mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
2016/9/30 18:23:16 -- # 2900000 sequences processed
2016/9/30 18:23:16 -- # 3000000 sequences processed
2016/9/30 18:23:16 -- # 3100000 sequences processed
2016/9/30 18:23:17 -- # 3200000 sequences processed
2016/9/30 18:23:22 -- # 3300000 sequences processed
2016/9/30 18:23:22 -- # 3400000 sequences processed
2016/9/30 18:23:22 -- # 3500000 sequences processed
2016/9/30 18:23:22 -- # 3600000 sequences processed
2016/9/30 18:23:22 -- # 3700000 sequences processed
2016/9/30 18:23:22 -- # 3800000 sequences processed
2016/9/30 18:23:22 -- # 3900000 sequences processed
2016/9/30 18:23:23 -- # 4000000 sequences processed
2016/9/30 18:23:28 -- # 4100000 sequences processed
2016/9/30 18:23:28 -- # 4200000 sequences processed
2016/9/30 18:23:28 -- # 4300000 sequences processed
2016/9/30 18:23:28 -- # 4400000 sequences processed
2016/9/30 18:23:28 -- # 4500000 sequences processed
2016/9/30 18:23:28 -- # 4600000 sequences processed
2016/9/30 18:23:28 -- # 4700000 sequences processed
2016/9/30 18:23:29 -- # 4800000 sequences processed
2016/9/30 18:23:33 -- # 4900000 sequences processed
2016/9/30 18:23:33 -- # 5000000 sequences processed
2016/9/30 18:23:34 -- # 5100000 sequences processed
2016/9/30 18:23:34 -- # 5200000 sequences processed
2016/9/30 18:23:34 -- # 5300000 sequences processed
2016/9/30 18:23:34 -- # 5400000 sequences processed
2016/9/30 18:23:34 -- # 5500000 sequences processed
2016/9/30 18:23:35 -- # 5600000 sequences processed
2016/9/30 18:23:39 -- # 5700000 sequences processed
2016/9/30 18:23:39 -- # 5800000 sequences processed
2016/9/30 18:23:39 -- # 5900000 sequences processed
2016/9/30 18:23:39 -- # 6000000 sequences processed
2016/9/30 18:23:39 -- # 6100000 sequences processed
2016/9/30 18:23:39 -- # 6200000 sequences processed
2016/9/30 18:23:40 -- # 6300000 sequences processed
2016/9/30 18:23:40 -- # 6400000 sequences processed
2016/9/30 18:23:45 -- # 6500000 sequences processed
2016/9/30 18:23:45 -- # 6600000 sequences processed
2016/9/30 18:23:45 -- # 6700000 sequences processed
2016/9/30 18:23:45 -- # 6800000 sequences processed
2016/9/30 18:23:45 -- # 6900000 sequences processed
2016/9/30 18:23:45 -- # 7000000 sequences processed
2016/9/30 18:23:46 -- # 7100000 sequences processed
2016/9/30 18:23:46 -- # 7200000 sequences processed
2016/9/30 18:23:51 -- # 7300000 sequences processed
2016/9/30 18:23:51 -- # 7400000 sequences processed
2016/9/30 18:23:51 -- # 7500000 sequences processed
2016/9/30 18:23:51 -- # 7600000 sequences processed
2016/9/30 18:23:51 -- # 7700000 sequences processed
2016/9/30 18:23:51 -- # 7800000 sequences processed
2016/9/30 18:23:52 -- # 7900000 sequences processed
2016/9/30 18:23:52 -- # 8000000 sequences processed
2016/9/30 18:23:57 -- # 8100000 sequences processed
2016/9/30 18:23:57 -- # 8200000 sequences processed
2016/9/30 18:23:57 -- # 8300000 sequences processed
2016/9/30 18:23:57 -- # 8400000 sequences processed
2016/9/30 18:23:57 -- # 8500000 sequences processed
2016/9/30 18:23:57 -- # 8600000 sequences processed
2016/9/30 18:23:58 -- # 8700000 sequences processed
2016/9/30 18:23:58 -- # 8800000 sequences processed
2016/9/30 18:24:03 -- # 8900000 sequences processed
2016/9/30 18:24:03 -- # 9000000 sequences processed
2016/9/30 18:24:03 -- # 9100000 sequences processed
2016/9/30 18:24:03 -- # 9200000 sequences processed
2016/9/30 18:24:03 -- # 9300000 sequences processed
2016/9/30 18:24:03 -- # 9400000 sequences processed
2016/9/30 18:24:03 -- # 9500000 sequences processed
2016/9/30 18:24:04 -- # 9600000 sequences processed
2016/9/30 18:24:08 -- # 9700000 sequences processed
2016/9/30 18:24:08 -- # 9800000 sequences processed
2016/9/30 18:24:08 -- # 9900000 sequences processed
2016/9/30 18:24:09 -- # 10000000 sequences processed
2016/9/30 18:24:09 -- # 10100000 sequences processed
2016/9/30 18:24:09 -- # 10200000 sequences processed
2016/9/30 18:24:09 -- # 10300000 sequences processed
2016/9/30 18:24:10 -- # 10400000 sequences processed
2016/9/30 18:24:14 -- # 10500000 sequences processed
2016/9/30 18:24:14 -- # 10600000 sequences processed
2016/9/30 18:24:14 -- # 10700000 sequences processed
2016/9/30 18:24:14 -- # 10800000 sequences processed
2016/9/30 18:24:14 -- # 10900000 sequences processed
2016/9/30 18:24:15 -- # 11000000 sequences processed
2016/9/30 18:24:15 -- # 11100000 sequences processed
2016/9/30 18:24:15 -- # 11200000 sequences processed
2016/9/30 18:24:20 -- # 11300000 sequences processed
2016/9/30 18:24:20 -- # 11400000 sequences processed
2016/9/30 18:24:20 -- # 11500000 sequences processed
2016/9/30 18:24:20 -- # 11600000 sequences processed
2016/9/30 18:24:20 -- # 11700000 sequences processed
2016/9/30 18:24:20 -- # 11800000 sequences processed
2016/9/30 18:24:20 -- # 11900000 sequences processed
2016/9/30 18:24:20 -- Total 11945249 sequences processed... done
2016/9/30 18:24:21 -- [GEMMapper terminated successfully in 121s. (+50s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0,4,8,12,16,20,24,28 bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595735.GEM-Localalloc.penguin.t8.sam':

S0       16         4693407796 cache-misses                                                  (17.43%)
S0       16      1769137371781 cycles                    #    0.000 GHz                      (22.03%)
S0       16      2722577577257 instructions              #   96.93  insns per cycle        
                                             #    0.01  stalled cycles per insn  (26.62%)
S0       16              38569 cs                                                            (100.00%)
S0       16                274 migrations                                                    (100.00%)
S0       16              83895 faults                                                      
S0       16        74646792980 bus-cycles                                                    (26.97%)
S0       16      2558333231187 idle-cycles-frontend      #  9108.70% frontend cycles idle     (27.31%)
S0       16      2200681856916 idle-cycles-backend       #  7835.32% backend  cycles idle     (27.30%)
S0       16       733114528991 L1-dcache-loads                                               (26.74%)
S0       16        18022111741 L1-dcache-load-misses     #  156.63% of all L1-dcache hits    (17.52%)
S0       16       324267491454 L1-dcache-stores                                              (17.51%)
S0       16         7175139069 L1-dcache-store-misses                                        (17.60%)
S0       16         6402191438 L1-dcache-prefetch-misses                                     (17.77%)
S0       16         6443094479 L1-icache-load-misses                                         (17.64%)
S0       16         8971375490 LLC-loads                                                     (17.23%)
S0       16         1175794877 LLC-stores                                                    (16.77%)
S0       16         1622588128 LLC-prefetches                                                (8.29%)
S0       16       773247087334 dTLB-loads                                                    (12.65%)
S0       16         2519264532 dTLB-load-misses          #   20.77% of all dTLB cache hits   (16.94%)
S0       16       318383831194 dTLB-stores                                                   (17.27%)
S0       16          134818565 dTLB-store-misses                                             (17.12%)
S0       16           49611165 iTLB-loads                                                    (17.04%)
S0       16           12300018 iTLB-load-misses          #  1439.11% of all iTLB cache hits   (16.90%)
S0       16       287988685978 branch-loads                                                  (16.72%)
S0       16         4372154649 branch-load-misses                                            (17.05%)
S1       16           28240201 cache-misses                                                  (16.78%)
S1       16        11953427112 cycles                    #    0.000 GHz                      (21.31%)
S1       16         4938484933 instructions              #    0.00  insns per cycle          (25.86%)
S1       16              25878 cs                                                            (100.00%)
S1       16                122 migrations                                                    (100.00%)
S1       16               6846 faults                                                      
S1       16          945013294 bus-cycles                                                    (26.01%)
S1       16        17685544278 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.30%)
S1       16        15527085229 idle-cycles-backend       #    0.00% backend  cycles idle     (26.64%)
S1       16         1347449905 L1-dcache-loads                                               (26.44%)
S1       16           94498585 L1-dcache-load-misses                                         (17.96%)
S1       16          756347148 L1-dcache-stores                                              (17.85%)
S1       16           16254143 L1-dcache-store-misses                                        (17.69%)
S1       16           44315642 L1-dcache-prefetch-misses                                     (17.99%)
S1       16           66358187 L1-icache-load-misses                                         (17.76%)
S1       16           65435957 LLC-loads                                                     (17.72%)
S1       16           11639436 LLC-stores                                                    (17.52%)
S1       16           27218438 LLC-prefetches                                                (8.98%)
S1       16         1257144503 dTLB-loads                                                    (13.44%)
S1       16           40921183 dTLB-load-misses                                              (17.59%)
S1       16          848732400 dTLB-stores                                                   (17.35%)
S1       16            5380902 dTLB-store-misses                                             (16.59%)
S1       16            2825393 iTLB-loads                                                    (16.52%)
S1       16            2180847 iTLB-load-misses                                              (16.31%)
S1       16          976590062 branch-loads                                                  (16.56%)
S1       16           22165663 branch-load-misses                                            (17.05%)
S2       16           14001793 cache-misses                                                  (16.97%)
S2       16         7643581298 cycles                    #    0.000 GHz                      (21.89%)
S2       16         2965141082 instructions              #    0.00  insns per cycle          (26.62%)
S2       16              30575 cs                                                            (100.00%)
S2       16                288 migrations                                                    (100.00%)
S2       16               8404 faults                                                      
S2       16          585582510 bus-cycles                                                    (26.31%)
S2       16        11051872949 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.75%)
S2       16         9737469445 idle-cycles-backend       #    0.00% backend  cycles idle     (26.53%)
S2       16          791788300 L1-dcache-loads                                               (26.09%)
S2       16           42381399 L1-dcache-load-misses                                         (18.67%)
S2       16          461320186 L1-dcache-stores                                              (18.17%)
S2       16            7742105 L1-dcache-store-misses                                        (17.79%)
S2       16           16944809 L1-dcache-prefetch-misses                                     (18.34%)
S2       16           62713140 L1-icache-load-misses                                         (17.50%)
S2       16           32448101 LLC-loads                                                     (18.23%)
S2       16            6729302 LLC-stores                                                    (18.20%)
S2       16            9977927 LLC-prefetches                                                (9.74%)
S2       16          672919796 dTLB-loads                                                    (14.18%)
S2       16           20256043 dTLB-load-misses                                              (16.39%)
S2       16         1002951849 dTLB-stores                                                   (16.41%)
S2       16            2411047 dTLB-store-misses                                             (16.16%)
S2       16             733482 iTLB-loads                                                    (16.54%)
S2       16            1259486 iTLB-load-misses                                              (16.42%)
S2       16          697211177 branch-loads                                                  (16.40%)
S2       16           14566294 branch-load-misses                                            (16.51%)
S3       16           21986870 cache-misses                                                  (17.17%)
S3       16         8813661391 cycles                    #    0.000 GHz                      (21.55%)
S3       16         3661016627 instructions              #    0.00  insns per cycle          (26.16%)
S3       16              37173 cs                                                            (100.00%)
S3       16                587 migrations                                                    (100.00%)
S3       16              12223 faults                                                      
S3       16          750255323 bus-cycles                                                    (25.51%)
S3       16        20354172564 idle-cycles-frontend      #    0.00% frontend cycles idle     (25.81%)
S3       16        14304010213 idle-cycles-backend       #    0.00% backend  cycles idle     (26.17%)
S3       16         1160079523 L1-dcache-loads                                               (25.66%)
S3       16           99939195 L1-dcache-load-misses                                         (19.36%)
S3       16          860017047 L1-dcache-stores                                              (18.67%)
S3       16           16781130 L1-dcache-store-misses                                        (18.59%)
S3       16           51903786 L1-dcache-prefetch-misses                                     (18.56%)
S3       16           89283321 L1-icache-load-misses                                         (17.71%)
S3       16           67824272 LLC-loads                                                     (17.98%)
S3       16            9832408 LLC-stores                                                    (17.90%)
S3       16           28154720 LLC-prefetches                                                (8.96%)
S3       16         1201464479 dTLB-loads                                                    (13.21%)
S3       16           32828214 dTLB-load-misses                                              (17.29%)
S3       16          768779272 dTLB-stores                                                   (16.48%)
S3       16            4435999 dTLB-store-misses                                             (16.17%)
S3       16            1530645 iTLB-loads                                                    (15.98%)
S3       16            1718156 iTLB-load-misses                                              (16.17%)
S3       16         1557192950 branch-loads                                                  (16.64%)
S3       16           20553017 branch-load-misses                                            (16.55%)

     171.125210381 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595735.GEM-Localalloc.penguin.t16
2016/9/30 18:24:21 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 18:24:21 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595735.GEM-Localalloc.penguin.t16.sam']
2016/9/30 18:24:21 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 18:24:40 -- [SE::Mapping Sequences]
2016/9/30 18:24:58 -- # 100000 sequences processed
2016/9/30 18:24:58 -- # 200000 sequences processed
2016/9/30 18:24:58 -- # 300000 sequences processed
2016/9/30 18:24:58 -- # 400000 sequences processed
2016/9/30 18:24:58 -- # 500000 sequences processed
2016/9/30 18:24:58 -- # 600000 sequences processed
2016/9/30 18:24:58 -- # 700000 sequences processed
2016/9/30 18:24:58 -- # 800000 sequences processed
2016/9/30 18:24:59 -- # 900000 sequences processed
2016/9/30 18:24:59 -- # 1000000 sequences processed
2016/9/30 18:24:59 -- # 1100000 sequences processed
2016/9/30 18:24:59 -- # 1200000 sequences processed
2016/9/30 18:25:00 -- # 1300000 sequences processed
2016/9/30 18:25:00 -- # 1400000 sequences processed
2016/9/30 18:25:01 -- # 1500000 sequences processed
2016/9/30 18:25:02 -- # 1600000 sequences processed
2016/9/30 18:25:04 -- # 1700000 sequences processed
2016/9/30 18:25:04 -- # 1800000 sequences processed
2016/9/30 18:25:04 -- # 1900000 sequences processed
2016/9/30 18:25:04 -- # 2000000 sequences processed
2016/9/30 18:25:04 -- # 2100000 sequences processed
2016/9/30 18:25:06 -- # 2200000 sequences processed
2016/9/30 18:25:06 -- # 2300000 sequences processed
2016/9/30 18:25:06 -- # 2400000 sequences processed
2016/9/30 18:25:06 -- # 2500000 sequences processed
2016/9/30 18:25:06 -- # 2600000 sequences processed
2016/9/30 18:25:06 -- # 2700000 sequences processed
2016/9/30 18:25:06 -- # 2800000 sequences processed
2016/9/30 18:25:06 -- # 2900000 sequences processed
2016/9/30 18:25:09 -- # 3000000 sequences processed
2016/9/30 18:25:09 -- # 3100000 sequences processed
2016/9/30 18:25:10 -- # 3200000 sequences processed
2016/9/30 18:25:10 -- # 3300000 sequences processed
2016/9/30 18:25:11 -- # 3400000 sequences processed
2016/9/30 18:25:11 -- # 3500000 sequences processed
2016/9/30 18:25:12 -- # 3600000 sequences processed
2016/9/30 18:25:13 -- # 3700000 sequences processed
2016/9/30 18:25:13 -- # 3800000 sequences processed
2016/9/30 18:25:13 -- # 3900000 sequences processed
2016/9/30 18:25:13 -- # 4000000 sequences processed
2016/9/30 18:25:13 -- # 4100000 sequences processed
2016/9/30 18:25:13 -- # 4200000 sequences processed
2016/9/30 18:25:13 -- # 4300000 sequences processed
2016/9/30 18:25:15 -- # 4400000 sequences processed
2016/9/30 18:25:15 -- # 4500000 sequences processed
2016/9/30 18:25:16 -- # 4600000 sequences processed
2016/9/30 18:25:16 -- # 4700000 sequences processed
2016/9/30 18:25:17 -- # 4800000 sequences processed
2016/9/30 18:25:17 -- # 4900000 sequences processed
2016/9/30 18:25:17 -- # 5000000 sequences processed
2016/9/30 18:25:17 -- # 5100000 sequences processed
2016/9/30 18:25:19 -- # 5200000 sequences processed
2016/9/30 18:25:20 -- # 5300000 sequences processed
2016/9/30 18:25:20 -- # 5400000 sequences processed
2016/9/30 18:25:20 -- # 5500000 sequences processed
2016/9/30 18:25:20 -- # 5600000 sequences processed
2016/9/30 18:25:20 -- # 5700000 sequences processed
2016/9/30 18:25:20 -- # 5800000 sequences processed
2016/9/30 18:25:20 -- # 5900000 sequences processed
2016/9/30 18:25:22 -- # 6000000 sequences processed
2016/9/30 18:25:22 -- # 6100000 sequences processed
2016/9/30 18:25:23 -- # 6200000 sequences processed
2016/9/30 18:25:23 -- # 6300000 sequences processed
2016/9/30 18:25:23 -- # 6400000 sequences processed
2016/9/30 18:25:23 -- # 6500000 sequences processed
2016/9/30 18:25:25 -- # 6600000 sequences processed
2016/9/30 18:25:27 -- # 6700000 sequences processed
2016/9/30 18:25:27 -- # 6800000 sequences processed
2016/9/30 18:25:27 -- # 6900000 sequences processed
2016/9/30 18:25:27 -- # 7000000 sequences processed
2016/9/30 18:25:27 -- # 7100000 sequences processed
2016/9/30 18:25:27 -- # 7200000 sequences processed
2016/9/30 18:25:28 -- # 7300000 sequences processed
2016/9/30 18:25:28 -- # 7400000 sequences processed
2016/9/30 18:25:28 -- # 7500000 sequences processed
2016/9/30 18:25:29 -- # 7600000 sequences processed
2016/9/30 18:25:29 -- # 7700000 sequences processed
2016/9/30 18:25:30 -- # 7800000 sequences processed
2016/9/30 18:25:30 -- # 7900000 sequences processed
2016/9/30 18:25:32 -- # 8000000 sequences processed
2016/9/30 18:25:32 -- # 8100000 sequences processed
2016/9/30 18:25:32 -- # 8200000 sequences processed
2016/9/30 18:25:34 -- # 8300000 sequences processed
2016/9/30 18:25:34 -- # 8400000 sequences processed
2016/9/30 18:25:34 -- # 8500000 sequences processed
2016/9/30 18:25:34 -- # 8600000 sequences processed
2016/9/30 18:25:34 -- # 8700000 sequences processed
2016/9/30 18:25:35 -- # 8800000 sequences processed
2016/9/30 18:25:35 -- # 8900000 sequences processed
2016/9/30 18:25:35 -- # 9000000 sequences processed
2016/9/30 18:25:35 -- # 9100000 sequences processed
2016/9/30 18:25:36 -- # 9200000 sequences processed
2016/9/30 18:25:36 -- # 9300000 sequences processed
2016/9/30 18:25:36 -- # 9400000 sequences processed
2016/9/30 18:25:36 -- # 9500000 sequences processed
2016/9/30 18:25:38 -- # 9600000 sequences processed
2016/9/30 18:25:41 -- # 9700000 sequences processed
2016/9/30 18:25:41 -- # 9800000 sequences processed
2016/9/30 18:25:41 -- # 9900000 sequences processed
2016/9/30 18:25:42 -- # 10000000 sequences processed
2016/9/30 18:25:42 -- # 10100000 sequences processed
2016/9/30 18:25:42 -- # 10200000 sequences processed
2016/9/30 18:25:42 -- # 10300000 sequences processed
2016/9/30 18:25:42 -- # 10400000 sequences processed
2016/9/30 18:25:42 -- # 10500000 sequences processed
2016/9/30 18:25:42 -- # 10600000 sequences processed
2016/9/30 18:25:42 -- # 10700000 sequences processed
2016/9/30 18:25:42 -- # 10800000 sequences processed
2016/9/30 18:25:43 -- # 10900000 sequences processed
2016/9/30 18:25:44 -- # 11000000 sequences processed
2016/9/30 18:25:45 -- # 11100000 sequences processed
2016/9/30 18:25:46 -- # 11200000 sequences processed
2016/9/30 18:25:46 -- # 11300000 sequences processed
2016/9/30 18:25:46 -- # 11400000 sequences processed
2016/9/30 18:25:46 -- # 11500000 sequences processed
2016/9/30 18:25:46 -- # 11600000 sequences processed
2016/9/30 18:25:46 -- # 11700000 sequences processed
2016/9/30 18:25:46 -- # 11800000 sequences processed
2016/9/30 18:25:46 -- # 11900000 sequences processed
2016/9/30 18:25:46 -- Total 11945249 sequences processed... done
2016/9/30 18:25:46 -- [GEMMapper terminated successfully in 67s. (+18s. loading)]


