mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
2016/9/29 11:33:19 -- # 9800000 sequences processed
2016/9/29 11:33:19 -- # 9900000 sequences processed
2016/9/29 11:33:19 -- # 10000000 sequences processed
2016/9/29 11:33:19 -- # 10100000 sequences processed
2016/9/29 11:33:19 -- # 10200000 sequences processed
2016/9/29 11:33:19 -- # 10300000 sequences processed
2016/9/29 11:33:19 -- # 10400000 sequences processed
2016/9/29 11:33:19 -- # 10500000 sequences processed
2016/9/29 11:33:19 -- # 10600000 sequences processed
2016/9/29 11:33:19 -- # 10700000 sequences processed
2016/9/29 11:33:19 -- # 10800000 sequences processed
2016/9/29 11:33:19 -- # 10900000 sequences processed
2016/9/29 11:33:19 -- # 11000000 sequences processed
2016/9/29 11:33:19 -- # 11100000 sequences processed
2016/9/29 11:33:19 -- # 11200000 sequences processed
2016/9/29 11:33:19 -- # 11300000 sequences processed
2016/9/29 11:33:19 -- # 11400000 sequences processed
2016/9/29 11:33:19 -- # 11500000 sequences processed
2016/9/29 11:33:19 -- # 11600000 sequences processed
2016/9/29 11:33:19 -- # 11700000 sequences processed
2016/9/29 11:33:19 -- # 11800000 sequences processed
2016/9/29 11:33:19 -- # 11900000 sequences processed
2016/9/29 11:33:19 -- Total 11945249 sequences processed... done
2016/9/29 11:33:20 -- [GEMMapper terminated successfully in 20s. (+102s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595727.GEM-Localalloc.catwoman.t8
2016/9/29 11:33:20 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 11:33:20 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595727.GEM-Localalloc.catwoman.t8.sam']
2016/9/29 11:33:20 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 11:35:56 -- [SE::Mapping Sequences]
2016/9/29 11:36:08 -- # 100000 sequences processed
2016/9/29 11:36:08 -- # 200000 sequences processed
2016/9/29 11:36:08 -- # 300000 sequences processed
2016/9/29 11:36:08 -- # 400000 sequences processed
2016/9/29 11:36:08 -- # 500000 sequences processed
2016/9/29 11:36:08 -- # 600000 sequences processed
2016/9/29 11:36:08 -- # 700000 sequences processed
2016/9/29 11:36:09 -- # 800000 sequences processed
2016/9/29 11:36:16 -- # 900000 sequences processed
2016/9/29 11:36:16 -- # 1000000 sequences processed
2016/9/29 11:36:16 -- # 1100000 sequences processed
2016/9/29 11:36:16 -- # 1200000 sequences processed
2016/9/29 11:36:16 -- # 1300000 sequences processed
2016/9/29 11:36:16 -- # 1400000 sequences processed
2016/9/29 11:36:16 -- # 1500000 sequences processed
2016/9/29 11:36:17 -- # 1600000 sequences processed
2016/9/29 11:36:24 -- # 1700000 sequences processed
2016/9/29 11:36:24 -- # 1800000 sequences processed
2016/9/29 11:36:24 -- # 1900000 sequences processed
2016/9/29 11:36:24 -- # 2000000 sequences processed
2016/9/29 11:36:24 -- # 2100000 sequences processed
2016/9/29 11:36:24 -- # 2200000 sequences processed
2016/9/29 11:36:24 -- # 2300000 sequences processed
2016/9/29 11:36:25 -- # 2400000 sequences processed
2016/9/29 11:36:32 -- # 2500000 sequences processed
2016/9/29 11:36:32 -- # 2600000 sequences processed
2016/9/29 11:36:32 -- # 2700000 sequences processed
2016/9/29 11:36:32 -- # 2800000 sequences processed
2016/9/29 11:36:32 -- # 2900000 sequences processed
2016/9/29 11:36:32 -- # 3000000 sequences processed
2016/9/29 11:36:32 -- # 3100000 sequences processed
2016/9/29 11:36:33 -- # 3200000 sequences processed
2016/9/29 11:36:40 -- # 3300000 sequences processed
2016/9/29 11:36:40 -- # 3400000 sequences processed
2016/9/29 11:36:40 -- # 3500000 sequences processed
2016/9/29 11:36:40 -- # 3600000 sequences processed
2016/9/29 11:36:40 -- # 3700000 sequences processed
2016/9/29 11:36:40 -- # 3800000 sequences processed
2016/9/29 11:36:40 -- # 3900000 sequences processed
2016/9/29 11:36:41 -- # 4000000 sequences processed
2016/9/29 11:36:47 -- # 4100000 sequences processed
2016/9/29 11:36:47 -- # 4200000 sequences processed
2016/9/29 11:36:47 -- # 4300000 sequences processed
2016/9/29 11:36:47 -- # 4400000 sequences processed
2016/9/29 11:36:47 -- # 4500000 sequences processed
2016/9/29 11:36:47 -- # 4600000 sequences processed
2016/9/29 11:36:48 -- # 4700000 sequences processed
2016/9/29 11:36:49 -- # 4800000 sequences processed
2016/9/29 11:36:55 -- # 4900000 sequences processed
2016/9/29 11:36:55 -- # 5000000 sequences processed
2016/9/29 11:36:55 -- # 5100000 sequences processed
2016/9/29 11:36:55 -- # 5200000 sequences processed
2016/9/29 11:36:55 -- # 5300000 sequences processed
2016/9/29 11:36:55 -- # 5400000 sequences processed
2016/9/29 11:36:55 -- # 5500000 sequences processed
2016/9/29 11:36:56 -- # 5600000 sequences processed
2016/9/29 11:37:03 -- # 5700000 sequences processed
2016/9/29 11:37:03 -- # 5800000 sequences processed
2016/9/29 11:37:03 -- # 5900000 sequences processed
2016/9/29 11:37:03 -- # 6000000 sequences processed
2016/9/29 11:37:03 -- # 6100000 sequences processed
2016/9/29 11:37:03 -- # 6200000 sequences processed
2016/9/29 11:37:03 -- # 6300000 sequences processed
2016/9/29 11:37:04 -- # 6400000 sequences processed
2016/9/29 11:37:11 -- # 6500000 sequences processed
2016/9/29 11:37:11 -- # 6600000 sequences processed
2016/9/29 11:37:11 -- # 6700000 sequences processed
2016/9/29 11:37:11 -- # 6800000 sequences processed
2016/9/29 11:37:11 -- # 6900000 sequences processed
2016/9/29 11:37:11 -- # 7000000 sequences processed
2016/9/29 11:37:11 -- # 7100000 sequences processed
2016/9/29 11:37:12 -- # 7200000 sequences processed
2016/9/29 11:37:18 -- # 7300000 sequences processed
2016/9/29 11:37:19 -- # 7400000 sequences processed
2016/9/29 11:37:19 -- # 7500000 sequences processed
2016/9/29 11:37:19 -- # 7600000 sequences processed
2016/9/29 11:37:19 -- # 7700000 sequences processed
2016/9/29 11:37:19 -- # 7800000 sequences processed
2016/9/29 11:37:19 -- # 7900000 sequences processed
2016/9/29 11:37:20 -- # 8000000 sequences processed
2016/9/29 11:37:26 -- # 8100000 sequences processed
2016/9/29 11:37:27 -- # 8200000 sequences processed
2016/9/29 11:37:27 -- # 8300000 sequences processed
2016/9/29 11:37:27 -- # 8400000 sequences processed
2016/9/29 11:37:27 -- # 8500000 sequences processed
2016/9/29 11:37:27 -- # 8600000 sequences processed
2016/9/29 11:37:27 -- # 8700000 sequences processed
2016/9/29 11:37:28 -- # 8800000 sequences processed
2016/9/29 11:37:34 -- # 8900000 sequences processed
2016/9/29 11:37:34 -- # 9000000 sequences processed
2016/9/29 11:37:35 -- # 9100000 sequences processed
2016/9/29 11:37:35 -- # 9200000 sequences processed
2016/9/29 11:37:35 -- # 9300000 sequences processed
2016/9/29 11:37:35 -- # 9400000 sequences processed
2016/9/29 11:37:35 -- # 9500000 sequences processed
2016/9/29 11:37:36 -- # 9600000 sequences processed
2016/9/29 11:37:42 -- # 9700000 sequences processed
2016/9/29 11:37:42 -- # 9800000 sequences processed
2016/9/29 11:37:42 -- # 9900000 sequences processed
2016/9/29 11:37:43 -- # 10000000 sequences processed
2016/9/29 11:37:43 -- # 10100000 sequences processed
2016/9/29 11:37:43 -- # 10200000 sequences processed
2016/9/29 11:37:43 -- # 10300000 sequences processed
2016/9/29 11:37:44 -- # 10400000 sequences processed
2016/9/29 11:37:50 -- # 10500000 sequences processed
2016/9/29 11:37:50 -- # 10600000 sequences processed
2016/9/29 11:37:50 -- # 10700000 sequences processed
2016/9/29 11:37:50 -- # 10800000 sequences processed
2016/9/29 11:37:51 -- # 10900000 sequences processed
2016/9/29 11:37:51 -- # 11000000 sequences processed
2016/9/29 11:37:51 -- # 11100000 sequences processed
2016/9/29 11:37:52 -- # 11200000 sequences processed
2016/9/29 11:37:58 -- # 11300000 sequences processed
2016/9/29 11:37:58 -- # 11400000 sequences processed
2016/9/29 11:37:58 -- # 11500000 sequences processed
2016/9/29 11:37:58 -- # 11600000 sequences processed
2016/9/29 11:37:58 -- # 11700000 sequences processed
2016/9/29 11:37:58 -- # 11800000 sequences processed
2016/9/29 11:37:58 -- # 11900000 sequences processed
2016/9/29 11:37:59 -- Total 11945249 sequences processed... done
2016/9/29 11:37:59 -- [GEMMapper terminated successfully in 124s. (+155s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-7 bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595727.GEM-Localalloc.catwoman.t8.sam':

S0       16         5912726688 cache-misses                                                  (20.13%)
S0       16      2616746641580 cycles                    #    0.000 GHz                      (21.63%)
S0       16      2813527340005 instructions              #   66.58  insns per cycle        
                                             #    0.01  stalled cycles per insn  (27.31%)
S0       16             149077 cs                                                            (100.00%)
S0       16                922 migrations                                                    (100.00%)
S0       16              89350 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       629140817783 idle-cycles-frontend      #  1488.73% frontend cycles idle     (18.32%)
S0       16       429101456902 idle-cycles-backend       #  1015.38% backend  cycles idle     (16.87%)
S0       16      1021290413378 L1-dcache-loads                                               (22.38%)
S0       16        15275370980 L1-dcache-load-misses     #   94.65% of all L1-dcache hits    (28.06%)
S0       16        18843559071 L1-dcache-stores                                              (28.49%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (28.47%)
S0       16         5520521389 L1-icache-load-misses                                         (28.42%)
S0       16        24330222361 LLC-loads                                                     (11.07%)
S0       16         7369031954 LLC-stores                                                    (10.96%)
S0       16    <not supported> LLC-prefetches          
S0       16      1058523862589 dTLB-loads                                                    (16.53%)
S0       16          957858784 dTLB-load-misses          #    5.72% of all dTLB cache hits   (16.61%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       604881320156 iTLB-loads                                                    (16.67%)
S0       16             263555 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.87%)
S0       16       275654889253 branch-loads                                                  (16.35%)
S0       16         6398483051 branch-load-misses                                            (21.61%)
S1       16           86877615 cache-misses                                                  (22.12%)
S1       16        37164448199 cycles                    #    0.000 GHz                      (21.00%)
S1       16         7630885938 instructions              #    0.00  insns per cycle          (26.69%)
S1       16              21442 cs                                                            (100.00%)
S1       16                390 migrations                                                    (100.00%)
S1       16              13558 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       276729703328 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.33%)
S1       16         8107843332 idle-cycles-backend       #    0.00% backend  cycles idle     (16.85%)
S1       16         3331804899 L1-dcache-loads                                               (22.57%)
S1       16          152222035 L1-dcache-load-misses                                         (27.67%)
S1       16          145183144 L1-dcache-stores                                              (28.52%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.19%)
S1       16           66354831 L1-icache-load-misses                                         (27.08%)
S1       16          173649688 LLC-loads                                                     (12.17%)
S1       16          161270235 LLC-stores                                                    (11.03%)
S1       16    <not supported> LLC-prefetches          
S1       16         3649435389 dTLB-loads                                                    (17.25%)
S1       16              95503 dTLB-load-misses                                              (16.95%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16         2335558101 iTLB-loads                                                    (16.56%)
S1       16              64720 iTLB-load-misses                                              (11.14%)
S1       16         1618701717 branch-loads                                                  (16.55%)
S1       16           17228342 branch-load-misses                                            (22.39%)
S2       16           75027249 cache-misses                                                  (21.90%)
S2       16        20708747887 cycles                    #    0.000 GHz                      (22.35%)
S2       16         4183618091 instructions              #    0.00  insns per cycle          (27.50%)
S2       16              45739 cs                                                            (100.00%)
S2       16               4011 migrations                                                    (100.00%)
S2       16               7061 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       205716985918 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.53%)
S2       16         7790833481 idle-cycles-backend       #    0.00% backend  cycles idle     (16.47%)
S2       16         2076994249 L1-dcache-loads                                               (22.22%)
S2       16          115732282 L1-dcache-load-misses                                         (27.79%)
S2       16          127030215 L1-dcache-stores                                              (28.29%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (28.32%)
S2       16           86662984 L1-icache-load-misses                                         (28.21%)
S2       16          173228887 LLC-loads                                                     (11.19%)
S2       16           91675848 LLC-stores                                                    (10.92%)
S2       16    <not supported> LLC-prefetches          
S2       16         2231348023 dTLB-loads                                                    (16.59%)
S2       16              32492 dTLB-load-misses                                              (16.22%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         1186358950 iTLB-loads                                                    (16.69%)
S2       16              38531 iTLB-load-misses                                              (11.19%)
S2       16          642369031 branch-loads                                                  (16.50%)
S2       16            8859771 branch-load-misses                                            (22.25%)
S3       16          212557392 cache-misses                                                  (22.44%)
S3       16        30041059508 cycles                    #    0.000 GHz                      (22.01%)
S3       16        11842177785 instructions              #    0.00  insns per cycle          (27.80%)
S3       16              43885 cs                                                            (100.00%)
S3       16                677 migrations                                                    (100.00%)
S3       16              15514 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       170206736130 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.79%)
S3       16         9658287635 idle-cycles-backend       #    0.00% backend  cycles idle     (16.88%)
S3       16         6231081468 L1-dcache-loads                                               (22.34%)
S3       16          323168649 L1-dcache-load-misses                                         (27.84%)
S3       16          356064802 L1-dcache-stores                                              (27.46%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (27.38%)
S3       16          256050900 L1-icache-load-misses                                         (27.19%)
S3       16          558422543 LLC-loads                                                     (10.91%)
S3       16          111173367 LLC-stores                                                    (11.36%)
S3       16    <not supported> LLC-prefetches          
S3       16         6669637822 dTLB-loads                                                    (16.94%)
S3       16             453312 dTLB-load-misses                                              (16.94%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         3434891521 iTLB-loads                                                    (16.67%)
S3       16             221038 iTLB-load-misses                                              (11.45%)
S3       16         1807589081 branch-loads                                                  (16.80%)
S3       16           68977888 branch-load-misses                                            (22.18%)

     279.226983948 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595727.GEM-Localalloc.catwoman.t16
2016/9/29 11:37:59 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 11:37:59 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595727.GEM-Localalloc.catwoman.t16.sam']
2016/9/29 11:37:59 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 11:40:04 -- [SE::Mapping Sequences]
2016/9/29 11:40:17 -- # 100000 sequences processed
2016/9/29 11:40:17 -- # 200000 sequences processed
2016/9/29 11:40:17 -- # 300000 sequences processed
2016/9/29 11:40:17 -- # 400000 sequences processed
2016/9/29 11:40:17 -- # 500000 sequences processed
2016/9/29 11:40:17 -- # 600000 sequences processed
2016/9/29 11:40:18 -- # 700000 sequences processed
2016/9/29 11:40:19 -- # 800000 sequences processed
2016/9/29 11:40:19 -- # 900000 sequences processed
2016/9/29 11:40:20 -- # 1000000 sequences processed
2016/9/29 11:40:20 -- # 1100000 sequences processed
2016/9/29 11:40:20 -- # 1200000 sequences processed
2016/9/29 11:40:21 -- # 1300000 sequences processed
2016/9/29 11:40:21 -- # 1400000 sequences processed
2016/9/29 11:40:21 -- # 1500000 sequences processed
2016/9/29 11:40:22 -- # 1600000 sequences processed
2016/9/29 11:40:24 -- # 1700000 sequences processed
2016/9/29 11:40:25 -- # 1800000 sequences processed
2016/9/29 11:40:25 -- # 1900000 sequences processed
2016/9/29 11:40:25 -- # 2000000 sequences processed
2016/9/29 11:40:25 -- # 2100000 sequences processed
2016/9/29 11:40:25 -- # 2200000 sequences processed
2016/9/29 11:40:28 -- # 2300000 sequences processed
2016/9/29 11:40:29 -- # 2400000 sequences processed
2016/9/29 11:40:29 -- # 2500000 sequences processed
2016/9/29 11:40:29 -- # 2600000 sequences processed
2016/9/29 11:40:30 -- # 2700000 sequences processed
2016/9/29 11:40:30 -- # 2800000 sequences processed
2016/9/29 11:40:31 -- # 2900000 sequences processed
2016/9/29 11:40:31 -- # 3000000 sequences processed
2016/9/29 11:40:32 -- # 3100000 sequences processed
2016/9/29 11:40:32 -- # 3200000 sequences processed
2016/9/29 11:40:32 -- # 3300000 sequences processed
2016/9/29 11:40:32 -- # 3400000 sequences processed
2016/9/29 11:40:32 -- # 3500000 sequences processed
2016/9/29 11:40:32 -- # 3600000 sequences processed
2016/9/29 11:40:33 -- # 3700000 sequences processed
2016/9/29 11:40:33 -- # 3800000 sequences processed
2016/9/29 11:40:38 -- # 3900000 sequences processed
2016/9/29 11:40:39 -- # 4000000 sequences processed
2016/9/29 11:40:39 -- # 4100000 sequences processed
2016/9/29 11:40:40 -- # 4200000 sequences processed
2016/9/29 11:40:40 -- # 4300000 sequences processed
2016/9/29 11:40:40 -- # 4400000 sequences processed
2016/9/29 11:40:40 -- # 4500000 sequences processed
2016/9/29 11:40:40 -- # 4600000 sequences processed
2016/9/29 11:40:40 -- # 4700000 sequences processed
2016/9/29 11:40:40 -- # 4800000 sequences processed
2016/9/29 11:40:40 -- # 4900000 sequences processed
2016/9/29 11:40:41 -- # 5000000 sequences processed
2016/9/29 11:40:41 -- # 5100000 sequences processed
2016/9/29 11:40:42 -- # 5200000 sequences processed
2016/9/29 11:40:42 -- # 5300000 sequences processed
2016/9/29 11:40:43 -- # 5400000 sequences processed
2016/9/29 11:40:47 -- # 5500000 sequences processed
2016/9/29 11:40:47 -- # 5600000 sequences processed
2016/9/29 11:40:48 -- # 5700000 sequences processed
2016/9/29 11:40:48 -- # 5800000 sequences processed
2016/9/29 11:40:48 -- # 5900000 sequences processed
2016/9/29 11:40:48 -- # 6000000 sequences processed
2016/9/29 11:40:49 -- # 6100000 sequences processed
2016/9/29 11:40:49 -- # 6200000 sequences processed
2016/9/29 11:40:49 -- # 6300000 sequences processed
2016/9/29 11:40:50 -- # 6400000 sequences processed
2016/9/29 11:40:51 -- # 6500000 sequences processed
2016/9/29 11:40:51 -- # 6600000 sequences processed
2016/9/29 11:40:51 -- # 6700000 sequences processed
2016/9/29 11:40:53 -- # 6800000 sequences processed
2016/9/29 11:40:53 -- # 6900000 sequences processed
2016/9/29 11:40:54 -- # 7000000 sequences processed
2016/9/29 11:40:54 -- # 7100000 sequences processed
2016/9/29 11:40:54 -- # 7200000 sequences processed
2016/9/29 11:40:55 -- # 7300000 sequences processed
2016/9/29 11:40:56 -- # 7400000 sequences processed
2016/9/29 11:40:56 -- # 7500000 sequences processed
2016/9/29 11:40:57 -- # 7600000 sequences processed
2016/9/29 11:40:58 -- # 7700000 sequences processed
2016/9/29 11:40:59 -- # 7800000 sequences processed
2016/9/29 11:40:59 -- # 7900000 sequences processed
2016/9/29 11:41:00 -- # 8000000 sequences processed
2016/9/29 11:41:01 -- # 8100000 sequences processed
2016/9/29 11:41:01 -- # 8200000 sequences processed
2016/9/29 11:41:01 -- # 8300000 sequences processed
2016/9/29 11:41:02 -- # 8400000 sequences processed
2016/9/29 11:41:02 -- # 8500000 sequences processed
2016/9/29 11:41:02 -- # 8600000 sequences processed
2016/9/29 11:41:03 -- # 8700000 sequences processed
2016/9/29 11:41:03 -- # 8800000 sequences processed
2016/9/29 11:41:04 -- # 8900000 sequences processed
2016/9/29 11:41:04 -- # 9000000 sequences processed
2016/9/29 11:41:04 -- # 9100000 sequences processed
2016/9/29 11:41:04 -- # 9200000 sequences processed
2016/9/29 11:41:07 -- # 9300000 sequences processed
2016/9/29 11:41:08 -- # 9400000 sequences processed
2016/9/29 11:41:09 -- # 9500000 sequences processed
2016/9/29 11:41:09 -- # 9600000 sequences processed
2016/9/29 11:41:09 -- # 9700000 sequences processed
2016/9/29 11:41:10 -- # 9800000 sequences processed
2016/9/29 11:41:10 -- # 9900000 sequences processed
2016/9/29 11:41:11 -- # 10000000 sequences processed
2016/9/29 11:41:11 -- # 10100000 sequences processed
2016/9/29 11:41:11 -- # 10200000 sequences processed
2016/9/29 11:41:11 -- # 10300000 sequences processed
2016/9/29 11:41:12 -- # 10400000 sequences processed
2016/9/29 11:41:12 -- # 10500000 sequences processed
2016/9/29 11:41:13 -- # 10600000 sequences processed
2016/9/29 11:41:15 -- # 10700000 sequences processed
2016/9/29 11:41:16 -- # 10800000 sequences processed
2016/9/29 11:41:16 -- # 10900000 sequences processed
2016/9/29 11:41:17 -- # 11000000 sequences processed
2016/9/29 11:41:17 -- # 11100000 sequences processed
2016/9/29 11:41:17 -- # 11200000 sequences processed
2016/9/29 11:41:17 -- # 11300000 sequences processed
2016/9/29 11:41:17 -- # 11400000 sequences processed
2016/9/29 11:41:17 -- # 11500000 sequences processed
2016/9/29 11:41:17 -- # 11600000 sequences processed
2016/9/29 11:41:17 -- # 11700000 sequences processed
2016/9/29 11:41:18 -- # 11800000 sequences processed
2016/9/29 11:41:18 -- # 11900000 sequences processed
2016/9/29 11:41:18 -- Total 11945249 sequences processed... done
2016/9/29 11:41:18 -- [GEMMapper terminated successfully in 74s. (+124s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-15 bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595727.GEM-Localalloc.catwoman.t16.sam':

S0       16         5739105831 cache-misses                                                  (22.07%)
