mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
2016/9/29 10:49:18 -- # 6500000 sequences processed
2016/9/29 10:49:18 -- # 6600000 sequences processed
2016/9/29 10:49:18 -- # 6700000 sequences processed
2016/9/29 10:49:19 -- # 6800000 sequences processed
2016/9/29 10:49:19 -- # 6900000 sequences processed
2016/9/29 10:49:19 -- # 7000000 sequences processed
2016/9/29 10:49:19 -- # 7100000 sequences processed
2016/9/29 10:49:19 -- # 7200000 sequences processed
2016/9/29 10:49:19 -- # 7300000 sequences processed
2016/9/29 10:49:19 -- # 7400000 sequences processed
2016/9/29 10:49:19 -- # 7500000 sequences processed
2016/9/29 10:49:19 -- # 7600000 sequences processed
2016/9/29 10:49:19 -- # 7700000 sequences processed
2016/9/29 10:49:19 -- # 7800000 sequences processed
2016/9/29 10:49:19 -- # 7900000 sequences processed
2016/9/29 10:49:19 -- # 8000000 sequences processed
2016/9/29 10:49:19 -- # 8100000 sequences processed
2016/9/29 10:49:19 -- # 8200000 sequences processed
2016/9/29 10:49:19 -- # 8300000 sequences processed
2016/9/29 10:49:19 -- # 8400000 sequences processed
2016/9/29 10:49:19 -- # 8500000 sequences processed
2016/9/29 10:49:19 -- # 8600000 sequences processed
2016/9/29 10:49:19 -- # 8700000 sequences processed
2016/9/29 10:49:19 -- # 8800000 sequences processed
2016/9/29 10:49:19 -- # 8900000 sequences processed
2016/9/29 10:49:19 -- # 9000000 sequences processed
2016/9/29 10:49:19 -- # 9100000 sequences processed
2016/9/29 10:49:19 -- # 9200000 sequences processed
2016/9/29 10:49:19 -- # 9300000 sequences processed
2016/9/29 10:49:19 -- # 9400000 sequences processed
2016/9/29 10:49:19 -- # 9500000 sequences processed
2016/9/29 10:49:19 -- # 9600000 sequences processed
2016/9/29 10:49:19 -- # 9700000 sequences processed
2016/9/29 10:49:19 -- # 9800000 sequences processed
2016/9/29 10:49:19 -- # 9900000 sequences processed
2016/9/29 10:49:19 -- # 10000000 sequences processed
2016/9/29 10:49:20 -- # 10100000 sequences processed
2016/9/29 10:49:20 -- # 10200000 sequences processed
2016/9/29 10:49:20 -- # 10300000 sequences processed
2016/9/29 10:49:20 -- # 10400000 sequences processed
2016/9/29 10:49:20 -- # 10500000 sequences processed
2016/9/29 10:49:20 -- # 10600000 sequences processed
2016/9/29 10:49:20 -- # 10700000 sequences processed
2016/9/29 10:49:20 -- # 10800000 sequences processed
2016/9/29 10:49:20 -- # 10900000 sequences processed
2016/9/29 10:49:20 -- # 11000000 sequences processed
2016/9/29 10:49:20 -- # 11100000 sequences processed
2016/9/29 10:49:20 -- # 11200000 sequences processed
2016/9/29 10:49:20 -- # 11300000 sequences processed
2016/9/29 10:49:20 -- # 11400000 sequences processed
2016/9/29 10:49:20 -- # 11500000 sequences processed
2016/9/29 10:49:20 -- # 11600000 sequences processed
2016/9/29 10:49:20 -- # 11700000 sequences processed
2016/9/29 10:49:20 -- # 11800000 sequences processed
2016/9/29 10:49:20 -- # 11900000 sequences processed
2016/9/29 10:49:20 -- Total 11945249 sequences processed... done
2016/9/29 10:49:20 -- [GEMMapper terminated successfully in 24s. (+103s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595725.GEM-Localalloc.batman.t8
2016/9/29 10:49:21 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 10:49:21 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595725.GEM-Localalloc.batman.t8.sam']
2016/9/29 10:49:21 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 10:51:09 -- [SE::Mapping Sequences]
2016/9/29 10:51:22 -- # 100000 sequences processed
2016/9/29 10:51:23 -- # 200000 sequences processed
2016/9/29 10:51:23 -- # 300000 sequences processed
2016/9/29 10:51:23 -- # 400000 sequences processed
2016/9/29 10:51:23 -- # 500000 sequences processed
2016/9/29 10:51:24 -- # 600000 sequences processed
2016/9/29 10:51:24 -- # 700000 sequences processed
2016/9/29 10:51:24 -- # 800000 sequences processed
2016/9/29 10:51:30 -- # 900000 sequences processed
2016/9/29 10:51:31 -- # 1000000 sequences processed
2016/9/29 10:51:31 -- # 1100000 sequences processed
2016/9/29 10:51:31 -- # 1200000 sequences processed
2016/9/29 10:51:31 -- # 1300000 sequences processed
2016/9/29 10:51:31 -- # 1400000 sequences processed
2016/9/29 10:51:32 -- # 1500000 sequences processed
2016/9/29 10:51:32 -- # 1600000 sequences processed
2016/9/29 10:51:38 -- # 1700000 sequences processed
2016/9/29 10:51:38 -- # 1800000 sequences processed
2016/9/29 10:51:38 -- # 1900000 sequences processed
2016/9/29 10:51:39 -- # 2000000 sequences processed
2016/9/29 10:51:39 -- # 2100000 sequences processed
2016/9/29 10:51:39 -- # 2200000 sequences processed
2016/9/29 10:51:40 -- # 2300000 sequences processed
2016/9/29 10:51:40 -- # 2400000 sequences processed
2016/9/29 10:51:46 -- # 2500000 sequences processed
2016/9/29 10:51:46 -- # 2600000 sequences processed
2016/9/29 10:51:46 -- # 2700000 sequences processed
2016/9/29 10:51:47 -- # 2800000 sequences processed
2016/9/29 10:51:47 -- # 2900000 sequences processed
2016/9/29 10:51:47 -- # 3000000 sequences processed
2016/9/29 10:51:48 -- # 3100000 sequences processed
2016/9/29 10:51:48 -- # 3200000 sequences processed
2016/9/29 10:51:53 -- # 3300000 sequences processed
2016/9/29 10:51:54 -- # 3400000 sequences processed
2016/9/29 10:51:54 -- # 3500000 sequences processed
2016/9/29 10:51:55 -- # 3600000 sequences processed
2016/9/29 10:51:55 -- # 3700000 sequences processed
2016/9/29 10:51:55 -- # 3800000 sequences processed
2016/9/29 10:51:55 -- # 3900000 sequences processed
2016/9/29 10:51:55 -- # 4000000 sequences processed
2016/9/29 10:52:01 -- # 4100000 sequences processed
2016/9/29 10:52:02 -- # 4200000 sequences processed
2016/9/29 10:52:02 -- # 4300000 sequences processed
2016/9/29 10:52:03 -- # 4400000 sequences processed
2016/9/29 10:52:03 -- # 4500000 sequences processed
2016/9/29 10:52:03 -- # 4600000 sequences processed
2016/9/29 10:52:03 -- # 4700000 sequences processed
2016/9/29 10:52:03 -- # 4800000 sequences processed
2016/9/29 10:52:09 -- # 4900000 sequences processed
2016/9/29 10:52:10 -- # 5000000 sequences processed
2016/9/29 10:52:10 -- # 5100000 sequences processed
2016/9/29 10:52:10 -- # 5200000 sequences processed
2016/9/29 10:52:10 -- # 5300000 sequences processed
2016/9/29 10:52:11 -- # 5400000 sequences processed
2016/9/29 10:52:11 -- # 5500000 sequences processed
2016/9/29 10:52:11 -- # 5600000 sequences processed
2016/9/29 10:52:17 -- # 5700000 sequences processed
2016/9/29 10:52:18 -- # 5800000 sequences processed
2016/9/29 10:52:18 -- # 5900000 sequences processed
2016/9/29 10:52:18 -- # 6000000 sequences processed
2016/9/29 10:52:18 -- # 6100000 sequences processed
2016/9/29 10:52:19 -- # 6200000 sequences processed
2016/9/29 10:52:19 -- # 6300000 sequences processed
2016/9/29 10:52:19 -- # 6400000 sequences processed
2016/9/29 10:52:25 -- # 6500000 sequences processed
2016/9/29 10:52:26 -- # 6600000 sequences processed
2016/9/29 10:52:26 -- # 6700000 sequences processed
2016/9/29 10:52:26 -- # 6800000 sequences processed
2016/9/29 10:52:26 -- # 6900000 sequences processed
2016/9/29 10:52:27 -- # 7000000 sequences processed
2016/9/29 10:52:27 -- # 7100000 sequences processed
2016/9/29 10:52:27 -- # 7200000 sequences processed
2016/9/29 10:52:33 -- # 7300000 sequences processed
2016/9/29 10:52:33 -- # 7400000 sequences processed
2016/9/29 10:52:33 -- # 7500000 sequences processed
2016/9/29 10:52:34 -- # 7600000 sequences processed
2016/9/29 10:52:34 -- # 7700000 sequences processed
2016/9/29 10:52:35 -- # 7800000 sequences processed
2016/9/29 10:52:35 -- # 7900000 sequences processed
2016/9/29 10:52:35 -- # 8000000 sequences processed
2016/9/29 10:52:40 -- # 8100000 sequences processed
2016/9/29 10:52:41 -- # 8200000 sequences processed
2016/9/29 10:52:41 -- # 8300000 sequences processed
2016/9/29 10:52:42 -- # 8400000 sequences processed
2016/9/29 10:52:42 -- # 8500000 sequences processed
2016/9/29 10:52:42 -- # 8600000 sequences processed
2016/9/29 10:52:42 -- # 8700000 sequences processed
2016/9/29 10:52:42 -- # 8800000 sequences processed
2016/9/29 10:52:48 -- # 8900000 sequences processed
2016/9/29 10:52:49 -- # 9000000 sequences processed
2016/9/29 10:52:49 -- # 9100000 sequences processed
2016/9/29 10:52:49 -- # 9200000 sequences processed
2016/9/29 10:52:50 -- # 9300000 sequences processed
2016/9/29 10:52:50 -- # 9400000 sequences processed
2016/9/29 10:52:50 -- # 9500000 sequences processed
2016/9/29 10:52:50 -- # 9600000 sequences processed
2016/9/29 10:52:56 -- # 9700000 sequences processed
2016/9/29 10:52:57 -- # 9800000 sequences processed
2016/9/29 10:52:57 -- # 9900000 sequences processed
2016/9/29 10:52:57 -- # 10000000 sequences processed
2016/9/29 10:52:57 -- # 10100000 sequences processed
2016/9/29 10:52:58 -- # 10200000 sequences processed
2016/9/29 10:52:58 -- # 10300000 sequences processed
2016/9/29 10:52:58 -- # 10400000 sequences processed
2016/9/29 10:53:04 -- # 10500000 sequences processed
2016/9/29 10:53:05 -- # 10600000 sequences processed
2016/9/29 10:53:05 -- # 10700000 sequences processed
2016/9/29 10:53:05 -- # 10800000 sequences processed
2016/9/29 10:53:05 -- # 10900000 sequences processed
2016/9/29 10:53:06 -- # 11000000 sequences processed
2016/9/29 10:53:06 -- # 11100000 sequences processed
2016/9/29 10:53:06 -- # 11200000 sequences processed
2016/9/29 10:53:12 -- # 11300000 sequences processed
2016/9/29 10:53:12 -- # 11400000 sequences processed
2016/9/29 10:53:12 -- # 11500000 sequences processed
2016/9/29 10:53:12 -- # 11600000 sequences processed
2016/9/29 10:53:12 -- # 11700000 sequences processed
2016/9/29 10:53:13 -- # 11800000 sequences processed
2016/9/29 10:53:13 -- # 11900000 sequences processed
2016/9/29 10:53:13 -- Total 11945249 sequences processed... done
2016/9/29 10:53:13 -- [GEMMapper terminated successfully in 124s. (+108s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-7 bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595725.GEM-Localalloc.batman.t8.sam':

S0       16         5603749201 cache-misses                                                  (22.14%)
S0       16      2551895320637 cycles                    #    0.000 GHz                      (22.71%)
S0       16      2762242177459 instructions              #   67.22  insns per cycle        
                                             #    0.01  stalled cycles per insn  (28.36%)
S0       16              81624 cs                                                            (100.00%)
S0       16                567 migrations                                                    (100.00%)
S0       16              92258 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       527717873862 idle-cycles-frontend      #  1284.12% frontend cycles idle     (17.65%)
S0       16       400894987527 idle-cycles-backend       #  975.52% backend  cycles idle     (17.30%)
S0       16      1012117135264 L1-dcache-loads                                               (23.09%)
S0       16        14459222622 L1-dcache-load-misses     #   90.46% of all L1-dcache hits    (28.73%)
S0       16        17764149301 L1-dcache-stores                                              (28.18%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (27.56%)
S0       16         5443586094 L1-icache-load-misses                                         (27.38%)
S0       16        23144738503 LLC-loads                                                     (11.03%)
S0       16         6857097975 LLC-stores                                                    (10.88%)
S0       16    <not supported> LLC-prefetches          
S0       16      1060737390580 dTLB-loads                                                    (16.59%)
S0       16          978619492 dTLB-load-misses          #    5.84% of all dTLB cache hits   (16.03%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       602386072027 iTLB-loads                                                    (16.27%)
S0       16             209979 iTLB-load-misses          #    0.00% of all iTLB cache hits   (11.06%)
S0       16       262262535863 branch-loads                                                  (16.68%)
S0       16         6248545754 branch-load-misses                                            (21.86%)
S1       16           62390077 cache-misses                                                  (21.91%)
S1       16        14203781060 cycles                    #    0.000 GHz                      (22.15%)
S1       16         3241736086 instructions              #    0.00  insns per cycle          (27.98%)
S1       16              19760 cs                                                            (100.00%)
S1       16                232 migrations                                                    (100.00%)
S1       16               9725 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       147988668278 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.48%)
S1       16         5990534203 idle-cycles-backend       #    0.00% backend  cycles idle     (17.38%)
S1       16         1875240930 L1-dcache-loads                                               (23.14%)
S1       16           98383104 L1-dcache-load-misses                                         (28.73%)
S1       16          111760705 L1-dcache-stores                                              (28.54%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (28.04%)
S1       16           63673626 L1-icache-load-misses                                         (27.94%)
S1       16          146666047 LLC-loads                                                     (11.02%)
S1       16           74392019 LLC-stores                                                    (10.59%)
S1       16    <not supported> LLC-prefetches          
S1       16         1760710892 dTLB-loads                                                    (15.92%)
S1       16              62711 dTLB-load-misses                                              (16.02%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16         1014955719 iTLB-loads                                                    (16.33%)
S1       16              60112 iTLB-load-misses                                              (11.15%)
S1       16          629925834 branch-loads                                                  (16.34%)
S1       16           12637320 branch-load-misses                                            (21.65%)
S2       16           44946484 cache-misses                                                  (21.65%)
S2       16        16813995511 cycles                    #    0.000 GHz                      (21.88%)
S2       16         3041985909 instructions              #    0.00  insns per cycle          (27.49%)
S2       16              40280 cs                                                            (100.00%)
S2       16                448 migrations                                                    (100.00%)
S2       16               8165 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       161642091652 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.07%)
S2       16         5765129404 idle-cycles-backend       #    0.00% backend  cycles idle     (17.16%)
S2       16         1534001187 L1-dcache-loads                                               (22.74%)
S2       16           72103437 L1-dcache-load-misses                                         (28.24%)
S2       16           72576999 L1-dcache-stores                                              (28.73%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (28.42%)
S2       16           45532304 L1-icache-load-misses                                         (28.12%)
S2       16          292038493 LLC-loads                                                     (11.48%)
S2       16          227427260 LLC-stores                                                    (11.60%)
S2       16    <not supported> LLC-prefetches          
S2       16         3298045245 dTLB-loads                                                    (16.72%)
S2       16              53490 dTLB-load-misses                                              (16.03%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16          756857781 iTLB-loads                                                    (15.80%)
S2       16              28123 iTLB-load-misses                                              (10.80%)
S2       16          524440168 branch-loads                                                  (15.79%)
S2       16            5009116 branch-load-misses                                            (21.36%)
S3       16          247098281 cache-misses                                                  (22.05%)
S3       16        47206186099 cycles                    #    0.000 GHz                      (21.16%)
S3       16        14825934834 instructions              #    0.00  insns per cycle          (27.34%)
S3       16              51454 cs                                                            (100.00%)
S3       16                795 migrations                                                    (100.00%)
S3       16              16220 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       266887792110 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.68%)
S3       16        14395155022 idle-cycles-backend       #    0.00% backend  cycles idle     (16.43%)
S3       16         7424650070 L1-dcache-loads                                               (21.98%)
S3       16          360689810 L1-dcache-load-misses                                         (27.04%)
S3       16          363298899 L1-dcache-stores                                              (28.22%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (26.15%)
S3       16          221042493 L1-icache-load-misses                                         (26.62%)
S3       16          558433841 LLC-loads                                                     (12.34%)
S3       16          135790518 LLC-stores                                                    (11.71%)
S3       16    <not supported> LLC-prefetches          
S3       16         6985242320 dTLB-loads                                                    (17.59%)
S3       16             588002 dTLB-load-misses                                              (17.60%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         4367307127 iTLB-loads                                                    (16.27%)
S3       16             272684 iTLB-load-misses                                              (10.90%)
S3       16         2943255805 branch-loads                                                  (16.48%)
S3       16           76334008 branch-load-misses                                            (22.10%)

     232.537543487 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595725.GEM-Localalloc.batman.t16
2016/9/29 10:53:13 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 10:53:13 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595725.GEM-Localalloc.batman.t16.sam']
2016/9/29 10:53:13 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 10:58:01 -- [SE::Mapping Sequences]
2016/9/29 10:58:23 -- # 100000 sequences processed
2016/9/29 10:58:24 -- # 200000 sequences processed
2016/9/29 10:58:24 -- # 300000 sequences processed
2016/9/29 10:58:24 -- # 400000 sequences processed
2016/9/29 10:58:24 -- # 500000 sequences processed
2016/9/29 10:58:24 -- # 600000 sequences processed
2016/9/29 10:58:24 -- # 700000 sequences processed
2016/9/29 10:58:24 -- # 800000 sequences processed
2016/9/29 10:58:24 -- # 900000 sequences processed
2016/9/29 10:58:24 -- # 1000000 sequences processed
2016/9/29 10:58:24 -- # 1100000 sequences processed
2016/9/29 10:58:24 -- # 1200000 sequences processed
2016/9/29 10:58:25 -- # 1300000 sequences processed
2016/9/29 10:58:27 -- # 1400000 sequences processed
2016/9/29 10:58:27 -- # 1500000 sequences processed
2016/9/29 10:58:28 -- # 1600000 sequences processed
2016/9/29 10:58:31 -- # 1700000 sequences processed
2016/9/29 10:58:31 -- # 1800000 sequences processed
2016/9/29 10:58:31 -- # 1900000 sequences processed
2016/9/29 10:58:31 -- # 2000000 sequences processed
2016/9/29 10:58:31 -- # 2100000 sequences processed
2016/9/29 10:58:31 -- # 2200000 sequences processed
2016/9/29 10:58:31 -- # 2300000 sequences processed
2016/9/29 10:58:32 -- # 2400000 sequences processed
2016/9/29 10:58:32 -- # 2500000 sequences processed
2016/9/29 10:58:33 -- # 2600000 sequences processed
2016/9/29 10:58:34 -- # 2700000 sequences processed
2016/9/29 10:58:35 -- # 2800000 sequences processed
2016/9/29 10:58:35 -- # 2900000 sequences processed
2016/9/29 10:58:36 -- # 3000000 sequences processed
2016/9/29 10:58:36 -- # 3100000 sequences processed
2016/9/29 10:58:37 -- # 3200000 sequences processed
2016/9/29 10:58:38 -- # 3300000 sequences processed
2016/9/29 10:58:39 -- # 3400000 sequences processed
2016/9/29 10:58:39 -- # 3500000 sequences processed
2016/9/29 10:58:39 -- # 3600000 sequences processed
2016/9/29 10:58:39 -- # 3700000 sequences processed
2016/9/29 10:58:39 -- # 3800000 sequences processed
2016/9/29 10:58:39 -- # 3900000 sequences processed
2016/9/29 10:58:40 -- # 4000000 sequences processed
2016/9/29 10:58:40 -- # 4100000 sequences processed
2016/9/29 10:58:41 -- # 4200000 sequences processed
2016/9/29 10:58:42 -- # 4300000 sequences processed
2016/9/29 10:58:44 -- # 4400000 sequences processed
2016/9/29 10:58:44 -- # 4500000 sequences processed
2016/9/29 10:58:45 -- # 4600000 sequences processed
2016/9/29 10:58:46 -- # 4700000 sequences processed
2016/9/29 10:58:46 -- # 4800000 sequences processed
2016/9/29 10:58:46 -- # 4900000 sequences processed
2016/9/29 10:58:46 -- # 5000000 sequences processed
2016/9/29 10:58:46 -- # 5100000 sequences processed
2016/9/29 10:58:47 -- # 5200000 sequences processed
2016/9/29 10:58:47 -- # 5300000 sequences processed
2016/9/29 10:58:47 -- # 5400000 sequences processed
2016/9/29 10:58:48 -- # 5500000 sequences processed
2016/9/29 10:58:49 -- # 5600000 sequences processed
2016/9/29 10:58:49 -- # 5700000 sequences processed
2016/9/29 10:58:50 -- # 5800000 sequences processed
2016/9/29 10:58:50 -- # 5900000 sequences processed
2016/9/29 10:58:52 -- # 6000000 sequences processed
2016/9/29 10:58:52 -- # 6100000 sequences processed
2016/9/29 10:58:52 -- # 6200000 sequences processed
2016/9/29 10:58:53 -- # 6300000 sequences processed
2016/9/29 10:58:54 -- # 6400000 sequences processed
2016/9/29 10:58:54 -- # 6500000 sequences processed
2016/9/29 10:58:54 -- # 6600000 sequences processed
2016/9/29 10:58:54 -- # 6700000 sequences processed
2016/9/29 10:58:54 -- # 6800000 sequences processed
2016/9/29 10:58:55 -- # 6900000 sequences processed
2016/9/29 10:58:56 -- # 7000000 sequences processed
2016/9/29 10:58:57 -- # 7100000 sequences processed
2016/9/29 10:58:58 -- # 7200000 sequences processed
2016/9/29 10:58:58 -- # 7300000 sequences processed
2016/9/29 10:59:00 -- # 7400000 sequences processed
2016/9/29 10:59:00 -- # 7500000 sequences processed
2016/9/29 10:59:01 -- # 7600000 sequences processed
2016/9/29 10:59:01 -- # 7700000 sequences processed
2016/9/29 10:59:01 -- # 7800000 sequences processed
2016/9/29 10:59:01 -- # 7900000 sequences processed
2016/9/29 10:59:01 -- # 8000000 sequences processed
2016/9/29 10:59:01 -- # 8100000 sequences processed
2016/9/29 10:59:02 -- # 8200000 sequences processed
2016/9/29 10:59:02 -- # 8300000 sequences processed
2016/9/29 10:59:02 -- # 8400000 sequences processed
2016/9/29 10:59:03 -- # 8500000 sequences processed
2016/9/29 10:59:05 -- # 8600000 sequences processed
2016/9/29 10:59:07 -- # 8700000 sequences processed
2016/9/29 10:59:07 -- # 8800000 sequences processed
2016/9/29 10:59:08 -- # 8900000 sequences processed
2016/9/29 10:59:08 -- # 9000000 sequences processed
2016/9/29 10:59:08 -- # 9100000 sequences processed
2016/9/29 10:59:09 -- # 9200000 sequences processed
2016/9/29 10:59:09 -- # 9300000 sequences processed
2016/9/29 10:59:09 -- # 9400000 sequences processed
2016/9/29 10:59:09 -- # 9500000 sequences processed
2016/9/29 10:59:10 -- # 9600000 sequences processed
2016/9/29 10:59:10 -- # 9700000 sequences processed
2016/9/29 10:59:11 -- # 9800000 sequences processed
2016/9/29 10:59:11 -- # 9900000 sequences processed
2016/9/29 10:59:12 -- # 10000000 sequences processed
2016/9/29 10:59:13 -- # 10100000 sequences processed
2016/9/29 10:59:13 -- # 10200000 sequences processed
2016/9/29 10:59:14 -- # 10300000 sequences processed
2016/9/29 10:59:16 -- # 10400000 sequences processed
2016/9/29 10:59:16 -- # 10500000 sequences processed
2016/9/29 10:59:16 -- # 10600000 sequences processed
2016/9/29 10:59:16 -- # 10700000 sequences processed
2016/9/29 10:59:17 -- # 10800000 sequences processed
2016/9/29 10:59:17 -- # 10900000 sequences processed
2016/9/29 10:59:17 -- # 11000000 sequences processed
2016/9/29 10:59:18 -- # 11100000 sequences processed
2016/9/29 10:59:18 -- # 11200000 sequences processed
2016/9/29 10:59:18 -- # 11300000 sequences processed
2016/9/29 10:59:19 -- # 11400000 sequences processed
2016/9/29 10:59:19 -- # 11500000 sequences processed
2016/9/29 10:59:19 -- # 11600000 sequences processed
2016/9/29 10:59:19 -- # 11700000 sequences processed
2016/9/29 10:59:19 -- # 11800000 sequences processed
2016/9/29 10:59:19 -- # 11900000 sequences processed
2016/9/29 10:59:19 -- Total 11945249 sequences processed... done
2016/9/29 10:59:19 -- [GEMMapper terminated successfully in 78s. (+287s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-15 bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595725.GEM-Localalloc.batman.t16.sam':

S0       16         6229421497 cache-misses                                                  (21.72%)
