mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
2016/9/30 18:30:58 -- # 2900000 sequences processed
2016/9/30 18:30:58 -- # 3000000 sequences processed
2016/9/30 18:30:59 -- # 3100000 sequences processed
2016/9/30 18:30:59 -- # 3200000 sequences processed
2016/9/30 18:31:04 -- # 3300000 sequences processed
2016/9/30 18:31:04 -- # 3400000 sequences processed
2016/9/30 18:31:04 -- # 3500000 sequences processed
2016/9/30 18:31:04 -- # 3600000 sequences processed
2016/9/30 18:31:04 -- # 3700000 sequences processed
2016/9/30 18:31:04 -- # 3800000 sequences processed
2016/9/30 18:31:05 -- # 3900000 sequences processed
2016/9/30 18:31:05 -- # 4000000 sequences processed
2016/9/30 18:31:10 -- # 4100000 sequences processed
2016/9/30 18:31:10 -- # 4200000 sequences processed
2016/9/30 18:31:10 -- # 4300000 sequences processed
2016/9/30 18:31:10 -- # 4400000 sequences processed
2016/9/30 18:31:10 -- # 4500000 sequences processed
2016/9/30 18:31:10 -- # 4600000 sequences processed
2016/9/30 18:31:10 -- # 4700000 sequences processed
2016/9/30 18:31:11 -- # 4800000 sequences processed
2016/9/30 18:31:15 -- # 4900000 sequences processed
2016/9/30 18:31:15 -- # 5000000 sequences processed
2016/9/30 18:31:15 -- # 5100000 sequences processed
2016/9/30 18:31:15 -- # 5200000 sequences processed
2016/9/30 18:31:15 -- # 5300000 sequences processed
2016/9/30 18:31:15 -- # 5400000 sequences processed
2016/9/30 18:31:16 -- # 5500000 sequences processed
2016/9/30 18:31:16 -- # 5600000 sequences processed
2016/9/30 18:31:21 -- # 5700000 sequences processed
2016/9/30 18:31:21 -- # 5800000 sequences processed
2016/9/30 18:31:21 -- # 5900000 sequences processed
2016/9/30 18:31:21 -- # 6000000 sequences processed
2016/9/30 18:31:21 -- # 6100000 sequences processed
2016/9/30 18:31:21 -- # 6200000 sequences processed
2016/9/30 18:31:22 -- # 6300000 sequences processed
2016/9/30 18:31:22 -- # 6400000 sequences processed
2016/9/30 18:31:27 -- # 6500000 sequences processed
2016/9/30 18:31:27 -- # 6600000 sequences processed
2016/9/30 18:31:27 -- # 6700000 sequences processed
2016/9/30 18:31:27 -- # 6800000 sequences processed
2016/9/30 18:31:27 -- # 6900000 sequences processed
2016/9/30 18:31:27 -- # 7000000 sequences processed
2016/9/30 18:31:28 -- # 7100000 sequences processed
2016/9/30 18:31:28 -- # 7200000 sequences processed
2016/9/30 18:31:32 -- # 7300000 sequences processed
2016/9/30 18:31:32 -- # 7400000 sequences processed
2016/9/30 18:31:32 -- # 7500000 sequences processed
2016/9/30 18:31:32 -- # 7600000 sequences processed
2016/9/30 18:31:32 -- # 7700000 sequences processed
2016/9/30 18:31:32 -- # 7800000 sequences processed
2016/9/30 18:31:33 -- # 7900000 sequences processed
2016/9/30 18:31:33 -- # 8000000 sequences processed
2016/9/30 18:31:38 -- # 8100000 sequences processed
2016/9/30 18:31:38 -- # 8200000 sequences processed
2016/9/30 18:31:38 -- # 8300000 sequences processed
2016/9/30 18:31:38 -- # 8400000 sequences processed
2016/9/30 18:31:38 -- # 8500000 sequences processed
2016/9/30 18:31:38 -- # 8600000 sequences processed
2016/9/30 18:31:39 -- # 8700000 sequences processed
2016/9/30 18:31:39 -- # 8800000 sequences processed
2016/9/30 18:31:44 -- # 8900000 sequences processed
2016/9/30 18:31:44 -- # 9000000 sequences processed
2016/9/30 18:31:44 -- # 9100000 sequences processed
2016/9/30 18:31:44 -- # 9200000 sequences processed
2016/9/30 18:31:44 -- # 9300000 sequences processed
2016/9/30 18:31:44 -- # 9400000 sequences processed
2016/9/30 18:31:45 -- # 9500000 sequences processed
2016/9/30 18:31:45 -- # 9600000 sequences processed
2016/9/30 18:31:49 -- # 9700000 sequences processed
2016/9/30 18:31:49 -- # 9800000 sequences processed
2016/9/30 18:31:49 -- # 9900000 sequences processed
2016/9/30 18:31:49 -- # 10000000 sequences processed
2016/9/30 18:31:49 -- # 10100000 sequences processed
2016/9/30 18:31:50 -- # 10200000 sequences processed
2016/9/30 18:31:50 -- # 10300000 sequences processed
2016/9/30 18:31:50 -- # 10400000 sequences processed
2016/9/30 18:31:55 -- # 10500000 sequences processed
2016/9/30 18:31:55 -- # 10600000 sequences processed
2016/9/30 18:31:55 -- # 10700000 sequences processed
2016/9/30 18:31:55 -- # 10800000 sequences processed
2016/9/30 18:31:55 -- # 10900000 sequences processed
2016/9/30 18:31:55 -- # 11000000 sequences processed
2016/9/30 18:31:56 -- # 11100000 sequences processed
2016/9/30 18:31:56 -- # 11200000 sequences processed
2016/9/30 18:32:01 -- # 11300000 sequences processed
2016/9/30 18:32:01 -- # 11400000 sequences processed
2016/9/30 18:32:01 -- # 11500000 sequences processed
2016/9/30 18:32:01 -- # 11600000 sequences processed
2016/9/30 18:32:01 -- # 11700000 sequences processed
2016/9/30 18:32:01 -- # 11800000 sequences processed
2016/9/30 18:32:01 -- # 11900000 sequences processed
2016/9/30 18:32:02 -- Total 11945249 sequences processed... done
2016/9/30 18:32:02 -- [GEMMapper terminated successfully in 93s. (+11s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0,4,8,12,16,20,24,28 bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595736.GEM-Localalloc.penguin.t8.sam':

S0       16         4163327062 cache-misses                                                  (16.32%)
S0       16      1608999794086 cycles                    #    0.000 GHz                      (21.17%)
S0       16      2592721026908 instructions              #   101.21  insns per cycle        
                                             #    0.01  stalled cycles per insn  (26.22%)
S0       16              31189 cs                                                            (100.00%)
S0       16                 88 migrations                                                    (100.00%)
S0       16              85301 faults                                                      
S0       16        67085862366 bus-cycles                                                    (27.17%)
S0       16      2151618660666 idle-cycles-frontend      #  8399.19% frontend cycles idle     (28.31%)
S0       16      1789173152135 idle-cycles-backend       #  6984.32% backend  cycles idle     (29.26%)
S0       16       638999365369 L1-dcache-loads                                               (28.81%)
S0       16        13230190278 L1-dcache-load-misses     #  131.49% of all L1-dcache hits    (18.69%)
S0       16       257955505116 L1-dcache-stores                                              (18.76%)
S0       16         6077023198 L1-dcache-store-misses                                        (18.52%)
S0       16         5060808004 L1-dcache-prefetch-misses                                     (18.67%)
S0       16         6189590876 L1-icache-load-misses                                         (18.27%)
S0       16         6318515255 LLC-loads                                                     (17.41%)
S0       16         1066412025 LLC-stores                                                    (16.66%)
S0       16         1454954301 LLC-prefetches                                                (7.97%)
S0       16       804137314268 dTLB-loads                                                    (12.01%)
S0       16         2054543147 dTLB-load-misses          #   16.27% of all dTLB cache hits   (16.23%)
S0       16       307591673192 dTLB-stores                                                   (16.27%)
S0       16           66708881 dTLB-store-misses                                             (15.96%)
S0       16           40429877 iTLB-loads                                                    (16.08%)
S0       16           12829629 iTLB-load-misses          #  1787.05% of all iTLB cache hits   (15.61%)
S0       16       260168135084 branch-loads                                                  (15.38%)
S0       16         4493993914 branch-load-misses                                            (15.58%)
S1       16           29712624 cache-misses                                                  (16.68%)
S1       16        11206466729 cycles                    #    0.000 GHz                      (21.52%)
S1       16         4671005241 instructions              #    0.00  insns per cycle          (26.67%)
S1       16              24561 cs                                                            (100.00%)
S1       16                 64 migrations                                                    (100.00%)
S1       16               3533 faults                                                      
S1       16          898207124 bus-cycles                                                    (27.89%)
S1       16        17099836162 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.73%)
S1       16        14924845926 idle-cycles-backend       #    0.00% backend  cycles idle     (29.78%)
S1       16         1421139139 L1-dcache-loads                                               (28.93%)
S1       16          110080293 L1-dcache-load-misses                                         (19.48%)
S1       16          872689447 L1-dcache-stores                                              (19.10%)
S1       16           17115787 L1-dcache-store-misses                                        (18.84%)
S1       16           48275209 L1-dcache-prefetch-misses                                     (18.90%)
S1       16           77531350 L1-icache-load-misses                                         (18.01%)
S1       16           65976363 LLC-loads                                                     (17.10%)
S1       16           12348759 LLC-stores                                                    (16.03%)
S1       16           33512734 LLC-prefetches                                                (7.55%)
S1       16         1230529069 dTLB-loads                                                    (11.66%)
S1       16           44922089 dTLB-load-misses                                              (15.59%)
S1       16          865683430 dTLB-stores                                                   (15.72%)
S1       16            6939924 dTLB-store-misses                                             (15.78%)
S1       16            3135680 iTLB-loads                                                    (15.72%)
S1       16            2234773 iTLB-load-misses                                              (15.75%)
S1       16          906538137 branch-loads                                                  (15.74%)
S1       16           21310156 branch-load-misses                                            (15.82%)
S2       16           14947149 cache-misses                                                  (17.45%)
S2       16         7434888400 cycles                    #    0.000 GHz                      (21.94%)
S2       16         2705239851 instructions              #    0.00  insns per cycle          (26.92%)
S2       16              30709 cs                                                            (100.00%)
S2       16                188 migrations                                                    (100.00%)
S2       16               3854 faults                                                      
S2       16          569514631 bus-cycles                                                    (27.85%)
S2       16        10489811536 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.24%)
S2       16         9818836995 idle-cycles-backend       #    0.00% backend  cycles idle     (28.68%)
S2       16         1068783447 L1-dcache-loads                                               (28.55%)
S2       16           98598191 L1-dcache-load-misses                                         (19.85%)
S2       16          968540621 L1-dcache-stores                                              (18.89%)
S2       16           14522447 L1-dcache-store-misses                                        (18.31%)
S2       16           25296701 L1-dcache-prefetch-misses                                     (17.55%)
S2       16           73822452 L1-icache-load-misses                                         (17.61%)
S2       16          116708262 LLC-loads                                                     (17.00%)
S2       16           10048550 LLC-stores                                                    (17.48%)
S2       16           11723045 LLC-prefetches                                                (8.25%)
S2       16          963317067 dTLB-loads                                                    (11.51%)
S2       16           30876398 dTLB-load-misses                                              (16.13%)
S2       16          659863198 dTLB-stores                                                   (15.37%)
S2       16            3624235 dTLB-store-misses                                             (15.46%)
S2       16             465639 iTLB-loads                                                    (16.11%)
S2       16             875296 iTLB-load-misses                                              (15.84%)
S2       16          537604774 branch-loads                                                  (15.97%)
S2       16           16692881 branch-load-misses                                            (16.27%)
S3       16           23092604 cache-misses                                                  (18.02%)
S3       16        11845638192 cycles                    #    0.000 GHz                      (22.89%)
S3       16         6758918553 instructions              #    0.00  insns per cycle          (27.28%)
S3       16              23601 cs                                                            (100.00%)
S3       16                528 migrations                                                    (100.00%)
S3       16               6256 faults                                                      
S3       16          911482733 bus-cycles                                                    (27.27%)
S3       16        22816661132 idle-cycles-frontend      #    0.00% frontend cycles idle     (25.63%)
S3       16        20340712490 idle-cycles-backend       #    0.00% backend  cycles idle     (25.26%)
S3       16         2481179256 L1-dcache-loads                                               (24.68%)
S3       16          304761031 L1-dcache-load-misses                                         (17.70%)
S3       16         3204752821 L1-dcache-stores                                              (16.40%)
S3       16           48668500 L1-dcache-store-misses                                        (16.81%)
S3       16           73025056 L1-dcache-prefetch-misses                                     (16.65%)
S3       16          125748840 L1-icache-load-misses                                         (17.51%)
S3       16           83395138 LLC-loads                                                     (17.15%)
S3       16            9387477 LLC-stores                                                    (19.00%)
S3       16           28999366 LLC-prefetches                                                (11.64%)
S3       16         1706704196 dTLB-loads                                                    (14.25%)
S3       16           29475833 dTLB-load-misses                                              (18.20%)
S3       16          962785039 dTLB-stores                                                   (17.04%)
S3       16            3891230 dTLB-store-misses                                             (16.53%)
S3       16            1915803 iTLB-loads                                                    (17.15%)
S3       16            2251016 iTLB-load-misses                                              (16.67%)
S3       16         1190735418 branch-loads                                                  (17.81%)
S3       16           33401900 branch-load-misses                                            (17.85%)

     104.980751945 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595736.GEM-Localalloc.penguin.t16
2016/9/30 18:32:02 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 18:32:02 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595736.GEM-Localalloc.penguin.t16.sam']
2016/9/30 18:32:02 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 18:32:11 -- [SE::Mapping Sequences]
2016/9/30 18:32:20 -- # 100000 sequences processed
2016/9/30 18:32:20 -- # 200000 sequences processed
2016/9/30 18:32:20 -- # 300000 sequences processed
2016/9/30 18:32:20 -- # 400000 sequences processed
2016/9/30 18:32:20 -- # 500000 sequences processed
2016/9/30 18:32:20 -- # 600000 sequences processed
2016/9/30 18:32:20 -- # 700000 sequences processed
2016/9/30 18:32:21 -- # 800000 sequences processed
2016/9/30 18:32:21 -- # 900000 sequences processed
2016/9/30 18:32:22 -- # 1000000 sequences processed
2016/9/30 18:32:22 -- # 1100000 sequences processed
2016/9/30 18:32:22 -- # 1200000 sequences processed
2016/9/30 18:32:22 -- # 1300000 sequences processed
2016/9/30 18:32:22 -- # 1400000 sequences processed
2016/9/30 18:32:25 -- # 1500000 sequences processed
2016/9/30 18:32:26 -- # 1600000 sequences processed
2016/9/30 18:32:27 -- # 1700000 sequences processed
2016/9/30 18:32:27 -- # 1800000 sequences processed
2016/9/30 18:32:27 -- # 1900000 sequences processed
2016/9/30 18:32:27 -- # 2000000 sequences processed
2016/9/30 18:32:27 -- # 2100000 sequences processed
2016/9/30 18:32:27 -- # 2200000 sequences processed
2016/9/30 18:32:27 -- # 2300000 sequences processed
2016/9/30 18:32:29 -- # 2400000 sequences processed
2016/9/30 18:32:29 -- # 2500000 sequences processed
2016/9/30 18:32:29 -- # 2600000 sequences processed
2016/9/30 18:32:29 -- # 2700000 sequences processed
2016/9/30 18:32:29 -- # 2800000 sequences processed
2016/9/30 18:32:32 -- # 2900000 sequences processed
2016/9/30 18:32:32 -- # 3000000 sequences processed
2016/9/30 18:32:33 -- # 3100000 sequences processed
2016/9/30 18:32:33 -- # 3200000 sequences processed
2016/9/30 18:32:33 -- # 3300000 sequences processed
2016/9/30 18:32:33 -- # 3400000 sequences processed
2016/9/30 18:32:33 -- # 3500000 sequences processed
2016/9/30 18:32:33 -- # 3600000 sequences processed
2016/9/30 18:32:33 -- # 3700000 sequences processed
2016/9/30 18:32:34 -- # 3800000 sequences processed
2016/9/30 18:32:36 -- # 3900000 sequences processed
2016/9/30 18:32:37 -- # 4000000 sequences processed
2016/9/30 18:32:37 -- # 4100000 sequences processed
2016/9/30 18:32:38 -- # 4200000 sequences processed
2016/9/30 18:32:39 -- # 4300000 sequences processed
2016/9/30 18:32:39 -- # 4400000 sequences processed
2016/9/30 18:32:40 -- # 4500000 sequences processed
2016/9/30 18:32:40 -- # 4600000 sequences processed
2016/9/30 18:32:40 -- # 4700000 sequences processed
2016/9/30 18:32:40 -- # 4800000 sequences processed
2016/9/30 18:32:40 -- # 4900000 sequences processed
2016/9/30 18:32:40 -- # 5000000 sequences processed
2016/9/30 18:32:40 -- # 5100000 sequences processed
2016/9/30 18:32:42 -- # 5200000 sequences processed
2016/9/30 18:32:42 -- # 5300000 sequences processed
2016/9/30 18:32:42 -- # 5400000 sequences processed
2016/9/30 18:32:43 -- # 5500000 sequences processed
2016/9/30 18:32:44 -- # 5600000 sequences processed
2016/9/30 18:32:44 -- # 5700000 sequences processed
2016/9/30 18:32:46 -- # 5800000 sequences processed
2016/9/30 18:32:46 -- # 5900000 sequences processed
2016/9/30 18:32:46 -- # 6000000 sequences processed
2016/9/30 18:32:46 -- # 6100000 sequences processed
2016/9/30 18:32:46 -- # 6200000 sequences processed
2016/9/30 18:32:46 -- # 6300000 sequences processed
2016/9/30 18:32:46 -- # 6400000 sequences processed
2016/9/30 18:32:46 -- # 6500000 sequences processed
2016/9/30 18:32:47 -- # 6600000 sequences processed
2016/9/30 18:32:47 -- # 6700000 sequences processed
2016/9/30 18:32:49 -- # 6800000 sequences processed
2016/9/30 18:32:51 -- # 6900000 sequences processed
2016/9/30 18:32:51 -- # 7000000 sequences processed
2016/9/30 18:32:52 -- # 7100000 sequences processed
2016/9/30 18:32:53 -- # 7200000 sequences processed
2016/9/30 18:32:53 -- # 7300000 sequences processed
2016/9/30 18:32:53 -- # 7400000 sequences processed
2016/9/30 18:32:53 -- # 7500000 sequences processed
2016/9/30 18:32:53 -- # 7600000 sequences processed
2016/9/30 18:32:53 -- # 7700000 sequences processed
2016/9/30 18:32:53 -- # 7800000 sequences processed
2016/9/30 18:32:53 -- # 7900000 sequences processed
2016/9/30 18:32:54 -- # 8000000 sequences processed
2016/9/30 18:32:54 -- # 8100000 sequences processed
2016/9/30 18:32:57 -- # 8200000 sequences processed
2016/9/30 18:32:58 -- # 8300000 sequences processed
2016/9/30 18:32:59 -- # 8400000 sequences processed
2016/9/30 18:32:59 -- # 8500000 sequences processed
2016/9/30 18:33:00 -- # 8600000 sequences processed
2016/9/30 18:33:00 -- # 8700000 sequences processed
2016/9/30 18:33:00 -- # 8800000 sequences processed
2016/9/30 18:33:00 -- # 8900000 sequences processed
2016/9/30 18:33:00 -- # 9000000 sequences processed
2016/9/30 18:33:00 -- # 9100000 sequences processed
2016/9/30 18:33:00 -- # 9200000 sequences processed
2016/9/30 18:33:00 -- # 9300000 sequences processed
2016/9/30 18:33:01 -- # 9400000 sequences processed
2016/9/30 18:33:01 -- # 9500000 sequences processed
2016/9/30 18:33:01 -- # 9600000 sequences processed
2016/9/30 18:33:01 -- # 9700000 sequences processed
2016/9/30 18:33:04 -- # 9800000 sequences processed
2016/9/30 18:33:06 -- # 9900000 sequences processed
2016/9/30 18:33:06 -- # 10000000 sequences processed
2016/9/30 18:33:06 -- # 10100000 sequences processed
2016/9/30 18:33:07 -- # 10200000 sequences processed
2016/9/30 18:33:07 -- # 10300000 sequences processed
2016/9/30 18:33:07 -- # 10400000 sequences processed
2016/9/30 18:33:07 -- # 10500000 sequences processed
2016/9/30 18:33:07 -- # 10600000 sequences processed
2016/9/30 18:33:07 -- # 10700000 sequences processed
2016/9/30 18:33:07 -- # 10800000 sequences processed
2016/9/30 18:33:08 -- # 10900000 sequences processed
2016/9/30 18:33:09 -- # 11000000 sequences processed
2016/9/30 18:33:09 -- # 11100000 sequences processed
2016/9/30 18:33:10 -- # 11200000 sequences processed
2016/9/30 18:33:10 -- # 11300000 sequences processed
2016/9/30 18:33:11 -- # 11400000 sequences processed
2016/9/30 18:33:11 -- # 11500000 sequences processed
2016/9/30 18:33:11 -- # 11600000 sequences processed
2016/9/30 18:33:11 -- # 11700000 sequences processed
2016/9/30 18:33:11 -- # 11800000 sequences processed
2016/9/30 18:33:11 -- # 11900000 sequences processed
2016/9/30 18:33:11 -- Total 11945249 sequences processed... done
2016/9/30 18:33:11 -- [GEMMapper terminated successfully in 59s. (+9s. loading)]


