mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
2016/9/29 11:49:20 -- # 9800000 sequences processed
2016/9/29 11:49:20 -- # 9900000 sequences processed
2016/9/29 11:49:20 -- # 10000000 sequences processed
2016/9/29 11:49:20 -- # 10100000 sequences processed
2016/9/29 11:49:20 -- # 10200000 sequences processed
2016/9/29 11:49:20 -- # 10300000 sequences processed
2016/9/29 11:49:20 -- # 10400000 sequences processed
2016/9/29 11:49:20 -- # 10500000 sequences processed
2016/9/29 11:49:20 -- # 10600000 sequences processed
2016/9/29 11:49:20 -- # 10700000 sequences processed
2016/9/29 11:49:20 -- # 10800000 sequences processed
2016/9/29 11:49:20 -- # 10900000 sequences processed
2016/9/29 11:49:20 -- # 11000000 sequences processed
2016/9/29 11:49:20 -- # 11100000 sequences processed
2016/9/29 11:49:20 -- # 11200000 sequences processed
2016/9/29 11:49:20 -- # 11300000 sequences processed
2016/9/29 11:49:20 -- # 11400000 sequences processed
2016/9/29 11:49:20 -- # 11500000 sequences processed
2016/9/29 11:49:20 -- # 11600000 sequences processed
2016/9/29 11:49:20 -- # 11700000 sequences processed
2016/9/29 11:49:20 -- # 11800000 sequences processed
2016/9/29 11:49:21 -- # 11900000 sequences processed
2016/9/29 11:49:21 -- Total 11945249 sequences processed... done
2016/9/29 11:49:21 -- [GEMMapper terminated successfully in 31s. (+45s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595730.GEM-Localalloc.catwoman.t8
2016/9/29 11:49:21 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 11:49:21 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595730.GEM-Localalloc.catwoman.t8.sam']
2016/9/29 11:49:21 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 11:49:59 -- [SE::Mapping Sequences]
2016/9/29 11:50:14 -- # 100000 sequences processed
2016/9/29 11:50:14 -- # 200000 sequences processed
2016/9/29 11:50:14 -- # 300000 sequences processed
2016/9/29 11:50:14 -- # 400000 sequences processed
2016/9/29 11:50:14 -- # 500000 sequences processed
2016/9/29 11:50:14 -- # 600000 sequences processed
2016/9/29 11:50:14 -- # 700000 sequences processed
2016/9/29 11:50:15 -- # 800000 sequences processed
2016/9/29 11:50:22 -- # 900000 sequences processed
2016/9/29 11:50:22 -- # 1000000 sequences processed
2016/9/29 11:50:22 -- # 1100000 sequences processed
2016/9/29 11:50:22 -- # 1200000 sequences processed
2016/9/29 11:50:22 -- # 1300000 sequences processed
2016/9/29 11:50:22 -- # 1400000 sequences processed
2016/9/29 11:50:22 -- # 1500000 sequences processed
2016/9/29 11:50:23 -- # 1600000 sequences processed
2016/9/29 11:50:30 -- # 1700000 sequences processed
2016/9/29 11:50:30 -- # 1800000 sequences processed
2016/9/29 11:50:30 -- # 1900000 sequences processed
2016/9/29 11:50:30 -- # 2000000 sequences processed
2016/9/29 11:50:30 -- # 2100000 sequences processed
2016/9/29 11:50:30 -- # 2200000 sequences processed
2016/9/29 11:50:30 -- # 2300000 sequences processed
2016/9/29 11:50:31 -- # 2400000 sequences processed
2016/9/29 11:50:38 -- # 2500000 sequences processed
2016/9/29 11:50:38 -- # 2600000 sequences processed
2016/9/29 11:50:38 -- # 2700000 sequences processed
2016/9/29 11:50:38 -- # 2800000 sequences processed
2016/9/29 11:50:38 -- # 2900000 sequences processed
2016/9/29 11:50:38 -- # 3000000 sequences processed
2016/9/29 11:50:38 -- # 3100000 sequences processed
2016/9/29 11:50:39 -- # 3200000 sequences processed
2016/9/29 11:50:46 -- # 3300000 sequences processed
2016/9/29 11:50:46 -- # 3400000 sequences processed
2016/9/29 11:50:46 -- # 3500000 sequences processed
2016/9/29 11:50:46 -- # 3600000 sequences processed
2016/9/29 11:50:46 -- # 3700000 sequences processed
2016/9/29 11:50:46 -- # 3800000 sequences processed
2016/9/29 11:50:46 -- # 3900000 sequences processed
2016/9/29 11:50:47 -- # 4000000 sequences processed
2016/9/29 11:50:54 -- # 4100000 sequences processed
2016/9/29 11:50:54 -- # 4200000 sequences processed
2016/9/29 11:50:54 -- # 4300000 sequences processed
2016/9/29 11:50:54 -- # 4400000 sequences processed
2016/9/29 11:50:54 -- # 4500000 sequences processed
2016/9/29 11:50:54 -- # 4600000 sequences processed
2016/9/29 11:50:54 -- # 4700000 sequences processed
2016/9/29 11:50:55 -- # 4800000 sequences processed
2016/9/29 11:51:02 -- # 4900000 sequences processed
2016/9/29 11:51:02 -- # 5000000 sequences processed
2016/9/29 11:51:02 -- # 5100000 sequences processed
2016/9/29 11:51:02 -- # 5200000 sequences processed
2016/9/29 11:51:02 -- # 5300000 sequences processed
2016/9/29 11:51:02 -- # 5400000 sequences processed
2016/9/29 11:51:02 -- # 5500000 sequences processed
2016/9/29 11:51:03 -- # 5600000 sequences processed
2016/9/29 11:51:09 -- # 5700000 sequences processed
2016/9/29 11:51:10 -- # 5800000 sequences processed
2016/9/29 11:51:10 -- # 5900000 sequences processed
2016/9/29 11:51:10 -- # 6000000 sequences processed
2016/9/29 11:51:10 -- # 6100000 sequences processed
2016/9/29 11:51:10 -- # 6200000 sequences processed
2016/9/29 11:51:10 -- # 6300000 sequences processed
2016/9/29 11:51:11 -- # 6400000 sequences processed
2016/9/29 11:51:17 -- # 6500000 sequences processed
2016/9/29 11:51:17 -- # 6600000 sequences processed
2016/9/29 11:51:17 -- # 6700000 sequences processed
2016/9/29 11:51:17 -- # 6800000 sequences processed
2016/9/29 11:51:17 -- # 6900000 sequences processed
2016/9/29 11:51:18 -- # 7000000 sequences processed
2016/9/29 11:51:18 -- # 7100000 sequences processed
2016/9/29 11:51:19 -- # 7200000 sequences processed
2016/9/29 11:51:25 -- # 7300000 sequences processed
2016/9/29 11:51:25 -- # 7400000 sequences processed
2016/9/29 11:51:25 -- # 7500000 sequences processed
2016/9/29 11:51:25 -- # 7600000 sequences processed
2016/9/29 11:51:25 -- # 7700000 sequences processed
2016/9/29 11:51:26 -- # 7800000 sequences processed
2016/9/29 11:51:26 -- # 7900000 sequences processed
2016/9/29 11:51:27 -- # 8000000 sequences processed
2016/9/29 11:51:33 -- # 8100000 sequences processed
2016/9/29 11:51:33 -- # 8200000 sequences processed
2016/9/29 11:51:33 -- # 8300000 sequences processed
2016/9/29 11:51:33 -- # 8400000 sequences processed
2016/9/29 11:51:33 -- # 8500000 sequences processed
2016/9/29 11:51:34 -- # 8600000 sequences processed
2016/9/29 11:51:34 -- # 8700000 sequences processed
2016/9/29 11:51:35 -- # 8800000 sequences processed
2016/9/29 11:51:41 -- # 8900000 sequences processed
2016/9/29 11:51:41 -- # 9000000 sequences processed
2016/9/29 11:51:41 -- # 9100000 sequences processed
2016/9/29 11:51:41 -- # 9200000 sequences processed
2016/9/29 11:51:42 -- # 9300000 sequences processed
2016/9/29 11:51:42 -- # 9400000 sequences processed
2016/9/29 11:51:42 -- # 9500000 sequences processed
2016/9/29 11:51:43 -- # 9600000 sequences processed
2016/9/29 11:51:49 -- # 9700000 sequences processed
2016/9/29 11:51:49 -- # 9800000 sequences processed
2016/9/29 11:51:49 -- # 9900000 sequences processed
2016/9/29 11:51:50 -- # 10000000 sequences processed
2016/9/29 11:51:50 -- # 10100000 sequences processed
2016/9/29 11:51:50 -- # 10200000 sequences processed
2016/9/29 11:51:50 -- # 10300000 sequences processed
2016/9/29 11:51:51 -- # 10400000 sequences processed
2016/9/29 11:51:57 -- # 10500000 sequences processed
2016/9/29 11:51:57 -- # 10600000 sequences processed
2016/9/29 11:51:57 -- # 10700000 sequences processed
2016/9/29 11:51:58 -- # 10800000 sequences processed
2016/9/29 11:51:58 -- # 10900000 sequences processed
2016/9/29 11:51:58 -- # 11000000 sequences processed
2016/9/29 11:51:58 -- # 11100000 sequences processed
2016/9/29 11:51:59 -- # 11200000 sequences processed
2016/9/29 11:52:05 -- # 11300000 sequences processed
2016/9/29 11:52:05 -- # 11400000 sequences processed
2016/9/29 11:52:05 -- # 11500000 sequences processed
2016/9/29 11:52:05 -- # 11600000 sequences processed
2016/9/29 11:52:05 -- # 11700000 sequences processed
2016/9/29 11:52:05 -- # 11800000 sequences processed
2016/9/29 11:52:05 -- # 11900000 sequences processed
2016/9/29 11:52:06 -- Total 11945249 sequences processed... done
2016/9/29 11:52:06 -- [GEMMapper terminated successfully in 127s. (+37s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-7 bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595730.GEM-Localalloc.catwoman.t8.sam':

S0       16         5456614461 cache-misses                                                  (21.63%)
S0       16      2276677492071 cycles                    #    0.000 GHz                      (22.53%)
S0       16      2595391220727 instructions              #   70.78  insns per cycle        
                                             #    0.00  stalled cycles per insn  (28.22%)
S0       16              86094 cs                                                            (100.00%)
S0       16                664 migrations                                                    (100.00%)
S0       16              92504 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       292425371839 idle-cycles-frontend      #  797.50% frontend cycles idle     (17.97%)
S0       16       263384310667 idle-cycles-backend       #  718.30% backend  cycles idle     (16.74%)
S0       16      1009657388393 L1-dcache-loads                                               (21.77%)
S0       16        13123857289 L1-dcache-load-misses     #   82.35% of all L1-dcache hits    (27.52%)
S0       16        16251365345 L1-dcache-stores                                              (27.69%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (27.98%)
S0       16         5527499996 L1-icache-load-misses                                         (28.48%)
S0       16        21599768789 LLC-loads                                                     (11.08%)
S0       16         6518114581 LLC-stores                                                    (10.31%)
S0       16    <not supported> LLC-prefetches          
S0       16      1001677505051 dTLB-loads                                                    (15.84%)
S0       16          940337794 dTLB-load-misses          #    5.96% of all dTLB cache hits   (15.77%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       554110986144 iTLB-loads                                                    (16.27%)
S0       16             249502 iTLB-load-misses          #    0.00% of all iTLB cache hits   (11.24%)
S0       16       238208778194 branch-loads                                                  (16.53%)
S0       16         5985964168 branch-load-misses                                            (22.06%)
S1       16           66187027 cache-misses                                                  (20.20%)
S1       16        15677299973 cycles                    #    0.000 GHz                      (21.17%)
S1       16         4159965944 instructions              #    0.00  insns per cycle          (26.36%)
S1       16              19576 cs                                                            (100.00%)
S1       16                338 migrations                                                    (100.00%)
S1       16              13274 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       113591929765 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.27%)
S1       16         5747623613 idle-cycles-backend       #    0.00% backend  cycles idle     (17.32%)
S1       16         2204644529 L1-dcache-loads                                               (23.18%)
S1       16          103130651 L1-dcache-load-misses                                         (29.17%)
S1       16          104742798 L1-dcache-stores                                              (29.92%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (30.22%)
S1       16           58603683 L1-icache-load-misses                                         (29.73%)
S1       16          146441044 LLC-loads                                                     (11.52%)
S1       16           68944195 LLC-stores                                                    (11.08%)
S1       16    <not supported> LLC-prefetches          
S1       16         1884561565 dTLB-loads                                                    (16.28%)
S1       16              83390 dTLB-load-misses                                              (16.03%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16         1333438558 iTLB-loads                                                    (15.49%)
S1       16              70219 iTLB-load-misses                                              (9.98%)
S1       16          908665644 branch-loads                                                  (15.02%)
S1       16           14999167 branch-load-misses                                            (20.28%)
S2       16          108387771 cache-misses                                                  (22.03%)
S2       16        29243647827 cycles                    #    0.000 GHz                      (22.24%)
S2       16         7210658292 instructions              #    0.00  insns per cycle          (28.16%)
S2       16              44124 cs                                                            (100.00%)
S2       16               4816 migrations                                                    (100.00%)
S2       16              11307 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       187354263999 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.10%)
S2       16         8978448481 idle-cycles-backend       #    0.00% backend  cycles idle     (16.78%)
S2       16         3347044510 L1-dcache-loads                                               (22.62%)
S2       16          149214547 L1-dcache-load-misses                                         (27.86%)
S2       16          149667844 L1-dcache-stores                                              (27.78%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (28.08%)
S2       16           79069386 L1-icache-load-misses                                         (27.74%)
S2       16          317999954 LLC-loads                                                     (11.03%)
S2       16          185279613 LLC-stores                                                    (11.10%)
S2       16    <not supported> LLC-prefetches          
S2       16         3415535474 dTLB-loads                                                    (16.73%)
S2       16              58827 dTLB-load-misses                                              (16.13%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         1847097253 iTLB-loads                                                    (16.68%)
S2       16              80796 iTLB-load-misses                                              (11.10%)
S2       16         1575501821 branch-loads                                                  (16.27%)
S2       16           16146622 branch-load-misses                                            (21.59%)
S3       16          178470131 cache-misses                                                  (20.51%)
S3       16        25125040214 cycles                    #    0.000 GHz                      (19.54%)
S3       16         9629012969 instructions              #    0.00  insns per cycle          (26.82%)
S3       16              29093 cs                                                            (100.00%)
S3       16                679 migrations                                                    (100.00%)
S3       16              14032 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       102031056429 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.38%)
S3       16         7289930954 idle-cycles-backend       #    0.00% backend  cycles idle     (16.72%)
S3       16         4774824555 L1-dcache-loads                                               (23.17%)
S3       16          253869482 L1-dcache-load-misses                                         (27.32%)
S3       16          288237506 L1-dcache-stores                                              (26.55%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (24.51%)
S3       16          205788182 L1-icache-load-misses                                         (25.17%)
S3       16          320769206 LLC-loads                                                     (14.37%)
S3       16           72612358 LLC-stores                                                    (15.47%)
S3       16    <not supported> LLC-prefetches          
S3       16         3400805012 dTLB-loads                                                    (19.45%)
S3       16             214899 dTLB-load-misses                                              (17.41%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         1967032760 iTLB-loads                                                    (17.69%)
S3       16             129247 iTLB-load-misses                                              (11.24%)
S3       16         1390452683 branch-loads                                                  (16.37%)
S3       16           53497991 branch-load-misses                                            (21.06%)

     164.905841140 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595730.GEM-Localalloc.catwoman.t16
2016/9/29 11:52:06 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 11:52:06 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595730.GEM-Localalloc.catwoman.t16.sam']
2016/9/29 11:52:06 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 11:52:54 -- [SE::Mapping Sequences]
2016/9/29 11:53:09 -- # 100000 sequences processed
2016/9/29 11:53:09 -- # 200000 sequences processed
2016/9/29 11:53:09 -- # 300000 sequences processed
2016/9/29 11:53:09 -- # 400000 sequences processed
2016/9/29 11:53:10 -- # 500000 sequences processed
2016/9/29 11:53:10 -- # 600000 sequences processed
2016/9/29 11:53:10 -- # 700000 sequences processed
2016/9/29 11:53:11 -- # 800000 sequences processed
2016/9/29 11:53:12 -- # 900000 sequences processed
2016/9/29 11:53:12 -- # 1000000 sequences processed
2016/9/29 11:53:12 -- # 1100000 sequences processed
2016/9/29 11:53:12 -- # 1200000 sequences processed
2016/9/29 11:53:13 -- # 1300000 sequences processed
2016/9/29 11:53:13 -- # 1400000 sequences processed
2016/9/29 11:53:13 -- # 1500000 sequences processed
2016/9/29 11:53:13 -- # 1600000 sequences processed
2016/9/29 11:53:17 -- # 1700000 sequences processed
2016/9/29 11:53:17 -- # 1800000 sequences processed
2016/9/29 11:53:17 -- # 1900000 sequences processed
2016/9/29 11:53:17 -- # 2000000 sequences processed
2016/9/29 11:53:17 -- # 2100000 sequences processed
2016/9/29 11:53:17 -- # 2200000 sequences processed
2016/9/29 11:53:21 -- # 2300000 sequences processed
2016/9/29 11:53:21 -- # 2400000 sequences processed
2016/9/29 11:53:21 -- # 2500000 sequences processed
2016/9/29 11:53:21 -- # 2600000 sequences processed
2016/9/29 11:53:22 -- # 2700000 sequences processed
2016/9/29 11:53:23 -- # 2800000 sequences processed
2016/9/29 11:53:23 -- # 2900000 sequences processed
2016/9/29 11:53:23 -- # 3000000 sequences processed
2016/9/29 11:53:24 -- # 3100000 sequences processed
2016/9/29 11:53:24 -- # 3200000 sequences processed
2016/9/29 11:53:24 -- # 3300000 sequences processed
2016/9/29 11:53:24 -- # 3400000 sequences processed
2016/9/29 11:53:25 -- # 3500000 sequences processed
2016/9/29 11:53:25 -- # 3600000 sequences processed
2016/9/29 11:53:25 -- # 3700000 sequences processed
2016/9/29 11:53:25 -- # 3800000 sequences processed
2016/9/29 11:53:30 -- # 3900000 sequences processed
2016/9/29 11:53:31 -- # 4000000 sequences processed
2016/9/29 11:53:31 -- # 4100000 sequences processed
2016/9/29 11:53:31 -- # 4200000 sequences processed
2016/9/29 11:53:31 -- # 4300000 sequences processed
2016/9/29 11:53:31 -- # 4400000 sequences processed
2016/9/29 11:53:32 -- # 4500000 sequences processed
2016/9/29 11:53:32 -- # 4600000 sequences processed
2016/9/29 11:53:32 -- # 4700000 sequences processed
2016/9/29 11:53:32 -- # 4800000 sequences processed
2016/9/29 11:53:32 -- # 4900000 sequences processed
2016/9/29 11:53:33 -- # 5000000 sequences processed
2016/9/29 11:53:33 -- # 5100000 sequences processed
2016/9/29 11:53:35 -- # 5200000 sequences processed
2016/9/29 11:53:35 -- # 5300000 sequences processed
2016/9/29 11:53:35 -- # 5400000 sequences processed
2016/9/29 11:53:39 -- # 5500000 sequences processed
2016/9/29 11:53:39 -- # 5600000 sequences processed
2016/9/29 11:53:39 -- # 5700000 sequences processed
2016/9/29 11:53:40 -- # 5800000 sequences processed
2016/9/29 11:53:40 -- # 5900000 sequences processed
2016/9/29 11:53:40 -- # 6000000 sequences processed
2016/9/29 11:53:40 -- # 6100000 sequences processed
2016/9/29 11:53:40 -- # 6200000 sequences processed
2016/9/29 11:53:41 -- # 6300000 sequences processed
2016/9/29 11:53:41 -- # 6400000 sequences processed
2016/9/29 11:53:42 -- # 6500000 sequences processed
2016/9/29 11:53:43 -- # 6600000 sequences processed
2016/9/29 11:53:43 -- # 6700000 sequences processed
2016/9/29 11:53:45 -- # 6800000 sequences processed
2016/9/29 11:53:45 -- # 6900000 sequences processed
2016/9/29 11:53:46 -- # 7000000 sequences processed
2016/9/29 11:53:46 -- # 7100000 sequences processed
2016/9/29 11:53:46 -- # 7200000 sequences processed
2016/9/29 11:53:46 -- # 7300000 sequences processed
2016/9/29 11:53:47 -- # 7400000 sequences processed
2016/9/29 11:53:47 -- # 7500000 sequences processed
2016/9/29 11:53:48 -- # 7600000 sequences processed
2016/9/29 11:53:49 -- # 7700000 sequences processed
2016/9/29 11:53:51 -- # 7800000 sequences processed
2016/9/29 11:53:51 -- # 7900000 sequences processed
2016/9/29 11:53:52 -- # 8000000 sequences processed
2016/9/29 11:53:52 -- # 8100000 sequences processed
2016/9/29 11:53:53 -- # 8200000 sequences processed
2016/9/29 11:53:53 -- # 8300000 sequences processed
2016/9/29 11:53:53 -- # 8400000 sequences processed
2016/9/29 11:53:54 -- # 8500000 sequences processed
2016/9/29 11:53:54 -- # 8600000 sequences processed
2016/9/29 11:53:55 -- # 8700000 sequences processed
2016/9/29 11:53:55 -- # 8800000 sequences processed
2016/9/29 11:53:55 -- # 8900000 sequences processed
2016/9/29 11:53:55 -- # 9000000 sequences processed
2016/9/29 11:53:55 -- # 9100000 sequences processed
2016/9/29 11:53:57 -- # 9200000 sequences processed
2016/9/29 11:53:58 -- # 9300000 sequences processed
2016/9/29 11:54:00 -- # 9400000 sequences processed
2016/9/29 11:54:00 -- # 9500000 sequences processed
2016/9/29 11:54:01 -- # 9600000 sequences processed
2016/9/29 11:54:01 -- # 9700000 sequences processed
2016/9/29 11:54:01 -- # 9800000 sequences processed
2016/9/29 11:54:02 -- # 9900000 sequences processed
2016/9/29 11:54:02 -- # 10000000 sequences processed
2016/9/29 11:54:03 -- # 10100000 sequences processed
2016/9/29 11:54:03 -- # 10200000 sequences processed
2016/9/29 11:54:03 -- # 10300000 sequences processed
2016/9/29 11:54:03 -- # 10400000 sequences processed
2016/9/29 11:54:04 -- # 10500000 sequences processed
2016/9/29 11:54:04 -- # 10600000 sequences processed
2016/9/29 11:54:06 -- # 10700000 sequences processed
2016/9/29 11:54:07 -- # 10800000 sequences processed
2016/9/29 11:54:08 -- # 10900000 sequences processed
2016/9/29 11:54:08 -- # 11000000 sequences processed
2016/9/29 11:54:08 -- # 11100000 sequences processed
2016/9/29 11:54:08 -- # 11200000 sequences processed
2016/9/29 11:54:08 -- # 11300000 sequences processed
2016/9/29 11:54:09 -- # 11400000 sequences processed
2016/9/29 11:54:09 -- # 11500000 sequences processed
2016/9/29 11:54:09 -- # 11600000 sequences processed
2016/9/29 11:54:09 -- # 11700000 sequences processed
2016/9/29 11:54:09 -- # 11800000 sequences processed
2016/9/29 11:54:09 -- # 11900000 sequences processed
2016/9/29 11:54:09 -- Total 11945249 sequences processed... done
2016/9/29 11:54:09 -- [GEMMapper terminated successfully in 74s. (+48s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-15 bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595730.GEM-Localalloc.catwoman.t16.sam':

S0       16         6040220440 cache-misses                                                  (20.63%)
