mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
2016/9/29 12:23:19 -- # 6500000 sequences processed
2016/9/29 12:23:19 -- # 6600000 sequences processed
2016/9/29 12:23:19 -- # 6700000 sequences processed
2016/9/29 12:23:19 -- # 6800000 sequences processed
2016/9/29 12:23:21 -- # 6900000 sequences processed
2016/9/29 12:23:21 -- # 7000000 sequences processed
2016/9/29 12:23:22 -- # 7100000 sequences processed
2016/9/29 12:23:22 -- # 7200000 sequences processed
2016/9/29 12:23:22 -- # 7300000 sequences processed
2016/9/29 12:23:22 -- # 7400000 sequences processed
2016/9/29 12:23:22 -- # 7500000 sequences processed
2016/9/29 12:23:22 -- # 7600000 sequences processed
2016/9/29 12:23:22 -- # 7700000 sequences processed
2016/9/29 12:23:22 -- # 7800000 sequences processed
2016/9/29 12:23:22 -- # 7900000 sequences processed
2016/9/29 12:23:22 -- # 8000000 sequences processed
2016/9/29 12:23:22 -- # 8100000 sequences processed
2016/9/29 12:23:22 -- # 8200000 sequences processed
2016/9/29 12:23:22 -- # 8300000 sequences processed
2016/9/29 12:23:22 -- # 8400000 sequences processed
2016/9/29 12:23:22 -- # 8500000 sequences processed
2016/9/29 12:23:23 -- # 8600000 sequences processed
2016/9/29 12:23:23 -- # 8700000 sequences processed
2016/9/29 12:23:24 -- # 8800000 sequences processed
2016/9/29 12:23:24 -- # 8900000 sequences processed
2016/9/29 12:23:24 -- # 9000000 sequences processed
2016/9/29 12:23:24 -- # 9100000 sequences processed
2016/9/29 12:23:24 -- # 9200000 sequences processed
2016/9/29 12:23:24 -- # 9300000 sequences processed
2016/9/29 12:23:24 -- # 9400000 sequences processed
2016/9/29 12:23:24 -- # 9500000 sequences processed
2016/9/29 12:23:24 -- # 9600000 sequences processed
2016/9/29 12:23:24 -- # 9700000 sequences processed
2016/9/29 12:23:24 -- # 9800000 sequences processed
2016/9/29 12:23:24 -- # 9900000 sequences processed
2016/9/29 12:23:24 -- # 10000000 sequences processed
2016/9/29 12:23:24 -- # 10100000 sequences processed
2016/9/29 12:23:24 -- # 10200000 sequences processed
2016/9/29 12:23:24 -- # 10300000 sequences processed
2016/9/29 12:23:24 -- # 10400000 sequences processed
2016/9/29 12:23:24 -- # 10500000 sequences processed
2016/9/29 12:23:24 -- # 10600000 sequences processed
2016/9/29 12:23:24 -- # 10700000 sequences processed
2016/9/29 12:23:24 -- # 10800000 sequences processed
2016/9/29 12:23:25 -- # 10900000 sequences processed
2016/9/29 12:23:25 -- # 11000000 sequences processed
2016/9/29 12:23:25 -- # 11100000 sequences processed
2016/9/29 12:23:25 -- # 11200000 sequences processed
2016/9/29 12:23:25 -- # 11300000 sequences processed
2016/9/29 12:23:25 -- # 11400000 sequences processed
2016/9/29 12:23:25 -- # 11500000 sequences processed
2016/9/29 12:23:25 -- # 11600000 sequences processed
2016/9/29 12:23:25 -- # 11700000 sequences processed
2016/9/29 12:23:25 -- # 11800000 sequences processed
2016/9/29 12:23:25 -- # 11900000 sequences processed
2016/9/29 12:23:25 -- Total 11945249 sequences processed... done
2016/9/29 12:23:25 -- [GEMMapper terminated successfully in 29s. (+34s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595734.GEM-Localalloc.batman.t8
2016/9/29 12:23:26 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 12:23:26 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595734.GEM-Localalloc.batman.t8.sam']
2016/9/29 12:23:26 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 12:26:50 -- [SE::Mapping Sequences]
2016/9/29 12:27:04 -- # 100000 sequences processed
2016/9/29 12:27:04 -- # 200000 sequences processed
2016/9/29 12:27:04 -- # 300000 sequences processed
2016/9/29 12:27:04 -- # 400000 sequences processed
2016/9/29 12:27:04 -- # 500000 sequences processed
2016/9/29 12:27:04 -- # 600000 sequences processed
2016/9/29 12:27:04 -- # 700000 sequences processed
2016/9/29 12:27:04 -- # 800000 sequences processed
2016/9/29 12:27:12 -- # 900000 sequences processed
2016/9/29 12:27:12 -- # 1000000 sequences processed
2016/9/29 12:27:12 -- # 1100000 sequences processed
2016/9/29 12:27:12 -- # 1200000 sequences processed
2016/9/29 12:27:12 -- # 1300000 sequences processed
2016/9/29 12:27:12 -- # 1400000 sequences processed
2016/9/29 12:27:12 -- # 1500000 sequences processed
2016/9/29 12:27:13 -- # 1600000 sequences processed
2016/9/29 12:27:20 -- # 1700000 sequences processed
2016/9/29 12:27:20 -- # 1800000 sequences processed
2016/9/29 12:27:20 -- # 1900000 sequences processed
2016/9/29 12:27:20 -- # 2000000 sequences processed
2016/9/29 12:27:20 -- # 2100000 sequences processed
2016/9/29 12:27:20 -- # 2200000 sequences processed
2016/9/29 12:27:20 -- # 2300000 sequences processed
2016/9/29 12:27:21 -- # 2400000 sequences processed
2016/9/29 12:27:28 -- # 2500000 sequences processed
2016/9/29 12:27:28 -- # 2600000 sequences processed
2016/9/29 12:27:28 -- # 2700000 sequences processed
2016/9/29 12:27:28 -- # 2800000 sequences processed
2016/9/29 12:27:28 -- # 2900000 sequences processed
2016/9/29 12:27:28 -- # 3000000 sequences processed
2016/9/29 12:27:28 -- # 3100000 sequences processed
2016/9/29 12:27:29 -- # 3200000 sequences processed
2016/9/29 12:27:36 -- # 3300000 sequences processed
2016/9/29 12:27:36 -- # 3400000 sequences processed
2016/9/29 12:27:36 -- # 3500000 sequences processed
2016/9/29 12:27:36 -- # 3600000 sequences processed
2016/9/29 12:27:36 -- # 3700000 sequences processed
2016/9/29 12:27:36 -- # 3800000 sequences processed
2016/9/29 12:27:36 -- # 3900000 sequences processed
2016/9/29 12:27:37 -- # 4000000 sequences processed
2016/9/29 12:27:44 -- # 4100000 sequences processed
2016/9/29 12:27:44 -- # 4200000 sequences processed
2016/9/29 12:27:44 -- # 4300000 sequences processed
2016/9/29 12:27:44 -- # 4400000 sequences processed
2016/9/29 12:27:44 -- # 4500000 sequences processed
2016/9/29 12:27:44 -- # 4600000 sequences processed
2016/9/29 12:27:44 -- # 4700000 sequences processed
2016/9/29 12:27:45 -- # 4800000 sequences processed
2016/9/29 12:27:51 -- # 4900000 sequences processed
2016/9/29 12:27:51 -- # 5000000 sequences processed
2016/9/29 12:27:51 -- # 5100000 sequences processed
2016/9/29 12:27:51 -- # 5200000 sequences processed
2016/9/29 12:27:51 -- # 5300000 sequences processed
2016/9/29 12:27:51 -- # 5400000 sequences processed
2016/9/29 12:27:52 -- # 5500000 sequences processed
2016/9/29 12:27:53 -- # 5600000 sequences processed
2016/9/29 12:27:59 -- # 5700000 sequences processed
2016/9/29 12:27:59 -- # 5800000 sequences processed
2016/9/29 12:27:59 -- # 5900000 sequences processed
2016/9/29 12:27:59 -- # 6000000 sequences processed
2016/9/29 12:27:59 -- # 6100000 sequences processed
2016/9/29 12:27:59 -- # 6200000 sequences processed
2016/9/29 12:27:59 -- # 6300000 sequences processed
2016/9/29 12:28:00 -- # 6400000 sequences processed
2016/9/29 12:28:07 -- # 6500000 sequences processed
2016/9/29 12:28:07 -- # 6600000 sequences processed
2016/9/29 12:28:07 -- # 6700000 sequences processed
2016/9/29 12:28:07 -- # 6800000 sequences processed
2016/9/29 12:28:07 -- # 6900000 sequences processed
2016/9/29 12:28:07 -- # 7000000 sequences processed
2016/9/29 12:28:07 -- # 7100000 sequences processed
2016/9/29 12:28:08 -- # 7200000 sequences processed
2016/9/29 12:28:15 -- # 7300000 sequences processed
2016/9/29 12:28:15 -- # 7400000 sequences processed
2016/9/29 12:28:15 -- # 7500000 sequences processed
2016/9/29 12:28:15 -- # 7600000 sequences processed
2016/9/29 12:28:15 -- # 7700000 sequences processed
2016/9/29 12:28:15 -- # 7800000 sequences processed
2016/9/29 12:28:15 -- # 7900000 sequences processed
2016/9/29 12:28:16 -- # 8000000 sequences processed
2016/9/29 12:28:23 -- # 8100000 sequences processed
2016/9/29 12:28:23 -- # 8200000 sequences processed
2016/9/29 12:28:23 -- # 8300000 sequences processed
2016/9/29 12:28:23 -- # 8400000 sequences processed
2016/9/29 12:28:23 -- # 8500000 sequences processed
2016/9/29 12:28:23 -- # 8600000 sequences processed
2016/9/29 12:28:23 -- # 8700000 sequences processed
2016/9/29 12:28:24 -- # 8800000 sequences processed
2016/9/29 12:28:31 -- # 8900000 sequences processed
2016/9/29 12:28:31 -- # 9000000 sequences processed
2016/9/29 12:28:31 -- # 9100000 sequences processed
2016/9/29 12:28:31 -- # 9200000 sequences processed
2016/9/29 12:28:31 -- # 9300000 sequences processed
2016/9/29 12:28:31 -- # 9400000 sequences processed
2016/9/29 12:28:31 -- # 9500000 sequences processed
2016/9/29 12:28:32 -- # 9600000 sequences processed
2016/9/29 12:28:38 -- # 9700000 sequences processed
2016/9/29 12:28:38 -- # 9800000 sequences processed
2016/9/29 12:28:38 -- # 9900000 sequences processed
2016/9/29 12:28:39 -- # 10000000 sequences processed
2016/9/29 12:28:39 -- # 10100000 sequences processed
2016/9/29 12:28:39 -- # 10200000 sequences processed
2016/9/29 12:28:39 -- # 10300000 sequences processed
2016/9/29 12:28:40 -- # 10400000 sequences processed
2016/9/29 12:28:46 -- # 10500000 sequences processed
2016/9/29 12:28:46 -- # 10600000 sequences processed
2016/9/29 12:28:46 -- # 10700000 sequences processed
2016/9/29 12:28:46 -- # 10800000 sequences processed
2016/9/29 12:28:46 -- # 10900000 sequences processed
2016/9/29 12:28:46 -- # 11000000 sequences processed
2016/9/29 12:28:46 -- # 11100000 sequences processed
2016/9/29 12:28:48 -- # 11200000 sequences processed
2016/9/29 12:28:54 -- # 11300000 sequences processed
2016/9/29 12:28:54 -- # 11400000 sequences processed
2016/9/29 12:28:54 -- # 11500000 sequences processed
2016/9/29 12:28:54 -- # 11600000 sequences processed
2016/9/29 12:28:54 -- # 11700000 sequences processed
2016/9/29 12:28:54 -- # 11800000 sequences processed
2016/9/29 12:28:54 -- # 11900000 sequences processed
2016/9/29 12:28:55 -- Total 11945249 sequences processed... done
2016/9/29 12:28:55 -- [GEMMapper terminated successfully in 125s. (+204s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-7 bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595734.GEM-Localalloc.batman.t8.sam':

S0       16         5644626586 cache-misses                                                  (21.92%)
S0       16      2738458446938 cycles                    #    0.000 GHz                      (21.17%)
S0       16      2873414031736 instructions              #   64.69  insns per cycle        
                                             #    0.01  stalled cycles per insn  (26.24%)
S0       16             129507 cs                                                            (100.00%)
S0       16               1147 migrations                                                    (100.00%)
S0       16              96456 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       763470566412 idle-cycles-frontend      #  1718.87% frontend cycles idle     (17.24%)
S0       16       559460123351 idle-cycles-backend       #  1259.56% backend  cycles idle     (15.61%)
S0       16      1115876040441 L1-dcache-loads                                               (22.79%)
S0       16        16569435331 L1-dcache-load-misses     #   93.35% of all L1-dcache hits    (25.53%)
S0       16        19735433808 L1-dcache-stores                                              (27.78%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (24.44%)
S0       16         5606786358 L1-icache-load-misses                                         (27.09%)
S0       16        25816483468 LLC-loads                                                     (13.85%)
S0       16         7135078891 LLC-stores                                                    (11.21%)
S0       16    <not supported> LLC-prefetches          
S0       16      1088638320962 dTLB-loads                                                    (17.75%)
S0       16          928552276 dTLB-load-misses          #    5.39% of all dTLB cache hits   (19.10%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       601833877541 iTLB-loads                                                    (16.00%)
S0       16             229795 iTLB-load-misses          #    0.00% of all iTLB cache hits   (11.34%)
S0       16       280587173915 branch-loads                                                  (16.60%)
S0       16         6138536857 branch-load-misses                                            (22.72%)
S1       16          104769653 cache-misses                                                  (22.16%)
S1       16        29671989912 cycles                    #    0.000 GHz                      (22.21%)
S1       16         7411949582 instructions              #    0.00  insns per cycle          (28.10%)
S1       16              29853 cs                                                            (100.00%)
S1       16                522 migrations                                                    (100.00%)
S1       16              16640 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       244458290172 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.17%)
S1       16        17267153507 idle-cycles-backend       #    0.00% backend  cycles idle     (17.29%)
S1       16         5008798168 L1-dcache-loads                                               (22.77%)
S1       16          229739201 L1-dcache-load-misses                                         (28.56%)
S1       16          250263451 L1-dcache-stores                                              (28.00%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.55%)
S1       16          118750654 L1-icache-load-misses                                         (27.41%)
S1       16          326257340 LLC-loads                                                     (11.17%)
S1       16          147601010 LLC-stores                                                    (10.81%)
S1       16    <not supported> LLC-prefetches          
S1       16         3738443906 dTLB-loads                                                    (16.56%)
S1       16              64792 dTLB-load-misses                                              (16.28%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16         1918494489 iTLB-loads                                                    (16.71%)
S1       16              56296 iTLB-load-misses                                              (11.24%)
S1       16         1237768532 branch-loads                                                  (16.51%)
S1       16           18380744 branch-load-misses                                            (22.08%)
S2       16           59796674 cache-misses                                                  (21.78%)
S2       16        17717684392 cycles                    #    0.000 GHz                      (21.89%)
S2       16         3688646082 instructions              #    0.00  insns per cycle          (27.58%)
S2       16              47634 cs                                                            (100.00%)
S2       16                787 migrations                                                    (100.00%)
S2       16              14680 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       125836635733 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.87%)
S2       16         6379518875 idle-cycles-backend       #    0.00% backend  cycles idle     (16.83%)
S2       16         1977291061 L1-dcache-loads                                               (22.42%)
S2       16           93442295 L1-dcache-load-misses                                         (27.76%)
S2       16           97524170 L1-dcache-stores                                              (27.98%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (27.64%)
S2       16           58886514 L1-icache-load-misses                                         (27.96%)
S2       16          145073762 LLC-loads                                                     (11.40%)
S2       16           85472090 LLC-stores                                                    (11.14%)
S2       16    <not supported> LLC-prefetches          
S2       16         1697948586 dTLB-loads                                                    (16.97%)
S2       16              51895 dTLB-load-misses                                              (16.85%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         1062417024 iTLB-loads                                                    (16.84%)
S2       16              51513 iTLB-load-misses                                              (10.83%)
S2       16          759253377 branch-loads                                                  (16.05%)
S2       16            8202078 branch-load-misses                                            (21.42%)
S3       16          435364031 cache-misses                                                  (21.02%)
S3       16        56848310774 cycles                    #    0.000 GHz                      (22.12%)
S3       16        21376100830 instructions              #    0.00  insns per cycle          (27.52%)
S3       16              51387 cs                                                            (100.00%)
S3       16                904 migrations                                                    (100.00%)
S3       16              26140 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       257386766941 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.35%)
S3       16        29355161703 idle-cycles-backend       #    0.00% backend  cycles idle     (16.93%)
S3       16        13152619313 L1-dcache-loads                                               (22.39%)
S3       16          587489651 L1-dcache-load-misses                                         (28.15%)
S3       16          587148913 L1-dcache-stores                                              (28.25%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (28.20%)
S3       16          321003258 L1-icache-load-misses                                         (27.78%)
S3       16          759120521 LLC-loads                                                     (11.35%)
S3       16          150142032 LLC-stores                                                    (11.32%)
S3       16    <not supported> LLC-prefetches          
S3       16         9365310088 dTLB-loads                                                    (16.73%)
S3       16             722388 dTLB-load-misses                                              (16.51%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         5397914427 iTLB-loads                                                    (16.53%)
S3       16             418980 iTLB-load-misses                                              (10.89%)
S3       16         3683660996 branch-loads                                                  (16.22%)
S3       16          124604319 branch-load-misses                                            (21.76%)

     329.247647069 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595734.GEM-Localalloc.batman.t16
2016/9/29 12:28:55 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 12:28:55 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595734.GEM-Localalloc.batman.t16.sam']
2016/9/29 12:28:55 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 12:29:41 -- [SE::Mapping Sequences]
2016/9/29 12:30:00 -- # 100000 sequences processed
2016/9/29 12:30:00 -- # 200000 sequences processed
2016/9/29 12:30:00 -- # 300000 sequences processed
2016/9/29 12:30:00 -- # 400000 sequences processed
2016/9/29 12:30:00 -- # 500000 sequences processed
2016/9/29 12:30:00 -- # 600000 sequences processed
2016/9/29 12:30:01 -- # 700000 sequences processed
2016/9/29 12:30:01 -- # 800000 sequences processed
2016/9/29 12:30:02 -- # 900000 sequences processed
2016/9/29 12:30:02 -- # 1000000 sequences processed
2016/9/29 12:30:02 -- # 1100000 sequences processed
2016/9/29 12:30:02 -- # 1200000 sequences processed
2016/9/29 12:30:02 -- # 1300000 sequences processed
2016/9/29 12:30:02 -- # 1400000 sequences processed
2016/9/29 12:30:03 -- # 1500000 sequences processed
2016/9/29 12:30:04 -- # 1600000 sequences processed
2016/9/29 12:30:07 -- # 1700000 sequences processed
2016/9/29 12:30:07 -- # 1800000 sequences processed
2016/9/29 12:30:07 -- # 1900000 sequences processed
2016/9/29 12:30:07 -- # 2000000 sequences processed
2016/9/29 12:30:07 -- # 2100000 sequences processed
2016/9/29 12:30:08 -- # 2200000 sequences processed
2016/9/29 12:30:10 -- # 2300000 sequences processed
2016/9/29 12:30:12 -- # 2400000 sequences processed
2016/9/29 12:30:12 -- # 2500000 sequences processed
2016/9/29 12:30:12 -- # 2600000 sequences processed
2016/9/29 12:30:13 -- # 2700000 sequences processed
2016/9/29 12:30:13 -- # 2800000 sequences processed
2016/9/29 12:30:14 -- # 2900000 sequences processed
2016/9/29 12:30:14 -- # 3000000 sequences processed
2016/9/29 12:30:14 -- # 3100000 sequences processed
2016/9/29 12:30:14 -- # 3200000 sequences processed
2016/9/29 12:30:14 -- # 3300000 sequences processed
2016/9/29 12:30:14 -- # 3400000 sequences processed
2016/9/29 12:30:14 -- # 3500000 sequences processed
2016/9/29 12:30:15 -- # 3600000 sequences processed
2016/9/29 12:30:15 -- # 3700000 sequences processed
2016/9/29 12:30:16 -- # 3800000 sequences processed
2016/9/29 12:30:20 -- # 3900000 sequences processed
2016/9/29 12:30:21 -- # 4000000 sequences processed
2016/9/29 12:30:22 -- # 4100000 sequences processed
2016/9/29 12:30:22 -- # 4200000 sequences processed
2016/9/29 12:30:22 -- # 4300000 sequences processed
2016/9/29 12:30:22 -- # 4400000 sequences processed
2016/9/29 12:30:22 -- # 4500000 sequences processed
2016/9/29 12:30:22 -- # 4600000 sequences processed
2016/9/29 12:30:23 -- # 4700000 sequences processed
2016/9/29 12:30:23 -- # 4800000 sequences processed
2016/9/29 12:30:23 -- # 4900000 sequences processed
2016/9/29 12:30:24 -- # 5000000 sequences processed
2016/9/29 12:30:24 -- # 5100000 sequences processed
2016/9/29 12:30:24 -- # 5200000 sequences processed
2016/9/29 12:30:26 -- # 5300000 sequences processed
2016/9/29 12:30:26 -- # 5400000 sequences processed
2016/9/29 12:30:29 -- # 5500000 sequences processed
2016/9/29 12:30:29 -- # 5600000 sequences processed
2016/9/29 12:30:29 -- # 5700000 sequences processed
2016/9/29 12:30:30 -- # 5800000 sequences processed
2016/9/29 12:30:30 -- # 5900000 sequences processed
2016/9/29 12:30:30 -- # 6000000 sequences processed
2016/9/29 12:30:31 -- # 6100000 sequences processed
2016/9/29 12:30:32 -- # 6200000 sequences processed
2016/9/29 12:30:32 -- # 6300000 sequences processed
2016/9/29 12:30:32 -- # 6400000 sequences processed
2016/9/29 12:30:34 -- # 6500000 sequences processed
2016/9/29 12:30:34 -- # 6600000 sequences processed
2016/9/29 12:30:35 -- # 6700000 sequences processed
2016/9/29 12:30:35 -- # 6800000 sequences processed
2016/9/29 12:30:36 -- # 6900000 sequences processed
2016/9/29 12:30:36 -- # 7000000 sequences processed
2016/9/29 12:30:36 -- # 7100000 sequences processed
2016/9/29 12:30:37 -- # 7200000 sequences processed
2016/9/29 12:30:37 -- # 7300000 sequences processed
2016/9/29 12:30:38 -- # 7400000 sequences processed
2016/9/29 12:30:39 -- # 7500000 sequences processed
2016/9/29 12:30:40 -- # 7600000 sequences processed
2016/9/29 12:30:40 -- # 7700000 sequences processed
2016/9/29 12:30:40 -- # 7800000 sequences processed
2016/9/29 12:30:42 -- # 7900000 sequences processed
2016/9/29 12:30:43 -- # 8000000 sequences processed
2016/9/29 12:30:44 -- # 8100000 sequences processed
2016/9/29 12:30:44 -- # 8200000 sequences processed
2016/9/29 12:30:44 -- # 8300000 sequences processed
2016/9/29 12:30:44 -- # 8400000 sequences processed
2016/9/29 12:30:44 -- # 8500000 sequences processed
2016/9/29 12:30:45 -- # 8600000 sequences processed
2016/9/29 12:30:45 -- # 8700000 sequences processed
2016/9/29 12:30:45 -- # 8800000 sequences processed
2016/9/29 12:30:46 -- # 8900000 sequences processed
2016/9/29 12:30:47 -- # 9000000 sequences processed
2016/9/29 12:30:48 -- # 9100000 sequences processed
2016/9/29 12:30:49 -- # 9200000 sequences processed
2016/9/29 12:30:49 -- # 9300000 sequences processed
2016/9/29 12:30:51 -- # 9400000 sequences processed
2016/9/29 12:30:51 -- # 9500000 sequences processed
2016/9/29 12:30:51 -- # 9600000 sequences processed
2016/9/29 12:30:51 -- # 9700000 sequences processed
2016/9/29 12:30:52 -- # 9800000 sequences processed
2016/9/29 12:30:52 -- # 9900000 sequences processed
2016/9/29 12:30:53 -- # 10000000 sequences processed
2016/9/29 12:30:53 -- # 10100000 sequences processed
2016/9/29 12:30:54 -- # 10200000 sequences processed
2016/9/29 12:30:54 -- # 10300000 sequences processed
2016/9/29 12:30:54 -- # 10400000 sequences processed
2016/9/29 12:30:55 -- # 10500000 sequences processed
2016/9/29 12:30:58 -- # 10600000 sequences processed
2016/9/29 12:30:58 -- # 10700000 sequences processed
2016/9/29 12:30:58 -- # 10800000 sequences processed
2016/9/29 12:30:58 -- # 10900000 sequences processed
2016/9/29 12:30:59 -- # 11000000 sequences processed
2016/9/29 12:30:59 -- # 11100000 sequences processed
2016/9/29 12:31:00 -- # 11200000 sequences processed
2016/9/29 12:31:00 -- # 11300000 sequences processed
2016/9/29 12:31:00 -- # 11400000 sequences processed
2016/9/29 12:31:00 -- # 11500000 sequences processed
2016/9/29 12:31:00 -- # 11600000 sequences processed
2016/9/29 12:31:00 -- # 11700000 sequences processed
2016/9/29 12:31:00 -- # 11800000 sequences processed
2016/9/29 12:31:00 -- # 11900000 sequences processed
2016/9/29 12:31:00 -- Total 11945249 sequences processed... done
2016/9/29 12:31:00 -- [GEMMapper terminated successfully in 79s. (+46s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-15 bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595734.GEM-Localalloc.batman.t16.sam':

S0       16         6229267230 cache-misses                                                  (19.32%)
