mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
2016/9/29 12:07:14 -- # 6500000 sequences processed
2016/9/29 12:07:15 -- # 6600000 sequences processed
2016/9/29 12:07:15 -- # 6700000 sequences processed
2016/9/29 12:07:15 -- # 6800000 sequences processed
2016/9/29 12:07:15 -- # 6900000 sequences processed
2016/9/29 12:07:16 -- # 7000000 sequences processed
2016/9/29 12:07:16 -- # 7100000 sequences processed
2016/9/29 12:07:16 -- # 7200000 sequences processed
2016/9/29 12:07:16 -- # 7300000 sequences processed
2016/9/29 12:07:17 -- # 7400000 sequences processed
2016/9/29 12:07:17 -- # 7500000 sequences processed
2016/9/29 12:07:17 -- # 7600000 sequences processed
2016/9/29 12:07:17 -- # 7700000 sequences processed
2016/9/29 12:07:17 -- # 7800000 sequences processed
2016/9/29 12:07:17 -- # 7900000 sequences processed
2016/9/29 12:07:17 -- # 8000000 sequences processed
2016/9/29 12:07:17 -- # 8100000 sequences processed
2016/9/29 12:07:17 -- # 8200000 sequences processed
2016/9/29 12:07:17 -- # 8300000 sequences processed
2016/9/29 12:07:17 -- # 8400000 sequences processed
2016/9/29 12:07:17 -- # 8500000 sequences processed
2016/9/29 12:07:18 -- # 8600000 sequences processed
2016/9/29 12:07:18 -- # 8700000 sequences processed
2016/9/29 12:07:18 -- # 8800000 sequences processed
2016/9/29 12:07:18 -- # 8900000 sequences processed
2016/9/29 12:07:18 -- # 9000000 sequences processed
2016/9/29 12:07:18 -- # 9100000 sequences processed
2016/9/29 12:07:18 -- # 9200000 sequences processed
2016/9/29 12:07:19 -- # 9300000 sequences processed
2016/9/29 12:07:19 -- # 9400000 sequences processed
2016/9/29 12:07:19 -- # 9500000 sequences processed
2016/9/29 12:07:19 -- # 9600000 sequences processed
2016/9/29 12:07:19 -- # 9700000 sequences processed
2016/9/29 12:07:19 -- # 9800000 sequences processed
2016/9/29 12:07:19 -- # 9900000 sequences processed
2016/9/29 12:07:19 -- # 10000000 sequences processed
2016/9/29 12:07:19 -- # 10100000 sequences processed
2016/9/29 12:07:19 -- # 10200000 sequences processed
2016/9/29 12:07:19 -- # 10300000 sequences processed
2016/9/29 12:07:19 -- # 10400000 sequences processed
2016/9/29 12:07:19 -- # 10500000 sequences processed
2016/9/29 12:07:19 -- # 10600000 sequences processed
2016/9/29 12:07:19 -- # 10700000 sequences processed
2016/9/29 12:07:19 -- # 10800000 sequences processed
2016/9/29 12:07:19 -- # 10900000 sequences processed
2016/9/29 12:07:19 -- # 11000000 sequences processed
2016/9/29 12:07:19 -- # 11100000 sequences processed
2016/9/29 12:07:19 -- # 11200000 sequences processed
2016/9/29 12:07:19 -- # 11300000 sequences processed
2016/9/29 12:07:19 -- # 11400000 sequences processed
2016/9/29 12:07:19 -- # 11500000 sequences processed
2016/9/29 12:07:19 -- # 11600000 sequences processed
2016/9/29 12:07:20 -- # 11700000 sequences processed
2016/9/29 12:07:20 -- # 11800000 sequences processed
2016/9/29 12:07:20 -- # 11900000 sequences processed
2016/9/29 12:07:20 -- Total 11945249 sequences processed... done
2016/9/29 12:07:20 -- [GEMMapper terminated successfully in 30s. (+59s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595732.GEM-Localalloc.batman.t8
2016/9/29 12:07:20 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 12:07:20 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595732.GEM-Localalloc.batman.t8.sam']
2016/9/29 12:07:20 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 12:08:14 -- [SE::Mapping Sequences]
2016/9/29 12:08:28 -- # 100000 sequences processed
2016/9/29 12:08:28 -- # 200000 sequences processed
2016/9/29 12:08:28 -- # 300000 sequences processed
2016/9/29 12:08:28 -- # 400000 sequences processed
2016/9/29 12:08:28 -- # 500000 sequences processed
2016/9/29 12:08:28 -- # 600000 sequences processed
2016/9/29 12:08:28 -- # 700000 sequences processed
2016/9/29 12:08:28 -- # 800000 sequences processed
2016/9/29 12:08:35 -- # 900000 sequences processed
2016/9/29 12:08:35 -- # 1000000 sequences processed
2016/9/29 12:08:35 -- # 1100000 sequences processed
2016/9/29 12:08:35 -- # 1200000 sequences processed
2016/9/29 12:08:36 -- # 1300000 sequences processed
2016/9/29 12:08:36 -- # 1400000 sequences processed
2016/9/29 12:08:36 -- # 1500000 sequences processed
2016/9/29 12:08:36 -- # 1600000 sequences processed
2016/9/29 12:08:44 -- # 1700000 sequences processed
2016/9/29 12:08:44 -- # 1800000 sequences processed
2016/9/29 12:08:44 -- # 1900000 sequences processed
2016/9/29 12:08:44 -- # 2000000 sequences processed
2016/9/29 12:08:44 -- # 2100000 sequences processed
2016/9/29 12:08:44 -- # 2200000 sequences processed
2016/9/29 12:08:44 -- # 2300000 sequences processed
2016/9/29 12:08:45 -- # 2400000 sequences processed
2016/9/29 12:08:51 -- # 2500000 sequences processed
2016/9/29 12:08:51 -- # 2600000 sequences processed
2016/9/29 12:08:51 -- # 2700000 sequences processed
2016/9/29 12:08:51 -- # 2800000 sequences processed
2016/9/29 12:08:51 -- # 2900000 sequences processed
2016/9/29 12:08:52 -- # 3000000 sequences processed
2016/9/29 12:08:52 -- # 3100000 sequences processed
2016/9/29 12:08:53 -- # 3200000 sequences processed
2016/9/29 12:08:59 -- # 3300000 sequences processed
2016/9/29 12:08:59 -- # 3400000 sequences processed
2016/9/29 12:09:00 -- # 3500000 sequences processed
2016/9/29 12:09:00 -- # 3600000 sequences processed
2016/9/29 12:09:00 -- # 3700000 sequences processed
2016/9/29 12:09:00 -- # 3800000 sequences processed
2016/9/29 12:09:00 -- # 3900000 sequences processed
2016/9/29 12:09:01 -- # 4000000 sequences processed
2016/9/29 12:09:07 -- # 4100000 sequences processed
2016/9/29 12:09:07 -- # 4200000 sequences processed
2016/9/29 12:09:07 -- # 4300000 sequences processed
2016/9/29 12:09:07 -- # 4400000 sequences processed
2016/9/29 12:09:07 -- # 4500000 sequences processed
2016/9/29 12:09:08 -- # 4600000 sequences processed
2016/9/29 12:09:08 -- # 4700000 sequences processed
2016/9/29 12:09:08 -- # 4800000 sequences processed
2016/9/29 12:09:15 -- # 4900000 sequences processed
2016/9/29 12:09:15 -- # 5000000 sequences processed
2016/9/29 12:09:15 -- # 5100000 sequences processed
2016/9/29 12:09:15 -- # 5200000 sequences processed
2016/9/29 12:09:15 -- # 5300000 sequences processed
2016/9/29 12:09:16 -- # 5400000 sequences processed
2016/9/29 12:09:16 -- # 5500000 sequences processed
2016/9/29 12:09:16 -- # 5600000 sequences processed
2016/9/29 12:09:23 -- # 5700000 sequences processed
2016/9/29 12:09:23 -- # 5800000 sequences processed
2016/9/29 12:09:23 -- # 5900000 sequences processed
2016/9/29 12:09:23 -- # 6000000 sequences processed
2016/9/29 12:09:23 -- # 6100000 sequences processed
2016/9/29 12:09:23 -- # 6200000 sequences processed
2016/9/29 12:09:23 -- # 6300000 sequences processed
2016/9/29 12:09:24 -- # 6400000 sequences processed
2016/9/29 12:09:31 -- # 6500000 sequences processed
2016/9/29 12:09:31 -- # 6600000 sequences processed
2016/9/29 12:09:31 -- # 6700000 sequences processed
2016/9/29 12:09:31 -- # 6800000 sequences processed
2016/9/29 12:09:31 -- # 6900000 sequences processed
2016/9/29 12:09:31 -- # 7000000 sequences processed
2016/9/29 12:09:31 -- # 7100000 sequences processed
2016/9/29 12:09:32 -- # 7200000 sequences processed
2016/9/29 12:09:39 -- # 7300000 sequences processed
2016/9/29 12:09:39 -- # 7400000 sequences processed
2016/9/29 12:09:39 -- # 7500000 sequences processed
2016/9/29 12:09:39 -- # 7600000 sequences processed
2016/9/29 12:09:39 -- # 7700000 sequences processed
2016/9/29 12:09:39 -- # 7800000 sequences processed
2016/9/29 12:09:39 -- # 7900000 sequences processed
2016/9/29 12:09:40 -- # 8000000 sequences processed
2016/9/29 12:09:46 -- # 8100000 sequences processed
2016/9/29 12:09:46 -- # 8200000 sequences processed
2016/9/29 12:09:46 -- # 8300000 sequences processed
2016/9/29 12:09:47 -- # 8400000 sequences processed
2016/9/29 12:09:47 -- # 8500000 sequences processed
2016/9/29 12:09:47 -- # 8600000 sequences processed
2016/9/29 12:09:47 -- # 8700000 sequences processed
2016/9/29 12:09:48 -- # 8800000 sequences processed
2016/9/29 12:09:54 -- # 8900000 sequences processed
2016/9/29 12:09:54 -- # 9000000 sequences processed
2016/9/29 12:09:54 -- # 9100000 sequences processed
2016/9/29 12:09:54 -- # 9200000 sequences processed
2016/9/29 12:09:54 -- # 9300000 sequences processed
2016/9/29 12:09:55 -- # 9400000 sequences processed
2016/9/29 12:09:55 -- # 9500000 sequences processed
2016/9/29 12:09:56 -- # 9600000 sequences processed
2016/9/29 12:10:02 -- # 9700000 sequences processed
2016/9/29 12:10:02 -- # 9800000 sequences processed
2016/9/29 12:10:02 -- # 9900000 sequences processed
2016/9/29 12:10:02 -- # 10000000 sequences processed
2016/9/29 12:10:02 -- # 10100000 sequences processed
2016/9/29 12:10:02 -- # 10200000 sequences processed
2016/9/29 12:10:02 -- # 10300000 sequences processed
2016/9/29 12:10:03 -- # 10400000 sequences processed
2016/9/29 12:10:10 -- # 10500000 sequences processed
2016/9/29 12:10:10 -- # 10600000 sequences processed
2016/9/29 12:10:10 -- # 10700000 sequences processed
2016/9/29 12:10:10 -- # 10800000 sequences processed
2016/9/29 12:10:10 -- # 10900000 sequences processed
2016/9/29 12:10:10 -- # 11000000 sequences processed
2016/9/29 12:10:10 -- # 11100000 sequences processed
2016/9/29 12:10:11 -- # 11200000 sequences processed
2016/9/29 12:10:18 -- # 11300000 sequences processed
2016/9/29 12:10:18 -- # 11400000 sequences processed
2016/9/29 12:10:18 -- # 11500000 sequences processed
2016/9/29 12:10:18 -- # 11600000 sequences processed
2016/9/29 12:10:18 -- # 11700000 sequences processed
2016/9/29 12:10:18 -- # 11800000 sequences processed
2016/9/29 12:10:18 -- # 11900000 sequences processed
2016/9/29 12:10:18 -- Total 11945249 sequences processed... done
2016/9/29 12:10:19 -- [GEMMapper terminated successfully in 124s. (+54s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-7 bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595732.GEM-Localalloc.batman.t8.sam':

S0       16         5527581652 cache-misses                                                  (21.64%)
S0       16      2322434183953 cycles                    #    0.000 GHz                      (20.21%)
S0       16      2619323015811 instructions              #   70.35  insns per cycle        
                                             #    0.01  stalled cycles per insn  (28.29%)
S0       16             134482 cs                                                            (100.00%)
S0       16               1667 migrations                                                    (100.00%)
S0       16              92723 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       485535458764 idle-cycles-frontend      #  1304.10% frontend cycles idle     (19.61%)
S0       16       281662598155 idle-cycles-backend       #  756.52% backend  cycles idle     (16.40%)
S0       16      1017829531693 L1-dcache-loads                                               (22.71%)
S0       16        13287598944 L1-dcache-load-misses     #   82.93% of all L1-dcache hits    (25.94%)
S0       16        16249866581 L1-dcache-stores                                              (26.96%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (24.52%)
S0       16         5452379633 L1-icache-load-misses                                         (25.52%)
S0       16        21440455331 LLC-loads                                                     (14.45%)
S0       16         6386992241 LLC-stores                                                    (12.21%)
S0       16    <not supported> LLC-prefetches          
S0       16       996490406440 dTLB-loads                                                    (19.26%)
S0       16          925065184 dTLB-load-misses          #    5.90% of all dTLB cache hits   (18.07%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       564686133269 iTLB-loads                                                    (16.56%)
S0       16             222662 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.82%)
S0       16       233576169456 branch-loads                                                  (15.86%)
S0       16         5962122586 branch-load-misses                                            (21.28%)
S1       16           80134538 cache-misses                                                  (22.64%)
S1       16        20418392864 cycles                    #    0.000 GHz                      (22.54%)
S1       16         4590470743 instructions              #    0.00  insns per cycle          (28.39%)
S1       16              26121 cs                                                            (100.00%)
S1       16                418 migrations                                                    (100.00%)
S1       16              11116 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       180126549879 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.11%)
S1       16         6644457388 idle-cycles-backend       #    0.00% backend  cycles idle     (17.13%)
S1       16         2174469605 L1-dcache-loads                                               (22.75%)
S1       16          105998883 L1-dcache-load-misses                                         (27.89%)
S1       16          112092594 L1-dcache-stores                                              (27.54%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.19%)
S1       16           80908413 L1-icache-load-misses                                         (27.14%)
S1       16          179694552 LLC-loads                                                     (11.36%)
S1       16           80114346 LLC-stores                                                    (11.21%)
S1       16    <not supported> LLC-prefetches          
S1       16         2311364399 dTLB-loads                                                    (16.69%)
S1       16              52775 dTLB-load-misses                                              (16.24%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16         1369679819 iTLB-loads                                                    (16.31%)
S1       16              46272 iTLB-load-misses                                              (11.14%)
S1       16          824529767 branch-loads                                                  (16.59%)
S1       16           15055350 branch-load-misses                                            (22.40%)
S2       16           38448612 cache-misses                                                  (22.71%)
S2       16        16290812650 cycles                    #    0.000 GHz                      (23.65%)
S2       16         3096109351 instructions              #    0.00  insns per cycle          (29.78%)
S2       16              39104 cs                                                            (100.00%)
S2       16                406 migrations                                                    (100.00%)
S2       16               8640 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       164810732187 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.03%)
S2       16         7164376653 idle-cycles-backend       #    0.00% backend  cycles idle     (17.57%)
S2       16         1686810880 L1-dcache-loads                                               (23.40%)
S2       16           83471761 L1-dcache-load-misses                                         (28.84%)
S2       16           88488477 L1-dcache-stores                                              (28.65%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (28.13%)
S2       16           47660214 L1-icache-load-misses                                         (27.84%)
S2       16          110978678 LLC-loads                                                     (10.84%)
S2       16           74127302 LLC-stores                                                    (10.47%)
S2       16    <not supported> LLC-prefetches          
S2       16         1303386848 dTLB-loads                                                    (15.46%)
S2       16              46395 dTLB-load-misses                                              (15.25%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16          725772674 iTLB-loads                                                    (15.11%)
S2       16              39891 iTLB-load-misses                                              (10.40%)
S2       16          435725426 branch-loads                                                  (16.33%)
S2       16            5508859 branch-load-misses                                            (22.14%)
S3       16          196305073 cache-misses                                                  (21.52%)
S3       16        23669130786 cycles                    #    0.000 GHz                      (21.64%)
S3       16         8699765914 instructions              #    0.00  insns per cycle          (27.90%)
S3       16              22623 cs                                                            (100.00%)
S3       16                378 migrations                                                    (100.00%)
S3       16              16837 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       123302194332 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.38%)
S3       16         6114213019 idle-cycles-backend       #    0.00% backend  cycles idle     (18.05%)
S3       16         3748133643 L1-dcache-loads                                               (23.70%)
S3       16          200139972 L1-dcache-load-misses                                         (29.35%)
S3       16          218189510 L1-dcache-stores                                              (28.61%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (27.89%)
S3       16          163833570 L1-icache-load-misses                                         (27.19%)
S3       16          342287742 LLC-loads                                                     (11.10%)
S3       16           70699853 LLC-stores                                                    (10.97%)
S3       16    <not supported> LLC-prefetches          
S3       16         4148216108 dTLB-loads                                                    (16.34%)
S3       16             327690 dTLB-load-misses                                              (16.01%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         2772561579 iTLB-loads                                                    (16.38%)
S3       16             103616 iTLB-load-misses                                              (10.90%)
S3       16         1762269136 branch-loads                                                  (16.26%)
S3       16           63762345 branch-load-misses                                            (21.65%)

     178.428358075 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595732.GEM-Localalloc.batman.t16
2016/9/29 12:10:19 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 12:10:19 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595732.GEM-Localalloc.batman.t16.sam']
2016/9/29 12:10:19 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 12:12:20 -- [SE::Mapping Sequences]
2016/9/29 12:13:10 -- # 100000 sequences processed
2016/9/29 12:13:10 -- # 200000 sequences processed
2016/9/29 12:13:10 -- # 300000 sequences processed
2016/9/29 12:13:10 -- # 400000 sequences processed
2016/9/29 12:13:13 -- # 500000 sequences processed
2016/9/29 12:13:14 -- # 600000 sequences processed
2016/9/29 12:13:14 -- # 700000 sequences processed
2016/9/29 12:13:14 -- # 800000 sequences processed
2016/9/29 12:13:15 -- # 900000 sequences processed
2016/9/29 12:13:15 -- # 1000000 sequences processed
2016/9/29 12:13:15 -- # 1100000 sequences processed
2016/9/29 12:13:15 -- # 1200000 sequences processed
2016/9/29 12:13:15 -- # 1300000 sequences processed
2016/9/29 12:13:16 -- # 1400000 sequences processed
2016/9/29 12:13:16 -- # 1500000 sequences processed
2016/9/29 12:13:17 -- # 1600000 sequences processed
2016/9/29 12:13:17 -- # 1700000 sequences processed
2016/9/29 12:13:17 -- # 1800000 sequences processed
2016/9/29 12:13:17 -- # 1900000 sequences processed
2016/9/29 12:13:18 -- # 2000000 sequences processed
2016/9/29 12:13:24 -- # 2100000 sequences processed
2016/9/29 12:13:25 -- # 2200000 sequences processed
2016/9/29 12:13:25 -- # 2300000 sequences processed
2016/9/29 12:13:25 -- # 2400000 sequences processed
2016/9/29 12:13:25 -- # 2500000 sequences processed
2016/9/29 12:13:25 -- # 2600000 sequences processed
2016/9/29 12:13:26 -- # 2700000 sequences processed
2016/9/29 12:13:26 -- # 2800000 sequences processed
2016/9/29 12:13:27 -- # 2900000 sequences processed
2016/9/29 12:13:27 -- # 3000000 sequences processed
2016/9/29 12:13:27 -- # 3100000 sequences processed
2016/9/29 12:13:27 -- # 3200000 sequences processed
2016/9/29 12:13:27 -- # 3300000 sequences processed
2016/9/29 12:13:28 -- # 3400000 sequences processed
2016/9/29 12:13:29 -- # 3500000 sequences processed
2016/9/29 12:13:30 -- # 3600000 sequences processed
2016/9/29 12:13:32 -- # 3700000 sequences processed
2016/9/29 12:13:32 -- # 3800000 sequences processed
2016/9/29 12:13:32 -- # 3900000 sequences processed
2016/9/29 12:13:32 -- # 4000000 sequences processed
2016/9/29 12:13:36 -- # 4100000 sequences processed
2016/9/29 12:13:37 -- # 4200000 sequences processed
2016/9/29 12:13:37 -- # 4300000 sequences processed
2016/9/29 12:13:37 -- # 4400000 sequences processed
2016/9/29 12:13:39 -- # 4500000 sequences processed
2016/9/29 12:13:39 -- # 4600000 sequences processed
2016/9/29 12:13:39 -- # 4700000 sequences processed
2016/9/29 12:13:39 -- # 4800000 sequences processed
2016/9/29 12:13:39 -- # 4900000 sequences processed
2016/9/29 12:13:39 -- # 5000000 sequences processed
2016/9/29 12:13:39 -- # 5100000 sequences processed
2016/9/29 12:13:39 -- # 5200000 sequences processed
2016/9/29 12:13:39 -- # 5300000 sequences processed
2016/9/29 12:13:39 -- # 5400000 sequences processed
2016/9/29 12:13:40 -- # 5500000 sequences processed
2016/9/29 12:13:42 -- # 5600000 sequences processed
2016/9/29 12:13:46 -- # 5700000 sequences processed
2016/9/29 12:13:46 -- # 5800000 sequences processed
2016/9/29 12:13:46 -- # 5900000 sequences processed
2016/9/29 12:13:47 -- # 6000000 sequences processed
2016/9/29 12:13:48 -- # 6100000 sequences processed
2016/9/29 12:13:49 -- # 6200000 sequences processed
2016/9/29 12:13:49 -- # 6300000 sequences processed
2016/9/29 12:13:49 -- # 6400000 sequences processed
2016/9/29 12:13:50 -- # 6500000 sequences processed
2016/9/29 12:13:51 -- # 6600000 sequences processed
2016/9/29 12:13:51 -- # 6700000 sequences processed
2016/9/29 12:13:51 -- # 6800000 sequences processed
2016/9/29 12:13:51 -- # 6900000 sequences processed
2016/9/29 12:13:52 -- # 7000000 sequences processed
2016/9/29 12:13:52 -- # 7100000 sequences processed
2016/9/29 12:13:53 -- # 7200000 sequences processed
2016/9/29 12:13:53 -- # 7300000 sequences processed
2016/9/29 12:13:53 -- # 7400000 sequences processed
2016/9/29 12:13:53 -- # 7500000 sequences processed
2016/9/29 12:13:54 -- # 7600000 sequences processed
2016/9/29 12:14:00 -- # 7700000 sequences processed
2016/9/29 12:14:00 -- # 7800000 sequences processed
2016/9/29 12:14:00 -- # 7900000 sequences processed
2016/9/29 12:14:00 -- # 8000000 sequences processed
2016/9/29 12:14:00 -- # 8100000 sequences processed
2016/9/29 12:14:01 -- # 8200000 sequences processed
2016/9/29 12:14:01 -- # 8300000 sequences processed
2016/9/29 12:14:01 -- # 8400000 sequences processed
2016/9/29 12:14:02 -- # 8500000 sequences processed
2016/9/29 12:14:02 -- # 8600000 sequences processed
2016/9/29 12:14:03 -- # 8700000 sequences processed
2016/9/29 12:14:03 -- # 8800000 sequences processed
2016/9/29 12:14:03 -- # 8900000 sequences processed
2016/9/29 12:14:04 -- # 9000000 sequences processed
2016/9/29 12:14:04 -- # 9100000 sequences processed
2016/9/29 12:14:06 -- # 9200000 sequences processed
2016/9/29 12:14:07 -- # 9300000 sequences processed
2016/9/29 12:14:07 -- # 9400000 sequences processed
2016/9/29 12:14:08 -- # 9500000 sequences processed
2016/9/29 12:14:08 -- # 9600000 sequences processed
2016/9/29 12:14:11 -- # 9700000 sequences processed
2016/9/29 12:14:12 -- # 9800000 sequences processed
2016/9/29 12:14:13 -- # 9900000 sequences processed
2016/9/29 12:14:13 -- # 10000000 sequences processed
2016/9/29 12:14:13 -- # 10100000 sequences processed
2016/9/29 12:14:14 -- # 10200000 sequences processed
2016/9/29 12:14:14 -- # 10300000 sequences processed
2016/9/29 12:14:15 -- # 10400000 sequences processed
2016/9/29 12:14:15 -- # 10500000 sequences processed
2016/9/29 12:14:15 -- # 10600000 sequences processed
2016/9/29 12:14:15 -- # 10700000 sequences processed
2016/9/29 12:14:15 -- # 10800000 sequences processed
2016/9/29 12:14:16 -- # 10900000 sequences processed
2016/9/29 12:14:16 -- # 11000000 sequences processed
2016/9/29 12:14:16 -- # 11100000 sequences processed
2016/9/29 12:14:19 -- # 11200000 sequences processed
2016/9/29 12:14:19 -- # 11300000 sequences processed
2016/9/29 12:14:19 -- # 11400000 sequences processed
2016/9/29 12:14:19 -- # 11500000 sequences processed
2016/9/29 12:14:19 -- # 11600000 sequences processed
2016/9/29 12:14:19 -- # 11700000 sequences processed
2016/9/29 12:14:19 -- # 11800000 sequences processed
2016/9/29 12:14:20 -- # 11900000 sequences processed
2016/9/29 12:14:20 -- Total 11945249 sequences processed... done
2016/9/29 12:14:20 -- [GEMMapper terminated successfully in 120s. (+120s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-15 bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595732.GEM-Localalloc.batman.t16.sam':

S0       16         5986763217 cache-misses                                                  (21.39%)
