mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
2016/9/30 19:25:37 -- # 2900000 sequences processed
2016/9/30 19:25:37 -- # 3000000 sequences processed
2016/9/30 19:25:37 -- # 3100000 sequences processed
2016/9/30 19:25:38 -- # 3200000 sequences processed
2016/9/30 19:25:43 -- # 3300000 sequences processed
2016/9/30 19:25:43 -- # 3400000 sequences processed
2016/9/30 19:25:43 -- # 3500000 sequences processed
2016/9/30 19:25:43 -- # 3600000 sequences processed
2016/9/30 19:25:43 -- # 3700000 sequences processed
2016/9/30 19:25:43 -- # 3800000 sequences processed
2016/9/30 19:25:43 -- # 3900000 sequences processed
2016/9/30 19:25:44 -- # 4000000 sequences processed
2016/9/30 19:25:48 -- # 4100000 sequences processed
2016/9/30 19:25:48 -- # 4200000 sequences processed
2016/9/30 19:25:49 -- # 4300000 sequences processed
2016/9/30 19:25:49 -- # 4400000 sequences processed
2016/9/30 19:25:49 -- # 4500000 sequences processed
2016/9/30 19:25:49 -- # 4600000 sequences processed
2016/9/30 19:25:49 -- # 4700000 sequences processed
2016/9/30 19:25:49 -- # 4800000 sequences processed
2016/9/30 19:25:54 -- # 4900000 sequences processed
2016/9/30 19:25:54 -- # 5000000 sequences processed
2016/9/30 19:25:54 -- # 5100000 sequences processed
2016/9/30 19:25:54 -- # 5200000 sequences processed
2016/9/30 19:25:54 -- # 5300000 sequences processed
2016/9/30 19:25:54 -- # 5400000 sequences processed
2016/9/30 19:25:54 -- # 5500000 sequences processed
2016/9/30 19:25:55 -- # 5600000 sequences processed
2016/9/30 19:26:00 -- # 5700000 sequences processed
2016/9/30 19:26:00 -- # 5800000 sequences processed
2016/9/30 19:26:00 -- # 5900000 sequences processed
2016/9/30 19:26:00 -- # 6000000 sequences processed
2016/9/30 19:26:00 -- # 6100000 sequences processed
2016/9/30 19:26:00 -- # 6200000 sequences processed
2016/9/30 19:26:00 -- # 6300000 sequences processed
2016/9/30 19:26:01 -- # 6400000 sequences processed
2016/9/30 19:26:05 -- # 6500000 sequences processed
2016/9/30 19:26:05 -- # 6600000 sequences processed
2016/9/30 19:26:05 -- # 6700000 sequences processed
2016/9/30 19:26:05 -- # 6800000 sequences processed
2016/9/30 19:26:05 -- # 6900000 sequences processed
2016/9/30 19:26:05 -- # 7000000 sequences processed
2016/9/30 19:26:05 -- # 7100000 sequences processed
2016/9/30 19:26:06 -- # 7200000 sequences processed
2016/9/30 19:26:11 -- # 7300000 sequences processed
2016/9/30 19:26:11 -- # 7400000 sequences processed
2016/9/30 19:26:11 -- # 7500000 sequences processed
2016/9/30 19:26:11 -- # 7600000 sequences processed
2016/9/30 19:26:11 -- # 7700000 sequences processed
2016/9/30 19:26:11 -- # 7800000 sequences processed
2016/9/30 19:26:11 -- # 7900000 sequences processed
2016/9/30 19:26:12 -- # 8000000 sequences processed
2016/9/30 19:26:17 -- # 8100000 sequences processed
2016/9/30 19:26:17 -- # 8200000 sequences processed
2016/9/30 19:26:17 -- # 8300000 sequences processed
2016/9/30 19:26:17 -- # 8400000 sequences processed
2016/9/30 19:26:17 -- # 8500000 sequences processed
2016/9/30 19:26:17 -- # 8600000 sequences processed
2016/9/30 19:26:17 -- # 8700000 sequences processed
2016/9/30 19:26:18 -- # 8800000 sequences processed
2016/9/30 19:26:23 -- # 8900000 sequences processed
2016/9/30 19:26:23 -- # 9000000 sequences processed
2016/9/30 19:26:23 -- # 9100000 sequences processed
2016/9/30 19:26:23 -- # 9200000 sequences processed
2016/9/30 19:26:23 -- # 9300000 sequences processed
2016/9/30 19:26:23 -- # 9400000 sequences processed
2016/9/30 19:26:23 -- # 9500000 sequences processed
2016/9/30 19:26:23 -- # 9600000 sequences processed
2016/9/30 19:26:29 -- # 9700000 sequences processed
2016/9/30 19:26:29 -- # 9800000 sequences processed
2016/9/30 19:26:29 -- # 9900000 sequences processed
2016/9/30 19:26:29 -- # 10000000 sequences processed
2016/9/30 19:26:29 -- # 10100000 sequences processed
2016/9/30 19:26:29 -- # 10200000 sequences processed
2016/9/30 19:26:29 -- # 10300000 sequences processed
2016/9/30 19:26:30 -- # 10400000 sequences processed
2016/9/30 19:26:35 -- # 10500000 sequences processed
2016/9/30 19:26:35 -- # 10600000 sequences processed
2016/9/30 19:26:35 -- # 10700000 sequences processed
2016/9/30 19:26:35 -- # 10800000 sequences processed
2016/9/30 19:26:35 -- # 10900000 sequences processed
2016/9/30 19:26:35 -- # 11000000 sequences processed
2016/9/30 19:26:35 -- # 11100000 sequences processed
2016/9/30 19:26:36 -- # 11200000 sequences processed
2016/9/30 19:26:41 -- # 11300000 sequences processed
2016/9/30 19:26:41 -- # 11400000 sequences processed
2016/9/30 19:26:41 -- # 11500000 sequences processed
2016/9/30 19:26:41 -- # 11600000 sequences processed
2016/9/30 19:26:41 -- # 11700000 sequences processed
2016/9/30 19:26:41 -- # 11800000 sequences processed
2016/9/30 19:26:41 -- # 11900000 sequences processed
2016/9/30 19:26:41 -- Total 11945249 sequences processed... done
2016/9/30 19:26:42 -- [GEMMapper terminated successfully in 90s. (+10s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0,4,8,12,16,20,24,28 bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595741.GEM-Localalloc.penguin.t8.sam':

S0       16         4126966220 cache-misses                                                  (15.99%)
S0       16      1598503706126 cycles                    #    0.000 GHz                      (20.38%)
S0       16      2652741600779 instructions              #   104.22  insns per cycle        
                                             #    0.01  stalled cycles per insn  (25.53%)
S0       16              34481 cs                                                            (100.00%)
S0       16                 90 migrations                                                    (100.00%)
S0       16              86277 faults                                                      
S0       16        68759179361 bus-cycles                                                    (26.18%)
S0       16      2164248960258 idle-cycles-frontend      #  8502.91% frontend cycles idle     (27.13%)
S0       16      1756298580885 idle-cycles-backend       #  6900.16% backend  cycles idle     (28.05%)
S0       16       669379086847 L1-dcache-loads                                               (28.28%)
S0       16        13750401248 L1-dcache-load-misses     #  130.54% of all L1-dcache hits    (19.48%)
S0       16       267775100778 L1-dcache-stores                                              (18.55%)
S0       16         6171805750 L1-dcache-store-misses                                        (18.98%)
S0       16         5048331619 L1-dcache-prefetch-misses                                     (17.46%)
S0       16         6179734676 L1-icache-load-misses                                         (16.52%)
S0       16         5883038171 LLC-loads                                                     (16.79%)
S0       16         1003729679 LLC-stores                                                    (16.32%)
S0       16         1383661041 LLC-prefetches                                                (8.94%)
S0       16       757922123235 dTLB-loads                                                    (13.33%)
S0       16         1927467560 dTLB-load-misses          #   16.12% of all dTLB cache hits   (17.48%)
S0       16       288933057126 dTLB-stores                                                   (17.07%)
S0       16           60307210 dTLB-store-misses                                             (17.01%)
S0       16           41906680 iTLB-loads                                                    (16.80%)
S0       16           15285924 iTLB-load-misses          #  2055.55% of all iTLB cache hits   (16.47%)
S0       16       257210667176 branch-loads                                                  (16.19%)
S0       16         4513092192 branch-load-misses                                            (15.55%)
S1       16           23704548 cache-misses                                                  (16.44%)
S1       16         8794224711 cycles                    #    0.000 GHz                      (21.27%)
S1       16         3669757046 instructions              #    0.00  insns per cycle          (26.25%)
S1       16              22192 cs                                                            (100.00%)
S1       16                 98 migrations                                                    (100.00%)
S1       16               6716 faults                                                      
S1       16          737528579 bus-cycles                                                    (27.17%)
S1       16        14897105322 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.32%)
S1       16        13200323818 idle-cycles-backend       #    0.00% backend  cycles idle     (29.80%)
S1       16         1023790143 L1-dcache-loads                                               (29.61%)
S1       16           77431559 L1-dcache-load-misses                                         (20.63%)
S1       16          700124096 L1-dcache-stores                                              (19.31%)
S1       16           15408522 L1-dcache-store-misses                                        (18.87%)
S1       16           43785806 L1-dcache-prefetch-misses                                     (18.04%)
S1       16           84184484 L1-icache-load-misses                                         (17.41%)
S1       16           55208304 LLC-loads                                                     (17.61%)
S1       16           10689299 LLC-stores                                                    (16.00%)
S1       16           24110292 LLC-prefetches                                                (8.27%)
S1       16         1081192680 dTLB-loads                                                    (12.04%)
S1       16           38237635 dTLB-load-misses                                              (16.05%)
S1       16          708190295 dTLB-stores                                                   (15.52%)
S1       16            5117558 dTLB-store-misses                                             (15.63%)
S1       16            2602402 iTLB-loads                                                    (15.59%)
S1       16            1700740 iTLB-load-misses                                              (15.24%)
S1       16          699928281 branch-loads                                                  (15.65%)
S1       16           15764603 branch-load-misses                                            (15.73%)
S2       16           13062029 cache-misses                                                  (16.31%)
S2       16         9843335614 cycles                    #    0.000 GHz                      (21.32%)
S2       16         5852286071 instructions              #    0.00  insns per cycle          (25.88%)
S2       16              23817 cs                                                            (100.00%)
S2       16                301 migrations                                                    (100.00%)
S2       16               6853 faults                                                      
S2       16          473519881 bus-cycles                                                    (25.58%)
S2       16        13711358232 idle-cycles-frontend      #    0.00% frontend cycles idle     (25.49%)
S2       16        14522592392 idle-cycles-backend       #    0.00% backend  cycles idle     (26.45%)
S2       16         1659903041 L1-dcache-loads                                               (27.67%)
S2       16           84190169 L1-dcache-load-misses                                         (18.63%)
S2       16         1543672164 L1-dcache-stores                                              (18.71%)
S2       16           23167801 L1-dcache-store-misses                                        (19.38%)
S2       16           25028038 L1-dcache-prefetch-misses                                     (17.23%)
S2       16           45349344 L1-icache-load-misses                                         (17.65%)
S2       16           98055134 LLC-loads                                                     (17.32%)
S2       16            6074216 LLC-stores                                                    (15.69%)
S2       16            6040674 LLC-prefetches                                                (10.97%)
S2       16         3570989190 dTLB-loads                                                    (15.50%)
S2       16           33110789 dTLB-load-misses                                              (18.94%)
S2       16         1258355145 dTLB-stores                                                   (18.27%)
S2       16            4054758 dTLB-store-misses                                             (16.31%)
S2       16             685360 iTLB-loads                                                    (15.85%)
S2       16             800056 iTLB-load-misses                                              (15.74%)
S2       16          459311630 branch-loads                                                  (15.46%)
S2       16           12863726 branch-load-misses                                            (15.22%)
S3       16           23119078 cache-misses                                                  (17.53%)
S3       16        11852647833 cycles                    #    0.000 GHz                      (22.49%)
S3       16         6852008604 instructions              #    0.00  insns per cycle          (27.43%)
S3       16              28262 cs                                                            (100.00%)
S3       16                315 migrations                                                    (100.00%)
S3       16               7743 faults                                                      
S3       16          937356604 bus-cycles                                                    (27.33%)
S3       16        17790917745 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.89%)
S3       16        15092087423 idle-cycles-backend       #    0.00% backend  cycles idle     (28.24%)
S3       16         2096589965 L1-dcache-loads                                               (26.90%)
S3       16          162890930 L1-dcache-load-misses                                         (17.86%)
S3       16         1304113560 L1-dcache-stores                                              (17.10%)
S3       16           34104413 L1-dcache-store-misses                                        (16.37%)
S3       16           63758538 L1-dcache-prefetch-misses                                     (16.74%)
S3       16          141491497 L1-icache-load-misses                                         (17.43%)
S3       16           82090703 LLC-loads                                                     (16.97%)
S3       16           12197486 LLC-stores                                                    (17.11%)
S3       16           58352205 LLC-prefetches                                                (8.04%)
S3       16         2532396849 dTLB-loads                                                    (13.09%)
S3       16           34367100 dTLB-load-misses                                              (17.76%)
S3       16         1347244610 dTLB-stores                                                   (16.35%)
S3       16            4697711 dTLB-store-misses                                             (17.31%)
S3       16            2398615 iTLB-loads                                                    (16.68%)
S3       16            2541752 iTLB-load-misses                                              (16.73%)
S3       16         1338459824 branch-loads                                                  (17.28%)
S3       16           35435189 branch-load-misses                                            (17.13%)

     100.253473964 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595741.GEM-Localalloc.penguin.t16
2016/9/30 19:26:42 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 19:26:42 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595741.GEM-Localalloc.penguin.t16.sam']
2016/9/30 19:26:42 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 19:26:52 -- [SE::Mapping Sequences]
2016/9/30 19:27:01 -- # 100000 sequences processed
2016/9/30 19:27:01 -- # 200000 sequences processed
2016/9/30 19:27:01 -- # 300000 sequences processed
2016/9/30 19:27:01 -- # 400000 sequences processed
2016/9/30 19:27:01 -- # 500000 sequences processed
2016/9/30 19:27:01 -- # 600000 sequences processed
2016/9/30 19:27:01 -- # 700000 sequences processed
2016/9/30 19:27:01 -- # 800000 sequences processed
2016/9/30 19:27:01 -- # 900000 sequences processed
2016/9/30 19:27:01 -- # 1000000 sequences processed
2016/9/30 19:27:01 -- # 1100000 sequences processed
2016/9/30 19:27:01 -- # 1200000 sequences processed
2016/9/30 19:27:01 -- # 1300000 sequences processed
2016/9/30 19:27:02 -- # 1400000 sequences processed
2016/9/30 19:27:02 -- # 1500000 sequences processed
2016/9/30 19:27:02 -- # 1600000 sequences processed
2016/9/30 19:27:08 -- # 1700000 sequences processed
2016/9/30 19:27:08 -- # 1800000 sequences processed
2016/9/30 19:27:08 -- # 1900000 sequences processed
2016/9/30 19:27:08 -- # 2000000 sequences processed
2016/9/30 19:27:08 -- # 2100000 sequences processed
2016/9/30 19:27:08 -- # 2200000 sequences processed
2016/9/30 19:27:08 -- # 2300000 sequences processed
2016/9/30 19:27:08 -- # 2400000 sequences processed
2016/9/30 19:27:09 -- # 2500000 sequences processed
2016/9/30 19:27:09 -- # 2600000 sequences processed
2016/9/30 19:27:09 -- # 2700000 sequences processed
2016/9/30 19:27:09 -- # 2800000 sequences processed
2016/9/30 19:27:09 -- # 2900000 sequences processed
2016/9/30 19:27:09 -- # 3000000 sequences processed
2016/9/30 19:27:09 -- # 3100000 sequences processed
2016/9/30 19:27:09 -- # 3200000 sequences processed
2016/9/30 19:27:14 -- # 3300000 sequences processed
2016/9/30 19:27:14 -- # 3400000 sequences processed
2016/9/30 19:27:14 -- # 3500000 sequences processed
2016/9/30 19:27:14 -- # 3600000 sequences processed
2016/9/30 19:27:15 -- # 3700000 sequences processed
2016/9/30 19:27:15 -- # 3800000 sequences processed
2016/9/30 19:27:15 -- # 3900000 sequences processed
2016/9/30 19:27:15 -- # 4000000 sequences processed
2016/9/30 19:27:16 -- # 4100000 sequences processed
2016/9/30 19:27:16 -- # 4200000 sequences processed
2016/9/30 19:27:16 -- # 4300000 sequences processed
2016/9/30 19:27:16 -- # 4400000 sequences processed
2016/9/30 19:27:16 -- # 4500000 sequences processed
2016/9/30 19:27:16 -- # 4600000 sequences processed
2016/9/30 19:27:16 -- # 4700000 sequences processed
2016/9/30 19:27:17 -- # 4800000 sequences processed
2016/9/30 19:27:22 -- # 4900000 sequences processed
2016/9/30 19:27:22 -- # 5000000 sequences processed
2016/9/30 19:27:22 -- # 5100000 sequences processed
2016/9/30 19:27:22 -- # 5200000 sequences processed
2016/9/30 19:27:22 -- # 5300000 sequences processed
2016/9/30 19:27:22 -- # 5400000 sequences processed
2016/9/30 19:27:22 -- # 5500000 sequences processed
2016/9/30 19:27:22 -- # 5600000 sequences processed
2016/9/30 19:27:23 -- # 5700000 sequences processed
2016/9/30 19:27:23 -- # 5800000 sequences processed
2016/9/30 19:27:23 -- # 5900000 sequences processed
2016/9/30 19:27:23 -- # 6000000 sequences processed
2016/9/30 19:27:23 -- # 6100000 sequences processed
2016/9/30 19:27:23 -- # 6200000 sequences processed
2016/9/30 19:27:23 -- # 6300000 sequences processed
2016/9/30 19:27:24 -- # 6400000 sequences processed
2016/9/30 19:27:29 -- # 6500000 sequences processed
2016/9/30 19:27:29 -- # 6600000 sequences processed
2016/9/30 19:27:29 -- # 6700000 sequences processed
2016/9/30 19:27:29 -- # 6800000 sequences processed
2016/9/30 19:27:29 -- # 6900000 sequences processed
2016/9/30 19:27:29 -- # 7000000 sequences processed
2016/9/30 19:27:29 -- # 7100000 sequences processed
2016/9/30 19:27:29 -- # 7200000 sequences processed
2016/9/30 19:27:30 -- # 7300000 sequences processed
2016/9/30 19:27:30 -- # 7400000 sequences processed
2016/9/30 19:27:30 -- # 7500000 sequences processed
2016/9/30 19:27:30 -- # 7600000 sequences processed
2016/9/30 19:27:31 -- # 7700000 sequences processed
2016/9/30 19:27:31 -- # 7800000 sequences processed
2016/9/30 19:27:31 -- # 7900000 sequences processed
2016/9/30 19:27:31 -- # 8000000 sequences processed
2016/9/30 19:27:36 -- # 8100000 sequences processed
2016/9/30 19:27:36 -- # 8200000 sequences processed
2016/9/30 19:27:36 -- # 8300000 sequences processed
2016/9/30 19:27:36 -- # 8400000 sequences processed
2016/9/30 19:27:36 -- # 8500000 sequences processed
2016/9/30 19:27:36 -- # 8600000 sequences processed
2016/9/30 19:27:36 -- # 8700000 sequences processed
2016/9/30 19:27:37 -- # 8800000 sequences processed
2016/9/30 19:27:38 -- # 8900000 sequences processed
2016/9/30 19:27:38 -- # 9000000 sequences processed
2016/9/30 19:27:38 -- # 9100000 sequences processed
2016/9/30 19:27:38 -- # 9200000 sequences processed
2016/9/30 19:27:38 -- # 9300000 sequences processed
2016/9/30 19:27:38 -- # 9400000 sequences processed
2016/9/30 19:27:38 -- # 9500000 sequences processed
2016/9/30 19:27:38 -- # 9600000 sequences processed
2016/9/30 19:27:43 -- # 9700000 sequences processed
2016/9/30 19:27:43 -- # 9800000 sequences processed
2016/9/30 19:27:43 -- # 9900000 sequences processed
2016/9/30 19:27:43 -- # 10000000 sequences processed
2016/9/30 19:27:43 -- # 10100000 sequences processed
2016/9/30 19:27:44 -- # 10200000 sequences processed
2016/9/30 19:27:44 -- # 10300000 sequences processed
2016/9/30 19:27:44 -- # 10400000 sequences processed
2016/9/30 19:27:45 -- # 10500000 sequences processed
2016/9/30 19:27:45 -- # 10600000 sequences processed
2016/9/30 19:27:45 -- # 10700000 sequences processed
2016/9/30 19:27:45 -- # 10800000 sequences processed
2016/9/30 19:27:45 -- # 10900000 sequences processed
2016/9/30 19:27:45 -- # 11000000 sequences processed
2016/9/30 19:27:45 -- # 11100000 sequences processed
2016/9/30 19:27:46 -- # 11200000 sequences processed
2016/9/30 19:27:47 -- # 11300000 sequences processed
2016/9/30 19:27:48 -- # 11400000 sequences processed
2016/9/30 19:27:48 -- # 11500000 sequences processed
2016/9/30 19:27:48 -- # 11600000 sequences processed
2016/9/30 19:27:48 -- # 11700000 sequences processed
2016/9/30 19:27:48 -- # 11800000 sequences processed
2016/9/30 19:27:48 -- # 11900000 sequences processed
2016/9/30 19:27:48 -- Total 11945249 sequences processed... done
2016/9/30 19:27:48 -- [GEMMapper terminated successfully in 57s. (+9s. loading)]


