mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
2016/9/30 19:37:53 -- # 2900000 sequences processed
2016/9/30 19:37:53 -- # 3000000 sequences processed
2016/9/30 19:37:53 -- # 3100000 sequences processed
2016/9/30 19:37:54 -- # 3200000 sequences processed
2016/9/30 19:37:59 -- # 3300000 sequences processed
2016/9/30 19:37:59 -- # 3400000 sequences processed
2016/9/30 19:37:59 -- # 3500000 sequences processed
2016/9/30 19:37:59 -- # 3600000 sequences processed
2016/9/30 19:37:59 -- # 3700000 sequences processed
2016/9/30 19:37:59 -- # 3800000 sequences processed
2016/9/30 19:37:59 -- # 3900000 sequences processed
2016/9/30 19:38:00 -- # 4000000 sequences processed
2016/9/30 19:38:06 -- # 4100000 sequences processed
2016/9/30 19:38:06 -- # 4200000 sequences processed
2016/9/30 19:38:06 -- # 4300000 sequences processed
2016/9/30 19:38:06 -- # 4400000 sequences processed
2016/9/30 19:38:06 -- # 4500000 sequences processed
2016/9/30 19:38:06 -- # 4600000 sequences processed
2016/9/30 19:38:06 -- # 4700000 sequences processed
2016/9/30 19:38:07 -- # 4800000 sequences processed
2016/9/30 19:38:12 -- # 4900000 sequences processed
2016/9/30 19:38:12 -- # 5000000 sequences processed
2016/9/30 19:38:12 -- # 5100000 sequences processed
2016/9/30 19:38:12 -- # 5200000 sequences processed
2016/9/30 19:38:12 -- # 5300000 sequences processed
2016/9/30 19:38:12 -- # 5400000 sequences processed
2016/9/30 19:38:12 -- # 5500000 sequences processed
2016/9/30 19:38:13 -- # 5600000 sequences processed
2016/9/30 19:38:18 -- # 5700000 sequences processed
2016/9/30 19:38:18 -- # 5800000 sequences processed
2016/9/30 19:38:19 -- # 5900000 sequences processed
2016/9/30 19:38:19 -- # 6000000 sequences processed
2016/9/30 19:38:19 -- # 6100000 sequences processed
2016/9/30 19:38:19 -- # 6200000 sequences processed
2016/9/30 19:38:19 -- # 6300000 sequences processed
2016/9/30 19:38:20 -- # 6400000 sequences processed
2016/9/30 19:38:25 -- # 6500000 sequences processed
2016/9/30 19:38:25 -- # 6600000 sequences processed
2016/9/30 19:38:25 -- # 6700000 sequences processed
2016/9/30 19:38:25 -- # 6800000 sequences processed
2016/9/30 19:38:25 -- # 6900000 sequences processed
2016/9/30 19:38:25 -- # 7000000 sequences processed
2016/9/30 19:38:25 -- # 7100000 sequences processed
2016/9/30 19:38:26 -- # 7200000 sequences processed
2016/9/30 19:38:32 -- # 7300000 sequences processed
2016/9/30 19:38:32 -- # 7400000 sequences processed
2016/9/30 19:38:32 -- # 7500000 sequences processed
2016/9/30 19:38:32 -- # 7600000 sequences processed
2016/9/30 19:38:32 -- # 7700000 sequences processed
2016/9/30 19:38:32 -- # 7800000 sequences processed
2016/9/30 19:38:32 -- # 7900000 sequences processed
2016/9/30 19:38:33 -- # 8000000 sequences processed
2016/9/30 19:38:38 -- # 8100000 sequences processed
2016/9/30 19:38:38 -- # 8200000 sequences processed
2016/9/30 19:38:39 -- # 8300000 sequences processed
2016/9/30 19:38:39 -- # 8400000 sequences processed
2016/9/30 19:38:39 -- # 8500000 sequences processed
2016/9/30 19:38:39 -- # 8600000 sequences processed
2016/9/30 19:38:39 -- # 8700000 sequences processed
2016/9/30 19:38:40 -- # 8800000 sequences processed
2016/9/30 19:38:45 -- # 8900000 sequences processed
2016/9/30 19:38:45 -- # 9000000 sequences processed
2016/9/30 19:38:45 -- # 9100000 sequences processed
2016/9/30 19:38:45 -- # 9200000 sequences processed
2016/9/30 19:38:45 -- # 9300000 sequences processed
2016/9/30 19:38:45 -- # 9400000 sequences processed
2016/9/30 19:38:45 -- # 9500000 sequences processed
2016/9/30 19:38:46 -- # 9600000 sequences processed
2016/9/30 19:38:52 -- # 9700000 sequences processed
2016/9/30 19:38:52 -- # 9800000 sequences processed
2016/9/30 19:38:52 -- # 9900000 sequences processed
2016/9/30 19:38:52 -- # 10000000 sequences processed
2016/9/30 19:38:52 -- # 10100000 sequences processed
2016/9/30 19:38:52 -- # 10200000 sequences processed
2016/9/30 19:38:52 -- # 10300000 sequences processed
2016/9/30 19:38:53 -- # 10400000 sequences processed
2016/9/30 19:38:59 -- # 10500000 sequences processed
2016/9/30 19:38:59 -- # 10600000 sequences processed
2016/9/30 19:38:59 -- # 10700000 sequences processed
2016/9/30 19:38:59 -- # 10800000 sequences processed
2016/9/30 19:38:59 -- # 10900000 sequences processed
2016/9/30 19:38:59 -- # 11000000 sequences processed
2016/9/30 19:38:59 -- # 11100000 sequences processed
2016/9/30 19:39:00 -- # 11200000 sequences processed
2016/9/30 19:39:05 -- # 11300000 sequences processed
2016/9/30 19:39:05 -- # 11400000 sequences processed
2016/9/30 19:39:05 -- # 11500000 sequences processed
2016/9/30 19:39:05 -- # 11600000 sequences processed
2016/9/30 19:39:05 -- # 11700000 sequences processed
2016/9/30 19:39:06 -- # 11800000 sequences processed
2016/9/30 19:39:06 -- # 11900000 sequences processed
2016/9/30 19:39:06 -- Total 11945249 sequences processed... done
2016/9/30 19:39:06 -- [GEMMapper terminated successfully in 98s. (+10s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0,4,8,12,16,20,24,28 bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595743.GEM-Localalloc.penguin.t8.sam':

S0       16         4099275987 cache-misses                                                  (16.65%)
S0       16      1547430515896 cycles                    #    0.000 GHz                      (21.78%)
S0       16      2580531181204 instructions              #   104.19  insns per cycle        
                                             #    0.01  stalled cycles per insn  (26.86%)
S0       16              33545 cs                                                            (100.00%)
S0       16                 91 migrations                                                    (100.00%)
S0       16              85646 faults                                                      
S0       16        74480556423 bus-cycles                                                    (27.38%)
S0       16      2102476767292 idle-cycles-frontend      #  8488.99% frontend cycles idle     (27.57%)
S0       16      1726240673342 idle-cycles-backend       #  6969.90% backend  cycles idle     (28.27%)
S0       16       664576815412 L1-dcache-loads                                               (28.41%)
S0       16        13677401133 L1-dcache-load-misses     #  130.78% of all L1-dcache hits    (18.70%)
S0       16       267532883896 L1-dcache-stores                                              (18.23%)
S0       16         6294328272 L1-dcache-store-misses                                        (18.25%)
S0       16         5144100182 L1-dcache-prefetch-misses                                     (17.53%)
S0       16         6524293907 L1-icache-load-misses                                         (17.30%)
S0       16         5985658834 LLC-loads                                                     (16.89%)
S0       16         1063004090 LLC-stores                                                    (16.67%)
S0       16         1414693510 LLC-prefetches                                                (8.81%)
S0       16       751574447400 dTLB-loads                                                    (12.93%)
S0       16         1946972677 dTLB-load-misses          #   16.49% of all dTLB cache hits   (16.58%)
S0       16       288781551490 dTLB-stores                                                   (16.63%)
S0       16           59417793 dTLB-store-misses                                             (17.04%)
S0       16           65613425 iTLB-loads                                                    (16.50%)
S0       16           20418028 iTLB-load-misses          #  1839.17% of all iTLB cache hits   (16.49%)
S0       16       251899153794 branch-loads                                                  (15.95%)
S0       16         4411769660 branch-load-misses                                            (15.99%)
S1       16           34523238 cache-misses                                                  (16.38%)
S1       16        14403468543 cycles                    #    0.000 GHz                      (20.77%)
S1       16         7173166901 instructions              #    0.00  insns per cycle          (25.04%)
S1       16              26806 cs                                                            (100.00%)
S1       16                215 migrations                                                    (100.00%)
S1       16               3994 faults                                                      
S1       16         1152393946 bus-cycles                                                    (24.70%)
S1       16        19559227400 idle-cycles-frontend      #    0.00% frontend cycles idle     (25.74%)
S1       16        17364337086 idle-cycles-backend       #    0.00% backend  cycles idle     (26.39%)
S1       16         1748117255 L1-dcache-loads                                               (26.75%)
S1       16          120668872 L1-dcache-load-misses                                         (18.82%)
S1       16          868206401 L1-dcache-stores                                              (18.19%)
S1       16           20304728 L1-dcache-store-misses                                        (18.97%)
S1       16           54576671 L1-dcache-prefetch-misses                                     (17.74%)
S1       16           79088815 L1-icache-load-misses                                         (18.61%)
S1       16           92924186 LLC-loads                                                     (17.53%)
S1       16           12575459 LLC-stores                                                    (17.88%)
S1       16           29434360 LLC-prefetches                                                (10.39%)
S1       16         1556366540 dTLB-loads                                                    (13.91%)
S1       16           44077703 dTLB-load-misses                                              (17.50%)
S1       16          950406474 dTLB-stores                                                   (17.05%)
S1       16            6888711 dTLB-store-misses                                             (17.14%)
S1       16            3155551 iTLB-loads                                                    (16.99%)
S1       16            2460922 iTLB-load-misses                                              (16.02%)
S1       16         1502839566 branch-loads                                                  (15.92%)
S1       16           28477877 branch-load-misses                                            (15.75%)
S2       16           15325480 cache-misses                                                  (17.46%)
S2       16         9930579430 cycles                    #    0.000 GHz                      (22.10%)
S2       16         5141951304 instructions              #    0.00  insns per cycle          (26.85%)
S2       16              22798 cs                                                            (100.00%)
S2       16                175 migrations                                                    (100.00%)
S2       16               5961 faults                                                      
S2       16          574184388 bus-cycles                                                    (27.59%)
S2       16        10744073065 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.90%)
S2       16         9831154899 idle-cycles-backend       #    0.00% backend  cycles idle     (28.73%)
S2       16          790934977 L1-dcache-loads                                               (29.63%)
S2       16           31084213 L1-dcache-load-misses                                         (19.38%)
S2       16          510366717 L1-dcache-stores                                              (19.13%)
S2       16            5685225 L1-dcache-store-misses                                        (18.68%)
S2       16           11260341 L1-dcache-prefetch-misses                                     (18.36%)
S2       16           61296408 L1-icache-load-misses                                         (18.05%)
S2       16           19793882 LLC-loads                                                     (17.29%)
S2       16            5256522 LLC-stores                                                    (16.65%)
S2       16            5207717 LLC-prefetches                                                (7.62%)
S2       16          688477802 dTLB-loads                                                    (11.68%)
S2       16           22174535 dTLB-load-misses                                              (15.64%)
S2       16          650359379 dTLB-stores                                                   (14.93%)
S2       16            4119397 dTLB-store-misses                                             (15.09%)
S2       16             669269 iTLB-loads                                                    (15.09%)
S2       16            1118492 iTLB-load-misses                                              (15.71%)
S2       16         1366060570 branch-loads                                                  (16.81%)
S2       16           17909606 branch-load-misses                                            (17.15%)
S3       16           27080014 cache-misses                                                  (16.42%)
S3       16        13329307908 cycles                    #    0.000 GHz                      (21.19%)
S3       16         7531416084 instructions              #    0.00  insns per cycle          (25.42%)
S3       16              26953 cs                                                            (100.00%)
S3       16                268 migrations                                                    (100.00%)
S3       16               7915 faults                                                      
S3       16         1020951050 bus-cycles                                                    (25.18%)
S3       16        21125324639 idle-cycles-frontend      #    0.00% frontend cycles idle     (25.97%)
S3       16        17505305987 idle-cycles-backend       #    0.00% backend  cycles idle     (25.89%)
S3       16         2197189678 L1-dcache-loads                                               (27.84%)
S3       16          177411896 L1-dcache-load-misses                                         (19.01%)
S3       16         1199790588 L1-dcache-stores                                              (19.05%)
S3       16           27137747 L1-dcache-store-misses                                        (18.49%)
S3       16           71995156 L1-dcache-prefetch-misses                                     (18.52%)
S3       16          136241012 L1-icache-load-misses                                         (18.28%)
S3       16          101119204 LLC-loads                                                     (17.88%)
S3       16           10986364 LLC-stores                                                    (18.13%)
S3       16           37368321 LLC-prefetches                                                (10.24%)
S3       16         2041459764 dTLB-loads                                                    (12.94%)
S3       16           33218459 dTLB-load-misses                                              (16.37%)
S3       16         1080610499 dTLB-stores                                                   (16.88%)
S3       16            3906796 dTLB-store-misses                                             (16.32%)
S3       16            1613037 iTLB-loads                                                    (16.11%)
S3       16            2119017 iTLB-load-misses                                              (16.36%)
S3       16         1373704644 branch-loads                                                  (16.83%)
S3       16           37772979 branch-load-misses                                            (16.74%)

     108.764475591 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595743.GEM-Localalloc.penguin.t16
2016/9/30 19:39:07 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 19:39:07 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595743.GEM-Localalloc.penguin.t16.sam']
2016/9/30 19:39:07 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 19:39:17 -- [SE::Mapping Sequences]
2016/9/30 19:39:26 -- # 100000 sequences processed
2016/9/30 19:39:26 -- # 200000 sequences processed
2016/9/30 19:39:26 -- # 300000 sequences processed
2016/9/30 19:39:26 -- # 400000 sequences processed
2016/9/30 19:39:26 -- # 500000 sequences processed
2016/9/30 19:39:26 -- # 600000 sequences processed
2016/9/30 19:39:26 -- # 700000 sequences processed
2016/9/30 19:39:27 -- # 800000 sequences processed
2016/9/30 19:39:27 -- # 900000 sequences processed
2016/9/30 19:39:27 -- # 1000000 sequences processed
2016/9/30 19:39:27 -- # 1100000 sequences processed
2016/9/30 19:39:29 -- # 1200000 sequences processed
2016/9/30 19:39:29 -- # 1300000 sequences processed
2016/9/30 19:39:29 -- # 1400000 sequences processed
2016/9/30 19:39:30 -- # 1500000 sequences processed
2016/9/30 19:39:32 -- # 1600000 sequences processed
2016/9/30 19:39:32 -- # 1700000 sequences processed
2016/9/30 19:39:32 -- # 1800000 sequences processed
2016/9/30 19:39:32 -- # 1900000 sequences processed
2016/9/30 19:39:32 -- # 2000000 sequences processed
2016/9/30 19:39:33 -- # 2100000 sequences processed
2016/9/30 19:39:33 -- # 2200000 sequences processed
2016/9/30 19:39:33 -- # 2300000 sequences processed
2016/9/30 19:39:35 -- # 2400000 sequences processed
2016/9/30 19:39:35 -- # 2500000 sequences processed
2016/9/30 19:39:35 -- # 2600000 sequences processed
2016/9/30 19:39:35 -- # 2700000 sequences processed
2016/9/30 19:39:36 -- # 2800000 sequences processed
2016/9/30 19:39:37 -- # 2900000 sequences processed
2016/9/30 19:39:39 -- # 3000000 sequences processed
2016/9/30 19:39:39 -- # 3100000 sequences processed
2016/9/30 19:39:39 -- # 3200000 sequences processed
2016/9/30 19:39:39 -- # 3300000 sequences processed
2016/9/30 19:39:39 -- # 3400000 sequences processed
2016/9/30 19:39:39 -- # 3500000 sequences processed
2016/9/30 19:39:39 -- # 3600000 sequences processed
2016/9/30 19:39:41 -- # 3700000 sequences processed
2016/9/30 19:39:43 -- # 3800000 sequences processed
2016/9/30 19:39:43 -- # 3900000 sequences processed
2016/9/30 19:39:43 -- # 4000000 sequences processed
2016/9/30 19:39:43 -- # 4100000 sequences processed
2016/9/30 19:39:44 -- # 4200000 sequences processed
2016/9/30 19:39:44 -- # 4300000 sequences processed
2016/9/30 19:39:45 -- # 4400000 sequences processed
2016/9/30 19:39:45 -- # 4500000 sequences processed
2016/9/30 19:39:45 -- # 4600000 sequences processed
2016/9/30 19:39:45 -- # 4700000 sequences processed
2016/9/30 19:39:45 -- # 4800000 sequences processed
2016/9/30 19:39:45 -- # 4900000 sequences processed
2016/9/30 19:39:45 -- # 5000000 sequences processed
2016/9/30 19:39:45 -- # 5100000 sequences processed
2016/9/30 19:39:49 -- # 5200000 sequences processed
2016/9/30 19:39:49 -- # 5300000 sequences processed
2016/9/30 19:39:51 -- # 5400000 sequences processed
2016/9/30 19:39:51 -- # 5500000 sequences processed
2016/9/30 19:39:51 -- # 5600000 sequences processed
2016/9/30 19:39:51 -- # 5700000 sequences processed
2016/9/30 19:39:51 -- # 5800000 sequences processed
2016/9/30 19:39:51 -- # 5900000 sequences processed
2016/9/30 19:39:51 -- # 6000000 sequences processed
2016/9/30 19:39:51 -- # 6100000 sequences processed
2016/9/30 19:39:51 -- # 6200000 sequences processed
2016/9/30 19:39:51 -- # 6300000 sequences processed
2016/9/30 19:39:52 -- # 6400000 sequences processed
2016/9/30 19:39:52 -- # 6500000 sequences processed
2016/9/30 19:39:52 -- # 6600000 sequences processed
2016/9/30 19:39:57 -- # 6700000 sequences processed
2016/9/30 19:39:57 -- # 6800000 sequences processed
2016/9/30 19:39:57 -- # 6900000 sequences processed
2016/9/30 19:39:58 -- # 7000000 sequences processed
2016/9/30 19:39:58 -- # 7100000 sequences processed
2016/9/30 19:39:58 -- # 7200000 sequences processed
2016/9/30 19:39:58 -- # 7300000 sequences processed
2016/9/30 19:39:58 -- # 7400000 sequences processed
2016/9/30 19:39:59 -- # 7500000 sequences processed
2016/9/30 19:39:59 -- # 7600000 sequences processed
2016/9/30 19:39:59 -- # 7700000 sequences processed
2016/9/30 19:39:59 -- # 7800000 sequences processed
2016/9/30 19:40:00 -- # 7900000 sequences processed
2016/9/30 19:40:01 -- # 8000000 sequences processed
2016/9/30 19:40:04 -- # 8100000 sequences processed
2016/9/30 19:40:04 -- # 8200000 sequences processed
2016/9/30 19:40:04 -- # 8300000 sequences processed
2016/9/30 19:40:04 -- # 8400000 sequences processed
2016/9/30 19:40:04 -- # 8500000 sequences processed
2016/9/30 19:40:04 -- # 8600000 sequences processed
2016/9/30 19:40:04 -- # 8700000 sequences processed
2016/9/30 19:40:05 -- # 8800000 sequences processed
2016/9/30 19:40:06 -- # 8900000 sequences processed
2016/9/30 19:40:07 -- # 9000000 sequences processed
2016/9/30 19:40:07 -- # 9100000 sequences processed
2016/9/30 19:40:07 -- # 9200000 sequences processed
2016/9/30 19:40:07 -- # 9300000 sequences processed
2016/9/30 19:40:09 -- # 9400000 sequences processed
2016/9/30 19:40:09 -- # 9500000 sequences processed
2016/9/30 19:40:10 -- # 9600000 sequences processed
2016/9/30 19:40:10 -- # 9700000 sequences processed
2016/9/30 19:40:10 -- # 9800000 sequences processed
2016/9/30 19:40:10 -- # 9900000 sequences processed
2016/9/30 19:40:10 -- # 10000000 sequences processed
2016/9/30 19:40:10 -- # 10100000 sequences processed
2016/9/30 19:40:10 -- # 10200000 sequences processed
2016/9/30 19:40:11 -- # 10300000 sequences processed
2016/9/30 19:40:13 -- # 10400000 sequences processed
2016/9/30 19:40:15 -- # 10500000 sequences processed
2016/9/30 19:40:15 -- # 10600000 sequences processed
2016/9/30 19:40:15 -- # 10700000 sequences processed
2016/9/30 19:40:16 -- # 10800000 sequences processed
2016/9/30 19:40:16 -- # 10900000 sequences processed
2016/9/30 19:40:16 -- # 11000000 sequences processed
2016/9/30 19:40:16 -- # 11100000 sequences processed
2016/9/30 19:40:16 -- # 11200000 sequences processed
2016/9/30 19:40:16 -- # 11300000 sequences processed
2016/9/30 19:40:17 -- # 11400000 sequences processed
2016/9/30 19:40:17 -- # 11500000 sequences processed
2016/9/30 19:40:17 -- # 11600000 sequences processed
2016/9/30 19:40:17 -- # 11700000 sequences processed
2016/9/30 19:40:17 -- # 11800000 sequences processed
2016/9/30 19:40:17 -- # 11900000 sequences processed
2016/9/30 19:40:18 -- Total 11945249 sequences processed... done
2016/9/30 19:40:18 -- [GEMMapper terminated successfully in 60s. (+10s. loading)]


