mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
2016/9/29 11:23:23 -- # 6500000 sequences processed
2016/9/29 11:23:23 -- # 6600000 sequences processed
2016/9/29 11:23:23 -- # 6700000 sequences processed
2016/9/29 11:23:23 -- # 6800000 sequences processed
2016/9/29 11:23:23 -- # 6900000 sequences processed
2016/9/29 11:23:23 -- # 7000000 sequences processed
2016/9/29 11:23:23 -- # 7100000 sequences processed
2016/9/29 11:23:23 -- # 7200000 sequences processed
2016/9/29 11:23:23 -- # 7300000 sequences processed
2016/9/29 11:23:23 -- # 7400000 sequences processed
2016/9/29 11:23:23 -- # 7500000 sequences processed
2016/9/29 11:23:23 -- # 7600000 sequences processed
2016/9/29 11:23:23 -- # 7700000 sequences processed
2016/9/29 11:23:23 -- # 7800000 sequences processed
2016/9/29 11:23:23 -- # 7900000 sequences processed
2016/9/29 11:23:23 -- # 8000000 sequences processed
2016/9/29 11:23:23 -- # 8100000 sequences processed
2016/9/29 11:23:23 -- # 8200000 sequences processed
2016/9/29 11:23:23 -- # 8300000 sequences processed
2016/9/29 11:23:23 -- # 8400000 sequences processed
2016/9/29 11:23:23 -- # 8500000 sequences processed
2016/9/29 11:23:23 -- # 8600000 sequences processed
2016/9/29 11:23:23 -- # 8700000 sequences processed
2016/9/29 11:23:23 -- # 8800000 sequences processed
2016/9/29 11:23:23 -- # 8900000 sequences processed
2016/9/29 11:23:23 -- # 9000000 sequences processed
2016/9/29 11:23:23 -- # 9100000 sequences processed
2016/9/29 11:23:23 -- # 9200000 sequences processed
2016/9/29 11:23:23 -- # 9300000 sequences processed
2016/9/29 11:23:23 -- # 9400000 sequences processed
2016/9/29 11:23:23 -- # 9500000 sequences processed
2016/9/29 11:23:23 -- # 9600000 sequences processed
2016/9/29 11:23:23 -- # 9700000 sequences processed
2016/9/29 11:23:23 -- # 9800000 sequences processed
2016/9/29 11:23:24 -- # 9900000 sequences processed
2016/9/29 11:23:24 -- # 10000000 sequences processed
2016/9/29 11:23:24 -- # 10100000 sequences processed
2016/9/29 11:23:24 -- # 10200000 sequences processed
2016/9/29 11:23:24 -- # 10300000 sequences processed
2016/9/29 11:23:24 -- # 10400000 sequences processed
2016/9/29 11:23:24 -- # 10500000 sequences processed
2016/9/29 11:23:24 -- # 10600000 sequences processed
2016/9/29 11:23:24 -- # 10700000 sequences processed
2016/9/29 11:23:24 -- # 10800000 sequences processed
2016/9/29 11:23:24 -- # 10900000 sequences processed
2016/9/29 11:23:24 -- # 11000000 sequences processed
2016/9/29 11:23:24 -- # 11100000 sequences processed
2016/9/29 11:23:24 -- # 11200000 sequences processed
2016/9/29 11:23:24 -- # 11300000 sequences processed
2016/9/29 11:23:24 -- # 11400000 sequences processed
2016/9/29 11:23:24 -- # 11500000 sequences processed
2016/9/29 11:23:24 -- # 11600000 sequences processed
2016/9/29 11:23:24 -- # 11700000 sequences processed
2016/9/29 11:23:24 -- # 11800000 sequences processed
2016/9/29 11:23:24 -- # 11900000 sequences processed
2016/9/29 11:23:24 -- Total 11945249 sequences processed... done
2016/9/29 11:23:24 -- [GEMMapper terminated successfully in 24s. (+29s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595726.GEM-Localalloc.batman.t8
2016/9/29 11:23:24 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 11:23:24 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595726.GEM-Localalloc.batman.t8.sam']
2016/9/29 11:23:24 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 11:24:01 -- [SE::Mapping Sequences]
2016/9/29 11:24:13 -- # 100000 sequences processed
2016/9/29 11:24:13 -- # 200000 sequences processed
2016/9/29 11:24:13 -- # 300000 sequences processed
2016/9/29 11:24:14 -- # 400000 sequences processed
2016/9/29 11:24:14 -- # 500000 sequences processed
2016/9/29 11:24:14 -- # 600000 sequences processed
2016/9/29 11:24:14 -- # 700000 sequences processed
2016/9/29 11:24:14 -- # 800000 sequences processed
2016/9/29 11:24:21 -- # 900000 sequences processed
2016/9/29 11:24:21 -- # 1000000 sequences processed
2016/9/29 11:24:21 -- # 1100000 sequences processed
2016/9/29 11:24:22 -- # 1200000 sequences processed
2016/9/29 11:24:22 -- # 1300000 sequences processed
2016/9/29 11:24:22 -- # 1400000 sequences processed
2016/9/29 11:24:22 -- # 1500000 sequences processed
2016/9/29 11:24:23 -- # 1600000 sequences processed
2016/9/29 11:24:29 -- # 1700000 sequences processed
2016/9/29 11:24:29 -- # 1800000 sequences processed
2016/9/29 11:24:29 -- # 1900000 sequences processed
2016/9/29 11:24:30 -- # 2000000 sequences processed
2016/9/29 11:24:30 -- # 2100000 sequences processed
2016/9/29 11:24:30 -- # 2200000 sequences processed
2016/9/29 11:24:30 -- # 2300000 sequences processed
2016/9/29 11:24:30 -- # 2400000 sequences processed
2016/9/29 11:24:37 -- # 2500000 sequences processed
2016/9/29 11:24:37 -- # 2600000 sequences processed
2016/9/29 11:24:37 -- # 2700000 sequences processed
2016/9/29 11:24:37 -- # 2800000 sequences processed
2016/9/29 11:24:37 -- # 2900000 sequences processed
2016/9/29 11:24:37 -- # 3000000 sequences processed
2016/9/29 11:24:37 -- # 3100000 sequences processed
2016/9/29 11:24:38 -- # 3200000 sequences processed
2016/9/29 11:24:45 -- # 3300000 sequences processed
2016/9/29 11:24:45 -- # 3400000 sequences processed
2016/9/29 11:24:45 -- # 3500000 sequences processed
2016/9/29 11:24:45 -- # 3600000 sequences processed
2016/9/29 11:24:45 -- # 3700000 sequences processed
2016/9/29 11:24:45 -- # 3800000 sequences processed
2016/9/29 11:24:45 -- # 3900000 sequences processed
2016/9/29 11:24:47 -- # 4000000 sequences processed
2016/9/29 11:24:53 -- # 4100000 sequences processed
2016/9/29 11:24:53 -- # 4200000 sequences processed
2016/9/29 11:24:53 -- # 4300000 sequences processed
2016/9/29 11:24:53 -- # 4400000 sequences processed
2016/9/29 11:24:53 -- # 4500000 sequences processed
2016/9/29 11:24:53 -- # 4600000 sequences processed
2016/9/29 11:24:53 -- # 4700000 sequences processed
2016/9/29 11:24:54 -- # 4800000 sequences processed
2016/9/29 11:25:01 -- # 4900000 sequences processed
2016/9/29 11:25:01 -- # 5000000 sequences processed
2016/9/29 11:25:01 -- # 5100000 sequences processed
2016/9/29 11:25:01 -- # 5200000 sequences processed
2016/9/29 11:25:01 -- # 5300000 sequences processed
2016/9/29 11:25:01 -- # 5400000 sequences processed
2016/9/29 11:25:01 -- # 5500000 sequences processed
2016/9/29 11:25:02 -- # 5600000 sequences processed
2016/9/29 11:25:09 -- # 5700000 sequences processed
2016/9/29 11:25:09 -- # 5800000 sequences processed
2016/9/29 11:25:09 -- # 5900000 sequences processed
2016/9/29 11:25:09 -- # 6000000 sequences processed
2016/9/29 11:25:09 -- # 6100000 sequences processed
2016/9/29 11:25:09 -- # 6200000 sequences processed
2016/9/29 11:25:09 -- # 6300000 sequences processed
2016/9/29 11:25:10 -- # 6400000 sequences processed
2016/9/29 11:25:16 -- # 6500000 sequences processed
2016/9/29 11:25:16 -- # 6600000 sequences processed
2016/9/29 11:25:17 -- # 6700000 sequences processed
2016/9/29 11:25:17 -- # 6800000 sequences processed
2016/9/29 11:25:17 -- # 6900000 sequences processed
2016/9/29 11:25:17 -- # 7000000 sequences processed
2016/9/29 11:25:17 -- # 7100000 sequences processed
2016/9/29 11:25:18 -- # 7200000 sequences processed
2016/9/29 11:25:24 -- # 7300000 sequences processed
2016/9/29 11:25:24 -- # 7400000 sequences processed
2016/9/29 11:25:24 -- # 7500000 sequences processed
2016/9/29 11:25:24 -- # 7600000 sequences processed
2016/9/29 11:25:24 -- # 7700000 sequences processed
2016/9/29 11:25:24 -- # 7800000 sequences processed
2016/9/29 11:25:24 -- # 7900000 sequences processed
2016/9/29 11:25:26 -- # 8000000 sequences processed
2016/9/29 11:25:32 -- # 8100000 sequences processed
2016/9/29 11:25:32 -- # 8200000 sequences processed
2016/9/29 11:25:32 -- # 8300000 sequences processed
2016/9/29 11:25:32 -- # 8400000 sequences processed
2016/9/29 11:25:32 -- # 8500000 sequences processed
2016/9/29 11:25:32 -- # 8600000 sequences processed
2016/9/29 11:25:32 -- # 8700000 sequences processed
2016/9/29 11:25:33 -- # 8800000 sequences processed
2016/9/29 11:25:40 -- # 8900000 sequences processed
2016/9/29 11:25:40 -- # 9000000 sequences processed
2016/9/29 11:25:40 -- # 9100000 sequences processed
2016/9/29 11:25:40 -- # 9200000 sequences processed
2016/9/29 11:25:40 -- # 9300000 sequences processed
2016/9/29 11:25:40 -- # 9400000 sequences processed
2016/9/29 11:25:40 -- # 9500000 sequences processed
2016/9/29 11:25:41 -- # 9600000 sequences processed
2016/9/29 11:25:48 -- # 9700000 sequences processed
2016/9/29 11:25:48 -- # 9800000 sequences processed
2016/9/29 11:25:48 -- # 9900000 sequences processed
2016/9/29 11:25:48 -- # 10000000 sequences processed
2016/9/29 11:25:48 -- # 10100000 sequences processed
2016/9/29 11:25:48 -- # 10200000 sequences processed
2016/9/29 11:25:48 -- # 10300000 sequences processed
2016/9/29 11:25:49 -- # 10400000 sequences processed
2016/9/29 11:25:56 -- # 10500000 sequences processed
2016/9/29 11:25:56 -- # 10600000 sequences processed
2016/9/29 11:25:56 -- # 10700000 sequences processed
2016/9/29 11:25:56 -- # 10800000 sequences processed
2016/9/29 11:25:56 -- # 10900000 sequences processed
2016/9/29 11:25:56 -- # 11000000 sequences processed
2016/9/29 11:25:56 -- # 11100000 sequences processed
2016/9/29 11:25:57 -- # 11200000 sequences processed
2016/9/29 11:26:03 -- # 11300000 sequences processed
2016/9/29 11:26:03 -- # 11400000 sequences processed
2016/9/29 11:26:03 -- # 11500000 sequences processed
2016/9/29 11:26:03 -- # 11600000 sequences processed
2016/9/29 11:26:03 -- # 11700000 sequences processed
2016/9/29 11:26:03 -- # 11800000 sequences processed
2016/9/29 11:26:04 -- # 11900000 sequences processed
2016/9/29 11:26:04 -- Total 11945249 sequences processed... done
2016/9/29 11:26:04 -- [GEMMapper terminated successfully in 123s. (+36s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-7 bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595726.GEM-Localalloc.batman.t8.sam':

S0       16         5322051947 cache-misses                                                  (22.93%)
S0       16      2305000783910 cycles                    #    0.000 GHz                      (22.69%)
S0       16      2618852914806 instructions              #   71.04  insns per cycle        
                                             #    0.00  stalled cycles per insn  (28.56%)
S0       16              63724 cs                                                            (100.00%)
S0       16                836 migrations                                                    (100.00%)
S0       16              92036 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       309260242597 idle-cycles-frontend      #  838.89% frontend cycles idle     (17.40%)
S0       16       289875417735 idle-cycles-backend       #  786.31% backend  cycles idle     (16.94%)
S0       16      1022620453267 L1-dcache-loads                                               (22.55%)
S0       16        13287148778 L1-dcache-load-misses     #   82.43% of all L1-dcache hits    (28.18%)
S0       16        16040960788 L1-dcache-stores                                              (28.05%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (27.34%)
S0       16         5458859847 L1-icache-load-misses                                         (27.54%)
S0       16        21173126167 LLC-loads                                                     (11.18%)
S0       16         6201315099 LLC-stores                                                    (10.47%)
S0       16    <not supported> LLC-prefetches          
S0       16      1013376359041 dTLB-loads                                                    (15.81%)
S0       16          957508537 dTLB-load-misses          #    6.00% of all dTLB cache hits   (15.58%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       563812242403 iTLB-loads                                                    (16.39%)
S0       16             210324 iTLB-load-misses          #    0.00% of all iTLB cache hits   (11.55%)
S0       16       238669806948 branch-loads                                                  (17.03%)
S0       16         5938172145 branch-load-misses                                            (22.63%)
S1       16           53897494 cache-misses                                                  (20.35%)
S1       16        14726883189 cycles                    #    0.000 GHz                      (21.45%)
S1       16         3079707792 instructions              #    0.00  insns per cycle          (27.18%)
S1       16              12700 cs                                                            (100.00%)
S1       16                168 migrations                                                    (100.00%)
S1       16               6281 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       136672706241 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.31%)
S1       16         5990651689 idle-cycles-backend       #    0.00% backend  cycles idle     (16.37%)
S1       16         1647607132 L1-dcache-loads                                               (22.05%)
S1       16           85142824 L1-dcache-load-misses                                         (27.76%)
S1       16           88772728 L1-dcache-stores                                              (28.23%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (28.42%)
S1       16           49777663 L1-icache-load-misses                                         (29.08%)
S1       16          130520527 LLC-loads                                                     (11.76%)
S1       16           77360488 LLC-stores                                                    (11.89%)
S1       16    <not supported> LLC-prefetches          
S1       16         1594773527 dTLB-loads                                                    (17.39%)
S1       16              33626 dTLB-load-misses                                              (16.85%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16          948967712 iTLB-loads                                                    (16.15%)
S1       16              18730 iTLB-load-misses                                              (10.38%)
S1       16          692479726 branch-loads                                                  (16.03%)
S1       16            6590574 branch-load-misses                                            (21.04%)
S2       16           42623399 cache-misses                                                  (22.97%)
S2       16        12542868301 cycles                    #    0.000 GHz                      (22.34%)
S2       16         2817414534 instructions              #    0.00  insns per cycle          (28.33%)
S2       16              37191 cs                                                            (100.00%)
S2       16                569 migrations                                                    (100.00%)
S2       16               6209 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16        72764821955 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.64%)
S2       16         5269362498 idle-cycles-backend       #    0.00% backend  cycles idle     (16.71%)
S2       16         1558255043 L1-dcache-loads                                               (22.21%)
S2       16           66031874 L1-dcache-load-misses                                         (27.04%)
S2       16           74880913 L1-dcache-stores                                              (27.83%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (26.27%)
S2       16           48037717 L1-icache-load-misses                                         (26.56%)
S2       16          117868115 LLC-loads                                                     (11.96%)
S2       16           71805861 LLC-stores                                                    (10.63%)
S2       16    <not supported> LLC-prefetches          
S2       16         1832357239 dTLB-loads                                                    (16.40%)
S2       16              57382 dTLB-load-misses                                              (16.72%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         1221171335 iTLB-loads                                                    (16.53%)
S2       16              36143 iTLB-load-misses                                              (11.26%)
S2       16          701330616 branch-loads                                                  (17.29%)
S2       16            6699486 branch-load-misses                                            (22.40%)
S3       16          168512257 cache-misses                                                  (22.09%)
S3       16        27107556203 cycles                    #    0.000 GHz                      (19.89%)
S3       16         9830000559 instructions              #    0.00  insns per cycle          (25.05%)
S3       16              35264 cs                                                            (100.00%)
S3       16                642 migrations                                                    (100.00%)
S3       16              13766 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       139379070155 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.29%)
S3       16        10834319575 idle-cycles-backend       #    0.00% backend  cycles idle     (15.77%)
S3       16         5767086729 L1-dcache-loads                                               (21.67%)
S3       16          272771455 L1-dcache-load-misses                                         (24.44%)
S3       16          287788290 L1-dcache-stores                                              (28.16%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (24.41%)
S3       16          189402036 L1-icache-load-misses                                         (26.98%)
S3       16          427253044 LLC-loads                                                     (14.25%)
S3       16          103322701 LLC-stores                                                    (11.49%)
S3       16    <not supported> LLC-prefetches          
S3       16         5123587983 dTLB-loads                                                    (18.55%)
S3       16             392498 dTLB-load-misses                                              (19.15%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         3242806386 iTLB-loads                                                    (17.48%)
S3       16             146797 iTLB-load-misses                                              (11.33%)
S3       16         1779292296 branch-loads                                                  (16.61%)
S3       16           53149462 branch-load-misses                                            (22.60%)

     159.815073002 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595726.GEM-Localalloc.batman.t16
2016/9/29 11:26:04 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 11:26:04 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595726.GEM-Localalloc.batman.t16.sam']
2016/9/29 11:26:04 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 11:28:33 -- [SE::Mapping Sequences]
2016/9/29 11:28:44 -- # 100000 sequences processed
2016/9/29 11:28:44 -- # 200000 sequences processed
2016/9/29 11:28:44 -- # 300000 sequences processed
2016/9/29 11:28:44 -- # 400000 sequences processed
2016/9/29 11:28:44 -- # 500000 sequences processed
2016/9/29 11:28:44 -- # 600000 sequences processed
2016/9/29 11:28:44 -- # 700000 sequences processed
2016/9/29 11:28:44 -- # 800000 sequences processed
2016/9/29 11:28:44 -- # 900000 sequences processed
2016/9/29 11:28:44 -- # 1000000 sequences processed
2016/9/29 11:28:44 -- # 1100000 sequences processed
2016/9/29 11:28:45 -- # 1200000 sequences processed
2016/9/29 11:28:46 -- # 1300000 sequences processed
2016/9/29 11:28:46 -- # 1400000 sequences processed
2016/9/29 11:28:46 -- # 1500000 sequences processed
2016/9/29 11:28:47 -- # 1600000 sequences processed
2016/9/29 11:28:51 -- # 1700000 sequences processed
2016/9/29 11:28:51 -- # 1800000 sequences processed
2016/9/29 11:28:52 -- # 1900000 sequences processed
2016/9/29 11:28:52 -- # 2000000 sequences processed
2016/9/29 11:28:52 -- # 2100000 sequences processed
2016/9/29 11:28:52 -- # 2200000 sequences processed
2016/9/29 11:28:52 -- # 2300000 sequences processed
2016/9/29 11:28:52 -- # 2400000 sequences processed
2016/9/29 11:28:52 -- # 2500000 sequences processed
2016/9/29 11:28:52 -- # 2600000 sequences processed
2016/9/29 11:28:53 -- # 2700000 sequences processed
2016/9/29 11:28:54 -- # 2800000 sequences processed
2016/9/29 11:28:54 -- # 2900000 sequences processed
2016/9/29 11:28:56 -- # 3000000 sequences processed
2016/9/29 11:28:57 -- # 3100000 sequences processed
2016/9/29 11:28:57 -- # 3200000 sequences processed
2016/9/29 11:28:59 -- # 3300000 sequences processed
2016/9/29 11:28:59 -- # 3400000 sequences processed
2016/9/29 11:28:59 -- # 3500000 sequences processed
2016/9/29 11:29:00 -- # 3600000 sequences processed
2016/9/29 11:29:00 -- # 3700000 sequences processed
2016/9/29 11:29:00 -- # 3800000 sequences processed
2016/9/29 11:29:00 -- # 3900000 sequences processed
2016/9/29 11:29:00 -- # 4000000 sequences processed
2016/9/29 11:29:00 -- # 4100000 sequences processed
2016/9/29 11:29:01 -- # 4200000 sequences processed
2016/9/29 11:29:02 -- # 4300000 sequences processed
2016/9/29 11:29:04 -- # 4400000 sequences processed
2016/9/29 11:29:04 -- # 4500000 sequences processed
2016/9/29 11:29:06 -- # 4600000 sequences processed
2016/9/29 11:29:06 -- # 4700000 sequences processed
2016/9/29 11:29:07 -- # 4800000 sequences processed
2016/9/29 11:29:07 -- # 4900000 sequences processed
2016/9/29 11:29:07 -- # 5000000 sequences processed
2016/9/29 11:29:07 -- # 5100000 sequences processed
2016/9/29 11:29:08 -- # 5200000 sequences processed
2016/9/29 11:29:08 -- # 5300000 sequences processed
2016/9/29 11:29:08 -- # 5400000 sequences processed
2016/9/29 11:29:08 -- # 5500000 sequences processed
2016/9/29 11:29:08 -- # 5600000 sequences processed
2016/9/29 11:29:10 -- # 5700000 sequences processed
2016/9/29 11:29:10 -- # 5800000 sequences processed
2016/9/29 11:29:10 -- # 5900000 sequences processed
2016/9/29 11:29:12 -- # 6000000 sequences processed
2016/9/29 11:29:14 -- # 6100000 sequences processed
2016/9/29 11:29:14 -- # 6200000 sequences processed
2016/9/29 11:29:15 -- # 6300000 sequences processed
2016/9/29 11:29:15 -- # 6400000 sequences processed
2016/9/29 11:29:15 -- # 6500000 sequences processed
2016/9/29 11:29:16 -- # 6600000 sequences processed
2016/9/29 11:29:16 -- # 6700000 sequences processed
2016/9/29 11:29:16 -- # 6800000 sequences processed
2016/9/29 11:29:16 -- # 6900000 sequences processed
2016/9/29 11:29:16 -- # 7000000 sequences processed
2016/9/29 11:29:17 -- # 7100000 sequences processed
2016/9/29 11:29:17 -- # 7200000 sequences processed
2016/9/29 11:29:18 -- # 7300000 sequences processed
2016/9/29 11:29:19 -- # 7400000 sequences processed
2016/9/29 11:29:19 -- # 7500000 sequences processed
2016/9/29 11:29:21 -- # 7600000 sequences processed
2016/9/29 11:29:23 -- # 7700000 sequences processed
2016/9/29 11:29:23 -- # 7800000 sequences processed
2016/9/29 11:29:23 -- # 7900000 sequences processed
2016/9/29 11:29:23 -- # 8000000 sequences processed
2016/9/29 11:29:23 -- # 8100000 sequences processed
2016/9/29 11:29:24 -- # 8200000 sequences processed
2016/9/29 11:29:24 -- # 8300000 sequences processed
2016/9/29 11:29:24 -- # 8400000 sequences processed
2016/9/29 11:29:24 -- # 8500000 sequences processed
2016/9/29 11:29:24 -- # 8600000 sequences processed
2016/9/29 11:29:25 -- # 8700000 sequences processed
2016/9/29 11:29:27 -- # 8800000 sequences processed
2016/9/29 11:29:27 -- # 8900000 sequences processed
2016/9/29 11:29:28 -- # 9000000 sequences processed
2016/9/29 11:29:29 -- # 9100000 sequences processed
2016/9/29 11:29:30 -- # 9200000 sequences processed
2016/9/29 11:29:30 -- # 9300000 sequences processed
2016/9/29 11:29:31 -- # 9400000 sequences processed
2016/9/29 11:29:31 -- # 9500000 sequences processed
2016/9/29 11:29:31 -- # 9600000 sequences processed
2016/9/29 11:29:32 -- # 9700000 sequences processed
2016/9/29 11:29:32 -- # 9800000 sequences processed
2016/9/29 11:29:32 -- # 9900000 sequences processed
2016/9/29 11:29:32 -- # 10000000 sequences processed
2016/9/29 11:29:33 -- # 10100000 sequences processed
2016/9/29 11:29:33 -- # 10200000 sequences processed
2016/9/29 11:29:33 -- # 10300000 sequences processed
2016/9/29 11:29:37 -- # 10400000 sequences processed
2016/9/29 11:29:37 -- # 10500000 sequences processed
2016/9/29 11:29:38 -- # 10600000 sequences processed
2016/9/29 11:29:38 -- # 10700000 sequences processed
2016/9/29 11:29:38 -- # 10800000 sequences processed
2016/9/29 11:29:39 -- # 10900000 sequences processed
2016/9/29 11:29:39 -- # 11000000 sequences processed
2016/9/29 11:29:39 -- # 11100000 sequences processed
2016/9/29 11:29:39 -- # 11200000 sequences processed
2016/9/29 11:29:39 -- # 11300000 sequences processed
2016/9/29 11:29:39 -- # 11400000 sequences processed
2016/9/29 11:29:39 -- # 11500000 sequences processed
2016/9/29 11:29:40 -- # 11600000 sequences processed
2016/9/29 11:29:40 -- # 11700000 sequences processed
2016/9/29 11:29:40 -- # 11800000 sequences processed
2016/9/29 11:29:40 -- # 11900000 sequences processed
2016/9/29 11:29:40 -- Total 11945249 sequences processed... done
2016/9/29 11:29:40 -- [GEMMapper terminated successfully in 67s. (+148s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-15 bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595726.GEM-Localalloc.batman.t16.sam':

S0       16         5897430305 cache-misses                                                  (21.42%)
