mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
2016/9/28 17:36:57 -- # 2900000 sequences processed
2016/9/28 17:36:57 -- # 3000000 sequences processed
2016/9/28 17:36:58 -- # 3100000 sequences processed
2016/9/28 17:36:58 -- # 3200000 sequences processed
2016/9/28 17:37:01 -- # 3300000 sequences processed
2016/9/28 17:37:01 -- # 3400000 sequences processed
2016/9/28 17:37:04 -- # 3500000 sequences processed
2016/9/28 17:37:04 -- # 3600000 sequences processed
2016/9/28 17:37:04 -- # 3700000 sequences processed
2016/9/28 17:37:04 -- # 3800000 sequences processed
2016/9/28 17:37:05 -- # 3900000 sequences processed
2016/9/28 17:37:05 -- # 4000000 sequences processed
2016/9/28 17:37:07 -- # 4100000 sequences processed
2016/9/28 17:37:08 -- # 4200000 sequences processed
2016/9/28 17:37:10 -- # 4300000 sequences processed
2016/9/28 17:37:10 -- # 4400000 sequences processed
2016/9/28 17:37:10 -- # 4500000 sequences processed
2016/9/28 17:37:10 -- # 4600000 sequences processed
2016/9/28 17:37:11 -- # 4700000 sequences processed
2016/9/28 17:37:12 -- # 4800000 sequences processed
2016/9/28 17:37:13 -- # 4900000 sequences processed
2016/9/28 17:37:14 -- # 5000000 sequences processed
2016/9/28 17:37:16 -- # 5100000 sequences processed
2016/9/28 17:37:16 -- # 5200000 sequences processed
2016/9/28 17:37:16 -- # 5300000 sequences processed
2016/9/28 17:37:17 -- # 5400000 sequences processed
2016/9/28 17:37:17 -- # 5500000 sequences processed
2016/9/28 17:37:19 -- # 5600000 sequences processed
2016/9/28 17:37:19 -- # 5700000 sequences processed
2016/9/28 17:37:21 -- # 5800000 sequences processed
2016/9/28 17:37:23 -- # 5900000 sequences processed
2016/9/28 17:37:23 -- # 6000000 sequences processed
2016/9/28 17:37:23 -- # 6100000 sequences processed
2016/9/28 17:37:23 -- # 6200000 sequences processed
2016/9/28 17:37:23 -- # 6300000 sequences processed
2016/9/28 17:37:25 -- # 6400000 sequences processed
2016/9/28 17:37:25 -- # 6500000 sequences processed
2016/9/28 17:37:28 -- # 6600000 sequences processed
2016/9/28 17:37:29 -- # 6700000 sequences processed
2016/9/28 17:37:29 -- # 6800000 sequences processed
2016/9/28 17:37:29 -- # 6900000 sequences processed
2016/9/28 17:37:29 -- # 7000000 sequences processed
2016/9/28 17:37:30 -- # 7100000 sequences processed
2016/9/28 17:37:31 -- # 7200000 sequences processed
2016/9/28 17:37:32 -- # 7300000 sequences processed
2016/9/28 17:37:34 -- # 7400000 sequences processed
2016/9/28 17:37:34 -- # 7500000 sequences processed
2016/9/28 17:37:36 -- # 7600000 sequences processed
2016/9/28 17:37:36 -- # 7700000 sequences processed
2016/9/28 17:37:36 -- # 7800000 sequences processed
2016/9/28 17:37:36 -- # 7900000 sequences processed
2016/9/28 17:37:37 -- # 8000000 sequences processed
2016/9/28 17:37:39 -- # 8100000 sequences processed
2016/9/28 17:37:40 -- # 8200000 sequences processed
2016/9/28 17:37:41 -- # 8300000 sequences processed
2016/9/28 17:37:42 -- # 8400000 sequences processed
2016/9/28 17:37:42 -- # 8500000 sequences processed
2016/9/28 17:37:42 -- # 8600000 sequences processed
2016/9/28 17:37:43 -- # 8700000 sequences processed
2016/9/28 17:37:43 -- # 8800000 sequences processed
2016/9/28 17:37:45 -- # 8900000 sequences processed
2016/9/28 17:37:46 -- # 9000000 sequences processed
2016/9/28 17:37:48 -- # 9100000 sequences processed
2016/9/28 17:37:48 -- # 9200000 sequences processed
2016/9/28 17:37:48 -- # 9300000 sequences processed
2016/9/28 17:37:49 -- # 9400000 sequences processed
2016/9/28 17:37:49 -- # 9500000 sequences processed
2016/9/28 17:37:49 -- # 9600000 sequences processed
2016/9/28 17:37:52 -- # 9700000 sequences processed
2016/9/28 17:37:52 -- # 9800000 sequences processed
2016/9/28 17:37:54 -- # 9900000 sequences processed
2016/9/28 17:37:55 -- # 10000000 sequences processed
2016/9/28 17:37:55 -- # 10100000 sequences processed
2016/9/28 17:37:55 -- # 10200000 sequences processed
2016/9/28 17:37:55 -- # 10300000 sequences processed
2016/9/28 17:37:56 -- # 10400000 sequences processed
2016/9/28 17:37:58 -- # 10500000 sequences processed
2016/9/28 17:37:59 -- # 10600000 sequences processed
2016/9/28 17:38:01 -- # 10700000 sequences processed
2016/9/28 17:38:01 -- # 10800000 sequences processed
2016/9/28 17:38:01 -- # 10900000 sequences processed
2016/9/28 17:38:01 -- # 11000000 sequences processed
2016/9/28 17:38:02 -- # 11100000 sequences processed
2016/9/28 17:38:02 -- # 11200000 sequences processed
2016/9/28 17:38:04 -- # 11300000 sequences processed
2016/9/28 17:38:05 -- # 11400000 sequences processed
2016/9/28 17:38:06 -- # 11500000 sequences processed
2016/9/28 17:38:07 -- # 11600000 sequences processed
2016/9/28 17:38:07 -- # 11700000 sequences processed
2016/9/28 17:38:07 -- # 11800000 sequences processed
2016/9/28 17:38:07 -- # 11900000 sequences processed
2016/9/28 17:38:07 -- Total 11945249 sequences processed... done
2016/9/28 17:38:07 -- [GEMMapper terminated successfully in 101s. (+8s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595817.GEM-Scalability.penguin.t8.sam':

S0       16          988532450 cache-misses                                                  (15.16%)
S0       16       536325823754 cycles                    #    0.000 GHz                      (19.80%)
S0       16       634705885473 instructions              #   19.33  insns per cycle        
                                             #    0.08  stalled cycles per insn  (24.79%)
S0       16              36776 cs                                                            (100.00%)
S0       16                113 migrations                                                    (100.00%)
S0       16              16904 faults                                                      
S0       16        18129116857 bus-cycles                                                    (25.62%)
S0       16       706960694081 idle-cycles-frontend      #  2153.27% frontend cycles idle     (26.67%)
S0       16       622675099710 idle-cycles-backend       #  1896.55% backend  cycles idle     (27.79%)
S0       16       184754582601 L1-dcache-loads                                               (27.67%)
S0       16         3016842697 L1-dcache-load-misses     #   27.85% of all L1-dcache hits    (19.71%)
S0       16        73276267148 L1-dcache-stores                                              (18.52%)
S0       16         1500970914 L1-dcache-store-misses                                        (18.23%)
S0       16         1273165869 L1-dcache-prefetch-misses                                     (17.82%)
S0       16         1556285175 L1-icache-load-misses                                         (17.61%)
S0       16         1413101359 LLC-loads                                                     (17.89%)
S0       16          124901607 LLC-stores                                                    (18.09%)
S0       16          299273302 LLC-prefetches                                                (9.49%)
S0       16       183309209805 dTLB-loads                                                    (13.63%)
S0       16          481035736 dTLB-load-misses          #    4.21% of all dTLB cache hits   (17.61%)
S0       16        67135362645 dTLB-stores                                                   (17.04%)
S0       16           19809566 dTLB-store-misses                                             (16.31%)
S0       16            9499857 iTLB-loads                                                    (16.22%)
S0       16            4046845 iTLB-load-misses          #  613.25% of all iTLB cache hits   (15.82%)
S0       16        58818750214 branch-loads                                                  (15.36%)
S0       16         1095598425 branch-load-misses                                            (14.85%)
S1       16         1406743123 cache-misses                                                  (16.32%)
S1       16       551109680556 cycles                    #    0.000 GHz                      (20.80%)
S1       16       781204420087 instructions              #    0.00  insns per cycle          (24.93%)
S1       16              25686 cs                                                            (100.00%)
S1       16                194 migrations                                                    (100.00%)
S1       16              33824 faults                                                      
S1       16        21643336364 bus-cycles                                                    (25.70%)
S1       16       854056891026 idle-cycles-frontend      #    0.00% frontend cycles idle     (25.98%)
S1       16       745045291940 idle-cycles-backend       #    0.00% backend  cycles idle     (27.09%)
S1       16       196575522287 L1-dcache-loads                                               (26.61%)
S1       16         4629287760 L1-dcache-load-misses                                         (18.16%)
S1       16        78316907982 L1-dcache-stores                                              (18.60%)
S1       16         2006833824 L1-dcache-store-misses                                        (18.85%)
S1       16         1492435850 L1-dcache-prefetch-misses                                     (18.81%)
S1       16         1605463981 L1-icache-load-misses                                         (18.60%)
S1       16         1854257167 LLC-loads                                                     (18.27%)
S1       16          512557633 LLC-stores                                                    (17.72%)
S1       16          425566156 LLC-prefetches                                                (9.11%)
S1       16       185567616888 dTLB-loads                                                    (13.27%)
S1       16          506111911 dTLB-load-misses                                              (17.54%)
S1       16        72903589884 dTLB-stores                                                   (16.98%)
S1       16           18049769 dTLB-store-misses                                             (16.60%)
S1       16           12814475 iTLB-loads                                                    (16.09%)
S1       16            4735672 iTLB-load-misses                                              (15.63%)
S1       16        72259655247 branch-loads                                                  (15.63%)
S1       16         1249097703 branch-load-misses                                            (15.22%)
S2       16         1011355274 cache-misses                                                  (15.10%)
S2       16       527555017942 cycles                    #    0.000 GHz                      (20.24%)
S2       16       679062735301 instructions              #    0.00  insns per cycle          (25.23%)
S2       16              25721 cs                                                            (100.00%)
S2       16                220 migrations                                                    (100.00%)
S2       16              28112 faults                                                      
S2       16        19223292214 bus-cycles                                                    (26.47%)
S2       16       733552712610 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.24%)
S2       16       625116373325 idle-cycles-backend       #    0.00% backend  cycles idle     (29.40%)
S2       16       154864666501 L1-dcache-loads                                               (29.65%)
S2       16         2913148164 L1-dcache-load-misses                                         (19.18%)
S2       16        63219157993 L1-dcache-stores                                              (18.55%)
S2       16         1432379011 L1-dcache-store-misses                                        (18.06%)
S2       16         1203139262 L1-dcache-prefetch-misses                                     (17.95%)
S2       16         1583792743 L1-icache-load-misses                                         (18.26%)
S2       16         1356430872 LLC-loads                                                     (18.42%)
S2       16          112841506 LLC-stores                                                    (18.65%)
S2       16          310994720 LLC-prefetches                                                (8.11%)
S2       16       188693646961 dTLB-loads                                                    (11.91%)
S2       16          498257305 dTLB-load-misses                                              (15.79%)
S2       16        74939385348 dTLB-stores                                                   (15.16%)
S2       16           18177889 dTLB-store-misses                                             (15.64%)
S2       16           10039406 iTLB-loads                                                    (16.00%)
S2       16            3745009 iTLB-load-misses                                              (15.51%)
S2       16        68181578190 branch-loads                                                  (15.10%)
S2       16         1185169405 branch-load-misses                                            (14.73%)
S3       16          934821514 cache-misses                                                  (16.04%)
S3       16       486256397035 cycles                    #    0.000 GHz                      (20.85%)
S3       16       625591576286 instructions              #    0.00  insns per cycle          (24.88%)
S3       16              23705 cs                                                            (100.00%)
S3       16                366 migrations                                                    (100.00%)
S3       16              38611 faults                                                      
S3       16        18600508051 bus-cycles                                                    (25.42%)
S3       16       791599749334 idle-cycles-frontend      #    0.00% frontend cycles idle     (25.54%)
S3       16       710740919346 idle-cycles-backend       #    0.00% backend  cycles idle     (26.62%)
S3       16       157129226109 L1-dcache-loads                                               (27.17%)
S3       16         3295953131 L1-dcache-load-misses                                         (19.00%)
S3       16        65100346331 L1-dcache-stores                                              (19.41%)
S3       16         1483758152 L1-dcache-store-misses                                        (19.28%)
S3       16         1277174402 L1-dcache-prefetch-misses                                     (19.27%)
S3       16         1661112337 L1-icache-load-misses                                         (18.57%)
S3       16         1450340905 LLC-loads                                                     (18.22%)
S3       16          142617589 LLC-stores                                                    (18.19%)
S3       16          338094177 LLC-prefetches                                                (8.53%)
S3       16       174079478937 dTLB-loads                                                    (12.58%)
S3       16          485961136 dTLB-load-misses                                              (16.21%)
S3       16        68189144264 dTLB-stores                                                   (15.75%)
S3       16           23571798 dTLB-store-misses                                             (15.87%)
S3       16            9880114 iTLB-loads                                                    (16.05%)
S3       16            4553062 iTLB-load-misses                                              (16.60%)
S3       16        62465413900 branch-loads                                                  (16.27%)
S3       16         1094706859 branch-load-misses                                            (16.03%)

     109.338732657 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595817.GEM-Scalability.penguin.t16
2016/9/28 17:38:08 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 17:38:08 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595817.GEM-Scalability.penguin.t16.sam']
2016/9/28 17:38:08 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 17:38:21 -- [SE::Mapping Sequences]
2016/9/28 17:38:29 -- # 100000 sequences processed
2016/9/28 17:38:30 -- # 200000 sequences processed
2016/9/28 17:38:30 -- # 300000 sequences processed
2016/9/28 17:38:30 -- # 400000 sequences processed
2016/9/28 17:38:30 -- # 500000 sequences processed
2016/9/28 17:38:30 -- # 600000 sequences processed
2016/9/28 17:38:30 -- # 700000 sequences processed
2016/9/28 17:38:30 -- # 800000 sequences processed
2016/9/28 17:38:30 -- # 900000 sequences processed
2016/9/28 17:38:30 -- # 1000000 sequences processed
2016/9/28 17:38:30 -- # 1100000 sequences processed
2016/9/28 17:38:30 -- # 1200000 sequences processed
2016/9/28 17:38:30 -- # 1300000 sequences processed
2016/9/28 17:38:30 -- # 1400000 sequences processed
2016/9/28 17:38:31 -- # 1500000 sequences processed
2016/9/28 17:38:31 -- # 1600000 sequences processed
2016/9/28 17:38:36 -- # 1700000 sequences processed
2016/9/28 17:38:36 -- # 1800000 sequences processed
2016/9/28 17:38:36 -- # 1900000 sequences processed
2016/9/28 17:38:36 -- # 2000000 sequences processed
2016/9/28 17:38:37 -- # 2100000 sequences processed
2016/9/28 17:38:37 -- # 2200000 sequences processed
2016/9/28 17:38:37 -- # 2300000 sequences processed
2016/9/28 17:38:37 -- # 2400000 sequences processed
2016/9/28 17:38:37 -- # 2500000 sequences processed
2016/9/28 17:38:37 -- # 2600000 sequences processed
2016/9/28 17:38:37 -- # 2700000 sequences processed
2016/9/28 17:38:37 -- # 2800000 sequences processed
2016/9/28 17:38:38 -- # 2900000 sequences processed
2016/9/28 17:38:38 -- # 3000000 sequences processed
2016/9/28 17:38:38 -- # 3100000 sequences processed
2016/9/28 17:38:38 -- # 3200000 sequences processed
2016/9/28 17:38:42 -- # 3300000 sequences processed
2016/9/28 17:38:42 -- # 3400000 sequences processed
2016/9/28 17:38:42 -- # 3500000 sequences processed
2016/9/28 17:38:42 -- # 3600000 sequences processed
2016/9/28 17:38:44 -- # 3700000 sequences processed
2016/9/28 17:38:44 -- # 3800000 sequences processed
2016/9/28 17:38:44 -- # 3900000 sequences processed
2016/9/28 17:38:44 -- # 4000000 sequences processed
2016/9/28 17:38:44 -- # 4100000 sequences processed
2016/9/28 17:38:44 -- # 4200000 sequences processed
2016/9/28 17:38:44 -- # 4300000 sequences processed
2016/9/28 17:38:45 -- # 4400000 sequences processed
2016/9/28 17:38:45 -- # 4500000 sequences processed
2016/9/28 17:38:45 -- # 4600000 sequences processed
2016/9/28 17:38:45 -- # 4700000 sequences processed
2016/9/28 17:38:45 -- # 4800000 sequences processed
2016/9/28 17:38:48 -- # 4900000 sequences processed
2016/9/28 17:38:48 -- # 5000000 sequences processed
2016/9/28 17:38:48 -- # 5100000 sequences processed
2016/9/28 17:38:48 -- # 5200000 sequences processed
2016/9/28 17:38:51 -- # 5300000 sequences processed
2016/9/28 17:38:51 -- # 5400000 sequences processed
2016/9/28 17:38:51 -- # 5500000 sequences processed
2016/9/28 17:38:51 -- # 5600000 sequences processed
2016/9/28 17:38:51 -- # 5700000 sequences processed
2016/9/28 17:38:51 -- # 5800000 sequences processed
2016/9/28 17:38:51 -- # 5900000 sequences processed
2016/9/28 17:38:52 -- # 6000000 sequences processed
2016/9/28 17:38:52 -- # 6100000 sequences processed
2016/9/28 17:38:52 -- # 6200000 sequences processed
2016/9/28 17:38:52 -- # 6300000 sequences processed
2016/9/28 17:38:52 -- # 6400000 sequences processed
2016/9/28 17:38:54 -- # 6500000 sequences processed
2016/9/28 17:38:54 -- # 6600000 sequences processed
2016/9/28 17:38:54 -- # 6700000 sequences processed
2016/9/28 17:38:54 -- # 6800000 sequences processed
2016/9/28 17:38:57 -- # 6900000 sequences processed
2016/9/28 17:38:58 -- # 7000000 sequences processed
2016/9/28 17:38:58 -- # 7100000 sequences processed
2016/9/28 17:38:58 -- # 7200000 sequences processed
2016/9/28 17:38:58 -- # 7300000 sequences processed
2016/9/28 17:38:58 -- # 7400000 sequences processed
2016/9/28 17:38:58 -- # 7500000 sequences processed
2016/9/28 17:38:59 -- # 7600000 sequences processed
2016/9/28 17:38:59 -- # 7700000 sequences processed
2016/9/28 17:38:59 -- # 7800000 sequences processed
2016/9/28 17:38:59 -- # 7900000 sequences processed
2016/9/28 17:38:59 -- # 8000000 sequences processed
2016/9/28 17:39:00 -- # 8100000 sequences processed
2016/9/28 17:39:00 -- # 8200000 sequences processed
2016/9/28 17:39:00 -- # 8300000 sequences processed
2016/9/28 17:39:00 -- # 8400000 sequences processed
2016/9/28 17:39:04 -- # 8500000 sequences processed
2016/9/28 17:39:04 -- # 8600000 sequences processed
2016/9/28 17:39:05 -- # 8700000 sequences processed
2016/9/28 17:39:05 -- # 8800000 sequences processed
2016/9/28 17:39:05 -- # 8900000 sequences processed
2016/9/28 17:39:05 -- # 9000000 sequences processed
2016/9/28 17:39:05 -- # 9100000 sequences processed
2016/9/28 17:39:06 -- # 9200000 sequences processed
2016/9/28 17:39:06 -- # 9300000 sequences processed
2016/9/28 17:39:06 -- # 9400000 sequences processed
2016/9/28 17:39:06 -- # 9500000 sequences processed
2016/9/28 17:39:06 -- # 9600000 sequences processed
2016/9/28 17:39:06 -- # 9700000 sequences processed
2016/9/28 17:39:06 -- # 9800000 sequences processed
2016/9/28 17:39:06 -- # 9900000 sequences processed
2016/9/28 17:39:06 -- # 10000000 sequences processed
2016/9/28 17:39:11 -- # 10100000 sequences processed
2016/9/28 17:39:12 -- # 10200000 sequences processed
2016/9/28 17:39:12 -- # 10300000 sequences processed
2016/9/28 17:39:12 -- # 10400000 sequences processed
2016/9/28 17:39:12 -- # 10500000 sequences processed
2016/9/28 17:39:12 -- # 10600000 sequences processed
2016/9/28 17:39:12 -- # 10700000 sequences processed
2016/9/28 17:39:12 -- # 10800000 sequences processed
2016/9/28 17:39:12 -- # 10900000 sequences processed
2016/9/28 17:39:12 -- # 11000000 sequences processed
2016/9/28 17:39:12 -- # 11100000 sequences processed
2016/9/28 17:39:13 -- # 11200000 sequences processed
2016/9/28 17:39:13 -- # 11300000 sequences processed
2016/9/28 17:39:13 -- # 11400000 sequences processed
2016/9/28 17:39:13 -- # 11500000 sequences processed
2016/9/28 17:39:13 -- # 11600000 sequences processed
2016/9/28 17:39:14 -- # 11700000 sequences processed
2016/9/28 17:39:14 -- # 11800000 sequences processed
2016/9/28 17:39:14 -- # 11900000 sequences processed
2016/9/28 17:39:14 -- Total 11945249 sequences processed... done
2016/9/28 17:39:15 -- [GEMMapper terminated successfully in 54s. (+12s. loading)]


