mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
2016/9/28 08:41:00 -- # 9900000 sequences processed
2016/9/28 08:41:00 -- # 10000000 sequences processed
2016/9/28 08:41:00 -- # 10100000 sequences processed
2016/9/28 08:41:00 -- # 10200000 sequences processed
2016/9/28 08:41:00 -- # 10300000 sequences processed
2016/9/28 08:41:00 -- # 10400000 sequences processed
2016/9/28 08:41:00 -- # 10500000 sequences processed
2016/9/28 08:41:00 -- # 10600000 sequences processed
2016/9/28 08:41:00 -- # 10700000 sequences processed
2016/9/28 08:41:00 -- # 10800000 sequences processed
2016/9/28 08:41:00 -- # 10900000 sequences processed
2016/9/28 08:41:00 -- # 11000000 sequences processed
2016/9/28 08:41:00 -- # 11100000 sequences processed
2016/9/28 08:41:00 -- # 11200000 sequences processed
2016/9/28 08:41:00 -- # 11300000 sequences processed
2016/9/28 08:41:00 -- # 11400000 sequences processed
2016/9/28 08:41:00 -- # 11500000 sequences processed
2016/9/28 08:41:00 -- # 11600000 sequences processed
2016/9/28 08:41:01 -- # 11700000 sequences processed
2016/9/28 08:41:01 -- # 11800000 sequences processed
2016/9/28 08:41:01 -- # 11900000 sequences processed
2016/9/28 08:41:01 -- Total 11945249 sequences processed... done
2016/9/28 08:41:01 -- [GEMMapper terminated successfully in 22s. (+60s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595814.GEM-Scalability.catwoman.t8
2016/9/28 08:41:01 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 08:41:01 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595814.GEM-Scalability.catwoman.t8.sam']
2016/9/28 08:41:01 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 08:41:51 -- [SE::Mapping Sequences]
2016/9/28 08:41:59 -- # 100000 sequences processed
2016/9/28 08:41:59 -- # 200000 sequences processed
2016/9/28 08:41:59 -- # 300000 sequences processed
2016/9/28 08:41:59 -- # 400000 sequences processed
2016/9/28 08:42:00 -- # 500000 sequences processed
2016/9/28 08:42:00 -- # 600000 sequences processed
2016/9/28 08:42:00 -- # 700000 sequences processed
2016/9/28 08:42:00 -- # 800000 sequences processed
2016/9/28 08:42:06 -- # 900000 sequences processed
2016/9/28 08:42:06 -- # 1000000 sequences processed
2016/9/28 08:42:06 -- # 1100000 sequences processed
2016/9/28 08:42:07 -- # 1200000 sequences processed
2016/9/28 08:42:07 -- # 1300000 sequences processed
2016/9/28 08:42:07 -- # 1400000 sequences processed
2016/9/28 08:42:07 -- # 1500000 sequences processed
2016/9/28 08:42:07 -- # 1600000 sequences processed
2016/9/28 08:42:12 -- # 1700000 sequences processed
2016/9/28 08:42:12 -- # 1800000 sequences processed
2016/9/28 08:42:14 -- # 1900000 sequences processed
2016/9/28 08:42:14 -- # 2000000 sequences processed
2016/9/28 08:42:14 -- # 2100000 sequences processed
2016/9/28 08:42:14 -- # 2200000 sequences processed
2016/9/28 08:42:14 -- # 2300000 sequences processed
2016/9/28 08:42:14 -- # 2400000 sequences processed
2016/9/28 08:42:19 -- # 2500000 sequences processed
2016/9/28 08:42:19 -- # 2600000 sequences processed
2016/9/28 08:42:21 -- # 2700000 sequences processed
2016/9/28 08:42:21 -- # 2800000 sequences processed
2016/9/28 08:42:22 -- # 2900000 sequences processed
2016/9/28 08:42:22 -- # 3000000 sequences processed
2016/9/28 08:42:22 -- # 3100000 sequences processed
2016/9/28 08:42:22 -- # 3200000 sequences processed
2016/9/28 08:42:25 -- # 3300000 sequences processed
2016/9/28 08:42:26 -- # 3400000 sequences processed
2016/9/28 08:42:28 -- # 3500000 sequences processed
2016/9/28 08:42:28 -- # 3600000 sequences processed
2016/9/28 08:42:29 -- # 3700000 sequences processed
2016/9/28 08:42:29 -- # 3800000 sequences processed
2016/9/28 08:42:29 -- # 3900000 sequences processed
2016/9/28 08:42:29 -- # 4000000 sequences processed
2016/9/28 08:42:32 -- # 4100000 sequences processed
2016/9/28 08:42:33 -- # 4200000 sequences processed
2016/9/28 08:42:35 -- # 4300000 sequences processed
2016/9/28 08:42:35 -- # 4400000 sequences processed
2016/9/28 08:42:36 -- # 4500000 sequences processed
2016/9/28 08:42:36 -- # 4600000 sequences processed
2016/9/28 08:42:36 -- # 4700000 sequences processed
2016/9/28 08:42:36 -- # 4800000 sequences processed
2016/9/28 08:42:38 -- # 4900000 sequences processed
2016/9/28 08:42:40 -- # 5000000 sequences processed
2016/9/28 08:42:42 -- # 5100000 sequences processed
2016/9/28 08:42:42 -- # 5200000 sequences processed
2016/9/28 08:42:43 -- # 5300000 sequences processed
2016/9/28 08:42:44 -- # 5400000 sequences processed
2016/9/28 08:42:44 -- # 5500000 sequences processed
2016/9/28 08:42:44 -- # 5600000 sequences processed
2016/9/28 08:42:45 -- # 5700000 sequences processed
2016/9/28 08:42:47 -- # 5800000 sequences processed
2016/9/28 08:42:49 -- # 5900000 sequences processed
2016/9/28 08:42:49 -- # 6000000 sequences processed
2016/9/28 08:42:50 -- # 6100000 sequences processed
2016/9/28 08:42:51 -- # 6200000 sequences processed
2016/9/28 08:42:51 -- # 6300000 sequences processed
2016/9/28 08:42:51 -- # 6400000 sequences processed
2016/9/28 08:42:51 -- # 6500000 sequences processed
2016/9/28 08:42:53 -- # 6600000 sequences processed
2016/9/28 08:42:56 -- # 6700000 sequences processed
2016/9/28 08:42:56 -- # 6800000 sequences processed
2016/9/28 08:42:57 -- # 6900000 sequences processed
2016/9/28 08:42:58 -- # 7000000 sequences processed
2016/9/28 08:42:58 -- # 7100000 sequences processed
2016/9/28 08:42:59 -- # 7200000 sequences processed
2016/9/28 08:42:59 -- # 7300000 sequences processed
2016/9/28 08:43:00 -- # 7400000 sequences processed
2016/9/28 08:43:03 -- # 7500000 sequences processed
2016/9/28 08:43:03 -- # 7600000 sequences processed
2016/9/28 08:43:04 -- # 7700000 sequences processed
2016/9/28 08:43:05 -- # 7800000 sequences processed
2016/9/28 08:43:06 -- # 7900000 sequences processed
2016/9/28 08:43:06 -- # 8000000 sequences processed
2016/9/28 08:43:06 -- # 8100000 sequences processed
2016/9/28 08:43:07 -- # 8200000 sequences processed
2016/9/28 08:43:10 -- # 8300000 sequences processed
2016/9/28 08:43:10 -- # 8400000 sequences processed
2016/9/28 08:43:11 -- # 8500000 sequences processed
2016/9/28 08:43:12 -- # 8600000 sequences processed
2016/9/28 08:43:13 -- # 8700000 sequences processed
2016/9/28 08:43:13 -- # 8800000 sequences processed
2016/9/28 08:43:13 -- # 8900000 sequences processed
2016/9/28 08:43:14 -- # 9000000 sequences processed
2016/9/28 08:43:17 -- # 9100000 sequences processed
2016/9/28 08:43:18 -- # 9200000 sequences processed
2016/9/28 08:43:18 -- # 9300000 sequences processed
2016/9/28 08:43:19 -- # 9400000 sequences processed
2016/9/28 08:43:20 -- # 9500000 sequences processed
2016/9/28 08:43:20 -- # 9600000 sequences processed
2016/9/28 08:43:21 -- # 9700000 sequences processed
2016/9/28 08:43:21 -- # 9800000 sequences processed
2016/9/28 08:43:24 -- # 9900000 sequences processed
2016/9/28 08:43:24 -- # 10000000 sequences processed
2016/9/28 08:43:25 -- # 10100000 sequences processed
2016/9/28 08:43:26 -- # 10200000 sequences processed
2016/9/28 08:43:27 -- # 10300000 sequences processed
2016/9/28 08:43:28 -- # 10400000 sequences processed
2016/9/28 08:43:28 -- # 10500000 sequences processed
2016/9/28 08:43:28 -- # 10600000 sequences processed
2016/9/28 08:43:31 -- # 10700000 sequences processed
2016/9/28 08:43:31 -- # 10800000 sequences processed
2016/9/28 08:43:32 -- # 10900000 sequences processed
2016/9/28 08:43:33 -- # 11000000 sequences processed
2016/9/28 08:43:34 -- # 11100000 sequences processed
2016/9/28 08:43:35 -- # 11200000 sequences processed
2016/9/28 08:43:35 -- # 11300000 sequences processed
2016/9/28 08:43:35 -- # 11400000 sequences processed
2016/9/28 08:43:37 -- # 11500000 sequences processed
2016/9/28 08:43:38 -- # 11600000 sequences processed
2016/9/28 08:43:38 -- # 11700000 sequences processed
2016/9/28 08:43:38 -- # 11800000 sequences processed
2016/9/28 08:43:38 -- # 11900000 sequences processed
2016/9/28 08:43:38 -- Total 11945249 sequences processed... done
2016/9/28 08:43:39 -- [GEMMapper terminated successfully in 107s. (+50s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595814.GEM-Scalability.catwoman.t8.sam':

S0       16         1943801453 cache-misses                                                  (20.71%)
S0       16       643171519053 cycles                    #    0.000 GHz                      (19.97%)
S0       16       700870086756 instructions              #   18.70  insns per cycle        
                                             #    0.06  stalled cycles per insn  (25.57%)
S0       16              40451 cs                                                            (100.00%)
S0       16                729 migrations                                                    (100.00%)
S0       16              58139 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       676081967602 idle-cycles-frontend      #  1804.11% frontend cycles idle     (16.30%)
S0       16       263363513609 idle-cycles-backend       #  702.78% backend  cycles idle     (16.27%)
S0       16       214300212183 L1-dcache-loads                                               (21.95%)
S0       16         2878177426 L1-dcache-load-misses     #   19.78% of all L1-dcache hits    (27.50%)
S0       16         3450253319 L1-dcache-stores                                              (28.76%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (28.21%)
S0       16         1459088643 L1-icache-load-misses                                         (28.58%)
S0       16         5176825266 LLC-loads                                                     (12.21%)
S0       16         1372817360 LLC-stores                                                    (11.72%)
S0       16    <not supported> LLC-prefetches          
S0       16       251644049681 dTLB-loads                                                    (17.75%)
S0       16          194362166 dTLB-load-misses          #    1.20% of all dTLB cache hits   (17.38%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       154620786348 iTLB-loads                                                    (17.27%)
S0       16             240758 iTLB-load-misses          #    0.00% of all iTLB cache hits   (11.39%)
S0       16        67567656884 branch-loads                                                  (16.45%)
S0       16         1754401568 branch-load-misses                                            (21.28%)
S1       16         1541572356 cache-misses                                                  (22.10%)
S1       16       596951184787 cycles                    #    0.000 GHz                      (20.67%)
S1       16       596137682712 instructions              #    0.00  insns per cycle          (27.97%)
S1       16              17063 cs                                                            (100.00%)
S1       16                155 migrations                                                    (100.00%)
S1       16              21988 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       618675773129 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.47%)
S1       16       287896557360 idle-cycles-backend       #    0.00% backend  cycles idle     (17.01%)
S1       16       216856119603 L1-dcache-loads                                               (23.47%)
S1       16         2908722247 L1-dcache-load-misses                                         (27.52%)
S1       16         3605521573 L1-dcache-stores                                              (28.02%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (25.68%)
S1       16         1479357611 L1-icache-load-misses                                         (26.07%)
S1       16         5184047829 LLC-loads                                                     (12.90%)
S1       16         1281951743 LLC-stores                                                    (11.41%)
S1       16    <not supported> LLC-prefetches          
S1       16       237675649551 dTLB-loads                                                    (17.65%)
S1       16          172876334 dTLB-load-misses                                              (17.57%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       143402420108 iTLB-loads                                                    (16.79%)
S1       16              42896 iTLB-load-misses                                              (10.94%)
S1       16        58834954960 branch-loads                                                  (16.73%)
S1       16         1337692169 branch-load-misses                                            (22.44%)
S2       16         1520607252 cache-misses                                                  (22.11%)
S2       16       565179981052 cycles                    #    0.000 GHz                      (22.11%)
S2       16       614896663417 instructions              #    0.00  insns per cycle          (27.55%)
S2       16              48931 cs                                                            (100.00%)
S2       16                487 migrations                                                    (100.00%)
S2       16              16840 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       761118206628 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.68%)
S2       16       286136613223 idle-cycles-backend       #    0.00% backend  cycles idle     (17.17%)
S2       16       213065983666 L1-dcache-loads                                               (22.98%)
S2       16         2808286468 L1-dcache-load-misses                                         (28.59%)
S2       16         3331338726 L1-dcache-stores                                              (29.18%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (28.84%)
S2       16         1354579418 L1-icache-load-misses                                         (27.75%)
S2       16         5828574327 LLC-loads                                                     (10.54%)
S2       16         1688661829 LLC-stores                                                    (10.34%)
S2       16    <not supported> LLC-prefetches          
S2       16       296162103177 dTLB-loads                                                    (16.16%)
S2       16          213330623 dTLB-load-misses                                              (15.98%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       171741817129 iTLB-loads                                                    (15.91%)
S2       16              58792 iTLB-load-misses                                              (10.58%)
S2       16        66290316411 branch-loads                                                  (15.70%)
S2       16         1557946988 branch-load-misses                                            (21.28%)
S3       16         1572818952 cache-misses                                                  (22.32%)
S3       16       593064216483 cycles                    #    0.000 GHz                      (20.89%)
S3       16       676306628933 instructions              #    0.00  insns per cycle          (26.74%)
S3       16              97535 cs                                                            (100.00%)
S3       16                362 migrations                                                    (100.00%)
S3       16              14461 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       758544091446 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.18%)
S3       16       343255499292 idle-cycles-backend       #    0.00% backend  cycles idle     (15.80%)
S3       16       287127747596 L1-dcache-loads                                               (24.03%)
S3       16         3797129746 L1-dcache-load-misses                                         (26.02%)
S3       16         4961568687 L1-dcache-stores                                              (28.05%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (24.89%)
S3       16         1644805262 L1-icache-load-misses                                         (28.52%)
S3       16         5948093598 LLC-loads                                                     (14.99%)
S3       16         1999612273 LLC-stores                                                    (10.65%)
S3       16    <not supported> LLC-prefetches          
S3       16       255206586349 dTLB-loads                                                    (17.20%)
S3       16          183108730 dTLB-load-misses                                              (17.61%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       144318645957 iTLB-loads                                                    (15.02%)
S3       16              23333 iTLB-load-misses                                              (11.17%)
S3       16        56345938865 branch-loads                                                  (16.32%)
S3       16         1386727303 branch-load-misses                                            (23.29%)

     157.635280377 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595814.GEM-Scalability.catwoman.t16
2016/9/28 08:43:39 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 08:43:39 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595814.GEM-Scalability.catwoman.t16.sam']
2016/9/28 08:43:39 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 08:45:33 -- [SE::Mapping Sequences]
2016/9/28 08:45:41 -- # 100000 sequences processed
2016/9/28 08:45:41 -- # 200000 sequences processed
2016/9/28 08:45:42 -- # 300000 sequences processed
2016/9/28 08:45:42 -- # 400000 sequences processed
2016/9/28 08:45:42 -- # 500000 sequences processed
2016/9/28 08:45:42 -- # 600000 sequences processed
2016/9/28 08:45:42 -- # 700000 sequences processed
2016/9/28 08:45:42 -- # 800000 sequences processed
2016/9/28 08:45:42 -- # 900000 sequences processed
2016/9/28 08:45:42 -- # 1000000 sequences processed
2016/9/28 08:45:42 -- # 1100000 sequences processed
2016/9/28 08:45:42 -- # 1200000 sequences processed
2016/9/28 08:45:42 -- # 1300000 sequences processed
2016/9/28 08:45:42 -- # 1400000 sequences processed
2016/9/28 08:45:42 -- # 1500000 sequences processed
2016/9/28 08:45:42 -- # 1600000 sequences processed
2016/9/28 08:45:48 -- # 1700000 sequences processed
2016/9/28 08:45:48 -- # 1800000 sequences processed
2016/9/28 08:45:49 -- # 1900000 sequences processed
2016/9/28 08:45:49 -- # 2000000 sequences processed
2016/9/28 08:45:49 -- # 2100000 sequences processed
2016/9/28 08:45:49 -- # 2200000 sequences processed
2016/9/28 08:45:49 -- # 2300000 sequences processed
2016/9/28 08:45:49 -- # 2400000 sequences processed
2016/9/28 08:45:49 -- # 2500000 sequences processed
2016/9/28 08:45:49 -- # 2600000 sequences processed
2016/9/28 08:45:49 -- # 2700000 sequences processed
2016/9/28 08:45:49 -- # 2800000 sequences processed
2016/9/28 08:45:49 -- # 2900000 sequences processed
2016/9/28 08:45:49 -- # 3000000 sequences processed
2016/9/28 08:45:50 -- # 3100000 sequences processed
2016/9/28 08:45:50 -- # 3200000 sequences processed
2016/9/28 08:45:54 -- # 3300000 sequences processed
2016/9/28 08:45:54 -- # 3400000 sequences processed
2016/9/28 08:45:56 -- # 3500000 sequences processed
2016/9/28 08:45:56 -- # 3600000 sequences processed
2016/9/28 08:45:56 -- # 3700000 sequences processed
2016/9/28 08:45:56 -- # 3800000 sequences processed
2016/9/28 08:45:56 -- # 3900000 sequences processed
2016/9/28 08:45:56 -- # 4000000 sequences processed
2016/9/28 08:45:56 -- # 4100000 sequences processed
2016/9/28 08:45:56 -- # 4200000 sequences processed
2016/9/28 08:45:56 -- # 4300000 sequences processed
2016/9/28 08:45:56 -- # 4400000 sequences processed
2016/9/28 08:45:56 -- # 4500000 sequences processed
2016/9/28 08:45:57 -- # 4600000 sequences processed
2016/9/28 08:45:58 -- # 4700000 sequences processed
2016/9/28 08:45:58 -- # 4800000 sequences processed
2016/9/28 08:46:01 -- # 4900000 sequences processed
2016/9/28 08:46:01 -- # 5000000 sequences processed
2016/9/28 08:46:03 -- # 5100000 sequences processed
2016/9/28 08:46:03 -- # 5200000 sequences processed
2016/9/28 08:46:03 -- # 5300000 sequences processed
2016/9/28 08:46:03 -- # 5400000 sequences processed
2016/9/28 08:46:03 -- # 5500000 sequences processed
2016/9/28 08:46:03 -- # 5600000 sequences processed
2016/9/28 08:46:03 -- # 5700000 sequences processed
2016/9/28 08:46:03 -- # 5800000 sequences processed
2016/9/28 08:46:03 -- # 5900000 sequences processed
2016/9/28 08:46:03 -- # 6000000 sequences processed
2016/9/28 08:46:03 -- # 6100000 sequences processed
2016/9/28 08:46:04 -- # 6200000 sequences processed
2016/9/28 08:46:05 -- # 6300000 sequences processed
2016/9/28 08:46:05 -- # 6400000 sequences processed
2016/9/28 08:46:07 -- # 6500000 sequences processed
2016/9/28 08:46:07 -- # 6600000 sequences processed
2016/9/28 08:46:10 -- # 6700000 sequences processed
2016/9/28 08:46:10 -- # 6800000 sequences processed
2016/9/28 08:46:10 -- # 6900000 sequences processed
2016/9/28 08:46:10 -- # 7000000 sequences processed
2016/9/28 08:46:10 -- # 7100000 sequences processed
2016/9/28 08:46:10 -- # 7200000 sequences processed
2016/9/28 08:46:10 -- # 7300000 sequences processed
2016/9/28 08:46:10 -- # 7400000 sequences processed
2016/9/28 08:46:10 -- # 7500000 sequences processed
2016/9/28 08:46:11 -- # 7600000 sequences processed
2016/9/28 08:46:11 -- # 7700000 sequences processed
2016/9/28 08:46:11 -- # 7800000 sequences processed
2016/9/28 08:46:13 -- # 7900000 sequences processed
2016/9/28 08:46:13 -- # 8000000 sequences processed
2016/9/28 08:46:14 -- # 8100000 sequences processed
2016/9/28 08:46:14 -- # 8200000 sequences processed
2016/9/28 08:46:16 -- # 8300000 sequences processed
2016/9/28 08:46:17 -- # 8400000 sequences processed
2016/9/28 08:46:17 -- # 8500000 sequences processed
2016/9/28 08:46:17 -- # 8600000 sequences processed
2016/9/28 08:46:17 -- # 8700000 sequences processed
2016/9/28 08:46:17 -- # 8800000 sequences processed
2016/9/28 08:46:17 -- # 8900000 sequences processed
2016/9/28 08:46:17 -- # 9000000 sequences processed
2016/9/28 08:46:17 -- # 9100000 sequences processed
2016/9/28 08:46:18 -- # 9200000 sequences processed
2016/9/28 08:46:18 -- # 9300000 sequences processed
2016/9/28 08:46:18 -- # 9400000 sequences processed
2016/9/28 08:46:20 -- # 9500000 sequences processed
2016/9/28 08:46:20 -- # 9600000 sequences processed
2016/9/28 08:46:20 -- # 9700000 sequences processed
2016/9/28 08:46:21 -- # 9800000 sequences processed
2016/9/28 08:46:23 -- # 9900000 sequences processed
2016/9/28 08:46:24 -- # 10000000 sequences processed
2016/9/28 08:46:24 -- # 10100000 sequences processed
2016/9/28 08:46:24 -- # 10200000 sequences processed
2016/9/28 08:46:24 -- # 10300000 sequences processed
2016/9/28 08:46:24 -- # 10400000 sequences processed
2016/9/28 08:46:24 -- # 10500000 sequences processed
2016/9/28 08:46:24 -- # 10600000 sequences processed
2016/9/28 08:46:24 -- # 10700000 sequences processed
2016/9/28 08:46:25 -- # 10800000 sequences processed
2016/9/28 08:46:25 -- # 10900000 sequences processed
2016/9/28 08:46:25 -- # 11000000 sequences processed
2016/9/28 08:46:27 -- # 11100000 sequences processed
2016/9/28 08:46:27 -- # 11200000 sequences processed
2016/9/28 08:46:27 -- # 11300000 sequences processed
2016/9/28 08:46:27 -- # 11400000 sequences processed
2016/9/28 08:46:28 -- # 11500000 sequences processed
2016/9/28 08:46:28 -- # 11600000 sequences processed
2016/9/28 08:46:28 -- # 11700000 sequences processed
2016/9/28 08:46:28 -- # 11800000 sequences processed
2016/9/28 08:46:28 -- # 11900000 sequences processed
2016/9/28 08:46:28 -- Total 11945249 sequences processed... done
2016/9/28 08:46:28 -- [GEMMapper terminated successfully in 55s. (+114s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595814.GEM-Scalability.catwoman.t16.sam':

S0       16         1755294578 cache-misses                                                  (19.99%)
S0       16       618071010759 cycles                    #    0.000 GHz                      (20.24%)
