mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
2016/9/28 06:19:23 -- # 9900000 sequences processed
2016/9/28 06:19:23 -- # 10000000 sequences processed
2016/9/28 06:19:23 -- # 10100000 sequences processed
2016/9/28 06:19:23 -- # 10200000 sequences processed
2016/9/28 06:19:23 -- # 10300000 sequences processed
2016/9/28 06:19:23 -- # 10400000 sequences processed
2016/9/28 06:19:23 -- # 10500000 sequences processed
2016/9/28 06:19:23 -- # 10600000 sequences processed
2016/9/28 06:19:23 -- # 10700000 sequences processed
2016/9/28 06:19:23 -- # 10800000 sequences processed
2016/9/28 06:19:23 -- # 10900000 sequences processed
2016/9/28 06:19:24 -- # 11000000 sequences processed
2016/9/28 06:19:24 -- # 11100000 sequences processed
2016/9/28 06:19:24 -- # 11200000 sequences processed
2016/9/28 06:19:24 -- # 11300000 sequences processed
2016/9/28 06:19:24 -- # 11400000 sequences processed
2016/9/28 06:19:24 -- # 11500000 sequences processed
2016/9/28 06:19:24 -- # 11600000 sequences processed
2016/9/28 06:19:24 -- # 11700000 sequences processed
2016/9/28 06:19:24 -- # 11800000 sequences processed
2016/9/28 06:19:24 -- # 11900000 sequences processed
2016/9/28 06:19:24 -- Total 11945249 sequences processed... done
2016/9/28 06:19:24 -- [GEMMapper terminated successfully in 22s. (+59s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595806.GEM-Scalability.catwoman.t8
2016/9/28 06:19:24 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 06:19:24 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595806.GEM-Scalability.catwoman.t8.sam']
2016/9/28 06:19:24 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 06:19:56 -- [SE::Mapping Sequences]
2016/9/28 06:20:04 -- # 100000 sequences processed
2016/9/28 06:20:04 -- # 200000 sequences processed
2016/9/28 06:20:04 -- # 300000 sequences processed
2016/9/28 06:20:05 -- # 400000 sequences processed
2016/9/28 06:20:05 -- # 500000 sequences processed
2016/9/28 06:20:05 -- # 600000 sequences processed
2016/9/28 06:20:05 -- # 700000 sequences processed
2016/9/28 06:20:05 -- # 800000 sequences processed
2016/9/28 06:20:11 -- # 900000 sequences processed
2016/9/28 06:20:11 -- # 1000000 sequences processed
2016/9/28 06:20:11 -- # 1100000 sequences processed
2016/9/28 06:20:12 -- # 1200000 sequences processed
2016/9/28 06:20:12 -- # 1300000 sequences processed
2016/9/28 06:20:12 -- # 1400000 sequences processed
2016/9/28 06:20:12 -- # 1500000 sequences processed
2016/9/28 06:20:12 -- # 1600000 sequences processed
2016/9/28 06:20:18 -- # 1700000 sequences processed
2016/9/28 06:20:18 -- # 1800000 sequences processed
2016/9/28 06:20:18 -- # 1900000 sequences processed
2016/9/28 06:20:18 -- # 2000000 sequences processed
2016/9/28 06:20:19 -- # 2100000 sequences processed
2016/9/28 06:20:20 -- # 2200000 sequences processed
2016/9/28 06:20:20 -- # 2300000 sequences processed
2016/9/28 06:20:20 -- # 2400000 sequences processed
2016/9/28 06:20:24 -- # 2500000 sequences processed
2016/9/28 06:20:25 -- # 2600000 sequences processed
2016/9/28 06:20:25 -- # 2700000 sequences processed
2016/9/28 06:20:25 -- # 2800000 sequences processed
2016/9/28 06:20:26 -- # 2900000 sequences processed
2016/9/28 06:20:27 -- # 3000000 sequences processed
2016/9/28 06:20:27 -- # 3100000 sequences processed
2016/9/28 06:20:27 -- # 3200000 sequences processed
2016/9/28 06:20:31 -- # 3300000 sequences processed
2016/9/28 06:20:32 -- # 3400000 sequences processed
2016/9/28 06:20:32 -- # 3500000 sequences processed
2016/9/28 06:20:32 -- # 3600000 sequences processed
2016/9/28 06:20:33 -- # 3700000 sequences processed
2016/9/28 06:20:34 -- # 3800000 sequences processed
2016/9/28 06:20:34 -- # 3900000 sequences processed
2016/9/28 06:20:34 -- # 4000000 sequences processed
2016/9/28 06:20:38 -- # 4100000 sequences processed
2016/9/28 06:20:39 -- # 4200000 sequences processed
2016/9/28 06:20:39 -- # 4300000 sequences processed
2016/9/28 06:20:39 -- # 4400000 sequences processed
2016/9/28 06:20:39 -- # 4500000 sequences processed
2016/9/28 06:20:41 -- # 4600000 sequences processed
2016/9/28 06:20:41 -- # 4700000 sequences processed
2016/9/28 06:20:41 -- # 4800000 sequences processed
2016/9/28 06:20:45 -- # 4900000 sequences processed
2016/9/28 06:20:46 -- # 5000000 sequences processed
2016/9/28 06:20:46 -- # 5100000 sequences processed
2016/9/28 06:20:46 -- # 5200000 sequences processed
2016/9/28 06:20:46 -- # 5300000 sequences processed
2016/9/28 06:20:49 -- # 5400000 sequences processed
2016/9/28 06:20:49 -- # 5500000 sequences processed
2016/9/28 06:20:49 -- # 5600000 sequences processed
2016/9/28 06:20:51 -- # 5700000 sequences processed
2016/9/28 06:20:53 -- # 5800000 sequences processed
2016/9/28 06:20:53 -- # 5900000 sequences processed
2016/9/28 06:20:53 -- # 6000000 sequences processed
2016/9/28 06:20:53 -- # 6100000 sequences processed
2016/9/28 06:20:56 -- # 6200000 sequences processed
2016/9/28 06:20:56 -- # 6300000 sequences processed
2016/9/28 06:20:56 -- # 6400000 sequences processed
2016/9/28 06:20:58 -- # 6500000 sequences processed
2016/9/28 06:20:59 -- # 6600000 sequences processed
2016/9/28 06:21:00 -- # 6700000 sequences processed
2016/9/28 06:21:00 -- # 6800000 sequences processed
2016/9/28 06:21:00 -- # 6900000 sequences processed
2016/9/28 06:21:03 -- # 7000000 sequences processed
2016/9/28 06:21:03 -- # 7100000 sequences processed
2016/9/28 06:21:03 -- # 7200000 sequences processed
2016/9/28 06:21:04 -- # 7300000 sequences processed
2016/9/28 06:21:06 -- # 7400000 sequences processed
2016/9/28 06:21:07 -- # 7500000 sequences processed
2016/9/28 06:21:07 -- # 7600000 sequences processed
2016/9/28 06:21:07 -- # 7700000 sequences processed
2016/9/28 06:21:11 -- # 7800000 sequences processed
2016/9/28 06:21:11 -- # 7900000 sequences processed
2016/9/28 06:21:11 -- # 8000000 sequences processed
2016/9/28 06:21:11 -- # 8100000 sequences processed
2016/9/28 06:21:13 -- # 8200000 sequences processed
2016/9/28 06:21:14 -- # 8300000 sequences processed
2016/9/28 06:21:14 -- # 8400000 sequences processed
2016/9/28 06:21:14 -- # 8500000 sequences processed
2016/9/28 06:21:17 -- # 8600000 sequences processed
2016/9/28 06:21:18 -- # 8700000 sequences processed
2016/9/28 06:21:18 -- # 8800000 sequences processed
2016/9/28 06:21:18 -- # 8900000 sequences processed
2016/9/28 06:21:20 -- # 9000000 sequences processed
2016/9/28 06:21:21 -- # 9100000 sequences processed
2016/9/28 06:21:21 -- # 9200000 sequences processed
2016/9/28 06:21:21 -- # 9300000 sequences processed
2016/9/28 06:21:24 -- # 9400000 sequences processed
2016/9/28 06:21:25 -- # 9500000 sequences processed
2016/9/28 06:21:25 -- # 9600000 sequences processed
2016/9/28 06:21:25 -- # 9700000 sequences processed
2016/9/28 06:21:27 -- # 9800000 sequences processed
2016/9/28 06:21:28 -- # 9900000 sequences processed
2016/9/28 06:21:28 -- # 10000000 sequences processed
2016/9/28 06:21:28 -- # 10100000 sequences processed
2016/9/28 06:21:31 -- # 10200000 sequences processed
2016/9/28 06:21:33 -- # 10300000 sequences processed
2016/9/28 06:21:33 -- # 10400000 sequences processed
2016/9/28 06:21:33 -- # 10500000 sequences processed
2016/9/28 06:21:34 -- # 10600000 sequences processed
2016/9/28 06:21:35 -- # 10700000 sequences processed
2016/9/28 06:21:35 -- # 10800000 sequences processed
2016/9/28 06:21:35 -- # 10900000 sequences processed
2016/9/28 06:21:37 -- # 11000000 sequences processed
2016/9/28 06:21:40 -- # 11100000 sequences processed
2016/9/28 06:21:40 -- # 11200000 sequences processed
2016/9/28 06:21:40 -- # 11300000 sequences processed
2016/9/28 06:21:41 -- # 11400000 sequences processed
2016/9/28 06:21:42 -- # 11500000 sequences processed
2016/9/28 06:21:42 -- # 11600000 sequences processed
2016/9/28 06:21:42 -- # 11700000 sequences processed
2016/9/28 06:21:43 -- # 11800000 sequences processed
2016/9/28 06:21:43 -- # 11900000 sequences processed
2016/9/28 06:21:43 -- Total 11945249 sequences processed... done
2016/9/28 06:21:43 -- [GEMMapper terminated successfully in 107s. (+31s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595806.GEM-Scalability.catwoman.t8.sam':

S0       16         1484430303 cache-misses                                                  (21.85%)
S0       16       518689909354 cycles                    #    0.000 GHz                      (20.63%)
S0       16       588778498143 instructions              #   16.66  insns per cycle        
                                             #    0.07  stalled cycles per insn  (27.77%)
S0       16              47671 cs                                                            (100.00%)
S0       16                389 migrations                                                    (100.00%)
S0       16              66798 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       589736232980 idle-cycles-frontend      #  1668.65% frontend cycles idle     (17.90%)
S0       16       309957624180 idle-cycles-backend       #  877.02% backend  cycles idle     (16.27%)
S0       16       249988165619 L1-dcache-loads                                               (23.05%)
S0       16         3276738059 L1-dcache-load-misses     #   21.36% of all L1-dcache hits    (24.88%)
S0       16         3930090058 L1-dcache-stores                                              (27.10%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (23.24%)
S0       16         1625656037 L1-icache-load-misses                                         (26.64%)
S0       16         5349092990 LLC-loads                                                     (14.91%)
S0       16         1463515066 LLC-stores                                                    (11.57%)
S0       16    <not supported> LLC-prefetches          
S0       16       266405082550 dTLB-loads                                                    (17.97%)
S0       16          192226688 dTLB-load-misses          #    1.23% of all dTLB cache hits   (17.91%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       139434115980 iTLB-loads                                                    (16.95%)
S0       16             113837 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.93%)
S0       16        56461425353 branch-loads                                                  (16.60%)
S0       16         1412645813 branch-load-misses                                            (23.07%)
S1       16         1585990461 cache-misses                                                  (21.57%)
S1       16       569258813997 cycles                    #    0.000 GHz                      (22.28%)
S1       16       654866780975 instructions              #    0.00  insns per cycle          (27.99%)
S1       16              19842 cs                                                            (100.00%)
S1       16                261 migrations                                                    (100.00%)
S1       16              29517 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       619165789894 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.42%)
S1       16       268387165136 idle-cycles-backend       #    0.00% backend  cycles idle     (16.61%)
S1       16       245953308533 L1-dcache-loads                                               (22.10%)
S1       16         3192605418 L1-dcache-load-misses                                         (27.85%)
S1       16         4037682654 L1-dcache-stores                                              (27.25%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.07%)
S1       16         1619908482 L1-icache-load-misses                                         (27.88%)
S1       16         5446572579 LLC-loads                                                     (12.21%)
S1       16         1439139318 LLC-stores                                                    (11.47%)
S1       16    <not supported> LLC-prefetches          
S1       16       242607197214 dTLB-loads                                                    (17.47%)
S1       16          188912721 dTLB-load-misses                                              (16.30%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       144442037019 iTLB-loads                                                    (16.40%)
S1       16              50948 iTLB-load-misses                                              (10.81%)
S1       16        61559784966 branch-loads                                                  (15.96%)
S1       16         1505297619 branch-load-misses                                            (21.41%)
S2       16         1747672476 cache-misses                                                  (21.27%)
S2       16       613539979083 cycles                    #    0.000 GHz                      (21.93%)
S2       16       686749665523 instructions              #    0.00  insns per cycle          (27.76%)
S2       16              71577 cs                                                            (100.00%)
S2       16               1130 migrations                                                    (100.00%)
S2       16              17630 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       650416464268 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.65%)
S2       16       260417569765 idle-cycles-backend       #    0.00% backend  cycles idle     (17.02%)
S2       16       241038892858 L1-dcache-loads                                               (22.39%)
S2       16         3202877005 L1-dcache-load-misses                                         (28.31%)
S2       16         4370409836 L1-dcache-stores                                              (28.26%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (27.97%)
S2       16         1680636343 L1-icache-load-misses                                         (28.00%)
S2       16         5899547508 LLC-loads                                                     (11.62%)
S2       16         1920941803 LLC-stores                                                    (11.47%)
S2       16    <not supported> LLC-prefetches          
S2       16       256716899341 dTLB-loads                                                    (17.15%)
S2       16          186110725 dTLB-load-misses                                              (16.82%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       144013347405 iTLB-loads                                                    (16.87%)
S2       16              78164 iTLB-load-misses                                              (10.39%)
S2       16        62169343254 branch-loads                                                  (15.86%)
S2       16         1529053382 branch-load-misses                                            (21.24%)
S3       16         1523704905 cache-misses                                                  (21.98%)
S3       16       560410498813 cycles                    #    0.000 GHz                      (22.32%)
S3       16       638672149745 instructions              #    0.00  insns per cycle          (28.29%)
S3       16              24511 cs                                                            (100.00%)
S3       16                486 migrations                                                    (100.00%)
S3       16              14606 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       654462346876 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.24%)
S3       16       302872705410 idle-cycles-backend       #    0.00% backend  cycles idle     (16.74%)
S3       16       244957765071 L1-dcache-loads                                               (22.49%)
S3       16         3326978278 L1-dcache-load-misses                                         (28.10%)
S3       16         3912870745 L1-dcache-stores                                              (27.72%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (27.56%)
S3       16         1473506681 L1-icache-load-misses                                         (27.84%)
S3       16         5223508350 LLC-loads                                                     (11.60%)
S3       16         1240297166 LLC-stores                                                    (11.06%)
S3       16    <not supported> LLC-prefetches          
S3       16       235999994138 dTLB-loads                                                    (16.61%)
S3       16          166962417 dTLB-load-misses                                              (16.31%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       136168207114 iTLB-loads                                                    (16.37%)
S3       16              64633 iTLB-load-misses                                              (11.00%)
S3       16        59749985376 branch-loads                                                  (16.18%)
S3       16         1454621899 branch-load-misses                                            (21.60%)

     139.112782785 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595806.GEM-Scalability.catwoman.t16
2016/9/28 06:21:43 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 06:21:43 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595806.GEM-Scalability.catwoman.t16.sam']
2016/9/28 06:21:43 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 06:22:15 -- [SE::Mapping Sequences]
2016/9/28 06:22:23 -- # 100000 sequences processed
2016/9/28 06:22:23 -- # 200000 sequences processed
2016/9/28 06:22:23 -- # 300000 sequences processed
2016/9/28 06:22:23 -- # 400000 sequences processed
2016/9/28 06:22:23 -- # 500000 sequences processed
2016/9/28 06:22:23 -- # 600000 sequences processed
2016/9/28 06:22:23 -- # 700000 sequences processed
2016/9/28 06:22:24 -- # 800000 sequences processed
2016/9/28 06:22:24 -- # 900000 sequences processed
2016/9/28 06:22:24 -- # 1000000 sequences processed
2016/9/28 06:22:24 -- # 1100000 sequences processed
2016/9/28 06:22:24 -- # 1200000 sequences processed
2016/9/28 06:22:24 -- # 1300000 sequences processed
2016/9/28 06:22:24 -- # 1400000 sequences processed
2016/9/28 06:22:24 -- # 1500000 sequences processed
2016/9/28 06:22:24 -- # 1600000 sequences processed
2016/9/28 06:22:30 -- # 1700000 sequences processed
2016/9/28 06:22:30 -- # 1800000 sequences processed
2016/9/28 06:22:30 -- # 1900000 sequences processed
2016/9/28 06:22:30 -- # 2000000 sequences processed
2016/9/28 06:22:30 -- # 2100000 sequences processed
2016/9/28 06:22:30 -- # 2200000 sequences processed
2016/9/28 06:22:31 -- # 2300000 sequences processed
2016/9/28 06:22:31 -- # 2400000 sequences processed
2016/9/28 06:22:31 -- # 2500000 sequences processed
2016/9/28 06:22:31 -- # 2600000 sequences processed
2016/9/28 06:22:31 -- # 2700000 sequences processed
2016/9/28 06:22:31 -- # 2800000 sequences processed
2016/9/28 06:22:31 -- # 2900000 sequences processed
2016/9/28 06:22:31 -- # 3000000 sequences processed
2016/9/28 06:22:32 -- # 3100000 sequences processed
2016/9/28 06:22:32 -- # 3200000 sequences processed
2016/9/28 06:22:36 -- # 3300000 sequences processed
2016/9/28 06:22:36 -- # 3400000 sequences processed
2016/9/28 06:22:37 -- # 3500000 sequences processed
2016/9/28 06:22:37 -- # 3600000 sequences processed
2016/9/28 06:22:38 -- # 3700000 sequences processed
2016/9/28 06:22:38 -- # 3800000 sequences processed
2016/9/28 06:22:38 -- # 3900000 sequences processed
2016/9/28 06:22:38 -- # 4000000 sequences processed
2016/9/28 06:22:38 -- # 4100000 sequences processed
2016/9/28 06:22:38 -- # 4200000 sequences processed
2016/9/28 06:22:38 -- # 4300000 sequences processed
2016/9/28 06:22:38 -- # 4400000 sequences processed
2016/9/28 06:22:38 -- # 4500000 sequences processed
2016/9/28 06:22:39 -- # 4600000 sequences processed
2016/9/28 06:22:39 -- # 4700000 sequences processed
2016/9/28 06:22:39 -- # 4800000 sequences processed
2016/9/28 06:22:43 -- # 4900000 sequences processed
2016/9/28 06:22:43 -- # 5000000 sequences processed
2016/9/28 06:22:44 -- # 5100000 sequences processed
2016/9/28 06:22:44 -- # 5200000 sequences processed
2016/9/28 06:22:45 -- # 5300000 sequences processed
2016/9/28 06:22:45 -- # 5400000 sequences processed
2016/9/28 06:22:45 -- # 5500000 sequences processed
2016/9/28 06:22:45 -- # 5600000 sequences processed
2016/9/28 06:22:45 -- # 5700000 sequences processed
2016/9/28 06:22:45 -- # 5800000 sequences processed
2016/9/28 06:22:45 -- # 5900000 sequences processed
2016/9/28 06:22:45 -- # 6000000 sequences processed
2016/9/28 06:22:45 -- # 6100000 sequences processed
2016/9/28 06:22:46 -- # 6200000 sequences processed
2016/9/28 06:22:47 -- # 6300000 sequences processed
2016/9/28 06:22:47 -- # 6400000 sequences processed
2016/9/28 06:22:49 -- # 6500000 sequences processed
2016/9/28 06:22:49 -- # 6600000 sequences processed
2016/9/28 06:22:51 -- # 6700000 sequences processed
2016/9/28 06:22:51 -- # 6800000 sequences processed
2016/9/28 06:22:52 -- # 6900000 sequences processed
2016/9/28 06:22:52 -- # 7000000 sequences processed
2016/9/28 06:22:52 -- # 7100000 sequences processed
2016/9/28 06:22:52 -- # 7200000 sequences processed
2016/9/28 06:22:52 -- # 7300000 sequences processed
2016/9/28 06:22:52 -- # 7400000 sequences processed
2016/9/28 06:22:52 -- # 7500000 sequences processed
2016/9/28 06:22:52 -- # 7600000 sequences processed
2016/9/28 06:22:53 -- # 7700000 sequences processed
2016/9/28 06:22:53 -- # 7800000 sequences processed
2016/9/28 06:22:55 -- # 7900000 sequences processed
2016/9/28 06:22:55 -- # 8000000 sequences processed
2016/9/28 06:22:56 -- # 8100000 sequences processed
2016/9/28 06:22:56 -- # 8200000 sequences processed
2016/9/28 06:22:58 -- # 8300000 sequences processed
2016/9/28 06:22:58 -- # 8400000 sequences processed
2016/9/28 06:22:59 -- # 8500000 sequences processed
2016/9/28 06:22:59 -- # 8600000 sequences processed
2016/9/28 06:22:59 -- # 8700000 sequences processed
2016/9/28 06:22:59 -- # 8800000 sequences processed
2016/9/28 06:22:59 -- # 8900000 sequences processed
2016/9/28 06:22:59 -- # 9000000 sequences processed
2016/9/28 06:22:59 -- # 9100000 sequences processed
2016/9/28 06:22:59 -- # 9200000 sequences processed
2016/9/28 06:23:00 -- # 9300000 sequences processed
2016/9/28 06:23:01 -- # 9400000 sequences processed
2016/9/28 06:23:02 -- # 9500000 sequences processed
2016/9/28 06:23:03 -- # 9600000 sequences processed
2016/9/28 06:23:03 -- # 9700000 sequences processed
2016/9/28 06:23:03 -- # 9800000 sequences processed
2016/9/28 06:23:05 -- # 9900000 sequences processed
2016/9/28 06:23:05 -- # 10000000 sequences processed
2016/9/28 06:23:06 -- # 10100000 sequences processed
2016/9/28 06:23:06 -- # 10200000 sequences processed
2016/9/28 06:23:06 -- # 10300000 sequences processed
2016/9/28 06:23:06 -- # 10400000 sequences processed
2016/9/28 06:23:06 -- # 10500000 sequences processed
2016/9/28 06:23:06 -- # 10600000 sequences processed
2016/9/28 06:23:06 -- # 10700000 sequences processed
2016/9/28 06:23:06 -- # 10800000 sequences processed
2016/9/28 06:23:07 -- # 10900000 sequences processed
2016/9/28 06:23:08 -- # 11000000 sequences processed
2016/9/28 06:23:09 -- # 11100000 sequences processed
2016/9/28 06:23:09 -- # 11200000 sequences processed
2016/9/28 06:23:09 -- # 11300000 sequences processed
2016/9/28 06:23:09 -- # 11400000 sequences processed
2016/9/28 06:23:09 -- # 11500000 sequences processed
2016/9/28 06:23:10 -- # 11600000 sequences processed
2016/9/28 06:23:10 -- # 11700000 sequences processed
2016/9/28 06:23:10 -- # 11800000 sequences processed
2016/9/28 06:23:10 -- # 11900000 sequences processed
2016/9/28 06:23:10 -- Total 11945249 sequences processed... done
2016/9/28 06:23:10 -- [GEMMapper terminated successfully in 55s. (+31s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595806.GEM-Scalability.catwoman.t16.sam':

S0       16         1694125667 cache-misses                                                  (21.08%)
S0       16       622590335681 cycles                    #    0.000 GHz                      (21.23%)
