mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
2016/9/28 08:28:32 -- # 9900000 sequences processed
2016/9/28 08:28:32 -- # 10000000 sequences processed
2016/9/28 08:28:32 -- # 10100000 sequences processed
2016/9/28 08:28:32 -- # 10200000 sequences processed
2016/9/28 08:28:32 -- # 10300000 sequences processed
2016/9/28 08:28:32 -- # 10400000 sequences processed
2016/9/28 08:28:32 -- # 10500000 sequences processed
2016/9/28 08:28:32 -- # 10600000 sequences processed
2016/9/28 08:28:32 -- # 10700000 sequences processed
2016/9/28 08:28:32 -- # 10800000 sequences processed
2016/9/28 08:28:32 -- # 10900000 sequences processed
2016/9/28 08:28:32 -- # 11000000 sequences processed
2016/9/28 08:28:32 -- # 11100000 sequences processed
2016/9/28 08:28:32 -- # 11200000 sequences processed
2016/9/28 08:28:32 -- # 11300000 sequences processed
2016/9/28 08:28:32 -- # 11400000 sequences processed
2016/9/28 08:28:32 -- # 11500000 sequences processed
2016/9/28 08:28:32 -- # 11600000 sequences processed
2016/9/28 08:28:32 -- # 11700000 sequences processed
2016/9/28 08:28:32 -- # 11800000 sequences processed
2016/9/28 08:28:32 -- # 11900000 sequences processed
2016/9/28 08:28:32 -- Total 11945249 sequences processed... done
2016/9/28 08:28:33 -- [GEMMapper terminated successfully in 26s. (+43s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595813.GEM-Scalability.catwoman.t8
2016/9/28 08:28:33 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 08:28:33 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595813.GEM-Scalability.catwoman.t8.sam']
2016/9/28 08:28:33 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 08:29:23 -- [SE::Mapping Sequences]
2016/9/28 08:29:31 -- # 100000 sequences processed
2016/9/28 08:29:31 -- # 200000 sequences processed
2016/9/28 08:29:31 -- # 300000 sequences processed
2016/9/28 08:29:31 -- # 400000 sequences processed
2016/9/28 08:29:32 -- # 500000 sequences processed
2016/9/28 08:29:32 -- # 600000 sequences processed
2016/9/28 08:29:32 -- # 700000 sequences processed
2016/9/28 08:29:32 -- # 800000 sequences processed
2016/9/28 08:29:38 -- # 900000 sequences processed
2016/9/28 08:29:38 -- # 1000000 sequences processed
2016/9/28 08:29:38 -- # 1100000 sequences processed
2016/9/28 08:29:38 -- # 1200000 sequences processed
2016/9/28 08:29:39 -- # 1300000 sequences processed
2016/9/28 08:29:39 -- # 1400000 sequences processed
2016/9/28 08:29:39 -- # 1500000 sequences processed
2016/9/28 08:29:39 -- # 1600000 sequences processed
2016/9/28 08:29:44 -- # 1700000 sequences processed
2016/9/28 08:29:45 -- # 1800000 sequences processed
2016/9/28 08:29:45 -- # 1900000 sequences processed
2016/9/28 08:29:45 -- # 2000000 sequences processed
2016/9/28 08:29:46 -- # 2100000 sequences processed
2016/9/28 08:29:46 -- # 2200000 sequences processed
2016/9/28 08:29:46 -- # 2300000 sequences processed
2016/9/28 08:29:47 -- # 2400000 sequences processed
2016/9/28 08:29:51 -- # 2500000 sequences processed
2016/9/28 08:29:52 -- # 2600000 sequences processed
2016/9/28 08:29:52 -- # 2700000 sequences processed
2016/9/28 08:29:52 -- # 2800000 sequences processed
2016/9/28 08:29:53 -- # 2900000 sequences processed
2016/9/28 08:29:54 -- # 3000000 sequences processed
2016/9/28 08:29:54 -- # 3100000 sequences processed
2016/9/28 08:29:54 -- # 3200000 sequences processed
2016/9/28 08:29:57 -- # 3300000 sequences processed
2016/9/28 08:29:59 -- # 3400000 sequences processed
2016/9/28 08:29:59 -- # 3500000 sequences processed
2016/9/28 08:29:59 -- # 3600000 sequences processed
2016/9/28 08:30:00 -- # 3700000 sequences processed
2016/9/28 08:30:01 -- # 3800000 sequences processed
2016/9/28 08:30:01 -- # 3900000 sequences processed
2016/9/28 08:30:02 -- # 4000000 sequences processed
2016/9/28 08:30:04 -- # 4100000 sequences processed
2016/9/28 08:30:05 -- # 4200000 sequences processed
2016/9/28 08:30:06 -- # 4300000 sequences processed
2016/9/28 08:30:06 -- # 4400000 sequences processed
2016/9/28 08:30:07 -- # 4500000 sequences processed
2016/9/28 08:30:08 -- # 4600000 sequences processed
2016/9/28 08:30:08 -- # 4700000 sequences processed
2016/9/28 08:30:09 -- # 4800000 sequences processed
2016/9/28 08:30:11 -- # 4900000 sequences processed
2016/9/28 08:30:12 -- # 5000000 sequences processed
2016/9/28 08:30:13 -- # 5100000 sequences processed
2016/9/28 08:30:13 -- # 5200000 sequences processed
2016/9/28 08:30:14 -- # 5300000 sequences processed
2016/9/28 08:30:16 -- # 5400000 sequences processed
2016/9/28 08:30:16 -- # 5500000 sequences processed
2016/9/28 08:30:16 -- # 5600000 sequences processed
2016/9/28 08:30:17 -- # 5700000 sequences processed
2016/9/28 08:30:19 -- # 5800000 sequences processed
2016/9/28 08:30:20 -- # 5900000 sequences processed
2016/9/28 08:30:20 -- # 6000000 sequences processed
2016/9/28 08:30:21 -- # 6100000 sequences processed
2016/9/28 08:30:23 -- # 6200000 sequences processed
2016/9/28 08:30:23 -- # 6300000 sequences processed
2016/9/28 08:30:24 -- # 6400000 sequences processed
2016/9/28 08:30:24 -- # 6500000 sequences processed
2016/9/28 08:30:26 -- # 6600000 sequences processed
2016/9/28 08:30:27 -- # 6700000 sequences processed
2016/9/28 08:30:27 -- # 6800000 sequences processed
2016/9/28 08:30:29 -- # 6900000 sequences processed
2016/9/28 08:30:30 -- # 7000000 sequences processed
2016/9/28 08:30:30 -- # 7100000 sequences processed
2016/9/28 08:30:30 -- # 7200000 sequences processed
2016/9/28 08:30:31 -- # 7300000 sequences processed
2016/9/28 08:30:33 -- # 7400000 sequences processed
2016/9/28 08:30:34 -- # 7500000 sequences processed
2016/9/28 08:30:34 -- # 7600000 sequences processed
2016/9/28 08:30:36 -- # 7700000 sequences processed
2016/9/28 08:30:37 -- # 7800000 sequences processed
2016/9/28 08:30:37 -- # 7900000 sequences processed
2016/9/28 08:30:37 -- # 8000000 sequences processed
2016/9/28 08:30:38 -- # 8100000 sequences processed
2016/9/28 08:30:39 -- # 8200000 sequences processed
2016/9/28 08:30:41 -- # 8300000 sequences processed
2016/9/28 08:30:41 -- # 8400000 sequences processed
2016/9/28 08:30:43 -- # 8500000 sequences processed
2016/9/28 08:30:43 -- # 8600000 sequences processed
2016/9/28 08:30:45 -- # 8700000 sequences processed
2016/9/28 08:30:45 -- # 8800000 sequences processed
2016/9/28 08:30:46 -- # 8900000 sequences processed
2016/9/28 08:30:46 -- # 9000000 sequences processed
2016/9/28 08:30:48 -- # 9100000 sequences processed
2016/9/28 08:30:48 -- # 9200000 sequences processed
2016/9/28 08:30:50 -- # 9300000 sequences processed
2016/9/28 08:30:50 -- # 9400000 sequences processed
2016/9/28 08:30:52 -- # 9500000 sequences processed
2016/9/28 08:30:52 -- # 9600000 sequences processed
2016/9/28 08:30:53 -- # 9700000 sequences processed
2016/9/28 08:30:53 -- # 9800000 sequences processed
2016/9/28 08:30:55 -- # 9900000 sequences processed
2016/9/28 08:30:55 -- # 10000000 sequences processed
2016/9/28 08:30:56 -- # 10100000 sequences processed
2016/9/28 08:30:57 -- # 10200000 sequences processed
2016/9/28 08:30:59 -- # 10300000 sequences processed
2016/9/28 08:30:59 -- # 10400000 sequences processed
2016/9/28 08:31:00 -- # 10500000 sequences processed
2016/9/28 08:31:00 -- # 10600000 sequences processed
2016/9/28 08:31:02 -- # 10700000 sequences processed
2016/9/28 08:31:02 -- # 10800000 sequences processed
2016/9/28 08:31:03 -- # 10900000 sequences processed
2016/9/28 08:31:04 -- # 11000000 sequences processed
2016/9/28 08:31:06 -- # 11100000 sequences processed
2016/9/28 08:31:06 -- # 11200000 sequences processed
2016/9/28 08:31:07 -- # 11300000 sequences processed
2016/9/28 08:31:08 -- # 11400000 sequences processed
2016/9/28 08:31:09 -- # 11500000 sequences processed
2016/9/28 08:31:09 -- # 11600000 sequences processed
2016/9/28 08:31:09 -- # 11700000 sequences processed
2016/9/28 08:31:10 -- # 11800000 sequences processed
2016/9/28 08:31:10 -- # 11900000 sequences processed
2016/9/28 08:31:10 -- Total 11945249 sequences processed... done
2016/9/28 08:31:10 -- [GEMMapper terminated successfully in 107s. (+50s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595813.GEM-Scalability.catwoman.t8.sam':

S0       16         1654948466 cache-misses                                                  (21.92%)
S0       16       536293148065 cycles                    #    0.000 GHz                      (21.42%)
S0       16       607686882654 instructions              #   17.82  insns per cycle        
                                             #    0.07  stalled cycles per insn  (27.83%)
S0       16              43600 cs                                                            (100.00%)
S0       16                684 migrations                                                    (100.00%)
S0       16              16069 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       591934651398 idle-cycles-frontend      #  1735.56% frontend cycles idle     (18.06%)
S0       16       260684323448 idle-cycles-backend       #  764.33% backend  cycles idle     (17.63%)
S0       16       228057642966 L1-dcache-loads                                               (23.91%)
S0       16         3012022197 L1-dcache-load-misses     #   18.75% of all L1-dcache hits    (29.17%)
S0       16         3531247881 L1-dcache-stores                                              (29.37%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (27.97%)
S0       16         1650447385 L1-icache-load-misses                                         (27.89%)
S0       16         5844285976 LLC-loads                                                     (11.72%)
S0       16         1348053009 LLC-stores                                                    (10.80%)
S0       16    <not supported> LLC-prefetches          
S0       16       259556557052 dTLB-loads                                                    (16.16%)
S0       16          192296921 dTLB-load-misses          #    1.23% of all dTLB cache hits   (16.29%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       139020468641 iTLB-loads                                                    (15.69%)
S0       16             250482 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.62%)
S0       16        58413781927 branch-loads                                                  (15.62%)
S0       16         1471295728 branch-load-misses                                            (20.89%)
S1       16         1460984661 cache-misses                                                  (21.43%)
S1       16       512975792731 cycles                    #    0.000 GHz                      (20.84%)
S1       16       655231591899 instructions              #    0.00  insns per cycle          (27.58%)
S1       16              14983 cs                                                            (100.00%)
S1       16                204 migrations                                                    (100.00%)
S1       16              15682 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       644079709663 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.69%)
S1       16       299102304261 idle-cycles-backend       #    0.00% backend  cycles idle     (17.26%)
S1       16       260028303579 L1-dcache-loads                                               (23.29%)
S1       16         3205008457 L1-dcache-load-misses                                         (27.00%)
S1       16         3866301421 L1-dcache-stores                                              (28.12%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (25.65%)
S1       16         1613712289 L1-icache-load-misses                                         (26.22%)
S1       16         4839507544 LLC-loads                                                     (13.13%)
S1       16         1234155433 LLC-stores                                                    (11.28%)
S1       16    <not supported> LLC-prefetches          
S1       16       238520395167 dTLB-loads                                                    (17.57%)
S1       16          178027535 dTLB-load-misses                                              (17.41%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       141000865871 iTLB-loads                                                    (16.46%)
S1       16              56109 iTLB-load-misses                                              (11.00%)
S1       16        57516879656 branch-loads                                                  (16.06%)
S1       16         1372445783 branch-load-misses                                            (21.18%)
S2       16         1512979208 cache-misses                                                  (22.42%)
S2       16       547048364250 cycles                    #    0.000 GHz                      (22.28%)
S2       16       640904062514 instructions              #    0.00  insns per cycle          (27.77%)
S2       16             116383 cs                                                            (100.00%)
S2       16               3823 migrations                                                    (100.00%)
S2       16              24595 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       738836932404 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.29%)
S2       16       326721624114 idle-cycles-backend       #    0.00% backend  cycles idle     (16.16%)
S2       16       300372291947 L1-dcache-loads                                               (21.69%)
S2       16         3769582356 L1-dcache-load-misses                                         (27.67%)
S2       16         5040149051 L1-dcache-stores                                              (27.80%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (27.81%)
S2       16         1776466114 L1-icache-load-misses                                         (27.38%)
S2       16         7084070312 LLC-loads                                                     (10.90%)
S2       16         2342609485 LLC-stores                                                    (11.05%)
S2       16    <not supported> LLC-prefetches          
S2       16       270076646502 dTLB-loads                                                    (16.57%)
S2       16          201197119 dTLB-load-misses                                              (16.56%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       146191694397 iTLB-loads                                                    (16.75%)
S2       16              52351 iTLB-load-misses                                              (11.43%)
S2       16        59585550296 branch-loads                                                  (16.50%)
S2       16         1406412195 branch-load-misses                                            (22.49%)
S3       16         1626208645 cache-misses                                                  (21.67%)
S3       16       586486830309 cycles                    #    0.000 GHz                      (21.97%)
S3       16       665940860599 instructions              #    0.00  insns per cycle          (27.55%)
S3       16              24195 cs                                                            (100.00%)
S3       16                582 migrations                                                    (100.00%)
S3       16              71825 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       616110517213 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.55%)
S3       16       296030700026 idle-cycles-backend       #    0.00% backend  cycles idle     (16.60%)
S3       16       239602939693 L1-dcache-loads                                               (22.49%)
S3       16         3104484895 L1-dcache-load-misses                                         (28.55%)
S3       16         3656092448 L1-dcache-stores                                              (28.63%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (29.10%)
S3       16         1404884852 L1-icache-load-misses                                         (28.55%)
S3       16         4855839948 LLC-loads                                                     (11.05%)
S3       16         1373217926 LLC-stores                                                    (11.14%)
S3       16    <not supported> LLC-prefetches          
S3       16       232817567425 dTLB-loads                                                    (16.68%)
S3       16          181636358 dTLB-load-misses                                              (16.34%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       146338453868 iTLB-loads                                                    (16.26%)
S3       16              70232 iTLB-load-misses                                              (10.78%)
S3       16        64032080580 branch-loads                                                  (16.27%)
S3       16         1579982755 branch-load-misses                                            (21.55%)

     157.264831204 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595813.GEM-Scalability.catwoman.t16
2016/9/28 08:31:10 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 08:31:10 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595813.GEM-Scalability.catwoman.t16.sam']
2016/9/28 08:31:10 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 08:32:39 -- [SE::Mapping Sequences]
2016/9/28 08:32:48 -- # 100000 sequences processed
2016/9/28 08:32:48 -- # 200000 sequences processed
2016/9/28 08:32:48 -- # 300000 sequences processed
2016/9/28 08:32:48 -- # 400000 sequences processed
2016/9/28 08:32:48 -- # 500000 sequences processed
2016/9/28 08:32:48 -- # 600000 sequences processed
2016/9/28 08:32:48 -- # 700000 sequences processed
2016/9/28 08:32:48 -- # 800000 sequences processed
2016/9/28 08:32:48 -- # 900000 sequences processed
2016/9/28 08:32:48 -- # 1000000 sequences processed
2016/9/28 08:32:48 -- # 1100000 sequences processed
2016/9/28 08:32:48 -- # 1200000 sequences processed
2016/9/28 08:32:48 -- # 1300000 sequences processed
2016/9/28 08:32:49 -- # 1400000 sequences processed
2016/9/28 08:32:49 -- # 1500000 sequences processed
2016/9/28 08:32:49 -- # 1600000 sequences processed
2016/9/28 08:32:54 -- # 1700000 sequences processed
2016/9/28 08:32:54 -- # 1800000 sequences processed
2016/9/28 08:32:55 -- # 1900000 sequences processed
2016/9/28 08:32:55 -- # 2000000 sequences processed
2016/9/28 08:32:55 -- # 2100000 sequences processed
2016/9/28 08:32:55 -- # 2200000 sequences processed
2016/9/28 08:32:55 -- # 2300000 sequences processed
2016/9/28 08:32:55 -- # 2400000 sequences processed
2016/9/28 08:32:55 -- # 2500000 sequences processed
2016/9/28 08:32:55 -- # 2600000 sequences processed
2016/9/28 08:32:55 -- # 2700000 sequences processed
2016/9/28 08:32:56 -- # 2800000 sequences processed
2016/9/28 08:32:56 -- # 2900000 sequences processed
2016/9/28 08:32:56 -- # 3000000 sequences processed
2016/9/28 08:32:56 -- # 3100000 sequences processed
2016/9/28 08:32:57 -- # 3200000 sequences processed
2016/9/28 08:33:01 -- # 3300000 sequences processed
2016/9/28 08:33:01 -- # 3400000 sequences processed
2016/9/28 08:33:02 -- # 3500000 sequences processed
2016/9/28 08:33:02 -- # 3600000 sequences processed
2016/9/28 08:33:02 -- # 3700000 sequences processed
2016/9/28 08:33:02 -- # 3800000 sequences processed
2016/9/28 08:33:02 -- # 3900000 sequences processed
2016/9/28 08:33:02 -- # 4000000 sequences processed
2016/9/28 08:33:03 -- # 4100000 sequences processed
2016/9/28 08:33:03 -- # 4200000 sequences processed
2016/9/28 08:33:03 -- # 4300000 sequences processed
2016/9/28 08:33:03 -- # 4400000 sequences processed
2016/9/28 08:33:03 -- # 4500000 sequences processed
2016/9/28 08:33:04 -- # 4600000 sequences processed
2016/9/28 08:33:04 -- # 4700000 sequences processed
2016/9/28 08:33:04 -- # 4800000 sequences processed
2016/9/28 08:33:07 -- # 4900000 sequences processed
2016/9/28 08:33:08 -- # 5000000 sequences processed
2016/9/28 08:33:09 -- # 5100000 sequences processed
2016/9/28 08:33:09 -- # 5200000 sequences processed
2016/9/28 08:33:09 -- # 5300000 sequences processed
2016/9/28 08:33:09 -- # 5400000 sequences processed
2016/9/28 08:33:09 -- # 5500000 sequences processed
2016/9/28 08:33:10 -- # 5600000 sequences processed
2016/9/28 08:33:10 -- # 5700000 sequences processed
2016/9/28 08:33:10 -- # 5800000 sequences processed
2016/9/28 08:33:10 -- # 5900000 sequences processed
2016/9/28 08:33:10 -- # 6000000 sequences processed
2016/9/28 08:33:10 -- # 6100000 sequences processed
2016/9/28 08:33:11 -- # 6200000 sequences processed
2016/9/28 08:33:12 -- # 6300000 sequences processed
2016/9/28 08:33:12 -- # 6400000 sequences processed
2016/9/28 08:33:14 -- # 6500000 sequences processed
2016/9/28 08:33:14 -- # 6600000 sequences processed
2016/9/28 08:33:16 -- # 6700000 sequences processed
2016/9/28 08:33:16 -- # 6800000 sequences processed
2016/9/28 08:33:17 -- # 6900000 sequences processed
2016/9/28 08:33:17 -- # 7000000 sequences processed
2016/9/28 08:33:17 -- # 7100000 sequences processed
2016/9/28 08:33:17 -- # 7200000 sequences processed
2016/9/28 08:33:17 -- # 7300000 sequences processed
2016/9/28 08:33:17 -- # 7400000 sequences processed
2016/9/28 08:33:17 -- # 7500000 sequences processed
2016/9/28 08:33:17 -- # 7600000 sequences processed
2016/9/28 08:33:17 -- # 7700000 sequences processed
2016/9/28 08:33:18 -- # 7800000 sequences processed
2016/9/28 08:33:19 -- # 7900000 sequences processed
2016/9/28 08:33:19 -- # 8000000 sequences processed
2016/9/28 08:33:21 -- # 8100000 sequences processed
2016/9/28 08:33:21 -- # 8200000 sequences processed
2016/9/28 08:33:23 -- # 8300000 sequences processed
2016/9/28 08:33:23 -- # 8400000 sequences processed
2016/9/28 08:33:24 -- # 8500000 sequences processed
2016/9/28 08:33:24 -- # 8600000 sequences processed
2016/9/28 08:33:24 -- # 8700000 sequences processed
2016/9/28 08:33:24 -- # 8800000 sequences processed
2016/9/28 08:33:24 -- # 8900000 sequences processed
2016/9/28 08:33:24 -- # 9000000 sequences processed
2016/9/28 08:33:24 -- # 9100000 sequences processed
2016/9/28 08:33:24 -- # 9200000 sequences processed
2016/9/28 08:33:24 -- # 9300000 sequences processed
2016/9/28 08:33:25 -- # 9400000 sequences processed
2016/9/28 08:33:27 -- # 9500000 sequences processed
2016/9/28 08:33:27 -- # 9600000 sequences processed
2016/9/28 08:33:27 -- # 9700000 sequences processed
2016/9/28 08:33:27 -- # 9800000 sequences processed
2016/9/28 08:33:30 -- # 9900000 sequences processed
2016/9/28 08:33:30 -- # 10000000 sequences processed
2016/9/28 08:33:31 -- # 10100000 sequences processed
2016/9/28 08:33:31 -- # 10200000 sequences processed
2016/9/28 08:33:31 -- # 10300000 sequences processed
2016/9/28 08:33:31 -- # 10400000 sequences processed
2016/9/28 08:33:31 -- # 10500000 sequences processed
2016/9/28 08:33:31 -- # 10600000 sequences processed
2016/9/28 08:33:31 -- # 10700000 sequences processed
2016/9/28 08:33:31 -- # 10800000 sequences processed
2016/9/28 08:33:31 -- # 10900000 sequences processed
2016/9/28 08:33:32 -- # 11000000 sequences processed
2016/9/28 08:33:33 -- # 11100000 sequences processed
2016/9/28 08:33:34 -- # 11200000 sequences processed
2016/9/28 08:33:34 -- # 11300000 sequences processed
2016/9/28 08:33:34 -- # 11400000 sequences processed
2016/9/28 08:33:34 -- # 11500000 sequences processed
2016/9/28 08:33:34 -- # 11600000 sequences processed
2016/9/28 08:33:34 -- # 11700000 sequences processed
2016/9/28 08:33:34 -- # 11800000 sequences processed
2016/9/28 08:33:35 -- # 11900000 sequences processed
2016/9/28 08:33:35 -- Total 11945249 sequences processed... done
2016/9/28 08:33:35 -- [GEMMapper terminated successfully in 55s. (+89s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595813.GEM-Scalability.catwoman.t16.sam':

S0       16         1634164342 cache-misses                                                  (21.95%)
S0       16       544217655202 cycles                    #    0.000 GHz                      (22.50%)
