mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
2016/9/28 06:38:18 -- # 9900000 sequences processed
2016/9/28 06:38:18 -- # 10000000 sequences processed
2016/9/28 06:38:18 -- # 10100000 sequences processed
2016/9/28 06:38:18 -- # 10200000 sequences processed
2016/9/28 06:38:18 -- # 10300000 sequences processed
2016/9/28 06:38:18 -- # 10400000 sequences processed
2016/9/28 06:38:18 -- # 10500000 sequences processed
2016/9/28 06:38:18 -- # 10600000 sequences processed
2016/9/28 06:38:18 -- # 10700000 sequences processed
2016/9/28 06:38:18 -- # 10800000 sequences processed
2016/9/28 06:38:18 -- # 10900000 sequences processed
2016/9/28 06:38:18 -- # 11000000 sequences processed
2016/9/28 06:38:18 -- # 11100000 sequences processed
2016/9/28 06:38:18 -- # 11200000 sequences processed
2016/9/28 06:38:18 -- # 11300000 sequences processed
2016/9/28 06:38:18 -- # 11400000 sequences processed
2016/9/28 06:38:18 -- # 11500000 sequences processed
2016/9/28 06:38:18 -- # 11600000 sequences processed
2016/9/28 06:38:18 -- # 11700000 sequences processed
2016/9/28 06:38:18 -- # 11800000 sequences processed
2016/9/28 06:38:19 -- # 11900000 sequences processed
2016/9/28 06:38:19 -- Total 11945249 sequences processed... done
2016/9/28 06:38:19 -- [GEMMapper terminated successfully in 27s. (+18s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595808.GEM-Scalability.catwoman.t8
2016/9/28 06:38:19 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 06:38:19 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595808.GEM-Scalability.catwoman.t8.sam']
2016/9/28 06:38:19 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 06:38:35 -- [SE::Mapping Sequences]
2016/9/28 06:38:42 -- # 100000 sequences processed
2016/9/28 06:38:43 -- # 200000 sequences processed
2016/9/28 06:38:43 -- # 300000 sequences processed
2016/9/28 06:38:43 -- # 400000 sequences processed
2016/9/28 06:38:43 -- # 500000 sequences processed
2016/9/28 06:38:43 -- # 600000 sequences processed
2016/9/28 06:38:43 -- # 700000 sequences processed
2016/9/28 06:38:43 -- # 800000 sequences processed
2016/9/28 06:38:49 -- # 900000 sequences processed
2016/9/28 06:38:50 -- # 1000000 sequences processed
2016/9/28 06:38:50 -- # 1100000 sequences processed
2016/9/28 06:38:50 -- # 1200000 sequences processed
2016/9/28 06:38:50 -- # 1300000 sequences processed
2016/9/28 06:38:50 -- # 1400000 sequences processed
2016/9/28 06:38:50 -- # 1500000 sequences processed
2016/9/28 06:38:51 -- # 1600000 sequences processed
2016/9/28 06:38:56 -- # 1700000 sequences processed
2016/9/28 06:38:57 -- # 1800000 sequences processed
2016/9/28 06:38:57 -- # 1900000 sequences processed
2016/9/28 06:38:57 -- # 2000000 sequences processed
2016/9/28 06:38:57 -- # 2100000 sequences processed
2016/9/28 06:38:57 -- # 2200000 sequences processed
2016/9/28 06:38:57 -- # 2300000 sequences processed
2016/9/28 06:38:58 -- # 2400000 sequences processed
2016/9/28 06:39:02 -- # 2500000 sequences processed
2016/9/28 06:39:04 -- # 2600000 sequences processed
2016/9/28 06:39:04 -- # 2700000 sequences processed
2016/9/28 06:39:04 -- # 2800000 sequences processed
2016/9/28 06:39:04 -- # 2900000 sequences processed
2016/9/28 06:39:04 -- # 3000000 sequences processed
2016/9/28 06:39:04 -- # 3100000 sequences processed
2016/9/28 06:39:05 -- # 3200000 sequences processed
2016/9/28 06:39:09 -- # 3300000 sequences processed
2016/9/28 06:39:11 -- # 3400000 sequences processed
2016/9/28 06:39:11 -- # 3500000 sequences processed
2016/9/28 06:39:11 -- # 3600000 sequences processed
2016/9/28 06:39:11 -- # 3700000 sequences processed
2016/9/28 06:39:11 -- # 3800000 sequences processed
2016/9/28 06:39:11 -- # 3900000 sequences processed
2016/9/28 06:39:12 -- # 4000000 sequences processed
2016/9/28 06:39:16 -- # 4100000 sequences processed
2016/9/28 06:39:18 -- # 4200000 sequences processed
2016/9/28 06:39:18 -- # 4300000 sequences processed
2016/9/28 06:39:18 -- # 4400000 sequences processed
2016/9/28 06:39:18 -- # 4500000 sequences processed
2016/9/28 06:39:18 -- # 4600000 sequences processed
2016/9/28 06:39:18 -- # 4700000 sequences processed
2016/9/28 06:39:20 -- # 4800000 sequences processed
2016/9/28 06:39:22 -- # 4900000 sequences processed
2016/9/28 06:39:25 -- # 5000000 sequences processed
2016/9/28 06:39:25 -- # 5100000 sequences processed
2016/9/28 06:39:25 -- # 5200000 sequences processed
2016/9/28 06:39:25 -- # 5300000 sequences processed
2016/9/28 06:39:25 -- # 5400000 sequences processed
2016/9/28 06:39:25 -- # 5500000 sequences processed
2016/9/28 06:39:27 -- # 5600000 sequences processed
2016/9/28 06:39:29 -- # 5700000 sequences processed
2016/9/28 06:39:31 -- # 5800000 sequences processed
2016/9/28 06:39:32 -- # 5900000 sequences processed
2016/9/28 06:39:32 -- # 6000000 sequences processed
2016/9/28 06:39:32 -- # 6100000 sequences processed
2016/9/28 06:39:32 -- # 6200000 sequences processed
2016/9/28 06:39:33 -- # 6300000 sequences processed
2016/9/28 06:39:34 -- # 6400000 sequences processed
2016/9/28 06:39:35 -- # 6500000 sequences processed
2016/9/28 06:39:38 -- # 6600000 sequences processed
2016/9/28 06:39:38 -- # 6700000 sequences processed
2016/9/28 06:39:39 -- # 6800000 sequences processed
2016/9/28 06:39:39 -- # 6900000 sequences processed
2016/9/28 06:39:39 -- # 7000000 sequences processed
2016/9/28 06:39:40 -- # 7100000 sequences processed
2016/9/28 06:39:41 -- # 7200000 sequences processed
2016/9/28 06:39:42 -- # 7300000 sequences processed
2016/9/28 06:39:45 -- # 7400000 sequences processed
2016/9/28 06:39:45 -- # 7500000 sequences processed
2016/9/28 06:39:46 -- # 7600000 sequences processed
2016/9/28 06:39:46 -- # 7700000 sequences processed
2016/9/28 06:39:46 -- # 7800000 sequences processed
2016/9/28 06:39:47 -- # 7900000 sequences processed
2016/9/28 06:39:48 -- # 8000000 sequences processed
2016/9/28 06:39:49 -- # 8100000 sequences processed
2016/9/28 06:39:52 -- # 8200000 sequences processed
2016/9/28 06:39:52 -- # 8300000 sequences processed
2016/9/28 06:39:53 -- # 8400000 sequences processed
2016/9/28 06:39:53 -- # 8500000 sequences processed
2016/9/28 06:39:53 -- # 8600000 sequences processed
2016/9/28 06:39:54 -- # 8700000 sequences processed
2016/9/28 06:39:55 -- # 8800000 sequences processed
2016/9/28 06:39:56 -- # 8900000 sequences processed
2016/9/28 06:39:59 -- # 9000000 sequences processed
2016/9/28 06:39:59 -- # 9100000 sequences processed
2016/9/28 06:40:00 -- # 9200000 sequences processed
2016/9/28 06:40:00 -- # 9300000 sequences processed
2016/9/28 06:40:00 -- # 9400000 sequences processed
2016/9/28 06:40:01 -- # 9500000 sequences processed
2016/9/28 06:40:01 -- # 9600000 sequences processed
2016/9/28 06:40:03 -- # 9700000 sequences processed
2016/9/28 06:40:06 -- # 9800000 sequences processed
2016/9/28 06:40:06 -- # 9900000 sequences processed
2016/9/28 06:40:07 -- # 10000000 sequences processed
2016/9/28 06:40:07 -- # 10100000 sequences processed
2016/9/28 06:40:07 -- # 10200000 sequences processed
2016/9/28 06:40:08 -- # 10300000 sequences processed
2016/9/28 06:40:08 -- # 10400000 sequences processed
2016/9/28 06:40:11 -- # 10500000 sequences processed
2016/9/28 06:40:13 -- # 10600000 sequences processed
2016/9/28 06:40:13 -- # 10700000 sequences processed
2016/9/28 06:40:14 -- # 10800000 sequences processed
2016/9/28 06:40:14 -- # 10900000 sequences processed
2016/9/28 06:40:14 -- # 11000000 sequences processed
2016/9/28 06:40:14 -- # 11100000 sequences processed
2016/9/28 06:40:15 -- # 11200000 sequences processed
2016/9/28 06:40:18 -- # 11300000 sequences processed
2016/9/28 06:40:19 -- # 11400000 sequences processed
2016/9/28 06:40:20 -- # 11500000 sequences processed
2016/9/28 06:40:20 -- # 11600000 sequences processed
2016/9/28 06:40:20 -- # 11700000 sequences processed
2016/9/28 06:40:20 -- # 11800000 sequences processed
2016/9/28 06:40:20 -- # 11900000 sequences processed
2016/9/28 06:40:20 -- Total 11945249 sequences processed... done
2016/9/28 06:40:20 -- [GEMMapper terminated successfully in 106s. (+15s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595808.GEM-Scalability.catwoman.t8.sam':

S0       16         1636412990 cache-misses                                                  (21.77%)
S0       16       562304832255 cycles                    #    0.000 GHz                      (21.69%)
S0       16       638006251943 instructions              #   18.38  insns per cycle        
                                             #    0.06  stalled cycles per insn  (27.06%)
S0       16              36773 cs                                                            (100.00%)
S0       16                364 migrations                                                    (100.00%)
S0       16              16752 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       598188389864 idle-cycles-frontend      #  1723.31% frontend cycles idle     (16.42%)
S0       16       285611896978 idle-cycles-backend       #  822.82% backend  cycles idle     (16.23%)
S0       16       238060808178 L1-dcache-loads                                               (22.28%)
S0       16         3193000136 L1-dcache-load-misses     #   21.66% of all L1-dcache hits    (28.03%)
S0       16         4045465712 L1-dcache-stores                                              (28.60%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (28.95%)
S0       16         1583274711 L1-icache-load-misses                                         (28.90%)
S0       16         5871033023 LLC-loads                                                     (11.12%)
S0       16         1511128497 LLC-stores                                                    (11.04%)
S0       16    <not supported> LLC-prefetches          
S0       16       260958637272 dTLB-loads                                                    (16.41%)
S0       16          182317618 dTLB-load-misses          #    1.13% of all dTLB cache hits   (16.33%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       139849951058 iTLB-loads                                                    (16.33%)
S0       16             139879 iTLB-load-misses          #    0.00% of all iTLB cache hits   (11.24%)
S0       16        58029554660 branch-loads                                                  (16.73%)
S0       16         1459300584 branch-load-misses                                            (21.67%)
S1       16         1633274431 cache-misses                                                  (22.04%)
S1       16       567058393645 cycles                    #    0.000 GHz                      (21.87%)
S1       16       663136117372 instructions              #    0.00  insns per cycle          (27.31%)
S1       16              29096 cs                                                            (100.00%)
S1       16                259 migrations                                                    (100.00%)
S1       16              44322 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       622607408564 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.95%)
S1       16       272740715948 idle-cycles-backend       #    0.00% backend  cycles idle     (16.55%)
S1       16       248084285844 L1-dcache-loads                                               (22.33%)
S1       16         3256049289 L1-dcache-load-misses                                         (28.10%)
S1       16         4297047210 L1-dcache-stores                                              (28.42%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.85%)
S1       16         1651148699 L1-icache-load-misses                                         (27.27%)
S1       16         6155967844 LLC-loads                                                     (11.12%)
S1       16         1927641075 LLC-stores                                                    (11.11%)
S1       16    <not supported> LLC-prefetches          
S1       16       261000102398 dTLB-loads                                                    (17.00%)
S1       16          184923835 dTLB-load-misses                                              (16.65%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       135799481010 iTLB-loads                                                    (16.66%)
S1       16              77900 iTLB-load-misses                                              (10.94%)
S1       16        61505492999 branch-loads                                                  (16.40%)
S1       16         1522289669 branch-load-misses                                            (21.48%)
S2       16         1496677849 cache-misses                                                  (22.20%)
S2       16       532139694102 cycles                    #    0.000 GHz                      (23.05%)
S2       16       620980431666 instructions              #    0.00  insns per cycle          (29.13%)
S2       16              38276 cs                                                            (100.00%)
S2       16               4251 migrations                                                    (100.00%)
S2       16              53339 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       637683639190 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.29%)
S2       16       264945773667 idle-cycles-backend       #    0.00% backend  cycles idle     (18.04%)
S2       16       228795946388 L1-dcache-loads                                               (23.96%)
S2       16         2989718173 L1-dcache-load-misses                                         (29.77%)
S2       16         3707266825 L1-dcache-stores                                              (28.77%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (28.92%)
S2       16         1627958536 L1-icache-load-misses                                         (27.76%)
S2       16         5780958023 LLC-loads                                                     (10.39%)
S2       16         1463530791 LLC-stores                                                    (10.44%)
S2       16    <not supported> LLC-prefetches          
S2       16       270666813470 dTLB-loads                                                    (15.31%)
S2       16          195254149 dTLB-load-misses                                              (14.86%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       141718733097 iTLB-loads                                                    (15.15%)
S2       16              61061 iTLB-load-misses                                              (10.93%)
S2       16        56652381157 branch-loads                                                  (16.26%)
S2       16         1393719927 branch-load-misses                                            (21.76%)
S3       16         1593006140 cache-misses                                                  (19.51%)
S3       16       560033219317 cycles                    #    0.000 GHz                      (20.93%)
S3       16       638588818809 instructions              #    0.00  insns per cycle          (28.31%)
S3       16              26884 cs                                                            (100.00%)
S3       16                609 migrations                                                    (100.00%)
S3       16              13552 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       639181310403 idle-cycles-frontend      #    0.00% frontend cycles idle     (20.70%)
S3       16       302978526119 idle-cycles-backend       #    0.00% backend  cycles idle     (17.50%)
S3       16       228621588030 L1-dcache-loads                                               (24.70%)
S3       16         2936991757 L1-dcache-load-misses                                         (29.59%)
S3       16         3544982776 L1-dcache-stores                                              (27.85%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (25.73%)
S3       16         1413580924 L1-icache-load-misses                                         (26.95%)
S3       16         4867262324 LLC-loads                                                     (13.46%)
S3       16         1185120295 LLC-stores                                                    (14.26%)
S3       16    <not supported> LLC-prefetches          
S3       16       244269354111 dTLB-loads                                                    (18.41%)
S3       16          184017369 dTLB-load-misses                                              (15.85%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       150339443223 iTLB-loads                                                    (15.09%)
S3       16              49824 iTLB-load-misses                                              (10.05%)
S3       16        64130638980 branch-loads                                                  (14.97%)
S3       16         1502681396 branch-load-misses                                            (20.21%)

     121.338160428 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595808.GEM-Scalability.catwoman.t16
2016/9/28 06:40:20 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 06:40:20 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595808.GEM-Scalability.catwoman.t16.sam']
2016/9/28 06:40:20 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 06:41:23 -- [SE::Mapping Sequences]
2016/9/28 06:41:34 -- # 100000 sequences processed
2016/9/28 06:41:34 -- # 200000 sequences processed
2016/9/28 06:41:35 -- # 300000 sequences processed
2016/9/28 06:41:35 -- # 400000 sequences processed
2016/9/28 06:41:35 -- # 500000 sequences processed
2016/9/28 06:41:35 -- # 600000 sequences processed
2016/9/28 06:41:35 -- # 700000 sequences processed
2016/9/28 06:41:35 -- # 800000 sequences processed
2016/9/28 06:41:35 -- # 900000 sequences processed
2016/9/28 06:41:35 -- # 1000000 sequences processed
2016/9/28 06:41:35 -- # 1100000 sequences processed
2016/9/28 06:41:35 -- # 1200000 sequences processed
2016/9/28 06:41:35 -- # 1300000 sequences processed
2016/9/28 06:41:35 -- # 1400000 sequences processed
2016/9/28 06:41:35 -- # 1500000 sequences processed
2016/9/28 06:41:36 -- # 1600000 sequences processed
2016/9/28 06:41:41 -- # 1700000 sequences processed
2016/9/28 06:41:41 -- # 1800000 sequences processed
2016/9/28 06:41:42 -- # 1900000 sequences processed
2016/9/28 06:41:42 -- # 2000000 sequences processed
2016/9/28 06:41:42 -- # 2100000 sequences processed
2016/9/28 06:41:42 -- # 2200000 sequences processed
2016/9/28 06:41:42 -- # 2300000 sequences processed
2016/9/28 06:41:42 -- # 2400000 sequences processed
2016/9/28 06:41:42 -- # 2500000 sequences processed
2016/9/28 06:41:42 -- # 2600000 sequences processed
2016/9/28 06:41:43 -- # 2700000 sequences processed
2016/9/28 06:41:43 -- # 2800000 sequences processed
2016/9/28 06:41:43 -- # 2900000 sequences processed
2016/9/28 06:41:43 -- # 3000000 sequences processed
2016/9/28 06:41:43 -- # 3100000 sequences processed
2016/9/28 06:41:43 -- # 3200000 sequences processed
2016/9/28 06:41:48 -- # 3300000 sequences processed
2016/9/28 06:41:48 -- # 3400000 sequences processed
2016/9/28 06:41:49 -- # 3500000 sequences processed
2016/9/28 06:41:49 -- # 3600000 sequences processed
2016/9/28 06:41:49 -- # 3700000 sequences processed
2016/9/28 06:41:49 -- # 3800000 sequences processed
2016/9/28 06:41:49 -- # 3900000 sequences processed
2016/9/28 06:41:49 -- # 4000000 sequences processed
2016/9/28 06:41:49 -- # 4100000 sequences processed
2016/9/28 06:41:49 -- # 4200000 sequences processed
2016/9/28 06:41:50 -- # 4300000 sequences processed
2016/9/28 06:41:50 -- # 4400000 sequences processed
2016/9/28 06:41:50 -- # 4500000 sequences processed
2016/9/28 06:41:50 -- # 4600000 sequences processed
2016/9/28 06:41:50 -- # 4700000 sequences processed
2016/9/28 06:41:50 -- # 4800000 sequences processed
2016/9/28 06:41:54 -- # 4900000 sequences processed
2016/9/28 06:41:54 -- # 5000000 sequences processed
2016/9/28 06:41:56 -- # 5100000 sequences processed
2016/9/28 06:41:56 -- # 5200000 sequences processed
2016/9/28 06:41:56 -- # 5300000 sequences processed
2016/9/28 06:41:56 -- # 5400000 sequences processed
2016/9/28 06:41:56 -- # 5500000 sequences processed
2016/9/28 06:41:56 -- # 5600000 sequences processed
2016/9/28 06:41:56 -- # 5700000 sequences processed
2016/9/28 06:41:56 -- # 5800000 sequences processed
2016/9/28 06:41:58 -- # 5900000 sequences processed
2016/9/28 06:41:58 -- # 6000000 sequences processed
2016/9/28 06:41:58 -- # 6100000 sequences processed
2016/9/28 06:41:58 -- # 6200000 sequences processed
2016/9/28 06:41:58 -- # 6300000 sequences processed
2016/9/28 06:41:58 -- # 6400000 sequences processed
2016/9/28 06:42:01 -- # 6500000 sequences processed
2016/9/28 06:42:01 -- # 6600000 sequences processed
2016/9/28 06:42:02 -- # 6700000 sequences processed
2016/9/28 06:42:02 -- # 6800000 sequences processed
2016/9/28 06:42:03 -- # 6900000 sequences processed
2016/9/28 06:42:03 -- # 7000000 sequences processed
2016/9/28 06:42:03 -- # 7100000 sequences processed
2016/9/28 06:42:03 -- # 7200000 sequences processed
2016/9/28 06:42:03 -- # 7300000 sequences processed
2016/9/28 06:42:03 -- # 7400000 sequences processed
2016/9/28 06:42:05 -- # 7500000 sequences processed
2016/9/28 06:42:05 -- # 7600000 sequences processed
2016/9/28 06:42:05 -- # 7700000 sequences processed
2016/9/28 06:42:05 -- # 7800000 sequences processed
2016/9/28 06:42:05 -- # 7900000 sequences processed
2016/9/28 06:42:06 -- # 8000000 sequences processed
2016/9/28 06:42:07 -- # 8100000 sequences processed
2016/9/28 06:42:07 -- # 8200000 sequences processed
2016/9/28 06:42:09 -- # 8300000 sequences processed
2016/9/28 06:42:09 -- # 8400000 sequences processed
2016/9/28 06:42:10 -- # 8500000 sequences processed
2016/9/28 06:42:10 -- # 8600000 sequences processed
2016/9/28 06:42:10 -- # 8700000 sequences processed
2016/9/28 06:42:10 -- # 8800000 sequences processed
2016/9/28 06:42:10 -- # 8900000 sequences processed
2016/9/28 06:42:10 -- # 9000000 sequences processed
2016/9/28 06:42:12 -- # 9100000 sequences processed
2016/9/28 06:42:13 -- # 9200000 sequences processed
2016/9/28 06:42:13 -- # 9300000 sequences processed
2016/9/28 06:42:13 -- # 9400000 sequences processed
2016/9/28 06:42:13 -- # 9500000 sequences processed
2016/9/28 06:42:13 -- # 9600000 sequences processed
2016/9/28 06:42:14 -- # 9700000 sequences processed
2016/9/28 06:42:14 -- # 9800000 sequences processed
2016/9/28 06:42:16 -- # 9900000 sequences processed
2016/9/28 06:42:16 -- # 10000000 sequences processed
2016/9/28 06:42:17 -- # 10100000 sequences processed
2016/9/28 06:42:17 -- # 10200000 sequences processed
2016/9/28 06:42:17 -- # 10300000 sequences processed
2016/9/28 06:42:17 -- # 10400000 sequences processed
2016/9/28 06:42:17 -- # 10500000 sequences processed
2016/9/28 06:42:17 -- # 10600000 sequences processed
2016/9/28 06:42:20 -- # 10700000 sequences processed
2016/9/28 06:42:20 -- # 10800000 sequences processed
2016/9/28 06:42:20 -- # 10900000 sequences processed
2016/9/28 06:42:20 -- # 11000000 sequences processed
2016/9/28 06:42:20 -- # 11100000 sequences processed
2016/9/28 06:42:21 -- # 11200000 sequences processed
2016/9/28 06:42:21 -- # 11300000 sequences processed
2016/9/28 06:42:21 -- # 11400000 sequences processed
2016/9/28 06:42:21 -- # 11500000 sequences processed
2016/9/28 06:42:21 -- # 11600000 sequences processed
2016/9/28 06:42:21 -- # 11700000 sequences processed
2016/9/28 06:42:21 -- # 11800000 sequences processed
2016/9/28 06:42:21 -- # 11900000 sequences processed
2016/9/28 06:42:21 -- Total 11945249 sequences processed... done
2016/9/28 06:42:21 -- [GEMMapper terminated successfully in 58s. (+62s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595808.GEM-Scalability.catwoman.t16.sam':

S0       16         1634375356 cache-misses                                                  (21.68%)
S0       16       560836170612 cycles                    #    0.000 GHz                      (22.55%)
