mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
2016/9/28 08:16:22 -- # 9900000 sequences processed
2016/9/28 08:16:22 -- # 10000000 sequences processed
2016/9/28 08:16:22 -- # 10100000 sequences processed
2016/9/28 08:16:22 -- # 10200000 sequences processed
2016/9/28 08:16:22 -- # 10300000 sequences processed
2016/9/28 08:16:22 -- # 10400000 sequences processed
2016/9/28 08:16:22 -- # 10500000 sequences processed
2016/9/28 08:16:22 -- # 10600000 sequences processed
2016/9/28 08:16:22 -- # 10700000 sequences processed
2016/9/28 08:16:22 -- # 10800000 sequences processed
2016/9/28 08:16:22 -- # 10900000 sequences processed
2016/9/28 08:16:23 -- # 11000000 sequences processed
2016/9/28 08:16:23 -- # 11100000 sequences processed
2016/9/28 08:16:23 -- # 11200000 sequences processed
2016/9/28 08:16:23 -- # 11300000 sequences processed
2016/9/28 08:16:23 -- # 11400000 sequences processed
2016/9/28 08:16:23 -- # 11500000 sequences processed
2016/9/28 08:16:23 -- # 11600000 sequences processed
2016/9/28 08:16:23 -- # 11700000 sequences processed
2016/9/28 08:16:23 -- # 11800000 sequences processed
2016/9/28 08:16:26 -- # 11900000 sequences processed
2016/9/28 08:16:26 -- Total 11945249 sequences processed... done
2016/9/28 08:16:26 -- [GEMMapper terminated successfully in 28s. (+20s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595812.GEM-Scalability.catwoman.t8
2016/9/28 08:16:26 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 08:16:26 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595812.GEM-Scalability.catwoman.t8.sam']
2016/9/28 08:16:26 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 08:17:01 -- [SE::Mapping Sequences]
2016/9/28 08:17:11 -- # 100000 sequences processed
2016/9/28 08:17:11 -- # 200000 sequences processed
2016/9/28 08:17:11 -- # 300000 sequences processed
2016/9/28 08:17:11 -- # 400000 sequences processed
2016/9/28 08:17:11 -- # 500000 sequences processed
2016/9/28 08:17:11 -- # 600000 sequences processed
2016/9/28 08:17:11 -- # 700000 sequences processed
2016/9/28 08:17:11 -- # 800000 sequences processed
2016/9/28 08:17:18 -- # 900000 sequences processed
2016/9/28 08:17:18 -- # 1000000 sequences processed
2016/9/28 08:17:18 -- # 1100000 sequences processed
2016/9/28 08:17:18 -- # 1200000 sequences processed
2016/9/28 08:17:18 -- # 1300000 sequences processed
2016/9/28 08:17:18 -- # 1400000 sequences processed
2016/9/28 08:17:18 -- # 1500000 sequences processed
2016/9/28 08:17:19 -- # 1600000 sequences processed
2016/9/28 08:17:24 -- # 1700000 sequences processed
2016/9/28 08:17:24 -- # 1800000 sequences processed
2016/9/28 08:17:25 -- # 1900000 sequences processed
2016/9/28 08:17:26 -- # 2000000 sequences processed
2016/9/28 08:17:26 -- # 2100000 sequences processed
2016/9/28 08:17:26 -- # 2200000 sequences processed
2016/9/28 08:17:26 -- # 2300000 sequences processed
2016/9/28 08:17:26 -- # 2400000 sequences processed
2016/9/28 08:17:31 -- # 2500000 sequences processed
2016/9/28 08:17:31 -- # 2600000 sequences processed
2016/9/28 08:17:32 -- # 2700000 sequences processed
2016/9/28 08:17:33 -- # 2800000 sequences processed
2016/9/28 08:17:33 -- # 2900000 sequences processed
2016/9/28 08:17:33 -- # 3000000 sequences processed
2016/9/28 08:17:33 -- # 3100000 sequences processed
2016/9/28 08:17:33 -- # 3200000 sequences processed
2016/9/28 08:17:38 -- # 3300000 sequences processed
2016/9/28 08:17:38 -- # 3400000 sequences processed
2016/9/28 08:17:39 -- # 3500000 sequences processed
2016/9/28 08:17:40 -- # 3600000 sequences processed
2016/9/28 08:17:40 -- # 3700000 sequences processed
2016/9/28 08:17:40 -- # 3800000 sequences processed
2016/9/28 08:17:40 -- # 3900000 sequences processed
2016/9/28 08:17:40 -- # 4000000 sequences processed
2016/9/28 08:17:45 -- # 4100000 sequences processed
2016/9/28 08:17:45 -- # 4200000 sequences processed
2016/9/28 08:17:46 -- # 4300000 sequences processed
2016/9/28 08:17:47 -- # 4400000 sequences processed
2016/9/28 08:17:47 -- # 4500000 sequences processed
2016/9/28 08:17:47 -- # 4600000 sequences processed
2016/9/28 08:17:47 -- # 4700000 sequences processed
2016/9/28 08:17:47 -- # 4800000 sequences processed
2016/9/28 08:17:51 -- # 4900000 sequences processed
2016/9/28 08:17:52 -- # 5000000 sequences processed
2016/9/28 08:17:52 -- # 5100000 sequences processed
2016/9/28 08:17:54 -- # 5200000 sequences processed
2016/9/28 08:17:54 -- # 5300000 sequences processed
2016/9/28 08:17:55 -- # 5400000 sequences processed
2016/9/28 08:17:55 -- # 5500000 sequences processed
2016/9/28 08:17:55 -- # 5600000 sequences processed
2016/9/28 08:17:58 -- # 5700000 sequences processed
2016/9/28 08:17:58 -- # 5800000 sequences processed
2016/9/28 08:17:59 -- # 5900000 sequences processed
2016/9/28 08:18:01 -- # 6000000 sequences processed
2016/9/28 08:18:01 -- # 6100000 sequences processed
2016/9/28 08:18:02 -- # 6200000 sequences processed
2016/9/28 08:18:02 -- # 6300000 sequences processed
2016/9/28 08:18:02 -- # 6400000 sequences processed
2016/9/28 08:18:05 -- # 6500000 sequences processed
2016/9/28 08:18:05 -- # 6600000 sequences processed
2016/9/28 08:18:06 -- # 6700000 sequences processed
2016/9/28 08:18:08 -- # 6800000 sequences processed
2016/9/28 08:18:08 -- # 6900000 sequences processed
2016/9/28 08:18:09 -- # 7000000 sequences processed
2016/9/28 08:18:09 -- # 7100000 sequences processed
2016/9/28 08:18:09 -- # 7200000 sequences processed
2016/9/28 08:18:12 -- # 7300000 sequences processed
2016/9/28 08:18:12 -- # 7400000 sequences processed
2016/9/28 08:18:13 -- # 7500000 sequences processed
2016/9/28 08:18:15 -- # 7600000 sequences processed
2016/9/28 08:18:16 -- # 7700000 sequences processed
2016/9/28 08:18:16 -- # 7800000 sequences processed
2016/9/28 08:18:16 -- # 7900000 sequences processed
2016/9/28 08:18:16 -- # 8000000 sequences processed
2016/9/28 08:18:18 -- # 8100000 sequences processed
2016/9/28 08:18:19 -- # 8200000 sequences processed
2016/9/28 08:18:20 -- # 8300000 sequences processed
2016/9/28 08:18:22 -- # 8400000 sequences processed
2016/9/28 08:18:23 -- # 8500000 sequences processed
2016/9/28 08:18:23 -- # 8600000 sequences processed
2016/9/28 08:18:23 -- # 8700000 sequences processed
2016/9/28 08:18:23 -- # 8800000 sequences processed
2016/9/28 08:18:25 -- # 8900000 sequences processed
2016/9/28 08:18:26 -- # 9000000 sequences processed
2016/9/28 08:18:26 -- # 9100000 sequences processed
2016/9/28 08:18:29 -- # 9200000 sequences processed
2016/9/28 08:18:30 -- # 9300000 sequences processed
2016/9/28 08:18:31 -- # 9400000 sequences processed
2016/9/28 08:18:31 -- # 9500000 sequences processed
2016/9/28 08:18:31 -- # 9600000 sequences processed
2016/9/28 08:18:32 -- # 9700000 sequences processed
2016/9/28 08:18:33 -- # 9800000 sequences processed
2016/9/28 08:18:33 -- # 9900000 sequences processed
2016/9/28 08:18:36 -- # 10000000 sequences processed
2016/9/28 08:18:37 -- # 10100000 sequences processed
2016/9/28 08:18:38 -- # 10200000 sequences processed
2016/9/28 08:18:38 -- # 10300000 sequences processed
2016/9/28 08:18:38 -- # 10400000 sequences processed
2016/9/28 08:18:38 -- # 10500000 sequences processed
2016/9/28 08:18:40 -- # 10600000 sequences processed
2016/9/28 08:18:40 -- # 10700000 sequences processed
2016/9/28 08:18:43 -- # 10800000 sequences processed
2016/9/28 08:18:44 -- # 10900000 sequences processed
2016/9/28 08:18:45 -- # 11000000 sequences processed
2016/9/28 08:18:45 -- # 11100000 sequences processed
2016/9/28 08:18:45 -- # 11200000 sequences processed
2016/9/28 08:18:45 -- # 11300000 sequences processed
2016/9/28 08:18:47 -- # 11400000 sequences processed
2016/9/28 08:18:47 -- # 11500000 sequences processed
2016/9/28 08:18:49 -- # 11600000 sequences processed
2016/9/28 08:18:49 -- # 11700000 sequences processed
2016/9/28 08:18:49 -- # 11800000 sequences processed
2016/9/28 08:18:50 -- # 11900000 sequences processed
2016/9/28 08:18:50 -- Total 11945249 sequences processed... done
2016/9/28 08:18:50 -- [GEMMapper terminated successfully in 108s. (+35s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595812.GEM-Scalability.catwoman.t8.sam':

S0       16         1860741729 cache-misses                                                  (20.93%)
S0       16       682569295477 cycles                    #    0.000 GHz                      (19.90%)
S0       16       745432914312 instructions              #   19.41  insns per cycle        
                                             #    0.05  stalled cycles per insn  (25.76%)
S0       16              38139 cs                                                            (100.00%)
S0       16                367 migrations                                                    (100.00%)
S0       16              73466 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       723250756611 idle-cycles-frontend      #  1883.61% frontend cycles idle     (17.65%)
S0       16       354117958049 idle-cycles-backend       #  922.25% backend  cycles idle     (16.37%)
S0       16       273810514124 L1-dcache-loads                                               (23.06%)
S0       16         3992434703 L1-dcache-load-misses     #   25.99% of all L1-dcache hits    (28.10%)
S0       16         5492986219 L1-dcache-stores                                              (29.03%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (26.69%)
S0       16         1577995953 L1-icache-load-misses                                         (27.78%)
S0       16         6837933227 LLC-loads                                                     (13.24%)
S0       16         2737819998 LLC-stores                                                    (12.29%)
S0       16    <not supported> LLC-prefetches          
S0       16       261736926828 dTLB-loads                                                    (18.01%)
S0       16          179169775 dTLB-load-misses          #    1.15% of all dTLB cache hits   (17.33%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       156149399209 iTLB-loads                                                    (16.27%)
S0       16             254264 iTLB-load-misses          #    0.00% of all iTLB cache hits   (11.22%)
S0       16        73742517669 branch-loads                                                  (16.33%)
S0       16         1635550067 branch-load-misses                                            (21.22%)
S1       16         1643789928 cache-misses                                                  (21.22%)
S1       16       546169910121 cycles                    #    0.000 GHz                      (22.95%)
S1       16       633909886539 instructions              #    0.00  insns per cycle          (28.95%)
S1       16              22006 cs                                                            (100.00%)
S1       16                143 migrations                                                    (100.00%)
S1       16              17065 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       608319005294 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.36%)
S1       16       281419272282 idle-cycles-backend       #    0.00% backend  cycles idle     (18.03%)
S1       16       237881944763 L1-dcache-loads                                               (23.04%)
S1       16         3159818814 L1-dcache-load-misses                                         (28.24%)
S1       16         3886591459 L1-dcache-stores                                              (27.79%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (26.93%)
S1       16         1584919070 L1-icache-load-misses                                         (26.50%)
S1       16         5321725301 LLC-loads                                                     (10.74%)
S1       16         1369003968 LLC-stores                                                    (10.34%)
S1       16    <not supported> LLC-prefetches          
S1       16       239646826492 dTLB-loads                                                    (16.02%)
S1       16          167960150 dTLB-load-misses                                              (15.71%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       129523551378 iTLB-loads                                                    (16.90%)
S1       16              37038 iTLB-load-misses                                              (11.34%)
S1       16        58293111053 branch-loads                                                  (16.83%)
S1       16         1479856552 branch-load-misses                                            (22.15%)
S2       16         1613198985 cache-misses                                                  (21.84%)
S2       16       633986415555 cycles                    #    0.000 GHz                      (20.49%)
S2       16       665050803317 instructions              #    0.00  insns per cycle          (28.23%)
S2       16              47335 cs                                                            (100.00%)
S2       16               2010 migrations                                                    (100.00%)
S2       16               5949 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       634532866576 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.86%)
S2       16       286940734932 idle-cycles-backend       #    0.00% backend  cycles idle     (18.05%)
S2       16       240354151157 L1-dcache-loads                                               (24.79%)
S2       16         3087587859 L1-dcache-load-misses                                         (28.49%)
S2       16         3825687926 L1-dcache-stores                                              (28.89%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (26.64%)
S2       16         1573923355 L1-icache-load-misses                                         (26.47%)
S2       16         5829291796 LLC-loads                                                     (12.75%)
S2       16         1322079798 LLC-stores                                                    (10.51%)
S2       16    <not supported> LLC-prefetches          
S2       16       257136099732 dTLB-loads                                                    (16.19%)
S2       16          173615454 dTLB-load-misses                                              (16.60%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       134581106923 iTLB-loads                                                    (16.27%)
S2       16              56308 iTLB-load-misses                                              (10.78%)
S2       16        55638258469 branch-loads                                                  (16.01%)
S2       16         1445198827 branch-load-misses                                            (21.47%)
S3       16         1470175364 cache-misses                                                  (20.21%)
S3       16       594690431883 cycles                    #    0.000 GHz                      (21.65%)
S3       16       637709643329 instructions              #    0.00  insns per cycle          (28.40%)
S3       16              20809 cs                                                            (100.00%)
S3       16                252 migrations                                                    (100.00%)
S3       16               6056 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       656155451891 idle-cycles-frontend      #    0.00% frontend cycles idle     (20.30%)
S3       16       279405215197 idle-cycles-backend       #    0.00% backend  cycles idle     (17.68%)
S3       16       231125148863 L1-dcache-loads                                               (24.25%)
S3       16         2912842734 L1-dcache-load-misses                                         (27.60%)
S3       16         3579589622 L1-dcache-stores                                              (28.29%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (27.51%)
S3       16         1474565337 L1-icache-load-misses                                         (28.23%)
S3       16         5438247154 LLC-loads                                                     (12.07%)
S3       16         1259614536 LLC-stores                                                    (10.10%)
S3       16    <not supported> LLC-prefetches          
S3       16       242745094741 dTLB-loads                                                    (15.23%)
S3       16          174768709 dTLB-load-misses                                              (15.64%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       141997939115 iTLB-loads                                                    (15.45%)
S3       16              31969 iTLB-load-misses                                              (10.78%)
S3       16        55711974581 branch-loads                                                  (16.08%)
S3       16         1394046604 branch-load-misses                                            (22.22%)

     144.034888525 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595812.GEM-Scalability.catwoman.t16
2016/9/28 08:18:50 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 08:18:50 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595812.GEM-Scalability.catwoman.t16.sam']
2016/9/28 08:18:50 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 08:20:35 -- [SE::Mapping Sequences]
2016/9/28 08:20:43 -- # 100000 sequences processed
2016/9/28 08:20:44 -- # 200000 sequences processed
2016/9/28 08:20:44 -- # 300000 sequences processed
2016/9/28 08:20:44 -- # 400000 sequences processed
2016/9/28 08:20:44 -- # 500000 sequences processed
2016/9/28 08:20:44 -- # 600000 sequences processed
2016/9/28 08:20:44 -- # 700000 sequences processed
2016/9/28 08:20:44 -- # 800000 sequences processed
2016/9/28 08:20:44 -- # 900000 sequences processed
2016/9/28 08:20:44 -- # 1000000 sequences processed
2016/9/28 08:20:44 -- # 1100000 sequences processed
2016/9/28 08:20:44 -- # 1200000 sequences processed
2016/9/28 08:20:44 -- # 1300000 sequences processed
2016/9/28 08:20:44 -- # 1400000 sequences processed
2016/9/28 08:20:44 -- # 1500000 sequences processed
2016/9/28 08:20:44 -- # 1600000 sequences processed
2016/9/28 08:20:50 -- # 1700000 sequences processed
2016/9/28 08:20:50 -- # 1800000 sequences processed
2016/9/28 08:20:51 -- # 1900000 sequences processed
2016/9/28 08:20:51 -- # 2000000 sequences processed
2016/9/28 08:20:51 -- # 2100000 sequences processed
2016/9/28 08:20:51 -- # 2200000 sequences processed
2016/9/28 08:20:51 -- # 2300000 sequences processed
2016/9/28 08:20:51 -- # 2400000 sequences processed
2016/9/28 08:20:51 -- # 2500000 sequences processed
2016/9/28 08:20:51 -- # 2600000 sequences processed
2016/9/28 08:20:51 -- # 2700000 sequences processed
2016/9/28 08:20:51 -- # 2800000 sequences processed
2016/9/28 08:20:51 -- # 2900000 sequences processed
2016/9/28 08:20:52 -- # 3000000 sequences processed
2016/9/28 08:20:52 -- # 3100000 sequences processed
2016/9/28 08:20:52 -- # 3200000 sequences processed
2016/9/28 08:20:57 -- # 3300000 sequences processed
2016/9/28 08:20:57 -- # 3400000 sequences processed
2016/9/28 08:20:58 -- # 3500000 sequences processed
2016/9/28 08:20:58 -- # 3600000 sequences processed
2016/9/28 08:20:58 -- # 3700000 sequences processed
2016/9/28 08:20:58 -- # 3800000 sequences processed
2016/9/28 08:20:58 -- # 3900000 sequences processed
2016/9/28 08:20:58 -- # 4000000 sequences processed
2016/9/28 08:20:58 -- # 4100000 sequences processed
2016/9/28 08:20:58 -- # 4200000 sequences processed
2016/9/28 08:20:58 -- # 4300000 sequences processed
2016/9/28 08:20:59 -- # 4400000 sequences processed
2016/9/28 08:20:59 -- # 4500000 sequences processed
2016/9/28 08:20:59 -- # 4600000 sequences processed
2016/9/28 08:20:59 -- # 4700000 sequences processed
2016/9/28 08:20:59 -- # 4800000 sequences processed
2016/9/28 08:21:03 -- # 4900000 sequences processed
2016/9/28 08:21:04 -- # 5000000 sequences processed
2016/9/28 08:21:05 -- # 5100000 sequences processed
2016/9/28 08:21:05 -- # 5200000 sequences processed
2016/9/28 08:21:05 -- # 5300000 sequences processed
2016/9/28 08:21:05 -- # 5400000 sequences processed
2016/9/28 08:21:05 -- # 5500000 sequences processed
2016/9/28 08:21:05 -- # 5600000 sequences processed
2016/9/28 08:21:05 -- # 5700000 sequences processed
2016/9/28 08:21:06 -- # 5800000 sequences processed
2016/9/28 08:21:06 -- # 5900000 sequences processed
2016/9/28 08:21:06 -- # 6000000 sequences processed
2016/9/28 08:21:06 -- # 6100000 sequences processed
2016/9/28 08:21:07 -- # 6200000 sequences processed
2016/9/28 08:21:07 -- # 6300000 sequences processed
2016/9/28 08:21:07 -- # 6400000 sequences processed
2016/9/28 08:21:10 -- # 6500000 sequences processed
2016/9/28 08:21:11 -- # 6600000 sequences processed
2016/9/28 08:21:12 -- # 6700000 sequences processed
2016/9/28 08:21:12 -- # 6800000 sequences processed
2016/9/28 08:21:12 -- # 6900000 sequences processed
2016/9/28 08:21:12 -- # 7000000 sequences processed
2016/9/28 08:21:12 -- # 7100000 sequences processed
2016/9/28 08:21:12 -- # 7200000 sequences processed
2016/9/28 08:21:12 -- # 7300000 sequences processed
2016/9/28 08:21:13 -- # 7400000 sequences processed
2016/9/28 08:21:13 -- # 7500000 sequences processed
2016/9/28 08:21:14 -- # 7600000 sequences processed
2016/9/28 08:21:14 -- # 7700000 sequences processed
2016/9/28 08:21:14 -- # 7800000 sequences processed
2016/9/28 08:21:14 -- # 7900000 sequences processed
2016/9/28 08:21:14 -- # 8000000 sequences processed
2016/9/28 08:21:17 -- # 8100000 sequences processed
2016/9/28 08:21:18 -- # 8200000 sequences processed
2016/9/28 08:21:18 -- # 8300000 sequences processed
2016/9/28 08:21:19 -- # 8400000 sequences processed
2016/9/28 08:21:19 -- # 8500000 sequences processed
2016/9/28 08:21:19 -- # 8600000 sequences processed
2016/9/28 08:21:19 -- # 8700000 sequences processed
2016/9/28 08:21:19 -- # 8800000 sequences processed
2016/9/28 08:21:20 -- # 8900000 sequences processed
2016/9/28 08:21:20 -- # 9000000 sequences processed
2016/9/28 08:21:20 -- # 9100000 sequences processed
2016/9/28 08:21:21 -- # 9200000 sequences processed
2016/9/28 08:21:21 -- # 9300000 sequences processed
2016/9/28 08:21:22 -- # 9400000 sequences processed
2016/9/28 08:21:22 -- # 9500000 sequences processed
2016/9/28 08:21:22 -- # 9600000 sequences processed
2016/9/28 08:21:23 -- # 9700000 sequences processed
2016/9/28 08:21:24 -- # 9800000 sequences processed
2016/9/28 08:21:25 -- # 9900000 sequences processed
2016/9/28 08:21:26 -- # 10000000 sequences processed
2016/9/28 08:21:26 -- # 10100000 sequences processed
2016/9/28 08:21:26 -- # 10200000 sequences processed
2016/9/28 08:21:26 -- # 10300000 sequences processed
2016/9/28 08:21:26 -- # 10400000 sequences processed
2016/9/28 08:21:27 -- # 10500000 sequences processed
2016/9/28 08:21:27 -- # 10600000 sequences processed
2016/9/28 08:21:27 -- # 10700000 sequences processed
2016/9/28 08:21:29 -- # 10800000 sequences processed
2016/9/28 08:21:29 -- # 10900000 sequences processed
2016/9/28 08:21:29 -- # 11000000 sequences processed
2016/9/28 08:21:29 -- # 11100000 sequences processed
2016/9/28 08:21:29 -- # 11200000 sequences processed
2016/9/28 08:21:30 -- # 11300000 sequences processed
2016/9/28 08:21:30 -- # 11400000 sequences processed
2016/9/28 08:21:30 -- # 11500000 sequences processed
2016/9/28 08:21:30 -- # 11600000 sequences processed
2016/9/28 08:21:30 -- # 11700000 sequences processed
2016/9/28 08:21:30 -- # 11800000 sequences processed
2016/9/28 08:21:30 -- # 11900000 sequences processed
2016/9/28 08:21:31 -- Total 11945249 sequences processed... done
2016/9/28 08:21:31 -- [GEMMapper terminated successfully in 56s. (+104s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595812.GEM-Scalability.catwoman.t16.sam':

S0       16         1783523201 cache-misses                                                  (22.85%)
S0       16       625697239317 cycles                    #    0.000 GHz                      (22.14%)
