mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
2016/9/28 18:00:26 -- # 2900000 sequences processed
2016/9/28 18:00:26 -- # 3000000 sequences processed
2016/9/28 18:00:26 -- # 3100000 sequences processed
2016/9/28 18:00:26 -- # 3200000 sequences processed
2016/9/28 18:00:29 -- # 3300000 sequences processed
2016/9/28 18:00:29 -- # 3400000 sequences processed
2016/9/28 18:00:32 -- # 3500000 sequences processed
2016/9/28 18:00:32 -- # 3600000 sequences processed
2016/9/28 18:00:32 -- # 3700000 sequences processed
2016/9/28 18:00:32 -- # 3800000 sequences processed
2016/9/28 18:00:32 -- # 3900000 sequences processed
2016/9/28 18:00:33 -- # 4000000 sequences processed
2016/9/28 18:00:35 -- # 4100000 sequences processed
2016/9/28 18:00:35 -- # 4200000 sequences processed
2016/9/28 18:00:38 -- # 4300000 sequences processed
2016/9/28 18:00:39 -- # 4400000 sequences processed
2016/9/28 18:00:39 -- # 4500000 sequences processed
2016/9/28 18:00:39 -- # 4600000 sequences processed
2016/9/28 18:00:39 -- # 4700000 sequences processed
2016/9/28 18:00:40 -- # 4800000 sequences processed
2016/9/28 18:00:41 -- # 4900000 sequences processed
2016/9/28 18:00:41 -- # 5000000 sequences processed
2016/9/28 18:00:45 -- # 5100000 sequences processed
2016/9/28 18:00:45 -- # 5200000 sequences processed
2016/9/28 18:00:45 -- # 5300000 sequences processed
2016/9/28 18:00:45 -- # 5400000 sequences processed
2016/9/28 18:00:45 -- # 5500000 sequences processed
2016/9/28 18:00:46 -- # 5600000 sequences processed
2016/9/28 18:00:47 -- # 5700000 sequences processed
2016/9/28 18:00:47 -- # 5800000 sequences processed
2016/9/28 18:00:51 -- # 5900000 sequences processed
2016/9/28 18:00:52 -- # 6000000 sequences processed
2016/9/28 18:00:52 -- # 6100000 sequences processed
2016/9/28 18:00:52 -- # 6200000 sequences processed
2016/9/28 18:00:52 -- # 6300000 sequences processed
2016/9/28 18:00:52 -- # 6400000 sequences processed
2016/9/28 18:00:53 -- # 6500000 sequences processed
2016/9/28 18:00:53 -- # 6600000 sequences processed
2016/9/28 18:00:58 -- # 6700000 sequences processed
2016/9/28 18:00:58 -- # 6800000 sequences processed
2016/9/28 18:00:58 -- # 6900000 sequences processed
2016/9/28 18:00:58 -- # 7000000 sequences processed
2016/9/28 18:00:58 -- # 7100000 sequences processed
2016/9/28 18:00:59 -- # 7200000 sequences processed
2016/9/28 18:00:59 -- # 7300000 sequences processed
2016/9/28 18:00:59 -- # 7400000 sequences processed
2016/9/28 18:01:04 -- # 7500000 sequences processed
2016/9/28 18:01:04 -- # 7600000 sequences processed
2016/9/28 18:01:05 -- # 7700000 sequences processed
2016/9/28 18:01:05 -- # 7800000 sequences processed
2016/9/28 18:01:05 -- # 7900000 sequences processed
2016/9/28 18:01:05 -- # 8000000 sequences processed
2016/9/28 18:01:05 -- # 8100000 sequences processed
2016/9/28 18:01:06 -- # 8200000 sequences processed
2016/9/28 18:01:10 -- # 8300000 sequences processed
2016/9/28 18:01:10 -- # 8400000 sequences processed
2016/9/28 18:01:11 -- # 8500000 sequences processed
2016/9/28 18:01:12 -- # 8600000 sequences processed
2016/9/28 18:01:12 -- # 8700000 sequences processed
2016/9/28 18:01:12 -- # 8800000 sequences processed
2016/9/28 18:01:12 -- # 8900000 sequences processed
2016/9/28 18:01:13 -- # 9000000 sequences processed
2016/9/28 18:01:16 -- # 9100000 sequences processed
2016/9/28 18:01:16 -- # 9200000 sequences processed
2016/9/28 18:01:18 -- # 9300000 sequences processed
2016/9/28 18:01:18 -- # 9400000 sequences processed
2016/9/28 18:01:18 -- # 9500000 sequences processed
2016/9/28 18:01:18 -- # 9600000 sequences processed
2016/9/28 18:01:18 -- # 9700000 sequences processed
2016/9/28 18:01:19 -- # 9800000 sequences processed
2016/9/28 18:01:22 -- # 9900000 sequences processed
2016/9/28 18:01:22 -- # 10000000 sequences processed
2016/9/28 18:01:24 -- # 10100000 sequences processed
2016/9/28 18:01:25 -- # 10200000 sequences processed
2016/9/28 18:01:25 -- # 10300000 sequences processed
2016/9/28 18:01:25 -- # 10400000 sequences processed
2016/9/28 18:01:25 -- # 10500000 sequences processed
2016/9/28 18:01:26 -- # 10600000 sequences processed
2016/9/28 18:01:28 -- # 10700000 sequences processed
2016/9/28 18:01:28 -- # 10800000 sequences processed
2016/9/28 18:01:31 -- # 10900000 sequences processed
2016/9/28 18:01:31 -- # 11000000 sequences processed
2016/9/28 18:01:31 -- # 11100000 sequences processed
2016/9/28 18:01:31 -- # 11200000 sequences processed
2016/9/28 18:01:32 -- # 11300000 sequences processed
2016/9/28 18:01:33 -- # 11400000 sequences processed
2016/9/28 18:01:33 -- # 11500000 sequences processed
2016/9/28 18:01:34 -- # 11600000 sequences processed
2016/9/28 18:01:35 -- # 11700000 sequences processed
2016/9/28 18:01:35 -- # 11800000 sequences processed
2016/9/28 18:01:35 -- # 11900000 sequences processed
2016/9/28 18:01:35 -- Total 11945249 sequences processed... done
2016/9/28 18:01:35 -- [GEMMapper terminated successfully in 98s. (+12s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595820.GEM-Scalability.penguin.t8.sam':

S0       16         1375801702 cache-misses                                                  (15.41%)
S0       16       558676915414 cycles                    #    0.000 GHz                      (19.66%)
S0       16       742352717763 instructions              #   22.61  insns per cycle        
                                             #    0.06  stalled cycles per insn  (24.54%)
S0       16              27714 cs                                                            (100.00%)
S0       16                165 migrations                                                    (100.00%)
S0       16              27314 faults                                                      
S0       16        20756053016 bus-cycles                                                    (25.23%)
S0       16       724791761200 idle-cycles-frontend      #  2207.11% frontend cycles idle     (26.66%)
S0       16       608408880575 idle-cycles-backend       #  1852.71% backend  cycles idle     (28.86%)
S0       16       175069652650 L1-dcache-loads                                               (29.09%)
S0       16         4080740462 L1-dcache-load-misses     #   39.54% of all L1-dcache hits    (21.15%)
S0       16        81654908088 L1-dcache-stores                                              (19.81%)
S0       16         2077111162 L1-dcache-store-misses                                        (18.49%)
S0       16         1810282650 L1-dcache-prefetch-misses                                     (16.93%)
S0       16         1644585840 L1-icache-load-misses                                         (16.99%)
S0       16         2080363060 LLC-loads                                                     (16.21%)
S0       16          693809054 LLC-stores                                                    (17.34%)
S0       16          382293031 LLC-prefetches                                                (9.17%)
S0       16       218792727069 dTLB-loads                                                    (12.55%)
S0       16          569670289 dTLB-load-misses          #    4.69% of all dTLB cache hits   (17.48%)
S0       16        77172066912 dTLB-stores                                                   (16.74%)
S0       16           17950999 dTLB-store-misses                                             (16.20%)
S0       16            7575830 iTLB-loads                                                    (16.13%)
S0       16            3611411 iTLB-load-misses          #  682.12% of all iTLB cache hits   (17.72%)
S0       16        62868826786 branch-loads                                                  (15.98%)
S0       16         1197324714 branch-load-misses                                            (15.19%)
S1       16          985029501 cache-misses                                                  (16.62%)
S1       16       499519061986 cycles                    #    0.000 GHz                      (21.23%)
S1       16       640517763710 instructions              #    0.00  insns per cycle          (26.00%)
S1       16              27675 cs                                                            (100.00%)
S1       16                155 migrations                                                    (100.00%)
S1       16              28908 faults                                                      
S1       16        18742424570 bus-cycles                                                    (26.28%)
S1       16       769256751785 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.55%)
S1       16       698396281221 idle-cycles-backend       #    0.00% backend  cycles idle     (27.37%)
S1       16       158462936020 L1-dcache-loads                                               (27.09%)
S1       16         3214680416 L1-dcache-load-misses                                         (17.70%)
S1       16        67495583221 L1-dcache-stores                                              (17.72%)
S1       16         1425532754 L1-dcache-store-misses                                        (18.07%)
S1       16         1251215967 L1-dcache-prefetch-misses                                     (18.36%)
S1       16         1676892061 L1-icache-load-misses                                         (17.95%)
S1       16         1490268776 LLC-loads                                                     (17.59%)
S1       16          146880737 LLC-stores                                                    (17.46%)
S1       16          380602992 LLC-prefetches                                                (8.21%)
S1       16       181151382589 dTLB-loads                                                    (12.31%)
S1       16          553245330 dTLB-load-misses                                              (16.32%)
S1       16        74305568256 dTLB-stores                                                   (16.34%)
S1       16           25760060 dTLB-store-misses                                             (16.84%)
S1       16           10546351 iTLB-loads                                                    (17.19%)
S1       16            4342074 iTLB-load-misses                                              (17.45%)
S1       16        64318601076 branch-loads                                                  (17.23%)
S1       16         1098242623 branch-load-misses                                            (16.69%)
S2       16          944011170 cache-misses                                                  (16.47%)
S2       16       507527017930 cycles                    #    0.000 GHz                      (21.50%)
S2       16       631887834638 instructions              #    0.00  insns per cycle          (26.06%)
S2       16              29959 cs                                                            (100.00%)
S2       16                153 migrations                                                    (100.00%)
S2       16              35199 faults                                                      
S2       16        19420493406 bus-cycles                                                    (26.89%)
S2       16       751517295247 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.50%)
S2       16       655592517839 idle-cycles-backend       #    0.00% backend  cycles idle     (27.06%)
S2       16       173231202675 L1-dcache-loads                                               (26.74%)
S2       16         3532653774 L1-dcache-load-misses                                         (17.00%)
S2       16        69078657925 L1-dcache-stores                                              (18.29%)
S2       16         1481206346 L1-dcache-store-misses                                        (18.22%)
S2       16         1243811483 L1-dcache-prefetch-misses                                     (18.60%)
S2       16         1545759204 L1-icache-load-misses                                         (18.78%)
S2       16         1393635564 LLC-loads                                                     (18.07%)
S2       16          151388295 LLC-stores                                                    (18.06%)
S2       16          347893510 LLC-prefetches                                                (8.52%)
S2       16       176930939727 dTLB-loads                                                    (12.62%)
S2       16          517436436 dTLB-load-misses                                              (16.57%)
S2       16        68404668265 dTLB-stores                                                   (16.01%)
S2       16           23117950 dTLB-store-misses                                             (16.49%)
S2       16            7100160 iTLB-loads                                                    (16.98%)
S2       16            3315620 iTLB-load-misses                                              (16.55%)
S2       16        57866371396 branch-loads                                                  (16.63%)
S2       16         1010259428 branch-load-misses                                            (16.30%)
S3       16         1011219214 cache-misses                                                  (17.52%)
S3       16       535966891906 cycles                    #    0.000 GHz                      (22.48%)
S3       16       678783933101 instructions              #    0.00  insns per cycle          (27.04%)
S3       16              28315 cs                                                            (100.00%)
S3       16                269 migrations                                                    (100.00%)
S3       16              26202 faults                                                      
S3       16        19943264593 bus-cycles                                                    (26.97%)
S3       16       775509430991 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.69%)
S3       16       660373168463 idle-cycles-backend       #    0.00% backend  cycles idle     (28.25%)
S3       16       153731618035 L1-dcache-loads                                               (28.37%)
S3       16         3350295323 L1-dcache-load-misses                                         (19.16%)
S3       16        67913473469 L1-dcache-stores                                              (18.98%)
S3       16         1300962792 L1-dcache-store-misses                                        (18.92%)
S3       16         1279780144 L1-dcache-prefetch-misses                                     (18.05%)
S3       16         1547244211 L1-icache-load-misses                                         (17.99%)
S3       16         1599645479 LLC-loads                                                     (17.55%)
S3       16          152457851 LLC-stores                                                    (17.39%)
S3       16          333351470 LLC-prefetches                                                (8.81%)
S3       16       200864052055 dTLB-loads                                                    (12.04%)
S3       16          592668978 dTLB-load-misses                                              (15.87%)
S3       16        65732078130 dTLB-stores                                                   (15.82%)
S3       16           27723613 dTLB-store-misses                                             (15.37%)
S3       16            8661625 iTLB-loads                                                    (15.53%)
S3       16            4438251 iTLB-load-misses                                              (15.51%)
S3       16        56797218035 branch-loads                                                  (15.80%)
S3       16         1182305403 branch-load-misses                                            (16.18%)

     110.778319019 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595820.GEM-Scalability.penguin.t16
2016/9/28 18:01:36 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 18:01:36 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595820.GEM-Scalability.penguin.t16.sam']
2016/9/28 18:01:36 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 18:01:48 -- [SE::Mapping Sequences]
2016/9/28 18:01:57 -- # 100000 sequences processed
2016/9/28 18:01:57 -- # 200000 sequences processed
2016/9/28 18:01:57 -- # 300000 sequences processed
2016/9/28 18:01:57 -- # 400000 sequences processed
2016/9/28 18:01:57 -- # 500000 sequences processed
2016/9/28 18:01:57 -- # 600000 sequences processed
2016/9/28 18:01:57 -- # 700000 sequences processed
2016/9/28 18:01:57 -- # 800000 sequences processed
2016/9/28 18:01:57 -- # 900000 sequences processed
2016/9/28 18:01:57 -- # 1000000 sequences processed
2016/9/28 18:01:57 -- # 1100000 sequences processed
2016/9/28 18:01:57 -- # 1200000 sequences processed
2016/9/28 18:01:58 -- # 1300000 sequences processed
2016/9/28 18:01:58 -- # 1400000 sequences processed
2016/9/28 18:01:58 -- # 1500000 sequences processed
2016/9/28 18:01:58 -- # 1600000 sequences processed
2016/9/28 18:02:03 -- # 1700000 sequences processed
2016/9/28 18:02:03 -- # 1800000 sequences processed
2016/9/28 18:02:03 -- # 1900000 sequences processed
2016/9/28 18:02:03 -- # 2000000 sequences processed
2016/9/28 18:02:04 -- # 2100000 sequences processed
2016/9/28 18:02:04 -- # 2200000 sequences processed
2016/9/28 18:02:04 -- # 2300000 sequences processed
2016/9/28 18:02:04 -- # 2400000 sequences processed
2016/9/28 18:02:04 -- # 2500000 sequences processed
2016/9/28 18:02:04 -- # 2600000 sequences processed
2016/9/28 18:02:04 -- # 2700000 sequences processed
2016/9/28 18:02:05 -- # 2800000 sequences processed
2016/9/28 18:02:05 -- # 2900000 sequences processed
2016/9/28 18:02:05 -- # 3000000 sequences processed
2016/9/28 18:02:05 -- # 3100000 sequences processed
2016/9/28 18:02:05 -- # 3200000 sequences processed
2016/9/28 18:02:09 -- # 3300000 sequences processed
2016/9/28 18:02:09 -- # 3400000 sequences processed
2016/9/28 18:02:09 -- # 3500000 sequences processed
2016/9/28 18:02:09 -- # 3600000 sequences processed
2016/9/28 18:02:11 -- # 3700000 sequences processed
2016/9/28 18:02:11 -- # 3800000 sequences processed
2016/9/28 18:02:11 -- # 3900000 sequences processed
2016/9/28 18:02:11 -- # 4000000 sequences processed
2016/9/28 18:02:11 -- # 4100000 sequences processed
2016/9/28 18:02:11 -- # 4200000 sequences processed
2016/9/28 18:02:11 -- # 4300000 sequences processed
2016/9/28 18:02:11 -- # 4400000 sequences processed
2016/9/28 18:02:12 -- # 4500000 sequences processed
2016/9/28 18:02:12 -- # 4600000 sequences processed
2016/9/28 18:02:12 -- # 4700000 sequences processed
2016/9/28 18:02:12 -- # 4800000 sequences processed
2016/9/28 18:02:15 -- # 4900000 sequences processed
2016/9/28 18:02:15 -- # 5000000 sequences processed
2016/9/28 18:02:15 -- # 5100000 sequences processed
2016/9/28 18:02:15 -- # 5200000 sequences processed
2016/9/28 18:02:18 -- # 5300000 sequences processed
2016/9/28 18:02:18 -- # 5400000 sequences processed
2016/9/28 18:02:18 -- # 5500000 sequences processed
2016/9/28 18:02:18 -- # 5600000 sequences processed
2016/9/28 18:02:18 -- # 5700000 sequences processed
2016/9/28 18:02:18 -- # 5800000 sequences processed
2016/9/28 18:02:18 -- # 5900000 sequences processed
2016/9/28 18:02:18 -- # 6000000 sequences processed
2016/9/28 18:02:19 -- # 6100000 sequences processed
2016/9/28 18:02:19 -- # 6200000 sequences processed
2016/9/28 18:02:19 -- # 6300000 sequences processed
2016/9/28 18:02:19 -- # 6400000 sequences processed
2016/9/28 18:02:21 -- # 6500000 sequences processed
2016/9/28 18:02:21 -- # 6600000 sequences processed
2016/9/28 18:02:21 -- # 6700000 sequences processed
2016/9/28 18:02:21 -- # 6800000 sequences processed
2016/9/28 18:02:25 -- # 6900000 sequences processed
2016/9/28 18:02:25 -- # 7000000 sequences processed
2016/9/28 18:02:25 -- # 7100000 sequences processed
2016/9/28 18:02:25 -- # 7200000 sequences processed
2016/9/28 18:02:25 -- # 7300000 sequences processed
2016/9/28 18:02:25 -- # 7400000 sequences processed
2016/9/28 18:02:25 -- # 7500000 sequences processed
2016/9/28 18:02:25 -- # 7600000 sequences processed
2016/9/28 18:02:26 -- # 7700000 sequences processed
2016/9/28 18:02:26 -- # 7800000 sequences processed
2016/9/28 18:02:26 -- # 7900000 sequences processed
2016/9/28 18:02:26 -- # 8000000 sequences processed
2016/9/28 18:02:27 -- # 8100000 sequences processed
2016/9/28 18:02:27 -- # 8200000 sequences processed
2016/9/28 18:02:27 -- # 8300000 sequences processed
2016/9/28 18:02:27 -- # 8400000 sequences processed
2016/9/28 18:02:32 -- # 8500000 sequences processed
2016/9/28 18:02:32 -- # 8600000 sequences processed
2016/9/28 18:02:32 -- # 8700000 sequences processed
2016/9/28 18:02:32 -- # 8800000 sequences processed
2016/9/28 18:02:32 -- # 8900000 sequences processed
2016/9/28 18:02:32 -- # 9000000 sequences processed
2016/9/28 18:02:32 -- # 9100000 sequences processed
2016/9/28 18:02:33 -- # 9200000 sequences processed
2016/9/28 18:02:33 -- # 9300000 sequences processed
2016/9/28 18:02:33 -- # 9400000 sequences processed
2016/9/28 18:02:33 -- # 9500000 sequences processed
2016/9/28 18:02:33 -- # 9600000 sequences processed
2016/9/28 18:02:33 -- # 9700000 sequences processed
2016/9/28 18:02:33 -- # 9800000 sequences processed
2016/9/28 18:02:33 -- # 9900000 sequences processed
2016/9/28 18:02:33 -- # 10000000 sequences processed
2016/9/28 18:02:38 -- # 10100000 sequences processed
2016/9/28 18:02:38 -- # 10200000 sequences processed
2016/9/28 18:02:39 -- # 10300000 sequences processed
2016/9/28 18:02:39 -- # 10400000 sequences processed
2016/9/28 18:02:39 -- # 10500000 sequences processed
2016/9/28 18:02:39 -- # 10600000 sequences processed
2016/9/28 18:02:39 -- # 10700000 sequences processed
2016/9/28 18:02:39 -- # 10800000 sequences processed
2016/9/28 18:02:40 -- # 10900000 sequences processed
2016/9/28 18:02:40 -- # 11000000 sequences processed
2016/9/28 18:02:40 -- # 11100000 sequences processed
2016/9/28 18:02:40 -- # 11200000 sequences processed
2016/9/28 18:02:40 -- # 11300000 sequences processed
2016/9/28 18:02:40 -- # 11400000 sequences processed
2016/9/28 18:02:40 -- # 11500000 sequences processed
2016/9/28 18:02:40 -- # 11600000 sequences processed
2016/9/28 18:02:41 -- # 11700000 sequences processed
2016/9/28 18:02:41 -- # 11800000 sequences processed
2016/9/28 18:02:41 -- # 11900000 sequences processed
2016/9/28 18:02:41 -- Total 11945249 sequences processed... done
2016/9/28 18:02:41 -- [GEMMapper terminated successfully in 53s. (+12s. loading)]


