mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
2016/9/28 18:13:18 -- # 2900000 sequences processed
2016/9/28 18:13:19 -- # 3000000 sequences processed
2016/9/28 18:13:19 -- # 3100000 sequences processed
2016/9/28 18:13:19 -- # 3200000 sequences processed
2016/9/28 18:13:21 -- # 3300000 sequences processed
2016/9/28 18:13:22 -- # 3400000 sequences processed
2016/9/28 18:13:25 -- # 3500000 sequences processed
2016/9/28 18:13:25 -- # 3600000 sequences processed
2016/9/28 18:13:25 -- # 3700000 sequences processed
2016/9/28 18:13:25 -- # 3800000 sequences processed
2016/9/28 18:13:25 -- # 3900000 sequences processed
2016/9/28 18:13:25 -- # 4000000 sequences processed
2016/9/28 18:13:27 -- # 4100000 sequences processed
2016/9/28 18:13:27 -- # 4200000 sequences processed
2016/9/28 18:13:31 -- # 4300000 sequences processed
2016/9/28 18:13:31 -- # 4400000 sequences processed
2016/9/28 18:13:31 -- # 4500000 sequences processed
2016/9/28 18:13:32 -- # 4600000 sequences processed
2016/9/28 18:13:32 -- # 4700000 sequences processed
2016/9/28 18:13:32 -- # 4800000 sequences processed
2016/9/28 18:13:33 -- # 4900000 sequences processed
2016/9/28 18:13:33 -- # 5000000 sequences processed
2016/9/28 18:13:38 -- # 5100000 sequences processed
2016/9/28 18:13:38 -- # 5200000 sequences processed
2016/9/28 18:13:38 -- # 5300000 sequences processed
2016/9/28 18:13:38 -- # 5400000 sequences processed
2016/9/28 18:13:38 -- # 5500000 sequences processed
2016/9/28 18:13:38 -- # 5600000 sequences processed
2016/9/28 18:13:39 -- # 5700000 sequences processed
2016/9/28 18:13:39 -- # 5800000 sequences processed
2016/9/28 18:13:45 -- # 5900000 sequences processed
2016/9/28 18:13:45 -- # 6000000 sequences processed
2016/9/28 18:13:45 -- # 6100000 sequences processed
2016/9/28 18:13:45 -- # 6200000 sequences processed
2016/9/28 18:13:45 -- # 6300000 sequences processed
2016/9/28 18:13:45 -- # 6400000 sequences processed
2016/9/28 18:13:45 -- # 6500000 sequences processed
2016/9/28 18:13:45 -- # 6600000 sequences processed
2016/9/28 18:13:51 -- # 6700000 sequences processed
2016/9/28 18:13:51 -- # 6800000 sequences processed
2016/9/28 18:13:51 -- # 6900000 sequences processed
2016/9/28 18:13:51 -- # 7000000 sequences processed
2016/9/28 18:13:51 -- # 7100000 sequences processed
2016/9/28 18:13:51 -- # 7200000 sequences processed
2016/9/28 18:13:52 -- # 7300000 sequences processed
2016/9/28 18:13:52 -- # 7400000 sequences processed
2016/9/28 18:13:56 -- # 7500000 sequences processed
2016/9/28 18:13:57 -- # 7600000 sequences processed
2016/9/28 18:13:58 -- # 7700000 sequences processed
2016/9/28 18:13:58 -- # 7800000 sequences processed
2016/9/28 18:13:58 -- # 7900000 sequences processed
2016/9/28 18:13:58 -- # 8000000 sequences processed
2016/9/28 18:13:58 -- # 8100000 sequences processed
2016/9/28 18:13:58 -- # 8200000 sequences processed
2016/9/28 18:14:02 -- # 8300000 sequences processed
2016/9/28 18:14:02 -- # 8400000 sequences processed
2016/9/28 18:14:04 -- # 8500000 sequences processed
2016/9/28 18:14:04 -- # 8600000 sequences processed
2016/9/28 18:14:04 -- # 8700000 sequences processed
2016/9/28 18:14:05 -- # 8800000 sequences processed
2016/9/28 18:14:05 -- # 8900000 sequences processed
2016/9/28 18:14:05 -- # 9000000 sequences processed
2016/9/28 18:14:08 -- # 9100000 sequences processed
2016/9/28 18:14:08 -- # 9200000 sequences processed
2016/9/28 18:14:11 -- # 9300000 sequences processed
2016/9/28 18:14:11 -- # 9400000 sequences processed
2016/9/28 18:14:11 -- # 9500000 sequences processed
2016/9/28 18:14:11 -- # 9600000 sequences processed
2016/9/28 18:14:11 -- # 9700000 sequences processed
2016/9/28 18:14:11 -- # 9800000 sequences processed
2016/9/28 18:14:14 -- # 9900000 sequences processed
2016/9/28 18:14:14 -- # 10000000 sequences processed
2016/9/28 18:14:17 -- # 10100000 sequences processed
2016/9/28 18:14:17 -- # 10200000 sequences processed
2016/9/28 18:14:17 -- # 10300000 sequences processed
2016/9/28 18:14:18 -- # 10400000 sequences processed
2016/9/28 18:14:18 -- # 10500000 sequences processed
2016/9/28 18:14:18 -- # 10600000 sequences processed
2016/9/28 18:14:20 -- # 10700000 sequences processed
2016/9/28 18:14:20 -- # 10800000 sequences processed
2016/9/28 18:14:24 -- # 10900000 sequences processed
2016/9/28 18:14:24 -- # 11000000 sequences processed
2016/9/28 18:14:24 -- # 11100000 sequences processed
2016/9/28 18:14:24 -- # 11200000 sequences processed
2016/9/28 18:14:24 -- # 11300000 sequences processed
2016/9/28 18:14:24 -- # 11400000 sequences processed
2016/9/28 18:14:26 -- # 11500000 sequences processed
2016/9/28 18:14:26 -- # 11600000 sequences processed
2016/9/28 18:14:27 -- # 11700000 sequences processed
2016/9/28 18:14:27 -- # 11800000 sequences processed
2016/9/28 18:14:28 -- # 11900000 sequences processed
2016/9/28 18:14:28 -- Total 11945249 sequences processed... done
2016/9/28 18:14:28 -- [GEMMapper terminated successfully in 98s. (+12s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595822.GEM-Scalability.penguin.t8.sam':

S0       16         1279256784 cache-misses                                                  (15.08%)
S0       16       528737074193 cycles                    #    0.000 GHz                      (20.08%)
S0       16       736888208961 instructions              #   23.08  insns per cycle        
                                             #    0.06  stalled cycles per insn  (23.33%)
S0       16              30625 cs                                                            (100.00%)
S0       16                106 migrations                                                    (100.00%)
S0       16              26771 faults                                                      
S0       16        20483006148 bus-cycles                                                    (25.04%)
S0       16       771555216540 idle-cycles-frontend      #  2416.97% frontend cycles idle     (26.32%)
S0       16       677847009758 idle-cycles-backend       #  2123.42% backend  cycles idle     (27.24%)
S0       16       194939087495 L1-dcache-loads                                               (27.90%)
S0       16         4627498497 L1-dcache-load-misses     #   43.59% of all L1-dcache hits    (19.19%)
S0       16        79119196425 L1-dcache-stores                                              (18.97%)
S0       16         2116227324 L1-dcache-store-misses                                        (18.75%)
S0       16         1570901756 L1-dcache-prefetch-misses                                     (18.86%)
S0       16         1617378359 L1-icache-load-misses                                         (18.51%)
S0       16         1816288015 LLC-loads                                                     (18.73%)
S0       16          569448415 LLC-stores                                                    (18.80%)
S0       16          376779057 LLC-prefetches                                                (9.74%)
S0       16       193985260778 dTLB-loads                                                    (13.82%)
S0       16          505844158 dTLB-load-misses          #    4.35% of all dTLB cache hits   (17.42%)
S0       16        74684708116 dTLB-stores                                                   (17.04%)
S0       16           12326076 dTLB-store-misses                                             (16.27%)
S0       16            6632773 iTLB-loads                                                    (15.57%)
S0       16            3690636 iTLB-load-misses          #  617.53% of all iTLB cache hits   (15.25%)
S0       16        63458126077 branch-loads                                                  (14.44%)
S0       16         1186289737 branch-load-misses                                            (13.92%)
S1       16          963434510 cache-misses                                                  (16.75%)
S1       16       496413233874 cycles                    #    0.000 GHz                      (20.40%)
S1       16       651742384513 instructions              #    0.00  insns per cycle          (25.17%)
S1       16              22456 cs                                                            (100.00%)
S1       16                101 migrations                                                    (100.00%)
S1       16              22016 faults                                                      
S1       16        19543363770 bus-cycles                                                    (26.12%)
S1       16       767412645220 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.75%)
S1       16       680471395419 idle-cycles-backend       #    0.00% backend  cycles idle     (27.58%)
S1       16       176489348763 L1-dcache-loads                                               (27.74%)
S1       16         3535409779 L1-dcache-load-misses                                         (18.50%)
S1       16        66626080752 L1-dcache-stores                                              (19.05%)
S1       16         1399797971 L1-dcache-store-misses                                        (18.87%)
S1       16         1196135733 L1-dcache-prefetch-misses                                     (18.27%)
S1       16         1562185977 L1-icache-load-misses                                         (17.89%)
S1       16         1481499257 LLC-loads                                                     (17.70%)
S1       16          145758654 LLC-stores                                                    (17.67%)
S1       16          329075299 LLC-prefetches                                                (8.46%)
S1       16       178370048256 dTLB-loads                                                    (12.95%)
S1       16          478087083 dTLB-load-misses                                              (17.24%)
S1       16        66341732424 dTLB-stores                                                   (16.91%)
S1       16           20447121 dTLB-store-misses                                             (16.91%)
S1       16           15861683 iTLB-loads                                                    (15.97%)
S1       16            5953739 iTLB-load-misses                                              (15.43%)
S1       16        63531730500 branch-loads                                                  (15.06%)
S1       16         1117315814 branch-load-misses                                            (14.67%)
S2       16         1052344469 cache-misses                                                  (14.46%)
S2       16       522177449367 cycles                    #    0.000 GHz                      (18.27%)
S2       16       638081431961 instructions              #    0.00  insns per cycle          (22.89%)
S2       16              35057 cs                                                            (100.00%)
S2       16                254 migrations                                                    (100.00%)
S2       16              38203 faults                                                      
S2       16        18031843427 bus-cycles                                                    (24.24%)
S2       16       726440204238 idle-cycles-frontend      #    0.00% frontend cycles idle     (25.85%)
S2       16       637329439183 idle-cycles-backend       #    0.00% backend  cycles idle     (27.15%)
S2       16       138493161054 L1-dcache-loads                                               (28.25%)
S2       16         2735125906 L1-dcache-load-misses                                         (19.41%)
S2       16        56840877881 L1-dcache-stores                                              (19.47%)
S2       16         1283476620 L1-dcache-store-misses                                        (20.30%)
S2       16         1183044093 L1-dcache-prefetch-misses                                     (20.47%)
S2       16         1624776012 L1-icache-load-misses                                         (20.28%)
S2       16         1516686875 LLC-loads                                                     (20.04%)
S2       16          157004817 LLC-stores                                                    (19.04%)
S2       16          356623951 LLC-prefetches                                                (9.44%)
S2       16       196573589187 dTLB-loads                                                    (13.41%)
S2       16          507033799 dTLB-load-misses                                              (16.69%)
S2       16        75962632229 dTLB-stores                                                   (16.39%)
S2       16           18630012 dTLB-store-misses                                             (16.08%)
S2       16            7929891 iTLB-loads                                                    (15.39%)
S2       16            7021129 iTLB-load-misses                                              (14.42%)
S2       16        67695074272 branch-loads                                                  (13.72%)
S2       16         1180697365 branch-load-misses                                            (13.12%)
S3       16          898031139 cache-misses                                                  (15.27%)
S3       16       495705932489 cycles                    #    0.000 GHz                      (20.03%)
S3       16       647559089747 instructions              #    0.00  insns per cycle          (24.37%)
S3       16              23949 cs                                                            (100.00%)
S3       16                281 migrations                                                    (100.00%)
S3       16              13959 faults                                                      
S3       16        19329314088 bus-cycles                                                    (24.92%)
S3       16       719026772130 idle-cycles-frontend      #    0.00% frontend cycles idle     (25.11%)
S3       16       636527817050 idle-cycles-backend       #    0.00% backend  cycles idle     (25.86%)
S3       16       169451912359 L1-dcache-loads                                               (25.88%)
S3       16         3347086493 L1-dcache-load-misses                                         (17.92%)
S3       16        68059768536 L1-dcache-stores                                              (18.55%)
S3       16         1384533239 L1-dcache-store-misses                                        (17.89%)
S3       16         1195285847 L1-dcache-prefetch-misses                                     (18.47%)
S3       16         1542137859 L1-icache-load-misses                                         (18.07%)
S3       16         1416216481 LLC-loads                                                     (17.97%)
S3       16          124454855 LLC-stores                                                    (19.08%)
S3       16          312276247 LLC-prefetches                                                (10.40%)
S3       16       175333894563 dTLB-loads                                                    (13.80%)
S3       16          479577237 dTLB-load-misses                                              (17.98%)
S3       16        69279961565 dTLB-stores                                                   (17.07%)
S3       16           19612635 dTLB-store-misses                                             (17.42%)
S3       16            7824968 iTLB-loads                                                    (17.73%)
S3       16            4649724 iTLB-load-misses                                              (17.48%)
S3       16        60469149899 branch-loads                                                  (16.32%)
S3       16         1028998162 branch-load-misses                                            (15.06%)

     110.268678978 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595822.GEM-Scalability.penguin.t16
2016/9/28 18:14:28 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 18:14:28 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595822.GEM-Scalability.penguin.t16.sam']
2016/9/28 18:14:28 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 18:14:38 -- [SE::Mapping Sequences]
2016/9/28 18:14:47 -- # 100000 sequences processed
2016/9/28 18:14:47 -- # 200000 sequences processed
2016/9/28 18:14:47 -- # 300000 sequences processed
2016/9/28 18:14:47 -- # 400000 sequences processed
2016/9/28 18:14:48 -- # 500000 sequences processed
2016/9/28 18:14:48 -- # 600000 sequences processed
2016/9/28 18:14:48 -- # 700000 sequences processed
2016/9/28 18:14:48 -- # 800000 sequences processed
2016/9/28 18:14:48 -- # 900000 sequences processed
2016/9/28 18:14:48 -- # 1000000 sequences processed
2016/9/28 18:14:48 -- # 1100000 sequences processed
2016/9/28 18:14:48 -- # 1200000 sequences processed
2016/9/28 18:14:48 -- # 1300000 sequences processed
2016/9/28 18:14:48 -- # 1400000 sequences processed
2016/9/28 18:14:48 -- # 1500000 sequences processed
2016/9/28 18:14:48 -- # 1600000 sequences processed
2016/9/28 18:14:53 -- # 1700000 sequences processed
2016/9/28 18:14:53 -- # 1800000 sequences processed
2016/9/28 18:14:53 -- # 1900000 sequences processed
2016/9/28 18:14:53 -- # 2000000 sequences processed
2016/9/28 18:14:54 -- # 2100000 sequences processed
2016/9/28 18:14:54 -- # 2200000 sequences processed
2016/9/28 18:14:55 -- # 2300000 sequences processed
2016/9/28 18:14:55 -- # 2400000 sequences processed
2016/9/28 18:14:55 -- # 2500000 sequences processed
2016/9/28 18:14:55 -- # 2600000 sequences processed
2016/9/28 18:14:55 -- # 2700000 sequences processed
2016/9/28 18:14:55 -- # 2800000 sequences processed
2016/9/28 18:14:55 -- # 2900000 sequences processed
2016/9/28 18:14:55 -- # 3000000 sequences processed
2016/9/28 18:14:55 -- # 3100000 sequences processed
2016/9/28 18:14:56 -- # 3200000 sequences processed
2016/9/28 18:14:59 -- # 3300000 sequences processed
2016/9/28 18:14:59 -- # 3400000 sequences processed
2016/9/28 18:14:59 -- # 3500000 sequences processed
2016/9/28 18:15:00 -- # 3600000 sequences processed
2016/9/28 18:15:01 -- # 3700000 sequences processed
2016/9/28 18:15:01 -- # 3800000 sequences processed
2016/9/28 18:15:01 -- # 3900000 sequences processed
2016/9/28 18:15:01 -- # 4000000 sequences processed
2016/9/28 18:15:01 -- # 4100000 sequences processed
2016/9/28 18:15:01 -- # 4200000 sequences processed
2016/9/28 18:15:02 -- # 4300000 sequences processed
2016/9/28 18:15:02 -- # 4400000 sequences processed
2016/9/28 18:15:02 -- # 4500000 sequences processed
2016/9/28 18:15:02 -- # 4600000 sequences processed
2016/9/28 18:15:02 -- # 4700000 sequences processed
2016/9/28 18:15:03 -- # 4800000 sequences processed
2016/9/28 18:15:05 -- # 4900000 sequences processed
2016/9/28 18:15:05 -- # 5000000 sequences processed
2016/9/28 18:15:06 -- # 5100000 sequences processed
2016/9/28 18:15:06 -- # 5200000 sequences processed
2016/9/28 18:15:08 -- # 5300000 sequences processed
2016/9/28 18:15:08 -- # 5400000 sequences processed
2016/9/28 18:15:08 -- # 5500000 sequences processed
2016/9/28 18:15:08 -- # 5600000 sequences processed
2016/9/28 18:15:08 -- # 5700000 sequences processed
2016/9/28 18:15:08 -- # 5800000 sequences processed
2016/9/28 18:15:08 -- # 5900000 sequences processed
2016/9/28 18:15:09 -- # 6000000 sequences processed
2016/9/28 18:15:09 -- # 6100000 sequences processed
2016/9/28 18:15:09 -- # 6200000 sequences processed
2016/9/28 18:15:09 -- # 6300000 sequences processed
2016/9/28 18:15:10 -- # 6400000 sequences processed
2016/9/28 18:15:12 -- # 6500000 sequences processed
2016/9/28 18:15:12 -- # 6600000 sequences processed
2016/9/28 18:15:12 -- # 6700000 sequences processed
2016/9/28 18:15:12 -- # 6800000 sequences processed
2016/9/28 18:15:15 -- # 6900000 sequences processed
2016/9/28 18:15:15 -- # 7000000 sequences processed
2016/9/28 18:15:15 -- # 7100000 sequences processed
2016/9/28 18:15:15 -- # 7200000 sequences processed
2016/9/28 18:15:15 -- # 7300000 sequences processed
2016/9/28 18:15:15 -- # 7400000 sequences processed
2016/9/28 18:15:15 -- # 7500000 sequences processed
2016/9/28 18:15:16 -- # 7600000 sequences processed
2016/9/28 18:15:16 -- # 7700000 sequences processed
2016/9/28 18:15:16 -- # 7800000 sequences processed
2016/9/28 18:15:17 -- # 7900000 sequences processed
2016/9/28 18:15:17 -- # 8000000 sequences processed
2016/9/28 18:15:18 -- # 8100000 sequences processed
2016/9/28 18:15:18 -- # 8200000 sequences processed
2016/9/28 18:15:18 -- # 8300000 sequences processed
2016/9/28 18:15:18 -- # 8400000 sequences processed
2016/9/28 18:15:22 -- # 8500000 sequences processed
2016/9/28 18:15:22 -- # 8600000 sequences processed
2016/9/28 18:15:22 -- # 8700000 sequences processed
2016/9/28 18:15:22 -- # 8800000 sequences processed
2016/9/28 18:15:22 -- # 8900000 sequences processed
2016/9/28 18:15:22 -- # 9000000 sequences processed
2016/9/28 18:15:22 -- # 9100000 sequences processed
2016/9/28 18:15:23 -- # 9200000 sequences processed
2016/9/28 18:15:24 -- # 9300000 sequences processed
2016/9/28 18:15:24 -- # 9400000 sequences processed
2016/9/28 18:15:24 -- # 9500000 sequences processed
2016/9/28 18:15:24 -- # 9600000 sequences processed
2016/9/28 18:15:24 -- # 9700000 sequences processed
2016/9/28 18:15:24 -- # 9800000 sequences processed
2016/9/28 18:15:24 -- # 9900000 sequences processed
2016/9/28 18:15:24 -- # 10000000 sequences processed
2016/9/28 18:15:28 -- # 10100000 sequences processed
2016/9/28 18:15:28 -- # 10200000 sequences processed
2016/9/28 18:15:29 -- # 10300000 sequences processed
2016/9/28 18:15:29 -- # 10400000 sequences processed
2016/9/28 18:15:29 -- # 10500000 sequences processed
2016/9/28 18:15:29 -- # 10600000 sequences processed
2016/9/28 18:15:29 -- # 10700000 sequences processed
2016/9/28 18:15:30 -- # 10800000 sequences processed
2016/9/28 18:15:30 -- # 10900000 sequences processed
2016/9/28 18:15:30 -- # 11000000 sequences processed
2016/9/28 18:15:30 -- # 11100000 sequences processed
2016/9/28 18:15:31 -- # 11200000 sequences processed
2016/9/28 18:15:31 -- # 11300000 sequences processed
2016/9/28 18:15:31 -- # 11400000 sequences processed
2016/9/28 18:15:31 -- # 11500000 sequences processed
2016/9/28 18:15:31 -- # 11600000 sequences processed
2016/9/28 18:15:31 -- # 11700000 sequences processed
2016/9/28 18:15:31 -- # 11800000 sequences processed
2016/9/28 18:15:32 -- # 11900000 sequences processed
2016/9/28 18:15:32 -- Total 11945249 sequences processed... done
2016/9/28 18:15:32 -- [GEMMapper terminated successfully in 53s. (+10s. loading)]


