mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
2016/9/28 06:30:10 -- # 9900000 sequences processed
2016/9/28 06:30:10 -- # 10000000 sequences processed
2016/9/28 06:30:10 -- # 10100000 sequences processed
2016/9/28 06:30:10 -- # 10200000 sequences processed
2016/9/28 06:30:10 -- # 10300000 sequences processed
2016/9/28 06:30:10 -- # 10400000 sequences processed
2016/9/28 06:30:10 -- # 10500000 sequences processed
2016/9/28 06:30:10 -- # 10600000 sequences processed
2016/9/28 06:30:10 -- # 10700000 sequences processed
2016/9/28 06:30:10 -- # 10800000 sequences processed
2016/9/28 06:30:10 -- # 10900000 sequences processed
2016/9/28 06:30:10 -- # 11000000 sequences processed
2016/9/28 06:30:10 -- # 11100000 sequences processed
2016/9/28 06:30:10 -- # 11200000 sequences processed
2016/9/28 06:30:10 -- # 11300000 sequences processed
2016/9/28 06:30:10 -- # 11400000 sequences processed
2016/9/28 06:30:10 -- # 11500000 sequences processed
2016/9/28 06:30:10 -- # 11600000 sequences processed
2016/9/28 06:30:10 -- # 11700000 sequences processed
2016/9/28 06:30:10 -- # 11800000 sequences processed
2016/9/28 06:30:10 -- # 11900000 sequences processed
2016/9/28 06:30:10 -- Total 11945249 sequences processed... done
2016/9/28 06:30:11 -- [GEMMapper terminated successfully in 24s. (+64s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595807.GEM-Scalability.catwoman.t8
2016/9/28 06:30:11 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 06:30:11 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595807.GEM-Scalability.catwoman.t8.sam']
2016/9/28 06:30:11 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 06:30:38 -- [SE::Mapping Sequences]
2016/9/28 06:30:46 -- # 100000 sequences processed
2016/9/28 06:30:46 -- # 200000 sequences processed
2016/9/28 06:30:46 -- # 300000 sequences processed
2016/9/28 06:30:46 -- # 400000 sequences processed
2016/9/28 06:30:46 -- # 500000 sequences processed
2016/9/28 06:30:46 -- # 600000 sequences processed
2016/9/28 06:30:46 -- # 700000 sequences processed
2016/9/28 06:30:47 -- # 800000 sequences processed
2016/9/28 06:30:52 -- # 900000 sequences processed
2016/9/28 06:30:53 -- # 1000000 sequences processed
2016/9/28 06:30:53 -- # 1100000 sequences processed
2016/9/28 06:30:53 -- # 1200000 sequences processed
2016/9/28 06:30:53 -- # 1300000 sequences processed
2016/9/28 06:30:54 -- # 1400000 sequences processed
2016/9/28 06:30:54 -- # 1500000 sequences processed
2016/9/28 06:30:54 -- # 1600000 sequences processed
2016/9/28 06:30:59 -- # 1700000 sequences processed
2016/9/28 06:31:00 -- # 1800000 sequences processed
2016/9/28 06:31:00 -- # 1900000 sequences processed
2016/9/28 06:31:00 -- # 2000000 sequences processed
2016/9/28 06:31:00 -- # 2100000 sequences processed
2016/9/28 06:31:01 -- # 2200000 sequences processed
2016/9/28 06:31:01 -- # 2300000 sequences processed
2016/9/28 06:31:01 -- # 2400000 sequences processed
2016/9/28 06:31:05 -- # 2500000 sequences processed
2016/9/28 06:31:07 -- # 2600000 sequences processed
2016/9/28 06:31:07 -- # 2700000 sequences processed
2016/9/28 06:31:07 -- # 2800000 sequences processed
2016/9/28 06:31:07 -- # 2900000 sequences processed
2016/9/28 06:31:09 -- # 3000000 sequences processed
2016/9/28 06:31:09 -- # 3100000 sequences processed
2016/9/28 06:31:09 -- # 3200000 sequences processed
2016/9/28 06:31:12 -- # 3300000 sequences processed
2016/9/28 06:31:14 -- # 3400000 sequences processed
2016/9/28 06:31:14 -- # 3500000 sequences processed
2016/9/28 06:31:14 -- # 3600000 sequences processed
2016/9/28 06:31:15 -- # 3700000 sequences processed
2016/9/28 06:31:16 -- # 3800000 sequences processed
2016/9/28 06:31:16 -- # 3900000 sequences processed
2016/9/28 06:31:16 -- # 4000000 sequences processed
2016/9/28 06:31:19 -- # 4100000 sequences processed
2016/9/28 06:31:21 -- # 4200000 sequences processed
2016/9/28 06:31:21 -- # 4300000 sequences processed
2016/9/28 06:31:21 -- # 4400000 sequences processed
2016/9/28 06:31:22 -- # 4500000 sequences processed
2016/9/28 06:31:23 -- # 4600000 sequences processed
2016/9/28 06:31:23 -- # 4700000 sequences processed
2016/9/28 06:31:23 -- # 4800000 sequences processed
2016/9/28 06:31:25 -- # 4900000 sequences processed
2016/9/28 06:31:28 -- # 5000000 sequences processed
2016/9/28 06:31:28 -- # 5100000 sequences processed
2016/9/28 06:31:28 -- # 5200000 sequences processed
2016/9/28 06:31:29 -- # 5300000 sequences processed
2016/9/28 06:31:31 -- # 5400000 sequences processed
2016/9/28 06:31:31 -- # 5500000 sequences processed
2016/9/28 06:31:31 -- # 5600000 sequences processed
2016/9/28 06:31:32 -- # 5700000 sequences processed
2016/9/28 06:31:35 -- # 5800000 sequences processed
2016/9/28 06:31:35 -- # 5900000 sequences processed
2016/9/28 06:31:35 -- # 6000000 sequences processed
2016/9/28 06:31:36 -- # 6100000 sequences processed
2016/9/28 06:31:38 -- # 6200000 sequences processed
2016/9/28 06:31:38 -- # 6300000 sequences processed
2016/9/28 06:31:38 -- # 6400000 sequences processed
2016/9/28 06:31:38 -- # 6500000 sequences processed
2016/9/28 06:31:42 -- # 6600000 sequences processed
2016/9/28 06:31:42 -- # 6700000 sequences processed
2016/9/28 06:31:43 -- # 6800000 sequences processed
2016/9/28 06:31:43 -- # 6900000 sequences processed
2016/9/28 06:31:45 -- # 7000000 sequences processed
2016/9/28 06:31:45 -- # 7100000 sequences processed
2016/9/28 06:31:45 -- # 7200000 sequences processed
2016/9/28 06:31:46 -- # 7300000 sequences processed
2016/9/28 06:31:49 -- # 7400000 sequences processed
2016/9/28 06:31:49 -- # 7500000 sequences processed
2016/9/28 06:31:50 -- # 7600000 sequences processed
2016/9/28 06:31:50 -- # 7700000 sequences processed
2016/9/28 06:31:51 -- # 7800000 sequences processed
2016/9/28 06:31:53 -- # 7900000 sequences processed
2016/9/28 06:31:53 -- # 8000000 sequences processed
2016/9/28 06:31:53 -- # 8100000 sequences processed
2016/9/28 06:31:56 -- # 8200000 sequences processed
2016/9/28 06:31:56 -- # 8300000 sequences processed
2016/9/28 06:31:57 -- # 8400000 sequences processed
2016/9/28 06:31:57 -- # 8500000 sequences processed
2016/9/28 06:31:58 -- # 8600000 sequences processed
2016/9/28 06:32:00 -- # 8700000 sequences processed
2016/9/28 06:32:00 -- # 8800000 sequences processed
2016/9/28 06:32:00 -- # 8900000 sequences processed
2016/9/28 06:32:03 -- # 9000000 sequences processed
2016/9/28 06:32:03 -- # 9100000 sequences processed
2016/9/28 06:32:04 -- # 9200000 sequences processed
2016/9/28 06:32:05 -- # 9300000 sequences processed
2016/9/28 06:32:05 -- # 9400000 sequences processed
2016/9/28 06:32:07 -- # 9500000 sequences processed
2016/9/28 06:32:07 -- # 9600000 sequences processed
2016/9/28 06:32:08 -- # 9700000 sequences processed
2016/9/28 06:32:10 -- # 9800000 sequences processed
2016/9/28 06:32:10 -- # 9900000 sequences processed
2016/9/28 06:32:11 -- # 10000000 sequences processed
2016/9/28 06:32:11 -- # 10100000 sequences processed
2016/9/28 06:32:12 -- # 10200000 sequences processed
2016/9/28 06:32:15 -- # 10300000 sequences processed
2016/9/28 06:32:15 -- # 10400000 sequences processed
2016/9/28 06:32:15 -- # 10500000 sequences processed
2016/9/28 06:32:17 -- # 10600000 sequences processed
2016/9/28 06:32:17 -- # 10700000 sequences processed
2016/9/28 06:32:18 -- # 10800000 sequences processed
2016/9/28 06:32:18 -- # 10900000 sequences processed
2016/9/28 06:32:19 -- # 11000000 sequences processed
2016/9/28 06:32:22 -- # 11100000 sequences processed
2016/9/28 06:32:22 -- # 11200000 sequences processed
2016/9/28 06:32:23 -- # 11300000 sequences processed
2016/9/28 06:32:24 -- # 11400000 sequences processed
2016/9/28 06:32:24 -- # 11500000 sequences processed
2016/9/28 06:32:24 -- # 11600000 sequences processed
2016/9/28 06:32:25 -- # 11700000 sequences processed
2016/9/28 06:32:25 -- # 11800000 sequences processed
2016/9/28 06:32:25 -- # 11900000 sequences processed
2016/9/28 06:32:25 -- Total 11945249 sequences processed... done
2016/9/28 06:32:25 -- [GEMMapper terminated successfully in 107s. (+27s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595807.GEM-Scalability.catwoman.t8.sam':

S0       16         1660587579 cache-misses                                                  (22.90%)
S0       16       582221767210 cycles                    #    0.000 GHz                      (22.68%)
S0       16       645258608901 instructions              #   18.01  insns per cycle        
                                             #    0.06  stalled cycles per insn  (30.18%)
S0       16              34929 cs                                                            (100.00%)
S0       16                188 migrations                                                    (100.00%)
S0       16              58511 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       649407768526 idle-cycles-frontend      #  1812.80% frontend cycles idle     (20.18%)
S0       16       297991795218 idle-cycles-backend       #  831.83% backend  cycles idle     (17.02%)
S0       16       246144841633 L1-dcache-loads                                               (23.46%)
S0       16         3320633894 L1-dcache-load-misses     #   21.50% of all L1-dcache hits    (27.18%)
S0       16         3969327584 L1-dcache-stores                                              (27.90%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (24.95%)
S0       16         1563507106 L1-icache-load-misses                                         (25.34%)
S0       16         5430099454 LLC-loads                                                     (12.34%)
S0       16         1407371255 LLC-stores                                                    (10.36%)
S0       16    <not supported> LLC-prefetches          
S0       16       243748657212 dTLB-loads                                                    (16.84%)
S0       16          168192858 dTLB-load-misses          #    1.06% of all dTLB cache hits   (17.30%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       132924936154 iTLB-loads                                                    (16.14%)
S0       16             118777 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.10%)
S0       16        59267385283 branch-loads                                                  (15.62%)
S0       16         1537198782 branch-load-misses                                            (21.24%)
S1       16         1505590562 cache-misses                                                  (22.14%)
S1       16       559172188948 cycles                    #    0.000 GHz                      (21.90%)
S1       16       644208192512 instructions              #    0.00  insns per cycle          (27.49%)
S1       16              19876 cs                                                            (100.00%)
S1       16                248 migrations                                                    (100.00%)
S1       16              22566 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       639701757536 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.80%)
S1       16       307642060528 idle-cycles-backend       #    0.00% backend  cycles idle     (16.30%)
S1       16       249877712593 L1-dcache-loads                                               (22.77%)
S1       16         3173050424 L1-dcache-load-misses                                         (27.57%)
S1       16         3828150652 L1-dcache-stores                                              (28.27%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.01%)
S1       16         1554212008 L1-icache-load-misses                                         (28.02%)
S1       16         5151168916 LLC-loads                                                     (11.98%)
S1       16         1279863262 LLC-stores                                                    (11.09%)
S1       16    <not supported> LLC-prefetches          
S1       16       245358988167 dTLB-loads                                                    (16.59%)
S1       16          178585717 dTLB-load-misses                                              (16.99%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       133014027729 iTLB-loads                                                    (16.41%)
S1       16              56626 iTLB-load-misses                                              (11.01%)
S1       16        55181648644 branch-loads                                                  (16.46%)
S1       16         1417276976 branch-load-misses                                            (21.95%)
S2       16         1578220343 cache-misses                                                  (21.46%)
S2       16       572407467217 cycles                    #    0.000 GHz                      (21.52%)
S2       16       630903668438 instructions              #    0.00  insns per cycle          (27.63%)
S2       16              63166 cs                                                            (100.00%)
S2       16               4256 migrations                                                    (100.00%)
S2       16              11212 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       688635749681 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.24%)
S2       16       289966823928 idle-cycles-backend       #    0.00% backend  cycles idle     (16.58%)
S2       16       241606798055 L1-dcache-loads                                               (24.11%)
S2       16         3170564410 L1-dcache-load-misses                                         (28.15%)
S2       16         4022307311 L1-dcache-stores                                              (28.63%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (25.80%)
S2       16         1581501327 L1-icache-load-misses                                         (27.75%)
S2       16         5730868919 LLC-loads                                                     (12.78%)
S2       16         1596624546 LLC-stores                                                    (11.75%)
S2       16    <not supported> LLC-prefetches          
S2       16       250638798101 dTLB-loads                                                    (17.37%)
S2       16          174118240 dTLB-load-misses                                              (17.02%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       134448729741 iTLB-loads                                                    (16.33%)
S2       16              73449 iTLB-load-misses                                              (10.44%)
S2       16        56436203336 branch-loads                                                  (15.76%)
S2       16         1404990081 branch-load-misses                                            (21.36%)
S3       16         1580176172 cache-misses                                                  (21.70%)
S3       16       578905796198 cycles                    #    0.000 GHz                      (21.36%)
S3       16       680818116504 instructions              #    0.00  insns per cycle          (26.65%)
S3       16              38394 cs                                                            (100.00%)
S3       16                300 migrations                                                    (100.00%)
S3       16              13212 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       635546230699 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.32%)
S3       16       279030913137 idle-cycles-backend       #    0.00% backend  cycles idle     (16.59%)
S3       16       250755990370 L1-dcache-loads                                               (22.33%)
S3       16         3259996286 L1-dcache-load-misses                                         (27.69%)
S3       16         4245448271 L1-dcache-stores                                              (28.45%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (28.83%)
S3       16         1565764515 L1-icache-load-misses                                         (28.38%)
S3       16         6066674483 LLC-loads                                                     (10.70%)
S3       16         1920660986 LLC-stores                                                    (11.12%)
S3       16    <not supported> LLC-prefetches          
S3       16       276084083726 dTLB-loads                                                    (16.91%)
S3       16          195178307 dTLB-load-misses                                              (17.11%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       147983496878 iTLB-loads                                                    (16.79%)
S3       16              35280 iTLB-load-misses                                              (11.12%)
S3       16        61408484630 branch-loads                                                  (16.40%)
S3       16         1528296433 branch-load-misses                                            (21.44%)

     134.873523558 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595807.GEM-Scalability.catwoman.t16
2016/9/28 06:32:26 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 06:32:26 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595807.GEM-Scalability.catwoman.t16.sam']
2016/9/28 06:32:26 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 06:32:51 -- [SE::Mapping Sequences]
2016/9/28 06:32:59 -- # 100000 sequences processed
2016/9/28 06:32:59 -- # 200000 sequences processed
2016/9/28 06:33:00 -- # 300000 sequences processed
2016/9/28 06:33:00 -- # 400000 sequences processed
2016/9/28 06:33:00 -- # 500000 sequences processed
2016/9/28 06:33:00 -- # 600000 sequences processed
2016/9/28 06:33:00 -- # 700000 sequences processed
2016/9/28 06:33:00 -- # 800000 sequences processed
2016/9/28 06:33:00 -- # 900000 sequences processed
2016/9/28 06:33:00 -- # 1000000 sequences processed
2016/9/28 06:33:00 -- # 1100000 sequences processed
2016/9/28 06:33:00 -- # 1200000 sequences processed
2016/9/28 06:33:00 -- # 1300000 sequences processed
2016/9/28 06:33:00 -- # 1400000 sequences processed
2016/9/28 06:33:00 -- # 1500000 sequences processed
2016/9/28 06:33:00 -- # 1600000 sequences processed
2016/9/28 06:33:06 -- # 1700000 sequences processed
2016/9/28 06:33:06 -- # 1800000 sequences processed
2016/9/28 06:33:07 -- # 1900000 sequences processed
2016/9/28 06:33:07 -- # 2000000 sequences processed
2016/9/28 06:33:07 -- # 2100000 sequences processed
2016/9/28 06:33:07 -- # 2200000 sequences processed
2016/9/28 06:33:07 -- # 2300000 sequences processed
2016/9/28 06:33:07 -- # 2400000 sequences processed
2016/9/28 06:33:07 -- # 2500000 sequences processed
2016/9/28 06:33:07 -- # 2600000 sequences processed
2016/9/28 06:33:07 -- # 2700000 sequences processed
2016/9/28 06:33:07 -- # 2800000 sequences processed
2016/9/28 06:33:07 -- # 2900000 sequences processed
2016/9/28 06:33:07 -- # 3000000 sequences processed
2016/9/28 06:33:08 -- # 3100000 sequences processed
2016/9/28 06:33:08 -- # 3200000 sequences processed
2016/9/28 06:33:12 -- # 3300000 sequences processed
2016/9/28 06:33:12 -- # 3400000 sequences processed
2016/9/28 06:33:14 -- # 3500000 sequences processed
2016/9/28 06:33:14 -- # 3600000 sequences processed
2016/9/28 06:33:14 -- # 3700000 sequences processed
2016/9/28 06:33:14 -- # 3800000 sequences processed
2016/9/28 06:33:14 -- # 3900000 sequences processed
2016/9/28 06:33:14 -- # 4000000 sequences processed
2016/9/28 06:33:14 -- # 4100000 sequences processed
2016/9/28 06:33:14 -- # 4200000 sequences processed
2016/9/28 06:33:14 -- # 4300000 sequences processed
2016/9/28 06:33:14 -- # 4400000 sequences processed
2016/9/28 06:33:14 -- # 4500000 sequences processed
2016/9/28 06:33:15 -- # 4600000 sequences processed
2016/9/28 06:33:16 -- # 4700000 sequences processed
2016/9/28 06:33:16 -- # 4800000 sequences processed
2016/9/28 06:33:19 -- # 4900000 sequences processed
2016/9/28 06:33:19 -- # 5000000 sequences processed
2016/9/28 06:33:20 -- # 5100000 sequences processed
2016/9/28 06:33:21 -- # 5200000 sequences processed
2016/9/28 06:33:21 -- # 5300000 sequences processed
2016/9/28 06:33:21 -- # 5400000 sequences processed
2016/9/28 06:33:21 -- # 5500000 sequences processed
2016/9/28 06:33:21 -- # 5600000 sequences processed
2016/9/28 06:33:21 -- # 5700000 sequences processed
2016/9/28 06:33:21 -- # 5800000 sequences processed
2016/9/28 06:33:21 -- # 5900000 sequences processed
2016/9/28 06:33:22 -- # 6000000 sequences processed
2016/9/28 06:33:22 -- # 6100000 sequences processed
2016/9/28 06:33:22 -- # 6200000 sequences processed
2016/9/28 06:33:23 -- # 6300000 sequences processed
2016/9/28 06:33:23 -- # 6400000 sequences processed
2016/9/28 06:33:25 -- # 6500000 sequences processed
2016/9/28 06:33:26 -- # 6600000 sequences processed
2016/9/28 06:33:27 -- # 6700000 sequences processed
2016/9/28 06:33:27 -- # 6800000 sequences processed
2016/9/28 06:33:28 -- # 6900000 sequences processed
2016/9/28 06:33:28 -- # 7000000 sequences processed
2016/9/28 06:33:28 -- # 7100000 sequences processed
2016/9/28 06:33:28 -- # 7200000 sequences processed
2016/9/28 06:33:28 -- # 7300000 sequences processed
2016/9/28 06:33:28 -- # 7400000 sequences processed
2016/9/28 06:33:28 -- # 7500000 sequences processed
2016/9/28 06:33:29 -- # 7600000 sequences processed
2016/9/28 06:33:29 -- # 7700000 sequences processed
2016/9/28 06:33:29 -- # 7800000 sequences processed
2016/9/28 06:33:31 -- # 7900000 sequences processed
2016/9/28 06:33:31 -- # 8000000 sequences processed
2016/9/28 06:33:32 -- # 8100000 sequences processed
2016/9/28 06:33:32 -- # 8200000 sequences processed
2016/9/28 06:33:34 -- # 8300000 sequences processed
2016/9/28 06:33:34 -- # 8400000 sequences processed
2016/9/28 06:33:35 -- # 8500000 sequences processed
2016/9/28 06:33:35 -- # 8600000 sequences processed
2016/9/28 06:33:35 -- # 8700000 sequences processed
2016/9/28 06:33:35 -- # 8800000 sequences processed
2016/9/28 06:33:35 -- # 8900000 sequences processed
2016/9/28 06:33:36 -- # 9000000 sequences processed
2016/9/28 06:33:36 -- # 9100000 sequences processed
2016/9/28 06:33:36 -- # 9200000 sequences processed
2016/9/28 06:33:36 -- # 9300000 sequences processed
2016/9/28 06:33:36 -- # 9400000 sequences processed
2016/9/28 06:33:38 -- # 9500000 sequences processed
2016/9/28 06:33:39 -- # 9600000 sequences processed
2016/9/28 06:33:39 -- # 9700000 sequences processed
2016/9/28 06:33:39 -- # 9800000 sequences processed
2016/9/28 06:33:41 -- # 9900000 sequences processed
2016/9/28 06:33:41 -- # 10000000 sequences processed
2016/9/28 06:33:42 -- # 10100000 sequences processed
2016/9/28 06:33:42 -- # 10200000 sequences processed
2016/9/28 06:33:42 -- # 10300000 sequences processed
2016/9/28 06:33:42 -- # 10400000 sequences processed
2016/9/28 06:33:43 -- # 10500000 sequences processed
2016/9/28 06:33:43 -- # 10600000 sequences processed
2016/9/28 06:33:43 -- # 10700000 sequences processed
2016/9/28 06:33:43 -- # 10800000 sequences processed
2016/9/28 06:33:43 -- # 10900000 sequences processed
2016/9/28 06:33:43 -- # 11000000 sequences processed
2016/9/28 06:33:45 -- # 11100000 sequences processed
2016/9/28 06:33:45 -- # 11200000 sequences processed
2016/9/28 06:33:45 -- # 11300000 sequences processed
2016/9/28 06:33:45 -- # 11400000 sequences processed
2016/9/28 06:33:45 -- # 11500000 sequences processed
2016/9/28 06:33:46 -- # 11600000 sequences processed
2016/9/28 06:33:46 -- # 11700000 sequences processed
2016/9/28 06:33:46 -- # 11800000 sequences processed
2016/9/28 06:33:46 -- # 11900000 sequences processed
2016/9/28 06:33:46 -- Total 11945249 sequences processed... done
2016/9/28 06:33:46 -- [GEMMapper terminated successfully in 55s. (+25s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595807.GEM-Scalability.catwoman.t16.sam':

S0       16         1659232022 cache-misses                                                  (19.99%)
S0       16       573611103473 cycles                    #    0.000 GHz                      (20.10%)
