mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
2016/9/28 20:31:40 -- # 6500000 sequences processed
2016/9/28 20:31:40 -- # 6600000 sequences processed
2016/9/28 20:31:40 -- # 6700000 sequences processed
2016/9/28 20:31:40 -- # 6800000 sequences processed
2016/9/28 20:31:41 -- # 6900000 sequences processed
2016/9/28 20:31:41 -- # 7000000 sequences processed
2016/9/28 20:31:41 -- # 7100000 sequences processed
2016/9/28 20:31:42 -- # 7200000 sequences processed
2016/9/28 20:31:42 -- # 7300000 sequences processed
2016/9/28 20:31:42 -- # 7400000 sequences processed
2016/9/28 20:31:43 -- # 7500000 sequences processed
2016/9/28 20:31:43 -- # 7600000 sequences processed
2016/9/28 20:31:43 -- # 7700000 sequences processed
2016/9/28 20:31:43 -- # 7800000 sequences processed
2016/9/28 20:31:43 -- # 7900000 sequences processed
2016/9/28 20:31:43 -- # 8000000 sequences processed
2016/9/28 20:31:43 -- # 8100000 sequences processed
2016/9/28 20:31:43 -- # 8200000 sequences processed
2016/9/28 20:31:43 -- # 8300000 sequences processed
2016/9/28 20:31:43 -- # 8400000 sequences processed
2016/9/28 20:31:43 -- # 8500000 sequences processed
2016/9/28 20:31:43 -- # 8600000 sequences processed
2016/9/28 20:31:43 -- # 8700000 sequences processed
2016/9/28 20:31:43 -- # 8800000 sequences processed
2016/9/28 20:31:43 -- # 8900000 sequences processed
2016/9/28 20:31:43 -- # 9000000 sequences processed
2016/9/28 20:31:43 -- # 9100000 sequences processed
2016/9/28 20:31:43 -- # 9200000 sequences processed
2016/9/28 20:31:43 -- # 9300000 sequences processed
2016/9/28 20:31:43 -- # 9400000 sequences processed
2016/9/28 20:31:43 -- # 9500000 sequences processed
2016/9/28 20:31:43 -- # 9600000 sequences processed
2016/9/28 20:31:43 -- # 9700000 sequences processed
2016/9/28 20:31:43 -- # 9800000 sequences processed
2016/9/28 20:31:43 -- # 9900000 sequences processed
2016/9/28 20:31:43 -- # 10000000 sequences processed
2016/9/28 20:31:43 -- # 10100000 sequences processed
2016/9/28 20:31:43 -- # 10200000 sequences processed
2016/9/28 20:31:43 -- # 10300000 sequences processed
2016/9/28 20:31:43 -- # 10400000 sequences processed
2016/9/28 20:31:43 -- # 10500000 sequences processed
2016/9/28 20:31:43 -- # 10600000 sequences processed
2016/9/28 20:31:43 -- # 10700000 sequences processed
2016/9/28 20:31:43 -- # 10800000 sequences processed
2016/9/28 20:31:43 -- # 10900000 sequences processed
2016/9/28 20:31:43 -- # 11000000 sequences processed
2016/9/28 20:31:43 -- # 11100000 sequences processed
2016/9/28 20:31:44 -- # 11200000 sequences processed
2016/9/28 20:31:44 -- # 11300000 sequences processed
2016/9/28 20:31:44 -- # 11400000 sequences processed
2016/9/28 20:31:44 -- # 11500000 sequences processed
2016/9/28 20:31:44 -- # 11600000 sequences processed
2016/9/28 20:31:44 -- # 11700000 sequences processed
2016/9/28 20:31:44 -- # 11800000 sequences processed
2016/9/28 20:31:44 -- # 11900000 sequences processed
2016/9/28 20:31:44 -- Total 11945249 sequences processed... done
2016/9/28 20:31:44 -- [GEMMapper terminated successfully in 31s. (+92s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595653.GEM-Interleave.batman.t8
2016/9/28 20:31:44 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 20:31:44 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595653.GEM-Interleave.batman.t8.sam']
2016/9/28 20:31:44 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:32:49 -- [SE::Mapping Sequences]
2016/9/28 20:33:05 -- # 100000 sequences processed
2016/9/28 20:33:05 -- # 200000 sequences processed
2016/9/28 20:33:05 -- # 300000 sequences processed
2016/9/28 20:33:05 -- # 400000 sequences processed
2016/9/28 20:33:05 -- # 500000 sequences processed
2016/9/28 20:33:05 -- # 600000 sequences processed
2016/9/28 20:33:05 -- # 700000 sequences processed
2016/9/28 20:33:06 -- # 800000 sequences processed
2016/9/28 20:33:12 -- # 900000 sequences processed
2016/9/28 20:33:13 -- # 1000000 sequences processed
2016/9/28 20:33:13 -- # 1100000 sequences processed
2016/9/28 20:33:13 -- # 1200000 sequences processed
2016/9/28 20:33:13 -- # 1300000 sequences processed
2016/9/28 20:33:13 -- # 1400000 sequences processed
2016/9/28 20:33:13 -- # 1500000 sequences processed
2016/9/28 20:33:14 -- # 1600000 sequences processed
2016/9/28 20:33:20 -- # 1700000 sequences processed
2016/9/28 20:33:21 -- # 1800000 sequences processed
2016/9/28 20:33:21 -- # 1900000 sequences processed
2016/9/28 20:33:21 -- # 2000000 sequences processed
2016/9/28 20:33:21 -- # 2100000 sequences processed
2016/9/28 20:33:21 -- # 2200000 sequences processed
2016/9/28 20:33:21 -- # 2300000 sequences processed
2016/9/28 20:33:22 -- # 2400000 sequences processed
2016/9/28 20:33:28 -- # 2500000 sequences processed
2016/9/28 20:33:28 -- # 2600000 sequences processed
2016/9/28 20:33:28 -- # 2700000 sequences processed
2016/9/28 20:33:29 -- # 2800000 sequences processed
2016/9/28 20:33:29 -- # 2900000 sequences processed
2016/9/28 20:33:29 -- # 3000000 sequences processed
2016/9/28 20:33:29 -- # 3100000 sequences processed
2016/9/28 20:33:30 -- # 3200000 sequences processed
2016/9/28 20:33:36 -- # 3300000 sequences processed
2016/9/28 20:33:36 -- # 3400000 sequences processed
2016/9/28 20:33:37 -- # 3500000 sequences processed
2016/9/28 20:33:37 -- # 3600000 sequences processed
2016/9/28 20:33:37 -- # 3700000 sequences processed
2016/9/28 20:33:37 -- # 3800000 sequences processed
2016/9/28 20:33:37 -- # 3900000 sequences processed
2016/9/28 20:33:38 -- # 4000000 sequences processed
2016/9/28 20:33:44 -- # 4100000 sequences processed
2016/9/28 20:33:44 -- # 4200000 sequences processed
2016/9/28 20:33:44 -- # 4300000 sequences processed
2016/9/28 20:33:44 -- # 4400000 sequences processed
2016/9/28 20:33:44 -- # 4500000 sequences processed
2016/9/28 20:33:44 -- # 4600000 sequences processed
2016/9/28 20:33:44 -- # 4700000 sequences processed
2016/9/28 20:33:46 -- # 4800000 sequences processed
2016/9/28 20:33:52 -- # 4900000 sequences processed
2016/9/28 20:33:52 -- # 5000000 sequences processed
2016/9/28 20:33:52 -- # 5100000 sequences processed
2016/9/28 20:33:52 -- # 5200000 sequences processed
2016/9/28 20:33:52 -- # 5300000 sequences processed
2016/9/28 20:33:52 -- # 5400000 sequences processed
2016/9/28 20:33:52 -- # 5500000 sequences processed
2016/9/28 20:33:53 -- # 5600000 sequences processed
2016/9/28 20:34:00 -- # 5700000 sequences processed
2016/9/28 20:34:00 -- # 5800000 sequences processed
2016/9/28 20:34:00 -- # 5900000 sequences processed
2016/9/28 20:34:00 -- # 6000000 sequences processed
2016/9/28 20:34:00 -- # 6100000 sequences processed
2016/9/28 20:34:00 -- # 6200000 sequences processed
2016/9/28 20:34:00 -- # 6300000 sequences processed
2016/9/28 20:34:01 -- # 6400000 sequences processed
2016/9/28 20:34:08 -- # 6500000 sequences processed
2016/9/28 20:34:08 -- # 6600000 sequences processed
2016/9/28 20:34:08 -- # 6700000 sequences processed
2016/9/28 20:34:08 -- # 6800000 sequences processed
2016/9/28 20:34:08 -- # 6900000 sequences processed
2016/9/28 20:34:08 -- # 7000000 sequences processed
2016/9/28 20:34:08 -- # 7100000 sequences processed
2016/9/28 20:34:09 -- # 7200000 sequences processed
2016/9/28 20:34:15 -- # 7300000 sequences processed
2016/9/28 20:34:16 -- # 7400000 sequences processed
2016/9/28 20:34:16 -- # 7500000 sequences processed
2016/9/28 20:34:16 -- # 7600000 sequences processed
2016/9/28 20:34:16 -- # 7700000 sequences processed
2016/9/28 20:34:16 -- # 7800000 sequences processed
2016/9/28 20:34:16 -- # 7900000 sequences processed
2016/9/28 20:34:17 -- # 8000000 sequences processed
2016/9/28 20:34:23 -- # 8100000 sequences processed
2016/9/28 20:34:23 -- # 8200000 sequences processed
2016/9/28 20:34:23 -- # 8300000 sequences processed
2016/9/28 20:34:23 -- # 8400000 sequences processed
2016/9/28 20:34:23 -- # 8500000 sequences processed
2016/9/28 20:34:23 -- # 8600000 sequences processed
2016/9/28 20:34:23 -- # 8700000 sequences processed
2016/9/28 20:34:25 -- # 8800000 sequences processed
2016/9/28 20:34:31 -- # 8900000 sequences processed
2016/9/28 20:34:31 -- # 9000000 sequences processed
2016/9/28 20:34:31 -- # 9100000 sequences processed
2016/9/28 20:34:31 -- # 9200000 sequences processed
2016/9/28 20:34:31 -- # 9300000 sequences processed
2016/9/28 20:34:31 -- # 9400000 sequences processed
2016/9/28 20:34:31 -- # 9500000 sequences processed
2016/9/28 20:34:32 -- # 9600000 sequences processed
2016/9/28 20:34:39 -- # 9700000 sequences processed
2016/9/28 20:34:39 -- # 9800000 sequences processed
2016/9/28 20:34:39 -- # 9900000 sequences processed
2016/9/28 20:34:39 -- # 10000000 sequences processed
2016/9/28 20:34:39 -- # 10100000 sequences processed
2016/9/28 20:34:39 -- # 10200000 sequences processed
2016/9/28 20:34:39 -- # 10300000 sequences processed
2016/9/28 20:34:40 -- # 10400000 sequences processed
2016/9/28 20:34:47 -- # 10500000 sequences processed
2016/9/28 20:34:47 -- # 10600000 sequences processed
2016/9/28 20:34:47 -- # 10700000 sequences processed
2016/9/28 20:34:47 -- # 10800000 sequences processed
2016/9/28 20:34:47 -- # 10900000 sequences processed
2016/9/28 20:34:47 -- # 11000000 sequences processed
2016/9/28 20:34:47 -- # 11100000 sequences processed
2016/9/28 20:34:48 -- # 11200000 sequences processed
2016/9/28 20:34:54 -- # 11300000 sequences processed
2016/9/28 20:34:54 -- # 11400000 sequences processed
2016/9/28 20:34:54 -- # 11500000 sequences processed
2016/9/28 20:34:54 -- # 11600000 sequences processed
2016/9/28 20:34:54 -- # 11700000 sequences processed
2016/9/28 20:34:54 -- # 11800000 sequences processed
2016/9/28 20:34:54 -- # 11900000 sequences processed
2016/9/28 20:34:55 -- Total 11945249 sequences processed... done
2016/9/28 20:34:55 -- [GEMMapper terminated successfully in 126s. (+64s. loading)]


 Performance counter stats for 'numactl --interleave=0,1 --physcpubind=0-7 bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595653.GEM-Interleave.batman.t8.sam':

S0       16         5775816040 cache-misses                                                  (21.88%)
S0       16      2457971169259 cycles                    #    0.000 GHz                      (20.89%)
S0       16      2678399897754 instructions              #   67.91  insns per cycle        
                                             #    0.00  stalled cycles per insn  (27.55%)
S0       16             205626 cs                                                            (100.00%)
S0       16               1135 migrations                                                    (100.00%)
S0       16              91964 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       370845166270 idle-cycles-frontend      #  940.28% frontend cycles idle     (20.13%)
S0       16       257944111807 idle-cycles-backend       #  654.02% backend  cycles idle     (18.05%)
S0       16       967761922066 L1-dcache-loads                                               (24.17%)
S0       16        12854635591 L1-dcache-load-misses     #   84.28% of all L1-dcache hits    (28.78%)
S0       16        15892046264 L1-dcache-stores                                              (29.09%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (27.33%)
S0       16         5820243843 L1-icache-load-misses                                         (26.09%)
S0       16        22888028386 LLC-loads                                                     (11.78%)
S0       16         6544923334 LLC-stores                                                    (10.48%)
S0       16    <not supported> LLC-prefetches          
S0       16      1002248394995 dTLB-loads                                                    (16.26%)
S0       16          920714453 dTLB-load-misses          #    5.80% of all dTLB cache hits   (16.43%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       554644140020 iTLB-loads                                                    (15.73%)
S0       16             270038 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.92%)
S0       16       239403594602 branch-loads                                                  (16.13%)
S0       16         6076302588 branch-load-misses                                            (21.62%)
S1       16           48629129 cache-misses                                                  (21.43%)
S1       16        16307373106 cycles                    #    0.000 GHz                      (21.19%)
S1       16         2418749072 instructions              #    0.00  insns per cycle          (28.37%)
S1       16              15710 cs                                                            (100.00%)
S1       16                261 migrations                                                    (100.00%)
S1       16               5648 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       128883265479 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.47%)
S1       16         4214224326 idle-cycles-backend       #    0.00% backend  cycles idle     (18.22%)
S1       16         1105349157 L1-dcache-loads                                               (24.14%)
S1       16           73293148 L1-dcache-load-misses                                         (29.08%)
S1       16           86241052 L1-dcache-stores                                              (29.64%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (28.05%)
S1       16           52107636 L1-icache-load-misses                                         (28.17%)
S1       16          141019386 LLC-loads                                                     (11.80%)
S1       16          105758349 LLC-stores                                                    (10.41%)
S1       16    <not supported> LLC-prefetches          
S1       16         1915221551 dTLB-loads                                                    (15.79%)
S1       16              52894 dTLB-load-misses                                              (15.85%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16          799169271 iTLB-loads                                                    (15.72%)
S1       16              33999 iTLB-load-misses                                              (10.35%)
S1       16          457397497 branch-loads                                                  (15.84%)
S1       16            5779868 branch-load-misses                                            (21.18%)
S2       16           67942136 cache-misses                                                  (21.63%)
S2       16        22002225791 cycles                    #    0.000 GHz                      (20.41%)
S2       16         4895108532 instructions              #    0.00  insns per cycle          (25.98%)
S2       16              38516 cs                                                            (100.00%)
S2       16                424 migrations                                                    (100.00%)
S2       16              13595 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       181375169464 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.03%)
S2       16         8194236605 idle-cycles-backend       #    0.00% backend  cycles idle     (15.90%)
S2       16         2873046233 L1-dcache-loads                                               (20.78%)
S2       16          119383639 L1-dcache-load-misses                                         (26.82%)
S2       16          126466434 L1-dcache-stores                                              (26.81%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (27.69%)
S2       16           67694379 L1-icache-load-misses                                         (26.85%)
S2       16          183863144 LLC-loads                                                     (11.90%)
S2       16          150019308 LLC-stores                                                    (12.97%)
S2       16    <not supported> LLC-prefetches          
S2       16         3618609017 dTLB-loads                                                    (18.82%)
S2       16             112394 dTLB-load-misses                                              (17.56%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         1601655169 iTLB-loads                                                    (17.39%)
S2       16             170130 iTLB-load-misses                                              (11.67%)
S2       16          801013391 branch-loads                                                  (16.39%)
S2       16           13235200 branch-load-misses                                            (21.94%)
S3       16          243387699 cache-misses                                                  (21.60%)
S3       16        27870166480 cycles                    #    0.000 GHz                      (21.31%)
S3       16         8794873367 instructions              #    0.00  insns per cycle          (26.98%)
S3       16              33929 cs                                                            (100.00%)
S3       16                665 migrations                                                    (100.00%)
S3       16               7848 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       156388296194 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.39%)
S3       16         9180410151 idle-cycles-backend       #    0.00% backend  cycles idle     (16.60%)
S3       16         4449400371 L1-dcache-loads                                               (23.96%)
S3       16          239455342 L1-dcache-load-misses                                         (28.57%)
S3       16          281855710 L1-dcache-stores                                              (28.64%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (24.69%)
S3       16          255432826 L1-icache-load-misses                                         (25.64%)
S3       16          692951509 LLC-loads                                                     (13.76%)
S3       16          143013881 LLC-stores                                                    (13.55%)
S3       16    <not supported> LLC-prefetches          
S3       16         7468836911 dTLB-loads                                                    (18.87%)
S3       16             421463 dTLB-load-misses                                              (18.19%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         4177804473 iTLB-loads                                                    (15.47%)
S3       16              58145 iTLB-load-misses                                              (9.66%)
S3       16         2777631076 branch-loads                                                  (14.92%)
S3       16          103623658 branch-load-misses                                            (20.40%)

     190.898662909 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595653.GEM-Interleave.batman.t16
2016/9/28 20:34:55 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 20:34:55 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595653.GEM-Interleave.batman.t16.sam']
2016/9/28 20:34:55 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:36:45 -- [SE::Mapping Sequences]
2016/9/28 20:38:05 -- # 100000 sequences processed
2016/9/28 20:38:05 -- # 200000 sequences processed
2016/9/28 20:38:05 -- # 300000 sequences processed
2016/9/28 20:38:10 -- # 400000 sequences processed
2016/9/28 20:38:10 -- # 500000 sequences processed
2016/9/28 20:38:11 -- # 600000 sequences processed
2016/9/28 20:38:11 -- # 700000 sequences processed
2016/9/28 20:38:11 -- # 800000 sequences processed
2016/9/28 20:38:11 -- # 900000 sequences processed
2016/9/28 20:38:11 -- # 1000000 sequences processed
2016/9/28 20:38:11 -- # 1100000 sequences processed
2016/9/28 20:38:11 -- # 1200000 sequences processed
2016/9/28 20:38:12 -- # 1300000 sequences processed
2016/9/28 20:38:12 -- # 1400000 sequences processed
2016/9/28 20:38:12 -- # 1500000 sequences processed
2016/9/28 20:38:12 -- # 1600000 sequences processed
2016/9/28 20:38:12 -- # 1700000 sequences processed
2016/9/28 20:38:13 -- # 1800000 sequences processed
2016/9/28 20:38:13 -- # 1900000 sequences processed
2016/9/28 20:38:19 -- # 2000000 sequences processed
2016/9/28 20:38:20 -- # 2100000 sequences processed
2016/9/28 20:38:20 -- # 2200000 sequences processed
2016/9/28 20:38:20 -- # 2300000 sequences processed
2016/9/28 20:38:20 -- # 2400000 sequences processed
2016/9/28 20:38:21 -- # 2500000 sequences processed
2016/9/28 20:38:21 -- # 2600000 sequences processed
2016/9/28 20:38:21 -- # 2700000 sequences processed
2016/9/28 20:38:21 -- # 2800000 sequences processed
2016/9/28 20:38:21 -- # 2900000 sequences processed
2016/9/28 20:38:22 -- # 3000000 sequences processed
2016/9/28 20:38:22 -- # 3100000 sequences processed
2016/9/28 20:38:22 -- # 3200000 sequences processed
2016/9/28 20:38:22 -- # 3300000 sequences processed
2016/9/28 20:38:23 -- # 3400000 sequences processed
2016/9/28 20:38:23 -- # 3500000 sequences processed
2016/9/28 20:38:26 -- # 3600000 sequences processed
2016/9/28 20:38:27 -- # 3700000 sequences processed
2016/9/28 20:38:27 -- # 3800000 sequences processed
2016/9/28 20:38:28 -- # 3900000 sequences processed
2016/9/28 20:38:28 -- # 4000000 sequences processed
2016/9/28 20:38:28 -- # 4100000 sequences processed
2016/9/28 20:38:30 -- # 4200000 sequences processed
2016/9/28 20:38:30 -- # 4300000 sequences processed
2016/9/28 20:38:31 -- # 4400000 sequences processed
2016/9/28 20:38:32 -- # 4500000 sequences processed
2016/9/28 20:38:32 -- # 4600000 sequences processed
2016/9/28 20:38:32 -- # 4700000 sequences processed
2016/9/28 20:38:33 -- # 4800000 sequences processed
2016/9/28 20:38:33 -- # 4900000 sequences processed
2016/9/28 20:38:34 -- # 5000000 sequences processed
2016/9/28 20:38:34 -- # 5100000 sequences processed
2016/9/28 20:38:34 -- # 5200000 sequences processed
2016/9/28 20:38:35 -- # 5300000 sequences processed
2016/9/28 20:38:35 -- # 5400000 sequences processed
2016/9/28 20:38:35 -- # 5500000 sequences processed
2016/9/28 20:38:36 -- # 5600000 sequences processed
2016/9/28 20:38:36 -- # 5700000 sequences processed
2016/9/28 20:38:40 -- # 5800000 sequences processed
2016/9/28 20:38:40 -- # 5900000 sequences processed
2016/9/28 20:38:41 -- # 6000000 sequences processed
2016/9/28 20:38:42 -- # 6100000 sequences processed
2016/9/28 20:38:42 -- # 6200000 sequences processed
2016/9/28 20:38:42 -- # 6300000 sequences processed
2016/9/28 20:38:42 -- # 6400000 sequences processed
2016/9/28 20:38:42 -- # 6500000 sequences processed
2016/9/28 20:38:42 -- # 6600000 sequences processed
2016/9/28 20:38:43 -- # 6700000 sequences processed
2016/9/28 20:38:43 -- # 6800000 sequences processed
2016/9/28 20:38:43 -- # 6900000 sequences processed
2016/9/28 20:38:43 -- # 7000000 sequences processed
2016/9/28 20:38:43 -- # 7100000 sequences processed
2016/9/28 20:38:44 -- # 7200000 sequences processed
2016/9/28 20:38:44 -- # 7300000 sequences processed
2016/9/28 20:38:49 -- # 7400000 sequences processed
2016/9/28 20:38:49 -- # 7500000 sequences processed
2016/9/28 20:38:49 -- # 7600000 sequences processed
2016/9/28 20:38:50 -- # 7700000 sequences processed
2016/9/28 20:38:50 -- # 7800000 sequences processed
2016/9/28 20:38:51 -- # 7900000 sequences processed
2016/9/28 20:38:51 -- # 8000000 sequences processed
2016/9/28 20:38:51 -- # 8100000 sequences processed
2016/9/28 20:38:51 -- # 8200000 sequences processed
2016/9/28 20:38:52 -- # 8300000 sequences processed
2016/9/28 20:38:52 -- # 8400000 sequences processed
2016/9/28 20:38:52 -- # 8500000 sequences processed
2016/9/28 20:38:53 -- # 8600000 sequences processed
2016/9/28 20:38:53 -- # 8700000 sequences processed
2016/9/28 20:38:55 -- # 8800000 sequences processed
2016/9/28 20:38:55 -- # 8900000 sequences processed
2016/9/28 20:38:57 -- # 9000000 sequences processed
2016/9/28 20:38:57 -- # 9100000 sequences processed
2016/9/28 20:38:57 -- # 9200000 sequences processed
2016/9/28 20:38:57 -- # 9300000 sequences processed
2016/9/28 20:38:58 -- # 9400000 sequences processed
2016/9/28 20:38:59 -- # 9500000 sequences processed
2016/9/28 20:39:01 -- # 9600000 sequences processed
2016/9/28 20:39:01 -- # 9700000 sequences processed
2016/9/28 20:39:02 -- # 9800000 sequences processed
2016/9/28 20:39:02 -- # 9900000 sequences processed
2016/9/28 20:39:02 -- # 10000000 sequences processed
2016/9/28 20:39:03 -- # 10100000 sequences processed
2016/9/28 20:39:04 -- # 10200000 sequences processed
2016/9/28 20:39:04 -- # 10300000 sequences processed
2016/9/28 20:39:04 -- # 10400000 sequences processed
2016/9/28 20:39:04 -- # 10500000 sequences processed
2016/9/28 20:39:04 -- # 10600000 sequences processed
2016/9/28 20:39:05 -- # 10700000 sequences processed
2016/9/28 20:39:05 -- # 10800000 sequences processed
2016/9/28 20:39:05 -- # 10900000 sequences processed
2016/9/28 20:39:06 -- # 11000000 sequences processed
2016/9/28 20:39:07 -- # 11100000 sequences processed
2016/9/28 20:39:08 -- # 11200000 sequences processed
2016/9/28 20:39:08 -- # 11300000 sequences processed
2016/9/28 20:39:08 -- # 11400000 sequences processed
2016/9/28 20:39:08 -- # 11500000 sequences processed
2016/9/28 20:39:09 -- # 11600000 sequences processed
2016/9/28 20:39:09 -- # 11700000 sequences processed
2016/9/28 20:39:09 -- # 11800000 sequences processed
2016/9/28 20:39:09 -- # 11900000 sequences processed
2016/9/28 20:39:09 -- Total 11945249 sequences processed... done
2016/9/28 20:39:09 -- [GEMMapper terminated successfully in 144s. (+109s. loading)]


 Performance counter stats for 'numactl --interleave=0,1 --physcpubind=0-15 bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595653.GEM-Interleave.batman.t16.sam':

S0       16         6434067976 cache-misses                                                  (21.86%)
S0       16      2574750302069 cycles                    #    0.000 GHz                      (22.19%)
