mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
2016/9/29 17:59:28 -- # 2900000 sequences processed
2016/9/29 17:59:28 -- # 3000000 sequences processed
2016/9/29 17:59:28 -- # 3100000 sequences processed
2016/9/29 17:59:29 -- # 3200000 sequences processed
2016/9/29 17:59:34 -- # 3300000 sequences processed
2016/9/29 17:59:34 -- # 3400000 sequences processed
2016/9/29 17:59:34 -- # 3500000 sequences processed
2016/9/29 17:59:34 -- # 3600000 sequences processed
2016/9/29 17:59:34 -- # 3700000 sequences processed
2016/9/29 17:59:34 -- # 3800000 sequences processed
2016/9/29 17:59:34 -- # 3900000 sequences processed
2016/9/29 17:59:35 -- # 4000000 sequences processed
2016/9/29 17:59:40 -- # 4100000 sequences processed
2016/9/29 17:59:40 -- # 4200000 sequences processed
2016/9/29 17:59:40 -- # 4300000 sequences processed
2016/9/29 17:59:40 -- # 4400000 sequences processed
2016/9/29 17:59:40 -- # 4500000 sequences processed
2016/9/29 17:59:40 -- # 4600000 sequences processed
2016/9/29 17:59:40 -- # 4700000 sequences processed
2016/9/29 17:59:41 -- # 4800000 sequences processed
2016/9/29 17:59:47 -- # 4900000 sequences processed
2016/9/29 17:59:47 -- # 5000000 sequences processed
2016/9/29 17:59:47 -- # 5100000 sequences processed
2016/9/29 17:59:47 -- # 5200000 sequences processed
2016/9/29 17:59:47 -- # 5300000 sequences processed
2016/9/29 17:59:47 -- # 5400000 sequences processed
2016/9/29 17:59:47 -- # 5500000 sequences processed
2016/9/29 17:59:48 -- # 5600000 sequences processed
2016/9/29 17:59:53 -- # 5700000 sequences processed
2016/9/29 17:59:53 -- # 5800000 sequences processed
2016/9/29 17:59:53 -- # 5900000 sequences processed
2016/9/29 17:59:53 -- # 6000000 sequences processed
2016/9/29 17:59:54 -- # 6100000 sequences processed
2016/9/29 17:59:54 -- # 6200000 sequences processed
2016/9/29 17:59:54 -- # 6300000 sequences processed
2016/9/29 17:59:54 -- # 6400000 sequences processed
2016/9/29 18:00:00 -- # 6500000 sequences processed
2016/9/29 18:00:00 -- # 6600000 sequences processed
2016/9/29 18:00:00 -- # 6700000 sequences processed
2016/9/29 18:00:00 -- # 6800000 sequences processed
2016/9/29 18:00:00 -- # 6900000 sequences processed
2016/9/29 18:00:00 -- # 7000000 sequences processed
2016/9/29 18:00:00 -- # 7100000 sequences processed
2016/9/29 18:00:01 -- # 7200000 sequences processed
2016/9/29 18:00:07 -- # 7300000 sequences processed
2016/9/29 18:00:07 -- # 7400000 sequences processed
2016/9/29 18:00:07 -- # 7500000 sequences processed
2016/9/29 18:00:07 -- # 7600000 sequences processed
2016/9/29 18:00:07 -- # 7700000 sequences processed
2016/9/29 18:00:07 -- # 7800000 sequences processed
2016/9/29 18:00:07 -- # 7900000 sequences processed
2016/9/29 18:00:08 -- # 8000000 sequences processed
2016/9/29 18:00:14 -- # 8100000 sequences processed
2016/9/29 18:00:14 -- # 8200000 sequences processed
2016/9/29 18:00:14 -- # 8300000 sequences processed
2016/9/29 18:00:14 -- # 8400000 sequences processed
2016/9/29 18:00:14 -- # 8500000 sequences processed
2016/9/29 18:00:14 -- # 8600000 sequences processed
2016/9/29 18:00:14 -- # 8700000 sequences processed
2016/9/29 18:00:15 -- # 8800000 sequences processed
2016/9/29 18:00:20 -- # 8900000 sequences processed
2016/9/29 18:00:20 -- # 9000000 sequences processed
2016/9/29 18:00:20 -- # 9100000 sequences processed
2016/9/29 18:00:20 -- # 9200000 sequences processed
2016/9/29 18:00:21 -- # 9300000 sequences processed
2016/9/29 18:00:21 -- # 9400000 sequences processed
2016/9/29 18:00:21 -- # 9500000 sequences processed
2016/9/29 18:00:22 -- # 9600000 sequences processed
2016/9/29 18:00:27 -- # 9700000 sequences processed
2016/9/29 18:00:27 -- # 9800000 sequences processed
2016/9/29 18:00:27 -- # 9900000 sequences processed
2016/9/29 18:00:27 -- # 10000000 sequences processed
2016/9/29 18:00:27 -- # 10100000 sequences processed
2016/9/29 18:00:28 -- # 10200000 sequences processed
2016/9/29 18:00:28 -- # 10300000 sequences processed
2016/9/29 18:00:28 -- # 10400000 sequences processed
2016/9/29 18:00:34 -- # 10500000 sequences processed
2016/9/29 18:00:34 -- # 10600000 sequences processed
2016/9/29 18:00:34 -- # 10700000 sequences processed
2016/9/29 18:00:34 -- # 10800000 sequences processed
2016/9/29 18:00:34 -- # 10900000 sequences processed
2016/9/29 18:00:34 -- # 11000000 sequences processed
2016/9/29 18:00:35 -- # 11100000 sequences processed
2016/9/29 18:00:35 -- # 11200000 sequences processed
2016/9/29 18:00:41 -- # 11300000 sequences processed
2016/9/29 18:00:41 -- # 11400000 sequences processed
2016/9/29 18:00:41 -- # 11500000 sequences processed
2016/9/29 18:00:41 -- # 11600000 sequences processed
2016/9/29 18:00:41 -- # 11700000 sequences processed
2016/9/29 18:00:41 -- # 11800000 sequences processed
2016/9/29 18:00:41 -- # 11900000 sequences processed
2016/9/29 18:00:41 -- Total 11945249 sequences processed... done
2016/9/29 18:00:42 -- [GEMMapper terminated successfully in 99s. (+12s. loading)]


 Performance counter stats for 'numactl --interleave=0 --physcpubind=0,4,8,12,16,20,24,28 bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595657.GEM-Interleave.penguin.t8.sam':

S0       16         4091129250 cache-misses                                                  (16.47%)
S0       16      1566717264712 cycles                    #    0.000 GHz                      (21.08%)
S0       16      2595318221642 instructions              #   101.79  insns per cycle        
                                             #    0.01  stalled cycles per insn  (26.09%)
S0       16              34482 cs                                                            (100.00%)
S0       16                 97 migrations                                                    (100.00%)
S0       16              85609 faults                                                      
S0       16        75451757126 bus-cycles                                                    (27.01%)
S0       16      2041952433760 idle-cycles-frontend      #  8008.82% frontend cycles idle     (27.39%)
S0       16      1667527094679 idle-cycles-backend       #  6540.27% backend  cycles idle     (28.38%)
S0       16       649830694075 L1-dcache-loads                                               (28.46%)
S0       16        13417172055 L1-dcache-load-misses     #  130.99% of all L1-dcache hits    (19.44%)
S0       16       266303755216 L1-dcache-stores                                              (18.34%)
S0       16         6311620747 L1-dcache-store-misses                                        (17.79%)
S0       16         5210153187 L1-dcache-prefetch-misses                                     (17.66%)
S0       16         6479859849 L1-icache-load-misses                                         (17.87%)
S0       16         6008878810 LLC-loads                                                     (17.31%)
S0       16         1063919492 LLC-stores                                                    (16.83%)
S0       16         1417578865 LLC-prefetches                                                (9.21%)
S0       16       755435205936 dTLB-loads                                                    (12.58%)
S0       16         2001169351 dTLB-load-misses          #   16.78% of all dTLB cache hits   (16.01%)
S0       16       301288030344 dTLB-stores                                                   (16.25%)
S0       16           69605419 dTLB-store-misses                                             (16.22%)
S0       16           64536901 iTLB-loads                                                    (16.41%)
S0       16           25834439 iTLB-load-misses          #  2338.59% of all iTLB cache hits   (16.43%)
S0       16       257569331200 branch-loads                                                  (16.19%)
S0       16         4484468290 branch-load-misses                                            (16.08%)
S1       16           53296861 cache-misses                                                  (18.06%)
S1       16        27137266039 cycles                    #    0.000 GHz                      (23.08%)
S1       16        10935356286 instructions              #    0.00  insns per cycle          (28.05%)
S1       16              19484 cs                                                            (100.00%)
S1       16                183 migrations                                                    (100.00%)
S1       16               8302 faults                                                      
S1       16         1582383837 bus-cycles                                                    (27.48%)
S1       16        56784512641 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.16%)
S1       16        44196687552 idle-cycles-backend       #    0.00% backend  cycles idle     (28.52%)
S1       16         2355101228 L1-dcache-loads                                               (27.60%)
S1       16          128763641 L1-dcache-load-misses                                         (18.21%)
S1       16         1179763860 L1-dcache-stores                                              (18.10%)
S1       16           27145982 L1-dcache-store-misses                                        (17.20%)
S1       16           62973656 L1-dcache-prefetch-misses                                     (17.54%)
S1       16          108228879 L1-icache-load-misses                                         (16.68%)
S1       16           99781339 LLC-loads                                                     (16.47%)
S1       16           23257514 LLC-stores                                                    (16.70%)
S1       16           64410125 LLC-prefetches                                                (8.76%)
S1       16         3534713372 dTLB-loads                                                    (12.53%)
S1       16          114363190 dTLB-load-misses                                              (16.42%)
S1       16         1912363804 dTLB-stores                                                   (16.36%)
S1       16           13232922 dTLB-store-misses                                             (16.06%)
S1       16            3271101 iTLB-loads                                                    (16.18%)
S1       16            2281713 iTLB-load-misses                                              (16.99%)
S1       16         2373851742 branch-loads                                                  (16.80%)
S1       16           26544988 branch-load-misses                                            (16.93%)
S2       16           32813034 cache-misses                                                  (15.00%)
S2       16        17309513971 cycles                    #    0.000 GHz                      (19.86%)
S2       16         7387496316 instructions              #    0.00  insns per cycle          (24.17%)
S2       16              25425 cs                                                            (100.00%)
S2       16                213 migrations                                                    (100.00%)
S2       16              12059 faults                                                      
S2       16          968931337 bus-cycles                                                    (25.24%)
S2       16        21496785191 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.26%)
S2       16        17610698626 idle-cycles-backend       #    0.00% backend  cycles idle     (27.66%)
S2       16         1091338496 L1-dcache-loads                                               (27.77%)
S2       16           62884967 L1-dcache-load-misses                                         (18.75%)
S2       16          741763752 L1-dcache-stores                                              (18.84%)
S2       16           13085300 L1-dcache-store-misses                                        (18.25%)
S2       16           28489765 L1-dcache-prefetch-misses                                     (17.60%)
S2       16           65533102 L1-icache-load-misses                                         (17.01%)
S2       16           51533250 LLC-loads                                                     (16.87%)
S2       16           12357716 LLC-stores                                                    (17.51%)
S2       16           20942784 LLC-prefetches                                                (9.26%)
S2       16         1313329060 dTLB-loads                                                    (13.81%)
S2       16           62863840 dTLB-load-misses                                              (18.28%)
S2       16          757240334 dTLB-stores                                                   (17.42%)
S2       16            8282347 dTLB-store-misses                                             (17.46%)
S2       16             618252 iTLB-loads                                                    (17.15%)
S2       16            1396371 iTLB-load-misses                                              (16.42%)
S2       16         2237120319 branch-loads                                                  (15.89%)
S2       16           22751314 branch-load-misses                                            (14.72%)
S3       16           41493092 cache-misses                                                  (16.96%)
S3       16        20598906740 cycles                    #    0.000 GHz                      (21.67%)
S3       16         9209250167 instructions              #    0.00  insns per cycle          (26.18%)
S3       16              35409 cs                                                            (100.00%)
S3       16                581 migrations                                                    (100.00%)
S3       16              11252 faults                                                      
S3       16         1322475909 bus-cycles                                                    (27.45%)
S3       16        35228921219 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.14%)
S3       16        32811960575 idle-cycles-backend       #    0.00% backend  cycles idle     (28.32%)
S3       16         2272312282 L1-dcache-loads                                               (28.26%)
S3       16          177984940 L1-dcache-load-misses                                         (18.42%)
S3       16         1442002313 L1-dcache-stores                                              (18.11%)
S3       16           35624435 L1-dcache-store-misses                                        (17.60%)
S3       16           83060186 L1-dcache-prefetch-misses                                     (17.32%)
S3       16          148227244 L1-icache-load-misses                                         (17.09%)
S3       16          123171393 LLC-loads                                                     (16.46%)
S3       16           19549379 LLC-stores                                                    (16.61%)
S3       16           60202406 LLC-prefetches                                                (9.41%)
S3       16         2907662748 dTLB-loads                                                    (12.88%)
S3       16           74710907 dTLB-load-misses                                              (17.05%)
S3       16         1629625766 dTLB-stores                                                   (16.61%)
S3       16            8511362 dTLB-store-misses                                             (16.69%)
S3       16            2274632 iTLB-loads                                                    (16.56%)
S3       16            2554392 iTLB-load-misses                                              (16.38%)
S3       16         1814721212 branch-loads                                                  (17.14%)
S3       16           41740541 branch-load-misses                                            (16.73%)

     111.502945009 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595657.GEM-Interleave.penguin.t16
2016/9/29 18:00:42 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 18:00:42 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595657.GEM-Interleave.penguin.t16.sam']
2016/9/29 18:00:42 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 18:00:54 -- [SE::Mapping Sequences]
2016/9/29 18:01:04 -- # 100000 sequences processed
2016/9/29 18:01:04 -- # 200000 sequences processed
2016/9/29 18:01:04 -- # 300000 sequences processed
2016/9/29 18:01:04 -- # 400000 sequences processed
2016/9/29 18:01:04 -- # 500000 sequences processed
2016/9/29 18:01:04 -- # 600000 sequences processed
2016/9/29 18:01:04 -- # 700000 sequences processed
2016/9/29 18:01:04 -- # 800000 sequences processed
2016/9/29 18:01:04 -- # 900000 sequences processed
2016/9/29 18:01:04 -- # 1000000 sequences processed
2016/9/29 18:01:04 -- # 1100000 sequences processed
2016/9/29 18:01:04 -- # 1200000 sequences processed
2016/9/29 18:01:04 -- # 1300000 sequences processed
2016/9/29 18:01:04 -- # 1400000 sequences processed
2016/9/29 18:01:04 -- # 1500000 sequences processed
2016/9/29 18:01:05 -- # 1600000 sequences processed
2016/9/29 18:01:11 -- # 1700000 sequences processed
2016/9/29 18:01:11 -- # 1800000 sequences processed
2016/9/29 18:01:11 -- # 1900000 sequences processed
2016/9/29 18:01:11 -- # 2000000 sequences processed
2016/9/29 18:01:11 -- # 2100000 sequences processed
2016/9/29 18:01:11 -- # 2200000 sequences processed
2016/9/29 18:01:11 -- # 2300000 sequences processed
2016/9/29 18:01:11 -- # 2400000 sequences processed
2016/9/29 18:01:11 -- # 2500000 sequences processed
2016/9/29 18:01:11 -- # 2600000 sequences processed
2016/9/29 18:01:12 -- # 2700000 sequences processed
2016/9/29 18:01:12 -- # 2800000 sequences processed
2016/9/29 18:01:12 -- # 2900000 sequences processed
2016/9/29 18:01:12 -- # 3000000 sequences processed
2016/9/29 18:01:12 -- # 3100000 sequences processed
2016/9/29 18:01:12 -- # 3200000 sequences processed
2016/9/29 18:01:17 -- # 3300000 sequences processed
2016/9/29 18:01:17 -- # 3400000 sequences processed
2016/9/29 18:01:17 -- # 3500000 sequences processed
2016/9/29 18:01:17 -- # 3600000 sequences processed
2016/9/29 18:01:17 -- # 3700000 sequences processed
2016/9/29 18:01:17 -- # 3800000 sequences processed
2016/9/29 18:01:18 -- # 3900000 sequences processed
2016/9/29 18:01:18 -- # 4000000 sequences processed
2016/9/29 18:01:19 -- # 4100000 sequences processed
2016/9/29 18:01:19 -- # 4200000 sequences processed
2016/9/29 18:01:19 -- # 4300000 sequences processed
2016/9/29 18:01:20 -- # 4400000 sequences processed
2016/9/29 18:01:20 -- # 4500000 sequences processed
2016/9/29 18:01:20 -- # 4600000 sequences processed
2016/9/29 18:01:20 -- # 4700000 sequences processed
2016/9/29 18:01:20 -- # 4800000 sequences processed
2016/9/29 18:01:24 -- # 4900000 sequences processed
2016/9/29 18:01:24 -- # 5000000 sequences processed
2016/9/29 18:01:24 -- # 5100000 sequences processed
2016/9/29 18:01:24 -- # 5200000 sequences processed
2016/9/29 18:01:24 -- # 5300000 sequences processed
2016/9/29 18:01:24 -- # 5400000 sequences processed
2016/9/29 18:01:24 -- # 5500000 sequences processed
2016/9/29 18:01:24 -- # 5600000 sequences processed
2016/9/29 18:01:27 -- # 5700000 sequences processed
2016/9/29 18:01:27 -- # 5800000 sequences processed
2016/9/29 18:01:27 -- # 5900000 sequences processed
2016/9/29 18:01:27 -- # 6000000 sequences processed
2016/9/29 18:01:28 -- # 6100000 sequences processed
2016/9/29 18:01:28 -- # 6200000 sequences processed
2016/9/29 18:01:28 -- # 6300000 sequences processed
2016/9/29 18:01:28 -- # 6400000 sequences processed
2016/9/29 18:01:31 -- # 6500000 sequences processed
2016/9/29 18:01:31 -- # 6600000 sequences processed
2016/9/29 18:01:31 -- # 6700000 sequences processed
2016/9/29 18:01:31 -- # 6800000 sequences processed
2016/9/29 18:01:31 -- # 6900000 sequences processed
2016/9/29 18:01:31 -- # 7000000 sequences processed
2016/9/29 18:01:31 -- # 7100000 sequences processed
2016/9/29 18:01:31 -- # 7200000 sequences processed
2016/9/29 18:01:35 -- # 7300000 sequences processed
2016/9/29 18:01:35 -- # 7400000 sequences processed
2016/9/29 18:01:35 -- # 7500000 sequences processed
2016/9/29 18:01:35 -- # 7600000 sequences processed
2016/9/29 18:01:36 -- # 7700000 sequences processed
2016/9/29 18:01:36 -- # 7800000 sequences processed
2016/9/29 18:01:36 -- # 7900000 sequences processed
2016/9/29 18:01:37 -- # 8000000 sequences processed
2016/9/29 18:01:37 -- # 8100000 sequences processed
2016/9/29 18:01:37 -- # 8200000 sequences processed
2016/9/29 18:01:37 -- # 8300000 sequences processed
2016/9/29 18:01:37 -- # 8400000 sequences processed
2016/9/29 18:01:37 -- # 8500000 sequences processed
2016/9/29 18:01:38 -- # 8600000 sequences processed
2016/9/29 18:01:38 -- # 8700000 sequences processed
2016/9/29 18:01:38 -- # 8800000 sequences processed
2016/9/29 18:01:43 -- # 8900000 sequences processed
2016/9/29 18:01:43 -- # 9000000 sequences processed
2016/9/29 18:01:43 -- # 9100000 sequences processed
2016/9/29 18:01:43 -- # 9200000 sequences processed
2016/9/29 18:01:44 -- # 9300000 sequences processed
2016/9/29 18:01:44 -- # 9400000 sequences processed
2016/9/29 18:01:44 -- # 9500000 sequences processed
2016/9/29 18:01:44 -- # 9600000 sequences processed
2016/9/29 18:01:44 -- # 9700000 sequences processed
2016/9/29 18:01:44 -- # 9800000 sequences processed
2016/9/29 18:01:44 -- # 9900000 sequences processed
2016/9/29 18:01:44 -- # 10000000 sequences processed
2016/9/29 18:01:44 -- # 10100000 sequences processed
2016/9/29 18:01:45 -- # 10200000 sequences processed
2016/9/29 18:01:45 -- # 10300000 sequences processed
2016/9/29 18:01:45 -- # 10400000 sequences processed
2016/9/29 18:01:51 -- # 10500000 sequences processed
2016/9/29 18:01:51 -- # 10600000 sequences processed
2016/9/29 18:01:51 -- # 10700000 sequences processed
2016/9/29 18:01:51 -- # 10800000 sequences processed
2016/9/29 18:01:51 -- # 10900000 sequences processed
2016/9/29 18:01:51 -- # 11000000 sequences processed
2016/9/29 18:01:51 -- # 11100000 sequences processed
2016/9/29 18:01:51 -- # 11200000 sequences processed
2016/9/29 18:01:51 -- # 11300000 sequences processed
2016/9/29 18:01:51 -- # 11400000 sequences processed
2016/9/29 18:01:51 -- # 11500000 sequences processed
2016/9/29 18:01:51 -- # 11600000 sequences processed
2016/9/29 18:01:51 -- # 11700000 sequences processed
2016/9/29 18:01:51 -- # 11800000 sequences processed
2016/9/29 18:01:51 -- # 11900000 sequences processed
2016/9/29 18:01:51 -- Total 11945249 sequences processed... done
2016/9/29 18:01:51 -- [GEMMapper terminated successfully in 57s. (+12s. loading)]


