mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
2016/9/28 19:44:25 -- # 9900000 sequences processed
2016/9/28 19:44:25 -- # 10000000 sequences processed
2016/9/28 19:44:25 -- # 10100000 sequences processed
2016/9/28 19:44:25 -- # 10200000 sequences processed
2016/9/28 19:44:25 -- # 10300000 sequences processed
2016/9/28 19:44:25 -- # 10400000 sequences processed
2016/9/28 19:44:25 -- # 10500000 sequences processed
2016/9/28 19:44:25 -- # 10600000 sequences processed
2016/9/28 19:44:25 -- # 10700000 sequences processed
2016/9/28 19:44:25 -- # 10800000 sequences processed
2016/9/28 19:44:25 -- # 10900000 sequences processed
2016/9/28 19:44:25 -- # 11000000 sequences processed
2016/9/28 19:44:25 -- # 11100000 sequences processed
2016/9/28 19:44:25 -- # 11200000 sequences processed
2016/9/28 19:44:25 -- # 11300000 sequences processed
2016/9/28 19:44:25 -- # 11400000 sequences processed
2016/9/28 19:44:25 -- # 11500000 sequences processed
2016/9/28 19:44:25 -- # 11600000 sequences processed
2016/9/28 19:44:25 -- # 11700000 sequences processed
2016/9/28 19:44:25 -- # 11800000 sequences processed
2016/9/28 19:44:25 -- # 11900000 sequences processed
2016/9/28 19:44:25 -- Total 11945249 sequences processed... done
2016/9/28 19:44:26 -- [GEMMapper terminated successfully in 22s. (+85s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595645.GEM-Interleave.catwoman.t8
2016/9/28 19:44:26 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 19:44:26 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595645.GEM-Interleave.catwoman.t8.sam']
2016/9/28 19:44:26 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 19:45:30 -- [SE::Mapping Sequences]
2016/9/28 19:45:45 -- # 100000 sequences processed
2016/9/28 19:45:45 -- # 200000 sequences processed
2016/9/28 19:45:45 -- # 300000 sequences processed
2016/9/28 19:45:45 -- # 400000 sequences processed
2016/9/28 19:45:45 -- # 500000 sequences processed
2016/9/28 19:45:45 -- # 600000 sequences processed
2016/9/28 19:45:45 -- # 700000 sequences processed
2016/9/28 19:45:45 -- # 800000 sequences processed
2016/9/28 19:45:52 -- # 900000 sequences processed
2016/9/28 19:45:52 -- # 1000000 sequences processed
2016/9/28 19:45:52 -- # 1100000 sequences processed
2016/9/28 19:45:52 -- # 1200000 sequences processed
2016/9/28 19:45:52 -- # 1300000 sequences processed
2016/9/28 19:45:52 -- # 1400000 sequences processed
2016/9/28 19:45:52 -- # 1500000 sequences processed
2016/9/28 19:45:53 -- # 1600000 sequences processed
2016/9/28 19:46:00 -- # 1700000 sequences processed
2016/9/28 19:46:00 -- # 1800000 sequences processed
2016/9/28 19:46:00 -- # 1900000 sequences processed
2016/9/28 19:46:00 -- # 2000000 sequences processed
2016/9/28 19:46:00 -- # 2100000 sequences processed
2016/9/28 19:46:00 -- # 2200000 sequences processed
2016/9/28 19:46:00 -- # 2300000 sequences processed
2016/9/28 19:46:01 -- # 2400000 sequences processed
2016/9/28 19:46:08 -- # 2500000 sequences processed
2016/9/28 19:46:08 -- # 2600000 sequences processed
2016/9/28 19:46:08 -- # 2700000 sequences processed
2016/9/28 19:46:08 -- # 2800000 sequences processed
2016/9/28 19:46:08 -- # 2900000 sequences processed
2016/9/28 19:46:08 -- # 3000000 sequences processed
2016/9/28 19:46:08 -- # 3100000 sequences processed
2016/9/28 19:46:09 -- # 3200000 sequences processed
2016/9/28 19:46:16 -- # 3300000 sequences processed
2016/9/28 19:46:16 -- # 3400000 sequences processed
2016/9/28 19:46:16 -- # 3500000 sequences processed
2016/9/28 19:46:16 -- # 3600000 sequences processed
2016/9/28 19:46:16 -- # 3700000 sequences processed
2016/9/28 19:46:16 -- # 3800000 sequences processed
2016/9/28 19:46:16 -- # 3900000 sequences processed
2016/9/28 19:46:17 -- # 4000000 sequences processed
2016/9/28 19:46:23 -- # 4100000 sequences processed
2016/9/28 19:46:23 -- # 4200000 sequences processed
2016/9/28 19:46:23 -- # 4300000 sequences processed
2016/9/28 19:46:23 -- # 4400000 sequences processed
2016/9/28 19:46:23 -- # 4500000 sequences processed
2016/9/28 19:46:23 -- # 4600000 sequences processed
2016/9/28 19:46:23 -- # 4700000 sequences processed
2016/9/28 19:46:25 -- # 4800000 sequences processed
2016/9/28 19:46:31 -- # 4900000 sequences processed
2016/9/28 19:46:31 -- # 5000000 sequences processed
2016/9/28 19:46:31 -- # 5100000 sequences processed
2016/9/28 19:46:31 -- # 5200000 sequences processed
2016/9/28 19:46:31 -- # 5300000 sequences processed
2016/9/28 19:46:31 -- # 5400000 sequences processed
2016/9/28 19:46:31 -- # 5500000 sequences processed
2016/9/28 19:46:32 -- # 5600000 sequences processed
2016/9/28 19:46:39 -- # 5700000 sequences processed
2016/9/28 19:46:39 -- # 5800000 sequences processed
2016/9/28 19:46:39 -- # 5900000 sequences processed
2016/9/28 19:46:39 -- # 6000000 sequences processed
2016/9/28 19:46:39 -- # 6100000 sequences processed
2016/9/28 19:46:39 -- # 6200000 sequences processed
2016/9/28 19:46:39 -- # 6300000 sequences processed
2016/9/28 19:46:40 -- # 6400000 sequences processed
2016/9/28 19:46:47 -- # 6500000 sequences processed
2016/9/28 19:46:47 -- # 6600000 sequences processed
2016/9/28 19:46:47 -- # 6700000 sequences processed
2016/9/28 19:46:47 -- # 6800000 sequences processed
2016/9/28 19:46:47 -- # 6900000 sequences processed
2016/9/28 19:46:47 -- # 7000000 sequences processed
2016/9/28 19:46:47 -- # 7100000 sequences processed
2016/9/28 19:46:48 -- # 7200000 sequences processed
2016/9/28 19:46:54 -- # 7300000 sequences processed
2016/9/28 19:46:54 -- # 7400000 sequences processed
2016/9/28 19:46:54 -- # 7500000 sequences processed
2016/9/28 19:46:54 -- # 7600000 sequences processed
2016/9/28 19:46:54 -- # 7700000 sequences processed
2016/9/28 19:46:54 -- # 7800000 sequences processed
2016/9/28 19:46:54 -- # 7900000 sequences processed
2016/9/28 19:46:56 -- # 8000000 sequences processed
2016/9/28 19:47:02 -- # 8100000 sequences processed
2016/9/28 19:47:02 -- # 8200000 sequences processed
2016/9/28 19:47:02 -- # 8300000 sequences processed
2016/9/28 19:47:02 -- # 8400000 sequences processed
2016/9/28 19:47:02 -- # 8500000 sequences processed
2016/9/28 19:47:02 -- # 8600000 sequences processed
2016/9/28 19:47:02 -- # 8700000 sequences processed
2016/9/28 19:47:03 -- # 8800000 sequences processed
2016/9/28 19:47:10 -- # 8900000 sequences processed
2016/9/28 19:47:10 -- # 9000000 sequences processed
2016/9/28 19:47:10 -- # 9100000 sequences processed
2016/9/28 19:47:10 -- # 9200000 sequences processed
2016/9/28 19:47:10 -- # 9300000 sequences processed
2016/9/28 19:47:10 -- # 9400000 sequences processed
2016/9/28 19:47:10 -- # 9500000 sequences processed
2016/9/28 19:47:11 -- # 9600000 sequences processed
2016/9/28 19:47:18 -- # 9700000 sequences processed
2016/9/28 19:47:18 -- # 9800000 sequences processed
2016/9/28 19:47:18 -- # 9900000 sequences processed
2016/9/28 19:47:18 -- # 10000000 sequences processed
2016/9/28 19:47:18 -- # 10100000 sequences processed
2016/9/28 19:47:18 -- # 10200000 sequences processed
2016/9/28 19:47:18 -- # 10300000 sequences processed
2016/9/28 19:47:19 -- # 10400000 sequences processed
2016/9/28 19:47:25 -- # 10500000 sequences processed
2016/9/28 19:47:25 -- # 10600000 sequences processed
2016/9/28 19:47:25 -- # 10700000 sequences processed
2016/9/28 19:47:25 -- # 10800000 sequences processed
2016/9/28 19:47:25 -- # 10900000 sequences processed
2016/9/28 19:47:25 -- # 11000000 sequences processed
2016/9/28 19:47:25 -- # 11100000 sequences processed
2016/9/28 19:47:27 -- # 11200000 sequences processed
2016/9/28 19:47:33 -- # 11300000 sequences processed
2016/9/28 19:47:33 -- # 11400000 sequences processed
2016/9/28 19:47:33 -- # 11500000 sequences processed
2016/9/28 19:47:33 -- # 11600000 sequences processed
2016/9/28 19:47:33 -- # 11700000 sequences processed
2016/9/28 19:47:33 -- # 11800000 sequences processed
2016/9/28 19:47:33 -- # 11900000 sequences processed
2016/9/28 19:47:34 -- Total 11945249 sequences processed... done
2016/9/28 19:47:34 -- [GEMMapper terminated successfully in 123s. (+64s. loading)]


 Performance counter stats for 'numactl --interleave=0,1 --physcpubind=0-7 bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595645.GEM-Interleave.catwoman.t8.sam':

S0       16         5606211712 cache-misses                                                  (21.83%)
S0       16      2368206689062 cycles                    #    0.000 GHz                      (22.05%)
S0       16      2684328307590 instructions              #   70.51  insns per cycle        
                                             #    0.00  stalled cycles per insn  (27.58%)
S0       16             144382 cs                                                            (100.00%)
S0       16                394 migrations                                                    (100.00%)
S0       16              88278 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       319916076852 idle-cycles-frontend      #  840.33% frontend cycles idle     (17.31%)
S0       16       244000153715 idle-cycles-backend       #  640.92% backend  cycles idle     (16.62%)
S0       16       981367815828 L1-dcache-loads                                               (22.15%)
S0       16        12678164375 L1-dcache-load-misses     #   81.99% of all L1-dcache hits    (27.67%)
S0       16        15652622401 L1-dcache-stores                                              (27.74%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (27.84%)
S0       16         5373098273 L1-icache-load-misses                                         (27.60%)
S0       16        21128898259 LLC-loads                                                     (10.71%)
S0       16         6397594388 LLC-stores                                                    (10.93%)
S0       16    <not supported> LLC-prefetches          
S0       16       995505444103 dTLB-loads                                                    (16.49%)
S0       16          922379735 dTLB-load-misses          #    5.88% of all dTLB cache hits   (16.90%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       539397500248 iTLB-loads                                                    (16.76%)
S0       16             247661 iTLB-load-misses          #    0.00% of all iTLB cache hits   (11.46%)
S0       16       229882125538 branch-loads                                                  (17.05%)
S0       16         5983470045 branch-load-misses                                            (22.52%)
S1       16           75356701 cache-misses                                                  (22.52%)
S1       16        28488098624 cycles                    #    0.000 GHz                      (23.14%)
S1       16         5938618168 instructions              #    0.00  insns per cycle          (29.04%)
S1       16              23686 cs                                                            (100.00%)
S1       16                312 migrations                                                    (100.00%)
S1       16               8060 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       192914974317 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.83%)
S1       16         7309512542 idle-cycles-backend       #    0.00% backend  cycles idle     (17.10%)
S1       16         2261018807 L1-dcache-loads                                               (22.24%)
S1       16          216939235 L1-dcache-load-misses                                         (28.54%)
S1       16          218821641 L1-dcache-stores                                              (28.28%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (28.09%)
S1       16           87915079 L1-icache-load-misses                                         (27.95%)
S1       16          162040098 LLC-loads                                                     (10.32%)
S1       16           84186633 LLC-stores                                                    (10.48%)
S1       16    <not supported> LLC-prefetches          
S1       16         1830604436 dTLB-loads                                                    (15.54%)
S1       16              51156 dTLB-load-misses                                              (15.66%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16         2171036872 iTLB-loads                                                    (15.94%)
S1       16              47564 iTLB-load-misses                                              (10.97%)
S1       16         1463636903 branch-loads                                                  (16.64%)
S1       16           16003626 branch-load-misses                                            (22.35%)
S2       16           78018508 cache-misses                                                  (21.20%)
S2       16        19131805449 cycles                    #    0.000 GHz                      (18.44%)
S2       16         4017923979 instructions              #    0.00  insns per cycle          (27.55%)
S2       16              43437 cs                                                            (100.00%)
S2       16               4102 migrations                                                    (100.00%)
S2       16               4492 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       165049264150 idle-cycles-frontend      #    0.00% frontend cycles idle     (20.46%)
S2       16         6735954622 idle-cycles-backend       #    0.00% backend  cycles idle     (17.52%)
S2       16         2122644441 L1-dcache-loads                                               (24.52%)
S2       16          110395224 L1-dcache-load-misses                                         (26.61%)
S2       16          113914005 L1-dcache-stores                                              (28.47%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (23.50%)
S2       16           75519441 L1-icache-load-misses                                         (24.77%)
S2       16          174794163 LLC-loads                                                     (16.02%)
S2       16           84607876 LLC-stores                                                    (12.10%)
S2       16    <not supported> LLC-prefetches          
S2       16         2078899804 dTLB-loads                                                    (19.44%)
S2       16              46454 dTLB-load-misses                                              (17.90%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         1043134155 iTLB-loads                                                    (16.70%)
S2       16              52192 iTLB-load-misses                                              (11.40%)
S2       16          587845136 branch-loads                                                  (16.84%)
S2       16            9070331 branch-load-misses                                            (22.16%)
S3       16          142785063 cache-misses                                                  (20.94%)
S3       16        20663205890 cycles                    #    0.000 GHz                      (20.97%)
S3       16         6957759105 instructions              #    0.00  insns per cycle          (27.13%)
S3       16              28857 cs                                                            (100.00%)
S3       16                416 migrations                                                    (100.00%)
S3       16              12020 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       112878789193 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.06%)
S3       16         7084025380 idle-cycles-backend       #    0.00% backend  cycles idle     (17.11%)
S3       16         3884193638 L1-dcache-loads                                               (23.48%)
S3       16          202805736 L1-dcache-load-misses                                         (27.89%)
S3       16          213560188 L1-dcache-stores                                              (28.86%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (27.67%)
S3       16          142046947 L1-icache-load-misses                                         (27.79%)
S3       16          357172452 LLC-loads                                                     (12.41%)
S3       16           92509014 LLC-stores                                                    (11.48%)
S3       16    <not supported> LLC-prefetches          
S3       16         4752337532 dTLB-loads                                                    (17.17%)
S3       16             337142 dTLB-load-misses                                              (16.78%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         2893366218 iTLB-loads                                                    (16.06%)
S3       16             277915 iTLB-load-misses                                              (10.39%)
S3       16         1535282240 branch-loads                                                  (15.58%)
S3       16           56171646 branch-load-misses                                            (20.80%)

     187.999094030 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595645.GEM-Interleave.catwoman.t16
2016/9/28 19:47:34 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 19:47:34 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595645.GEM-Interleave.catwoman.t16.sam']
2016/9/28 19:47:34 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 19:48:08 -- [SE::Mapping Sequences]
2016/9/28 19:49:33 -- # 100000 sequences processed
2016/9/28 19:49:33 -- # 200000 sequences processed
2016/9/28 19:49:34 -- # 300000 sequences processed
2016/9/28 19:49:34 -- # 400000 sequences processed
2016/9/28 19:49:34 -- # 500000 sequences processed
2016/9/28 19:49:34 -- # 600000 sequences processed
2016/9/28 19:49:34 -- # 700000 sequences processed
2016/9/28 19:49:34 -- # 800000 sequences processed
2016/9/28 19:49:34 -- # 900000 sequences processed
2016/9/28 19:49:34 -- # 1000000 sequences processed
2016/9/28 19:49:34 -- # 1100000 sequences processed
2016/9/28 19:49:35 -- # 1200000 sequences processed
2016/9/28 19:49:35 -- # 1300000 sequences processed
2016/9/28 19:49:35 -- # 1400000 sequences processed
2016/9/28 19:49:37 -- # 1500000 sequences processed
2016/9/28 19:49:38 -- # 1600000 sequences processed
2016/9/28 19:49:41 -- # 1700000 sequences processed
2016/9/28 19:49:41 -- # 1800000 sequences processed
2016/9/28 19:49:41 -- # 1900000 sequences processed
2016/9/28 19:49:41 -- # 2000000 sequences processed
2016/9/28 19:49:41 -- # 2100000 sequences processed
2016/9/28 19:49:41 -- # 2200000 sequences processed
2016/9/28 19:49:42 -- # 2300000 sequences processed
2016/9/28 19:49:42 -- # 2400000 sequences processed
2016/9/28 19:49:42 -- # 2500000 sequences processed
2016/9/28 19:49:42 -- # 2600000 sequences processed
2016/9/28 19:49:42 -- # 2700000 sequences processed
2016/9/28 19:49:43 -- # 2800000 sequences processed
2016/9/28 19:49:45 -- # 2900000 sequences processed
2016/9/28 19:49:45 -- # 3000000 sequences processed
2016/9/28 19:49:47 -- # 3100000 sequences processed
2016/9/28 19:49:48 -- # 3200000 sequences processed
2016/9/28 19:49:48 -- # 3300000 sequences processed
2016/9/28 19:49:49 -- # 3400000 sequences processed
2016/9/28 19:49:49 -- # 3500000 sequences processed
2016/9/28 19:49:49 -- # 3600000 sequences processed
2016/9/28 19:49:49 -- # 3700000 sequences processed
2016/9/28 19:49:49 -- # 3800000 sequences processed
2016/9/28 19:49:50 -- # 3900000 sequences processed
2016/9/28 19:49:50 -- # 4000000 sequences processed
2016/9/28 19:49:51 -- # 4100000 sequences processed
2016/9/28 19:49:51 -- # 4200000 sequences processed
2016/9/28 19:49:51 -- # 4300000 sequences processed
2016/9/28 19:49:53 -- # 4400000 sequences processed
2016/9/28 19:49:53 -- # 4500000 sequences processed
2016/9/28 19:49:53 -- # 4600000 sequences processed
2016/9/28 19:49:56 -- # 4700000 sequences processed
2016/9/28 19:49:56 -- # 4800000 sequences processed
2016/9/28 19:49:56 -- # 4900000 sequences processed
2016/9/28 19:49:56 -- # 5000000 sequences processed
2016/9/28 19:49:57 -- # 5100000 sequences processed
2016/9/28 19:49:57 -- # 5200000 sequences processed
2016/9/28 19:49:57 -- # 5300000 sequences processed
2016/9/28 19:49:57 -- # 5400000 sequences processed
2016/9/28 19:49:58 -- # 5500000 sequences processed
2016/9/28 19:49:58 -- # 5600000 sequences processed
2016/9/28 19:50:00 -- # 5700000 sequences processed
2016/9/28 19:50:00 -- # 5800000 sequences processed
2016/9/28 19:50:01 -- # 5900000 sequences processed
2016/9/28 19:50:02 -- # 6000000 sequences processed
2016/9/28 19:50:02 -- # 6100000 sequences processed
2016/9/28 19:50:02 -- # 6200000 sequences processed
2016/9/28 19:50:04 -- # 6300000 sequences processed
2016/9/28 19:50:04 -- # 6400000 sequences processed
2016/9/28 19:50:04 -- # 6500000 sequences processed
2016/9/28 19:50:04 -- # 6600000 sequences processed
2016/9/28 19:50:04 -- # 6700000 sequences processed
2016/9/28 19:50:05 -- # 6800000 sequences processed
2016/9/28 19:50:05 -- # 6900000 sequences processed
2016/9/28 19:50:06 -- # 7000000 sequences processed
2016/9/28 19:50:07 -- # 7100000 sequences processed
2016/9/28 19:50:08 -- # 7200000 sequences processed
2016/9/28 19:50:08 -- # 7300000 sequences processed
2016/9/28 19:50:09 -- # 7400000 sequences processed
2016/9/28 19:50:10 -- # 7500000 sequences processed
2016/9/28 19:50:10 -- # 7600000 sequences processed
2016/9/28 19:50:11 -- # 7700000 sequences processed
2016/9/28 19:50:11 -- # 7800000 sequences processed
2016/9/28 19:50:11 -- # 7900000 sequences processed
2016/9/28 19:50:11 -- # 8000000 sequences processed
2016/9/28 19:50:11 -- # 8100000 sequences processed
2016/9/28 19:50:12 -- # 8200000 sequences processed
2016/9/28 19:50:12 -- # 8300000 sequences processed
2016/9/28 19:50:13 -- # 8400000 sequences processed
2016/9/28 19:50:13 -- # 8500000 sequences processed
2016/9/28 19:50:15 -- # 8600000 sequences processed
2016/9/28 19:50:15 -- # 8700000 sequences processed
2016/9/28 19:50:16 -- # 8800000 sequences processed
2016/9/28 19:50:16 -- # 8900000 sequences processed
2016/9/28 19:50:17 -- # 9000000 sequences processed
2016/9/28 19:50:18 -- # 9100000 sequences processed
2016/9/28 19:50:19 -- # 9200000 sequences processed
2016/9/28 19:50:19 -- # 9300000 sequences processed
2016/9/28 19:50:19 -- # 9400000 sequences processed
2016/9/28 19:50:19 -- # 9500000 sequences processed
2016/9/28 19:50:19 -- # 9600000 sequences processed
2016/9/28 19:50:19 -- # 9700000 sequences processed
2016/9/28 19:50:20 -- # 9800000 sequences processed
2016/9/28 19:50:20 -- # 9900000 sequences processed
2016/9/28 19:50:22 -- # 10000000 sequences processed
2016/9/28 19:50:23 -- # 10100000 sequences processed
2016/9/28 19:50:23 -- # 10200000 sequences processed
2016/9/28 19:50:24 -- # 10300000 sequences processed
2016/9/28 19:50:24 -- # 10400000 sequences processed
2016/9/28 19:50:25 -- # 10500000 sequences processed
2016/9/28 19:50:26 -- # 10600000 sequences processed
2016/9/28 19:50:26 -- # 10700000 sequences processed
2016/9/28 19:50:26 -- # 10800000 sequences processed
2016/9/28 19:50:27 -- # 10900000 sequences processed
2016/9/28 19:50:27 -- # 11000000 sequences processed
2016/9/28 19:50:27 -- # 11100000 sequences processed
2016/9/28 19:50:27 -- # 11200000 sequences processed
2016/9/28 19:50:27 -- # 11300000 sequences processed
2016/9/28 19:50:27 -- # 11400000 sequences processed
2016/9/28 19:50:28 -- # 11500000 sequences processed
2016/9/28 19:50:28 -- # 11600000 sequences processed
2016/9/28 19:50:28 -- # 11700000 sequences processed
2016/9/28 19:50:28 -- # 11800000 sequences processed
2016/9/28 19:50:28 -- # 11900000 sequences processed
2016/9/28 19:50:29 -- Total 11945249 sequences processed... done
2016/9/28 19:50:29 -- [GEMMapper terminated successfully in 140s. (+34s. loading)]


 Performance counter stats for 'numactl --interleave=0,1 --physcpubind=0-15 bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595645.GEM-Interleave.catwoman.t16.sam':

S0       16         6025098558 cache-misses                                                  (21.54%)
