mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
2016/9/28 19:54:40 -- # 9900000 sequences processed
2016/9/28 19:54:40 -- # 10000000 sequences processed
2016/9/28 19:54:40 -- # 10100000 sequences processed
2016/9/28 19:54:40 -- # 10200000 sequences processed
2016/9/28 19:54:40 -- # 10300000 sequences processed
2016/9/28 19:54:40 -- # 10400000 sequences processed
2016/9/28 19:54:40 -- # 10500000 sequences processed
2016/9/28 19:54:40 -- # 10600000 sequences processed
2016/9/28 19:54:40 -- # 10700000 sequences processed
2016/9/28 19:54:40 -- # 10800000 sequences processed
2016/9/28 19:54:40 -- # 10900000 sequences processed
2016/9/28 19:54:40 -- # 11000000 sequences processed
2016/9/28 19:54:40 -- # 11100000 sequences processed
2016/9/28 19:54:40 -- # 11200000 sequences processed
2016/9/28 19:54:40 -- # 11300000 sequences processed
2016/9/28 19:54:40 -- # 11400000 sequences processed
2016/9/28 19:54:40 -- # 11500000 sequences processed
2016/9/28 19:54:40 -- # 11600000 sequences processed
2016/9/28 19:54:40 -- # 11700000 sequences processed
2016/9/28 19:54:41 -- # 11800000 sequences processed
2016/9/28 19:54:41 -- # 11900000 sequences processed
2016/9/28 19:54:41 -- Total 11945249 sequences processed... done
2016/9/28 19:54:41 -- [GEMMapper terminated successfully in 22s. (+55s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595647.GEM-Interleave.catwoman.t8
2016/9/28 19:54:41 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 19:54:41 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595647.GEM-Interleave.catwoman.t8.sam']
2016/9/28 19:54:41 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 19:55:41 -- [SE::Mapping Sequences]
2016/9/28 19:55:52 -- # 100000 sequences processed
2016/9/28 19:55:52 -- # 200000 sequences processed
2016/9/28 19:55:52 -- # 300000 sequences processed
2016/9/28 19:55:52 -- # 400000 sequences processed
2016/9/28 19:55:52 -- # 500000 sequences processed
2016/9/28 19:55:52 -- # 600000 sequences processed
2016/9/28 19:55:52 -- # 700000 sequences processed
2016/9/28 19:55:52 -- # 800000 sequences processed
2016/9/28 19:56:00 -- # 900000 sequences processed
2016/9/28 19:56:00 -- # 1000000 sequences processed
2016/9/28 19:56:00 -- # 1100000 sequences processed
2016/9/28 19:56:00 -- # 1200000 sequences processed
2016/9/28 19:56:00 -- # 1300000 sequences processed
2016/9/28 19:56:00 -- # 1400000 sequences processed
2016/9/28 19:56:00 -- # 1500000 sequences processed
2016/9/28 19:56:00 -- # 1600000 sequences processed
2016/9/28 19:56:07 -- # 1700000 sequences processed
2016/9/28 19:56:07 -- # 1800000 sequences processed
2016/9/28 19:56:07 -- # 1900000 sequences processed
2016/9/28 19:56:08 -- # 2000000 sequences processed
2016/9/28 19:56:08 -- # 2100000 sequences processed
2016/9/28 19:56:08 -- # 2200000 sequences processed
2016/9/28 19:56:08 -- # 2300000 sequences processed
2016/9/28 19:56:08 -- # 2400000 sequences processed
2016/9/28 19:56:15 -- # 2500000 sequences processed
2016/9/28 19:56:15 -- # 2600000 sequences processed
2016/9/28 19:56:15 -- # 2700000 sequences processed
2016/9/28 19:56:15 -- # 2800000 sequences processed
2016/9/28 19:56:15 -- # 2900000 sequences processed
2016/9/28 19:56:15 -- # 3000000 sequences processed
2016/9/28 19:56:15 -- # 3100000 sequences processed
2016/9/28 19:56:16 -- # 3200000 sequences processed
2016/9/28 19:56:23 -- # 3300000 sequences processed
2016/9/28 19:56:23 -- # 3400000 sequences processed
2016/9/28 19:56:23 -- # 3500000 sequences processed
2016/9/28 19:56:23 -- # 3600000 sequences processed
2016/9/28 19:56:23 -- # 3700000 sequences processed
2016/9/28 19:56:23 -- # 3800000 sequences processed
2016/9/28 19:56:24 -- # 3900000 sequences processed
2016/9/28 19:56:25 -- # 4000000 sequences processed
2016/9/28 19:56:31 -- # 4100000 sequences processed
2016/9/28 19:56:31 -- # 4200000 sequences processed
2016/9/28 19:56:31 -- # 4300000 sequences processed
2016/9/28 19:56:31 -- # 4400000 sequences processed
2016/9/28 19:56:31 -- # 4500000 sequences processed
2016/9/28 19:56:31 -- # 4600000 sequences processed
2016/9/28 19:56:31 -- # 4700000 sequences processed
2016/9/28 19:56:32 -- # 4800000 sequences processed
2016/9/28 19:56:38 -- # 4900000 sequences processed
2016/9/28 19:56:39 -- # 5000000 sequences processed
2016/9/28 19:56:39 -- # 5100000 sequences processed
2016/9/28 19:56:39 -- # 5200000 sequences processed
2016/9/28 19:56:39 -- # 5300000 sequences processed
2016/9/28 19:56:39 -- # 5400000 sequences processed
2016/9/28 19:56:39 -- # 5500000 sequences processed
2016/9/28 19:56:40 -- # 5600000 sequences processed
2016/9/28 19:56:46 -- # 5700000 sequences processed
2016/9/28 19:56:46 -- # 5800000 sequences processed
2016/9/28 19:56:46 -- # 5900000 sequences processed
2016/9/28 19:56:46 -- # 6000000 sequences processed
2016/9/28 19:56:47 -- # 6100000 sequences processed
2016/9/28 19:56:47 -- # 6200000 sequences processed
2016/9/28 19:56:47 -- # 6300000 sequences processed
2016/9/28 19:56:48 -- # 6400000 sequences processed
2016/9/28 19:56:54 -- # 6500000 sequences processed
2016/9/28 19:56:54 -- # 6600000 sequences processed
2016/9/28 19:56:54 -- # 6700000 sequences processed
2016/9/28 19:56:54 -- # 6800000 sequences processed
2016/9/28 19:56:54 -- # 6900000 sequences processed
2016/9/28 19:56:54 -- # 7000000 sequences processed
2016/9/28 19:56:54 -- # 7100000 sequences processed
2016/9/28 19:56:56 -- # 7200000 sequences processed
2016/9/28 19:57:02 -- # 7300000 sequences processed
2016/9/28 19:57:02 -- # 7400000 sequences processed
2016/9/28 19:57:02 -- # 7500000 sequences processed
2016/9/28 19:57:02 -- # 7600000 sequences processed
2016/9/28 19:57:02 -- # 7700000 sequences processed
2016/9/28 19:57:02 -- # 7800000 sequences processed
2016/9/28 19:57:02 -- # 7900000 sequences processed
2016/9/28 19:57:03 -- # 8000000 sequences processed
2016/9/28 19:57:10 -- # 8100000 sequences processed
2016/9/28 19:57:10 -- # 8200000 sequences processed
2016/9/28 19:57:10 -- # 8300000 sequences processed
2016/9/28 19:57:10 -- # 8400000 sequences processed
2016/9/28 19:57:10 -- # 8500000 sequences processed
2016/9/28 19:57:10 -- # 8600000 sequences processed
2016/9/28 19:57:10 -- # 8700000 sequences processed
2016/9/28 19:57:11 -- # 8800000 sequences processed
2016/9/28 19:57:17 -- # 8900000 sequences processed
2016/9/28 19:57:17 -- # 9000000 sequences processed
2016/9/28 19:57:17 -- # 9100000 sequences processed
2016/9/28 19:57:17 -- # 9200000 sequences processed
2016/9/28 19:57:17 -- # 9300000 sequences processed
2016/9/28 19:57:18 -- # 9400000 sequences processed
2016/9/28 19:57:18 -- # 9500000 sequences processed
2016/9/28 19:57:19 -- # 9600000 sequences processed
2016/9/28 19:57:25 -- # 9700000 sequences processed
2016/9/28 19:57:25 -- # 9800000 sequences processed
2016/9/28 19:57:25 -- # 9900000 sequences processed
2016/9/28 19:57:25 -- # 10000000 sequences processed
2016/9/28 19:57:25 -- # 10100000 sequences processed
2016/9/28 19:57:26 -- # 10200000 sequences processed
2016/9/28 19:57:26 -- # 10300000 sequences processed
2016/9/28 19:57:27 -- # 10400000 sequences processed
2016/9/28 19:57:33 -- # 10500000 sequences processed
2016/9/28 19:57:33 -- # 10600000 sequences processed
2016/9/28 19:57:33 -- # 10700000 sequences processed
2016/9/28 19:57:33 -- # 10800000 sequences processed
2016/9/28 19:57:33 -- # 10900000 sequences processed
2016/9/28 19:57:33 -- # 11000000 sequences processed
2016/9/28 19:57:33 -- # 11100000 sequences processed
2016/9/28 19:57:35 -- # 11200000 sequences processed
2016/9/28 19:57:40 -- # 11300000 sequences processed
2016/9/28 19:57:40 -- # 11400000 sequences processed
2016/9/28 19:57:40 -- # 11500000 sequences processed
2016/9/28 19:57:41 -- # 11600000 sequences processed
2016/9/28 19:57:41 -- # 11700000 sequences processed
2016/9/28 19:57:41 -- # 11800000 sequences processed
2016/9/28 19:57:41 -- # 11900000 sequences processed
2016/9/28 19:57:41 -- Total 11945249 sequences processed... done
2016/9/28 19:57:41 -- [GEMMapper terminated successfully in 120s. (+60s. loading)]


 Performance counter stats for 'numactl --interleave=0,1 --physcpubind=0-7 bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595647.GEM-Interleave.catwoman.t8.sam':

S0       16         5571309622 cache-misses                                                  (20.81%)
S0       16      2286871961740 cycles                    #    0.000 GHz                      (22.00%)
S0       16      2633192442981 instructions              #   71.76  insns per cycle        
                                             #    0.00  stalled cycles per insn  (27.70%)
S0       16             135659 cs                                                            (100.00%)
S0       16                800 migrations                                                    (100.00%)
S0       16              88871 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       301148733376 idle-cycles-frontend      #  820.64% frontend cycles idle     (17.51%)
S0       16       244889538221 idle-cycles-backend       #  667.33% backend  cycles idle     (16.91%)
S0       16      1000419573248 L1-dcache-loads                                               (22.12%)
S0       16        13234574454 L1-dcache-load-misses     #   83.91% of all L1-dcache hits    (27.52%)
S0       16        16236630412 L1-dcache-stores                                              (27.52%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (27.58%)
S0       16         5868590352 L1-icache-load-misses                                         (27.46%)
S0       16        21937193731 LLC-loads                                                     (11.11%)
S0       16         5800922998 LLC-stores                                                    (11.59%)
S0       16    <not supported> LLC-prefetches          
S0       16       944033992438 dTLB-loads                                                    (17.34%)
S0       16          873767687 dTLB-load-misses          #    5.87% of all dTLB cache hits   (17.46%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       528407395331 iTLB-loads                                                    (17.00%)
S0       16             243682 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.57%)
S0       16       231734163389 branch-loads                                                  (15.66%)
S0       16         5966977328 branch-load-misses                                            (21.12%)
S1       16           63086686 cache-misses                                                  (22.11%)
S1       16        16742767428 cycles                    #    0.000 GHz                      (21.50%)
S1       16         4078517435 instructions              #    0.00  insns per cycle          (28.17%)
S1       16              17866 cs                                                            (100.00%)
S1       16                457 migrations                                                    (100.00%)
S1       16               8220 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       129818332601 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.19%)
S1       16         4911310749 idle-cycles-backend       #    0.00% backend  cycles idle     (16.90%)
S1       16         1602838886 L1-dcache-loads                                               (22.87%)
S1       16           80911466 L1-dcache-load-misses                                         (27.14%)
S1       16           79578264 L1-dcache-stores                                              (27.33%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (26.19%)
S1       16           49895687 L1-icache-load-misses                                         (26.86%)
S1       16          186187426 LLC-loads                                                     (11.92%)
S1       16           79916455 LLC-stores                                                    (10.88%)
S1       16    <not supported> LLC-prefetches          
S1       16         1887147651 dTLB-loads                                                    (16.34%)
S1       16              47745 dTLB-load-misses                                              (16.90%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16          968179892 iTLB-loads                                                    (16.72%)
S1       16              34315 iTLB-load-misses                                              (11.39%)
S1       16          631353254 branch-loads                                                  (16.87%)
S1       16           12432046 branch-load-misses                                            (22.03%)
S2       16           81047471 cache-misses                                                  (22.04%)
S2       16        24092538916 cycles                    #    0.000 GHz                      (21.23%)
S2       16         5173509241 instructions              #    0.00  insns per cycle          (27.29%)
S2       16              44570 cs                                                            (100.00%)
S2       16               4074 migrations                                                    (100.00%)
S2       16               5710 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       193486968629 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.71%)
S2       16        10057060465 idle-cycles-backend       #    0.00% backend  cycles idle     (16.62%)
S2       16         3330812160 L1-dcache-loads                                               (23.26%)
S2       16          150698975 L1-dcache-load-misses                                         (27.04%)
S2       16          176810808 L1-dcache-stores                                              (27.49%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (25.24%)
S2       16           83598187 L1-icache-load-misses                                         (27.25%)
S2       16          211154882 LLC-loads                                                     (12.97%)
S2       16          119029417 LLC-stores                                                    (11.36%)
S2       16    <not supported> LLC-prefetches          
S2       16         2874183308 dTLB-loads                                                    (18.22%)
S2       16              45035 dTLB-load-misses                                              (17.66%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         1452069792 iTLB-loads                                                    (16.51%)
S2       16              41739 iTLB-load-misses                                              (10.80%)
S2       16          884952837 branch-loads                                                  (15.81%)
S2       16           10255764 branch-load-misses                                            (22.41%)
S3       16          141516382 cache-misses                                                  (22.08%)
S3       16        20883636551 cycles                    #    0.000 GHz                      (22.68%)
S3       16         7446694551 instructions              #    0.00  insns per cycle          (28.63%)
S3       16              28577 cs                                                            (100.00%)
S3       16                498 migrations                                                    (100.00%)
S3       16              10893 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       113237826787 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.57%)
S3       16         7102202094 idle-cycles-backend       #    0.00% backend  cycles idle     (17.40%)
S3       16         4016865729 L1-dcache-loads                                               (23.17%)
S3       16          198241813 L1-dcache-load-misses                                         (28.72%)
S3       16          223903030 L1-dcache-stores                                              (27.72%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (27.61%)
S3       16          143089950 L1-icache-load-misses                                         (27.41%)
S3       16          395979782 LLC-loads                                                     (10.81%)
S3       16           71748712 LLC-stores                                                    (10.89%)
S3       16    <not supported> LLC-prefetches          
S3       16         3915894214 dTLB-loads                                                    (16.09%)
S3       16             261305 dTLB-load-misses                                              (16.41%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         2490699448 iTLB-loads                                                    (16.31%)
S3       16             231399 iTLB-load-misses                                              (10.85%)
S3       16         1481558704 branch-loads                                                  (16.50%)
S3       16           47823517 branch-load-misses                                            (22.14%)

     180.327682760 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595647.GEM-Interleave.catwoman.t16
2016/9/28 19:57:41 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 19:57:41 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595647.GEM-Interleave.catwoman.t16.sam']
2016/9/28 19:57:41 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 19:58:15 -- [SE::Mapping Sequences]
2016/9/28 19:58:45 -- # 100000 sequences processed
2016/9/28 19:58:45 -- # 200000 sequences processed
2016/9/28 19:58:45 -- # 300000 sequences processed
2016/9/28 19:58:45 -- # 400000 sequences processed
2016/9/28 19:58:45 -- # 500000 sequences processed
2016/9/28 19:58:45 -- # 600000 sequences processed
2016/9/28 19:58:45 -- # 700000 sequences processed
2016/9/28 19:58:46 -- # 800000 sequences processed
2016/9/28 19:58:47 -- # 900000 sequences processed
2016/9/28 19:58:47 -- # 1000000 sequences processed
2016/9/28 19:58:48 -- # 1100000 sequences processed
2016/9/28 19:58:48 -- # 1200000 sequences processed
2016/9/28 19:58:48 -- # 1300000 sequences processed
2016/9/28 19:58:48 -- # 1400000 sequences processed
2016/9/28 19:58:48 -- # 1500000 sequences processed
2016/9/28 19:58:49 -- # 1600000 sequences processed
2016/9/28 19:58:52 -- # 1700000 sequences processed
2016/9/28 19:58:52 -- # 1800000 sequences processed
2016/9/28 19:58:52 -- # 1900000 sequences processed
2016/9/28 19:58:52 -- # 2000000 sequences processed
2016/9/28 19:58:53 -- # 2100000 sequences processed
2016/9/28 19:58:53 -- # 2200000 sequences processed
2016/9/28 19:58:55 -- # 2300000 sequences processed
2016/9/28 19:58:56 -- # 2400000 sequences processed
2016/9/28 19:58:56 -- # 2500000 sequences processed
2016/9/28 19:58:57 -- # 2600000 sequences processed
2016/9/28 19:58:58 -- # 2700000 sequences processed
2016/9/28 19:58:58 -- # 2800000 sequences processed
2016/9/28 19:58:58 -- # 2900000 sequences processed
2016/9/28 19:58:58 -- # 3000000 sequences processed
2016/9/28 19:58:59 -- # 3100000 sequences processed
2016/9/28 19:58:59 -- # 3200000 sequences processed
2016/9/28 19:58:59 -- # 3300000 sequences processed
2016/9/28 19:58:59 -- # 3400000 sequences processed
2016/9/28 19:59:00 -- # 3500000 sequences processed
2016/9/28 19:59:00 -- # 3600000 sequences processed
2016/9/28 19:59:01 -- # 3700000 sequences processed
2016/9/28 19:59:01 -- # 3800000 sequences processed
2016/9/28 19:59:04 -- # 3900000 sequences processed
2016/9/28 19:59:05 -- # 4000000 sequences processed
2016/9/28 19:59:06 -- # 4100000 sequences processed
2016/9/28 19:59:06 -- # 4200000 sequences processed
2016/9/28 19:59:07 -- # 4300000 sequences processed
2016/9/28 19:59:07 -- # 4400000 sequences processed
2016/9/28 19:59:07 -- # 4500000 sequences processed
2016/9/28 19:59:07 -- # 4600000 sequences processed
2016/9/28 19:59:07 -- # 4700000 sequences processed
2016/9/28 19:59:08 -- # 4800000 sequences processed
2016/9/28 19:59:08 -- # 4900000 sequences processed
2016/9/28 19:59:08 -- # 5000000 sequences processed
2016/9/28 19:59:09 -- # 5100000 sequences processed
2016/9/28 19:59:09 -- # 5200000 sequences processed
2016/9/28 19:59:10 -- # 5300000 sequences processed
2016/9/28 19:59:11 -- # 5400000 sequences processed
2016/9/28 19:59:13 -- # 5500000 sequences processed
2016/9/28 19:59:14 -- # 5600000 sequences processed
2016/9/28 19:59:14 -- # 5700000 sequences processed
2016/9/28 19:59:14 -- # 5800000 sequences processed
2016/9/28 19:59:15 -- # 5900000 sequences processed
2016/9/28 19:59:15 -- # 6000000 sequences processed
2016/9/28 19:59:15 -- # 6100000 sequences processed
2016/9/28 19:59:15 -- # 6200000 sequences processed
2016/9/28 19:59:16 -- # 6300000 sequences processed
2016/9/28 19:59:16 -- # 6400000 sequences processed
2016/9/28 19:59:17 -- # 6500000 sequences processed
2016/9/28 19:59:18 -- # 6600000 sequences processed
2016/9/28 19:59:18 -- # 6700000 sequences processed
2016/9/28 19:59:20 -- # 6800000 sequences processed
2016/9/28 19:59:21 -- # 6900000 sequences processed
2016/9/28 19:59:21 -- # 7000000 sequences processed
2016/9/28 19:59:21 -- # 7100000 sequences processed
2016/9/28 19:59:21 -- # 7200000 sequences processed
2016/9/28 19:59:22 -- # 7300000 sequences processed
2016/9/28 19:59:22 -- # 7400000 sequences processed
2016/9/28 19:59:23 -- # 7500000 sequences processed
2016/9/28 19:59:23 -- # 7600000 sequences processed
2016/9/28 19:59:24 -- # 7700000 sequences processed
2016/9/28 19:59:24 -- # 7800000 sequences processed
2016/9/28 19:59:25 -- # 7900000 sequences processed
2016/9/28 19:59:26 -- # 8000000 sequences processed
2016/9/28 19:59:26 -- # 8100000 sequences processed
2016/9/28 19:59:27 -- # 8200000 sequences processed
2016/9/28 19:59:28 -- # 8300000 sequences processed
2016/9/28 19:59:29 -- # 8400000 sequences processed
2016/9/28 19:59:29 -- # 8500000 sequences processed
2016/9/28 19:59:29 -- # 8600000 sequences processed
2016/9/28 19:59:30 -- # 8700000 sequences processed
2016/9/28 19:59:30 -- # 8800000 sequences processed
2016/9/28 19:59:30 -- # 8900000 sequences processed
2016/9/28 19:59:30 -- # 9000000 sequences processed
2016/9/28 19:59:31 -- # 9100000 sequences processed
2016/9/28 19:59:31 -- # 9200000 sequences processed
2016/9/28 19:59:33 -- # 9300000 sequences processed
2016/9/28 19:59:35 -- # 9400000 sequences processed
2016/9/28 19:59:36 -- # 9500000 sequences processed
2016/9/28 19:59:36 -- # 9600000 sequences processed
2016/9/28 19:59:36 -- # 9700000 sequences processed
2016/9/28 19:59:36 -- # 9800000 sequences processed
2016/9/28 19:59:36 -- # 9900000 sequences processed
2016/9/28 19:59:37 -- # 10000000 sequences processed
2016/9/28 19:59:37 -- # 10100000 sequences processed
2016/9/28 19:59:37 -- # 10200000 sequences processed
2016/9/28 19:59:38 -- # 10300000 sequences processed
2016/9/28 19:59:39 -- # 10400000 sequences processed
2016/9/28 19:59:39 -- # 10500000 sequences processed
2016/9/28 19:59:40 -- # 10600000 sequences processed
2016/9/28 19:59:40 -- # 10700000 sequences processed
2016/9/28 19:59:41 -- # 10800000 sequences processed
2016/9/28 19:59:43 -- # 10900000 sequences processed
2016/9/28 19:59:43 -- # 11000000 sequences processed
2016/9/28 19:59:43 -- # 11100000 sequences processed
2016/9/28 19:59:43 -- # 11200000 sequences processed
2016/9/28 19:59:43 -- # 11300000 sequences processed
2016/9/28 19:59:43 -- # 11400000 sequences processed
2016/9/28 19:59:43 -- # 11500000 sequences processed
2016/9/28 19:59:44 -- # 11600000 sequences processed
2016/9/28 19:59:44 -- # 11700000 sequences processed
2016/9/28 19:59:44 -- # 11800000 sequences processed
2016/9/28 19:59:44 -- # 11900000 sequences processed
2016/9/28 19:59:44 -- Total 11945249 sequences processed... done
2016/9/28 19:59:44 -- [GEMMapper terminated successfully in 89s. (+33s. loading)]


 Performance counter stats for 'numactl --interleave=0,1 --physcpubind=0-15 bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595647.GEM-Interleave.catwoman.t16.sam':

S0       16         5782502423 cache-misses                                                  (21.74%)
