mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
2016/9/29 17:46:46 -- # 2900000 sequences processed
2016/9/29 17:46:46 -- # 3000000 sequences processed
2016/9/29 17:46:46 -- # 3100000 sequences processed
2016/9/29 17:46:47 -- # 3200000 sequences processed
2016/9/29 17:46:52 -- # 3300000 sequences processed
2016/9/29 17:46:52 -- # 3400000 sequences processed
2016/9/29 17:46:52 -- # 3500000 sequences processed
2016/9/29 17:46:52 -- # 3600000 sequences processed
2016/9/29 17:46:52 -- # 3700000 sequences processed
2016/9/29 17:46:52 -- # 3800000 sequences processed
2016/9/29 17:46:52 -- # 3900000 sequences processed
2016/9/29 17:46:53 -- # 4000000 sequences processed
2016/9/29 17:46:58 -- # 4100000 sequences processed
2016/9/29 17:46:58 -- # 4200000 sequences processed
2016/9/29 17:46:58 -- # 4300000 sequences processed
2016/9/29 17:46:58 -- # 4400000 sequences processed
2016/9/29 17:46:58 -- # 4500000 sequences processed
2016/9/29 17:46:58 -- # 4600000 sequences processed
2016/9/29 17:46:58 -- # 4700000 sequences processed
2016/9/29 17:46:59 -- # 4800000 sequences processed
2016/9/29 17:47:03 -- # 4900000 sequences processed
2016/9/29 17:47:03 -- # 5000000 sequences processed
2016/9/29 17:47:03 -- # 5100000 sequences processed
2016/9/29 17:47:03 -- # 5200000 sequences processed
2016/9/29 17:47:04 -- # 5300000 sequences processed
2016/9/29 17:47:04 -- # 5400000 sequences processed
2016/9/29 17:47:04 -- # 5500000 sequences processed
2016/9/29 17:47:04 -- # 5600000 sequences processed
2016/9/29 17:47:09 -- # 5700000 sequences processed
2016/9/29 17:47:09 -- # 5800000 sequences processed
2016/9/29 17:47:09 -- # 5900000 sequences processed
2016/9/29 17:47:09 -- # 6000000 sequences processed
2016/9/29 17:47:09 -- # 6100000 sequences processed
2016/9/29 17:47:09 -- # 6200000 sequences processed
2016/9/29 17:47:09 -- # 6300000 sequences processed
2016/9/29 17:47:10 -- # 6400000 sequences processed
2016/9/29 17:47:15 -- # 6500000 sequences processed
2016/9/29 17:47:15 -- # 6600000 sequences processed
2016/9/29 17:47:15 -- # 6700000 sequences processed
2016/9/29 17:47:15 -- # 6800000 sequences processed
2016/9/29 17:47:15 -- # 6900000 sequences processed
2016/9/29 17:47:15 -- # 7000000 sequences processed
2016/9/29 17:47:15 -- # 7100000 sequences processed
2016/9/29 17:47:16 -- # 7200000 sequences processed
2016/9/29 17:47:21 -- # 7300000 sequences processed
2016/9/29 17:47:21 -- # 7400000 sequences processed
2016/9/29 17:47:21 -- # 7500000 sequences processed
2016/9/29 17:47:21 -- # 7600000 sequences processed
2016/9/29 17:47:21 -- # 7700000 sequences processed
2016/9/29 17:47:21 -- # 7800000 sequences processed
2016/9/29 17:47:21 -- # 7900000 sequences processed
2016/9/29 17:47:22 -- # 8000000 sequences processed
2016/9/29 17:47:27 -- # 8100000 sequences processed
2016/9/29 17:47:27 -- # 8200000 sequences processed
2016/9/29 17:47:27 -- # 8300000 sequences processed
2016/9/29 17:47:27 -- # 8400000 sequences processed
2016/9/29 17:47:27 -- # 8500000 sequences processed
2016/9/29 17:47:27 -- # 8600000 sequences processed
2016/9/29 17:47:27 -- # 8700000 sequences processed
2016/9/29 17:47:28 -- # 8800000 sequences processed
2016/9/29 17:47:33 -- # 8900000 sequences processed
2016/9/29 17:47:33 -- # 9000000 sequences processed
2016/9/29 17:47:33 -- # 9100000 sequences processed
2016/9/29 17:47:33 -- # 9200000 sequences processed
2016/9/29 17:47:33 -- # 9300000 sequences processed
2016/9/29 17:47:33 -- # 9400000 sequences processed
2016/9/29 17:47:33 -- # 9500000 sequences processed
2016/9/29 17:47:34 -- # 9600000 sequences processed
2016/9/29 17:47:38 -- # 9700000 sequences processed
2016/9/29 17:47:38 -- # 9800000 sequences processed
2016/9/29 17:47:39 -- # 9900000 sequences processed
2016/9/29 17:47:39 -- # 10000000 sequences processed
2016/9/29 17:47:39 -- # 10100000 sequences processed
2016/9/29 17:47:39 -- # 10200000 sequences processed
2016/9/29 17:47:39 -- # 10300000 sequences processed
2016/9/29 17:47:40 -- # 10400000 sequences processed
2016/9/29 17:47:44 -- # 10500000 sequences processed
2016/9/29 17:47:44 -- # 10600000 sequences processed
2016/9/29 17:47:45 -- # 10700000 sequences processed
2016/9/29 17:47:45 -- # 10800000 sequences processed
2016/9/29 17:47:45 -- # 10900000 sequences processed
2016/9/29 17:47:45 -- # 11000000 sequences processed
2016/9/29 17:47:45 -- # 11100000 sequences processed
2016/9/29 17:47:46 -- # 11200000 sequences processed
2016/9/29 17:47:50 -- # 11300000 sequences processed
2016/9/29 17:47:50 -- # 11400000 sequences processed
2016/9/29 17:47:50 -- # 11500000 sequences processed
2016/9/29 17:47:50 -- # 11600000 sequences processed
2016/9/29 17:47:50 -- # 11700000 sequences processed
2016/9/29 17:47:50 -- # 11800000 sequences processed
2016/9/29 17:47:50 -- # 11900000 sequences processed
2016/9/29 17:47:51 -- Total 11945249 sequences processed... done
2016/9/29 17:47:51 -- [GEMMapper terminated successfully in 134s. (+31s. loading)]


 Performance counter stats for 'numactl --interleave=0 --physcpubind=0,4,8,12,16,20,24,28 bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595655.GEM-Interleave.penguin.t8.sam':

S0       16         4484212553 cache-misses                                                  (16.25%)
S0       16      1854957155722 cycles                    #    0.000 GHz                      (20.53%)
S0       16      2897535317541 instructions              #   98.36  insns per cycle        
                                             #    0.01  stalled cycles per insn  (24.87%)
S0       16              53952 cs                                                            (100.00%)
S0       16                196 migrations                                                    (100.00%)
S0       16              87498 faults                                                      
S0       16        79593176060 bus-cycles                                                    (25.52%)
S0       16      2677823603109 idle-cycles-frontend      #  9090.62% frontend cycles idle     (25.29%)
S0       16      2325779050804 idle-cycles-backend       #  7895.51% backend  cycles idle     (25.01%)
S0       16       737338059393 L1-dcache-loads                                               (25.83%)
S0       16        15360666105 L1-dcache-load-misses     #  132.70% of all L1-dcache hits    (17.92%)
S0       16       296753284602 L1-dcache-stores                                              (17.81%)
S0       16         6477971797 L1-dcache-store-misses                                        (18.55%)
S0       16         5828278810 L1-dcache-prefetch-misses                                     (18.43%)
S0       16         6221840953 L1-icache-load-misses                                         (18.11%)
S0       16         7272586680 LLC-loads                                                     (17.99%)
S0       16         1047678407 LLC-stores                                                    (18.22%)
S0       16         1504021498 LLC-prefetches                                                (9.32%)
S0       16       758221923202 dTLB-loads                                                    (13.65%)
S0       16         2474528135 dTLB-load-misses          #   20.78% of all dTLB cache hits   (18.06%)
S0       16       315895072296 dTLB-stores                                                   (17.62%)
S0       16          123257777 dTLB-store-misses                                             (17.55%)
S0       16           50326654 iTLB-loads                                                    (16.86%)
S0       16           14195272 iTLB-load-misses          #  1653.86% of all iTLB cache hits   (17.05%)
S0       16       273701074889 branch-loads                                                  (16.29%)
S0       16         4319396900 branch-load-misses                                            (16.56%)
S1       16           33973381 cache-misses                                                  (16.81%)
S1       16        13709525315 cycles                    #    0.000 GHz                      (20.91%)
S1       16         5651874896 instructions              #    0.00  insns per cycle          (25.36%)
S1       16              39538 cs                                                            (100.00%)
S1       16                286 migrations                                                    (100.00%)
S1       16              10937 faults                                                      
S1       16         1045390967 bus-cycles                                                    (25.18%)
S1       16        19671729431 idle-cycles-frontend      #    0.00% frontend cycles idle     (24.28%)
S1       16        17836103043 idle-cycles-backend       #    0.00% backend  cycles idle     (25.28%)
S1       16         1404920777 L1-dcache-loads                                               (25.87%)
S1       16          102606321 L1-dcache-load-misses                                         (18.45%)
S1       16          968684911 L1-dcache-stores                                              (18.69%)
S1       16           18460448 L1-dcache-store-misses                                        (18.56%)
S1       16           53629806 L1-dcache-prefetch-misses                                     (18.13%)
S1       16           96838296 L1-icache-load-misses                                         (17.98%)
S1       16           66433512 LLC-loads                                                     (18.84%)
S1       16           12950010 LLC-stores                                                    (18.81%)
S1       16           38482152 LLC-prefetches                                                (9.21%)
S1       16         1503863124 dTLB-loads                                                    (12.97%)
S1       16           45429206 dTLB-load-misses                                              (17.65%)
S1       16          915448602 dTLB-stores                                                   (16.33%)
S1       16            6400172 dTLB-store-misses                                             (16.71%)
S1       16            2496759 iTLB-loads                                                    (16.76%)
S1       16            2337845 iTLB-load-misses                                              (17.56%)
S1       16         1185009965 branch-loads                                                  (16.49%)
S1       16           24701188 branch-load-misses                                            (16.75%)
S2       16           16330448 cache-misses                                                  (16.04%)
S2       16         9788366482 cycles                    #    0.000 GHz                      (20.14%)
S2       16         5356061103 instructions              #    0.00  insns per cycle          (24.46%)
S2       16              27689 cs                                                            (100.00%)
S2       16                210 migrations                                                    (100.00%)
S2       16              10064 faults                                                      
S2       16          783343076 bus-cycles                                                    (25.06%)
S2       16        15412024632 idle-cycles-frontend      #    0.00% frontend cycles idle     (25.74%)
S2       16        13606945017 idle-cycles-backend       #    0.00% backend  cycles idle     (26.49%)
S2       16         1341933893 L1-dcache-loads                                               (27.00%)
S2       16          101773466 L1-dcache-load-misses                                         (18.55%)
S2       16          959093997 L1-dcache-stores                                              (18.71%)
S2       16           15867104 L1-dcache-store-misses                                        (18.69%)
S2       16           21895412 L1-dcache-prefetch-misses                                     (18.56%)
S2       16           61901854 L1-icache-load-misses                                         (18.18%)
S2       16          112211832 LLC-loads                                                     (17.73%)
S2       16            6761707 LLC-stores                                                    (17.43%)
S2       16           13199207 LLC-prefetches                                                (8.50%)
S2       16         1570967147 dTLB-loads                                                    (12.81%)
S2       16           28379884 dTLB-load-misses                                              (17.07%)
S2       16         1039984209 dTLB-stores                                                   (17.04%)
S2       16            3018714 dTLB-store-misses                                             (17.29%)
S2       16             634728 iTLB-loads                                                    (17.15%)
S2       16            1154298 iTLB-load-misses                                              (16.77%)
S2       16         1175173642 branch-loads                                                  (16.35%)
S2       16           18753221 branch-load-misses                                            (15.94%)
S3       16           15263640 cache-misses                                                  (17.84%)
S3       16         6792468047 cycles                    #    0.000 GHz                      (22.20%)
S3       16         2433343561 instructions              #    0.00  insns per cycle          (26.64%)
S3       16              21042 cs                                                            (100.00%)
S3       16                270 migrations                                                    (100.00%)
S3       16              11984 faults                                                      
S3       16          575526112 bus-cycles                                                    (27.11%)
S3       16        10774369825 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.90%)
S3       16         9832607128 idle-cycles-backend       #    0.00% backend  cycles idle     (27.18%)
S3       16          733716735 L1-dcache-loads                                               (26.44%)
S3       16           62606574 L1-dcache-load-misses                                         (16.63%)
S3       16          512226910 L1-dcache-stores                                              (16.76%)
S3       16            8515400 L1-dcache-store-misses                                        (16.86%)
S3       16           30494389 L1-dcache-prefetch-misses                                     (16.97%)
S3       16           61104321 L1-icache-load-misses                                         (17.80%)
S3       16           39911563 LLC-loads                                                     (17.98%)
S3       16            6074671 LLC-stores                                                    (17.68%)
S3       16           16534421 LLC-prefetches                                                (8.37%)
S3       16          759998450 dTLB-loads                                                    (12.54%)
S3       16           20045645 dTLB-load-misses                                              (16.65%)
S3       16          512391844 dTLB-stores                                                   (16.54%)
S3       16            2650661 dTLB-store-misses                                             (16.85%)
S3       16            1473900 iTLB-loads                                                    (17.04%)
S3       16            1119373 iTLB-load-misses                                              (17.28%)
S3       16          484615839 branch-loads                                                  (17.44%)
S3       16           13996129 branch-load-misses                                            (17.43%)

     165.577639872 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595655.GEM-Interleave.penguin.t16
2016/9/29 17:47:52 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 17:47:52 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595655.GEM-Interleave.penguin.t16.sam']
2016/9/29 17:47:52 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 17:48:04 -- [SE::Mapping Sequences]
2016/9/29 17:48:13 -- # 100000 sequences processed
2016/9/29 17:48:13 -- # 200000 sequences processed
2016/9/29 17:48:13 -- # 300000 sequences processed
2016/9/29 17:48:13 -- # 400000 sequences processed
2016/9/29 17:48:13 -- # 500000 sequences processed
2016/9/29 17:48:13 -- # 600000 sequences processed
2016/9/29 17:48:13 -- # 700000 sequences processed
2016/9/29 17:48:14 -- # 800000 sequences processed
2016/9/29 17:48:14 -- # 900000 sequences processed
2016/9/29 17:48:14 -- # 1000000 sequences processed
2016/9/29 17:48:14 -- # 1100000 sequences processed
2016/9/29 17:48:14 -- # 1200000 sequences processed
2016/9/29 17:48:14 -- # 1300000 sequences processed
2016/9/29 17:48:14 -- # 1400000 sequences processed
2016/9/29 17:48:14 -- # 1500000 sequences processed
2016/9/29 17:48:14 -- # 1600000 sequences processed
2016/9/29 17:48:20 -- # 1700000 sequences processed
2016/9/29 17:48:20 -- # 1800000 sequences processed
2016/9/29 17:48:20 -- # 1900000 sequences processed
2016/9/29 17:48:20 -- # 2000000 sequences processed
2016/9/29 17:48:20 -- # 2100000 sequences processed
2016/9/29 17:48:20 -- # 2200000 sequences processed
2016/9/29 17:48:20 -- # 2300000 sequences processed
2016/9/29 17:48:20 -- # 2400000 sequences processed
2016/9/29 17:48:20 -- # 2500000 sequences processed
2016/9/29 17:48:20 -- # 2600000 sequences processed
2016/9/29 17:48:20 -- # 2700000 sequences processed
2016/9/29 17:48:20 -- # 2800000 sequences processed
2016/9/29 17:48:21 -- # 2900000 sequences processed
2016/9/29 17:48:21 -- # 3000000 sequences processed
2016/9/29 17:48:21 -- # 3100000 sequences processed
2016/9/29 17:48:21 -- # 3200000 sequences processed
2016/9/29 17:48:27 -- # 3300000 sequences processed
2016/9/29 17:48:27 -- # 3400000 sequences processed
2016/9/29 17:48:27 -- # 3500000 sequences processed
2016/9/29 17:48:27 -- # 3600000 sequences processed
2016/9/29 17:48:27 -- # 3700000 sequences processed
2016/9/29 17:48:27 -- # 3800000 sequences processed
2016/9/29 17:48:27 -- # 3900000 sequences processed
2016/9/29 17:48:27 -- # 4000000 sequences processed
2016/9/29 17:48:27 -- # 4100000 sequences processed
2016/9/29 17:48:27 -- # 4200000 sequences processed
2016/9/29 17:48:27 -- # 4300000 sequences processed
2016/9/29 17:48:27 -- # 4400000 sequences processed
2016/9/29 17:48:27 -- # 4500000 sequences processed
2016/9/29 17:48:27 -- # 4600000 sequences processed
2016/9/29 17:48:28 -- # 4700000 sequences processed
2016/9/29 17:48:28 -- # 4800000 sequences processed
2016/9/29 17:48:34 -- # 4900000 sequences processed
2016/9/29 17:48:34 -- # 5000000 sequences processed
2016/9/29 17:48:34 -- # 5100000 sequences processed
2016/9/29 17:48:34 -- # 5200000 sequences processed
2016/9/29 17:48:34 -- # 5300000 sequences processed
2016/9/29 17:48:34 -- # 5400000 sequences processed
2016/9/29 17:48:34 -- # 5500000 sequences processed
2016/9/29 17:48:34 -- # 5600000 sequences processed
2016/9/29 17:48:34 -- # 5700000 sequences processed
2016/9/29 17:48:34 -- # 5800000 sequences processed
2016/9/29 17:48:34 -- # 5900000 sequences processed
2016/9/29 17:48:35 -- # 6000000 sequences processed
2016/9/29 17:48:35 -- # 6100000 sequences processed
2016/9/29 17:48:35 -- # 6200000 sequences processed
2016/9/29 17:48:35 -- # 6300000 sequences processed
2016/9/29 17:48:36 -- # 6400000 sequences processed
2016/9/29 17:48:40 -- # 6500000 sequences processed
2016/9/29 17:48:40 -- # 6600000 sequences processed
2016/9/29 17:48:41 -- # 6700000 sequences processed
2016/9/29 17:48:41 -- # 6800000 sequences processed
2016/9/29 17:48:41 -- # 6900000 sequences processed
2016/9/29 17:48:41 -- # 7000000 sequences processed
2016/9/29 17:48:41 -- # 7100000 sequences processed
2016/9/29 17:48:41 -- # 7200000 sequences processed
2016/9/29 17:48:42 -- # 7300000 sequences processed
2016/9/29 17:48:42 -- # 7400000 sequences processed
2016/9/29 17:48:42 -- # 7500000 sequences processed
2016/9/29 17:48:42 -- # 7600000 sequences processed
2016/9/29 17:48:42 -- # 7700000 sequences processed
2016/9/29 17:48:42 -- # 7800000 sequences processed
2016/9/29 17:48:42 -- # 7900000 sequences processed
2016/9/29 17:48:43 -- # 8000000 sequences processed
2016/9/29 17:48:47 -- # 8100000 sequences processed
2016/9/29 17:48:47 -- # 8200000 sequences processed
2016/9/29 17:48:47 -- # 8300000 sequences processed
2016/9/29 17:48:47 -- # 8400000 sequences processed
2016/9/29 17:48:47 -- # 8500000 sequences processed
2016/9/29 17:48:47 -- # 8600000 sequences processed
2016/9/29 17:48:48 -- # 8700000 sequences processed
2016/9/29 17:48:48 -- # 8800000 sequences processed
2016/9/29 17:48:49 -- # 8900000 sequences processed
2016/9/29 17:48:49 -- # 9000000 sequences processed
2016/9/29 17:48:49 -- # 9100000 sequences processed
2016/9/29 17:48:49 -- # 9200000 sequences processed
2016/9/29 17:48:50 -- # 9300000 sequences processed
2016/9/29 17:48:50 -- # 9400000 sequences processed
2016/9/29 17:48:50 -- # 9500000 sequences processed
2016/9/29 17:48:50 -- # 9600000 sequences processed
2016/9/29 17:48:54 -- # 9700000 sequences processed
2016/9/29 17:48:54 -- # 9800000 sequences processed
2016/9/29 17:48:54 -- # 9900000 sequences processed
2016/9/29 17:48:54 -- # 10000000 sequences processed
2016/9/29 17:48:54 -- # 10100000 sequences processed
2016/9/29 17:48:54 -- # 10200000 sequences processed
2016/9/29 17:48:54 -- # 10300000 sequences processed
2016/9/29 17:48:55 -- # 10400000 sequences processed
2016/9/29 17:48:56 -- # 10500000 sequences processed
2016/9/29 17:48:57 -- # 10600000 sequences processed
2016/9/29 17:48:57 -- # 10700000 sequences processed
2016/9/29 17:48:57 -- # 10800000 sequences processed
2016/9/29 17:48:57 -- # 10900000 sequences processed
2016/9/29 17:48:57 -- # 11000000 sequences processed
2016/9/29 17:48:58 -- # 11100000 sequences processed
2016/9/29 17:48:58 -- # 11200000 sequences processed
2016/9/29 17:48:58 -- # 11300000 sequences processed
2016/9/29 17:48:59 -- # 11400000 sequences processed
2016/9/29 17:48:59 -- # 11500000 sequences processed
2016/9/29 17:48:59 -- # 11600000 sequences processed
2016/9/29 17:48:59 -- # 11700000 sequences processed
2016/9/29 17:48:59 -- # 11800000 sequences processed
2016/9/29 17:48:59 -- # 11900000 sequences processed
2016/9/29 17:48:59 -- Total 11945249 sequences processed... done
2016/9/29 17:48:59 -- [GEMMapper terminated successfully in 55s. (+12s. loading)]


