mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
2016/9/29 17:53:04 -- # 2900000 sequences processed
2016/9/29 17:53:04 -- # 3000000 sequences processed
2016/9/29 17:53:04 -- # 3100000 sequences processed
2016/9/29 17:53:05 -- # 3200000 sequences processed
2016/9/29 17:53:10 -- # 3300000 sequences processed
2016/9/29 17:53:10 -- # 3400000 sequences processed
2016/9/29 17:53:10 -- # 3500000 sequences processed
2016/9/29 17:53:10 -- # 3600000 sequences processed
2016/9/29 17:53:10 -- # 3700000 sequences processed
2016/9/29 17:53:10 -- # 3800000 sequences processed
2016/9/29 17:53:10 -- # 3900000 sequences processed
2016/9/29 17:53:11 -- # 4000000 sequences processed
2016/9/29 17:53:16 -- # 4100000 sequences processed
2016/9/29 17:53:16 -- # 4200000 sequences processed
2016/9/29 17:53:16 -- # 4300000 sequences processed
2016/9/29 17:53:16 -- # 4400000 sequences processed
2016/9/29 17:53:16 -- # 4500000 sequences processed
2016/9/29 17:53:16 -- # 4600000 sequences processed
2016/9/29 17:53:16 -- # 4700000 sequences processed
2016/9/29 17:53:17 -- # 4800000 sequences processed
2016/9/29 17:53:22 -- # 4900000 sequences processed
2016/9/29 17:53:22 -- # 5000000 sequences processed
2016/9/29 17:53:22 -- # 5100000 sequences processed
2016/9/29 17:53:23 -- # 5200000 sequences processed
2016/9/29 17:53:23 -- # 5300000 sequences processed
2016/9/29 17:53:23 -- # 5400000 sequences processed
2016/9/29 17:53:23 -- # 5500000 sequences processed
2016/9/29 17:53:23 -- # 5600000 sequences processed
2016/9/29 17:53:29 -- # 5700000 sequences processed
2016/9/29 17:53:29 -- # 5800000 sequences processed
2016/9/29 17:53:29 -- # 5900000 sequences processed
2016/9/29 17:53:29 -- # 6000000 sequences processed
2016/9/29 17:53:29 -- # 6100000 sequences processed
2016/9/29 17:53:29 -- # 6200000 sequences processed
2016/9/29 17:53:29 -- # 6300000 sequences processed
2016/9/29 17:53:30 -- # 6400000 sequences processed
2016/9/29 17:53:35 -- # 6500000 sequences processed
2016/9/29 17:53:35 -- # 6600000 sequences processed
2016/9/29 17:53:35 -- # 6700000 sequences processed
2016/9/29 17:53:35 -- # 6800000 sequences processed
2016/9/29 17:53:35 -- # 6900000 sequences processed
2016/9/29 17:53:35 -- # 7000000 sequences processed
2016/9/29 17:53:35 -- # 7100000 sequences processed
2016/9/29 17:53:36 -- # 7200000 sequences processed
2016/9/29 17:53:42 -- # 7300000 sequences processed
2016/9/29 17:53:42 -- # 7400000 sequences processed
2016/9/29 17:53:42 -- # 7500000 sequences processed
2016/9/29 17:53:42 -- # 7600000 sequences processed
2016/9/29 17:53:42 -- # 7700000 sequences processed
2016/9/29 17:53:42 -- # 7800000 sequences processed
2016/9/29 17:53:42 -- # 7900000 sequences processed
2016/9/29 17:53:43 -- # 8000000 sequences processed
2016/9/29 17:53:48 -- # 8100000 sequences processed
2016/9/29 17:53:48 -- # 8200000 sequences processed
2016/9/29 17:53:49 -- # 8300000 sequences processed
2016/9/29 17:53:49 -- # 8400000 sequences processed
2016/9/29 17:53:49 -- # 8500000 sequences processed
2016/9/29 17:53:49 -- # 8600000 sequences processed
2016/9/29 17:53:49 -- # 8700000 sequences processed
2016/9/29 17:53:49 -- # 8800000 sequences processed
2016/9/29 17:53:55 -- # 8900000 sequences processed
2016/9/29 17:53:55 -- # 9000000 sequences processed
2016/9/29 17:53:55 -- # 9100000 sequences processed
2016/9/29 17:53:55 -- # 9200000 sequences processed
2016/9/29 17:53:55 -- # 9300000 sequences processed
2016/9/29 17:53:55 -- # 9400000 sequences processed
2016/9/29 17:53:55 -- # 9500000 sequences processed
2016/9/29 17:53:56 -- # 9600000 sequences processed
2016/9/29 17:54:02 -- # 9700000 sequences processed
2016/9/29 17:54:02 -- # 9800000 sequences processed
2016/9/29 17:54:02 -- # 9900000 sequences processed
2016/9/29 17:54:02 -- # 10000000 sequences processed
2016/9/29 17:54:02 -- # 10100000 sequences processed
2016/9/29 17:54:02 -- # 10200000 sequences processed
2016/9/29 17:54:02 -- # 10300000 sequences processed
2016/9/29 17:54:03 -- # 10400000 sequences processed
2016/9/29 17:54:09 -- # 10500000 sequences processed
2016/9/29 17:54:09 -- # 10600000 sequences processed
2016/9/29 17:54:09 -- # 10700000 sequences processed
2016/9/29 17:54:09 -- # 10800000 sequences processed
2016/9/29 17:54:09 -- # 10900000 sequences processed
2016/9/29 17:54:09 -- # 11000000 sequences processed
2016/9/29 17:54:09 -- # 11100000 sequences processed
2016/9/29 17:54:10 -- # 11200000 sequences processed
2016/9/29 17:54:15 -- # 11300000 sequences processed
2016/9/29 17:54:15 -- # 11400000 sequences processed
2016/9/29 17:54:15 -- # 11500000 sequences processed
2016/9/29 17:54:15 -- # 11600000 sequences processed
2016/9/29 17:54:15 -- # 11700000 sequences processed
2016/9/29 17:54:15 -- # 11800000 sequences processed
2016/9/29 17:54:15 -- # 11900000 sequences processed
2016/9/29 17:54:16 -- Total 11945249 sequences processed... done
2016/9/29 17:54:16 -- [GEMMapper terminated successfully in 106s. (+11s. loading)]


 Performance counter stats for 'numactl --interleave=0 --physcpubind=0,4,8,12,16,20,24,28 bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595656.GEM-Interleave.penguin.t8.sam':

S0       16         4345339678 cache-misses                                                  (16.31%)
S0       16      1657526851300 cycles                    #    0.000 GHz                      (21.18%)
S0       16      2743222753867 instructions              #   103.85  insns per cycle        
                                             #    0.01  stalled cycles per insn  (26.31%)
S0       16              25422 cs                                                            (100.00%)
S0       16                153 migrations                                                    (100.00%)
S0       16              84475 faults                                                      
S0       16        77341885759 bus-cycles                                                    (27.58%)
S0       16      2206977927509 idle-cycles-frontend      #  8355.08% frontend cycles idle     (27.49%)
S0       16      1788448641099 idle-cycles-backend       #  6770.63% backend  cycles idle     (28.13%)
S0       16       668803907555 L1-dcache-loads                                               (28.72%)
S0       16        13665015172 L1-dcache-load-misses     #  129.95% of all L1-dcache hits    (19.29%)
S0       16       272224324047 L1-dcache-stores                                              (18.64%)
S0       16         6022865691 L1-dcache-store-misses                                        (18.84%)
S0       16         4787525995 L1-dcache-prefetch-misses                                     (18.58%)
S0       16         5734120184 L1-icache-load-misses                                         (17.81%)
S0       16         5384989707 LLC-loads                                                     (17.34%)
S0       16         1015545817 LLC-stores                                                    (17.93%)
S0       16         1362840383 LLC-prefetches                                                (9.02%)
S0       16       786489476151 dTLB-loads                                                    (12.31%)
S0       16         2039680218 dTLB-load-misses          #   16.46% of all dTLB cache hits   (17.03%)
S0       16       316606106707 dTLB-stores                                                   (15.69%)
S0       16           71792547 dTLB-store-misses                                             (16.00%)
S0       16           55466950 iTLB-loads                                                    (15.51%)
S0       16           20324908 iTLB-load-misses          #  2106.41% of all iTLB cache hits   (16.23%)
S0       16       268679272030 branch-loads                                                  (15.31%)
S0       16         4678618853 branch-load-misses                                            (15.67%)
S1       16           28534064 cache-misses                                                  (15.40%)
S1       16        10384711986 cycles                    #    0.000 GHz                      (19.77%)
S1       16         4539452179 instructions              #    0.00  insns per cycle          (24.01%)
S1       16              19734 cs                                                            (100.00%)
S1       16                152 migrations                                                    (100.00%)
S1       16               3312 faults                                                      
S1       16          873197107 bus-cycles                                                    (24.97%)
S1       16        16337849976 idle-cycles-frontend      #    0.00% frontend cycles idle     (25.91%)
S1       16        14585146020 idle-cycles-backend       #    0.00% backend  cycles idle     (26.86%)
S1       16         1235723754 L1-dcache-loads                                               (27.29%)
S1       16           96551844 L1-dcache-load-misses                                         (18.48%)
S1       16          806400134 L1-dcache-stores                                              (18.15%)
S1       16           18234253 L1-dcache-store-misses                                        (18.16%)
S1       16           59432632 L1-dcache-prefetch-misses                                     (18.79%)
S1       16           74233289 L1-icache-load-misses                                         (18.99%)
S1       16          109152220 LLC-loads                                                     (18.71%)
S1       16           12938234 LLC-stores                                                    (18.34%)
S1       16           41078716 LLC-prefetches                                                (8.13%)
S1       16         1647557777 dTLB-loads                                                    (12.46%)
S1       16           48733369 dTLB-load-misses                                              (17.03%)
S1       16          810444550 dTLB-stores                                                   (17.62%)
S1       16            5007425 dTLB-store-misses                                             (17.77%)
S1       16            2563628 iTLB-loads                                                    (17.41%)
S1       16            1703252 iTLB-load-misses                                              (16.47%)
S1       16          848972957 branch-loads                                                  (15.39%)
S1       16           17445902 branch-load-misses                                            (15.02%)
S2       16           23002172 cache-misses                                                  (16.93%)
S2       16        11363528539 cycles                    #    0.000 GHz                      (21.27%)
S2       16         5015932568 instructions              #    0.00  insns per cycle          (25.66%)
S2       16              46200 cs                                                            (100.00%)
S2       16                273 migrations                                                    (100.00%)
S2       16               9809 faults                                                      
S2       16          879303084 bus-cycles                                                    (26.00%)
S2       16        16610248989 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.33%)
S2       16        14533863621 idle-cycles-backend       #    0.00% backend  cycles idle     (26.71%)
S2       16         1253898625 L1-dcache-loads                                               (26.71%)
S2       16           78950713 L1-dcache-load-misses                                         (18.04%)
S2       16          745775456 L1-dcache-stores                                              (17.77%)
S2       16           14109685 L1-dcache-store-misses                                        (17.65%)
S2       16           51629347 L1-dcache-prefetch-misses                                     (17.88%)
S2       16           82253122 L1-icache-load-misses                                         (17.22%)
S2       16           67175358 LLC-loads                                                     (17.90%)
S2       16            9643524 LLC-stores                                                    (18.06%)
S2       16           23487004 LLC-prefetches                                                (9.20%)
S2       16         1348989817 dTLB-loads                                                    (13.51%)
S2       16           49665985 dTLB-load-misses                                              (17.51%)
S2       16          865030959 dTLB-stores                                                   (17.15%)
S2       16            6659113 dTLB-store-misses                                             (17.27%)
S2       16             912785 iTLB-loads                                                    (16.87%)
S2       16            1516106 iTLB-load-misses                                              (16.48%)
S2       16         1151144591 branch-loads                                                  (16.07%)
S2       16           24599816 branch-load-misses                                            (16.00%)
S3       16           23338397 cache-misses                                                  (17.14%)
S3       16        11271586390 cycles                    #    0.000 GHz                      (21.21%)
S3       16         5909924387 instructions              #    0.00  insns per cycle          (26.69%)
S3       16              21568 cs                                                            (100.00%)
S3       16                661 migrations                                                    (100.00%)
S3       16               5257 faults                                                      
S3       16          824085562 bus-cycles                                                    (26.94%)
S3       16        19971612608 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.50%)
S3       16        18452900530 idle-cycles-backend       #    0.00% backend  cycles idle     (26.72%)
S3       16         1679673853 L1-dcache-loads                                               (26.71%)
S3       16          154990884 L1-dcache-load-misses                                         (18.12%)
S3       16         1137829715 L1-dcache-stores                                              (17.78%)
S3       16           26196691 L1-dcache-store-misses                                        (18.02%)
S3       16           79357214 L1-dcache-prefetch-misses                                     (17.62%)
S3       16          163400650 L1-icache-load-misses                                         (17.81%)
S3       16          109095374 LLC-loads                                                     (16.92%)
S3       16           12511258 LLC-stores                                                    (17.97%)
S3       16           44089442 LLC-prefetches                                                (10.44%)
S3       16         3506388659 dTLB-loads                                                    (13.80%)
S3       16           40462761 dTLB-load-misses                                              (17.69%)
S3       16         2249486554 dTLB-stores                                                   (17.10%)
S3       16            6170518 dTLB-store-misses                                             (16.04%)
S3       16            2810688 iTLB-loads                                                    (15.44%)
S3       16            3133249 iTLB-load-misses                                              (16.81%)
S3       16         1693584394 branch-loads                                                  (16.43%)
S3       16           32168695 branch-load-misses                                            (17.78%)

     117.863654172 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595656.GEM-Interleave.penguin.t16
2016/9/29 17:54:16 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 17:54:16 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595656.GEM-Interleave.penguin.t16.sam']
2016/9/29 17:54:16 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 17:54:27 -- [SE::Mapping Sequences]
2016/9/29 17:54:36 -- # 100000 sequences processed
2016/9/29 17:54:36 -- # 200000 sequences processed
2016/9/29 17:54:36 -- # 300000 sequences processed
2016/9/29 17:54:36 -- # 400000 sequences processed
2016/9/29 17:54:36 -- # 500000 sequences processed
2016/9/29 17:54:36 -- # 600000 sequences processed
2016/9/29 17:54:36 -- # 700000 sequences processed
2016/9/29 17:54:36 -- # 800000 sequences processed
2016/9/29 17:54:37 -- # 900000 sequences processed
2016/9/29 17:54:37 -- # 1000000 sequences processed
2016/9/29 17:54:37 -- # 1100000 sequences processed
2016/9/29 17:54:37 -- # 1200000 sequences processed
2016/9/29 17:54:37 -- # 1300000 sequences processed
2016/9/29 17:54:38 -- # 1400000 sequences processed
2016/9/29 17:54:41 -- # 1500000 sequences processed
2016/9/29 17:54:41 -- # 1600000 sequences processed
2016/9/29 17:54:43 -- # 1700000 sequences processed
2016/9/29 17:54:43 -- # 1800000 sequences processed
2016/9/29 17:54:43 -- # 1900000 sequences processed
2016/9/29 17:54:43 -- # 2000000 sequences processed
2016/9/29 17:54:43 -- # 2100000 sequences processed
2016/9/29 17:54:43 -- # 2200000 sequences processed
2016/9/29 17:54:43 -- # 2300000 sequences processed
2016/9/29 17:54:44 -- # 2400000 sequences processed
2016/9/29 17:54:44 -- # 2500000 sequences processed
2016/9/29 17:54:44 -- # 2600000 sequences processed
2016/9/29 17:54:44 -- # 2700000 sequences processed
2016/9/29 17:54:44 -- # 2800000 sequences processed
2016/9/29 17:54:45 -- # 2900000 sequences processed
2016/9/29 17:54:47 -- # 3000000 sequences processed
2016/9/29 17:54:48 -- # 3100000 sequences processed
2016/9/29 17:54:50 -- # 3200000 sequences processed
2016/9/29 17:54:50 -- # 3300000 sequences processed
2016/9/29 17:54:50 -- # 3400000 sequences processed
2016/9/29 17:54:50 -- # 3500000 sequences processed
2016/9/29 17:54:50 -- # 3600000 sequences processed
2016/9/29 17:54:50 -- # 3700000 sequences processed
2016/9/29 17:54:50 -- # 3800000 sequences processed
2016/9/29 17:54:50 -- # 3900000 sequences processed
2016/9/29 17:54:51 -- # 4000000 sequences processed
2016/9/29 17:54:51 -- # 4100000 sequences processed
2016/9/29 17:54:52 -- # 4200000 sequences processed
2016/9/29 17:54:52 -- # 4300000 sequences processed
2016/9/29 17:54:52 -- # 4400000 sequences processed
2016/9/29 17:54:53 -- # 4500000 sequences processed
2016/9/29 17:54:54 -- # 4600000 sequences processed
2016/9/29 17:54:57 -- # 4700000 sequences processed
2016/9/29 17:54:57 -- # 4800000 sequences processed
2016/9/29 17:54:57 -- # 4900000 sequences processed
2016/9/29 17:54:57 -- # 5000000 sequences processed
2016/9/29 17:54:57 -- # 5100000 sequences processed
2016/9/29 17:54:57 -- # 5200000 sequences processed
2016/9/29 17:54:57 -- # 5300000 sequences processed
2016/9/29 17:54:57 -- # 5400000 sequences processed
2016/9/29 17:54:57 -- # 5500000 sequences processed
2016/9/29 17:54:58 -- # 5600000 sequences processed
2016/9/29 17:54:58 -- # 5700000 sequences processed
2016/9/29 17:54:58 -- # 5800000 sequences processed
2016/9/29 17:55:00 -- # 5900000 sequences processed
2016/9/29 17:55:01 -- # 6000000 sequences processed
2016/9/29 17:55:01 -- # 6100000 sequences processed
2016/9/29 17:55:03 -- # 6200000 sequences processed
2016/9/29 17:55:04 -- # 6300000 sequences processed
2016/9/29 17:55:04 -- # 6400000 sequences processed
2016/9/29 17:55:04 -- # 6500000 sequences processed
2016/9/29 17:55:04 -- # 6600000 sequences processed
2016/9/29 17:55:04 -- # 6700000 sequences processed
2016/9/29 17:55:04 -- # 6800000 sequences processed
2016/9/29 17:55:04 -- # 6900000 sequences processed
2016/9/29 17:55:05 -- # 7000000 sequences processed
2016/9/29 17:55:05 -- # 7100000 sequences processed
2016/9/29 17:55:05 -- # 7200000 sequences processed
2016/9/29 17:55:05 -- # 7300000 sequences processed
2016/9/29 17:55:07 -- # 7400000 sequences processed
2016/9/29 17:55:08 -- # 7500000 sequences processed
2016/9/29 17:55:09 -- # 7600000 sequences processed
2016/9/29 17:55:10 -- # 7700000 sequences processed
2016/9/29 17:55:10 -- # 7800000 sequences processed
2016/9/29 17:55:11 -- # 7900000 sequences processed
2016/9/29 17:55:11 -- # 8000000 sequences processed
2016/9/29 17:55:11 -- # 8100000 sequences processed
2016/9/29 17:55:11 -- # 8200000 sequences processed
2016/9/29 17:55:11 -- # 8300000 sequences processed
2016/9/29 17:55:12 -- # 8400000 sequences processed
2016/9/29 17:55:12 -- # 8500000 sequences processed
2016/9/29 17:55:12 -- # 8600000 sequences processed
2016/9/29 17:55:12 -- # 8700000 sequences processed
2016/9/29 17:55:12 -- # 8800000 sequences processed
2016/9/29 17:55:14 -- # 8900000 sequences processed
2016/9/29 17:55:14 -- # 9000000 sequences processed
2016/9/29 17:55:17 -- # 9100000 sequences processed
2016/9/29 17:55:17 -- # 9200000 sequences processed
2016/9/29 17:55:18 -- # 9300000 sequences processed
2016/9/29 17:55:18 -- # 9400000 sequences processed
2016/9/29 17:55:18 -- # 9500000 sequences processed
2016/9/29 17:55:18 -- # 9600000 sequences processed
2016/9/29 17:55:19 -- # 9700000 sequences processed
2016/9/29 17:55:19 -- # 9800000 sequences processed
2016/9/29 17:55:19 -- # 9900000 sequences processed
2016/9/29 17:55:19 -- # 10000000 sequences processed
2016/9/29 17:55:19 -- # 10100000 sequences processed
2016/9/29 17:55:19 -- # 10200000 sequences processed
2016/9/29 17:55:19 -- # 10300000 sequences processed
2016/9/29 17:55:21 -- # 10400000 sequences processed
2016/9/29 17:55:21 -- # 10500000 sequences processed
2016/9/29 17:55:23 -- # 10600000 sequences processed
2016/9/29 17:55:24 -- # 10700000 sequences processed
2016/9/29 17:55:25 -- # 10800000 sequences processed
2016/9/29 17:55:25 -- # 10900000 sequences processed
2016/9/29 17:55:25 -- # 11000000 sequences processed
2016/9/29 17:55:25 -- # 11100000 sequences processed
2016/9/29 17:55:25 -- # 11200000 sequences processed
2016/9/29 17:55:25 -- # 11300000 sequences processed
2016/9/29 17:55:25 -- # 11400000 sequences processed
2016/9/29 17:55:26 -- # 11500000 sequences processed
2016/9/29 17:55:26 -- # 11600000 sequences processed
2016/9/29 17:55:26 -- # 11700000 sequences processed
2016/9/29 17:55:26 -- # 11800000 sequences processed
2016/9/29 17:55:26 -- # 11900000 sequences processed
2016/9/29 17:55:26 -- Total 11945249 sequences processed... done
2016/9/29 17:55:26 -- [GEMMapper terminated successfully in 59s. (+10s. loading)]


