mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
2016/9/29 18:12:13 -- # 2900000 sequences processed
2016/9/29 18:12:13 -- # 3000000 sequences processed
2016/9/29 18:12:13 -- # 3100000 sequences processed
2016/9/29 18:12:14 -- # 3200000 sequences processed
2016/9/29 18:12:19 -- # 3300000 sequences processed
2016/9/29 18:12:19 -- # 3400000 sequences processed
2016/9/29 18:12:19 -- # 3500000 sequences processed
2016/9/29 18:12:19 -- # 3600000 sequences processed
2016/9/29 18:12:19 -- # 3700000 sequences processed
2016/9/29 18:12:19 -- # 3800000 sequences processed
2016/9/29 18:12:19 -- # 3900000 sequences processed
2016/9/29 18:12:20 -- # 4000000 sequences processed
2016/9/29 18:12:25 -- # 4100000 sequences processed
2016/9/29 18:12:25 -- # 4200000 sequences processed
2016/9/29 18:12:25 -- # 4300000 sequences processed
2016/9/29 18:12:25 -- # 4400000 sequences processed
2016/9/29 18:12:26 -- # 4500000 sequences processed
2016/9/29 18:12:26 -- # 4600000 sequences processed
2016/9/29 18:12:26 -- # 4700000 sequences processed
2016/9/29 18:12:26 -- # 4800000 sequences processed
2016/9/29 18:12:32 -- # 4900000 sequences processed
2016/9/29 18:12:32 -- # 5000000 sequences processed
2016/9/29 18:12:32 -- # 5100000 sequences processed
2016/9/29 18:12:32 -- # 5200000 sequences processed
2016/9/29 18:12:32 -- # 5300000 sequences processed
2016/9/29 18:12:32 -- # 5400000 sequences processed
2016/9/29 18:12:32 -- # 5500000 sequences processed
2016/9/29 18:12:33 -- # 5600000 sequences processed
2016/9/29 18:12:38 -- # 5700000 sequences processed
2016/9/29 18:12:38 -- # 5800000 sequences processed
2016/9/29 18:12:38 -- # 5900000 sequences processed
2016/9/29 18:12:38 -- # 6000000 sequences processed
2016/9/29 18:12:38 -- # 6100000 sequences processed
2016/9/29 18:12:39 -- # 6200000 sequences processed
2016/9/29 18:12:39 -- # 6300000 sequences processed
2016/9/29 18:12:39 -- # 6400000 sequences processed
2016/9/29 18:12:45 -- # 6500000 sequences processed
2016/9/29 18:12:45 -- # 6600000 sequences processed
2016/9/29 18:12:45 -- # 6700000 sequences processed
2016/9/29 18:12:45 -- # 6800000 sequences processed
2016/9/29 18:12:45 -- # 6900000 sequences processed
2016/9/29 18:12:45 -- # 7000000 sequences processed
2016/9/29 18:12:45 -- # 7100000 sequences processed
2016/9/29 18:12:46 -- # 7200000 sequences processed
2016/9/29 18:12:52 -- # 7300000 sequences processed
2016/9/29 18:12:52 -- # 7400000 sequences processed
2016/9/29 18:12:52 -- # 7500000 sequences processed
2016/9/29 18:12:52 -- # 7600000 sequences processed
2016/9/29 18:12:52 -- # 7700000 sequences processed
2016/9/29 18:12:52 -- # 7800000 sequences processed
2016/9/29 18:12:52 -- # 7900000 sequences processed
2016/9/29 18:12:53 -- # 8000000 sequences processed
2016/9/29 18:12:58 -- # 8100000 sequences processed
2016/9/29 18:12:58 -- # 8200000 sequences processed
2016/9/29 18:12:58 -- # 8300000 sequences processed
2016/9/29 18:12:58 -- # 8400000 sequences processed
2016/9/29 18:12:58 -- # 8500000 sequences processed
2016/9/29 18:12:58 -- # 8600000 sequences processed
2016/9/29 18:12:58 -- # 8700000 sequences processed
2016/9/29 18:12:59 -- # 8800000 sequences processed
2016/9/29 18:13:05 -- # 8900000 sequences processed
2016/9/29 18:13:05 -- # 9000000 sequences processed
2016/9/29 18:13:05 -- # 9100000 sequences processed
2016/9/29 18:13:05 -- # 9200000 sequences processed
2016/9/29 18:13:05 -- # 9300000 sequences processed
2016/9/29 18:13:05 -- # 9400000 sequences processed
2016/9/29 18:13:05 -- # 9500000 sequences processed
2016/9/29 18:13:06 -- # 9600000 sequences processed
2016/9/29 18:13:12 -- # 9700000 sequences processed
2016/9/29 18:13:12 -- # 9800000 sequences processed
2016/9/29 18:13:12 -- # 9900000 sequences processed
2016/9/29 18:13:12 -- # 10000000 sequences processed
2016/9/29 18:13:12 -- # 10100000 sequences processed
2016/9/29 18:13:12 -- # 10200000 sequences processed
2016/9/29 18:13:12 -- # 10300000 sequences processed
2016/9/29 18:13:13 -- # 10400000 sequences processed
2016/9/29 18:13:19 -- # 10500000 sequences processed
2016/9/29 18:13:19 -- # 10600000 sequences processed
2016/9/29 18:13:19 -- # 10700000 sequences processed
2016/9/29 18:13:19 -- # 10800000 sequences processed
2016/9/29 18:13:19 -- # 10900000 sequences processed
2016/9/29 18:13:19 -- # 11000000 sequences processed
2016/9/29 18:13:19 -- # 11100000 sequences processed
2016/9/29 18:13:20 -- # 11200000 sequences processed
2016/9/29 18:13:25 -- # 11300000 sequences processed
2016/9/29 18:13:25 -- # 11400000 sequences processed
2016/9/29 18:13:25 -- # 11500000 sequences processed
2016/9/29 18:13:25 -- # 11600000 sequences processed
2016/9/29 18:13:25 -- # 11700000 sequences processed
2016/9/29 18:13:25 -- # 11800000 sequences processed
2016/9/29 18:13:25 -- # 11900000 sequences processed
2016/9/29 18:13:26 -- Total 11945249 sequences processed... done
2016/9/29 18:13:26 -- [GEMMapper terminated successfully in 98s. (+12s. loading)]


 Performance counter stats for 'numactl --interleave=0 --physcpubind=0,4,8,12,16,20,24,28 bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595659.GEM-Interleave.penguin.t8.sam':

S0       16         4183837236 cache-misses                                                  (16.11%)
S0       16      1629999086930 cycles                    #    0.000 GHz                      (21.20%)
S0       16      2709906043731 instructions              #   104.62  insns per cycle        
                                             #    0.01  stalled cycles per insn  (25.67%)
S0       16              31348 cs                                                            (100.00%)
S0       16                 68 migrations                                                    (100.00%)
S0       16              86051 faults                                                      
S0       16        77289473665 bus-cycles                                                    (26.68%)
S0       16      2079236788950 idle-cycles-frontend      #  8027.53% frontend cycles idle     (26.28%)
S0       16      1717464092655 idle-cycles-backend       #  6630.79% backend  cycles idle     (27.24%)
S0       16       641579997125 L1-dcache-loads                                               (27.50%)
S0       16        13064926359 L1-dcache-load-misses     #  129.40% of all L1-dcache hits    (19.42%)
S0       16       254475640958 L1-dcache-stores                                              (19.28%)
S0       16         5983164287 L1-dcache-store-misses                                        (18.80%)
S0       16         4950847689 L1-dcache-prefetch-misses                                     (18.12%)
S0       16         6340614998 L1-icache-load-misses                                         (17.35%)
S0       16         5920017451 LLC-loads                                                     (17.20%)
S0       16         1022915722 LLC-stores                                                    (17.24%)
S0       16         1390670548 LLC-prefetches                                                (8.96%)
S0       16       758301243617 dTLB-loads                                                    (13.13%)
S0       16         2021896403 dTLB-load-misses          #   16.96% of all dTLB cache hits   (16.78%)
S0       16       298385809873 dTLB-stores                                                   (16.42%)
S0       16           69766892 dTLB-store-misses                                             (16.45%)
S0       16           51879132 iTLB-loads                                                    (16.31%)
S0       16           24778180 iTLB-load-misses          #  2781.16% of all iTLB cache hits   (16.35%)
S0       16       259108376270 branch-loads                                                  (16.72%)
S0       16         4513214938 branch-load-misses                                            (16.64%)
S1       16           31428780 cache-misses                                                  (17.31%)
S1       16        11783497867 cycles                    #    0.000 GHz                      (21.34%)
S1       16         5298499705 instructions              #    0.00  insns per cycle          (25.46%)
S1       16              28462 cs                                                            (100.00%)
S1       16                144 migrations                                                    (100.00%)
S1       16               4348 faults                                                      
S1       16          938907404 bus-cycles                                                    (25.77%)
S1       16        21570305454 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.02%)
S1       16        20085488874 idle-cycles-backend       #    0.00% backend  cycles idle     (26.02%)
S1       16         1423396342 L1-dcache-loads                                               (26.21%)
S1       16          118426686 L1-dcache-load-misses                                         (17.48%)
S1       16          863088514 L1-dcache-stores                                              (17.35%)
S1       16           19713349 L1-dcache-store-misses                                        (16.86%)
S1       16           68659886 L1-dcache-prefetch-misses                                     (16.29%)
S1       16           82558475 L1-icache-load-misses                                         (15.62%)
S1       16          100109123 LLC-loads                                                     (16.19%)
S1       16           14414830 LLC-stores                                                    (17.04%)
S1       16           48323300 LLC-prefetches                                                (8.53%)
S1       16         2684328024 dTLB-loads                                                    (12.95%)
S1       16           59530693 dTLB-load-misses                                              (16.91%)
S1       16          876412358 dTLB-stores                                                   (17.44%)
S1       16            6659701 dTLB-store-misses                                             (19.45%)
S1       16            3414606 iTLB-loads                                                    (19.39%)
S1       16            2511634 iTLB-load-misses                                              (19.53%)
S1       16         1765963980 branch-loads                                                  (18.40%)
S1       16           20290711 branch-load-misses                                            (16.56%)
S2       16           12371003 cache-misses                                                  (15.51%)
S2       16         5583438549 cycles                    #    0.000 GHz                      (21.08%)
S2       16         2258383935 instructions              #    0.00  insns per cycle          (25.75%)
S2       16              28963 cs                                                            (100.00%)
S2       16                215 migrations                                                    (100.00%)
S2       16               6646 faults                                                      
S2       16          485200629 bus-cycles                                                    (26.44%)
S2       16         9726539713 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.43%)
S2       16         8892818369 idle-cycles-backend       #    0.00% backend  cycles idle     (27.42%)
S2       16          920284814 L1-dcache-loads                                               (28.25%)
S2       16           54412894 L1-dcache-load-misses                                         (18.95%)
S2       16          537484439 L1-dcache-stores                                              (19.93%)
S2       16            7269940 L1-dcache-store-misses                                        (18.80%)
S2       16           13694690 L1-dcache-prefetch-misses                                     (19.12%)
S2       16           44240983 L1-icache-load-misses                                         (18.12%)
S2       16           33614394 LLC-loads                                                     (18.19%)
S2       16            5560396 LLC-stores                                                    (18.67%)
S2       16           14658358 LLC-prefetches                                                (9.11%)
S2       16          773734956 dTLB-loads                                                    (13.29%)
S2       16           26878292 dTLB-load-misses                                              (17.16%)
S2       16          579476943 dTLB-stores                                                   (15.60%)
S2       16            3801001 dTLB-store-misses                                             (15.10%)
S2       16             493485 iTLB-loads                                                    (15.45%)
S2       16             860507 iTLB-load-misses                                              (15.85%)
S2       16          405463573 branch-loads                                                  (15.06%)
S2       16           13647613 branch-load-misses                                            (14.85%)
S3       16           20937879 cache-misses                                                  (15.31%)
S3       16        10319845602 cycles                    #    0.000 GHz                      (19.04%)
S3       16         5771171551 instructions              #    0.00  insns per cycle          (23.68%)
S3       16              24835 cs                                                            (100.00%)
S3       16                360 migrations                                                    (100.00%)
S3       16               7101 faults                                                      
S3       16          841183841 bus-cycles                                                    (26.68%)
S3       16        17874463579 idle-cycles-frontend      #    0.00% frontend cycles idle     (25.98%)
S3       16        16516604995 idle-cycles-backend       #    0.00% backend  cycles idle     (25.86%)
S3       16         2279823575 L1-dcache-loads                                               (25.99%)
S3       16          186190760 L1-dcache-load-misses                                         (19.63%)
S3       16         1211408010 L1-dcache-stores                                              (16.66%)
S3       16           19890372 L1-dcache-store-misses                                        (17.18%)
S3       16           46844208 L1-dcache-prefetch-misses                                     (16.76%)
S3       16           95935282 L1-icache-load-misses                                         (18.01%)
S3       16           65637373 LLC-loads                                                     (18.04%)
S3       16            7798494 LLC-stores                                                    (19.85%)
S3       16           27617566 LLC-prefetches                                                (10.58%)
S3       16         1252758030 dTLB-loads                                                    (13.81%)
S3       16           24606235 dTLB-load-misses                                              (18.07%)
S3       16          800761251 dTLB-stores                                                   (17.80%)
S3       16            3496076 dTLB-store-misses                                             (16.79%)
S3       16            1232346 iTLB-loads                                                    (16.18%)
S3       16            1696147 iTLB-load-misses                                              (16.70%)
S3       16          947976261 branch-loads                                                  (17.28%)
S3       16           31795815 branch-load-misses                                            (15.56%)

     110.347681026 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595659.GEM-Interleave.penguin.t16
2016/9/29 18:13:26 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 18:13:26 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595659.GEM-Interleave.penguin.t16.sam']
2016/9/29 18:13:26 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 18:13:37 -- [SE::Mapping Sequences]
2016/9/29 18:13:47 -- # 100000 sequences processed
2016/9/29 18:13:47 -- # 200000 sequences processed
2016/9/29 18:13:47 -- # 300000 sequences processed
2016/9/29 18:13:47 -- # 400000 sequences processed
2016/9/29 18:13:47 -- # 500000 sequences processed
2016/9/29 18:13:47 -- # 600000 sequences processed
2016/9/29 18:13:47 -- # 700000 sequences processed
2016/9/29 18:13:47 -- # 800000 sequences processed
2016/9/29 18:13:47 -- # 900000 sequences processed
2016/9/29 18:13:47 -- # 1000000 sequences processed
2016/9/29 18:13:47 -- # 1100000 sequences processed
2016/9/29 18:13:47 -- # 1200000 sequences processed
2016/9/29 18:13:47 -- # 1300000 sequences processed
2016/9/29 18:13:48 -- # 1400000 sequences processed
2016/9/29 18:13:48 -- # 1500000 sequences processed
2016/9/29 18:13:52 -- # 1600000 sequences processed
2016/9/29 18:13:53 -- # 1700000 sequences processed
2016/9/29 18:13:53 -- # 1800000 sequences processed
2016/9/29 18:13:53 -- # 1900000 sequences processed
2016/9/29 18:13:53 -- # 2000000 sequences processed
2016/9/29 18:13:53 -- # 2100000 sequences processed
2016/9/29 18:13:53 -- # 2200000 sequences processed
2016/9/29 18:13:53 -- # 2300000 sequences processed
2016/9/29 18:13:53 -- # 2400000 sequences processed
2016/9/29 18:13:54 -- # 2500000 sequences processed
2016/9/29 18:13:54 -- # 2600000 sequences processed
2016/9/29 18:13:54 -- # 2700000 sequences processed
2016/9/29 18:13:55 -- # 2800000 sequences processed
2016/9/29 18:13:55 -- # 2900000 sequences processed
2016/9/29 18:13:58 -- # 3000000 sequences processed
2016/9/29 18:14:00 -- # 3100000 sequences processed
2016/9/29 18:14:00 -- # 3200000 sequences processed
2016/9/29 18:14:00 -- # 3300000 sequences processed
2016/9/29 18:14:00 -- # 3400000 sequences processed
2016/9/29 18:14:00 -- # 3500000 sequences processed
2016/9/29 18:14:00 -- # 3600000 sequences processed
2016/9/29 18:14:00 -- # 3700000 sequences processed
2016/9/29 18:14:00 -- # 3800000 sequences processed
2016/9/29 18:14:00 -- # 3900000 sequences processed
2016/9/29 18:14:00 -- # 4000000 sequences processed
2016/9/29 18:14:01 -- # 4100000 sequences processed
2016/9/29 18:14:01 -- # 4200000 sequences processed
2016/9/29 18:14:01 -- # 4300000 sequences processed
2016/9/29 18:14:02 -- # 4400000 sequences processed
2016/9/29 18:14:02 -- # 4500000 sequences processed
2016/9/29 18:14:05 -- # 4600000 sequences processed
2016/9/29 18:14:07 -- # 4700000 sequences processed
2016/9/29 18:14:07 -- # 4800000 sequences processed
2016/9/29 18:14:07 -- # 4900000 sequences processed
2016/9/29 18:14:07 -- # 5000000 sequences processed
2016/9/29 18:14:07 -- # 5100000 sequences processed
2016/9/29 18:14:07 -- # 5200000 sequences processed
2016/9/29 18:14:07 -- # 5300000 sequences processed
2016/9/29 18:14:07 -- # 5400000 sequences processed
2016/9/29 18:14:08 -- # 5500000 sequences processed
2016/9/29 18:14:08 -- # 5600000 sequences processed
2016/9/29 18:14:08 -- # 5700000 sequences processed
2016/9/29 18:14:09 -- # 5800000 sequences processed
2016/9/29 18:14:09 -- # 5900000 sequences processed
2016/9/29 18:14:12 -- # 6000000 sequences processed
2016/9/29 18:14:14 -- # 6100000 sequences processed
2016/9/29 18:14:14 -- # 6200000 sequences processed
2016/9/29 18:14:14 -- # 6300000 sequences processed
2016/9/29 18:14:14 -- # 6400000 sequences processed
2016/9/29 18:14:14 -- # 6500000 sequences processed
2016/9/29 18:14:14 -- # 6600000 sequences processed
2016/9/29 18:14:15 -- # 6700000 sequences processed
2016/9/29 18:14:15 -- # 6800000 sequences processed
2016/9/29 18:14:15 -- # 6900000 sequences processed
2016/9/29 18:14:15 -- # 7000000 sequences processed
2016/9/29 18:14:15 -- # 7100000 sequences processed
2016/9/29 18:14:15 -- # 7200000 sequences processed
2016/9/29 18:14:15 -- # 7300000 sequences processed
2016/9/29 18:14:18 -- # 7400000 sequences processed
2016/9/29 18:14:18 -- # 7500000 sequences processed
2016/9/29 18:14:19 -- # 7600000 sequences processed
2016/9/29 18:14:20 -- # 7700000 sequences processed
2016/9/29 18:14:21 -- # 7800000 sequences processed
2016/9/29 18:14:21 -- # 7900000 sequences processed
2016/9/29 18:14:21 -- # 8000000 sequences processed
2016/9/29 18:14:22 -- # 8100000 sequences processed
2016/9/29 18:14:22 -- # 8200000 sequences processed
2016/9/29 18:14:22 -- # 8300000 sequences processed
2016/9/29 18:14:22 -- # 8400000 sequences processed
2016/9/29 18:14:22 -- # 8500000 sequences processed
2016/9/29 18:14:22 -- # 8600000 sequences processed
2016/9/29 18:14:22 -- # 8700000 sequences processed
2016/9/29 18:14:22 -- # 8800000 sequences processed
2016/9/29 18:14:22 -- # 8900000 sequences processed
2016/9/29 18:14:25 -- # 9000000 sequences processed
2016/9/29 18:14:27 -- # 9100000 sequences processed
2016/9/29 18:14:27 -- # 9200000 sequences processed
2016/9/29 18:14:28 -- # 9300000 sequences processed
2016/9/29 18:14:28 -- # 9400000 sequences processed
2016/9/29 18:14:29 -- # 9500000 sequences processed
2016/9/29 18:14:29 -- # 9600000 sequences processed
2016/9/29 18:14:29 -- # 9700000 sequences processed
2016/9/29 18:14:29 -- # 9800000 sequences processed
2016/9/29 18:14:29 -- # 9900000 sequences processed
2016/9/29 18:14:29 -- # 10000000 sequences processed
2016/9/29 18:14:29 -- # 10100000 sequences processed
2016/9/29 18:14:29 -- # 10200000 sequences processed
2016/9/29 18:14:29 -- # 10300000 sequences processed
2016/9/29 18:14:32 -- # 10400000 sequences processed
2016/9/29 18:14:34 -- # 10500000 sequences processed
2016/9/29 18:14:34 -- # 10600000 sequences processed
2016/9/29 18:14:34 -- # 10700000 sequences processed
2016/9/29 18:14:34 -- # 10800000 sequences processed
2016/9/29 18:14:35 -- # 10900000 sequences processed
2016/9/29 18:14:35 -- # 11000000 sequences processed
2016/9/29 18:14:35 -- # 11100000 sequences processed
2016/9/29 18:14:35 -- # 11200000 sequences processed
2016/9/29 18:14:35 -- # 11300000 sequences processed
2016/9/29 18:14:35 -- # 11400000 sequences processed
2016/9/29 18:14:36 -- # 11500000 sequences processed
2016/9/29 18:14:36 -- # 11600000 sequences processed
2016/9/29 18:14:36 -- # 11700000 sequences processed
2016/9/29 18:14:36 -- # 11800000 sequences processed
2016/9/29 18:14:36 -- # 11900000 sequences processed
2016/9/29 18:14:36 -- Total 11945249 sequences processed... done
2016/9/29 18:14:36 -- [GEMMapper terminated successfully in 59s. (+10s. loading)]


