mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
2016/9/29 18:30:56 -- # 2900000 sequences processed
2016/9/29 18:30:56 -- # 3000000 sequences processed
2016/9/29 18:30:56 -- # 3100000 sequences processed
2016/9/29 18:30:57 -- # 3200000 sequences processed
2016/9/29 18:31:03 -- # 3300000 sequences processed
2016/9/29 18:31:03 -- # 3400000 sequences processed
2016/9/29 18:31:03 -- # 3500000 sequences processed
2016/9/29 18:31:03 -- # 3600000 sequences processed
2016/9/29 18:31:03 -- # 3700000 sequences processed
2016/9/29 18:31:03 -- # 3800000 sequences processed
2016/9/29 18:31:03 -- # 3900000 sequences processed
2016/9/29 18:31:03 -- # 4000000 sequences processed
2016/9/29 18:31:09 -- # 4100000 sequences processed
2016/9/29 18:31:09 -- # 4200000 sequences processed
2016/9/29 18:31:09 -- # 4300000 sequences processed
2016/9/29 18:31:09 -- # 4400000 sequences processed
2016/9/29 18:31:09 -- # 4500000 sequences processed
2016/9/29 18:31:09 -- # 4600000 sequences processed
2016/9/29 18:31:09 -- # 4700000 sequences processed
2016/9/29 18:31:10 -- # 4800000 sequences processed
2016/9/29 18:31:15 -- # 4900000 sequences processed
2016/9/29 18:31:15 -- # 5000000 sequences processed
2016/9/29 18:31:15 -- # 5100000 sequences processed
2016/9/29 18:31:15 -- # 5200000 sequences processed
2016/9/29 18:31:15 -- # 5300000 sequences processed
2016/9/29 18:31:15 -- # 5400000 sequences processed
2016/9/29 18:31:15 -- # 5500000 sequences processed
2016/9/29 18:31:16 -- # 5600000 sequences processed
2016/9/29 18:31:22 -- # 5700000 sequences processed
2016/9/29 18:31:22 -- # 5800000 sequences processed
2016/9/29 18:31:22 -- # 5900000 sequences processed
2016/9/29 18:31:22 -- # 6000000 sequences processed
2016/9/29 18:31:22 -- # 6100000 sequences processed
2016/9/29 18:31:22 -- # 6200000 sequences processed
2016/9/29 18:31:22 -- # 6300000 sequences processed
2016/9/29 18:31:23 -- # 6400000 sequences processed
2016/9/29 18:31:28 -- # 6500000 sequences processed
2016/9/29 18:31:28 -- # 6600000 sequences processed
2016/9/29 18:31:28 -- # 6700000 sequences processed
2016/9/29 18:31:28 -- # 6800000 sequences processed
2016/9/29 18:31:28 -- # 6900000 sequences processed
2016/9/29 18:31:28 -- # 7000000 sequences processed
2016/9/29 18:31:28 -- # 7100000 sequences processed
2016/9/29 18:31:29 -- # 7200000 sequences processed
2016/9/29 18:31:35 -- # 7300000 sequences processed
2016/9/29 18:31:35 -- # 7400000 sequences processed
2016/9/29 18:31:35 -- # 7500000 sequences processed
2016/9/29 18:31:35 -- # 7600000 sequences processed
2016/9/29 18:31:35 -- # 7700000 sequences processed
2016/9/29 18:31:35 -- # 7800000 sequences processed
2016/9/29 18:31:35 -- # 7900000 sequences processed
2016/9/29 18:31:36 -- # 8000000 sequences processed
2016/9/29 18:31:42 -- # 8100000 sequences processed
2016/9/29 18:31:42 -- # 8200000 sequences processed
2016/9/29 18:31:42 -- # 8300000 sequences processed
2016/9/29 18:31:42 -- # 8400000 sequences processed
2016/9/29 18:31:42 -- # 8500000 sequences processed
2016/9/29 18:31:42 -- # 8600000 sequences processed
2016/9/29 18:31:42 -- # 8700000 sequences processed
2016/9/29 18:31:43 -- # 8800000 sequences processed
2016/9/29 18:31:49 -- # 8900000 sequences processed
2016/9/29 18:31:49 -- # 9000000 sequences processed
2016/9/29 18:31:49 -- # 9100000 sequences processed
2016/9/29 18:31:49 -- # 9200000 sequences processed
2016/9/29 18:31:49 -- # 9300000 sequences processed
2016/9/29 18:31:49 -- # 9400000 sequences processed
2016/9/29 18:31:49 -- # 9500000 sequences processed
2016/9/29 18:31:50 -- # 9600000 sequences processed
2016/9/29 18:31:55 -- # 9700000 sequences processed
2016/9/29 18:31:55 -- # 9800000 sequences processed
2016/9/29 18:31:55 -- # 9900000 sequences processed
2016/9/29 18:31:55 -- # 10000000 sequences processed
2016/9/29 18:31:55 -- # 10100000 sequences processed
2016/9/29 18:31:55 -- # 10200000 sequences processed
2016/9/29 18:31:55 -- # 10300000 sequences processed
2016/9/29 18:31:56 -- # 10400000 sequences processed
2016/9/29 18:32:02 -- # 10500000 sequences processed
2016/9/29 18:32:02 -- # 10600000 sequences processed
2016/9/29 18:32:02 -- # 10700000 sequences processed
2016/9/29 18:32:02 -- # 10800000 sequences processed
2016/9/29 18:32:02 -- # 10900000 sequences processed
2016/9/29 18:32:02 -- # 11000000 sequences processed
2016/9/29 18:32:02 -- # 11100000 sequences processed
2016/9/29 18:32:03 -- # 11200000 sequences processed
2016/9/29 18:32:08 -- # 11300000 sequences processed
2016/9/29 18:32:08 -- # 11400000 sequences processed
2016/9/29 18:32:08 -- # 11500000 sequences processed
2016/9/29 18:32:08 -- # 11600000 sequences processed
2016/9/29 18:32:08 -- # 11700000 sequences processed
2016/9/29 18:32:09 -- # 11800000 sequences processed
2016/9/29 18:32:09 -- # 11900000 sequences processed
2016/9/29 18:32:09 -- Total 11945249 sequences processed... done
2016/9/29 18:32:09 -- [GEMMapper terminated successfully in 98s. (+12s. loading)]


 Performance counter stats for 'numactl --interleave=0 --physcpubind=0,4,8,12,16,20,24,28 bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595662.GEM-Interleave.penguin.t8.sam':

S0       16         4139869092 cache-misses                                                  (16.94%)
S0       16      1550066099939 cycles                    #    0.000 GHz                      (21.95%)
S0       16      2580706301493 instructions              #   104.43  insns per cycle        
                                             #    0.01  stalled cycles per insn  (26.90%)
S0       16              37462 cs                                                            (100.00%)
S0       16                237 migrations                                                    (100.00%)
S0       16              86095 faults                                                      
S0       16        72874705056 bus-cycles                                                    (27.89%)
S0       16      2106770986268 idle-cycles-frontend      #  8525.56% frontend cycles idle     (28.50%)
S0       16      1791478454357 idle-cycles-backend       #  7249.65% backend  cycles idle     (28.59%)
S0       16       640561383801 L1-dcache-loads                                               (28.17%)
S0       16        13303558387 L1-dcache-load-misses     #  131.90% of all L1-dcache hits    (18.31%)
S0       16       271200319616 L1-dcache-stores                                              (17.38%)
S0       16         6366527564 L1-dcache-store-misses                                        (17.55%)
S0       16         5286322343 L1-dcache-prefetch-misses                                     (17.31%)
S0       16         6567016736 L1-icache-load-misses                                         (17.27%)
S0       16         6059845351 LLC-loads                                                     (16.43%)
S0       16         1052180024 LLC-stores                                                    (16.28%)
S0       16         1346296497 LLC-prefetches                                                (8.88%)
S0       16       761471112158 dTLB-loads                                                    (12.88%)
S0       16         1955247758 dTLB-load-misses          #   16.35% of all dTLB cache hits   (16.68%)
S0       16       295619416391 dTLB-stores                                                   (17.10%)
S0       16           67201953 dTLB-store-misses                                             (16.47%)
S0       16           62449223 iTLB-loads                                                    (16.32%)
S0       16           20770726 iTLB-load-misses          #  1945.85% of all iTLB cache hits   (16.34%)
S0       16       262609080610 branch-loads                                                  (16.48%)
S0       16         4508237531 branch-load-misses                                            (16.92%)
S1       16           28200934 cache-misses                                                  (15.95%)
S1       16        10796453619 cycles                    #    0.000 GHz                      (20.63%)
S1       16         4608403750 instructions              #    0.00  insns per cycle          (25.61%)
S1       16              26866 cs                                                            (100.00%)
S1       16                229 migrations                                                    (100.00%)
S1       16               4330 faults                                                      
S1       16          836559759 bus-cycles                                                    (26.84%)
S1       16        15475829923 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.19%)
S1       16        14143805863 idle-cycles-backend       #    0.00% backend  cycles idle     (28.82%)
S1       16         1390661266 L1-dcache-loads                                               (28.91%)
S1       16          163390822 L1-dcache-load-misses                                         (19.24%)
S1       16         1327825967 L1-dcache-stores                                              (19.65%)
S1       16           27719681 L1-dcache-store-misses                                        (19.62%)
S1       16           66904788 L1-dcache-prefetch-misses                                     (19.75%)
S1       16           83347320 L1-icache-load-misses                                         (19.14%)
S1       16          139809240 LLC-loads                                                     (18.08%)
S1       16           13402970 LLC-stores                                                    (17.36%)
S1       16           40781366 LLC-prefetches                                                (7.77%)
S1       16         1395833829 dTLB-loads                                                    (11.65%)
S1       16           51520133 dTLB-load-misses                                              (15.11%)
S1       16          886228536 dTLB-stores                                                   (15.07%)
S1       16            7829227 dTLB-store-misses                                             (14.88%)
S1       16            3519967 iTLB-loads                                                    (15.29%)
S1       16            2204973 iTLB-load-misses                                              (15.74%)
S1       16         1097530599 branch-loads                                                  (15.23%)
S1       16           17265546 branch-load-misses                                            (15.38%)
S2       16           15051261 cache-misses                                                  (15.70%)
S2       16         7202650868 cycles                    #    0.000 GHz                      (20.09%)
S2       16         3499738524 instructions              #    0.00  insns per cycle          (24.88%)
S2       16              29303 cs                                                            (100.00%)
S2       16                256 migrations                                                    (100.00%)
S2       16               5893 faults                                                      
S2       16          622735735 bus-cycles                                                    (25.73%)
S2       16        12738233515 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.16%)
S2       16        10555069595 idle-cycles-backend       #    0.00% backend  cycles idle     (27.79%)
S2       16         1451259686 L1-dcache-loads                                               (28.97%)
S2       16          109086991 L1-dcache-load-misses                                         (19.76%)
S2       16          951004276 L1-dcache-stores                                              (19.73%)
S2       16            7700395 L1-dcache-store-misses                                        (18.72%)
S2       16           15826885 L1-dcache-prefetch-misses                                     (18.17%)
S2       16           54038058 L1-icache-load-misses                                         (18.96%)
S2       16           35779769 LLC-loads                                                     (18.62%)
S2       16            5429728 LLC-stores                                                    (17.81%)
S2       16           10777135 LLC-prefetches                                                (8.66%)
S2       16          826442930 dTLB-loads                                                    (12.22%)
S2       16           25613551 dTLB-load-misses                                              (16.16%)
S2       16          509309103 dTLB-stores                                                   (16.64%)
S2       16            3922579 dTLB-store-misses                                             (15.79%)
S2       16             503630 iTLB-loads                                                    (15.64%)
S2       16             828794 iTLB-load-misses                                              (15.51%)
S2       16          611444166 branch-loads                                                  (15.05%)
S2       16           17954550 branch-load-misses                                            (15.33%)
S3       16           22307690 cache-misses                                                  (16.38%)
S3       16        13453759723 cycles                    #    0.000 GHz                      (20.37%)
S3       16         8509000283 instructions              #    0.00  insns per cycle          (25.45%)
S3       16              19788 cs                                                            (100.00%)
S3       16                318 migrations                                                    (100.00%)
S3       16               8105 faults                                                      
S3       16          941822107 bus-cycles                                                    (26.39%)
S3       16        20347079121 idle-cycles-frontend      #    0.00% frontend cycles idle     (25.64%)
S3       16        20914854760 idle-cycles-backend       #    0.00% backend  cycles idle     (26.50%)
S3       16         2114797907 L1-dcache-loads                                               (26.60%)
S3       16          152667764 L1-dcache-load-misses                                         (18.24%)
S3       16         1108500663 L1-dcache-stores                                              (18.11%)
S3       16           29156366 L1-dcache-store-misses                                        (17.21%)
S3       16           65425325 L1-dcache-prefetch-misses                                     (17.34%)
S3       16          123395571 L1-icache-load-misses                                         (17.98%)
S3       16           76368934 LLC-loads                                                     (17.25%)
S3       16            9646764 LLC-stores                                                    (17.39%)
S3       16           29794646 LLC-prefetches                                                (9.87%)
S3       16         1601245768 dTLB-loads                                                    (14.28%)
S3       16           31664996 dTLB-load-misses                                              (17.81%)
S3       16          978508187 dTLB-stores                                                   (18.43%)
S3       16            3819297 dTLB-store-misses                                             (17.58%)
S3       16            1843240 iTLB-loads                                                    (16.82%)
S3       16            2388363 iTLB-load-misses                                              (16.09%)
S3       16         1533715340 branch-loads                                                  (16.50%)
S3       16           43203163 branch-load-misses                                            (16.32%)

     110.387521225 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595662.GEM-Interleave.penguin.t16
2016/9/29 18:32:10 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 18:32:10 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595662.GEM-Interleave.penguin.t16.sam']
2016/9/29 18:32:10 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 18:32:22 -- [SE::Mapping Sequences]
2016/9/29 18:32:32 -- # 100000 sequences processed
2016/9/29 18:32:32 -- # 200000 sequences processed
2016/9/29 18:32:32 -- # 300000 sequences processed
2016/9/29 18:32:32 -- # 400000 sequences processed
2016/9/29 18:32:32 -- # 500000 sequences processed
2016/9/29 18:32:32 -- # 600000 sequences processed
2016/9/29 18:32:32 -- # 700000 sequences processed
2016/9/29 18:32:32 -- # 800000 sequences processed
2016/9/29 18:32:32 -- # 900000 sequences processed
2016/9/29 18:32:32 -- # 1000000 sequences processed
2016/9/29 18:32:32 -- # 1100000 sequences processed
2016/9/29 18:32:32 -- # 1200000 sequences processed
2016/9/29 18:32:32 -- # 1300000 sequences processed
2016/9/29 18:32:32 -- # 1400000 sequences processed
2016/9/29 18:32:32 -- # 1500000 sequences processed
2016/9/29 18:32:32 -- # 1600000 sequences processed
2016/9/29 18:32:38 -- # 1700000 sequences processed
2016/9/29 18:32:38 -- # 1800000 sequences processed
2016/9/29 18:32:38 -- # 1900000 sequences processed
2016/9/29 18:32:38 -- # 2000000 sequences processed
2016/9/29 18:32:39 -- # 2100000 sequences processed
2016/9/29 18:32:39 -- # 2200000 sequences processed
2016/9/29 18:32:39 -- # 2300000 sequences processed
2016/9/29 18:32:39 -- # 2400000 sequences processed
2016/9/29 18:32:39 -- # 2500000 sequences processed
2016/9/29 18:32:39 -- # 2600000 sequences processed
2016/9/29 18:32:39 -- # 2700000 sequences processed
2016/9/29 18:32:39 -- # 2800000 sequences processed
2016/9/29 18:32:39 -- # 2900000 sequences processed
2016/9/29 18:32:40 -- # 3000000 sequences processed
2016/9/29 18:32:40 -- # 3100000 sequences processed
2016/9/29 18:32:40 -- # 3200000 sequences processed
2016/9/29 18:32:45 -- # 3300000 sequences processed
2016/9/29 18:32:45 -- # 3400000 sequences processed
2016/9/29 18:32:45 -- # 3500000 sequences processed
2016/9/29 18:32:45 -- # 3600000 sequences processed
2016/9/29 18:32:45 -- # 3700000 sequences processed
2016/9/29 18:32:45 -- # 3800000 sequences processed
2016/9/29 18:32:45 -- # 3900000 sequences processed
2016/9/29 18:32:45 -- # 4000000 sequences processed
2016/9/29 18:32:47 -- # 4100000 sequences processed
2016/9/29 18:32:47 -- # 4200000 sequences processed
2016/9/29 18:32:47 -- # 4300000 sequences processed
2016/9/29 18:32:47 -- # 4400000 sequences processed
2016/9/29 18:32:47 -- # 4500000 sequences processed
2016/9/29 18:32:47 -- # 4600000 sequences processed
2016/9/29 18:32:47 -- # 4700000 sequences processed
2016/9/29 18:32:48 -- # 4800000 sequences processed
2016/9/29 18:32:52 -- # 4900000 sequences processed
2016/9/29 18:32:52 -- # 5000000 sequences processed
2016/9/29 18:32:52 -- # 5100000 sequences processed
2016/9/29 18:32:52 -- # 5200000 sequences processed
2016/9/29 18:32:52 -- # 5300000 sequences processed
2016/9/29 18:32:52 -- # 5400000 sequences processed
2016/9/29 18:32:52 -- # 5500000 sequences processed
2016/9/29 18:32:52 -- # 5600000 sequences processed
2016/9/29 18:32:54 -- # 5700000 sequences processed
2016/9/29 18:32:55 -- # 5800000 sequences processed
2016/9/29 18:32:55 -- # 5900000 sequences processed
2016/9/29 18:32:55 -- # 6000000 sequences processed
2016/9/29 18:32:55 -- # 6100000 sequences processed
2016/9/29 18:32:55 -- # 6200000 sequences processed
2016/9/29 18:32:55 -- # 6300000 sequences processed
2016/9/29 18:32:56 -- # 6400000 sequences processed
2016/9/29 18:32:58 -- # 6500000 sequences processed
2016/9/29 18:32:59 -- # 6600000 sequences processed
2016/9/29 18:32:59 -- # 6700000 sequences processed
2016/9/29 18:32:59 -- # 6800000 sequences processed
2016/9/29 18:32:59 -- # 6900000 sequences processed
2016/9/29 18:32:59 -- # 7000000 sequences processed
2016/9/29 18:32:59 -- # 7100000 sequences processed
2016/9/29 18:32:59 -- # 7200000 sequences processed
2016/9/29 18:33:02 -- # 7300000 sequences processed
2016/9/29 18:33:03 -- # 7400000 sequences processed
2016/9/29 18:33:03 -- # 7500000 sequences processed
2016/9/29 18:33:03 -- # 7600000 sequences processed
2016/9/29 18:33:03 -- # 7700000 sequences processed
2016/9/29 18:33:03 -- # 7800000 sequences processed
2016/9/29 18:33:03 -- # 7900000 sequences processed
2016/9/29 18:33:04 -- # 8000000 sequences processed
2016/9/29 18:33:05 -- # 8100000 sequences processed
2016/9/29 18:33:05 -- # 8200000 sequences processed
2016/9/29 18:33:05 -- # 8300000 sequences processed
2016/9/29 18:33:05 -- # 8400000 sequences processed
2016/9/29 18:33:05 -- # 8500000 sequences processed
2016/9/29 18:33:06 -- # 8600000 sequences processed
2016/9/29 18:33:06 -- # 8700000 sequences processed
2016/9/29 18:33:06 -- # 8800000 sequences processed
2016/9/29 18:33:10 -- # 8900000 sequences processed
2016/9/29 18:33:11 -- # 9000000 sequences processed
2016/9/29 18:33:11 -- # 9100000 sequences processed
2016/9/29 18:33:11 -- # 9200000 sequences processed
2016/9/29 18:33:11 -- # 9300000 sequences processed
2016/9/29 18:33:11 -- # 9400000 sequences processed
2016/9/29 18:33:12 -- # 9500000 sequences processed
2016/9/29 18:33:12 -- # 9600000 sequences processed
2016/9/29 18:33:12 -- # 9700000 sequences processed
2016/9/29 18:33:12 -- # 9800000 sequences processed
2016/9/29 18:33:12 -- # 9900000 sequences processed
2016/9/29 18:33:12 -- # 10000000 sequences processed
2016/9/29 18:33:12 -- # 10100000 sequences processed
2016/9/29 18:33:12 -- # 10200000 sequences processed
2016/9/29 18:33:12 -- # 10300000 sequences processed
2016/9/29 18:33:12 -- # 10400000 sequences processed
2016/9/29 18:33:18 -- # 10500000 sequences processed
2016/9/29 18:33:18 -- # 10600000 sequences processed
2016/9/29 18:33:18 -- # 10700000 sequences processed
2016/9/29 18:33:18 -- # 10800000 sequences processed
2016/9/29 18:33:19 -- # 10900000 sequences processed
2016/9/29 18:33:19 -- # 11000000 sequences processed
2016/9/29 18:33:19 -- # 11100000 sequences processed
2016/9/29 18:33:19 -- # 11200000 sequences processed
2016/9/29 18:33:19 -- # 11300000 sequences processed
2016/9/29 18:33:19 -- # 11400000 sequences processed
2016/9/29 18:33:19 -- # 11500000 sequences processed
2016/9/29 18:33:19 -- # 11600000 sequences processed
2016/9/29 18:33:19 -- # 11700000 sequences processed
2016/9/29 18:33:19 -- # 11800000 sequences processed
2016/9/29 18:33:19 -- # 11900000 sequences processed
2016/9/29 18:33:19 -- Total 11945249 sequences processed... done
2016/9/29 18:33:19 -- [GEMMapper terminated successfully in 57s. (+12s. loading)]


