mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
2016/9/28 20:03:40 -- # 9900000 sequences processed
2016/9/28 20:03:40 -- # 10000000 sequences processed
2016/9/28 20:03:40 -- # 10100000 sequences processed
2016/9/28 20:03:40 -- # 10200000 sequences processed
2016/9/28 20:03:40 -- # 10300000 sequences processed
2016/9/28 20:03:40 -- # 10400000 sequences processed
2016/9/28 20:03:40 -- # 10500000 sequences processed
2016/9/28 20:03:40 -- # 10600000 sequences processed
2016/9/28 20:03:40 -- # 10700000 sequences processed
2016/9/28 20:03:40 -- # 10800000 sequences processed
2016/9/28 20:03:40 -- # 10900000 sequences processed
2016/9/28 20:03:40 -- # 11000000 sequences processed
2016/9/28 20:03:40 -- # 11100000 sequences processed
2016/9/28 20:03:40 -- # 11200000 sequences processed
2016/9/28 20:03:40 -- # 11300000 sequences processed
2016/9/28 20:03:40 -- # 11400000 sequences processed
2016/9/28 20:03:40 -- # 11500000 sequences processed
2016/9/28 20:03:40 -- # 11600000 sequences processed
2016/9/28 20:03:40 -- # 11700000 sequences processed
2016/9/28 20:03:40 -- # 11800000 sequences processed
2016/9/28 20:03:40 -- # 11900000 sequences processed
2016/9/28 20:03:40 -- Total 11945249 sequences processed... done
2016/9/28 20:03:41 -- [GEMMapper terminated successfully in 20s. (+41s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595649.GEM-Interleave.catwoman.t8
2016/9/28 20:03:41 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 20:03:41 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595649.GEM-Interleave.catwoman.t8.sam']
2016/9/28 20:03:41 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:04:42 -- [SE::Mapping Sequences]
2016/9/28 20:04:53 -- # 100000 sequences processed
2016/9/28 20:04:53 -- # 200000 sequences processed
2016/9/28 20:04:53 -- # 300000 sequences processed
2016/9/28 20:04:53 -- # 400000 sequences processed
2016/9/28 20:04:53 -- # 500000 sequences processed
2016/9/28 20:04:53 -- # 600000 sequences processed
2016/9/28 20:04:53 -- # 700000 sequences processed
2016/9/28 20:04:53 -- # 800000 sequences processed
2016/9/28 20:05:01 -- # 900000 sequences processed
2016/9/28 20:05:01 -- # 1000000 sequences processed
2016/9/28 20:05:01 -- # 1100000 sequences processed
2016/9/28 20:05:01 -- # 1200000 sequences processed
2016/9/28 20:05:01 -- # 1300000 sequences processed
2016/9/28 20:05:01 -- # 1400000 sequences processed
2016/9/28 20:05:01 -- # 1500000 sequences processed
2016/9/28 20:05:01 -- # 1600000 sequences processed
2016/9/28 20:05:09 -- # 1700000 sequences processed
2016/9/28 20:05:09 -- # 1800000 sequences processed
2016/9/28 20:05:09 -- # 1900000 sequences processed
2016/9/28 20:05:09 -- # 2000000 sequences processed
2016/9/28 20:05:09 -- # 2100000 sequences processed
2016/9/28 20:05:09 -- # 2200000 sequences processed
2016/9/28 20:05:09 -- # 2300000 sequences processed
2016/9/28 20:05:10 -- # 2400000 sequences processed
2016/9/28 20:05:16 -- # 2500000 sequences processed
2016/9/28 20:05:16 -- # 2600000 sequences processed
2016/9/28 20:05:16 -- # 2700000 sequences processed
2016/9/28 20:05:16 -- # 2800000 sequences processed
2016/9/28 20:05:16 -- # 2900000 sequences processed
2016/9/28 20:05:16 -- # 3000000 sequences processed
2016/9/28 20:05:16 -- # 3100000 sequences processed
2016/9/28 20:05:18 -- # 3200000 sequences processed
2016/9/28 20:05:24 -- # 3300000 sequences processed
2016/9/28 20:05:24 -- # 3400000 sequences processed
2016/9/28 20:05:24 -- # 3500000 sequences processed
2016/9/28 20:05:24 -- # 3600000 sequences processed
2016/9/28 20:05:24 -- # 3700000 sequences processed
2016/9/28 20:05:24 -- # 3800000 sequences processed
2016/9/28 20:05:24 -- # 3900000 sequences processed
2016/9/28 20:05:25 -- # 4000000 sequences processed
2016/9/28 20:05:32 -- # 4100000 sequences processed
2016/9/28 20:05:32 -- # 4200000 sequences processed
2016/9/28 20:05:32 -- # 4300000 sequences processed
2016/9/28 20:05:32 -- # 4400000 sequences processed
2016/9/28 20:05:32 -- # 4500000 sequences processed
2016/9/28 20:05:32 -- # 4600000 sequences processed
2016/9/28 20:05:32 -- # 4700000 sequences processed
2016/9/28 20:05:33 -- # 4800000 sequences processed
2016/9/28 20:05:40 -- # 4900000 sequences processed
2016/9/28 20:05:40 -- # 5000000 sequences processed
2016/9/28 20:05:40 -- # 5100000 sequences processed
2016/9/28 20:05:40 -- # 5200000 sequences processed
2016/9/28 20:05:40 -- # 5300000 sequences processed
2016/9/28 20:05:40 -- # 5400000 sequences processed
2016/9/28 20:05:40 -- # 5500000 sequences processed
2016/9/28 20:05:41 -- # 5600000 sequences processed
2016/9/28 20:05:47 -- # 5700000 sequences processed
2016/9/28 20:05:47 -- # 5800000 sequences processed
2016/9/28 20:05:47 -- # 5900000 sequences processed
2016/9/28 20:05:47 -- # 6000000 sequences processed
2016/9/28 20:05:47 -- # 6100000 sequences processed
2016/9/28 20:05:48 -- # 6200000 sequences processed
2016/9/28 20:05:48 -- # 6300000 sequences processed
2016/9/28 20:05:49 -- # 6400000 sequences processed
2016/9/28 20:05:55 -- # 6500000 sequences processed
2016/9/28 20:05:55 -- # 6600000 sequences processed
2016/9/28 20:05:55 -- # 6700000 sequences processed
2016/9/28 20:05:55 -- # 6800000 sequences processed
2016/9/28 20:05:55 -- # 6900000 sequences processed
2016/9/28 20:05:55 -- # 7000000 sequences processed
2016/9/28 20:05:55 -- # 7100000 sequences processed
2016/9/28 20:05:56 -- # 7200000 sequences processed
2016/9/28 20:06:03 -- # 7300000 sequences processed
2016/9/28 20:06:03 -- # 7400000 sequences processed
2016/9/28 20:06:03 -- # 7500000 sequences processed
2016/9/28 20:06:03 -- # 7600000 sequences processed
2016/9/28 20:06:03 -- # 7700000 sequences processed
2016/9/28 20:06:03 -- # 7800000 sequences processed
2016/9/28 20:06:03 -- # 7900000 sequences processed
2016/9/28 20:06:04 -- # 8000000 sequences processed
2016/9/28 20:06:11 -- # 8100000 sequences processed
2016/9/28 20:06:11 -- # 8200000 sequences processed
2016/9/28 20:06:11 -- # 8300000 sequences processed
2016/9/28 20:06:11 -- # 8400000 sequences processed
2016/9/28 20:06:11 -- # 8500000 sequences processed
2016/9/28 20:06:11 -- # 8600000 sequences processed
2016/9/28 20:06:11 -- # 8700000 sequences processed
2016/9/28 20:06:12 -- # 8800000 sequences processed
2016/9/28 20:06:18 -- # 8900000 sequences processed
2016/9/28 20:06:18 -- # 9000000 sequences processed
2016/9/28 20:06:18 -- # 9100000 sequences processed
2016/9/28 20:06:18 -- # 9200000 sequences processed
2016/9/28 20:06:18 -- # 9300000 sequences processed
2016/9/28 20:06:19 -- # 9400000 sequences processed
2016/9/28 20:06:19 -- # 9500000 sequences processed
2016/9/28 20:06:20 -- # 9600000 sequences processed
2016/9/28 20:06:26 -- # 9700000 sequences processed
2016/9/28 20:06:26 -- # 9800000 sequences processed
2016/9/28 20:06:26 -- # 9900000 sequences processed
2016/9/28 20:06:26 -- # 10000000 sequences processed
2016/9/28 20:06:26 -- # 10100000 sequences processed
2016/9/28 20:06:26 -- # 10200000 sequences processed
2016/9/28 20:06:26 -- # 10300000 sequences processed
2016/9/28 20:06:27 -- # 10400000 sequences processed
2016/9/28 20:06:34 -- # 10500000 sequences processed
2016/9/28 20:06:34 -- # 10600000 sequences processed
2016/9/28 20:06:34 -- # 10700000 sequences processed
2016/9/28 20:06:34 -- # 10800000 sequences processed
2016/9/28 20:06:34 -- # 10900000 sequences processed
2016/9/28 20:06:34 -- # 11000000 sequences processed
2016/9/28 20:06:34 -- # 11100000 sequences processed
2016/9/28 20:06:35 -- # 11200000 sequences processed
2016/9/28 20:06:41 -- # 11300000 sequences processed
2016/9/28 20:06:41 -- # 11400000 sequences processed
2016/9/28 20:06:41 -- # 11500000 sequences processed
2016/9/28 20:06:41 -- # 11600000 sequences processed
2016/9/28 20:06:41 -- # 11700000 sequences processed
2016/9/28 20:06:42 -- # 11800000 sequences processed
2016/9/28 20:06:42 -- # 11900000 sequences processed
2016/9/28 20:06:42 -- Total 11945249 sequences processed... done
2016/9/28 20:06:42 -- [GEMMapper terminated successfully in 120s. (+61s. loading)]


 Performance counter stats for 'numactl --interleave=0,1 --physcpubind=0-7 bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595649.GEM-Interleave.catwoman.t8.sam':

S0       16         5622199052 cache-misses                                                  (21.42%)
S0       16      2324753530007 cycles                    #    0.000 GHz                      (20.69%)
S0       16      2615444038315 instructions              #   70.01  insns per cycle        
                                             #    0.00  stalled cycles per insn  (27.84%)
S0       16             133545 cs                                                            (100.00%)
S0       16                570 migrations                                                    (100.00%)
S0       16              87764 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       307718919857 idle-cycles-frontend      #  823.68% frontend cycles idle     (18.67%)
S0       16       240995560948 idle-cycles-backend       #  645.08% backend  cycles idle     (16.48%)
S0       16       997350182413 L1-dcache-loads                                               (22.85%)
S0       16        13051472436 L1-dcache-load-misses     #   82.85% of all L1-dcache hits    (25.63%)
S0       16        16217373093 L1-dcache-stores                                              (27.26%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (25.59%)
S0       16         5544310358 L1-icache-load-misses                                         (26.48%)
S0       16        21045419542 LLC-loads                                                     (13.78%)
S0       16         6053618133 LLC-stores                                                    (11.01%)
S0       16    <not supported> LLC-prefetches          
S0       16       975503499550 dTLB-loads                                                    (17.20%)
S0       16          908851710 dTLB-load-misses          #    5.91% of all dTLB cache hits   (17.43%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       541429607721 iTLB-loads                                                    (16.58%)
S0       16             237623 iTLB-load-misses          #    0.00% of all iTLB cache hits   (11.19%)
S0       16       234265891985 branch-loads                                                  (16.64%)
S0       16         6049820462 branch-load-misses                                            (22.11%)
S1       16           57234291 cache-misses                                                  (22.45%)
S1       16        21058913521 cycles                    #    0.000 GHz                      (22.96%)
S1       16         5926994911 instructions              #    0.00  insns per cycle          (28.49%)
S1       16              17713 cs                                                            (100.00%)
S1       16                266 migrations                                                    (100.00%)
S1       16               8239 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       214386047447 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.95%)
S1       16        10313656721 idle-cycles-backend       #    0.00% backend  cycles idle     (16.72%)
S1       16         4078168039 L1-dcache-loads                                               (22.80%)
S1       16          182677054 L1-dcache-load-misses                                         (28.55%)
S1       16          186968973 L1-dcache-stores                                              (28.27%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.70%)
S1       16           75534961 L1-icache-load-misses                                         (27.80%)
S1       16          142154372 LLC-loads                                                     (11.35%)
S1       16           78519255 LLC-stores                                                    (10.41%)
S1       16    <not supported> LLC-prefetches          
S1       16         1799339237 dTLB-loads                                                    (16.03%)
S1       16              74904 dTLB-load-misses                                              (16.08%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16         1108153523 iTLB-loads                                                    (16.68%)
S1       16              55696 iTLB-load-misses                                              (10.91%)
S1       16          607669355 branch-loads                                                  (16.35%)
S1       16           12029310 branch-load-misses                                            (22.02%)
S2       16           84923837 cache-misses                                                  (21.71%)
S2       16        22024092106 cycles                    #    0.000 GHz                      (21.62%)
S2       16         5253775632 instructions              #    0.00  insns per cycle          (26.98%)
S2       16              42992 cs                                                            (100.00%)
S2       16               3994 migrations                                                    (100.00%)
S2       16               6613 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       177380242966 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.00%)
S2       16         8590896674 idle-cycles-backend       #    0.00% backend  cycles idle     (16.26%)
S2       16         2560070268 L1-dcache-loads                                               (22.46%)
S2       16          126396296 L1-dcache-load-misses                                         (27.92%)
S2       16          129959429 L1-dcache-stores                                              (28.16%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (26.93%)
S2       16           94531585 L1-icache-load-misses                                         (27.96%)
S2       16          223830953 LLC-loads                                                     (12.13%)
S2       16           92541021 LLC-stores                                                    (11.40%)
S2       16    <not supported> LLC-prefetches          
S2       16         2271643780 dTLB-loads                                                    (17.26%)
S2       16              41099 dTLB-load-misses                                              (17.32%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         1236595022 iTLB-loads                                                    (16.50%)
S2       16              55753 iTLB-load-misses                                              (10.85%)
S2       16          817148112 branch-loads                                                  (16.12%)
S2       16           11266389 branch-load-misses                                            (21.89%)
S3       16          138974592 cache-misses                                                  (21.28%)
S3       16        23146907000 cycles                    #    0.000 GHz                      (21.11%)
S3       16         8062143047 instructions              #    0.00  insns per cycle          (28.22%)
S3       16              36378 cs                                                            (100.00%)
S3       16                684 migrations                                                    (100.00%)
S3       16              10792 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       116706628885 idle-cycles-frontend      #    0.00% frontend cycles idle     (20.24%)
S3       16         7956054375 idle-cycles-backend       #    0.00% backend  cycles idle     (18.17%)
S3       16         4236269635 L1-dcache-loads                                               (25.40%)
S3       16          216729628 L1-dcache-load-misses                                         (30.16%)
S3       16          237432258 L1-dcache-stores                                              (28.40%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (25.67%)
S3       16          140511725 L1-icache-load-misses                                         (27.12%)
S3       16          371272837 LLC-loads                                                     (12.71%)
S3       16           89936489 LLC-stores                                                    (12.42%)
S3       16    <not supported> LLC-prefetches          
S3       16         4855755400 dTLB-loads                                                    (17.33%)
S3       16             585616 dTLB-load-misses                                              (15.29%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         2903763289 iTLB-loads                                                    (15.06%)
S3       16             184069 iTLB-load-misses                                              (10.96%)
S3       16         1345701816 branch-loads                                                  (16.28%)
S3       16           47729945 branch-load-misses                                            (21.45%)

     181.603463182 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595649.GEM-Interleave.catwoman.t16
2016/9/28 20:06:42 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 20:06:42 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595649.GEM-Interleave.catwoman.t16.sam']
2016/9/28 20:06:42 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:07:22 -- [SE::Mapping Sequences]
2016/9/28 20:08:24 -- # 100000 sequences processed
2016/9/28 20:08:24 -- # 200000 sequences processed
2016/9/28 20:08:24 -- # 300000 sequences processed
2016/9/28 20:08:24 -- # 400000 sequences processed
2016/9/28 20:08:24 -- # 500000 sequences processed
2016/9/28 20:08:26 -- # 600000 sequences processed
2016/9/28 20:08:26 -- # 700000 sequences processed
2016/9/28 20:08:27 -- # 800000 sequences processed
2016/9/28 20:08:27 -- # 900000 sequences processed
2016/9/28 20:08:27 -- # 1000000 sequences processed
2016/9/28 20:08:28 -- # 1100000 sequences processed
2016/9/28 20:08:28 -- # 1200000 sequences processed
2016/9/28 20:08:28 -- # 1300000 sequences processed
2016/9/28 20:08:28 -- # 1400000 sequences processed
2016/9/28 20:08:28 -- # 1500000 sequences processed
2016/9/28 20:08:28 -- # 1600000 sequences processed
2016/9/28 20:08:31 -- # 1700000 sequences processed
2016/9/28 20:08:31 -- # 1800000 sequences processed
2016/9/28 20:08:31 -- # 1900000 sequences processed
2016/9/28 20:08:31 -- # 2000000 sequences processed
2016/9/28 20:08:32 -- # 2100000 sequences processed
2016/9/28 20:08:36 -- # 2200000 sequences processed
2016/9/28 20:08:36 -- # 2300000 sequences processed
2016/9/28 20:08:37 -- # 2400000 sequences processed
2016/9/28 20:08:38 -- # 2500000 sequences processed
2016/9/28 20:08:38 -- # 2600000 sequences processed
2016/9/28 20:08:38 -- # 2700000 sequences processed
2016/9/28 20:08:38 -- # 2800000 sequences processed
2016/9/28 20:08:38 -- # 2900000 sequences processed
2016/9/28 20:08:39 -- # 3000000 sequences processed
2016/9/28 20:08:39 -- # 3100000 sequences processed
2016/9/28 20:08:39 -- # 3200000 sequences processed
2016/9/28 20:08:40 -- # 3300000 sequences processed
2016/9/28 20:08:40 -- # 3400000 sequences processed
2016/9/28 20:08:40 -- # 3500000 sequences processed
2016/9/28 20:08:40 -- # 3600000 sequences processed
2016/9/28 20:08:41 -- # 3700000 sequences processed
2016/9/28 20:08:43 -- # 3800000 sequences processed
2016/9/28 20:08:44 -- # 3900000 sequences processed
2016/9/28 20:08:45 -- # 4000000 sequences processed
2016/9/28 20:08:45 -- # 4100000 sequences processed
2016/9/28 20:08:45 -- # 4200000 sequences processed
2016/9/28 20:08:46 -- # 4300000 sequences processed
2016/9/28 20:08:48 -- # 4400000 sequences processed
2016/9/28 20:08:49 -- # 4500000 sequences processed
2016/9/28 20:08:50 -- # 4600000 sequences processed
2016/9/28 20:08:50 -- # 4700000 sequences processed
2016/9/28 20:08:51 -- # 4800000 sequences processed
2016/9/28 20:08:51 -- # 4900000 sequences processed
2016/9/28 20:08:51 -- # 5000000 sequences processed
2016/9/28 20:08:51 -- # 5100000 sequences processed
2016/9/28 20:08:52 -- # 5200000 sequences processed
2016/9/28 20:08:52 -- # 5300000 sequences processed
2016/9/28 20:08:52 -- # 5400000 sequences processed
2016/9/28 20:08:52 -- # 5500000 sequences processed
2016/9/28 20:08:52 -- # 5600000 sequences processed
2016/9/28 20:08:53 -- # 5700000 sequences processed
2016/9/28 20:08:54 -- # 5800000 sequences processed
2016/9/28 20:08:54 -- # 5900000 sequences processed
2016/9/28 20:08:55 -- # 6000000 sequences processed
2016/9/28 20:08:59 -- # 6100000 sequences processed
2016/9/28 20:08:59 -- # 6200000 sequences processed
2016/9/28 20:08:59 -- # 6300000 sequences processed
2016/9/28 20:08:59 -- # 6400000 sequences processed
2016/9/28 20:08:59 -- # 6500000 sequences processed
2016/9/28 20:09:00 -- # 6600000 sequences processed
2016/9/28 20:09:01 -- # 6700000 sequences processed
2016/9/28 20:09:02 -- # 6800000 sequences processed
2016/9/28 20:09:02 -- # 6900000 sequences processed
2016/9/28 20:09:02 -- # 7000000 sequences processed
2016/9/28 20:09:03 -- # 7100000 sequences processed
2016/9/28 20:09:03 -- # 7200000 sequences processed
2016/9/28 20:09:04 -- # 7300000 sequences processed
2016/9/28 20:09:04 -- # 7400000 sequences processed
2016/9/28 20:09:04 -- # 7500000 sequences processed
2016/9/28 20:09:06 -- # 7600000 sequences processed
2016/9/28 20:09:07 -- # 7700000 sequences processed
2016/9/28 20:09:07 -- # 7800000 sequences processed
2016/9/28 20:09:07 -- # 7900000 sequences processed
2016/9/28 20:09:08 -- # 8000000 sequences processed
2016/9/28 20:09:08 -- # 8100000 sequences processed
2016/9/28 20:09:09 -- # 8200000 sequences processed
2016/9/28 20:09:10 -- # 8300000 sequences processed
2016/9/28 20:09:11 -- # 8400000 sequences processed
2016/9/28 20:09:12 -- # 8500000 sequences processed
2016/9/28 20:09:12 -- # 8600000 sequences processed
2016/9/28 20:09:13 -- # 8700000 sequences processed
2016/9/28 20:09:13 -- # 8800000 sequences processed
2016/9/28 20:09:14 -- # 8900000 sequences processed
2016/9/28 20:09:14 -- # 9000000 sequences processed
2016/9/28 20:09:14 -- # 9100000 sequences processed
2016/9/28 20:09:16 -- # 9200000 sequences processed
2016/9/28 20:09:16 -- # 9300000 sequences processed
2016/9/28 20:09:16 -- # 9400000 sequences processed
2016/9/28 20:09:17 -- # 9500000 sequences processed
2016/9/28 20:09:17 -- # 9600000 sequences processed
2016/9/28 20:09:18 -- # 9700000 sequences processed
2016/9/28 20:09:20 -- # 9800000 sequences processed
2016/9/28 20:09:20 -- # 9900000 sequences processed
2016/9/28 20:09:20 -- # 10000000 sequences processed
2016/9/28 20:09:21 -- # 10100000 sequences processed
2016/9/28 20:09:21 -- # 10200000 sequences processed
2016/9/28 20:09:21 -- # 10300000 sequences processed
2016/9/28 20:09:22 -- # 10400000 sequences processed
2016/9/28 20:09:22 -- # 10500000 sequences processed
2016/9/28 20:09:24 -- # 10600000 sequences processed
2016/9/28 20:09:24 -- # 10700000 sequences processed
2016/9/28 20:09:24 -- # 10800000 sequences processed
2016/9/28 20:09:24 -- # 10900000 sequences processed
2016/9/28 20:09:27 -- # 11000000 sequences processed
2016/9/28 20:09:27 -- # 11100000 sequences processed
2016/9/28 20:09:27 -- # 11200000 sequences processed
2016/9/28 20:09:27 -- # 11300000 sequences processed
2016/9/28 20:09:27 -- # 11400000 sequences processed
2016/9/28 20:09:27 -- # 11500000 sequences processed
2016/9/28 20:09:27 -- # 11600000 sequences processed
2016/9/28 20:09:27 -- # 11700000 sequences processed
2016/9/28 20:09:27 -- # 11800000 sequences processed
2016/9/28 20:09:28 -- # 11900000 sequences processed
2016/9/28 20:09:28 -- Total 11945249 sequences processed... done
2016/9/28 20:09:28 -- [GEMMapper terminated successfully in 125s. (+40s. loading)]


 Performance counter stats for 'numactl --interleave=0,1 --physcpubind=0-15 bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595649.GEM-Interleave.catwoman.t16.sam':

S0       16         6014573992 cache-misses                                                  (21.97%)
