mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
2016/9/28 20:13:35 -- # 9900000 sequences processed
2016/9/28 20:13:35 -- # 10000000 sequences processed
2016/9/28 20:13:35 -- # 10100000 sequences processed
2016/9/28 20:13:35 -- # 10200000 sequences processed
2016/9/28 20:13:35 -- # 10300000 sequences processed
2016/9/28 20:13:35 -- # 10400000 sequences processed
2016/9/28 20:13:35 -- # 10500000 sequences processed
2016/9/28 20:13:35 -- # 10600000 sequences processed
2016/9/28 20:13:35 -- # 10700000 sequences processed
2016/9/28 20:13:35 -- # 10800000 sequences processed
2016/9/28 20:13:35 -- # 10900000 sequences processed
2016/9/28 20:13:35 -- # 11000000 sequences processed
2016/9/28 20:13:35 -- # 11100000 sequences processed
2016/9/28 20:13:36 -- # 11200000 sequences processed
2016/9/28 20:13:36 -- # 11300000 sequences processed
2016/9/28 20:13:36 -- # 11400000 sequences processed
2016/9/28 20:13:36 -- # 11500000 sequences processed
2016/9/28 20:13:36 -- # 11600000 sequences processed
2016/9/28 20:13:36 -- # 11700000 sequences processed
2016/9/28 20:13:36 -- # 11800000 sequences processed
2016/9/28 20:13:36 -- # 11900000 sequences processed
2016/9/28 20:13:36 -- Total 11945249 sequences processed... done
2016/9/28 20:13:36 -- [GEMMapper terminated successfully in 21s. (+32s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595650.GEM-Interleave.catwoman.t8
2016/9/28 20:13:36 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 20:13:36 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595650.GEM-Interleave.catwoman.t8.sam']
2016/9/28 20:13:36 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:14:37 -- [SE::Mapping Sequences]
2016/9/28 20:14:47 -- # 100000 sequences processed
2016/9/28 20:14:47 -- # 200000 sequences processed
2016/9/28 20:14:47 -- # 300000 sequences processed
2016/9/28 20:14:47 -- # 400000 sequences processed
2016/9/28 20:14:48 -- # 500000 sequences processed
2016/9/28 20:14:48 -- # 600000 sequences processed
2016/9/28 20:14:48 -- # 700000 sequences processed
2016/9/28 20:14:48 -- # 800000 sequences processed
2016/9/28 20:14:55 -- # 900000 sequences processed
2016/9/28 20:14:55 -- # 1000000 sequences processed
2016/9/28 20:14:55 -- # 1100000 sequences processed
2016/9/28 20:14:55 -- # 1200000 sequences processed
2016/9/28 20:14:55 -- # 1300000 sequences processed
2016/9/28 20:14:55 -- # 1400000 sequences processed
2016/9/28 20:14:55 -- # 1500000 sequences processed
2016/9/28 20:14:56 -- # 1600000 sequences processed
2016/9/28 20:15:03 -- # 1700000 sequences processed
2016/9/28 20:15:03 -- # 1800000 sequences processed
2016/9/28 20:15:03 -- # 1900000 sequences processed
2016/9/28 20:15:03 -- # 2000000 sequences processed
2016/9/28 20:15:03 -- # 2100000 sequences processed
2016/9/28 20:15:03 -- # 2200000 sequences processed
2016/9/28 20:15:03 -- # 2300000 sequences processed
2016/9/28 20:15:04 -- # 2400000 sequences processed
2016/9/28 20:15:11 -- # 2500000 sequences processed
2016/9/28 20:15:11 -- # 2600000 sequences processed
2016/9/28 20:15:11 -- # 2700000 sequences processed
2016/9/28 20:15:11 -- # 2800000 sequences processed
2016/9/28 20:15:11 -- # 2900000 sequences processed
2016/9/28 20:15:11 -- # 3000000 sequences processed
2016/9/28 20:15:11 -- # 3100000 sequences processed
2016/9/28 20:15:12 -- # 3200000 sequences processed
2016/9/28 20:15:18 -- # 3300000 sequences processed
2016/9/28 20:15:18 -- # 3400000 sequences processed
2016/9/28 20:15:18 -- # 3500000 sequences processed
2016/9/28 20:15:18 -- # 3600000 sequences processed
2016/9/28 20:15:18 -- # 3700000 sequences processed
2016/9/28 20:15:19 -- # 3800000 sequences processed
2016/9/28 20:15:19 -- # 3900000 sequences processed
2016/9/28 20:15:20 -- # 4000000 sequences processed
2016/9/28 20:15:26 -- # 4100000 sequences processed
2016/9/28 20:15:26 -- # 4200000 sequences processed
2016/9/28 20:15:26 -- # 4300000 sequences processed
2016/9/28 20:15:26 -- # 4400000 sequences processed
2016/9/28 20:15:26 -- # 4500000 sequences processed
2016/9/28 20:15:26 -- # 4600000 sequences processed
2016/9/28 20:15:26 -- # 4700000 sequences processed
2016/9/28 20:15:27 -- # 4800000 sequences processed
2016/9/28 20:15:34 -- # 4900000 sequences processed
2016/9/28 20:15:34 -- # 5000000 sequences processed
2016/9/28 20:15:34 -- # 5100000 sequences processed
2016/9/28 20:15:34 -- # 5200000 sequences processed
2016/9/28 20:15:34 -- # 5300000 sequences processed
2016/9/28 20:15:34 -- # 5400000 sequences processed
2016/9/28 20:15:34 -- # 5500000 sequences processed
2016/9/28 20:15:35 -- # 5600000 sequences processed
2016/9/28 20:15:42 -- # 5700000 sequences processed
2016/9/28 20:15:42 -- # 5800000 sequences processed
2016/9/28 20:15:42 -- # 5900000 sequences processed
2016/9/28 20:15:42 -- # 6000000 sequences processed
2016/9/28 20:15:42 -- # 6100000 sequences processed
2016/9/28 20:15:42 -- # 6200000 sequences processed
2016/9/28 20:15:42 -- # 6300000 sequences processed
2016/9/28 20:15:43 -- # 6400000 sequences processed
2016/9/28 20:15:49 -- # 6500000 sequences processed
2016/9/28 20:15:49 -- # 6600000 sequences processed
2016/9/28 20:15:49 -- # 6700000 sequences processed
2016/9/28 20:15:49 -- # 6800000 sequences processed
2016/9/28 20:15:49 -- # 6900000 sequences processed
2016/9/28 20:15:49 -- # 7000000 sequences processed
2016/9/28 20:15:49 -- # 7100000 sequences processed
2016/9/28 20:15:51 -- # 7200000 sequences processed
2016/9/28 20:15:57 -- # 7300000 sequences processed
2016/9/28 20:15:57 -- # 7400000 sequences processed
2016/9/28 20:15:57 -- # 7500000 sequences processed
2016/9/28 20:15:57 -- # 7600000 sequences processed
2016/9/28 20:15:57 -- # 7700000 sequences processed
2016/9/28 20:15:57 -- # 7800000 sequences processed
2016/9/28 20:15:57 -- # 7900000 sequences processed
2016/9/28 20:15:58 -- # 8000000 sequences processed
2016/9/28 20:16:05 -- # 8100000 sequences processed
2016/9/28 20:16:05 -- # 8200000 sequences processed
2016/9/28 20:16:05 -- # 8300000 sequences processed
2016/9/28 20:16:05 -- # 8400000 sequences processed
2016/9/28 20:16:05 -- # 8500000 sequences processed
2016/9/28 20:16:05 -- # 8600000 sequences processed
2016/9/28 20:16:05 -- # 8700000 sequences processed
2016/9/28 20:16:06 -- # 8800000 sequences processed
2016/9/28 20:16:13 -- # 8900000 sequences processed
2016/9/28 20:16:13 -- # 9000000 sequences processed
2016/9/28 20:16:13 -- # 9100000 sequences processed
2016/9/28 20:16:13 -- # 9200000 sequences processed
2016/9/28 20:16:13 -- # 9300000 sequences processed
2016/9/28 20:16:13 -- # 9400000 sequences processed
2016/9/28 20:16:13 -- # 9500000 sequences processed
2016/9/28 20:16:14 -- # 9600000 sequences processed
2016/9/28 20:16:20 -- # 9700000 sequences processed
2016/9/28 20:16:20 -- # 9800000 sequences processed
2016/9/28 20:16:20 -- # 9900000 sequences processed
2016/9/28 20:16:20 -- # 10000000 sequences processed
2016/9/28 20:16:20 -- # 10100000 sequences processed
2016/9/28 20:16:20 -- # 10200000 sequences processed
2016/9/28 20:16:20 -- # 10300000 sequences processed
2016/9/28 20:16:22 -- # 10400000 sequences processed
2016/9/28 20:16:28 -- # 10500000 sequences processed
2016/9/28 20:16:28 -- # 10600000 sequences processed
2016/9/28 20:16:28 -- # 10700000 sequences processed
2016/9/28 20:16:28 -- # 10800000 sequences processed
2016/9/28 20:16:28 -- # 10900000 sequences processed
2016/9/28 20:16:28 -- # 11000000 sequences processed
2016/9/28 20:16:28 -- # 11100000 sequences processed
2016/9/28 20:16:29 -- # 11200000 sequences processed
2016/9/28 20:16:35 -- # 11300000 sequences processed
2016/9/28 20:16:35 -- # 11400000 sequences processed
2016/9/28 20:16:35 -- # 11500000 sequences processed
2016/9/28 20:16:35 -- # 11600000 sequences processed
2016/9/28 20:16:35 -- # 11700000 sequences processed
2016/9/28 20:16:36 -- # 11800000 sequences processed
2016/9/28 20:16:36 -- # 11900000 sequences processed
2016/9/28 20:16:36 -- Total 11945249 sequences processed... done
2016/9/28 20:16:36 -- [GEMMapper terminated successfully in 120s. (+60s. loading)]


 Performance counter stats for 'numactl --interleave=0,1 --physcpubind=0-7 bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595650.GEM-Interleave.catwoman.t8.sam':

S0       16         5773619974 cache-misses                                                  (22.14%)
S0       16      2339080745281 cycles                    #    0.000 GHz                      (21.57%)
S0       16      2653356133083 instructions              #   70.86  insns per cycle        
                                             #    0.00  stalled cycles per insn  (28.53%)
S0       16             139416 cs                                                            (100.00%)
S0       16                386 migrations                                                    (100.00%)
S0       16              88546 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       288298965844 idle-cycles-frontend      #  769.88% frontend cycles idle     (16.80%)
S0       16       233012289733 idle-cycles-backend       #  622.25% backend  cycles idle     (17.28%)
S0       16       975635939568 L1-dcache-loads                                               (23.91%)
S0       16        12755614138 L1-dcache-load-misses     #   83.04% of all L1-dcache hits    (27.60%)
S0       16        15551755374 L1-dcache-stores                                              (28.48%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (26.16%)
S0       16         5632858942 L1-icache-load-misses                                         (27.07%)
S0       16        21188668871 LLC-loads                                                     (12.63%)
S0       16         5933772789 LLC-stores                                                    (12.37%)
S0       16    <not supported> LLC-prefetches          
S0       16      1004736806020 dTLB-loads                                                    (16.80%)
S0       16          964744136 dTLB-load-misses          #    6.10% of all dTLB cache hits   (16.50%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       562330076903 iTLB-loads                                                    (16.02%)
S0       16             238334 iTLB-load-misses          #    0.00% of all iTLB cache hits   (11.46%)
S0       16       233658273139 branch-loads                                                  (16.71%)
S0       16         6126763467 branch-load-misses                                            (22.00%)
S1       16           59243938 cache-misses                                                  (20.86%)
S1       16        15376193521 cycles                    #    0.000 GHz                      (20.63%)
S1       16         3446471102 instructions              #    0.00  insns per cycle          (26.63%)
S1       16              24671 cs                                                            (100.00%)
S1       16                359 migrations                                                    (100.00%)
S1       16               7341 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       103477502022 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.46%)
S1       16         5336546194 idle-cycles-backend       #    0.00% backend  cycles idle     (17.58%)
S1       16         1616261969 L1-dcache-loads                                               (22.93%)
S1       16           88574562 L1-dcache-load-misses                                         (28.55%)
S1       16           92202970 L1-dcache-stores                                              (29.16%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (28.27%)
S1       16           57417215 L1-icache-load-misses                                         (28.37%)
S1       16          146592771 LLC-loads                                                     (12.65%)
S1       16           74776600 LLC-stores                                                    (12.05%)
S1       16    <not supported> LLC-prefetches          
S1       16         1680488881 dTLB-loads                                                    (17.76%)
S1       16              37754 dTLB-load-misses                                              (16.16%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16          985896835 iTLB-loads                                                    (15.53%)
S1       16              54765 iTLB-load-misses                                              (10.46%)
S1       16          641051728 branch-loads                                                  (15.36%)
S1       16           12691338 branch-load-misses                                            (20.08%)
S2       16           86844189 cache-misses                                                  (21.95%)
S2       16        27347165206 cycles                    #    0.000 GHz                      (20.76%)
S2       16         4439734303 instructions              #    0.00  insns per cycle          (27.35%)
S2       16              43288 cs                                                            (100.00%)
S2       16               4249 migrations                                                    (100.00%)
S2       16               7008 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       358319149045 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.64%)
S2       16        15771321810 idle-cycles-backend       #    0.00% backend  cycles idle     (17.55%)
S2       16         4829419672 L1-dcache-loads                                               (23.77%)
S2       16          231484348 L1-dcache-load-misses                                         (28.06%)
S2       16          240048092 L1-dcache-stores                                              (28.71%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (25.50%)
S2       16           80601810 L1-icache-load-misses                                         (25.64%)
S2       16          197461593 LLC-loads                                                     (12.52%)
S2       16          268108989 LLC-stores                                                    (11.29%)
S2       16    <not supported> LLC-prefetches          
S2       16         5172160302 dTLB-loads                                                    (17.79%)
S2       16              54865 dTLB-load-misses                                              (18.53%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         3282355950 iTLB-loads                                                    (17.32%)
S2       16              39264 iTLB-load-misses                                              (10.31%)
S2       16         1099418782 branch-loads                                                  (15.86%)
S2       16           10766790 branch-load-misses                                            (20.94%)
S3       16           26464248 cache-misses                                                  (21.30%)
S3       16        14805329732 cycles                    #    0.000 GHz                      (22.13%)
S3       16         2269924125 instructions              #    0.00  insns per cycle          (28.11%)
S3       16              30768 cs                                                            (100.00%)
S3       16                466 migrations                                                    (100.00%)
S3       16              11265 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16        98446447682 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.14%)
S3       16         4736516456 idle-cycles-backend       #    0.00% backend  cycles idle     (17.73%)
S3       16         1067064378 L1-dcache-loads                                               (23.35%)
S3       16           61097530 L1-dcache-load-misses                                         (28.95%)
S3       16           69157043 L1-dcache-stores                                              (28.17%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (27.45%)
S3       16           35239850 L1-icache-load-misses                                         (27.00%)
S3       16          118794252 LLC-loads                                                     (10.45%)
S3       16           57892678 LLC-stores                                                    (10.78%)
S3       16    <not supported> LLC-prefetches          
S3       16         1248596136 dTLB-loads                                                    (16.38%)
S3       16             328646 dTLB-load-misses                                              (16.67%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16          585896009 iTLB-loads                                                    (17.05%)
S3       16             157364 iTLB-load-misses                                              (11.31%)
S3       16          349467801 branch-loads                                                  (16.88%)
S3       16            4025053 branch-load-misses                                            (21.74%)

     180.387645227 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595650.GEM-Interleave.catwoman.t16
2016/9/28 20:16:37 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 20:16:37 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595650.GEM-Interleave.catwoman.t16.sam']
2016/9/28 20:16:37 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:17:21 -- [SE::Mapping Sequences]
2016/9/28 20:17:32 -- # 100000 sequences processed
2016/9/28 20:17:32 -- # 200000 sequences processed
2016/9/28 20:17:32 -- # 300000 sequences processed
2016/9/28 20:17:32 -- # 400000 sequences processed
2016/9/28 20:17:32 -- # 500000 sequences processed
2016/9/28 20:17:32 -- # 600000 sequences processed
2016/9/28 20:17:32 -- # 700000 sequences processed
2016/9/28 20:17:32 -- # 800000 sequences processed
2016/9/28 20:17:32 -- # 900000 sequences processed
2016/9/28 20:17:32 -- # 1000000 sequences processed
2016/9/28 20:17:32 -- # 1100000 sequences processed
2016/9/28 20:17:32 -- # 1200000 sequences processed
2016/9/28 20:17:32 -- # 1300000 sequences processed
2016/9/28 20:17:32 -- # 1400000 sequences processed
2016/9/28 20:17:32 -- # 1500000 sequences processed
2016/9/28 20:17:32 -- # 1600000 sequences processed
2016/9/28 20:17:40 -- # 1700000 sequences processed
2016/9/28 20:17:40 -- # 1800000 sequences processed
2016/9/28 20:17:40 -- # 1900000 sequences processed
2016/9/28 20:17:40 -- # 2000000 sequences processed
2016/9/28 20:17:40 -- # 2100000 sequences processed
2016/9/28 20:17:40 -- # 2200000 sequences processed
2016/9/28 20:17:40 -- # 2300000 sequences processed
2016/9/28 20:17:40 -- # 2400000 sequences processed
2016/9/28 20:17:40 -- # 2500000 sequences processed
2016/9/28 20:17:40 -- # 2600000 sequences processed
2016/9/28 20:17:40 -- # 2700000 sequences processed
2016/9/28 20:17:40 -- # 2800000 sequences processed
2016/9/28 20:17:40 -- # 2900000 sequences processed
2016/9/28 20:17:40 -- # 3000000 sequences processed
2016/9/28 20:17:40 -- # 3100000 sequences processed
2016/9/28 20:17:40 -- # 3200000 sequences processed
2016/9/28 20:17:47 -- # 3300000 sequences processed
2016/9/28 20:17:48 -- # 3400000 sequences processed
2016/9/28 20:17:48 -- # 3500000 sequences processed
2016/9/28 20:17:48 -- # 3600000 sequences processed
2016/9/28 20:17:48 -- # 3700000 sequences processed
2016/9/28 20:17:48 -- # 3800000 sequences processed
2016/9/28 20:17:48 -- # 3900000 sequences processed
2016/9/28 20:17:48 -- # 4000000 sequences processed
2016/9/28 20:17:48 -- # 4100000 sequences processed
2016/9/28 20:17:48 -- # 4200000 sequences processed
2016/9/28 20:17:48 -- # 4300000 sequences processed
2016/9/28 20:17:48 -- # 4400000 sequences processed
2016/9/28 20:17:48 -- # 4500000 sequences processed
2016/9/28 20:17:48 -- # 4600000 sequences processed
2016/9/28 20:17:48 -- # 4700000 sequences processed
2016/9/28 20:17:48 -- # 4800000 sequences processed
2016/9/28 20:17:55 -- # 4900000 sequences processed
2016/9/28 20:17:55 -- # 5000000 sequences processed
2016/9/28 20:17:55 -- # 5100000 sequences processed
2016/9/28 20:17:55 -- # 5200000 sequences processed
2016/9/28 20:17:55 -- # 5300000 sequences processed
2016/9/28 20:17:55 -- # 5400000 sequences processed
2016/9/28 20:17:56 -- # 5500000 sequences processed
2016/9/28 20:17:56 -- # 5600000 sequences processed
2016/9/28 20:17:56 -- # 5700000 sequences processed
2016/9/28 20:17:56 -- # 5800000 sequences processed
2016/9/28 20:17:56 -- # 5900000 sequences processed
2016/9/28 20:17:56 -- # 6000000 sequences processed
2016/9/28 20:17:56 -- # 6100000 sequences processed
2016/9/28 20:17:56 -- # 6200000 sequences processed
2016/9/28 20:17:56 -- # 6300000 sequences processed
2016/9/28 20:17:57 -- # 6400000 sequences processed
2016/9/28 20:18:03 -- # 6500000 sequences processed
2016/9/28 20:18:03 -- # 6600000 sequences processed
2016/9/28 20:18:03 -- # 6700000 sequences processed
2016/9/28 20:18:03 -- # 6800000 sequences processed
2016/9/28 20:18:03 -- # 6900000 sequences processed
2016/9/28 20:18:03 -- # 7000000 sequences processed
2016/9/28 20:18:03 -- # 7100000 sequences processed
2016/9/28 20:18:03 -- # 7200000 sequences processed
2016/9/28 20:18:03 -- # 7300000 sequences processed
2016/9/28 20:18:04 -- # 7400000 sequences processed
2016/9/28 20:18:04 -- # 7500000 sequences processed
2016/9/28 20:18:04 -- # 7600000 sequences processed
2016/9/28 20:18:04 -- # 7700000 sequences processed
2016/9/28 20:18:04 -- # 7800000 sequences processed
2016/9/28 20:18:04 -- # 7900000 sequences processed
2016/9/28 20:18:04 -- # 8000000 sequences processed
2016/9/28 20:18:11 -- # 8100000 sequences processed
2016/9/28 20:18:11 -- # 8200000 sequences processed
2016/9/28 20:18:11 -- # 8300000 sequences processed
2016/9/28 20:18:11 -- # 8400000 sequences processed
2016/9/28 20:18:11 -- # 8500000 sequences processed
2016/9/28 20:18:11 -- # 8600000 sequences processed
2016/9/28 20:18:11 -- # 8700000 sequences processed
2016/9/28 20:18:11 -- # 8800000 sequences processed
2016/9/28 20:18:11 -- # 8900000 sequences processed
2016/9/28 20:18:11 -- # 9000000 sequences processed
2016/9/28 20:18:11 -- # 9100000 sequences processed
2016/9/28 20:18:11 -- # 9200000 sequences processed
2016/9/28 20:18:12 -- # 9300000 sequences processed
2016/9/28 20:18:12 -- # 9400000 sequences processed
2016/9/28 20:18:12 -- # 9500000 sequences processed
2016/9/28 20:18:12 -- # 9600000 sequences processed
2016/9/28 20:18:19 -- # 9700000 sequences processed
2016/9/28 20:18:19 -- # 9800000 sequences processed
2016/9/28 20:18:19 -- # 9900000 sequences processed
2016/9/28 20:18:19 -- # 10000000 sequences processed
2016/9/28 20:18:19 -- # 10100000 sequences processed
2016/9/28 20:18:19 -- # 10200000 sequences processed
2016/9/28 20:18:19 -- # 10300000 sequences processed
2016/9/28 20:18:19 -- # 10400000 sequences processed
2016/9/28 20:18:19 -- # 10500000 sequences processed
2016/9/28 20:18:19 -- # 10600000 sequences processed
2016/9/28 20:18:19 -- # 10700000 sequences processed
2016/9/28 20:18:19 -- # 10800000 sequences processed
2016/9/28 20:18:19 -- # 10900000 sequences processed
2016/9/28 20:18:19 -- # 11000000 sequences processed
2016/9/28 20:18:19 -- # 11100000 sequences processed
2016/9/28 20:18:20 -- # 11200000 sequences processed
2016/9/28 20:18:22 -- # 11300000 sequences processed
2016/9/28 20:18:23 -- # 11400000 sequences processed
2016/9/28 20:18:23 -- # 11500000 sequences processed
2016/9/28 20:18:23 -- # 11600000 sequences processed
2016/9/28 20:18:23 -- # 11700000 sequences processed
2016/9/28 20:18:23 -- # 11800000 sequences processed
2016/9/28 20:18:23 -- # 11900000 sequences processed
2016/9/28 20:18:23 -- Total 11945249 sequences processed... done
2016/9/28 20:18:24 -- [GEMMapper terminated successfully in 62s. (+44s. loading)]


 Performance counter stats for 'numactl --interleave=0,1 --physcpubind=0-15 bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595650.GEM-Interleave.catwoman.t16.sam':

S0       16         6110057345 cache-misses                                                  (20.06%)
