mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
2016/9/29 18:18:28 -- # 2900000 sequences processed
2016/9/29 18:18:28 -- # 3000000 sequences processed
2016/9/29 18:18:28 -- # 3100000 sequences processed
2016/9/29 18:18:29 -- # 3200000 sequences processed
2016/9/29 18:18:34 -- # 3300000 sequences processed
2016/9/29 18:18:34 -- # 3400000 sequences processed
2016/9/29 18:18:35 -- # 3500000 sequences processed
2016/9/29 18:18:35 -- # 3600000 sequences processed
2016/9/29 18:18:35 -- # 3700000 sequences processed
2016/9/29 18:18:35 -- # 3800000 sequences processed
2016/9/29 18:18:35 -- # 3900000 sequences processed
2016/9/29 18:18:35 -- # 4000000 sequences processed
2016/9/29 18:18:41 -- # 4100000 sequences processed
2016/9/29 18:18:41 -- # 4200000 sequences processed
2016/9/29 18:18:41 -- # 4300000 sequences processed
2016/9/29 18:18:41 -- # 4400000 sequences processed
2016/9/29 18:18:41 -- # 4500000 sequences processed
2016/9/29 18:18:41 -- # 4600000 sequences processed
2016/9/29 18:18:41 -- # 4700000 sequences processed
2016/9/29 18:18:42 -- # 4800000 sequences processed
2016/9/29 18:18:47 -- # 4900000 sequences processed
2016/9/29 18:18:47 -- # 5000000 sequences processed
2016/9/29 18:18:47 -- # 5100000 sequences processed
2016/9/29 18:18:47 -- # 5200000 sequences processed
2016/9/29 18:18:47 -- # 5300000 sequences processed
2016/9/29 18:18:47 -- # 5400000 sequences processed
2016/9/29 18:18:47 -- # 5500000 sequences processed
2016/9/29 18:18:48 -- # 5600000 sequences processed
2016/9/29 18:18:54 -- # 5700000 sequences processed
2016/9/29 18:18:54 -- # 5800000 sequences processed
2016/9/29 18:18:54 -- # 5900000 sequences processed
2016/9/29 18:18:54 -- # 6000000 sequences processed
2016/9/29 18:18:54 -- # 6100000 sequences processed
2016/9/29 18:18:54 -- # 6200000 sequences processed
2016/9/29 18:18:54 -- # 6300000 sequences processed
2016/9/29 18:18:55 -- # 6400000 sequences processed
2016/9/29 18:19:00 -- # 6500000 sequences processed
2016/9/29 18:19:00 -- # 6600000 sequences processed
2016/9/29 18:19:00 -- # 6700000 sequences processed
2016/9/29 18:19:00 -- # 6800000 sequences processed
2016/9/29 18:19:00 -- # 6900000 sequences processed
2016/9/29 18:19:00 -- # 7000000 sequences processed
2016/9/29 18:19:01 -- # 7100000 sequences processed
2016/9/29 18:19:02 -- # 7200000 sequences processed
2016/9/29 18:19:07 -- # 7300000 sequences processed
2016/9/29 18:19:07 -- # 7400000 sequences processed
2016/9/29 18:19:07 -- # 7500000 sequences processed
2016/9/29 18:19:07 -- # 7600000 sequences processed
2016/9/29 18:19:07 -- # 7700000 sequences processed
2016/9/29 18:19:07 -- # 7800000 sequences processed
2016/9/29 18:19:07 -- # 7900000 sequences processed
2016/9/29 18:19:08 -- # 8000000 sequences processed
2016/9/29 18:19:14 -- # 8100000 sequences processed
2016/9/29 18:19:14 -- # 8200000 sequences processed
2016/9/29 18:19:14 -- # 8300000 sequences processed
2016/9/29 18:19:14 -- # 8400000 sequences processed
2016/9/29 18:19:14 -- # 8500000 sequences processed
2016/9/29 18:19:14 -- # 8600000 sequences processed
2016/9/29 18:19:14 -- # 8700000 sequences processed
2016/9/29 18:19:15 -- # 8800000 sequences processed
2016/9/29 18:19:21 -- # 8900000 sequences processed
2016/9/29 18:19:21 -- # 9000000 sequences processed
2016/9/29 18:19:21 -- # 9100000 sequences processed
2016/9/29 18:19:21 -- # 9200000 sequences processed
2016/9/29 18:19:21 -- # 9300000 sequences processed
2016/9/29 18:19:21 -- # 9400000 sequences processed
2016/9/29 18:19:21 -- # 9500000 sequences processed
2016/9/29 18:19:22 -- # 9600000 sequences processed
2016/9/29 18:19:28 -- # 9700000 sequences processed
2016/9/29 18:19:28 -- # 9800000 sequences processed
2016/9/29 18:19:28 -- # 9900000 sequences processed
2016/9/29 18:19:28 -- # 10000000 sequences processed
2016/9/29 18:19:28 -- # 10100000 sequences processed
2016/9/29 18:19:28 -- # 10200000 sequences processed
2016/9/29 18:19:28 -- # 10300000 sequences processed
2016/9/29 18:19:29 -- # 10400000 sequences processed
2016/9/29 18:19:35 -- # 10500000 sequences processed
2016/9/29 18:19:35 -- # 10600000 sequences processed
2016/9/29 18:19:35 -- # 10700000 sequences processed
2016/9/29 18:19:35 -- # 10800000 sequences processed
2016/9/29 18:19:35 -- # 10900000 sequences processed
2016/9/29 18:19:35 -- # 11000000 sequences processed
2016/9/29 18:19:35 -- # 11100000 sequences processed
2016/9/29 18:19:36 -- # 11200000 sequences processed
2016/9/29 18:19:41 -- # 11300000 sequences processed
2016/9/29 18:19:42 -- # 11400000 sequences processed
2016/9/29 18:19:42 -- # 11500000 sequences processed
2016/9/29 18:19:42 -- # 11600000 sequences processed
2016/9/29 18:19:42 -- # 11700000 sequences processed
2016/9/29 18:19:42 -- # 11800000 sequences processed
2016/9/29 18:19:42 -- # 11900000 sequences processed
2016/9/29 18:19:42 -- Total 11945249 sequences processed... done
2016/9/29 18:19:42 -- [GEMMapper terminated successfully in 99s. (+10s. loading)]


 Performance counter stats for 'numactl --interleave=0 --physcpubind=0,4,8,12,16,20,24,28 bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595660.GEM-Interleave.penguin.t8.sam':

S0       16         4172226648 cache-misses                                                  (16.67%)
S0       16      1597564888168 cycles                    #    0.000 GHz                      (21.70%)
S0       16      2638710618169 instructions              #   103.84  insns per cycle        
                                             #    0.01  stalled cycles per insn  (26.89%)
S0       16              44902 cs                                                            (100.00%)
S0       16                142 migrations                                                    (100.00%)
S0       16              85985 faults                                                      
S0       16        76586430467 bus-cycles                                                    (28.19%)
S0       16      2120728356397 idle-cycles-frontend      #  8345.43% frontend cycles idle     (28.31%)
S0       16      1760765235268 idle-cycles-backend       #  6928.92% backend  cycles idle     (29.09%)
S0       16       686021756927 L1-dcache-loads                                               (29.00%)
S0       16        14202763577 L1-dcache-load-misses     #  131.80% of all L1-dcache hits    (18.80%)
S0       16       279757676775 L1-dcache-stores                                              (18.29%)
S0       16         6490498032 L1-dcache-store-misses                                        (17.97%)
S0       16         5329246273 L1-dcache-prefetch-misses                                     (17.54%)
S0       16         6387812038 L1-icache-load-misses                                         (17.89%)
S0       16         6093291933 LLC-loads                                                     (17.09%)
S0       16         1041882086 LLC-stores                                                    (16.96%)
S0       16         1374539168 LLC-prefetches                                                (8.05%)
S0       16       731554176930 dTLB-loads                                                    (11.61%)
S0       16         2083015779 dTLB-load-misses          #   18.11% of all dTLB cache hits   (15.43%)
S0       16       290639278483 dTLB-stores                                                   (15.91%)
S0       16           90864802 dTLB-store-misses                                             (16.20%)
S0       16           67342490 iTLB-loads                                                    (16.61%)
S0       16           22368028 iTLB-load-misses          #  1995.56% of all iTLB cache hits   (16.53%)
S0       16       255667293503 branch-loads                                                  (16.44%)
S0       16         4431981161 branch-load-misses                                            (15.97%)
S1       16           25189683 cache-misses                                                  (15.50%)
S1       16         9694935696 cycles                    #    0.000 GHz                      (20.28%)
S1       16         3903794966 instructions              #    0.00  insns per cycle          (25.10%)
S1       16              22583 cs                                                            (100.00%)
S1       16                105 migrations                                                    (100.00%)
S1       16               5528 faults                                                      
S1       16          776622678 bus-cycles                                                    (26.09%)
S1       16        16518981051 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.40%)
S1       16        15247294359 idle-cycles-backend       #    0.00% backend  cycles idle     (26.51%)
S1       16         1137659168 L1-dcache-loads                                               (26.56%)
S1       16           79275773 L1-dcache-load-misses                                         (19.47%)
S1       16          824931990 L1-dcache-stores                                              (18.62%)
S1       16           15030243 L1-dcache-store-misses                                        (19.28%)
S1       16           39829737 L1-dcache-prefetch-misses                                     (18.54%)
S1       16           99014857 L1-icache-load-misses                                         (19.54%)
S1       16           78970839 LLC-loads                                                     (17.77%)
S1       16           11146882 LLC-stores                                                    (17.52%)
S1       16           24082670 LLC-prefetches                                                (9.31%)
S1       16         1556795215 dTLB-loads                                                    (13.82%)
S1       16           39450240 dTLB-load-misses                                              (17.25%)
S1       16          964858567 dTLB-stores                                                   (16.50%)
S1       16            4934540 dTLB-store-misses                                             (16.42%)
S1       16            2190187 iTLB-loads                                                    (16.24%)
S1       16            2109088 iTLB-load-misses                                              (15.60%)
S1       16          933873666 branch-loads                                                  (15.52%)
S1       16           19337472 branch-load-misses                                            (15.56%)
S2       16           12487062 cache-misses                                                  (15.34%)
S2       16         6819404099 cycles                    #    0.000 GHz                      (20.77%)
S2       16         3000450768 instructions              #    0.00  insns per cycle          (26.24%)
S2       16              26521 cs                                                            (100.00%)
S2       16                226 migrations                                                    (100.00%)
S2       16               6913 faults                                                      
S2       16          557643168 bus-cycles                                                    (27.59%)
S2       16        10000841514 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.75%)
S2       16         9466211282 idle-cycles-backend       #    0.00% backend  cycles idle     (30.06%)
S2       16          822038501 L1-dcache-loads                                               (30.41%)
S2       16           41201298 L1-dcache-load-misses                                         (19.16%)
S2       16          481315545 L1-dcache-stores                                              (18.94%)
S2       16            7193461 L1-dcache-store-misses                                        (18.41%)
S2       16           17887239 L1-dcache-prefetch-misses                                     (17.74%)
S2       16           51823405 L1-icache-load-misses                                         (17.52%)
S2       16           48582559 LLC-loads                                                     (17.59%)
S2       16            5352490 LLC-stores                                                    (17.61%)
S2       16            6719417 LLC-prefetches                                                (8.54%)
S2       16          521016847 dTLB-loads                                                    (11.87%)
S2       16           18301627 dTLB-load-misses                                              (15.41%)
S2       16          390933942 dTLB-stores                                                   (15.13%)
S2       16            3070701 dTLB-store-misses                                             (15.05%)
S2       16             581567 iTLB-loads                                                    (15.51%)
S2       16             950346 iTLB-load-misses                                              (15.66%)
S2       16          500625797 branch-loads                                                  (15.33%)
S2       16           16192058 branch-load-misses                                            (14.66%)
S3       16           17938933 cache-misses                                                  (16.34%)
S3       16        12278407214 cycles                    #    0.000 GHz                      (21.22%)
S3       16         6580727978 instructions              #    0.00  insns per cycle          (26.04%)
S3       16              20855 cs                                                            (100.00%)
S3       16                380 migrations                                                    (100.00%)
S3       16               7449 faults                                                      
S3       16          860433800 bus-cycles                                                    (25.74%)
S3       16        24270660471 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.33%)
S3       16        22214189789 idle-cycles-backend       #    0.00% backend  cycles idle     (27.13%)
S3       16         1688857773 L1-dcache-loads                                               (27.15%)
S3       16          153444405 L1-dcache-load-misses                                         (18.37%)
S3       16         1257093068 L1-dcache-stores                                              (18.27%)
S3       16           27293489 L1-dcache-store-misses                                        (17.77%)
S3       16           50681127 L1-dcache-prefetch-misses                                     (17.76%)
S3       16          129277656 L1-icache-load-misses                                         (17.78%)
S3       16          116123305 LLC-loads                                                     (17.84%)
S3       16            9503929 LLC-stores                                                    (18.46%)
S3       16           25646006 LLC-prefetches                                                (8.60%)
S3       16         2322889285 dTLB-loads                                                    (12.81%)
S3       16           23501257 dTLB-load-misses                                              (17.36%)
S3       16         1405045493 dTLB-stores                                                   (16.26%)
S3       16            3262202 dTLB-store-misses                                             (16.72%)
S3       16            1622767 iTLB-loads                                                    (16.95%)
S3       16            2223870 iTLB-load-misses                                              (16.30%)
S3       16         1307978984 branch-loads                                                  (16.46%)
S3       16           34446919 branch-load-misses                                            (16.15%)

     109.486893702 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595660.GEM-Interleave.penguin.t16
2016/9/29 18:19:43 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 18:19:43 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595660.GEM-Interleave.penguin.t16.sam']
2016/9/29 18:19:43 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 18:19:55 -- [SE::Mapping Sequences]
2016/9/29 18:20:05 -- # 100000 sequences processed
2016/9/29 18:20:05 -- # 200000 sequences processed
2016/9/29 18:20:05 -- # 300000 sequences processed
2016/9/29 18:20:05 -- # 400000 sequences processed
2016/9/29 18:20:05 -- # 500000 sequences processed
2016/9/29 18:20:05 -- # 600000 sequences processed
2016/9/29 18:20:05 -- # 700000 sequences processed
2016/9/29 18:20:05 -- # 800000 sequences processed
2016/9/29 18:20:05 -- # 900000 sequences processed
2016/9/29 18:20:05 -- # 1000000 sequences processed
2016/9/29 18:20:05 -- # 1100000 sequences processed
2016/9/29 18:20:05 -- # 1200000 sequences processed
2016/9/29 18:20:05 -- # 1300000 sequences processed
2016/9/29 18:20:05 -- # 1400000 sequences processed
2016/9/29 18:20:05 -- # 1500000 sequences processed
2016/9/29 18:20:06 -- # 1600000 sequences processed
2016/9/29 18:20:12 -- # 1700000 sequences processed
2016/9/29 18:20:12 -- # 1800000 sequences processed
2016/9/29 18:20:12 -- # 1900000 sequences processed
2016/9/29 18:20:12 -- # 2000000 sequences processed
2016/9/29 18:20:12 -- # 2100000 sequences processed
2016/9/29 18:20:12 -- # 2200000 sequences processed
2016/9/29 18:20:12 -- # 2300000 sequences processed
2016/9/29 18:20:12 -- # 2400000 sequences processed
2016/9/29 18:20:12 -- # 2500000 sequences processed
2016/9/29 18:20:12 -- # 2600000 sequences processed
2016/9/29 18:20:12 -- # 2700000 sequences processed
2016/9/29 18:20:12 -- # 2800000 sequences processed
2016/9/29 18:20:12 -- # 2900000 sequences processed
2016/9/29 18:20:13 -- # 3000000 sequences processed
2016/9/29 18:20:13 -- # 3100000 sequences processed
2016/9/29 18:20:13 -- # 3200000 sequences processed
2016/9/29 18:20:18 -- # 3300000 sequences processed
2016/9/29 18:20:18 -- # 3400000 sequences processed
2016/9/29 18:20:18 -- # 3500000 sequences processed
2016/9/29 18:20:18 -- # 3600000 sequences processed
2016/9/29 18:20:18 -- # 3700000 sequences processed
2016/9/29 18:20:18 -- # 3800000 sequences processed
2016/9/29 18:20:18 -- # 3900000 sequences processed
2016/9/29 18:20:19 -- # 4000000 sequences processed
2016/9/29 18:20:20 -- # 4100000 sequences processed
2016/9/29 18:20:20 -- # 4200000 sequences processed
2016/9/29 18:20:20 -- # 4300000 sequences processed
2016/9/29 18:20:20 -- # 4400000 sequences processed
2016/9/29 18:20:20 -- # 4500000 sequences processed
2016/9/29 18:20:20 -- # 4600000 sequences processed
2016/9/29 18:20:21 -- # 4700000 sequences processed
2016/9/29 18:20:21 -- # 4800000 sequences processed
2016/9/29 18:20:25 -- # 4900000 sequences processed
2016/9/29 18:20:25 -- # 5000000 sequences processed
2016/9/29 18:20:25 -- # 5100000 sequences processed
2016/9/29 18:20:25 -- # 5200000 sequences processed
2016/9/29 18:20:25 -- # 5300000 sequences processed
2016/9/29 18:20:25 -- # 5400000 sequences processed
2016/9/29 18:20:25 -- # 5500000 sequences processed
2016/9/29 18:20:25 -- # 5600000 sequences processed
2016/9/29 18:20:28 -- # 5700000 sequences processed
2016/9/29 18:20:28 -- # 5800000 sequences processed
2016/9/29 18:20:28 -- # 5900000 sequences processed
2016/9/29 18:20:28 -- # 6000000 sequences processed
2016/9/29 18:20:28 -- # 6100000 sequences processed
2016/9/29 18:20:28 -- # 6200000 sequences processed
2016/9/29 18:20:28 -- # 6300000 sequences processed
2016/9/29 18:20:29 -- # 6400000 sequences processed
2016/9/29 18:20:32 -- # 6500000 sequences processed
2016/9/29 18:20:32 -- # 6600000 sequences processed
2016/9/29 18:20:32 -- # 6700000 sequences processed
2016/9/29 18:20:32 -- # 6800000 sequences processed
2016/9/29 18:20:32 -- # 6900000 sequences processed
2016/9/29 18:20:32 -- # 7000000 sequences processed
2016/9/29 18:20:32 -- # 7100000 sequences processed
2016/9/29 18:20:32 -- # 7200000 sequences processed
2016/9/29 18:20:35 -- # 7300000 sequences processed
2016/9/29 18:20:35 -- # 7400000 sequences processed
2016/9/29 18:20:35 -- # 7500000 sequences processed
2016/9/29 18:20:36 -- # 7600000 sequences processed
2016/9/29 18:20:36 -- # 7700000 sequences processed
2016/9/29 18:20:36 -- # 7800000 sequences processed
2016/9/29 18:20:36 -- # 7900000 sequences processed
2016/9/29 18:20:36 -- # 8000000 sequences processed
2016/9/29 18:20:38 -- # 8100000 sequences processed
2016/9/29 18:20:38 -- # 8200000 sequences processed
2016/9/29 18:20:38 -- # 8300000 sequences processed
2016/9/29 18:20:38 -- # 8400000 sequences processed
2016/9/29 18:20:38 -- # 8500000 sequences processed
2016/9/29 18:20:39 -- # 8600000 sequences processed
2016/9/29 18:20:39 -- # 8700000 sequences processed
2016/9/29 18:20:39 -- # 8800000 sequences processed
2016/9/29 18:20:43 -- # 8900000 sequences processed
2016/9/29 18:20:43 -- # 9000000 sequences processed
2016/9/29 18:20:44 -- # 9100000 sequences processed
2016/9/29 18:20:44 -- # 9200000 sequences processed
2016/9/29 18:20:44 -- # 9300000 sequences processed
2016/9/29 18:20:44 -- # 9400000 sequences processed
2016/9/29 18:20:44 -- # 9500000 sequences processed
2016/9/29 18:20:44 -- # 9600000 sequences processed
2016/9/29 18:20:45 -- # 9700000 sequences processed
2016/9/29 18:20:45 -- # 9800000 sequences processed
2016/9/29 18:20:45 -- # 9900000 sequences processed
2016/9/29 18:20:45 -- # 10000000 sequences processed
2016/9/29 18:20:45 -- # 10100000 sequences processed
2016/9/29 18:20:45 -- # 10200000 sequences processed
2016/9/29 18:20:45 -- # 10300000 sequences processed
2016/9/29 18:20:45 -- # 10400000 sequences processed
2016/9/29 18:20:51 -- # 10500000 sequences processed
2016/9/29 18:20:51 -- # 10600000 sequences processed
2016/9/29 18:20:51 -- # 10700000 sequences processed
2016/9/29 18:20:51 -- # 10800000 sequences processed
2016/9/29 18:20:51 -- # 10900000 sequences processed
2016/9/29 18:20:52 -- # 11000000 sequences processed
2016/9/29 18:20:52 -- # 11100000 sequences processed
2016/9/29 18:20:52 -- # 11200000 sequences processed
2016/9/29 18:20:52 -- # 11300000 sequences processed
2016/9/29 18:20:52 -- # 11400000 sequences processed
2016/9/29 18:20:52 -- # 11500000 sequences processed
2016/9/29 18:20:52 -- # 11600000 sequences processed
2016/9/29 18:20:52 -- # 11700000 sequences processed
2016/9/29 18:20:52 -- # 11800000 sequences processed
2016/9/29 18:20:52 -- # 11900000 sequences processed
2016/9/29 18:20:52 -- Total 11945249 sequences processed... done
2016/9/29 18:20:52 -- [GEMMapper terminated successfully in 57s. (+12s. loading)]


