mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
2016/9/28 20:18:42 -- # 6500000 sequences processed
2016/9/28 20:18:42 -- # 6600000 sequences processed
2016/9/28 20:18:42 -- # 6700000 sequences processed
2016/9/28 20:18:42 -- # 6800000 sequences processed
2016/9/28 20:18:42 -- # 6900000 sequences processed
2016/9/28 20:18:42 -- # 7000000 sequences processed
2016/9/28 20:18:42 -- # 7100000 sequences processed
2016/9/28 20:18:42 -- # 7200000 sequences processed
2016/9/28 20:18:42 -- # 7300000 sequences processed
2016/9/28 20:18:43 -- # 7400000 sequences processed
2016/9/28 20:18:43 -- # 7500000 sequences processed
2016/9/28 20:18:43 -- # 7600000 sequences processed
2016/9/28 20:18:43 -- # 7700000 sequences processed
2016/9/28 20:18:43 -- # 7800000 sequences processed
2016/9/28 20:18:43 -- # 7900000 sequences processed
2016/9/28 20:18:43 -- # 8000000 sequences processed
2016/9/28 20:18:43 -- # 8100000 sequences processed
2016/9/28 20:18:43 -- # 8200000 sequences processed
2016/9/28 20:18:43 -- # 8300000 sequences processed
2016/9/28 20:18:44 -- # 8400000 sequences processed
2016/9/28 20:18:44 -- # 8500000 sequences processed
2016/9/28 20:18:44 -- # 8600000 sequences processed
2016/9/28 20:18:44 -- # 8700000 sequences processed
2016/9/28 20:18:44 -- # 8800000 sequences processed
2016/9/28 20:18:44 -- # 8900000 sequences processed
2016/9/28 20:18:44 -- # 9000000 sequences processed
2016/9/28 20:18:44 -- # 9100000 sequences processed
2016/9/28 20:18:44 -- # 9200000 sequences processed
2016/9/28 20:18:44 -- # 9300000 sequences processed
2016/9/28 20:18:44 -- # 9400000 sequences processed
2016/9/28 20:18:44 -- # 9500000 sequences processed
2016/9/28 20:18:44 -- # 9600000 sequences processed
2016/9/28 20:18:44 -- # 9700000 sequences processed
2016/9/28 20:18:44 -- # 9800000 sequences processed
2016/9/28 20:18:44 -- # 9900000 sequences processed
2016/9/28 20:18:44 -- # 10000000 sequences processed
2016/9/28 20:18:44 -- # 10100000 sequences processed
2016/9/28 20:18:44 -- # 10200000 sequences processed
2016/9/28 20:18:44 -- # 10300000 sequences processed
2016/9/28 20:18:45 -- # 10400000 sequences processed
2016/9/28 20:18:45 -- # 10500000 sequences processed
2016/9/28 20:18:45 -- # 10600000 sequences processed
2016/9/28 20:18:45 -- # 10700000 sequences processed
2016/9/28 20:18:45 -- # 10800000 sequences processed
2016/9/28 20:18:45 -- # 10900000 sequences processed
2016/9/28 20:18:45 -- # 11000000 sequences processed
2016/9/28 20:18:45 -- # 11100000 sequences processed
2016/9/28 20:18:45 -- # 11200000 sequences processed
2016/9/28 20:18:45 -- # 11300000 sequences processed
2016/9/28 20:18:45 -- # 11400000 sequences processed
2016/9/28 20:18:45 -- # 11500000 sequences processed
2016/9/28 20:18:45 -- # 11600000 sequences processed
2016/9/28 20:18:45 -- # 11700000 sequences processed
2016/9/28 20:18:45 -- # 11800000 sequences processed
2016/9/28 20:18:45 -- # 11900000 sequences processed
2016/9/28 20:18:45 -- Total 11945249 sequences processed... done
2016/9/28 20:18:46 -- [GEMMapper terminated successfully in 32s. (+93s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595651.GEM-Interleave.batman.t8
2016/9/28 20:18:46 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 20:18:46 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595651.GEM-Interleave.batman.t8.sam']
2016/9/28 20:18:46 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:20:14 -- [SE::Mapping Sequences]
2016/9/28 20:20:34 -- # 100000 sequences processed
2016/9/28 20:20:34 -- # 200000 sequences processed
2016/9/28 20:20:34 -- # 300000 sequences processed
2016/9/28 20:20:34 -- # 400000 sequences processed
2016/9/28 20:20:34 -- # 500000 sequences processed
2016/9/28 20:20:34 -- # 600000 sequences processed
2016/9/28 20:20:34 -- # 700000 sequences processed
2016/9/28 20:20:35 -- # 800000 sequences processed
2016/9/28 20:20:42 -- # 900000 sequences processed
2016/9/28 20:20:42 -- # 1000000 sequences processed
2016/9/28 20:20:42 -- # 1100000 sequences processed
2016/9/28 20:20:42 -- # 1200000 sequences processed
2016/9/28 20:20:42 -- # 1300000 sequences processed
2016/9/28 20:20:42 -- # 1400000 sequences processed
2016/9/28 20:20:42 -- # 1500000 sequences processed
2016/9/28 20:20:44 -- # 1600000 sequences processed
2016/9/28 20:20:50 -- # 1700000 sequences processed
2016/9/28 20:20:50 -- # 1800000 sequences processed
2016/9/28 20:20:50 -- # 1900000 sequences processed
2016/9/28 20:20:50 -- # 2000000 sequences processed
2016/9/28 20:20:50 -- # 2100000 sequences processed
2016/9/28 20:20:50 -- # 2200000 sequences processed
2016/9/28 20:20:51 -- # 2300000 sequences processed
2016/9/28 20:20:52 -- # 2400000 sequences processed
2016/9/28 20:20:58 -- # 2500000 sequences processed
2016/9/28 20:20:58 -- # 2600000 sequences processed
2016/9/28 20:20:58 -- # 2700000 sequences processed
2016/9/28 20:20:58 -- # 2800000 sequences processed
2016/9/28 20:20:58 -- # 2900000 sequences processed
2016/9/28 20:20:59 -- # 3000000 sequences processed
2016/9/28 20:20:59 -- # 3100000 sequences processed
2016/9/28 20:21:00 -- # 3200000 sequences processed
2016/9/28 20:21:07 -- # 3300000 sequences processed
2016/9/28 20:21:07 -- # 3400000 sequences processed
2016/9/28 20:21:07 -- # 3500000 sequences processed
2016/9/28 20:21:07 -- # 3600000 sequences processed
2016/9/28 20:21:07 -- # 3700000 sequences processed
2016/9/28 20:21:07 -- # 3800000 sequences processed
2016/9/28 20:21:07 -- # 3900000 sequences processed
2016/9/28 20:21:08 -- # 4000000 sequences processed
2016/9/28 20:21:14 -- # 4100000 sequences processed
2016/9/28 20:21:14 -- # 4200000 sequences processed
2016/9/28 20:21:15 -- # 4300000 sequences processed
2016/9/28 20:21:15 -- # 4400000 sequences processed
2016/9/28 20:21:15 -- # 4500000 sequences processed
2016/9/28 20:21:15 -- # 4600000 sequences processed
2016/9/28 20:21:15 -- # 4700000 sequences processed
2016/9/28 20:21:16 -- # 4800000 sequences processed
2016/9/28 20:21:22 -- # 4900000 sequences processed
2016/9/28 20:21:22 -- # 5000000 sequences processed
2016/9/28 20:21:22 -- # 5100000 sequences processed
2016/9/28 20:21:23 -- # 5200000 sequences processed
2016/9/28 20:21:23 -- # 5300000 sequences processed
2016/9/28 20:21:23 -- # 5400000 sequences processed
2016/9/28 20:21:23 -- # 5500000 sequences processed
2016/9/28 20:21:24 -- # 5600000 sequences processed
2016/9/28 20:21:30 -- # 5700000 sequences processed
2016/9/28 20:21:30 -- # 5800000 sequences processed
2016/9/28 20:21:30 -- # 5900000 sequences processed
2016/9/28 20:21:30 -- # 6000000 sequences processed
2016/9/28 20:21:30 -- # 6100000 sequences processed
2016/9/28 20:21:31 -- # 6200000 sequences processed
2016/9/28 20:21:31 -- # 6300000 sequences processed
2016/9/28 20:21:32 -- # 6400000 sequences processed
2016/9/28 20:21:38 -- # 6500000 sequences processed
2016/9/28 20:21:38 -- # 6600000 sequences processed
2016/9/28 20:21:38 -- # 6700000 sequences processed
2016/9/28 20:21:38 -- # 6800000 sequences processed
2016/9/28 20:21:38 -- # 6900000 sequences processed
2016/9/28 20:21:38 -- # 7000000 sequences processed
2016/9/28 20:21:38 -- # 7100000 sequences processed
2016/9/28 20:21:40 -- # 7200000 sequences processed
2016/9/28 20:21:46 -- # 7300000 sequences processed
2016/9/28 20:21:46 -- # 7400000 sequences processed
2016/9/28 20:21:46 -- # 7500000 sequences processed
2016/9/28 20:21:46 -- # 7600000 sequences processed
2016/9/28 20:21:46 -- # 7700000 sequences processed
2016/9/28 20:21:46 -- # 7800000 sequences processed
2016/9/28 20:21:46 -- # 7900000 sequences processed
2016/9/28 20:21:48 -- # 8000000 sequences processed
2016/9/28 20:21:54 -- # 8100000 sequences processed
2016/9/28 20:21:54 -- # 8200000 sequences processed
2016/9/28 20:21:54 -- # 8300000 sequences processed
2016/9/28 20:21:54 -- # 8400000 sequences processed
2016/9/28 20:21:54 -- # 8500000 sequences processed
2016/9/28 20:21:54 -- # 8600000 sequences processed
2016/9/28 20:21:54 -- # 8700000 sequences processed
2016/9/28 20:21:56 -- # 8800000 sequences processed
2016/9/28 20:22:02 -- # 8900000 sequences processed
2016/9/28 20:22:02 -- # 9000000 sequences processed
2016/9/28 20:22:02 -- # 9100000 sequences processed
2016/9/28 20:22:02 -- # 9200000 sequences processed
2016/9/28 20:22:02 -- # 9300000 sequences processed
2016/9/28 20:22:02 -- # 9400000 sequences processed
2016/9/28 20:22:02 -- # 9500000 sequences processed
2016/9/28 20:22:03 -- # 9600000 sequences processed
2016/9/28 20:22:10 -- # 9700000 sequences processed
2016/9/28 20:22:10 -- # 9800000 sequences processed
2016/9/28 20:22:10 -- # 9900000 sequences processed
2016/9/28 20:22:10 -- # 10000000 sequences processed
2016/9/28 20:22:10 -- # 10100000 sequences processed
2016/9/28 20:22:10 -- # 10200000 sequences processed
2016/9/28 20:22:10 -- # 10300000 sequences processed
2016/9/28 20:22:11 -- # 10400000 sequences processed
2016/9/28 20:22:18 -- # 10500000 sequences processed
2016/9/28 20:22:18 -- # 10600000 sequences processed
2016/9/28 20:22:18 -- # 10700000 sequences processed
2016/9/28 20:22:18 -- # 10800000 sequences processed
2016/9/28 20:22:18 -- # 10900000 sequences processed
2016/9/28 20:22:18 -- # 11000000 sequences processed
2016/9/28 20:22:18 -- # 11100000 sequences processed
2016/9/28 20:22:19 -- # 11200000 sequences processed
2016/9/28 20:22:25 -- # 11300000 sequences processed
2016/9/28 20:22:25 -- # 11400000 sequences processed
2016/9/28 20:22:26 -- # 11500000 sequences processed
2016/9/28 20:22:26 -- # 11600000 sequences processed
2016/9/28 20:22:26 -- # 11700000 sequences processed
2016/9/28 20:22:26 -- # 11800000 sequences processed
2016/9/28 20:22:26 -- # 11900000 sequences processed
2016/9/28 20:22:26 -- Total 11945249 sequences processed... done
2016/9/28 20:22:27 -- [GEMMapper terminated successfully in 132s. (+88s. loading)]


 Performance counter stats for 'numactl --interleave=0,1 --physcpubind=0-7 bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595651.GEM-Interleave.batman.t8.sam':

S0       16         5964805797 cache-misses                                                  (21.61%)
S0       16      2466558307094 cycles                    #    0.000 GHz                      (20.98%)
S0       16      2683805501672 instructions              #   67.39  insns per cycle        
                                             #    0.01  stalled cycles per insn  (27.47%)
S0       16             373340 cs                                                            (100.00%)
S0       16               1068 migrations                                                    (100.00%)
S0       16              97272 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       492055593128 idle-cycles-frontend      #  1235.49% frontend cycles idle     (17.33%)
S0       16       295402116443 idle-cycles-backend       #  741.72% backend  cycles idle     (16.96%)
S0       16       998151202534 L1-dcache-loads                                               (23.43%)
S0       16        13099944437 L1-dcache-load-misses     #   83.11% of all L1-dcache hits    (26.91%)
S0       16        16257649649 L1-dcache-stores                                              (28.11%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (26.18%)
S0       16         5710293366 L1-icache-load-misses                                         (28.48%)
S0       16        22017462801 LLC-loads                                                     (13.11%)
S0       16         6314361318 LLC-stores                                                    (10.64%)
S0       16    <not supported> LLC-prefetches          
S0       16      1012249830906 dTLB-loads                                                    (17.05%)
S0       16          925901648 dTLB-load-misses          #    5.80% of all dTLB cache hits   (16.84%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       545563484508 iTLB-loads                                                    (16.03%)
S0       16             257282 iTLB-load-misses          #    0.00% of all iTLB cache hits   (11.05%)
S0       16       238054235521 branch-loads                                                  (16.35%)
S0       16         6118403408 branch-load-misses                                            (22.45%)
S1       16           67648057 cache-misses                                                  (20.83%)
S1       16        27472271677 cycles                    #    0.000 GHz                      (20.85%)
S1       16         4678294875 instructions              #    0.00  insns per cycle          (25.73%)
S1       16              13702 cs                                                            (100.00%)
S1       16                274 migrations                                                    (100.00%)
S1       16               8545 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       216718784275 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.79%)
S1       16         9564522376 idle-cycles-backend       #    0.00% backend  cycles idle     (17.00%)
S1       16         2527222087 L1-dcache-loads                                               (22.72%)
S1       16          140469004 L1-dcache-load-misses                                         (28.61%)
S1       16          156093012 L1-dcache-stores                                              (28.66%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (28.16%)
S1       16           59112377 L1-icache-load-misses                                         (28.93%)
S1       16          102398513 LLC-loads                                                     (12.17%)
S1       16           90577471 LLC-stores                                                    (11.20%)
S1       16    <not supported> LLC-prefetches          
S1       16         1859371216 dTLB-loads                                                    (16.77%)
S1       16              46275 dTLB-load-misses                                              (16.68%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16         1397713879 iTLB-loads                                                    (16.11%)
S1       16              39168 iTLB-load-misses                                              (10.28%)
S1       16          997319876 branch-loads                                                  (15.62%)
S1       16           10131140 branch-load-misses                                            (20.67%)
S2       16           84131666 cache-misses                                                  (20.93%)
S2       16        27608843202 cycles                    #    0.000 GHz                      (21.21%)
S2       16         5644450829 instructions              #    0.00  insns per cycle          (26.89%)
S2       16              48275 cs                                                            (100.00%)
S2       16                775 migrations                                                    (100.00%)
S2       16              15731 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       195736411157 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.93%)
S2       16         8051722422 idle-cycles-backend       #    0.00% backend  cycles idle     (16.84%)
S2       16         2312841594 L1-dcache-loads                                               (22.47%)
S2       16          106511549 L1-dcache-load-misses                                         (28.16%)
S2       16          115068570 L1-dcache-stores                                              (27.90%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (27.62%)
S2       16           62255481 L1-icache-load-misses                                         (27.92%)
S2       16          154706624 LLC-loads                                                     (11.25%)
S2       16           84527045 LLC-stores                                                    (11.37%)
S2       16    <not supported> LLC-prefetches          
S2       16         1952479178 dTLB-loads                                                    (17.06%)
S2       16             203234 dTLB-load-misses                                              (17.03%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         2378799232 iTLB-loads                                                    (17.45%)
S2       16             209967 iTLB-load-misses                                              (11.46%)
S2       16         1789758645 branch-loads                                                  (16.39%)
S2       16           13629538 branch-load-misses                                            (21.61%)
S3       16          193159875 cache-misses                                                  (22.02%)
S3       16        27281002440 cycles                    #    0.000 GHz                      (22.39%)
S3       16         9566001603 instructions              #    0.00  insns per cycle          (27.80%)
S3       16              42917 cs                                                            (100.00%)
S3       16                870 migrations                                                    (100.00%)
S3       16              13324 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       132920168188 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.75%)
S3       16        10082507142 idle-cycles-backend       #    0.00% backend  cycles idle     (16.10%)
S3       16         5772944115 L1-dcache-loads                                               (21.49%)
S3       16          283083165 L1-dcache-load-misses                                         (27.29%)
S3       16          292507336 L1-dcache-stores                                              (27.75%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (27.45%)
S3       16          180514262 L1-icache-load-misses                                         (27.38%)
S3       16          476465987 LLC-loads                                                     (11.05%)
S3       16          101422306 LLC-stores                                                    (11.74%)
S3       16    <not supported> LLC-prefetches          
S3       16         5952898295 dTLB-loads                                                    (17.34%)
S3       16             355428 dTLB-load-misses                                              (16.93%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         4402809811 iTLB-loads                                                    (16.09%)
S3       16              66716 iTLB-load-misses                                              (11.12%)
S3       16         1900450397 branch-loads                                                  (16.52%)
S3       16           71400812 branch-load-misses                                            (22.03%)

     221.025590419 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595651.GEM-Interleave.batman.t16
2016/9/28 20:22:27 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 20:22:27 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595651.GEM-Interleave.batman.t16.sam']
2016/9/28 20:22:27 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:24:12 -- [SE::Mapping Sequences]
2016/9/28 20:25:28 -- # 100000 sequences processed
2016/9/28 20:25:29 -- # 200000 sequences processed
2016/9/28 20:25:29 -- # 300000 sequences processed
2016/9/28 20:25:29 -- # 400000 sequences processed
2016/9/28 20:25:29 -- # 500000 sequences processed
2016/9/28 20:25:31 -- # 600000 sequences processed
2016/9/28 20:25:31 -- # 700000 sequences processed
2016/9/28 20:25:32 -- # 800000 sequences processed
2016/9/28 20:25:33 -- # 900000 sequences processed
2016/9/28 20:25:33 -- # 1000000 sequences processed
2016/9/28 20:25:33 -- # 1100000 sequences processed
2016/9/28 20:25:33 -- # 1200000 sequences processed
2016/9/28 20:25:33 -- # 1300000 sequences processed
2016/9/28 20:25:33 -- # 1400000 sequences processed
2016/9/28 20:25:34 -- # 1500000 sequences processed
2016/9/28 20:25:34 -- # 1600000 sequences processed
2016/9/28 20:25:36 -- # 1700000 sequences processed
2016/9/28 20:25:36 -- # 1800000 sequences processed
2016/9/28 20:25:36 -- # 1900000 sequences processed
2016/9/28 20:25:36 -- # 2000000 sequences processed
2016/9/28 20:25:37 -- # 2100000 sequences processed
2016/9/28 20:25:41 -- # 2200000 sequences processed
2016/9/28 20:25:43 -- # 2300000 sequences processed
2016/9/28 20:25:43 -- # 2400000 sequences processed
2016/9/28 20:25:44 -- # 2500000 sequences processed
2016/9/28 20:25:44 -- # 2600000 sequences processed
2016/9/28 20:25:44 -- # 2700000 sequences processed
2016/9/28 20:25:44 -- # 2800000 sequences processed
2016/9/28 20:25:44 -- # 2900000 sequences processed
2016/9/28 20:25:44 -- # 3000000 sequences processed
2016/9/28 20:25:44 -- # 3100000 sequences processed
2016/9/28 20:25:44 -- # 3200000 sequences processed
2016/9/28 20:25:44 -- # 3300000 sequences processed
2016/9/28 20:25:44 -- # 3400000 sequences processed
2016/9/28 20:25:45 -- # 3500000 sequences processed
2016/9/28 20:25:45 -- # 3600000 sequences processed
2016/9/28 20:25:46 -- # 3700000 sequences processed
2016/9/28 20:25:50 -- # 3800000 sequences processed
2016/9/28 20:25:51 -- # 3900000 sequences processed
2016/9/28 20:25:51 -- # 4000000 sequences processed
2016/9/28 20:25:52 -- # 4100000 sequences processed
2016/9/28 20:25:52 -- # 4200000 sequences processed
2016/9/28 20:25:53 -- # 4300000 sequences processed
2016/9/28 20:25:53 -- # 4400000 sequences processed
2016/9/28 20:25:53 -- # 4500000 sequences processed
2016/9/28 20:25:56 -- # 4600000 sequences processed
2016/9/28 20:25:56 -- # 4700000 sequences processed
2016/9/28 20:25:56 -- # 4800000 sequences processed
2016/9/28 20:25:56 -- # 4900000 sequences processed
2016/9/28 20:25:56 -- # 5000000 sequences processed
2016/9/28 20:25:57 -- # 5100000 sequences processed
2016/9/28 20:25:57 -- # 5200000 sequences processed
2016/9/28 20:25:58 -- # 5300000 sequences processed
2016/9/28 20:25:58 -- # 5400000 sequences processed
2016/9/28 20:25:58 -- # 5500000 sequences processed
2016/9/28 20:25:59 -- # 5600000 sequences processed
2016/9/28 20:25:59 -- # 5700000 sequences processed
2016/9/28 20:25:59 -- # 5800000 sequences processed
2016/9/28 20:26:01 -- # 5900000 sequences processed
2016/9/28 20:26:01 -- # 6000000 sequences processed
2016/9/28 20:26:05 -- # 6100000 sequences processed
2016/9/28 20:26:05 -- # 6200000 sequences processed
2016/9/28 20:26:05 -- # 6300000 sequences processed
2016/9/28 20:26:06 -- # 6400000 sequences processed
2016/9/28 20:26:06 -- # 6500000 sequences processed
2016/9/28 20:26:07 -- # 6600000 sequences processed
2016/9/28 20:26:08 -- # 6700000 sequences processed
2016/9/28 20:26:08 -- # 6800000 sequences processed
2016/9/28 20:26:08 -- # 6900000 sequences processed
2016/9/28 20:26:08 -- # 7000000 sequences processed
2016/9/28 20:26:09 -- # 7100000 sequences processed
2016/9/28 20:26:09 -- # 7200000 sequences processed
2016/9/28 20:26:09 -- # 7300000 sequences processed
2016/9/28 20:26:09 -- # 7400000 sequences processed
2016/9/28 20:26:10 -- # 7500000 sequences processed
2016/9/28 20:26:10 -- # 7600000 sequences processed
2016/9/28 20:26:12 -- # 7700000 sequences processed
2016/9/28 20:26:12 -- # 7800000 sequences processed
2016/9/28 20:26:13 -- # 7900000 sequences processed
2016/9/28 20:26:14 -- # 8000000 sequences processed
2016/9/28 20:26:15 -- # 8100000 sequences processed
2016/9/28 20:26:16 -- # 8200000 sequences processed
2016/9/28 20:26:17 -- # 8300000 sequences processed
2016/9/28 20:26:17 -- # 8400000 sequences processed
2016/9/28 20:26:19 -- # 8500000 sequences processed
2016/9/28 20:26:20 -- # 8600000 sequences processed
2016/9/28 20:26:20 -- # 8700000 sequences processed
2016/9/28 20:26:20 -- # 8800000 sequences processed
2016/9/28 20:26:20 -- # 8900000 sequences processed
2016/9/28 20:26:20 -- # 9000000 sequences processed
2016/9/28 20:26:21 -- # 9100000 sequences processed
2016/9/28 20:26:21 -- # 9200000 sequences processed
2016/9/28 20:26:21 -- # 9300000 sequences processed
2016/9/28 20:26:22 -- # 9400000 sequences processed
2016/9/28 20:26:22 -- # 9500000 sequences processed
2016/9/28 20:26:22 -- # 9600000 sequences processed
2016/9/28 20:26:23 -- # 9700000 sequences processed
2016/9/28 20:26:25 -- # 9800000 sequences processed
2016/9/28 20:26:25 -- # 9900000 sequences processed
2016/9/28 20:26:27 -- # 10000000 sequences processed
2016/9/28 20:26:27 -- # 10100000 sequences processed
2016/9/28 20:26:27 -- # 10200000 sequences processed
2016/9/28 20:26:29 -- # 10300000 sequences processed
2016/9/28 20:26:30 -- # 10400000 sequences processed
2016/9/28 20:26:30 -- # 10500000 sequences processed
2016/9/28 20:26:31 -- # 10600000 sequences processed
2016/9/28 20:26:32 -- # 10700000 sequences processed
2016/9/28 20:26:32 -- # 10800000 sequences processed
2016/9/28 20:26:32 -- # 10900000 sequences processed
2016/9/28 20:26:33 -- # 11000000 sequences processed
2016/9/28 20:26:33 -- # 11100000 sequences processed
2016/9/28 20:26:33 -- # 11200000 sequences processed
2016/9/28 20:26:33 -- # 11300000 sequences processed
2016/9/28 20:26:33 -- # 11400000 sequences processed
2016/9/28 20:26:33 -- # 11500000 sequences processed
2016/9/28 20:26:34 -- # 11600000 sequences processed
2016/9/28 20:26:34 -- # 11700000 sequences processed
2016/9/28 20:26:34 -- # 11800000 sequences processed
2016/9/28 20:26:34 -- # 11900000 sequences processed
2016/9/28 20:26:34 -- Total 11945249 sequences processed... done
2016/9/28 20:26:34 -- [GEMMapper terminated successfully in 142s. (+105s. loading)]


 Performance counter stats for 'numactl --interleave=0,1 --physcpubind=0-15 bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595651.GEM-Interleave.batman.t16.sam':

S0       16         6418411997 cache-misses                                                  (22.10%)
S0       16      2472862073664 cycles                    #    0.000 GHz                      (21.96%)
