mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
2016/9/28 20:32:36 -- # 9900000 sequences processed
2016/9/28 20:32:36 -- # 10000000 sequences processed
2016/9/28 20:32:36 -- # 10100000 sequences processed
2016/9/28 20:32:36 -- # 10200000 sequences processed
2016/9/28 20:32:36 -- # 10300000 sequences processed
2016/9/28 20:32:36 -- # 10400000 sequences processed
2016/9/28 20:32:36 -- # 10500000 sequences processed
2016/9/28 20:32:37 -- # 10600000 sequences processed
2016/9/28 20:32:37 -- # 10700000 sequences processed
2016/9/28 20:32:37 -- # 10800000 sequences processed
2016/9/28 20:32:37 -- # 10900000 sequences processed
2016/9/28 20:32:37 -- # 11000000 sequences processed
2016/9/28 20:32:37 -- # 11100000 sequences processed
2016/9/28 20:32:37 -- # 11200000 sequences processed
2016/9/28 20:32:37 -- # 11300000 sequences processed
2016/9/28 20:32:37 -- # 11400000 sequences processed
2016/9/28 20:32:37 -- # 11500000 sequences processed
2016/9/28 20:32:37 -- # 11600000 sequences processed
2016/9/28 20:32:37 -- # 11700000 sequences processed
2016/9/28 20:32:37 -- # 11800000 sequences processed
2016/9/28 20:32:37 -- # 11900000 sequences processed
2016/9/28 20:32:39 -- Total 11945249 sequences processed... done
2016/9/28 20:32:39 -- [GEMMapper terminated successfully in 33s. (+55s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595654.GEM-Interleave.catwoman.t8
2016/9/28 20:32:39 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 20:32:39 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595654.GEM-Interleave.catwoman.t8.sam']
2016/9/28 20:32:39 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:32:58 -- [SE::Mapping Sequences]
2016/9/28 20:33:58 -- # 100000 sequences processed
2016/9/28 20:33:58 -- # 200000 sequences processed
2016/9/28 20:33:58 -- # 300000 sequences processed
2016/9/28 20:33:58 -- # 400000 sequences processed
2016/9/28 20:33:58 -- # 500000 sequences processed
2016/9/28 20:33:58 -- # 600000 sequences processed
2016/9/28 20:33:58 -- # 700000 sequences processed
2016/9/28 20:33:58 -- # 800000 sequences processed
2016/9/28 20:34:05 -- # 900000 sequences processed
2016/9/28 20:34:05 -- # 1000000 sequences processed
2016/9/28 20:34:05 -- # 1100000 sequences processed
2016/9/28 20:34:05 -- # 1200000 sequences processed
2016/9/28 20:34:05 -- # 1300000 sequences processed
2016/9/28 20:34:05 -- # 1400000 sequences processed
2016/9/28 20:34:05 -- # 1500000 sequences processed
2016/9/28 20:34:06 -- # 1600000 sequences processed
2016/9/28 20:34:13 -- # 1700000 sequences processed
2016/9/28 20:34:13 -- # 1800000 sequences processed
2016/9/28 20:34:13 -- # 1900000 sequences processed
2016/9/28 20:34:13 -- # 2000000 sequences processed
2016/9/28 20:34:13 -- # 2100000 sequences processed
2016/9/28 20:34:13 -- # 2200000 sequences processed
2016/9/28 20:34:13 -- # 2300000 sequences processed
2016/9/28 20:34:14 -- # 2400000 sequences processed
2016/9/28 20:34:21 -- # 2500000 sequences processed
2016/9/28 20:34:21 -- # 2600000 sequences processed
2016/9/28 20:34:21 -- # 2700000 sequences processed
2016/9/28 20:34:21 -- # 2800000 sequences processed
2016/9/28 20:34:21 -- # 2900000 sequences processed
2016/9/28 20:34:21 -- # 3000000 sequences processed
2016/9/28 20:34:21 -- # 3100000 sequences processed
2016/9/28 20:34:22 -- # 3200000 sequences processed
2016/9/28 20:34:29 -- # 3300000 sequences processed
2016/9/28 20:34:29 -- # 3400000 sequences processed
2016/9/28 20:34:29 -- # 3500000 sequences processed
2016/9/28 20:34:29 -- # 3600000 sequences processed
2016/9/28 20:34:29 -- # 3700000 sequences processed
2016/9/28 20:34:29 -- # 3800000 sequences processed
2016/9/28 20:34:29 -- # 3900000 sequences processed
2016/9/28 20:34:30 -- # 4000000 sequences processed
2016/9/28 20:34:36 -- # 4100000 sequences processed
2016/9/28 20:34:36 -- # 4200000 sequences processed
2016/9/28 20:34:36 -- # 4300000 sequences processed
2016/9/28 20:34:36 -- # 4400000 sequences processed
2016/9/28 20:34:36 -- # 4500000 sequences processed
2016/9/28 20:34:36 -- # 4600000 sequences processed
2016/9/28 20:34:36 -- # 4700000 sequences processed
2016/9/28 20:34:38 -- # 4800000 sequences processed
2016/9/28 20:34:44 -- # 4900000 sequences processed
2016/9/28 20:34:44 -- # 5000000 sequences processed
2016/9/28 20:34:44 -- # 5100000 sequences processed
2016/9/28 20:34:44 -- # 5200000 sequences processed
2016/9/28 20:34:44 -- # 5300000 sequences processed
2016/9/28 20:34:44 -- # 5400000 sequences processed
2016/9/28 20:34:44 -- # 5500000 sequences processed
2016/9/28 20:34:45 -- # 5600000 sequences processed
2016/9/28 20:34:52 -- # 5700000 sequences processed
2016/9/28 20:34:52 -- # 5800000 sequences processed
2016/9/28 20:34:52 -- # 5900000 sequences processed
2016/9/28 20:34:52 -- # 6000000 sequences processed
2016/9/28 20:34:52 -- # 6100000 sequences processed
2016/9/28 20:34:52 -- # 6200000 sequences processed
2016/9/28 20:34:52 -- # 6300000 sequences processed
2016/9/28 20:34:53 -- # 6400000 sequences processed
2016/9/28 20:35:00 -- # 6500000 sequences processed
2016/9/28 20:35:00 -- # 6600000 sequences processed
2016/9/28 20:35:00 -- # 6700000 sequences processed
2016/9/28 20:35:00 -- # 6800000 sequences processed
2016/9/28 20:35:00 -- # 6900000 sequences processed
2016/9/28 20:35:00 -- # 7000000 sequences processed
2016/9/28 20:35:00 -- # 7100000 sequences processed
2016/9/28 20:35:01 -- # 7200000 sequences processed
2016/9/28 20:35:07 -- # 7300000 sequences processed
2016/9/28 20:35:08 -- # 7400000 sequences processed
2016/9/28 20:35:08 -- # 7500000 sequences processed
2016/9/28 20:35:08 -- # 7600000 sequences processed
2016/9/28 20:35:08 -- # 7700000 sequences processed
2016/9/28 20:35:08 -- # 7800000 sequences processed
2016/9/28 20:35:08 -- # 7900000 sequences processed
2016/9/28 20:35:09 -- # 8000000 sequences processed
2016/9/28 20:35:15 -- # 8100000 sequences processed
2016/9/28 20:35:15 -- # 8200000 sequences processed
2016/9/28 20:35:15 -- # 8300000 sequences processed
2016/9/28 20:35:15 -- # 8400000 sequences processed
2016/9/28 20:35:15 -- # 8500000 sequences processed
2016/9/28 20:35:15 -- # 8600000 sequences processed
2016/9/28 20:35:16 -- # 8700000 sequences processed
2016/9/28 20:35:17 -- # 8800000 sequences processed
2016/9/28 20:35:23 -- # 8900000 sequences processed
2016/9/28 20:35:23 -- # 9000000 sequences processed
2016/9/28 20:35:23 -- # 9100000 sequences processed
2016/9/28 20:35:23 -- # 9200000 sequences processed
2016/9/28 20:35:23 -- # 9300000 sequences processed
2016/9/28 20:35:23 -- # 9400000 sequences processed
2016/9/28 20:35:23 -- # 9500000 sequences processed
2016/9/28 20:35:24 -- # 9600000 sequences processed
2016/9/28 20:35:31 -- # 9700000 sequences processed
2016/9/28 20:35:31 -- # 9800000 sequences processed
2016/9/28 20:35:31 -- # 9900000 sequences processed
2016/9/28 20:35:31 -- # 10000000 sequences processed
2016/9/28 20:35:31 -- # 10100000 sequences processed
2016/9/28 20:35:31 -- # 10200000 sequences processed
2016/9/28 20:35:31 -- # 10300000 sequences processed
2016/9/28 20:35:32 -- # 10400000 sequences processed
2016/9/28 20:35:39 -- # 10500000 sequences processed
2016/9/28 20:35:39 -- # 10600000 sequences processed
2016/9/28 20:35:39 -- # 10700000 sequences processed
2016/9/28 20:35:39 -- # 10800000 sequences processed
2016/9/28 20:35:39 -- # 10900000 sequences processed
2016/9/28 20:35:39 -- # 11000000 sequences processed
2016/9/28 20:35:39 -- # 11100000 sequences processed
2016/9/28 20:35:40 -- # 11200000 sequences processed
2016/9/28 20:35:46 -- # 11300000 sequences processed
2016/9/28 20:35:46 -- # 11400000 sequences processed
2016/9/28 20:35:46 -- # 11500000 sequences processed
2016/9/28 20:35:46 -- # 11600000 sequences processed
2016/9/28 20:35:46 -- # 11700000 sequences processed
2016/9/28 20:35:47 -- # 11800000 sequences processed
2016/9/28 20:35:47 -- # 11900000 sequences processed
2016/9/28 20:35:47 -- Total 11945249 sequences processed... done
2016/9/28 20:35:47 -- [GEMMapper terminated successfully in 169s. (+19s. loading)]


 Performance counter stats for 'numactl --interleave=0,1 --physcpubind=0-7 bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595654.GEM-Interleave.catwoman.t8.sam':

S0       16         5919930778 cache-misses                                                  (20.77%)
S0       16      2377826603177 cycles                    #    0.000 GHz                      (21.85%)
S0       16      2642077370528 instructions              #   69.64  insns per cycle        
                                             #    0.00  stalled cycles per insn  (28.11%)
S0       16              67377 cs                                                            (100.00%)
S0       16                643 migrations                                                    (100.00%)
S0       16              89170 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       364396131562 idle-cycles-frontend      #  960.48% frontend cycles idle     (19.56%)
S0       16       295712102523 idle-cycles-backend       #  779.44% backend  cycles idle     (18.40%)
S0       16       964084722404 L1-dcache-loads                                               (24.31%)
S0       16        13259792740 L1-dcache-load-misses     #   87.14% of all L1-dcache hits    (28.92%)
S0       16        16435194332 L1-dcache-stores                                              (28.80%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (27.05%)
S0       16         5635517714 L1-icache-load-misses                                         (27.30%)
S0       16        23074262641 LLC-loads                                                     (12.12%)
S0       16         6480995023 LLC-stores                                                    (11.84%)
S0       16    <not supported> LLC-prefetches          
S0       16      1129081062171 dTLB-loads                                                    (16.77%)
S0       16         1004459879 dTLB-load-misses          #    5.65% of all dTLB cache hits   (15.30%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       608149231548 iTLB-loads                                                    (15.12%)
S0       16             293886 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.70%)
S0       16       257980270243 branch-loads                                                  (16.06%)
S0       16         6343762255 branch-load-misses                                            (21.15%)
S1       16           47312775 cache-misses                                                  (21.68%)
S1       16        11345040770 cycles                    #    0.000 GHz                      (21.14%)
S1       16         3671769953 instructions              #    0.00  insns per cycle          (27.39%)
S1       16              19478 cs                                                            (100.00%)
S1       16                266 migrations                                                    (100.00%)
S1       16               9424 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16        88266493247 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.67%)
S1       16         5563240858 idle-cycles-backend       #    0.00% backend  cycles idle     (18.56%)
S1       16         1558841430 L1-dcache-loads                                               (24.52%)
S1       16           73752155 L1-dcache-load-misses                                         (28.65%)
S1       16           73320192 L1-dcache-stores                                              (29.23%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.18%)
S1       16           62335681 L1-icache-load-misses                                         (26.90%)
S1       16          148887397 LLC-loads                                                     (11.58%)
S1       16           60331133 LLC-stores                                                    (11.46%)
S1       16    <not supported> LLC-prefetches          
S1       16         1455906315 dTLB-loads                                                    (16.82%)
S1       16              64587 dTLB-load-misses                                              (16.60%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16         1227342882 iTLB-loads                                                    (16.03%)
S1       16              35263 iTLB-load-misses                                              (11.21%)
S1       16          738666393 branch-loads                                                  (16.33%)
S1       16           12954236 branch-load-misses                                            (20.87%)
S2       16           78133671 cache-misses                                                  (21.89%)
S2       16        22155816038 cycles                    #    0.000 GHz                      (21.65%)
S2       16         4434017200 instructions              #    0.00  insns per cycle          (27.32%)
S2       16              50760 cs                                                            (100.00%)
S2       16               4323 migrations                                                    (100.00%)
S2       16               6253 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       233463837585 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.61%)
S2       16        10172141755 idle-cycles-backend       #    0.00% backend  cycles idle     (16.80%)
S2       16         5259355379 L1-dcache-loads                                               (23.21%)
S2       16          245017464 L1-dcache-load-misses                                         (28.63%)
S2       16          282184523 L1-dcache-stores                                              (29.05%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (28.68%)
S2       16          116777134 L1-icache-load-misses                                         (28.90%)
S2       16          194864810 LLC-loads                                                     (11.33%)
S2       16          119135833 LLC-stores                                                    (10.75%)
S2       16    <not supported> LLC-prefetches          
S2       16         2710741987 dTLB-loads                                                    (16.03%)
S2       16              52141 dTLB-load-misses                                              (16.00%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         1292004998 iTLB-loads                                                    (16.15%)
S2       16              55367 iTLB-load-misses                                              (11.24%)
S2       16          746162522 branch-loads                                                  (16.81%)
S2       16           10202103 branch-load-misses                                            (22.16%)
S3       16          168676386 cache-misses                                                  (21.05%)
S3       16        16755975643 cycles                    #    0.000 GHz                      (20.53%)
S3       16         6378769444 instructions              #    0.00  insns per cycle          (27.12%)
S3       16              21922 cs                                                            (100.00%)
S3       16                558 migrations                                                    (100.00%)
S3       16              10852 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16        86436540649 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.35%)
S3       16         6105697717 idle-cycles-backend       #    0.00% backend  cycles idle     (16.79%)
S3       16         2948508201 L1-dcache-loads                                               (23.82%)
S3       16          207478055 L1-dcache-load-misses                                         (26.62%)
S3       16          269677676 L1-dcache-stores                                              (27.87%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (26.08%)
S3       16           99213215 L1-icache-load-misses                                         (29.00%)
S3       16          245536733 LLC-loads                                                     (14.15%)
S3       16           53697365 LLC-stores                                                    (11.35%)
S3       16    <not supported> LLC-prefetches          
S3       16         4475552191 dTLB-loads                                                    (17.22%)
S3       16             522105 dTLB-load-misses                                              (16.80%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         3309787172 iTLB-loads                                                    (16.11%)
S3       16             227506 iTLB-load-misses                                              (10.08%)
S3       16         1358824995 branch-loads                                                  (15.39%)
S3       16           39383157 branch-load-misses                                            (21.89%)

     188.302868843 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595654.GEM-Interleave.catwoman.t16
2016/9/28 20:35:47 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 20:35:47 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595654.GEM-Interleave.catwoman.t16.sam']
2016/9/28 20:35:47 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:37:03 -- [SE::Mapping Sequences]
2016/9/28 20:37:25 -- # 100000 sequences processed
2016/9/28 20:37:26 -- # 200000 sequences processed
2016/9/28 20:37:26 -- # 300000 sequences processed
2016/9/28 20:37:26 -- # 400000 sequences processed
2016/9/28 20:37:26 -- # 500000 sequences processed
2016/9/28 20:37:26 -- # 600000 sequences processed
2016/9/28 20:37:26 -- # 700000 sequences processed
2016/9/28 20:37:26 -- # 800000 sequences processed
2016/9/28 20:37:26 -- # 900000 sequences processed
2016/9/28 20:37:26 -- # 1000000 sequences processed
2016/9/28 20:37:26 -- # 1100000 sequences processed
2016/9/28 20:37:27 -- # 1200000 sequences processed
2016/9/28 20:37:28 -- # 1300000 sequences processed
2016/9/28 20:37:28 -- # 1400000 sequences processed
2016/9/28 20:37:28 -- # 1500000 sequences processed
2016/9/28 20:37:29 -- # 1600000 sequences processed
2016/9/28 20:37:33 -- # 1700000 sequences processed
2016/9/28 20:37:33 -- # 1800000 sequences processed
2016/9/28 20:37:33 -- # 1900000 sequences processed
2016/9/28 20:37:33 -- # 2000000 sequences processed
2016/9/28 20:37:33 -- # 2100000 sequences processed
2016/9/28 20:37:34 -- # 2200000 sequences processed
2016/9/28 20:37:34 -- # 2300000 sequences processed
2016/9/28 20:37:34 -- # 2400000 sequences processed
2016/9/28 20:37:34 -- # 2500000 sequences processed
2016/9/28 20:37:34 -- # 2600000 sequences processed
2016/9/28 20:37:34 -- # 2700000 sequences processed
2016/9/28 20:37:36 -- # 2800000 sequences processed
2016/9/28 20:37:36 -- # 2900000 sequences processed
2016/9/28 20:37:37 -- # 3000000 sequences processed
2016/9/28 20:37:38 -- # 3100000 sequences processed
2016/9/28 20:37:40 -- # 3200000 sequences processed
2016/9/28 20:37:41 -- # 3300000 sequences processed
2016/9/28 20:37:41 -- # 3400000 sequences processed
2016/9/28 20:37:41 -- # 3500000 sequences processed
2016/9/28 20:37:41 -- # 3600000 sequences processed
2016/9/28 20:37:41 -- # 3700000 sequences processed
2016/9/28 20:37:41 -- # 3800000 sequences processed
2016/9/28 20:37:41 -- # 3900000 sequences processed
2016/9/28 20:37:41 -- # 4000000 sequences processed
2016/9/28 20:37:42 -- # 4100000 sequences processed
2016/9/28 20:37:43 -- # 4200000 sequences processed
2016/9/28 20:37:43 -- # 4300000 sequences processed
2016/9/28 20:37:45 -- # 4400000 sequences processed
2016/9/28 20:37:46 -- # 4500000 sequences processed
2016/9/28 20:37:46 -- # 4600000 sequences processed
2016/9/28 20:37:48 -- # 4700000 sequences processed
2016/9/28 20:37:48 -- # 4800000 sequences processed
2016/9/28 20:37:48 -- # 4900000 sequences processed
2016/9/28 20:37:48 -- # 5000000 sequences processed
2016/9/28 20:37:49 -- # 5100000 sequences processed
2016/9/28 20:37:49 -- # 5200000 sequences processed
2016/9/28 20:37:49 -- # 5300000 sequences processed
2016/9/28 20:37:49 -- # 5400000 sequences processed
2016/9/28 20:37:49 -- # 5500000 sequences processed
2016/9/28 20:37:50 -- # 5600000 sequences processed
2016/9/28 20:37:51 -- # 5700000 sequences processed
2016/9/28 20:37:52 -- # 5800000 sequences processed
2016/9/28 20:37:53 -- # 5900000 sequences processed
2016/9/28 20:37:53 -- # 6000000 sequences processed
2016/9/28 20:37:55 -- # 6100000 sequences processed
2016/9/28 20:37:55 -- # 6200000 sequences processed
2016/9/28 20:37:56 -- # 6300000 sequences processed
2016/9/28 20:37:56 -- # 6400000 sequences processed
2016/9/28 20:37:56 -- # 6500000 sequences processed
2016/9/28 20:37:56 -- # 6600000 sequences processed
2016/9/28 20:37:56 -- # 6700000 sequences processed
2016/9/28 20:37:56 -- # 6800000 sequences processed
2016/9/28 20:37:56 -- # 6900000 sequences processed
2016/9/28 20:37:57 -- # 7000000 sequences processed
2016/9/28 20:37:57 -- # 7100000 sequences processed
2016/9/28 20:37:58 -- # 7200000 sequences processed
2016/9/28 20:38:00 -- # 7300000 sequences processed
2016/9/28 20:38:00 -- # 7400000 sequences processed
2016/9/28 20:38:02 -- # 7500000 sequences processed
2016/9/28 20:38:03 -- # 7600000 sequences processed
2016/9/28 20:38:03 -- # 7700000 sequences processed
2016/9/28 20:38:04 -- # 7800000 sequences processed
2016/9/28 20:38:04 -- # 7900000 sequences processed
2016/9/28 20:38:04 -- # 8000000 sequences processed
2016/9/28 20:38:04 -- # 8100000 sequences processed
2016/9/28 20:38:04 -- # 8200000 sequences processed
2016/9/28 20:38:04 -- # 8300000 sequences processed
2016/9/28 20:38:04 -- # 8400000 sequences processed
2016/9/28 20:38:05 -- # 8500000 sequences processed
2016/9/28 20:38:06 -- # 8600000 sequences processed
2016/9/28 20:38:06 -- # 8700000 sequences processed
2016/9/28 20:38:06 -- # 8800000 sequences processed
2016/9/28 20:38:08 -- # 8900000 sequences processed
2016/9/28 20:38:10 -- # 9000000 sequences processed
2016/9/28 20:38:11 -- # 9100000 sequences processed
2016/9/28 20:38:11 -- # 9200000 sequences processed
2016/9/28 20:38:11 -- # 9300000 sequences processed
2016/9/28 20:38:11 -- # 9400000 sequences processed
2016/9/28 20:38:11 -- # 9500000 sequences processed
2016/9/28 20:38:12 -- # 9600000 sequences processed
2016/9/28 20:38:12 -- # 9700000 sequences processed
2016/9/28 20:38:12 -- # 9800000 sequences processed
2016/9/28 20:38:12 -- # 9900000 sequences processed
2016/9/28 20:38:13 -- # 10000000 sequences processed
2016/9/28 20:38:13 -- # 10100000 sequences processed
2016/9/28 20:38:14 -- # 10200000 sequences processed
2016/9/28 20:38:15 -- # 10300000 sequences processed
2016/9/28 20:38:16 -- # 10400000 sequences processed
2016/9/28 20:38:18 -- # 10500000 sequences processed
2016/9/28 20:38:18 -- # 10600000 sequences processed
2016/9/28 20:38:18 -- # 10700000 sequences processed
2016/9/28 20:38:19 -- # 10800000 sequences processed
2016/9/28 20:38:19 -- # 10900000 sequences processed
2016/9/28 20:38:19 -- # 11000000 sequences processed
2016/9/28 20:38:19 -- # 11100000 sequences processed
2016/9/28 20:38:19 -- # 11200000 sequences processed
2016/9/28 20:38:19 -- # 11300000 sequences processed
2016/9/28 20:38:19 -- # 11400000 sequences processed
2016/9/28 20:38:20 -- # 11500000 sequences processed
2016/9/28 20:38:20 -- # 11600000 sequences processed
2016/9/28 20:38:20 -- # 11700000 sequences processed
2016/9/28 20:38:20 -- # 11800000 sequences processed
2016/9/28 20:38:20 -- # 11900000 sequences processed
2016/9/28 20:38:20 -- Total 11945249 sequences processed... done
2016/9/28 20:38:21 -- [GEMMapper terminated successfully in 78s. (+75s. loading)]


 Performance counter stats for 'numactl --interleave=0,1 --physcpubind=0-15 bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595654.GEM-Interleave.catwoman.t16.sam':

S0       16         6124453815 cache-misses                                                  (21.19%)
