mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
2016/9/29 18:43:46 -- # 2900000 sequences processed
2016/9/29 18:43:46 -- # 3000000 sequences processed
2016/9/29 18:43:46 -- # 3100000 sequences processed
2016/9/29 18:43:47 -- # 3200000 sequences processed
2016/9/29 18:43:52 -- # 3300000 sequences processed
2016/9/29 18:43:52 -- # 3400000 sequences processed
2016/9/29 18:43:52 -- # 3500000 sequences processed
2016/9/29 18:43:52 -- # 3600000 sequences processed
2016/9/29 18:43:52 -- # 3700000 sequences processed
2016/9/29 18:43:52 -- # 3800000 sequences processed
2016/9/29 18:43:52 -- # 3900000 sequences processed
2016/9/29 18:43:53 -- # 4000000 sequences processed
2016/9/29 18:43:58 -- # 4100000 sequences processed
2016/9/29 18:43:58 -- # 4200000 sequences processed
2016/9/29 18:43:58 -- # 4300000 sequences processed
2016/9/29 18:43:58 -- # 4400000 sequences processed
2016/9/29 18:43:58 -- # 4500000 sequences processed
2016/9/29 18:43:58 -- # 4600000 sequences processed
2016/9/29 18:43:58 -- # 4700000 sequences processed
2016/9/29 18:43:59 -- # 4800000 sequences processed
2016/9/29 18:44:04 -- # 4900000 sequences processed
2016/9/29 18:44:04 -- # 5000000 sequences processed
2016/9/29 18:44:04 -- # 5100000 sequences processed
2016/9/29 18:44:04 -- # 5200000 sequences processed
2016/9/29 18:44:04 -- # 5300000 sequences processed
2016/9/29 18:44:04 -- # 5400000 sequences processed
2016/9/29 18:44:04 -- # 5500000 sequences processed
2016/9/29 18:44:05 -- # 5600000 sequences processed
2016/9/29 18:44:10 -- # 5700000 sequences processed
2016/9/29 18:44:10 -- # 5800000 sequences processed
2016/9/29 18:44:10 -- # 5900000 sequences processed
2016/9/29 18:44:10 -- # 6000000 sequences processed
2016/9/29 18:44:10 -- # 6100000 sequences processed
2016/9/29 18:44:10 -- # 6200000 sequences processed
2016/9/29 18:44:10 -- # 6300000 sequences processed
2016/9/29 18:44:11 -- # 6400000 sequences processed
2016/9/29 18:44:17 -- # 6500000 sequences processed
2016/9/29 18:44:17 -- # 6600000 sequences processed
2016/9/29 18:44:17 -- # 6700000 sequences processed
2016/9/29 18:44:17 -- # 6800000 sequences processed
2016/9/29 18:44:17 -- # 6900000 sequences processed
2016/9/29 18:44:17 -- # 7000000 sequences processed
2016/9/29 18:44:17 -- # 7100000 sequences processed
2016/9/29 18:44:18 -- # 7200000 sequences processed
2016/9/29 18:44:23 -- # 7300000 sequences processed
2016/9/29 18:44:23 -- # 7400000 sequences processed
2016/9/29 18:44:23 -- # 7500000 sequences processed
2016/9/29 18:44:23 -- # 7600000 sequences processed
2016/9/29 18:44:23 -- # 7700000 sequences processed
2016/9/29 18:44:23 -- # 7800000 sequences processed
2016/9/29 18:44:23 -- # 7900000 sequences processed
2016/9/29 18:44:24 -- # 8000000 sequences processed
2016/9/29 18:44:30 -- # 8100000 sequences processed
2016/9/29 18:44:30 -- # 8200000 sequences processed
2016/9/29 18:44:30 -- # 8300000 sequences processed
2016/9/29 18:44:30 -- # 8400000 sequences processed
2016/9/29 18:44:30 -- # 8500000 sequences processed
2016/9/29 18:44:30 -- # 8600000 sequences processed
2016/9/29 18:44:30 -- # 8700000 sequences processed
2016/9/29 18:44:31 -- # 8800000 sequences processed
2016/9/29 18:44:37 -- # 8900000 sequences processed
2016/9/29 18:44:37 -- # 9000000 sequences processed
2016/9/29 18:44:37 -- # 9100000 sequences processed
2016/9/29 18:44:37 -- # 9200000 sequences processed
2016/9/29 18:44:37 -- # 9300000 sequences processed
2016/9/29 18:44:37 -- # 9400000 sequences processed
2016/9/29 18:44:37 -- # 9500000 sequences processed
2016/9/29 18:44:38 -- # 9600000 sequences processed
2016/9/29 18:44:44 -- # 9700000 sequences processed
2016/9/29 18:44:44 -- # 9800000 sequences processed
2016/9/29 18:44:44 -- # 9900000 sequences processed
2016/9/29 18:44:44 -- # 10000000 sequences processed
2016/9/29 18:44:44 -- # 10100000 sequences processed
2016/9/29 18:44:44 -- # 10200000 sequences processed
2016/9/29 18:44:44 -- # 10300000 sequences processed
2016/9/29 18:44:45 -- # 10400000 sequences processed
2016/9/29 18:44:50 -- # 10500000 sequences processed
2016/9/29 18:44:50 -- # 10600000 sequences processed
2016/9/29 18:44:50 -- # 10700000 sequences processed
2016/9/29 18:44:50 -- # 10800000 sequences processed
2016/9/29 18:44:50 -- # 10900000 sequences processed
2016/9/29 18:44:50 -- # 11000000 sequences processed
2016/9/29 18:44:50 -- # 11100000 sequences processed
2016/9/29 18:44:51 -- # 11200000 sequences processed
2016/9/29 18:44:57 -- # 11300000 sequences processed
2016/9/29 18:44:57 -- # 11400000 sequences processed
2016/9/29 18:44:57 -- # 11500000 sequences processed
2016/9/29 18:44:57 -- # 11600000 sequences processed
2016/9/29 18:44:57 -- # 11700000 sequences processed
2016/9/29 18:44:57 -- # 11800000 sequences processed
2016/9/29 18:44:57 -- # 11900000 sequences processed
2016/9/29 18:44:57 -- Total 11945249 sequences processed... done
2016/9/29 18:44:57 -- [GEMMapper terminated successfully in 96s. (+11s. loading)]


 Performance counter stats for 'numactl --interleave=0 --physcpubind=0,4,8,12,16,20,24,28 bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595664.GEM-Interleave.penguin.t8.sam':

S0       16         4259203957 cache-misses                                                  (15.49%)
S0       16      1618027454616 cycles                    #    0.000 GHz                      (20.35%)
S0       16      2646006940766 instructions              #   102.13  insns per cycle        
                                             #    0.01  stalled cycles per insn  (25.41%)
S0       16              26373 cs                                                            (100.00%)
S0       16                 74 migrations                                                    (100.00%)
S0       16              85919 faults                                                      
S0       16        72609078603 bus-cycles                                                    (26.44%)
S0       16      2076827778706 idle-cycles-frontend      #  8015.78% frontend cycles idle     (27.83%)
S0       16      1732296637583 idle-cycles-backend       #  6686.01% backend  cycles idle     (29.57%)
S0       16       606504762262 L1-dcache-loads                                               (30.23%)
S0       16        12360651788 L1-dcache-load-misses     #  129.19% of all L1-dcache hits    (19.85%)
S0       16       254110313073 L1-dcache-stores                                              (19.51%)
S0       16         6188159517 L1-dcache-store-misses                                        (18.55%)
S0       16         5174904744 L1-dcache-prefetch-misses                                     (18.08%)
S0       16         6543847777 L1-icache-load-misses                                         (17.52%)
S0       16         6053294935 LLC-loads                                                     (16.98%)
S0       16         1018958095 LLC-stores                                                    (17.07%)
S0       16         1413993568 LLC-prefetches                                                (8.84%)
S0       16       779450003767 dTLB-loads                                                    (13.17%)
S0       16         2013218947 dTLB-load-misses          #   16.44% of all dTLB cache hits   (16.87%)
S0       16       306586614956 dTLB-stores                                                   (15.98%)
S0       16           66495653 dTLB-store-misses                                             (15.54%)
S0       16           50597640 iTLB-loads                                                    (15.13%)
S0       16           19377068 iTLB-load-misses          #  2174.93% of all iTLB cache hits   (15.30%)
S0       16       264477115341 branch-loads                                                  (15.31%)
S0       16         4597248851 branch-load-misses                                            (15.04%)
S1       16           32063828 cache-misses                                                  (16.80%)
S1       16        22222927478 cycles                    #    0.000 GHz                      (21.98%)
S1       16         6899935992 instructions              #    0.00  insns per cycle          (26.91%)
S1       16              27667 cs                                                            (100.00%)
S1       16                 75 migrations                                                    (100.00%)
S1       16               2214 faults                                                      
S1       16         1151799472 bus-cycles                                                    (28.28%)
S1       16        26723019528 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.08%)
S1       16        23326818905 idle-cycles-backend       #    0.00% backend  cycles idle     (29.40%)
S1       16         1228546927 L1-dcache-loads                                               (28.66%)
S1       16           99995884 L1-dcache-load-misses                                         (17.32%)
S1       16          762695537 L1-dcache-stores                                              (17.13%)
S1       16           18643315 L1-dcache-store-misses                                        (17.04%)
S1       16           61820770 L1-dcache-prefetch-misses                                     (17.56%)
S1       16           95985488 L1-icache-load-misses                                         (17.80%)
S1       16           74610725 LLC-loads                                                     (17.17%)
S1       16           13339702 LLC-stores                                                    (17.35%)
S1       16           34723597 LLC-prefetches                                                (9.03%)
S1       16         1365155138 dTLB-loads                                                    (13.24%)
S1       16           50841127 dTLB-load-misses                                              (17.27%)
S1       16          858161833 dTLB-stores                                                   (16.29%)
S1       16            7168765 dTLB-store-misses                                             (15.76%)
S1       16            3081916 iTLB-loads                                                    (15.41%)
S1       16            2476704 iTLB-load-misses                                              (15.42%)
S1       16         1020137308 branch-loads                                                  (15.77%)
S1       16           20395309 branch-load-misses                                            (15.94%)
S2       16           12626123 cache-misses                                                  (16.61%)
S2       16         6346959438 cycles                    #    0.000 GHz                      (20.78%)
S2       16         2563715462 instructions              #    0.00  insns per cycle          (25.13%)
S2       16              33537 cs                                                            (100.00%)
S2       16                183 migrations                                                    (100.00%)
S2       16               2253 faults                                                      
S2       16          539572620 bus-cycles                                                    (25.83%)
S2       16         9226649209 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.48%)
S2       16         8374006024 idle-cycles-backend       #    0.00% backend  cycles idle     (27.44%)
S2       16          697439262 L1-dcache-loads                                               (27.88%)
S2       16           35129995 L1-dcache-load-misses                                         (19.40%)
S2       16          384676773 L1-dcache-stores                                              (19.25%)
S2       16            6229918 L1-dcache-store-misses                                        (18.98%)
S2       16           19389434 L1-dcache-prefetch-misses                                     (18.59%)
S2       16           48195970 L1-icache-load-misses                                         (18.46%)
S2       16           33446075 LLC-loads                                                     (17.68%)
S2       16            5698962 LLC-stores                                                    (17.43%)
S2       16           10030134 LLC-prefetches                                                (9.56%)
S2       16          738992236 dTLB-loads                                                    (13.13%)
S2       16           26555344 dTLB-load-misses                                              (16.41%)
S2       16          480805606 dTLB-stores                                                   (16.02%)
S2       16            4300098 dTLB-store-misses                                             (15.74%)
S2       16             691773 iTLB-loads                                                    (15.98%)
S2       16             990454 iTLB-load-misses                                              (16.18%)
S2       16          475949491 branch-loads                                                  (16.22%)
S2       16           16302470 branch-load-misses                                            (15.50%)
S3       16           21479853 cache-misses                                                  (17.20%)
S3       16        11595011529 cycles                    #    0.000 GHz                      (20.94%)
S3       16        10491110144 instructions              #    0.00  insns per cycle          (25.69%)
S3       16              24217 cs                                                            (100.00%)
S3       16                405 migrations                                                    (100.00%)
S3       16               6573 faults                                                      
S3       16         1167191672 bus-cycles                                                    (26.21%)
S3       16        26748518327 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.37%)
S3       16        23309071956 idle-cycles-backend       #    0.00% backend  cycles idle     (27.61%)
S3       16         3924310342 L1-dcache-loads                                               (28.56%)
S3       16          295665354 L1-dcache-load-misses                                         (20.94%)
S3       16         2193676957 L1-dcache-stores                                              (19.62%)
S3       16           49900712 L1-dcache-store-misses                                        (20.28%)
S3       16           85088928 L1-dcache-prefetch-misses                                     (17.82%)
S3       16          139874083 L1-icache-load-misses                                         (17.14%)
S3       16           85737607 LLC-loads                                                     (15.57%)
S3       16           11010832 LLC-stores                                                    (15.95%)
S3       16           46428780 LLC-prefetches                                                (9.00%)
S3       16         2352000367 dTLB-loads                                                    (13.21%)
S3       16           35701561 dTLB-load-misses                                              (17.34%)
S3       16         1266135829 dTLB-stores                                                   (16.53%)
S3       16            4776007 dTLB-store-misses                                             (15.26%)
S3       16            2648169 iTLB-loads                                                    (15.03%)
S3       16            2998761 iTLB-load-misses                                              (15.20%)
S3       16         1856883262 branch-loads                                                  (15.99%)
S3       16           41007277 branch-load-misses                                            (16.33%)

     107.766225610 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595664.GEM-Interleave.penguin.t16
2016/9/29 18:44:58 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 18:44:58 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595664.GEM-Interleave.penguin.t16.sam']
2016/9/29 18:44:58 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 18:45:11 -- [SE::Mapping Sequences]
2016/9/29 18:45:20 -- # 100000 sequences processed
2016/9/29 18:45:20 -- # 200000 sequences processed
2016/9/29 18:45:20 -- # 300000 sequences processed
2016/9/29 18:45:20 -- # 400000 sequences processed
2016/9/29 18:45:20 -- # 500000 sequences processed
2016/9/29 18:45:20 -- # 600000 sequences processed
2016/9/29 18:45:20 -- # 700000 sequences processed
2016/9/29 18:45:20 -- # 800000 sequences processed
2016/9/29 18:45:20 -- # 900000 sequences processed
2016/9/29 18:45:20 -- # 1000000 sequences processed
2016/9/29 18:45:20 -- # 1100000 sequences processed
2016/9/29 18:45:20 -- # 1200000 sequences processed
2016/9/29 18:45:20 -- # 1300000 sequences processed
2016/9/29 18:45:20 -- # 1400000 sequences processed
2016/9/29 18:45:20 -- # 1500000 sequences processed
2016/9/29 18:45:20 -- # 1600000 sequences processed
2016/9/29 18:45:27 -- # 1700000 sequences processed
2016/9/29 18:45:27 -- # 1800000 sequences processed
2016/9/29 18:45:27 -- # 1900000 sequences processed
2016/9/29 18:45:27 -- # 2000000 sequences processed
2016/9/29 18:45:27 -- # 2100000 sequences processed
2016/9/29 18:45:27 -- # 2200000 sequences processed
2016/9/29 18:45:27 -- # 2300000 sequences processed
2016/9/29 18:45:27 -- # 2400000 sequences processed
2016/9/29 18:45:27 -- # 2500000 sequences processed
2016/9/29 18:45:27 -- # 2600000 sequences processed
2016/9/29 18:45:27 -- # 2700000 sequences processed
2016/9/29 18:45:27 -- # 2800000 sequences processed
2016/9/29 18:45:27 -- # 2900000 sequences processed
2016/9/29 18:45:27 -- # 3000000 sequences processed
2016/9/29 18:45:27 -- # 3100000 sequences processed
2016/9/29 18:45:28 -- # 3200000 sequences processed
2016/9/29 18:45:33 -- # 3300000 sequences processed
2016/9/29 18:45:33 -- # 3400000 sequences processed
2016/9/29 18:45:33 -- # 3500000 sequences processed
2016/9/29 18:45:34 -- # 3600000 sequences processed
2016/9/29 18:45:34 -- # 3700000 sequences processed
2016/9/29 18:45:34 -- # 3800000 sequences processed
2016/9/29 18:45:34 -- # 3900000 sequences processed
2016/9/29 18:45:34 -- # 4000000 sequences processed
2016/9/29 18:45:35 -- # 4100000 sequences processed
2016/9/29 18:45:35 -- # 4200000 sequences processed
2016/9/29 18:45:35 -- # 4300000 sequences processed
2016/9/29 18:45:35 -- # 4400000 sequences processed
2016/9/29 18:45:35 -- # 4500000 sequences processed
2016/9/29 18:45:35 -- # 4600000 sequences processed
2016/9/29 18:45:35 -- # 4700000 sequences processed
2016/9/29 18:45:36 -- # 4800000 sequences processed
2016/9/29 18:45:40 -- # 4900000 sequences processed
2016/9/29 18:45:40 -- # 5000000 sequences processed
2016/9/29 18:45:40 -- # 5100000 sequences processed
2016/9/29 18:45:40 -- # 5200000 sequences processed
2016/9/29 18:45:40 -- # 5300000 sequences processed
2016/9/29 18:45:40 -- # 5400000 sequences processed
2016/9/29 18:45:40 -- # 5500000 sequences processed
2016/9/29 18:45:40 -- # 5600000 sequences processed
2016/9/29 18:45:42 -- # 5700000 sequences processed
2016/9/29 18:45:42 -- # 5800000 sequences processed
2016/9/29 18:45:42 -- # 5900000 sequences processed
2016/9/29 18:45:42 -- # 6000000 sequences processed
2016/9/29 18:45:42 -- # 6100000 sequences processed
2016/9/29 18:45:42 -- # 6200000 sequences processed
2016/9/29 18:45:43 -- # 6300000 sequences processed
2016/9/29 18:45:43 -- # 6400000 sequences processed
2016/9/29 18:45:47 -- # 6500000 sequences processed
2016/9/29 18:45:47 -- # 6600000 sequences processed
2016/9/29 18:45:47 -- # 6700000 sequences processed
2016/9/29 18:45:47 -- # 6800000 sequences processed
2016/9/29 18:45:47 -- # 6900000 sequences processed
2016/9/29 18:45:47 -- # 7000000 sequences processed
2016/9/29 18:45:47 -- # 7100000 sequences processed
2016/9/29 18:45:47 -- # 7200000 sequences processed
2016/9/29 18:45:50 -- # 7300000 sequences processed
2016/9/29 18:45:50 -- # 7400000 sequences processed
2016/9/29 18:45:50 -- # 7500000 sequences processed
2016/9/29 18:45:50 -- # 7600000 sequences processed
2016/9/29 18:45:50 -- # 7700000 sequences processed
2016/9/29 18:45:50 -- # 7800000 sequences processed
2016/9/29 18:45:51 -- # 7900000 sequences processed
2016/9/29 18:45:51 -- # 8000000 sequences processed
2016/9/29 18:45:54 -- # 8100000 sequences processed
2016/9/29 18:45:54 -- # 8200000 sequences processed
2016/9/29 18:45:54 -- # 8300000 sequences processed
2016/9/29 18:45:54 -- # 8400000 sequences processed
2016/9/29 18:45:54 -- # 8500000 sequences processed
2016/9/29 18:45:54 -- # 8600000 sequences processed
2016/9/29 18:45:54 -- # 8700000 sequences processed
2016/9/29 18:45:54 -- # 8800000 sequences processed
2016/9/29 18:45:58 -- # 8900000 sequences processed
2016/9/29 18:45:58 -- # 9000000 sequences processed
2016/9/29 18:45:58 -- # 9100000 sequences processed
2016/9/29 18:45:58 -- # 9200000 sequences processed
2016/9/29 18:45:58 -- # 9300000 sequences processed
2016/9/29 18:45:58 -- # 9400000 sequences processed
2016/9/29 18:45:59 -- # 9500000 sequences processed
2016/9/29 18:45:59 -- # 9600000 sequences processed
2016/9/29 18:46:00 -- # 9700000 sequences processed
2016/9/29 18:46:00 -- # 9800000 sequences processed
2016/9/29 18:46:01 -- # 9900000 sequences processed
2016/9/29 18:46:01 -- # 10000000 sequences processed
2016/9/29 18:46:01 -- # 10100000 sequences processed
2016/9/29 18:46:01 -- # 10200000 sequences processed
2016/9/29 18:46:01 -- # 10300000 sequences processed
2016/9/29 18:46:01 -- # 10400000 sequences processed
2016/9/29 18:46:05 -- # 10500000 sequences processed
2016/9/29 18:46:06 -- # 10600000 sequences processed
2016/9/29 18:46:06 -- # 10700000 sequences processed
2016/9/29 18:46:06 -- # 10800000 sequences processed
2016/9/29 18:46:06 -- # 10900000 sequences processed
2016/9/29 18:46:06 -- # 11000000 sequences processed
2016/9/29 18:46:06 -- # 11100000 sequences processed
2016/9/29 18:46:06 -- # 11200000 sequences processed
2016/9/29 18:46:07 -- # 11300000 sequences processed
2016/9/29 18:46:07 -- # 11400000 sequences processed
2016/9/29 18:46:07 -- # 11500000 sequences processed
2016/9/29 18:46:07 -- # 11600000 sequences processed
2016/9/29 18:46:07 -- # 11700000 sequences processed
2016/9/29 18:46:07 -- # 11800000 sequences processed
2016/9/29 18:46:07 -- # 11900000 sequences processed
2016/9/29 18:46:07 -- Total 11945249 sequences processed... done
2016/9/29 18:46:07 -- [GEMMapper terminated successfully in 56s. (+12s. loading)]


