mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
2016/9/29 18:37:27 -- # 2900000 sequences processed
2016/9/29 18:37:27 -- # 3000000 sequences processed
2016/9/29 18:37:27 -- # 3100000 sequences processed
2016/9/29 18:37:28 -- # 3200000 sequences processed
2016/9/29 18:37:33 -- # 3300000 sequences processed
2016/9/29 18:37:33 -- # 3400000 sequences processed
2016/9/29 18:37:33 -- # 3500000 sequences processed
2016/9/29 18:37:33 -- # 3600000 sequences processed
2016/9/29 18:37:33 -- # 3700000 sequences processed
2016/9/29 18:37:33 -- # 3800000 sequences processed
2016/9/29 18:37:33 -- # 3900000 sequences processed
2016/9/29 18:37:34 -- # 4000000 sequences processed
2016/9/29 18:37:39 -- # 4100000 sequences processed
2016/9/29 18:37:39 -- # 4200000 sequences processed
2016/9/29 18:37:39 -- # 4300000 sequences processed
2016/9/29 18:37:39 -- # 4400000 sequences processed
2016/9/29 18:37:39 -- # 4500000 sequences processed
2016/9/29 18:37:39 -- # 4600000 sequences processed
2016/9/29 18:37:39 -- # 4700000 sequences processed
2016/9/29 18:37:40 -- # 4800000 sequences processed
2016/9/29 18:37:45 -- # 4900000 sequences processed
2016/9/29 18:37:45 -- # 5000000 sequences processed
2016/9/29 18:37:45 -- # 5100000 sequences processed
2016/9/29 18:37:45 -- # 5200000 sequences processed
2016/9/29 18:37:45 -- # 5300000 sequences processed
2016/9/29 18:37:45 -- # 5400000 sequences processed
2016/9/29 18:37:45 -- # 5500000 sequences processed
2016/9/29 18:37:46 -- # 5600000 sequences processed
2016/9/29 18:37:51 -- # 5700000 sequences processed
2016/9/29 18:37:51 -- # 5800000 sequences processed
2016/9/29 18:37:51 -- # 5900000 sequences processed
2016/9/29 18:37:51 -- # 6000000 sequences processed
2016/9/29 18:37:51 -- # 6100000 sequences processed
2016/9/29 18:37:51 -- # 6200000 sequences processed
2016/9/29 18:37:51 -- # 6300000 sequences processed
2016/9/29 18:37:52 -- # 6400000 sequences processed
2016/9/29 18:37:57 -- # 6500000 sequences processed
2016/9/29 18:37:57 -- # 6600000 sequences processed
2016/9/29 18:37:57 -- # 6700000 sequences processed
2016/9/29 18:37:57 -- # 6800000 sequences processed
2016/9/29 18:37:57 -- # 6900000 sequences processed
2016/9/29 18:37:57 -- # 7000000 sequences processed
2016/9/29 18:37:57 -- # 7100000 sequences processed
2016/9/29 18:37:58 -- # 7200000 sequences processed
2016/9/29 18:38:04 -- # 7300000 sequences processed
2016/9/29 18:38:04 -- # 7400000 sequences processed
2016/9/29 18:38:04 -- # 7500000 sequences processed
2016/9/29 18:38:04 -- # 7600000 sequences processed
2016/9/29 18:38:04 -- # 7700000 sequences processed
2016/9/29 18:38:04 -- # 7800000 sequences processed
2016/9/29 18:38:04 -- # 7900000 sequences processed
2016/9/29 18:38:05 -- # 8000000 sequences processed
2016/9/29 18:38:10 -- # 8100000 sequences processed
2016/9/29 18:38:10 -- # 8200000 sequences processed
2016/9/29 18:38:10 -- # 8300000 sequences processed
2016/9/29 18:38:10 -- # 8400000 sequences processed
2016/9/29 18:38:10 -- # 8500000 sequences processed
2016/9/29 18:38:10 -- # 8600000 sequences processed
2016/9/29 18:38:11 -- # 8700000 sequences processed
2016/9/29 18:38:12 -- # 8800000 sequences processed
2016/9/29 18:38:17 -- # 8900000 sequences processed
2016/9/29 18:38:17 -- # 9000000 sequences processed
2016/9/29 18:38:17 -- # 9100000 sequences processed
2016/9/29 18:38:17 -- # 9200000 sequences processed
2016/9/29 18:38:17 -- # 9300000 sequences processed
2016/9/29 18:38:17 -- # 9400000 sequences processed
2016/9/29 18:38:17 -- # 9500000 sequences processed
2016/9/29 18:38:18 -- # 9600000 sequences processed
2016/9/29 18:38:24 -- # 9700000 sequences processed
2016/9/29 18:38:24 -- # 9800000 sequences processed
2016/9/29 18:38:24 -- # 9900000 sequences processed
2016/9/29 18:38:24 -- # 10000000 sequences processed
2016/9/29 18:38:24 -- # 10100000 sequences processed
2016/9/29 18:38:24 -- # 10200000 sequences processed
2016/9/29 18:38:24 -- # 10300000 sequences processed
2016/9/29 18:38:25 -- # 10400000 sequences processed
2016/9/29 18:38:30 -- # 10500000 sequences processed
2016/9/29 18:38:30 -- # 10600000 sequences processed
2016/9/29 18:38:30 -- # 10700000 sequences processed
2016/9/29 18:38:30 -- # 10800000 sequences processed
2016/9/29 18:38:30 -- # 10900000 sequences processed
2016/9/29 18:38:30 -- # 11000000 sequences processed
2016/9/29 18:38:31 -- # 11100000 sequences processed
2016/9/29 18:38:32 -- # 11200000 sequences processed
2016/9/29 18:38:37 -- # 11300000 sequences processed
2016/9/29 18:38:37 -- # 11400000 sequences processed
2016/9/29 18:38:37 -- # 11500000 sequences processed
2016/9/29 18:38:37 -- # 11600000 sequences processed
2016/9/29 18:38:37 -- # 11700000 sequences processed
2016/9/29 18:38:37 -- # 11800000 sequences processed
2016/9/29 18:38:37 -- # 11900000 sequences processed
2016/9/29 18:38:37 -- Total 11945249 sequences processed... done
2016/9/29 18:38:38 -- [GEMMapper terminated successfully in 95s. (+11s. loading)]


 Performance counter stats for 'numactl --interleave=0 --physcpubind=0,4,8,12,16,20,24,28 bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595663.GEM-Interleave.penguin.t8.sam':

S0       16         4264634386 cache-misses                                                  (16.36%)
S0       16      1582377405132 cycles                    #    0.000 GHz                      (20.91%)
S0       16      2576233070331 instructions              #   101.90  insns per cycle        
                                             #    0.01  stalled cycles per insn  (25.58%)
S0       16              27778 cs                                                            (100.00%)
S0       16                105 migrations                                                    (100.00%)
S0       16              85918 faults                                                      
S0       16        69945253766 bus-cycles                                                    (26.90%)
S0       16      2098186137494 idle-cycles-frontend      #  8299.52% frontend cycles idle     (28.43%)
S0       16      1745289122939 idle-cycles-backend       #  6903.61% backend  cycles idle     (29.94%)
S0       16       594292202388 L1-dcache-loads                                               (30.79%)
S0       16        12498321125 L1-dcache-load-misses     #  133.37% of all L1-dcache hits    (20.33%)
S0       16       258113910604 L1-dcache-stores                                              (19.49%)
S0       16         6291377001 L1-dcache-store-misses                                        (18.42%)
S0       16         5343434737 L1-dcache-prefetch-misses                                     (17.52%)
S0       16         6775411490 L1-icache-load-misses                                         (16.69%)
S0       16         6206095929 LLC-loads                                                     (16.94%)
S0       16         1051837399 LLC-stores                                                    (16.87%)
S0       16         1352512958 LLC-prefetches                                                (8.35%)
S0       16       784802244456 dTLB-loads                                                    (12.49%)
S0       16         2010466180 dTLB-load-misses          #   16.27% of all dTLB cache hits   (15.93%)
S0       16       304977307651 dTLB-stores                                                   (15.22%)
S0       16           73855007 dTLB-store-misses                                             (14.88%)
S0       16           58302089 iTLB-loads                                                    (14.93%)
S0       16           19933243 iTLB-load-misses          #  2000.52% of all iTLB cache hits   (15.12%)
S0       16       266174879281 branch-loads                                                  (15.59%)
S0       16         4601556044 branch-load-misses                                            (15.49%)
S1       16           35344049 cache-misses                                                  (15.76%)
S1       16        12563560874 cycles                    #    0.000 GHz                      (20.74%)
S1       16         6258001378 instructions              #    0.00  insns per cycle          (24.61%)
S1       16              29002 cs                                                            (100.00%)
S1       16                181 migrations                                                    (100.00%)
S1       16               9069 faults                                                      
S1       16         1105225771 bus-cycles                                                    (25.26%)
S1       16        20942683311 idle-cycles-frontend      #    0.00% frontend cycles idle     (25.94%)
S1       16        17681689746 idle-cycles-backend       #    0.00% backend  cycles idle     (26.72%)
S1       16         1667427223 L1-dcache-loads                                               (27.07%)
S1       16          118882569 L1-dcache-load-misses                                         (18.77%)
S1       16          924951652 L1-dcache-stores                                              (18.19%)
S1       16           24163256 L1-dcache-store-misses                                        (17.62%)
S1       16           77833219 L1-dcache-prefetch-misses                                     (17.82%)
S1       16           90972118 L1-icache-load-misses                                         (17.85%)
S1       16          106069953 LLC-loads                                                     (17.41%)
S1       16           13825112 LLC-stores                                                    (17.56%)
S1       16           41506308 LLC-prefetches                                                (9.22%)
S1       16         1726757600 dTLB-loads                                                    (13.62%)
S1       16           54422104 dTLB-load-misses                                              (17.75%)
S1       16         1096172912 dTLB-stores                                                   (17.54%)
S1       16            8089471 dTLB-store-misses                                             (17.53%)
S1       16            3153772 iTLB-loads                                                    (17.22%)
S1       16            2353391 iTLB-load-misses                                              (16.82%)
S1       16         1178117721 branch-loads                                                  (16.64%)
S1       16           19021439 branch-load-misses                                            (16.06%)
S2       16           22657538 cache-misses                                                  (16.37%)
S2       16        10886246390 cycles                    #    0.000 GHz                      (20.90%)
S2       16         4897881851 instructions              #    0.00  insns per cycle          (26.20%)
S2       16              33676 cs                                                            (100.00%)
S2       16                278 migrations                                                    (100.00%)
S2       16              11543 faults                                                      
S2       16          735498507 bus-cycles                                                    (27.43%)
S2       16        15104768133 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.51%)
S2       16        13073591486 idle-cycles-backend       #    0.00% backend  cycles idle     (29.68%)
S2       16         1377030923 L1-dcache-loads                                               (28.86%)
S2       16           74675933 L1-dcache-load-misses                                         (20.09%)
S2       16          892102144 L1-dcache-stores                                              (18.16%)
S2       16           13936451 L1-dcache-store-misses                                        (17.48%)
S2       16           30805247 L1-dcache-prefetch-misses                                     (17.45%)
S2       16           84306808 L1-icache-load-misses                                         (17.93%)
S2       16           59207478 LLC-loads                                                     (16.54%)
S2       16            9040827 LLC-stores                                                    (16.33%)
S2       16           16354472 LLC-prefetches                                                (8.22%)
S2       16         1712957272 dTLB-loads                                                    (11.65%)
S2       16           55552504 dTLB-load-misses                                              (15.27%)
S2       16          938706328 dTLB-stores                                                   (16.26%)
S2       16            8092846 dTLB-store-misses                                             (16.52%)
S2       16             551335 iTLB-loads                                                    (16.73%)
S2       16             954521 iTLB-load-misses                                              (16.88%)
S2       16         1022518468 branch-loads                                                  (17.37%)
S2       16           20278166 branch-load-misses                                            (15.77%)
S3       16           21208027 cache-misses                                                  (17.63%)
S3       16        12145640496 cycles                    #    0.000 GHz                      (23.05%)
S3       16         7886448906 instructions              #    0.00  insns per cycle          (27.40%)
S3       16              22080 cs                                                            (100.00%)
S3       16                431 migrations                                                    (100.00%)
S3       16              11909 faults                                                      
S3       16          960094642 bus-cycles                                                    (27.31%)
S3       16        22654841093 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.61%)
S3       16        19805139338 idle-cycles-backend       #    0.00% backend  cycles idle     (27.69%)
S3       16         2400835349 L1-dcache-loads                                               (27.62%)
S3       16          195485005 L1-dcache-load-misses                                         (19.38%)
S3       16         1329691001 L1-dcache-stores                                              (18.89%)
S3       16           30384403 L1-dcache-store-misses                                        (19.21%)
S3       16           65336623 L1-dcache-prefetch-misses                                     (18.47%)
S3       16          133626942 L1-icache-load-misses                                         (17.46%)
S3       16          125058154 LLC-loads                                                     (17.44%)
S3       16           10144645 LLC-stores                                                    (16.68%)
S3       16           34294296 LLC-prefetches                                                (8.34%)
S3       16         2834828096 dTLB-loads                                                    (12.26%)
S3       16           33167310 dTLB-load-misses                                              (15.53%)
S3       16         1589054326 dTLB-stores                                                   (15.67%)
S3       16            4417733 dTLB-store-misses                                             (15.18%)
S3       16            1762757 iTLB-loads                                                    (15.60%)
S3       16            2310582 iTLB-load-misses                                              (16.29%)
S3       16         1636271630 branch-loads                                                  (16.65%)
S3       16           34016006 branch-load-misses                                            (17.19%)

     107.010655538 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595663.GEM-Interleave.penguin.t16
2016/9/29 18:38:38 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 18:38:38 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595663.GEM-Interleave.penguin.t16.sam']
2016/9/29 18:38:38 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 18:38:49 -- [SE::Mapping Sequences]
2016/9/29 18:38:58 -- # 100000 sequences processed
2016/9/29 18:38:58 -- # 200000 sequences processed
2016/9/29 18:38:58 -- # 300000 sequences processed
2016/9/29 18:38:58 -- # 400000 sequences processed
2016/9/29 18:38:58 -- # 500000 sequences processed
2016/9/29 18:38:58 -- # 600000 sequences processed
2016/9/29 18:38:58 -- # 700000 sequences processed
2016/9/29 18:38:58 -- # 800000 sequences processed
2016/9/29 18:38:58 -- # 900000 sequences processed
2016/9/29 18:38:58 -- # 1000000 sequences processed
2016/9/29 18:38:58 -- # 1100000 sequences processed
2016/9/29 18:38:59 -- # 1200000 sequences processed
2016/9/29 18:38:59 -- # 1300000 sequences processed
2016/9/29 18:39:00 -- # 1400000 sequences processed
2016/9/29 18:39:03 -- # 1500000 sequences processed
2016/9/29 18:39:04 -- # 1600000 sequences processed
2016/9/29 18:39:05 -- # 1700000 sequences processed
2016/9/29 18:39:05 -- # 1800000 sequences processed
2016/9/29 18:39:05 -- # 1900000 sequences processed
2016/9/29 18:39:05 -- # 2000000 sequences processed
2016/9/29 18:39:05 -- # 2100000 sequences processed
2016/9/29 18:39:05 -- # 2200000 sequences processed
2016/9/29 18:39:05 -- # 2300000 sequences processed
2016/9/29 18:39:05 -- # 2400000 sequences processed
2016/9/29 18:39:05 -- # 2500000 sequences processed
2016/9/29 18:39:05 -- # 2600000 sequences processed
2016/9/29 18:39:06 -- # 2700000 sequences processed
2016/9/29 18:39:06 -- # 2800000 sequences processed
2016/9/29 18:39:07 -- # 2900000 sequences processed
2016/9/29 18:39:09 -- # 3000000 sequences processed
2016/9/29 18:39:11 -- # 3100000 sequences processed
2016/9/29 18:39:11 -- # 3200000 sequences processed
2016/9/29 18:39:11 -- # 3300000 sequences processed
2016/9/29 18:39:11 -- # 3400000 sequences processed
2016/9/29 18:39:11 -- # 3500000 sequences processed
2016/9/29 18:39:11 -- # 3600000 sequences processed
2016/9/29 18:39:12 -- # 3700000 sequences processed
2016/9/29 18:39:12 -- # 3800000 sequences processed
2016/9/29 18:39:12 -- # 3900000 sequences processed
2016/9/29 18:39:12 -- # 4000000 sequences processed
2016/9/29 18:39:13 -- # 4100000 sequences processed
2016/9/29 18:39:13 -- # 4200000 sequences processed
2016/9/29 18:39:13 -- # 4300000 sequences processed
2016/9/29 18:39:14 -- # 4400000 sequences processed
2016/9/29 18:39:18 -- # 4500000 sequences processed
2016/9/29 18:39:18 -- # 4600000 sequences processed
2016/9/29 18:39:18 -- # 4700000 sequences processed
2016/9/29 18:39:18 -- # 4800000 sequences processed
2016/9/29 18:39:18 -- # 4900000 sequences processed
2016/9/29 18:39:18 -- # 5000000 sequences processed
2016/9/29 18:39:18 -- # 5100000 sequences processed
2016/9/29 18:39:18 -- # 5200000 sequences processed
2016/9/29 18:39:20 -- # 5300000 sequences processed
2016/9/29 18:39:20 -- # 5400000 sequences processed
2016/9/29 18:39:20 -- # 5500000 sequences processed
2016/9/29 18:39:20 -- # 5600000 sequences processed
2016/9/29 18:39:21 -- # 5700000 sequences processed
2016/9/29 18:39:21 -- # 5800000 sequences processed
2016/9/29 18:39:24 -- # 5900000 sequences processed
2016/9/29 18:39:25 -- # 6000000 sequences processed
2016/9/29 18:39:25 -- # 6100000 sequences processed
2016/9/29 18:39:25 -- # 6200000 sequences processed
2016/9/29 18:39:25 -- # 6300000 sequences processed
2016/9/29 18:39:25 -- # 6400000 sequences processed
2016/9/29 18:39:25 -- # 6500000 sequences processed
2016/9/29 18:39:25 -- # 6600000 sequences processed
2016/9/29 18:39:25 -- # 6700000 sequences processed
2016/9/29 18:39:27 -- # 6800000 sequences processed
2016/9/29 18:39:27 -- # 6900000 sequences processed
2016/9/29 18:39:27 -- # 7000000 sequences processed
2016/9/29 18:39:28 -- # 7100000 sequences processed
2016/9/29 18:39:28 -- # 7200000 sequences processed
2016/9/29 18:39:29 -- # 7300000 sequences processed
2016/9/29 18:39:29 -- # 7400000 sequences processed
2016/9/29 18:39:31 -- # 7500000 sequences processed
2016/9/29 18:39:31 -- # 7600000 sequences processed
2016/9/29 18:39:31 -- # 7700000 sequences processed
2016/9/29 18:39:31 -- # 7800000 sequences processed
2016/9/29 18:39:31 -- # 7900000 sequences processed
2016/9/29 18:39:32 -- # 8000000 sequences processed
2016/9/29 18:39:32 -- # 8100000 sequences processed
2016/9/29 18:39:33 -- # 8200000 sequences processed
2016/9/29 18:39:35 -- # 8300000 sequences processed
2016/9/29 18:39:35 -- # 8400000 sequences processed
2016/9/29 18:39:35 -- # 8500000 sequences processed
2016/9/29 18:39:35 -- # 8600000 sequences processed
2016/9/29 18:39:36 -- # 8700000 sequences processed
2016/9/29 18:39:36 -- # 8800000 sequences processed
2016/9/29 18:39:38 -- # 8900000 sequences processed
2016/9/29 18:39:38 -- # 9000000 sequences processed
2016/9/29 18:39:38 -- # 9100000 sequences processed
2016/9/29 18:39:38 -- # 9200000 sequences processed
2016/9/29 18:39:38 -- # 9300000 sequences processed
2016/9/29 18:39:38 -- # 9400000 sequences processed
2016/9/29 18:39:38 -- # 9500000 sequences processed
2016/9/29 18:39:41 -- # 9600000 sequences processed
2016/9/29 18:39:42 -- # 9700000 sequences processed
2016/9/29 18:39:43 -- # 9800000 sequences processed
2016/9/29 18:39:43 -- # 9900000 sequences processed
2016/9/29 18:39:43 -- # 10000000 sequences processed
2016/9/29 18:39:44 -- # 10100000 sequences processed
2016/9/29 18:39:44 -- # 10200000 sequences processed
2016/9/29 18:39:44 -- # 10300000 sequences processed
2016/9/29 18:39:44 -- # 10400000 sequences processed
2016/9/29 18:39:45 -- # 10500000 sequences processed
2016/9/29 18:39:45 -- # 10600000 sequences processed
2016/9/29 18:39:45 -- # 10700000 sequences processed
2016/9/29 18:39:45 -- # 10800000 sequences processed
2016/9/29 18:39:45 -- # 10900000 sequences processed
2016/9/29 18:39:45 -- # 11000000 sequences processed
2016/9/29 18:39:48 -- # 11100000 sequences processed
2016/9/29 18:39:48 -- # 11200000 sequences processed
2016/9/29 18:39:48 -- # 11300000 sequences processed
2016/9/29 18:39:48 -- # 11400000 sequences processed
2016/9/29 18:39:48 -- # 11500000 sequences processed
2016/9/29 18:39:48 -- # 11600000 sequences processed
2016/9/29 18:39:48 -- # 11700000 sequences processed
2016/9/29 18:39:48 -- # 11800000 sequences processed
2016/9/29 18:39:48 -- # 11900000 sequences processed
2016/9/29 18:39:48 -- Total 11945249 sequences processed... done
2016/9/29 18:39:49 -- [GEMMapper terminated successfully in 60s. (+10s. loading)]


