mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
2016/9/28 20:23:55 -- # 9900000 sequences processed
2016/9/28 20:23:55 -- # 10000000 sequences processed
2016/9/28 20:23:55 -- # 10100000 sequences processed
2016/9/28 20:23:55 -- # 10200000 sequences processed
2016/9/28 20:23:55 -- # 10300000 sequences processed
2016/9/28 20:23:55 -- # 10400000 sequences processed
2016/9/28 20:23:55 -- # 10500000 sequences processed
2016/9/28 20:23:55 -- # 10600000 sequences processed
2016/9/28 20:23:56 -- # 10700000 sequences processed
2016/9/28 20:23:56 -- # 10800000 sequences processed
2016/9/28 20:23:56 -- # 10900000 sequences processed
2016/9/28 20:23:56 -- # 11000000 sequences processed
2016/9/28 20:23:56 -- # 11100000 sequences processed
2016/9/28 20:23:56 -- # 11200000 sequences processed
2016/9/28 20:23:56 -- # 11300000 sequences processed
2016/9/28 20:23:56 -- # 11400000 sequences processed
2016/9/28 20:23:56 -- # 11500000 sequences processed
2016/9/28 20:23:56 -- # 11600000 sequences processed
2016/9/28 20:23:56 -- # 11700000 sequences processed
2016/9/28 20:23:56 -- # 11800000 sequences processed
2016/9/28 20:23:56 -- # 11900000 sequences processed
2016/9/28 20:23:56 -- Total 11945249 sequences processed... done
2016/9/28 20:23:56 -- [GEMMapper terminated successfully in 27s. (+109s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595652.GEM-Interleave.catwoman.t8
2016/9/28 20:23:56 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 20:23:56 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595652.GEM-Interleave.catwoman.t8.sam']
2016/9/28 20:23:56 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:24:24 -- [SE::Mapping Sequences]
2016/9/28 20:24:35 -- # 100000 sequences processed
2016/9/28 20:24:35 -- # 200000 sequences processed
2016/9/28 20:24:35 -- # 300000 sequences processed
2016/9/28 20:24:35 -- # 400000 sequences processed
2016/9/28 20:24:35 -- # 500000 sequences processed
2016/9/28 20:24:35 -- # 600000 sequences processed
2016/9/28 20:24:35 -- # 700000 sequences processed
2016/9/28 20:24:35 -- # 800000 sequences processed
2016/9/28 20:24:43 -- # 900000 sequences processed
2016/9/28 20:24:43 -- # 1000000 sequences processed
2016/9/28 20:24:43 -- # 1100000 sequences processed
2016/9/28 20:24:43 -- # 1200000 sequences processed
2016/9/28 20:24:43 -- # 1300000 sequences processed
2016/9/28 20:24:43 -- # 1400000 sequences processed
2016/9/28 20:24:43 -- # 1500000 sequences processed
2016/9/28 20:24:43 -- # 1600000 sequences processed
2016/9/28 20:24:50 -- # 1700000 sequences processed
2016/9/28 20:24:50 -- # 1800000 sequences processed
2016/9/28 20:24:50 -- # 1900000 sequences processed
2016/9/28 20:24:50 -- # 2000000 sequences processed
2016/9/28 20:24:50 -- # 2100000 sequences processed
2016/9/28 20:24:50 -- # 2200000 sequences processed
2016/9/28 20:24:50 -- # 2300000 sequences processed
2016/9/28 20:24:51 -- # 2400000 sequences processed
2016/9/28 20:24:58 -- # 2500000 sequences processed
2016/9/28 20:24:58 -- # 2600000 sequences processed
2016/9/28 20:24:58 -- # 2700000 sequences processed
2016/9/28 20:24:58 -- # 2800000 sequences processed
2016/9/28 20:24:58 -- # 2900000 sequences processed
2016/9/28 20:24:58 -- # 3000000 sequences processed
2016/9/28 20:24:58 -- # 3100000 sequences processed
2016/9/28 20:24:59 -- # 3200000 sequences processed
2016/9/28 20:25:06 -- # 3300000 sequences processed
2016/9/28 20:25:06 -- # 3400000 sequences processed
2016/9/28 20:25:06 -- # 3500000 sequences processed
2016/9/28 20:25:06 -- # 3600000 sequences processed
2016/9/28 20:25:06 -- # 3700000 sequences processed
2016/9/28 20:25:06 -- # 3800000 sequences processed
2016/9/28 20:25:06 -- # 3900000 sequences processed
2016/9/28 20:25:07 -- # 4000000 sequences processed
2016/9/28 20:25:14 -- # 4100000 sequences processed
2016/9/28 20:25:14 -- # 4200000 sequences processed
2016/9/28 20:25:14 -- # 4300000 sequences processed
2016/9/28 20:25:14 -- # 4400000 sequences processed
2016/9/28 20:25:14 -- # 4500000 sequences processed
2016/9/28 20:25:14 -- # 4600000 sequences processed
2016/9/28 20:25:14 -- # 4700000 sequences processed
2016/9/28 20:25:15 -- # 4800000 sequences processed
2016/9/28 20:25:21 -- # 4900000 sequences processed
2016/9/28 20:25:21 -- # 5000000 sequences processed
2016/9/28 20:25:21 -- # 5100000 sequences processed
2016/9/28 20:25:21 -- # 5200000 sequences processed
2016/9/28 20:25:21 -- # 5300000 sequences processed
2016/9/28 20:25:21 -- # 5400000 sequences processed
2016/9/28 20:25:21 -- # 5500000 sequences processed
2016/9/28 20:25:23 -- # 5600000 sequences processed
2016/9/28 20:25:29 -- # 5700000 sequences processed
2016/9/28 20:25:29 -- # 5800000 sequences processed
2016/9/28 20:25:29 -- # 5900000 sequences processed
2016/9/28 20:25:29 -- # 6000000 sequences processed
2016/9/28 20:25:29 -- # 6100000 sequences processed
2016/9/28 20:25:29 -- # 6200000 sequences processed
2016/9/28 20:25:29 -- # 6300000 sequences processed
2016/9/28 20:25:30 -- # 6400000 sequences processed
2016/9/28 20:25:37 -- # 6500000 sequences processed
2016/9/28 20:25:37 -- # 6600000 sequences processed
2016/9/28 20:25:37 -- # 6700000 sequences processed
2016/9/28 20:25:37 -- # 6800000 sequences processed
2016/9/28 20:25:37 -- # 6900000 sequences processed
2016/9/28 20:25:37 -- # 7000000 sequences processed
2016/9/28 20:25:37 -- # 7100000 sequences processed
2016/9/28 20:25:38 -- # 7200000 sequences processed
2016/9/28 20:25:45 -- # 7300000 sequences processed
2016/9/28 20:25:45 -- # 7400000 sequences processed
2016/9/28 20:25:45 -- # 7500000 sequences processed
2016/9/28 20:25:45 -- # 7600000 sequences processed
2016/9/28 20:25:45 -- # 7700000 sequences processed
2016/9/28 20:25:45 -- # 7800000 sequences processed
2016/9/28 20:25:45 -- # 7900000 sequences processed
2016/9/28 20:25:46 -- # 8000000 sequences processed
2016/9/28 20:25:52 -- # 8100000 sequences processed
2016/9/28 20:25:52 -- # 8200000 sequences processed
2016/9/28 20:25:52 -- # 8300000 sequences processed
2016/9/28 20:25:52 -- # 8400000 sequences processed
2016/9/28 20:25:52 -- # 8500000 sequences processed
2016/9/28 20:25:52 -- # 8600000 sequences processed
2016/9/28 20:25:52 -- # 8700000 sequences processed
2016/9/28 20:25:54 -- # 8800000 sequences processed
2016/9/28 20:26:00 -- # 8900000 sequences processed
2016/9/28 20:26:00 -- # 9000000 sequences processed
2016/9/28 20:26:00 -- # 9100000 sequences processed
2016/9/28 20:26:00 -- # 9200000 sequences processed
2016/9/28 20:26:00 -- # 9300000 sequences processed
2016/9/28 20:26:00 -- # 9400000 sequences processed
2016/9/28 20:26:00 -- # 9500000 sequences processed
2016/9/28 20:26:01 -- # 9600000 sequences processed
2016/9/28 20:26:08 -- # 9700000 sequences processed
2016/9/28 20:26:08 -- # 9800000 sequences processed
2016/9/28 20:26:08 -- # 9900000 sequences processed
2016/9/28 20:26:08 -- # 10000000 sequences processed
2016/9/28 20:26:08 -- # 10100000 sequences processed
2016/9/28 20:26:08 -- # 10200000 sequences processed
2016/9/28 20:26:08 -- # 10300000 sequences processed
2016/9/28 20:26:09 -- # 10400000 sequences processed
2016/9/28 20:26:16 -- # 10500000 sequences processed
2016/9/28 20:26:16 -- # 10600000 sequences processed
2016/9/28 20:26:16 -- # 10700000 sequences processed
2016/9/28 20:26:16 -- # 10800000 sequences processed
2016/9/28 20:26:16 -- # 10900000 sequences processed
2016/9/28 20:26:16 -- # 11000000 sequences processed
2016/9/28 20:26:16 -- # 11100000 sequences processed
2016/9/28 20:26:17 -- # 11200000 sequences processed
2016/9/28 20:26:23 -- # 11300000 sequences processed
2016/9/28 20:26:23 -- # 11400000 sequences processed
2016/9/28 20:26:23 -- # 11500000 sequences processed
2016/9/28 20:26:23 -- # 11600000 sequences processed
2016/9/28 20:26:23 -- # 11700000 sequences processed
2016/9/28 20:26:23 -- # 11800000 sequences processed
2016/9/28 20:26:23 -- # 11900000 sequences processed
2016/9/28 20:26:24 -- Total 11945249 sequences processed... done
2016/9/28 20:26:24 -- [GEMMapper terminated successfully in 120s. (+27s. loading)]


 Performance counter stats for 'numactl --interleave=0,1 --physcpubind=0-7 bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595652.GEM-Interleave.catwoman.t8.sam':

S0       16         5566858868 cache-misses                                                  (21.09%)
S0       16      2300547388543 cycles                    #    0.000 GHz                      (22.12%)
S0       16      2619101435022 instructions              #   70.52  insns per cycle        
                                             #    0.00  stalled cycles per insn  (27.44%)
S0       16              67753 cs                                                            (100.00%)
S0       16                190 migrations                                                    (100.00%)
S0       16              89266 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       254054087933 idle-cycles-frontend      #  684.01% frontend cycles idle     (17.55%)
S0       16       224390504471 idle-cycles-backend       #  604.14% backend  cycles idle     (17.17%)
S0       16       957146552564 L1-dcache-loads                                               (22.52%)
S0       16        12454890483 L1-dcache-load-misses     #   82.39% of all L1-dcache hits    (28.29%)
S0       16        15319738624 L1-dcache-stores                                              (28.52%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (28.43%)
S0       16         5437288780 L1-icache-load-misses                                         (27.93%)
S0       16        21726245476 LLC-loads                                                     (10.53%)
S0       16         5903541133 LLC-stores                                                    (10.47%)
S0       16    <not supported> LLC-prefetches          
S0       16       978509994740 dTLB-loads                                                    (16.80%)
S0       16          917330595 dTLB-load-misses          #    5.93% of all dTLB cache hits   (17.29%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       550587045958 iTLB-loads                                                    (17.01%)
S0       16             256740 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.42%)
S0       16       236931149925 branch-loads                                                  (15.75%)
S0       16         6178153093 branch-load-misses                                            (21.17%)
S1       16           69498604 cache-misses                                                  (22.45%)
S1       16        19280706255 cycles                    #    0.000 GHz                      (22.85%)
S1       16         4236628892 instructions              #    0.00  insns per cycle          (28.80%)
S1       16              21584 cs                                                            (100.00%)
S1       16                350 migrations                                                    (100.00%)
S1       16               7396 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16        92475395482 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.26%)
S1       16         8184820605 idle-cycles-backend       #    0.00% backend  cycles idle     (18.41%)
S1       16         1800963575 L1-dcache-loads                                               (23.65%)
S1       16           93857432 L1-dcache-load-misses                                         (29.01%)
S1       16          102896031 L1-dcache-stores                                              (28.35%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.32%)
S1       16           81883250 L1-icache-load-misses                                         (25.93%)
S1       16          259963529 LLC-loads                                                     (10.11%)
S1       16          124257107 LLC-stores                                                    (11.32%)
S1       16    <not supported> LLC-prefetches          
S1       16         2793239629 dTLB-loads                                                    (16.65%)
S1       16              56214 dTLB-load-misses                                              (16.18%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16         1041026158 iTLB-loads                                                    (16.02%)
S1       16              31590 iTLB-load-misses                                              (11.19%)
S1       16          648160745 branch-loads                                                  (16.67%)
S1       16            7136832 branch-load-misses                                            (21.96%)
S2       16          135727331 cache-misses                                                  (21.02%)
S2       16        28679983293 cycles                    #    0.000 GHz                      (21.08%)
S2       16         6997595348 instructions              #    0.00  insns per cycle          (26.64%)
S2       16              40411 cs                                                            (100.00%)
S2       16               4004 migrations                                                    (100.00%)
S2       16               5107 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       134527045745 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.11%)
S2       16        15265114486 idle-cycles-backend       #    0.00% backend  cycles idle     (17.61%)
S2       16         3909725788 L1-dcache-loads                                               (24.20%)
S2       16          167459583 L1-dcache-load-misses                                         (29.73%)
S2       16          183161078 L1-dcache-stores                                              (29.95%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (29.93%)
S2       16          125158816 L1-icache-load-misses                                         (29.07%)
S2       16          282274649 LLC-loads                                                     (10.72%)
S2       16          113968935 LLC-stores                                                    (11.21%)
S2       16    <not supported> LLC-prefetches          
S2       16         3689542204 dTLB-loads                                                    (16.44%)
S2       16              56820 dTLB-load-misses                                              (16.38%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         1923953206 iTLB-loads                                                    (15.44%)
S2       16              33183 iTLB-load-misses                                              (10.44%)
S2       16         1251619447 branch-loads                                                  (15.24%)
S2       16           13916523 branch-load-misses                                            (20.28%)
S3       16          142359201 cache-misses                                                  (20.69%)
S3       16        28580859879 cycles                    #    0.000 GHz                      (20.58%)
S3       16         9557929398 instructions              #    0.00  insns per cycle          (26.64%)
S3       16              30734 cs                                                            (100.00%)
S3       16                514 migrations                                                    (100.00%)
S3       16              11162 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       136174291705 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.00%)
S3       16        12082744456 idle-cycles-backend       #    0.00% backend  cycles idle     (16.44%)
S3       16         4664911543 L1-dcache-loads                                               (22.01%)
S3       16          215605723 L1-dcache-load-misses                                         (26.89%)
S3       16          216785793 L1-dcache-stores                                              (26.43%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (24.09%)
S3       16          159991946 L1-icache-load-misses                                         (25.36%)
S3       16          439577344 LLC-loads                                                     (14.06%)
S3       16          106922332 LLC-stores                                                    (15.45%)
S3       16    <not supported> LLC-prefetches          
S3       16         4418380972 dTLB-loads                                                    (19.96%)
S3       16             208374 dTLB-load-misses                                              (17.40%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         2664162641 iTLB-loads                                                    (17.50%)
S3       16             134270 iTLB-load-misses                                              (10.44%)
S3       16         1672056097 branch-loads                                                  (15.62%)
S3       16           44355544 branch-load-misses                                            (20.38%)

     147.549471282 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595652.GEM-Interleave.catwoman.t16
2016/9/28 20:26:24 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 20:26:24 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595652.GEM-Interleave.catwoman.t16.sam']
2016/9/28 20:26:24 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:26:47 -- [SE::Mapping Sequences]
2016/9/28 20:26:57 -- # 100000 sequences processed
2016/9/28 20:26:57 -- # 200000 sequences processed
2016/9/28 20:26:57 -- # 300000 sequences processed
2016/9/28 20:26:57 -- # 400000 sequences processed
2016/9/28 20:26:57 -- # 500000 sequences processed
2016/9/28 20:26:57 -- # 600000 sequences processed
2016/9/28 20:26:58 -- # 700000 sequences processed
2016/9/28 20:26:58 -- # 800000 sequences processed
2016/9/28 20:26:58 -- # 900000 sequences processed
2016/9/28 20:26:58 -- # 1000000 sequences processed
2016/9/28 20:26:58 -- # 1100000 sequences processed
2016/9/28 20:26:58 -- # 1200000 sequences processed
2016/9/28 20:26:58 -- # 1300000 sequences processed
2016/9/28 20:26:58 -- # 1400000 sequences processed
2016/9/28 20:26:58 -- # 1500000 sequences processed
2016/9/28 20:26:58 -- # 1600000 sequences processed
2016/9/28 20:27:05 -- # 1700000 sequences processed
2016/9/28 20:27:05 -- # 1800000 sequences processed
2016/9/28 20:27:05 -- # 1900000 sequences processed
2016/9/28 20:27:05 -- # 2000000 sequences processed
2016/9/28 20:27:05 -- # 2100000 sequences processed
2016/9/28 20:27:05 -- # 2200000 sequences processed
2016/9/28 20:27:05 -- # 2300000 sequences processed
2016/9/28 20:27:05 -- # 2400000 sequences processed
2016/9/28 20:27:05 -- # 2500000 sequences processed
2016/9/28 20:27:05 -- # 2600000 sequences processed
2016/9/28 20:27:05 -- # 2700000 sequences processed
2016/9/28 20:27:05 -- # 2800000 sequences processed
2016/9/28 20:27:05 -- # 2900000 sequences processed
2016/9/28 20:27:06 -- # 3000000 sequences processed
2016/9/28 20:27:06 -- # 3100000 sequences processed
2016/9/28 20:27:06 -- # 3200000 sequences processed
2016/9/28 20:27:13 -- # 3300000 sequences processed
2016/9/28 20:27:13 -- # 3400000 sequences processed
2016/9/28 20:27:13 -- # 3500000 sequences processed
2016/9/28 20:27:13 -- # 3600000 sequences processed
2016/9/28 20:27:13 -- # 3700000 sequences processed
2016/9/28 20:27:13 -- # 3800000 sequences processed
2016/9/28 20:27:13 -- # 3900000 sequences processed
2016/9/28 20:27:13 -- # 4000000 sequences processed
2016/9/28 20:27:13 -- # 4100000 sequences processed
2016/9/28 20:27:13 -- # 4200000 sequences processed
2016/9/28 20:27:13 -- # 4300000 sequences processed
2016/9/28 20:27:13 -- # 4400000 sequences processed
2016/9/28 20:27:13 -- # 4500000 sequences processed
2016/9/28 20:27:13 -- # 4600000 sequences processed
2016/9/28 20:27:14 -- # 4700000 sequences processed
2016/9/28 20:27:14 -- # 4800000 sequences processed
2016/9/28 20:27:21 -- # 4900000 sequences processed
2016/9/28 20:27:21 -- # 5000000 sequences processed
2016/9/28 20:27:21 -- # 5100000 sequences processed
2016/9/28 20:27:21 -- # 5200000 sequences processed
2016/9/28 20:27:21 -- # 5300000 sequences processed
2016/9/28 20:27:21 -- # 5400000 sequences processed
2016/9/28 20:27:21 -- # 5500000 sequences processed
2016/9/28 20:27:21 -- # 5600000 sequences processed
2016/9/28 20:27:21 -- # 5700000 sequences processed
2016/9/28 20:27:21 -- # 5800000 sequences processed
2016/9/28 20:27:21 -- # 5900000 sequences processed
2016/9/28 20:27:21 -- # 6000000 sequences processed
2016/9/28 20:27:21 -- # 6100000 sequences processed
2016/9/28 20:27:21 -- # 6200000 sequences processed
2016/9/28 20:27:21 -- # 6300000 sequences processed
2016/9/28 20:27:22 -- # 6400000 sequences processed
2016/9/28 20:27:29 -- # 6500000 sequences processed
2016/9/28 20:27:29 -- # 6600000 sequences processed
2016/9/28 20:27:29 -- # 6700000 sequences processed
2016/9/28 20:27:29 -- # 6800000 sequences processed
2016/9/28 20:27:29 -- # 6900000 sequences processed
2016/9/28 20:27:29 -- # 7000000 sequences processed
2016/9/28 20:27:29 -- # 7100000 sequences processed
2016/9/28 20:27:29 -- # 7200000 sequences processed
2016/9/28 20:27:29 -- # 7300000 sequences processed
2016/9/28 20:27:29 -- # 7400000 sequences processed
2016/9/28 20:27:29 -- # 7500000 sequences processed
2016/9/28 20:27:29 -- # 7600000 sequences processed
2016/9/28 20:27:29 -- # 7700000 sequences processed
2016/9/28 20:27:29 -- # 7800000 sequences processed
2016/9/28 20:27:29 -- # 7900000 sequences processed
2016/9/28 20:27:30 -- # 8000000 sequences processed
2016/9/28 20:27:36 -- # 8100000 sequences processed
2016/9/28 20:27:36 -- # 8200000 sequences processed
2016/9/28 20:27:36 -- # 8300000 sequences processed
2016/9/28 20:27:37 -- # 8400000 sequences processed
2016/9/28 20:27:37 -- # 8500000 sequences processed
2016/9/28 20:27:37 -- # 8600000 sequences processed
2016/9/28 20:27:37 -- # 8700000 sequences processed
2016/9/28 20:27:37 -- # 8800000 sequences processed
2016/9/28 20:27:37 -- # 8900000 sequences processed
2016/9/28 20:27:37 -- # 9000000 sequences processed
2016/9/28 20:27:37 -- # 9100000 sequences processed
2016/9/28 20:27:37 -- # 9200000 sequences processed
2016/9/28 20:27:37 -- # 9300000 sequences processed
2016/9/28 20:27:37 -- # 9400000 sequences processed
2016/9/28 20:27:37 -- # 9500000 sequences processed
2016/9/28 20:27:38 -- # 9600000 sequences processed
2016/9/28 20:27:44 -- # 9700000 sequences processed
2016/9/28 20:27:44 -- # 9800000 sequences processed
2016/9/28 20:27:44 -- # 9900000 sequences processed
2016/9/28 20:27:44 -- # 10000000 sequences processed
2016/9/28 20:27:44 -- # 10100000 sequences processed
2016/9/28 20:27:44 -- # 10200000 sequences processed
2016/9/28 20:27:44 -- # 10300000 sequences processed
2016/9/28 20:27:45 -- # 10400000 sequences processed
2016/9/28 20:27:45 -- # 10500000 sequences processed
2016/9/28 20:27:45 -- # 10600000 sequences processed
2016/9/28 20:27:45 -- # 10700000 sequences processed
2016/9/28 20:27:45 -- # 10800000 sequences processed
2016/9/28 20:27:45 -- # 10900000 sequences processed
2016/9/28 20:27:45 -- # 11000000 sequences processed
2016/9/28 20:27:45 -- # 11100000 sequences processed
2016/9/28 20:27:46 -- # 11200000 sequences processed
2016/9/28 20:27:48 -- # 11300000 sequences processed
2016/9/28 20:27:48 -- # 11400000 sequences processed
2016/9/28 20:27:48 -- # 11500000 sequences processed
2016/9/28 20:27:48 -- # 11600000 sequences processed
2016/9/28 20:27:48 -- # 11700000 sequences processed
2016/9/28 20:27:49 -- # 11800000 sequences processed
2016/9/28 20:27:49 -- # 11900000 sequences processed
2016/9/28 20:27:49 -- Total 11945249 sequences processed... done
2016/9/28 20:27:49 -- [GEMMapper terminated successfully in 62s. (+22s. loading)]


 Performance counter stats for 'numactl --interleave=0,1 --physcpubind=0-15 bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595652.GEM-Interleave.catwoman.t16.sam':

S0       16         6079207752 cache-misses                                                  (20.41%)
