mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
2016/9/29 18:24:43 -- # 2900000 sequences processed
2016/9/29 18:24:43 -- # 3000000 sequences processed
2016/9/29 18:24:43 -- # 3100000 sequences processed
2016/9/29 18:24:43 -- # 3200000 sequences processed
2016/9/29 18:24:49 -- # 3300000 sequences processed
2016/9/29 18:24:49 -- # 3400000 sequences processed
2016/9/29 18:24:49 -- # 3500000 sequences processed
2016/9/29 18:24:49 -- # 3600000 sequences processed
2016/9/29 18:24:49 -- # 3700000 sequences processed
2016/9/29 18:24:49 -- # 3800000 sequences processed
2016/9/29 18:24:49 -- # 3900000 sequences processed
2016/9/29 18:24:50 -- # 4000000 sequences processed
2016/9/29 18:24:55 -- # 4100000 sequences processed
2016/9/29 18:24:55 -- # 4200000 sequences processed
2016/9/29 18:24:55 -- # 4300000 sequences processed
2016/9/29 18:24:55 -- # 4400000 sequences processed
2016/9/29 18:24:55 -- # 4500000 sequences processed
2016/9/29 18:24:55 -- # 4600000 sequences processed
2016/9/29 18:24:55 -- # 4700000 sequences processed
2016/9/29 18:24:56 -- # 4800000 sequences processed
2016/9/29 18:25:02 -- # 4900000 sequences processed
2016/9/29 18:25:02 -- # 5000000 sequences processed
2016/9/29 18:25:02 -- # 5100000 sequences processed
2016/9/29 18:25:02 -- # 5200000 sequences processed
2016/9/29 18:25:02 -- # 5300000 sequences processed
2016/9/29 18:25:02 -- # 5400000 sequences processed
2016/9/29 18:25:02 -- # 5500000 sequences processed
2016/9/29 18:25:03 -- # 5600000 sequences processed
2016/9/29 18:25:08 -- # 5700000 sequences processed
2016/9/29 18:25:08 -- # 5800000 sequences processed
2016/9/29 18:25:08 -- # 5900000 sequences processed
2016/9/29 18:25:08 -- # 6000000 sequences processed
2016/9/29 18:25:08 -- # 6100000 sequences processed
2016/9/29 18:25:08 -- # 6200000 sequences processed
2016/9/29 18:25:08 -- # 6300000 sequences processed
2016/9/29 18:25:09 -- # 6400000 sequences processed
2016/9/29 18:25:15 -- # 6500000 sequences processed
2016/9/29 18:25:15 -- # 6600000 sequences processed
2016/9/29 18:25:15 -- # 6700000 sequences processed
2016/9/29 18:25:15 -- # 6800000 sequences processed
2016/9/29 18:25:15 -- # 6900000 sequences processed
2016/9/29 18:25:15 -- # 7000000 sequences processed
2016/9/29 18:25:15 -- # 7100000 sequences processed
2016/9/29 18:25:16 -- # 7200000 sequences processed
2016/9/29 18:25:21 -- # 7300000 sequences processed
2016/9/29 18:25:22 -- # 7400000 sequences processed
2016/9/29 18:25:22 -- # 7500000 sequences processed
2016/9/29 18:25:22 -- # 7600000 sequences processed
2016/9/29 18:25:22 -- # 7700000 sequences processed
2016/9/29 18:25:22 -- # 7800000 sequences processed
2016/9/29 18:25:22 -- # 7900000 sequences processed
2016/9/29 18:25:23 -- # 8000000 sequences processed
2016/9/29 18:25:28 -- # 8100000 sequences processed
2016/9/29 18:25:28 -- # 8200000 sequences processed
2016/9/29 18:25:28 -- # 8300000 sequences processed
2016/9/29 18:25:28 -- # 8400000 sequences processed
2016/9/29 18:25:28 -- # 8500000 sequences processed
2016/9/29 18:25:28 -- # 8600000 sequences processed
2016/9/29 18:25:29 -- # 8700000 sequences processed
2016/9/29 18:25:29 -- # 8800000 sequences processed
2016/9/29 18:25:35 -- # 8900000 sequences processed
2016/9/29 18:25:35 -- # 9000000 sequences processed
2016/9/29 18:25:35 -- # 9100000 sequences processed
2016/9/29 18:25:35 -- # 9200000 sequences processed
2016/9/29 18:25:35 -- # 9300000 sequences processed
2016/9/29 18:25:35 -- # 9400000 sequences processed
2016/9/29 18:25:36 -- # 9500000 sequences processed
2016/9/29 18:25:36 -- # 9600000 sequences processed
2016/9/29 18:25:42 -- # 9700000 sequences processed
2016/9/29 18:25:42 -- # 9800000 sequences processed
2016/9/29 18:25:42 -- # 9900000 sequences processed
2016/9/29 18:25:42 -- # 10000000 sequences processed
2016/9/29 18:25:42 -- # 10100000 sequences processed
2016/9/29 18:25:42 -- # 10200000 sequences processed
2016/9/29 18:25:43 -- # 10300000 sequences processed
2016/9/29 18:25:43 -- # 10400000 sequences processed
2016/9/29 18:25:49 -- # 10500000 sequences processed
2016/9/29 18:25:49 -- # 10600000 sequences processed
2016/9/29 18:25:49 -- # 10700000 sequences processed
2016/9/29 18:25:49 -- # 10800000 sequences processed
2016/9/29 18:25:49 -- # 10900000 sequences processed
2016/9/29 18:25:49 -- # 11000000 sequences processed
2016/9/29 18:25:50 -- # 11100000 sequences processed
2016/9/29 18:25:50 -- # 11200000 sequences processed
2016/9/29 18:25:55 -- # 11300000 sequences processed
2016/9/29 18:25:55 -- # 11400000 sequences processed
2016/9/29 18:25:55 -- # 11500000 sequences processed
2016/9/29 18:25:55 -- # 11600000 sequences processed
2016/9/29 18:25:55 -- # 11700000 sequences processed
2016/9/29 18:25:55 -- # 11800000 sequences processed
2016/9/29 18:25:56 -- # 11900000 sequences processed
2016/9/29 18:25:56 -- Total 11945249 sequences processed... done
2016/9/29 18:25:56 -- [GEMMapper terminated successfully in 99s. (+11s. loading)]


 Performance counter stats for 'numactl --interleave=0 --physcpubind=0,4,8,12,16,20,24,28 bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595661.GEM-Interleave.penguin.t8.sam':

S0       16         4215734698 cache-misses                                                  (15.90%)
S0       16      1576850186652 cycles                    #    0.000 GHz                      (20.45%)
S0       16      2572079670872 instructions              #   101.41  insns per cycle        
                                             #    0.01  stalled cycles per insn  (25.89%)
S0       16              29250 cs                                                            (100.00%)
S0       16                107 migrations                                                    (100.00%)
S0       16              84924 faults                                                      
S0       16        73670513521 bus-cycles                                                    (27.36%)
S0       16      2057557041626 idle-cycles-frontend      #  8112.49% frontend cycles idle     (28.61%)
S0       16      1689280479003 idle-cycles-backend       #  6660.46% backend  cycles idle     (30.36%)
S0       16       611443287913 L1-dcache-loads                                               (31.27%)
S0       16        12789067888 L1-dcache-load-misses     #  132.50% of all L1-dcache hits    (21.16%)
S0       16       261301605739 L1-dcache-stores                                              (20.51%)
S0       16         6253712905 L1-dcache-store-misses                                        (19.47%)
S0       16         5266637506 L1-dcache-prefetch-misses                                     (18.16%)
S0       16         6681466445 L1-icache-load-misses                                         (17.55%)
S0       16         6131697069 LLC-loads                                                     (17.24%)
S0       16         1036924899 LLC-stores                                                    (16.49%)
S0       16         1438803324 LLC-prefetches                                                (7.47%)
S0       16       789403456213 dTLB-loads                                                    (11.31%)
S0       16         2103279853 dTLB-load-misses          #   16.91% of all dTLB cache hits   (15.02%)
S0       16       307233855472 dTLB-stores                                                   (15.01%)
S0       16           71678623 dTLB-store-misses                                             (15.13%)
S0       16           62356852 iTLB-loads                                                    (14.85%)
S0       16           20696135 iTLB-load-misses          #  1936.82% of all iTLB cache hits   (14.75%)
S0       16       261293267110 branch-loads                                                  (14.96%)
S0       16         4541254571 branch-load-misses                                            (14.81%)
S1       16           29567973 cache-misses                                                  (17.12%)
S1       16        12370069457 cycles                    #    0.000 GHz                      (22.19%)
S1       16         6490659052 instructions              #    0.00  insns per cycle          (26.12%)
S1       16              28044 cs                                                            (100.00%)
S1       16                356 migrations                                                    (100.00%)
S1       16               3378 faults                                                      
S1       16         1028234020 bus-cycles                                                    (26.36%)
S1       16        19527928468 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.83%)
S1       16        17601520251 idle-cycles-backend       #    0.00% backend  cycles idle     (26.93%)
S1       16         1663839622 L1-dcache-loads                                               (26.46%)
S1       16          126945916 L1-dcache-load-misses                                         (17.34%)
S1       16         1035207467 L1-dcache-stores                                              (17.48%)
S1       16           24908670 L1-dcache-store-misses                                        (17.26%)
S1       16           72115121 L1-dcache-prefetch-misses                                     (17.84%)
S1       16          108324615 L1-icache-load-misses                                         (17.09%)
S1       16           98384383 LLC-loads                                                     (16.68%)
S1       16           14451553 LLC-stores                                                    (15.97%)
S1       16           44075932 LLC-prefetches                                                (8.89%)
S1       16         1829919141 dTLB-loads                                                    (13.07%)
S1       16           52645231 dTLB-load-misses                                              (17.64%)
S1       16         1131069626 dTLB-stores                                                   (17.50%)
S1       16            7686893 dTLB-store-misses                                             (17.80%)
S1       16            3061421 iTLB-loads                                                    (18.04%)
S1       16            2374728 iTLB-load-misses                                              (17.96%)
S1       16         1358330437 branch-loads                                                  (17.50%)
S1       16           22641726 branch-load-misses                                            (17.62%)
S2       16           18674740 cache-misses                                                  (15.14%)
S2       16         8564314454 cycles                    #    0.000 GHz                      (19.62%)
S2       16         4358379716 instructions              #    0.00  insns per cycle          (24.31%)
S2       16              32847 cs                                                            (100.00%)
S2       16                211 migrations                                                    (100.00%)
S2       16               4310 faults                                                      
S2       16          676682167 bus-cycles                                                    (25.25%)
S2       16        11710937031 idle-cycles-frontend      #    0.00% frontend cycles idle     (25.71%)
S2       16         9994833099 idle-cycles-backend       #    0.00% backend  cycles idle     (26.40%)
S2       16         1211068591 L1-dcache-loads                                               (26.86%)
S2       16           95413205 L1-dcache-load-misses                                         (19.20%)
S2       16          905677546 L1-dcache-stores                                              (18.64%)
S2       16           12976347 L1-dcache-store-misses                                        (18.79%)
S2       16           32056303 L1-dcache-prefetch-misses                                     (18.65%)
S2       16           55815810 L1-icache-load-misses                                         (19.10%)
S2       16           43680145 LLC-loads                                                     (18.86%)
S2       16            6578887 LLC-stores                                                    (18.96%)
S2       16           12139815 LLC-prefetches                                                (10.08%)
S2       16          921677550 dTLB-loads                                                    (13.26%)
S2       16           28145598 dTLB-load-misses                                              (17.58%)
S2       16          683544832 dTLB-stores                                                   (17.51%)
S2       16            3584836 dTLB-store-misses                                             (16.61%)
S2       16             578820 iTLB-loads                                                    (15.95%)
S2       16             950396 iTLB-load-misses                                              (15.67%)
S2       16          518552555 branch-loads                                                  (15.13%)
S2       16           17633776 branch-load-misses                                            (14.54%)
S3       16           37673973 cache-misses                                                  (16.17%)
S3       16        25435775139 cycles                    #    0.000 GHz                      (20.70%)
S3       16        12183258242 instructions              #    0.00  insns per cycle          (25.20%)
S3       16              23896 cs                                                            (100.00%)
S3       16                263 migrations                                                    (100.00%)
S3       16               6731 faults                                                      
S3       16         1603703658 bus-cycles                                                    (25.71%)
S3       16        39876924401 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.31%)
S3       16        43129700746 idle-cycles-backend       #    0.00% backend  cycles idle     (26.70%)
S3       16         3437524988 L1-dcache-loads                                               (26.76%)
S3       16          271006025 L1-dcache-load-misses                                         (17.87%)
S3       16         2169743541 L1-dcache-stores                                              (17.88%)
S3       16           51381967 L1-dcache-store-misses                                        (17.87%)
S3       16           89175637 L1-dcache-prefetch-misses                                     (17.79%)
S3       16          135418228 L1-icache-load-misses                                         (17.76%)
S3       16          155095113 LLC-loads                                                     (18.17%)
S3       16           44144568 LLC-stores                                                    (18.45%)
S3       16          114458529 LLC-prefetches                                                (8.87%)
S3       16         3983035821 dTLB-loads                                                    (13.48%)
S3       16          152502213 dTLB-load-misses                                              (17.90%)
S3       16         2356433031 dTLB-stores                                                   (17.56%)
S3       16           16551639 dTLB-store-misses                                             (17.16%)
S3       16            2390854 iTLB-loads                                                    (16.33%)
S3       16            2216583 iTLB-load-misses                                              (15.85%)
S3       16         2413188516 branch-loads                                                  (15.46%)
S3       16           39938083 branch-load-misses                                            (15.94%)

     110.182270452 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595661.GEM-Interleave.penguin.t16
2016/9/29 18:25:56 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 18:25:56 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595661.GEM-Interleave.penguin.t16.sam']
2016/9/29 18:25:56 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 18:26:09 -- [SE::Mapping Sequences]
2016/9/29 18:26:18 -- # 100000 sequences processed
2016/9/29 18:26:18 -- # 200000 sequences processed
2016/9/29 18:26:18 -- # 300000 sequences processed
2016/9/29 18:26:18 -- # 400000 sequences processed
2016/9/29 18:26:18 -- # 500000 sequences processed
2016/9/29 18:26:19 -- # 600000 sequences processed
2016/9/29 18:26:19 -- # 700000 sequences processed
2016/9/29 18:26:19 -- # 800000 sequences processed
2016/9/29 18:26:19 -- # 900000 sequences processed
2016/9/29 18:26:19 -- # 1000000 sequences processed
2016/9/29 18:26:19 -- # 1100000 sequences processed
2016/9/29 18:26:19 -- # 1200000 sequences processed
2016/9/29 18:26:19 -- # 1300000 sequences processed
2016/9/29 18:26:19 -- # 1400000 sequences processed
2016/9/29 18:26:19 -- # 1500000 sequences processed
2016/9/29 18:26:19 -- # 1600000 sequences processed
2016/9/29 18:26:25 -- # 1700000 sequences processed
2016/9/29 18:26:25 -- # 1800000 sequences processed
2016/9/29 18:26:25 -- # 1900000 sequences processed
2016/9/29 18:26:25 -- # 2000000 sequences processed
2016/9/29 18:26:25 -- # 2100000 sequences processed
2016/9/29 18:26:25 -- # 2200000 sequences processed
2016/9/29 18:26:25 -- # 2300000 sequences processed
2016/9/29 18:26:26 -- # 2400000 sequences processed
2016/9/29 18:26:26 -- # 2500000 sequences processed
2016/9/29 18:26:26 -- # 2600000 sequences processed
2016/9/29 18:26:26 -- # 2700000 sequences processed
2016/9/29 18:26:26 -- # 2800000 sequences processed
2016/9/29 18:26:26 -- # 2900000 sequences processed
2016/9/29 18:26:26 -- # 3000000 sequences processed
2016/9/29 18:26:26 -- # 3100000 sequences processed
2016/9/29 18:26:27 -- # 3200000 sequences processed
2016/9/29 18:26:32 -- # 3300000 sequences processed
2016/9/29 18:26:32 -- # 3400000 sequences processed
2016/9/29 18:26:32 -- # 3500000 sequences processed
2016/9/29 18:26:32 -- # 3600000 sequences processed
2016/9/29 18:26:32 -- # 3700000 sequences processed
2016/9/29 18:26:32 -- # 3800000 sequences processed
2016/9/29 18:26:32 -- # 3900000 sequences processed
2016/9/29 18:26:33 -- # 4000000 sequences processed
2016/9/29 18:26:33 -- # 4100000 sequences processed
2016/9/29 18:26:33 -- # 4200000 sequences processed
2016/9/29 18:26:34 -- # 4300000 sequences processed
2016/9/29 18:26:34 -- # 4400000 sequences processed
2016/9/29 18:26:34 -- # 4500000 sequences processed
2016/9/29 18:26:34 -- # 4600000 sequences processed
2016/9/29 18:26:34 -- # 4700000 sequences processed
2016/9/29 18:26:35 -- # 4800000 sequences processed
2016/9/29 18:26:39 -- # 4900000 sequences processed
2016/9/29 18:26:39 -- # 5000000 sequences processed
2016/9/29 18:26:39 -- # 5100000 sequences processed
2016/9/29 18:26:39 -- # 5200000 sequences processed
2016/9/29 18:26:39 -- # 5300000 sequences processed
2016/9/29 18:26:39 -- # 5400000 sequences processed
2016/9/29 18:26:39 -- # 5500000 sequences processed
2016/9/29 18:26:39 -- # 5600000 sequences processed
2016/9/29 18:26:41 -- # 5700000 sequences processed
2016/9/29 18:26:41 -- # 5800000 sequences processed
2016/9/29 18:26:41 -- # 5900000 sequences processed
2016/9/29 18:26:41 -- # 6000000 sequences processed
2016/9/29 18:26:41 -- # 6100000 sequences processed
2016/9/29 18:26:42 -- # 6200000 sequences processed
2016/9/29 18:26:42 -- # 6300000 sequences processed
2016/9/29 18:26:42 -- # 6400000 sequences processed
2016/9/29 18:26:45 -- # 6500000 sequences processed
2016/9/29 18:26:45 -- # 6600000 sequences processed
2016/9/29 18:26:45 -- # 6700000 sequences processed
2016/9/29 18:26:45 -- # 6800000 sequences processed
2016/9/29 18:26:45 -- # 6900000 sequences processed
2016/9/29 18:26:46 -- # 7000000 sequences processed
2016/9/29 18:26:46 -- # 7100000 sequences processed
2016/9/29 18:26:46 -- # 7200000 sequences processed
2016/9/29 18:26:49 -- # 7300000 sequences processed
2016/9/29 18:26:49 -- # 7400000 sequences processed
2016/9/29 18:26:49 -- # 7500000 sequences processed
2016/9/29 18:26:49 -- # 7600000 sequences processed
2016/9/29 18:26:49 -- # 7700000 sequences processed
2016/9/29 18:26:50 -- # 7800000 sequences processed
2016/9/29 18:26:50 -- # 7900000 sequences processed
2016/9/29 18:26:50 -- # 8000000 sequences processed
2016/9/29 18:26:52 -- # 8100000 sequences processed
2016/9/29 18:26:52 -- # 8200000 sequences processed
2016/9/29 18:26:52 -- # 8300000 sequences processed
2016/9/29 18:26:52 -- # 8400000 sequences processed
2016/9/29 18:26:52 -- # 8500000 sequences processed
2016/9/29 18:26:52 -- # 8600000 sequences processed
2016/9/29 18:26:52 -- # 8700000 sequences processed
2016/9/29 18:26:53 -- # 8800000 sequences processed
2016/9/29 18:26:57 -- # 8900000 sequences processed
2016/9/29 18:26:57 -- # 9000000 sequences processed
2016/9/29 18:26:57 -- # 9100000 sequences processed
2016/9/29 18:26:57 -- # 9200000 sequences processed
2016/9/29 18:26:57 -- # 9300000 sequences processed
2016/9/29 18:26:58 -- # 9400000 sequences processed
2016/9/29 18:26:58 -- # 9500000 sequences processed
2016/9/29 18:26:58 -- # 9600000 sequences processed
2016/9/29 18:26:59 -- # 9700000 sequences processed
2016/9/29 18:26:59 -- # 9800000 sequences processed
2016/9/29 18:26:59 -- # 9900000 sequences processed
2016/9/29 18:26:59 -- # 10000000 sequences processed
2016/9/29 18:26:59 -- # 10100000 sequences processed
2016/9/29 18:26:59 -- # 10200000 sequences processed
2016/9/29 18:26:59 -- # 10300000 sequences processed
2016/9/29 18:27:00 -- # 10400000 sequences processed
2016/9/29 18:27:05 -- # 10500000 sequences processed
2016/9/29 18:27:05 -- # 10600000 sequences processed
2016/9/29 18:27:05 -- # 10700000 sequences processed
2016/9/29 18:27:05 -- # 10800000 sequences processed
2016/9/29 18:27:05 -- # 10900000 sequences processed
2016/9/29 18:27:05 -- # 11000000 sequences processed
2016/9/29 18:27:05 -- # 11100000 sequences processed
2016/9/29 18:27:05 -- # 11200000 sequences processed
2016/9/29 18:27:05 -- # 11300000 sequences processed
2016/9/29 18:27:05 -- # 11400000 sequences processed
2016/9/29 18:27:05 -- # 11500000 sequences processed
2016/9/29 18:27:06 -- # 11600000 sequences processed
2016/9/29 18:27:06 -- # 11700000 sequences processed
2016/9/29 18:27:06 -- # 11800000 sequences processed
2016/9/29 18:27:06 -- # 11900000 sequences processed
2016/9/29 18:27:06 -- Total 11945249 sequences processed... done
2016/9/29 18:27:06 -- [GEMMapper terminated successfully in 57s. (+12s. loading)]


