mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
2016/9/28 20:00:18 -- # 6500000 sequences processed
2016/9/28 20:00:18 -- # 6600000 sequences processed
2016/9/28 20:00:18 -- # 6700000 sequences processed
2016/9/28 20:00:18 -- # 6800000 sequences processed
2016/9/28 20:00:18 -- # 6900000 sequences processed
2016/9/28 20:00:19 -- # 7000000 sequences processed
2016/9/28 20:00:20 -- # 7100000 sequences processed
2016/9/28 20:00:20 -- # 7200000 sequences processed
2016/9/28 20:00:20 -- # 7300000 sequences processed
2016/9/28 20:00:20 -- # 7400000 sequences processed
2016/9/28 20:00:20 -- # 7500000 sequences processed
2016/9/28 20:00:20 -- # 7600000 sequences processed
2016/9/28 20:00:21 -- # 7700000 sequences processed
2016/9/28 20:00:21 -- # 7800000 sequences processed
2016/9/28 20:00:21 -- # 7900000 sequences processed
2016/9/28 20:00:21 -- # 8000000 sequences processed
2016/9/28 20:00:21 -- # 8100000 sequences processed
2016/9/28 20:00:22 -- # 8200000 sequences processed
2016/9/28 20:00:22 -- # 8300000 sequences processed
2016/9/28 20:00:22 -- # 8400000 sequences processed
2016/9/28 20:00:22 -- # 8500000 sequences processed
2016/9/28 20:00:22 -- # 8600000 sequences processed
2016/9/28 20:00:22 -- # 8700000 sequences processed
2016/9/28 20:00:22 -- # 8800000 sequences processed
2016/9/28 20:00:22 -- # 8900000 sequences processed
2016/9/28 20:00:22 -- # 9000000 sequences processed
2016/9/28 20:00:22 -- # 9100000 sequences processed
2016/9/28 20:00:22 -- # 9200000 sequences processed
2016/9/28 20:00:22 -- # 9300000 sequences processed
2016/9/28 20:00:23 -- # 9400000 sequences processed
2016/9/28 20:00:23 -- # 9500000 sequences processed
2016/9/28 20:00:23 -- # 9600000 sequences processed
2016/9/28 20:00:23 -- # 9700000 sequences processed
2016/9/28 20:00:23 -- # 9800000 sequences processed
2016/9/28 20:00:23 -- # 9900000 sequences processed
2016/9/28 20:00:23 -- # 10000000 sequences processed
2016/9/28 20:00:23 -- # 10100000 sequences processed
2016/9/28 20:00:23 -- # 10200000 sequences processed
2016/9/28 20:00:23 -- # 10300000 sequences processed
2016/9/28 20:00:23 -- # 10400000 sequences processed
2016/9/28 20:00:23 -- # 10500000 sequences processed
2016/9/28 20:00:23 -- # 10600000 sequences processed
2016/9/28 20:00:23 -- # 10700000 sequences processed
2016/9/28 20:00:23 -- # 10800000 sequences processed
2016/9/28 20:00:23 -- # 10900000 sequences processed
2016/9/28 20:00:23 -- # 11000000 sequences processed
2016/9/28 20:00:23 -- # 11100000 sequences processed
2016/9/28 20:00:23 -- # 11200000 sequences processed
2016/9/28 20:00:23 -- # 11300000 sequences processed
2016/9/28 20:00:23 -- # 11400000 sequences processed
2016/9/28 20:00:23 -- # 11500000 sequences processed
2016/9/28 20:00:23 -- # 11600000 sequences processed
2016/9/28 20:00:23 -- # 11700000 sequences processed
2016/9/28 20:00:23 -- # 11800000 sequences processed
2016/9/28 20:00:25 -- # 11900000 sequences processed
2016/9/28 20:00:25 -- Total 11945249 sequences processed... done
2016/9/28 20:00:25 -- [GEMMapper terminated successfully in 37s. (+53s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595648.GEM-Interleave.batman.t8
2016/9/28 20:00:25 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 20:00:25 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595648.GEM-Interleave.batman.t8.sam']
2016/9/28 20:00:25 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:01:45 -- [SE::Mapping Sequences]
2016/9/28 20:02:04 -- # 100000 sequences processed
2016/9/28 20:02:04 -- # 200000 sequences processed
2016/9/28 20:02:04 -- # 300000 sequences processed
2016/9/28 20:02:04 -- # 400000 sequences processed
2016/9/28 20:02:04 -- # 500000 sequences processed
2016/9/28 20:02:04 -- # 600000 sequences processed
2016/9/28 20:02:05 -- # 700000 sequences processed
2016/9/28 20:02:05 -- # 800000 sequences processed
2016/9/28 20:02:12 -- # 900000 sequences processed
2016/9/28 20:02:12 -- # 1000000 sequences processed
2016/9/28 20:02:12 -- # 1100000 sequences processed
2016/9/28 20:02:12 -- # 1200000 sequences processed
2016/9/28 20:02:13 -- # 1300000 sequences processed
2016/9/28 20:02:13 -- # 1400000 sequences processed
2016/9/28 20:02:13 -- # 1500000 sequences processed
2016/9/28 20:02:14 -- # 1600000 sequences processed
2016/9/28 20:02:21 -- # 1700000 sequences processed
2016/9/28 20:02:21 -- # 1800000 sequences processed
2016/9/28 20:02:21 -- # 1900000 sequences processed
2016/9/28 20:02:21 -- # 2000000 sequences processed
2016/9/28 20:02:21 -- # 2100000 sequences processed
2016/9/28 20:02:21 -- # 2200000 sequences processed
2016/9/28 20:02:21 -- # 2300000 sequences processed
2016/9/28 20:02:22 -- # 2400000 sequences processed
2016/9/28 20:02:29 -- # 2500000 sequences processed
2016/9/28 20:02:29 -- # 2600000 sequences processed
2016/9/28 20:02:29 -- # 2700000 sequences processed
2016/9/28 20:02:29 -- # 2800000 sequences processed
2016/9/28 20:02:29 -- # 2900000 sequences processed
2016/9/28 20:02:29 -- # 3000000 sequences processed
2016/9/28 20:02:29 -- # 3100000 sequences processed
2016/9/28 20:02:30 -- # 3200000 sequences processed
2016/9/28 20:02:37 -- # 3300000 sequences processed
2016/9/28 20:02:37 -- # 3400000 sequences processed
2016/9/28 20:02:37 -- # 3500000 sequences processed
2016/9/28 20:02:37 -- # 3600000 sequences processed
2016/9/28 20:02:37 -- # 3700000 sequences processed
2016/9/28 20:02:37 -- # 3800000 sequences processed
2016/9/28 20:02:37 -- # 3900000 sequences processed
2016/9/28 20:02:38 -- # 4000000 sequences processed
2016/9/28 20:02:45 -- # 4100000 sequences processed
2016/9/28 20:02:45 -- # 4200000 sequences processed
2016/9/28 20:02:45 -- # 4300000 sequences processed
2016/9/28 20:02:45 -- # 4400000 sequences processed
2016/9/28 20:02:45 -- # 4500000 sequences processed
2016/9/28 20:02:45 -- # 4600000 sequences processed
2016/9/28 20:02:45 -- # 4700000 sequences processed
2016/9/28 20:02:46 -- # 4800000 sequences processed
2016/9/28 20:02:53 -- # 4900000 sequences processed
2016/9/28 20:02:53 -- # 5000000 sequences processed
2016/9/28 20:02:53 -- # 5100000 sequences processed
2016/9/28 20:02:53 -- # 5200000 sequences processed
2016/9/28 20:02:53 -- # 5300000 sequences processed
2016/9/28 20:02:53 -- # 5400000 sequences processed
2016/9/28 20:02:53 -- # 5500000 sequences processed
2016/9/28 20:02:54 -- # 5600000 sequences processed
2016/9/28 20:03:01 -- # 5700000 sequences processed
2016/9/28 20:03:01 -- # 5800000 sequences processed
2016/9/28 20:03:01 -- # 5900000 sequences processed
2016/9/28 20:03:01 -- # 6000000 sequences processed
2016/9/28 20:03:01 -- # 6100000 sequences processed
2016/9/28 20:03:01 -- # 6200000 sequences processed
2016/9/28 20:03:01 -- # 6300000 sequences processed
2016/9/28 20:03:02 -- # 6400000 sequences processed
2016/9/28 20:03:09 -- # 6500000 sequences processed
2016/9/28 20:03:09 -- # 6600000 sequences processed
2016/9/28 20:03:09 -- # 6700000 sequences processed
2016/9/28 20:03:09 -- # 6800000 sequences processed
2016/9/28 20:03:09 -- # 6900000 sequences processed
2016/9/28 20:03:09 -- # 7000000 sequences processed
2016/9/28 20:03:09 -- # 7100000 sequences processed
2016/9/28 20:03:10 -- # 7200000 sequences processed
2016/9/28 20:03:17 -- # 7300000 sequences processed
2016/9/28 20:03:17 -- # 7400000 sequences processed
2016/9/28 20:03:17 -- # 7500000 sequences processed
2016/9/28 20:03:17 -- # 7600000 sequences processed
2016/9/28 20:03:17 -- # 7700000 sequences processed
2016/9/28 20:03:17 -- # 7800000 sequences processed
2016/9/28 20:03:17 -- # 7900000 sequences processed
2016/9/28 20:03:18 -- # 8000000 sequences processed
2016/9/28 20:03:25 -- # 8100000 sequences processed
2016/9/28 20:03:25 -- # 8200000 sequences processed
2016/9/28 20:03:25 -- # 8300000 sequences processed
2016/9/28 20:03:25 -- # 8400000 sequences processed
2016/9/28 20:03:25 -- # 8500000 sequences processed
2016/9/28 20:03:25 -- # 8600000 sequences processed
2016/9/28 20:03:25 -- # 8700000 sequences processed
2016/9/28 20:03:26 -- # 8800000 sequences processed
2016/9/28 20:03:33 -- # 8900000 sequences processed
2016/9/28 20:03:33 -- # 9000000 sequences processed
2016/9/28 20:03:33 -- # 9100000 sequences processed
2016/9/28 20:03:33 -- # 9200000 sequences processed
2016/9/28 20:03:33 -- # 9300000 sequences processed
2016/9/28 20:03:33 -- # 9400000 sequences processed
2016/9/28 20:03:33 -- # 9500000 sequences processed
2016/9/28 20:03:35 -- # 9600000 sequences processed
2016/9/28 20:03:41 -- # 9700000 sequences processed
2016/9/28 20:03:41 -- # 9800000 sequences processed
2016/9/28 20:03:41 -- # 9900000 sequences processed
2016/9/28 20:03:41 -- # 10000000 sequences processed
2016/9/28 20:03:41 -- # 10100000 sequences processed
2016/9/28 20:03:41 -- # 10200000 sequences processed
2016/9/28 20:03:41 -- # 10300000 sequences processed
2016/9/28 20:03:42 -- # 10400000 sequences processed
2016/9/28 20:03:49 -- # 10500000 sequences processed
2016/9/28 20:03:49 -- # 10600000 sequences processed
2016/9/28 20:03:49 -- # 10700000 sequences processed
2016/9/28 20:03:49 -- # 10800000 sequences processed
2016/9/28 20:03:49 -- # 10900000 sequences processed
2016/9/28 20:03:49 -- # 11000000 sequences processed
2016/9/28 20:03:49 -- # 11100000 sequences processed
2016/9/28 20:03:50 -- # 11200000 sequences processed
2016/9/28 20:03:57 -- # 11300000 sequences processed
2016/9/28 20:03:57 -- # 11400000 sequences processed
2016/9/28 20:03:57 -- # 11500000 sequences processed
2016/9/28 20:03:57 -- # 11600000 sequences processed
2016/9/28 20:03:57 -- # 11700000 sequences processed
2016/9/28 20:03:57 -- # 11800000 sequences processed
2016/9/28 20:03:57 -- # 11900000 sequences processed
2016/9/28 20:03:58 -- Total 11945249 sequences processed... done
2016/9/28 20:03:58 -- [GEMMapper terminated successfully in 133s. (+79s. loading)]


 Performance counter stats for 'numactl --interleave=0,1 --physcpubind=0-7 bin/gem-mapper -t 8 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595648.GEM-Interleave.batman.t8.sam':

S0       16         5957017306 cache-misses                                                  (21.55%)
S0       16      2517746153042 cycles                    #    0.000 GHz                      (21.93%)
S0       16      2778277956560 instructions              #   68.47  insns per cycle        
                                             #    0.01  stalled cycles per insn  (27.17%)
S0       16             179334 cs                                                            (100.00%)
S0       16               1264 migrations                                                    (100.00%)
S0       16              92234 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       524442245134 idle-cycles-frontend      #  1292.39% frontend cycles idle     (16.54%)
S0       16       310932605173 idle-cycles-backend       #  766.23% backend  cycles idle     (16.47%)
S0       16       972332033333 L1-dcache-loads                                               (22.37%)
S0       16        12965726316 L1-dcache-load-misses     #   84.39% of all L1-dcache hits    (28.49%)
S0       16        16236206546 L1-dcache-stores                                              (28.77%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (28.47%)
S0       16         5472182180 L1-icache-load-misses                                         (29.08%)
S0       16        23008065315 LLC-loads                                                     (11.51%)
S0       16         7463112950 LLC-stores                                                    (10.80%)
S0       16    <not supported> LLC-prefetches          
S0       16      1021830667780 dTLB-loads                                                    (16.49%)
S0       16          929192771 dTLB-load-misses          #    5.76% of all dTLB cache hits   (16.45%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       555546119657 iTLB-loads                                                    (16.59%)
S0       16             273725 iTLB-load-misses          #    0.00% of all iTLB cache hits   (10.63%)
S0       16       252792296257 branch-loads                                                  (15.81%)
S0       16         6289147769 branch-load-misses                                            (21.27%)
S1       16          250196473 cache-misses                                                  (22.00%)
S1       16        34100822627 cycles                    #    0.000 GHz                      (22.45%)
S1       16        11512028008 instructions              #    0.00  insns per cycle          (28.54%)
S1       16              22659 cs                                                            (100.00%)
S1       16                209 migrations                                                    (100.00%)
S1       16              13536 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       209809645667 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.60%)
S1       16         9329770497 idle-cycles-backend       #    0.00% backend  cycles idle     (17.08%)
S1       16         5915903571 L1-dcache-loads                                               (22.69%)
S1       16          311010254 L1-dcache-load-misses                                         (28.41%)
S1       16          302232227 L1-dcache-stores                                              (27.39%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.40%)
S1       16          182330688 L1-icache-load-misses                                         (27.16%)
S1       16          538381072 LLC-loads                                                     (10.65%)
S1       16          119694558 LLC-stores                                                    (11.10%)
S1       16    <not supported> LLC-prefetches          
S1       16         5670880945 dTLB-loads                                                    (16.85%)
S1       16             276790 dTLB-load-misses                                              (16.93%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16         3852996116 iTLB-loads                                                    (16.59%)
S1       16             158881 iTLB-load-misses                                              (11.04%)
S1       16         2260136294 branch-loads                                                  (16.51%)
S1       16           82118008 branch-load-misses                                            (21.92%)
S2       16           60992892 cache-misses                                                  (22.54%)
S2       16        23350603000 cycles                    #    0.000 GHz                      (21.81%)
S2       16         5945355997 instructions              #    0.00  insns per cycle          (28.91%)
S2       16              41679 cs                                                            (100.00%)
S2       16                517 migrations                                                    (100.00%)
S2       16               9210 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       277877333541 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.63%)
S2       16        10684332193 idle-cycles-backend       #    0.00% backend  cycles idle     (17.81%)
S2       16         3072213061 L1-dcache-loads                                               (23.83%)
S2       16          145179019 L1-dcache-load-misses                                         (28.02%)
S2       16          108515744 L1-dcache-stores                                              (28.00%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (26.53%)
S2       16           64621727 L1-icache-load-misses                                         (26.57%)
S2       16          185750500 LLC-loads                                                     (11.65%)
S2       16          111876817 LLC-stores                                                    (10.19%)
S2       16    <not supported> LLC-prefetches          
S2       16         2398155602 dTLB-loads                                                    (16.21%)
S2       16             121870 dTLB-load-misses                                              (16.67%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16         1243121716 iTLB-loads                                                    (16.10%)
S2       16              52021 iTLB-load-misses                                              (11.06%)
S2       16          726390094 branch-loads                                                  (16.67%)
S2       16           12249309 branch-load-misses                                            (21.90%)
S3       16           70124877 cache-misses                                                  (21.68%)
S3       16        21881816904 cycles                    #    0.000 GHz                      (20.48%)
S3       16         3618279617 instructions              #    0.00  insns per cycle          (27.66%)
S3       16              37252 cs                                                            (100.00%)
S3       16               1031 migrations                                                    (100.00%)
S3       16               9521 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       160583606886 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.72%)
S3       16         6610986761 idle-cycles-backend       #    0.00% backend  cycles idle     (16.88%)
S3       16         2035203443 L1-dcache-loads                                               (22.79%)
S3       16          120741376 L1-dcache-load-misses                                         (25.99%)
S3       16          121804693 L1-dcache-stores                                              (27.40%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (25.74%)
S3       16           50650294 L1-icache-load-misses                                         (26.83%)
S3       16          183510018 LLC-loads                                                     (13.54%)
S3       16          114796592 LLC-stores                                                    (11.46%)
S3       16    <not supported> LLC-prefetches          
S3       16         2474650556 dTLB-loads                                                    (17.60%)
S3       16              75440 dTLB-load-misses                                              (17.44%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16          946582924 iTLB-loads                                                    (16.84%)
S3       16              50856 iTLB-load-misses                                              (10.73%)
S3       16          535762426 branch-loads                                                  (16.14%)
S3       16            7348960 branch-load-misses                                            (21.82%)

     212.722421988 seconds time elapsed

#################################################################
# Test multi-threading - 16 threads - T3
#################################################################
2595648.GEM-Interleave.batman.t16
2016/9/28 20:03:58 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 20:03:58 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595648.GEM-Interleave.batman.t16.sam']
2016/9/28 20:03:58 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 20:09:33 -- [SE::Mapping Sequences]
2016/9/28 20:11:48 -- # 100000 sequences processed
2016/9/28 20:11:48 -- # 200000 sequences processed
2016/9/28 20:11:48 -- # 300000 sequences processed
2016/9/28 20:11:48 -- # 400000 sequences processed
2016/9/28 20:11:48 -- # 500000 sequences processed
2016/9/28 20:11:49 -- # 600000 sequences processed
2016/9/28 20:11:49 -- # 700000 sequences processed
2016/9/28 20:11:52 -- # 800000 sequences processed
2016/9/28 20:11:52 -- # 900000 sequences processed
2016/9/28 20:11:52 -- # 1000000 sequences processed
2016/9/28 20:11:53 -- # 1100000 sequences processed
2016/9/28 20:11:53 -- # 1200000 sequences processed
2016/9/28 20:11:53 -- # 1300000 sequences processed
2016/9/28 20:11:54 -- # 1400000 sequences processed
2016/9/28 20:11:54 -- # 1500000 sequences processed
2016/9/28 20:11:55 -- # 1600000 sequences processed
2016/9/28 20:11:55 -- # 1700000 sequences processed
2016/9/28 20:11:55 -- # 1800000 sequences processed
2016/9/28 20:11:56 -- # 1900000 sequences processed
2016/9/28 20:11:56 -- # 2000000 sequences processed
2016/9/28 20:11:56 -- # 2100000 sequences processed
2016/9/28 20:11:57 -- # 2200000 sequences processed
2016/9/28 20:11:58 -- # 2300000 sequences processed
2016/9/28 20:12:03 -- # 2400000 sequences processed
2016/9/28 20:12:03 -- # 2500000 sequences processed
2016/9/28 20:12:03 -- # 2600000 sequences processed
2016/9/28 20:12:03 -- # 2700000 sequences processed
2016/9/28 20:12:03 -- # 2800000 sequences processed
2016/9/28 20:12:03 -- # 2900000 sequences processed
2016/9/28 20:12:03 -- # 3000000 sequences processed
2016/9/28 20:12:03 -- # 3100000 sequences processed
2016/9/28 20:12:04 -- # 3200000 sequences processed
2016/9/28 20:12:04 -- # 3300000 sequences processed
2016/9/28 20:12:04 -- # 3400000 sequences processed
2016/9/28 20:12:05 -- # 3500000 sequences processed
2016/9/28 20:12:05 -- # 3600000 sequences processed
2016/9/28 20:12:06 -- # 3700000 sequences processed
2016/9/28 20:12:07 -- # 3800000 sequences processed
2016/9/28 20:12:07 -- # 3900000 sequences processed
2016/9/28 20:12:10 -- # 4000000 sequences processed
2016/9/28 20:12:10 -- # 4100000 sequences processed
2016/9/28 20:12:11 -- # 4200000 sequences processed
2016/9/28 20:12:11 -- # 4300000 sequences processed
2016/9/28 20:12:11 -- # 4400000 sequences processed
2016/9/28 20:12:11 -- # 4500000 sequences processed
2016/9/28 20:12:11 -- # 4600000 sequences processed
2016/9/28 20:12:12 -- # 4700000 sequences processed
2016/9/28 20:12:12 -- # 4800000 sequences processed
2016/9/28 20:12:13 -- # 4900000 sequences processed
2016/9/28 20:12:13 -- # 5000000 sequences processed
2016/9/28 20:12:18 -- # 5100000 sequences processed
2016/9/28 20:12:18 -- # 5200000 sequences processed
2016/9/28 20:12:18 -- # 5300000 sequences processed
2016/9/28 20:12:18 -- # 5400000 sequences processed
2016/9/28 20:12:18 -- # 5500000 sequences processed
2016/9/28 20:12:19 -- # 5600000 sequences processed
2016/9/28 20:12:19 -- # 5700000 sequences processed
2016/9/28 20:12:19 -- # 5800000 sequences processed
2016/9/28 20:12:19 -- # 5900000 sequences processed
2016/9/28 20:12:19 -- # 6000000 sequences processed
2016/9/28 20:12:20 -- # 6100000 sequences processed
2016/9/28 20:12:20 -- # 6200000 sequences processed
2016/9/28 20:12:20 -- # 6300000 sequences processed
2016/9/28 20:12:21 -- # 6400000 sequences processed
2016/9/28 20:12:22 -- # 6500000 sequences processed
2016/9/28 20:12:22 -- # 6600000 sequences processed
2016/9/28 20:12:25 -- # 6700000 sequences processed
2016/9/28 20:12:26 -- # 6800000 sequences processed
2016/9/28 20:12:26 -- # 6900000 sequences processed
2016/9/28 20:12:26 -- # 7000000 sequences processed
2016/9/28 20:12:27 -- # 7100000 sequences processed
2016/9/28 20:12:27 -- # 7200000 sequences processed
2016/9/28 20:12:27 -- # 7300000 sequences processed
2016/9/28 20:12:28 -- # 7400000 sequences processed
2016/9/28 20:12:28 -- # 7500000 sequences processed
2016/9/28 20:12:28 -- # 7600000 sequences processed
2016/9/28 20:12:28 -- # 7700000 sequences processed
2016/9/28 20:12:31 -- # 7800000 sequences processed
2016/9/28 20:12:32 -- # 7900000 sequences processed
2016/9/28 20:12:32 -- # 8000000 sequences processed
2016/9/28 20:12:33 -- # 8100000 sequences processed
2016/9/28 20:12:33 -- # 8200000 sequences processed
2016/9/28 20:12:34 -- # 8300000 sequences processed
2016/9/28 20:12:34 -- # 8400000 sequences processed
2016/9/28 20:12:34 -- # 8500000 sequences processed
2016/9/28 20:12:35 -- # 8600000 sequences processed
2016/9/28 20:12:35 -- # 8700000 sequences processed
2016/9/28 20:12:36 -- # 8800000 sequences processed
2016/9/28 20:12:36 -- # 8900000 sequences processed
2016/9/28 20:12:36 -- # 9000000 sequences processed
2016/9/28 20:12:38 -- # 9100000 sequences processed
2016/9/28 20:12:38 -- # 9200000 sequences processed
2016/9/28 20:12:40 -- # 9300000 sequences processed
2016/9/28 20:12:40 -- # 9400000 sequences processed
2016/9/28 20:12:40 -- # 9500000 sequences processed
2016/9/28 20:12:41 -- # 9600000 sequences processed
2016/9/28 20:12:41 -- # 9700000 sequences processed
2016/9/28 20:12:41 -- # 9800000 sequences processed
2016/9/28 20:12:41 -- # 9900000 sequences processed
2016/9/28 20:12:42 -- # 10000000 sequences processed
2016/9/28 20:12:43 -- # 10100000 sequences processed
2016/9/28 20:12:44 -- # 10200000 sequences processed
2016/9/28 20:12:44 -- # 10300000 sequences processed
2016/9/28 20:12:44 -- # 10400000 sequences processed
2016/9/28 20:12:45 -- # 10500000 sequences processed
2016/9/28 20:12:47 -- # 10600000 sequences processed
2016/9/28 20:12:48 -- # 10700000 sequences processed
2016/9/28 20:12:48 -- # 10800000 sequences processed
2016/9/28 20:12:49 -- # 10900000 sequences processed
2016/9/28 20:12:49 -- # 11000000 sequences processed
2016/9/28 20:12:49 -- # 11100000 sequences processed
2016/9/28 20:12:49 -- # 11200000 sequences processed
2016/9/28 20:12:49 -- # 11300000 sequences processed
2016/9/28 20:12:49 -- # 11400000 sequences processed
2016/9/28 20:12:49 -- # 11500000 sequences processed
2016/9/28 20:12:50 -- # 11600000 sequences processed
2016/9/28 20:12:50 -- # 11700000 sequences processed
2016/9/28 20:12:50 -- # 11800000 sequences processed
2016/9/28 20:12:50 -- # 11900000 sequences processed
2016/9/28 20:12:50 -- Total 11945249 sequences processed... done
2016/9/28 20:12:50 -- [GEMMapper terminated successfully in 198s. (+334s. loading)]


 Performance counter stats for 'numactl --interleave=0,1 --physcpubind=0-15 bin/gem-mapper -t 16 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595648.GEM-Interleave.batman.t16.sam':

S0       16         6703246667 cache-misses                                                  (22.79%)
S0       16      3316097278192 cycles                    #    0.000 GHz                      (22.87%)
